,place,total,death,date,code
77,•¶‹ž‹æ,275,159,2016-02-01,131059
78,‘ä“Œ‹æ,183,209,2016-02-01,131067
79,–n“c‹æ,270,232,2016-02-01,131075
80,]“Œ‹æ,164,412,2016-02-01,131083
81,•iì‹æ,355,308,2016-02-01,131091
82,–Ú•‹æ,87,179,2016-02-01,131105
83,‘å“c‹æ,349,613,2016-02-01,131113
84,¢“c’J‹æ,487,621,2016-02-01,131121
85,a’J‹æ,390,154,2016-02-01,131130
86,’†–ì‹æ,195,258,2016-02-01,131148
87,™•À‹æ,145,437,2016-02-01,131156
88,–L“‡‹æ,126,263,2016-02-01,131164
89,–k‹æ,232,371,2016-02-01,131172
90,rì‹æ,118,198,2016-02-01,131181
91,”Â‹´‹æ,255,473,2016-02-01,131199
92,—û”n‹æ,25,542,2016-02-01,131202
93,‘«—§‹æ,-53,705,2016-02-01,131211
94,Š‹ü‹æ,-13,452,2016-02-01,131229
95,]ŒËì‹æ,225,482,2016-02-01,131237
96,nan,-506,3230,2016-02-01,none
97,”ª‰¤ŽqŽs,-265,440,2016-02-01,132012
98,—§ìŽs,64,149,2016-02-01,132021
99,•‘ –ìŽs,-16,114,2016-02-01,132039
100,ŽO‘éŽs,-1,143,2016-02-01,132047
101,Â”~Žs,-86,176,2016-02-01,132055
102,•{’†Žs,37,171,2016-02-01,132063
103,º“‡Žs,-48,95,2016-02-01,132071
104,’²•zŽs,68,161,2016-02-01,132080
105,’¬“cŽs,-215,281,2016-02-01,132098
106,¬‹àˆäŽs,37,79,2016-02-01,132101
107,¬•½Žs,-48,157,2016-02-01,132110
108,“ú–ìŽs,16,145,2016-02-01,132128
109,“Œ‘ºŽRŽs,-153,113,2016-02-01,132136
110,‘•ªŽ›Žs,-30,73,2016-02-01,132144
111,‘—§Žs,9,54,2016-02-01,132152
112,•Ÿ¶Žs,133,50,2016-02-01,132187
113,]Žs,54,54,2016-02-01,132195
114,“Œ‘å˜aŽs,-12,50,2016-02-01,132209
115,´£Žs,43,70,2016-02-01,132217
116,“Œ‹v—¯•ÄŽs,-20,87,2016-02-01,132225
117,•‘ ‘ºŽRŽs,-36,64,2016-02-01,132233
118,‘½–€Žs,48,103,2016-02-01,132241
119,ˆîéŽs,73,74,2016-02-01,132250
120,‰H‘ºŽs,-45,51,2016-02-01,132276
121,‚ ‚«‚é–ìŽs,-35,102,2016-02-01,132284
122,¼“Œ‹žŽs,-78,174,2016-02-01,132292
123,nan,-76,133,2016-02-01,none
124,nan,-44,93,2016-02-01,none
125,•ä’¬,-8,36,2016-02-01,133035
126,“ú‚Ìo’¬,-26,33,2016-02-01,133051
127,žwŒ´‘º,-3,4,2016-02-01,133078
128,‰œ‘½–€’¬,-7,20,2016-02-01,133086
129,nan,-32,40,2016-02-01,none
130,nan,-15,15,2016-02-01,none
131,‘å“‡’¬,-14,11,2016-02-01,133612
132,—˜“‡‘º,1,0,2016-02-01,133621
133,V“‡‘º,-2,3,2016-02-01,133639
134,nan,-9,10,2016-02-01,none
135,ŽO‘î‘º,-7,10,2016-02-01,133817
136,Œä‘ “‡‘º,-2,0,2016-02-01,133825
137,nan,-15,15,2016-02-01,none
138,”ªä’¬,-15,15,2016-02-01,134015
139,nan,7,0,2016-02-01,none
140,¬Š}Œ´‘º,7,0,2016-02-01,134210
141,“Œ‹ž“s,2655,10318,2016-03-01,130001
142,“Œ‹ž“s‹æ•”,3849,7022,2016-03-01,139999
143,ç‘ã“c‹æ,146,28,2016-03-01,131016
144,’†‰›‹æ,397,56,2016-03-01,131024
145,`‹æ,901,156,2016-03-01,131032
146,Vh‹æ,37,223,2016-03-01,131041
147,•¶‹ž‹æ,72,152,2016-03-01,131059
148,‘ä“Œ‹æ,131,184,2016-03-01,131067
149,–n“c‹æ,209,221,2016-03-01,131075
150,]“Œ‹æ,109,323,2016-03-01,131083
151,•iì‹æ,143,277,2016-03-01,131091
152,–Ú•‹æ,71,194,2016-03-01,131105
153,‘å“c‹æ,91,615,2016-03-01,131113
154,¢“c’J‹æ,468,555,2016-03-01,131121
155,a’J‹æ,292,142,2016-03-01,131130
156,’†–ì‹æ,44,253,2016-03-01,131148
157,™•À‹æ,64,446,2016-03-01,131156
158,–L“‡‹æ,-77,221,2016-03-01,131164
159,–k‹æ,115,328,2016-03-01,131172
160,rì‹æ,40,178,2016-03-01,131181
161,”Â‹´‹æ,230,423,2016-03-01,131199
162,—û”n‹æ,31,551,2016-03-01,131202
163,‘«—§‹æ,395,569,2016-03-01,131211
164,Š‹ü‹æ,118,406,2016-03-01,131229
165,]ŒËì‹æ,-178,521,2016-03-01,131237
166,nan,-1151,3185,2016-03-01,none
167,”ª‰¤ŽqŽs,-655,460,2016-03-01,132012
168,—§ìŽs,-21,158,2016-03-01,132021
169,•‘ –ìŽs,-35,92,2016-03-01,132039
170,ŽO‘éŽs,54,115,2016-03-01,132047
171,Â”~Žs,40,149,2016-03-01,132055
172,•{’†Žs,-208,182,2016-03-01,132063
173,º“‡Žs,-49,102,2016-03-01,132071
174,’²•zŽs,-4,154,2016-03-01,132080
175,’¬“cŽs,-106,359,2016-03-01,132098
176,¬‹àˆäŽs,79,66,2016-03-01,132101
177,¬•½Žs,-106,139,2016-03-01,132110
178,“ú–ìŽs,6,119,2016-03-01,132128
179,“Œ‘ºŽRŽs,-4,125,2016-03-01,132136
180,‘•ªŽ›Žs,-87,83,2016-03-01,132144
181,‘—§Žs,-33,54,2016-03-01,132152
182,•Ÿ¶Žs,8,51,2016-03-01,132187
183,]Žs,31,49,2016-03-01,132195
184,“Œ‘å˜aŽs,-18,76,2016-03-01,132209
185,´£Žs,-6,57,2016-03-01,132217
186,“Œ‹v—¯•ÄŽs,-38,101,2016-03-01,132225
187,•‘ ‘ºŽRŽs,-9,54,2016-03-01,132233
188,‘½–€Žs,146,89,2016-03-01,132241
189,ˆîéŽs,-15,53,2016-03-01,132250
190,‰H‘ºŽs,-46,42,2016-03-01,132276
191,‚ ‚«‚é–ìŽs,-40,79,2016-03-01,132284
192,¼“Œ‹žŽs,-35,177,2016-03-01,132292
193,nan,-43,111,2016-03-01,none
194,nan,-32,74,2016-03-01,none
195,•ä’¬,-17,24,2016-03-01,133035
196,“ú‚Ìo’¬,5,23,2016-03-01,133051
197,žwŒ´‘º,-4,7,2016-03-01,133078
198,‰œ‘½–€’¬,-16,20,2016-03-01,133086
199,nan,-11,37,2016-03-01,none
200,nan,-18,22,2016-03-01,none
201,‘å“‡’¬,-13,19,2016-03-01,133612
202,—˜“‡‘º,0,0,2016-03-01,133621
203,V“‡‘º,2,2,2016-03-01,133639
204,_’Ã“‡‘º,-7,1,2016-03-01,133647
205,nan,1,4,2016-03-01,none
206,ŽO‘î‘º,0,4,2016-03-01,133817
207,Œä‘ “‡‘º,1,0,2016-03-01,133825
208,nan,10,9,2016-03-01,none
209,”ªä’¬,9,9,2016-03-01,134015
210,Âƒ–“‡‘º,1,0,2016-03-01,134023
211,nan,-4,2,2016-03-01,none
212,¬Š}Œ´‘º,-4,2,2016-03-01,134210
213,“Œ‹ž“s,36005,10277,2016-04-01,130001
214,“Œ‹ž“s‹æ•”,30202,7017,2016-04-01,139999
215,ç‘ã“c‹æ,200,32,2016-04-01,131016
216,’†‰›‹æ,1247,82,2016-04-01,131024
217,`‹æ,1085,115,2016-04-01,131032
218,Vh‹æ,860,248,2016-04-01,131041
219,•¶‹ž‹æ,792,132,2016-04-01,131059
220,‘ä“Œ‹æ,447,183,2016-04-01,131067
221,–n“c‹æ,1254,247,2016-04-01,131075
222,]“Œ‹æ,1005,360,2016-04-01,131083
223,•iì‹æ,1672,287,2016-04-01,131091
224,–Ú•‹æ,851,182,2016-04-01,131105
225,‘å“c‹æ,2659,556,2016-04-01,131113
226,¢“c’J‹æ,3750,601,2016-04-01,131121
227,a’J‹æ,731,137,2016-04-01,131130
228,’†–ì‹æ,1715,214,2016-04-01,131148
229,™•À‹æ,2400,420,2016-04-01,131156
230,–L“‡‹æ,852,209,2016-04-01,131164
231,–k‹æ,1133,302,2016-04-01,131172
232,rì‹æ,379,190,2016-04-01,131181
233,”Â‹´‹æ,2014,450,2016-04-01,131199
234,—û”n‹æ,1750,518,2016-04-01,131202
235,‘«—§‹æ,1144,631,2016-04-01,131211
236,Š‹ü‹æ,840,435,2016-04-01,131229
237,]ŒËì‹æ,1422,486,2016-04-01,131237
238,nan,6480,3136,2016-04-01,none
239,”ª‰¤ŽqŽs,144,448,2016-04-01,132012
240,—§ìŽs,438,159,2016-04-01,132021
241,•‘ –ìŽs,419,103,2016-04-01,132039
242,ŽO‘éŽs,1001,120,2016-04-01,132047
243,Â”~Žs,-159,119,2016-04-01,132055
244,•{’†Žs,741,180,2016-04-01,132063
245,º“‡Žs,106,100,2016-04-01,132071
246,’²•zŽs,731,132,2016-04-01,132080
247,’¬“cŽs,564,296,2016-04-01,132098
248,¬‹àˆäŽs,252,90,2016-04-01,132101
249,¬•½Žs,121,150,2016-04-01,132110
250,“ú–ìŽs,166,131,2016-04-01,132128
251,“Œ‘ºŽRŽs,89,134,2016-04-01,132136
252,‘•ªŽ›Žs,510,85,2016-04-01,132144
253,‘—§Žs,107,70,2016-04-01,132152
254,•Ÿ¶Žs,44,53,2016-04-01,132187
255,]Žs,329,53,2016-04-01,132195
256,“Œ‘å˜aŽs,-27,66,2016-04-01,132209
257,´£Žs,45,67,2016-04-01,132217
258,“Œ‹v—¯•ÄŽs,-17,107,2016-04-01,132225
259,•‘ ‘ºŽRŽs,-33,72,2016-04-01,132233
260,‘½–€Žs,112,100,2016-04-01,132241
261,ˆîéŽs,309,46,2016-04-01,132250
262,‰H‘ºŽs,17,39,2016-04-01,132276
263,‚ ‚«‚é–ìŽs,35,80,2016-04-01,132284
264,¼“Œ‹žŽs,436,136,2016-04-01,132292
265,nan,-677,124,2016-04-01,none
266,nan,-20,86,2016-04-01,none
267,•ä’¬,-58,35,2016-04-01,133035
268,“ú‚Ìo’¬,34,31,2016-04-01,133051
269,žwŒ´‘º,-13,8,2016-04-01,133078
270,‰œ‘½–€’¬,17,12,2016-04-01,133086
271,nan,-657,38,2016-04-01,none
272,nan,-321,19,2016-04-01,none
273,‘å“‡’¬,-223,13,2016-04-01,133612
274,—˜“‡‘º,-9,0,2016-04-01,133621
275,V“‡‘º,-39,5,2016-04-01,133639
276,_’Ã“‡‘º,-50,1,2016-04-01,133647
277,nan,-88,4,2016-04-01,none
278,ŽO‘î‘º,-77,4,2016-04-01,133817
279,Œä‘ “‡‘º,-11,0,2016-04-01,133825
280,nan,-184,13,2016-04-01,none
281,”ªä’¬,-169,13,2016-04-01,134015
282,Âƒ–“‡‘º,-15,0,2016-04-01,134023
283,nan,-64,2,2016-04-01,none
284,¬Š}Œ´‘º,-64,2,2016-04-01,134210
285,“Œ‹ž“s,30201,8779,2016-05-01,130001
286,“Œ‹ž“s‹æ•”,22175,6066,2016-05-01,139999
287,ç‘ã“c‹æ,106,38,2016-05-01,131016
288,’†‰›‹æ,492,59,2016-05-01,131024
289,`‹æ,647,121,2016-05-01,131032
290,Vh‹æ,2053,214,2016-05-01,131041
291,•¶‹ž‹æ,683,150,2016-05-01,131059
292,‘ä“Œ‹æ,551,163,2016-05-01,131067
293,–n“c‹æ,364,200,2016-05-01,131075
294,]“Œ‹æ,637,321,2016-05-01,131083
295,•iì‹æ,855,248,2016-05-01,131091
296,–Ú•‹æ,451,143,2016-05-01,131105
297,‘å“c‹æ,633,506,2016-05-01,131113
298,¢“c’J‹æ,2308,489,2016-05-01,131121
299,a’J‹æ,490,126,2016-05-01,131130
300,’†–ì‹æ,962,214,2016-05-01,131148
301,™•À‹æ,1364,356,2016-05-01,131156
302,–L“‡‹æ,1769,176,2016-05-01,131164
303,–k‹æ,1101,281,2016-05-01,131172
304,rì‹æ,473,163,2016-05-01,131181
305,”Â‹´‹æ,1773,330,2016-05-01,131199
306,—û”n‹æ,943,429,2016-05-01,131202
307,‘«—§‹æ,317,557,2016-05-01,131211
308,Š‹ü‹æ,905,354,2016-05-01,131229
309,]ŒËì‹æ,2298,428,2016-05-01,131237
310,nan,7633,2627,2016-05-01,none
311,”ª‰¤ŽqŽs,1520,357,2016-05-01,132012
312,—§ìŽs,244,121,2016-05-01,132021
313,•‘ –ìŽs,259,71,2016-05-01,132039
314,ŽO‘éŽs,724,94,2016-05-01,132047
315,Â”~Žs,-60,125,2016-05-01,132055
316,•{’†Žs,522,151,2016-05-01,132063
317,º“‡Žs,101,65,2016-05-01,132071
318,’²•zŽs,577,137,2016-05-01,132080
319,’¬“cŽs,400,258,2016-05-01,132098
320,¬‹àˆäŽs,365,65,2016-05-01,132101
321,¬•½Žs,747,123,2016-05-01,132110
322,“ú–ìŽs,447,104,2016-05-01,132128
323,“Œ‘ºŽRŽs,188,104,2016-05-01,132136
324,‘•ªŽ›Žs,234,84,2016-05-01,132144
325,‘—§Žs,184,43,2016-05-01,132152
326,•Ÿ¶Žs,-42,54,2016-05-01,132187
327,]Žs,145,48,2016-05-01,132195
328,“Œ‘å˜aŽs,4,61,2016-05-01,132209
329,´£Žs,17,66,2016-05-01,132217
330,“Œ‹v—¯•ÄŽs,-4,83,2016-05-01,132225
331,•‘ ‘ºŽRŽs,75,50,2016-05-01,132233
332,‘½–€Žs,220,74,2016-05-01,132241
333,ˆîéŽs,484,48,2016-05-01,132250
334,‰H‘ºŽs,110,35,2016-05-01,132276
335,‚ ‚«‚é–ìŽs,-47,70,2016-05-01,132284
336,¼“Œ‹žŽs,219,136,2016-05-01,132292
337,nan,393,86,2016-05-01,none
338,nan,-55,62,2016-05-01,none
339,•ä’¬,-25,17,2016-05-01,133035
340,“ú‚Ìo’¬,-3,29,2016-05-01,133051
341,žwŒ´‘º,-11,2,2016-05-01,133078
342,‰œ‘½–€’¬,-16,14,2016-05-01,133086
343,nan,448,24,2016-05-01,none
344,nan,200,14,2016-05-01,none
345,‘å“‡’¬,141,9,2016-05-01,133612
346,—˜“‡‘º,12,0,2016-05-01,133621
347,V“‡‘º,14,2,2016-05-01,133639
348,_’Ã“‡‘º,33,3,2016-05-01,133647
349,nan,75,1,2016-05-01,none
350,ŽO‘î‘º,72,1,2016-05-01,133817
351,Œä‘ “‡‘º,3,0,2016-05-01,133825
352,nan,116,9,2016-05-01,none
353,”ªä’¬,109,9,2016-05-01,134015
354,Âƒ–“‡‘º,7,0,2016-05-01,134023
355,nan,57,0,2016-05-01,none
356,¬Š}Œ´‘º,57,0,2016-05-01,134210
357,“Œ‹ž“s,9437,9506,2016-06-01,130001
358,“Œ‹ž“s‹æ•”,7534,6484,2016-06-01,139999
359,ç‘ã“c‹æ,95,40,2016-06-01,131016
360,’†‰›‹æ,513,60,2016-06-01,131024
361,`‹æ,413,146,2016-06-01,131032
362,Vh‹æ,-89,211,2016-06-01,131041
363,•¶‹ž‹æ,378,137,2016-06-01,131059
364,‘ä“Œ‹æ,40,174,2016-06-01,131067
365,–n“c‹æ,341,198,2016-06-01,131075
366,]“Œ‹æ,587,326,2016-06-01,131083
367,•iì‹æ,360,267,2016-06-01,131091
368,–Ú•‹æ,380,132,2016-06-01,131105
369,‘å“c‹æ,624,569,2016-06-01,131113
370,¢“c’J‹æ,625,506,2016-06-01,131121
371,a’J‹æ,139,129,2016-06-01,131130
372,’†–ì‹æ,173,217,2016-06-01,131148
373,™•À‹æ,255,344,2016-06-01,131156
374,–L“‡‹æ,53,226,2016-06-01,131164
375,–k‹æ,191,300,2016-06-01,131172
376,rì‹æ,75,182,2016-06-01,131181
377,”Â‹´‹æ,511,433,2016-06-01,131199
378,—û”n‹æ,354,494,2016-06-01,131202
379,‘«—§‹æ,244,576,2016-06-01,131211
380,Š‹ü‹æ,589,375,2016-06-01,131229
381,]ŒËì‹æ,683,442,2016-06-01,131237
382,nan,1928,2908,2016-06-01,none
383,”ª‰¤ŽqŽs,-104,416,2016-06-01,132012
384,—§ìŽs,167,128,2016-06-01,132021
385,•‘ –ìŽs,123,89,2016-06-01,132039
386,ŽO‘éŽs,114,124,2016-06-01,132047
387,Â”~Žs,-26,128,2016-06-01,132055
388,•{’†Žs,721,163,2016-06-01,132063
389,º“‡Žs,-44,89,2016-06-01,132071
390,’²•zŽs,346,139,2016-06-01,132080
391,’¬“cŽs,248,302,2016-06-01,132098
392,¬‹àˆäŽs,103,61,2016-06-01,132101
393,¬•½Žs,3,130,2016-06-01,132110
394,“ú–ìŽs,123,104,2016-06-01,132128
395,“Œ‘ºŽRŽs,-81,121,2016-06-01,132136
396,‘•ªŽ›Žs,-52,91,2016-06-01,132144
397,‘—§Žs,77,41,2016-06-01,132152
398,•Ÿ¶Žs,-9,45,2016-06-01,132187
399,]Žs,3,67,2016-06-01,132195
400,“Œ‘å˜aŽs,-17,65,2016-06-01,132209
401,´£Žs,-22,79,2016-06-01,132217
402,“Œ‹v—¯•ÄŽs,53,85,2016-06-01,132225
403,•‘ ‘ºŽRŽs,29,46,2016-06-01,132233
404,‘½–€Žs,-63,106,2016-06-01,132241
405,ˆîéŽs,210,41,2016-06-01,132250
406,‰H‘ºŽs,-6,39,2016-06-01,132276
407,‚ ‚«‚é–ìŽs,-38,86,2016-06-01,132284
408,¼“Œ‹žŽs,70,123,2016-06-01,132292
409,nan,-25,114,2016-06-01,none
410,nan,2,79,2016-06-01,none
411,•ä’¬,-27,35,2016-06-01,133035
412,“ú‚Ìo’¬,46,26,2016-06-01,133051
413,žwŒ´‘º,-4,5,2016-06-01,133078
414,‰œ‘½–€’¬,-13,13,2016-06-01,133086
415,nan,-27,35,2016-06-01,none
416,nan,-6,12,2016-06-01,none
417,‘å“‡’¬,-6,7,2016-06-01,133612
418,—˜“‡‘º,1,0,2016-06-01,133621
419,V“‡‘º,-3,2,2016-06-01,133639
420,_’Ã“‡‘º,2,3,2016-06-01,133647
421,nan,3,4,2016-06-01,none
422,ŽO‘î‘º,-1,4,2016-06-01,133817
423,Œä‘ “‡‘º,4,0,2016-06-01,133825
424,nan,-23,18,2016-06-01,none
425,”ªä’¬,-24,18,2016-06-01,134015
426,Âƒ–“‡‘º,1,0,2016-06-01,134023
427,nan,-1,1,2016-06-01,none
428,¬Š}Œ´‘º,-1,1,2016-06-01,134210
429,“Œ‹ž“s,3785,8760,2016-07-01,130001
430,“Œ‹ž“s‹æ•”,3169,5968,2016-07-01,139999
431,ç‘ã“c‹æ,132,25,2016-07-01,131016
432,’†‰›‹æ,280,67,2016-07-01,131024
433,`‹æ,21,113,2016-07-01,131032
434,Vh‹æ,-47,216,2016-07-01,131041
435,•¶‹ž‹æ,218,96,2016-07-01,131059
436,‘ä“Œ‹æ,55,160,2016-07-01,131067
437,–n“c‹æ,189,185,2016-07-01,131075
438,]“Œ‹æ,359,300,2016-07-01,131083
439,•iì‹æ,215,256,2016-07-01,131091
440,–Ú•‹æ,104,164,2016-07-01,131105
441,‘å“c‹æ,36,476,2016-07-01,131113
442,¢“c’J‹æ,549,498,2016-07-01,131121
443,a’J‹æ,90,99,2016-07-01,131130
444,’†–ì‹æ,259,189,2016-07-01,131148
445,™•À‹æ,46,340,2016-07-01,131156
446,–L“‡‹æ,48,192,2016-07-01,131164
447,–k‹æ,131,261,2016-07-01,131172
448,rì‹æ,17,144,2016-07-01,131181
449,”Â‹´‹æ,250,430,2016-07-01,131199
450,—û”n‹æ,280,436,2016-07-01,131202
451,‘«—§‹æ,17,537,2016-07-01,131211
452,Š‹ü‹æ,335,330,2016-07-01,131229
453,]ŒËì‹æ,-415,454,2016-07-01,131237
454,nan,642,2690,2016-07-01,none
455,”ª‰¤ŽqŽs,-4,387,2016-07-01,132012
456,—§ìŽs,59,101,2016-07-01,132021
457,•‘ –ìŽs,-95,76,2016-07-01,132039
458,ŽO‘éŽs,52,121,2016-07-01,132047
459,Â”~Žs,-10,131,2016-07-01,132055
460,•{’†Žs,115,156,2016-07-01,132063
461,º“‡Žs,35,81,2016-07-01,132071
462,’²•zŽs,194,139,2016-07-01,132080
463,’¬“cŽs,96,266,2016-07-01,132098
464,¬‹àˆäŽs,124,62,2016-07-01,132101
465,¬•½Žs,-18,119,2016-07-01,132110
466,“ú–ìŽs,1,119,2016-07-01,132128
467,“Œ‘ºŽRŽs,-43,112,2016-07-01,132136
468,‘•ªŽ›Žs,0,52,2016-07-01,132144
469,‘—§Žs,126,47,2016-07-01,132152
470,•Ÿ¶Žs,-35,44,2016-07-01,132187
471,]Žs,90,56,2016-07-01,132195
472,“Œ‘å˜aŽs,-6,49,2016-07-01,132209
473,´£Žs,-40,52,2016-07-01,132217
474,“Œ‹v—¯•ÄŽs,-47,76,2016-07-01,132225
475,•‘ ‘ºŽRŽs,1,49,2016-07-01,132233
476,‘½–€Žs,59,99,2016-07-01,132241
477,ˆîéŽs,80,53,2016-07-01,132250
478,‰H‘ºŽs,-88,48,2016-07-01,132276
479,‚ ‚«‚é–ìŽs,-45,66,2016-07-01,132284
480,¼“Œ‹žŽs,41,129,2016-07-01,132292
481,nan,-26,102,2016-07-01,none
482,nan,-27,80,2016-07-01,none
483,•ä’¬,8,32,2016-07-01,133035
484,“ú‚Ìo’¬,-25,25,2016-07-01,133051
485,žwŒ´‘º,4,4,2016-07-01,133078
486,‰œ‘½–€’¬,-14,19,2016-07-01,133086
487,nan,1,22,2016-07-01,none
488,nan,-17,12,2016-07-01,none
489,‘å“‡’¬,-10,4,2016-07-01,133612
490,—˜“‡‘º,-1,2,2016-07-01,133621
491,V“‡‘º,-3,1,2016-07-01,133639
492,_’Ã“‡‘º,-3,5,2016-07-01,133647
493,nan,-2,1,2016-07-01,none
494,ŽO‘î‘º,-1,1,2016-07-01,133817
495,Œä‘ “‡‘º,-1,0,2016-07-01,133825
496,nan,8,9,2016-07-01,none
497,”ªä’¬,10,8,2016-07-01,134015
498,Âƒ–“‡‘º,-2,1,2016-07-01,134023
499,nan,12,0,2016-07-01,none
500,¬Š}Œ´‘º,12,0,2016-07-01,134210
501,“Œ‹ž“s,4822,8150,2016-08-01,130001
502,“Œ‹ž“s‹æ•”,4726,5514,2016-08-01,139999
503,ç‘ã“c‹æ,112,25,2016-08-01,131016
504,’†‰›‹æ,408,65,2016-08-01,131024
505,`‹æ,-27,88,2016-08-01,131032
506,Vh‹æ,381,207,2016-08-01,131041
507,•¶‹ž‹æ,223,98,2016-08-01,131059
508,‘ä“Œ‹æ,75,148,2016-08-01,131067
509,–n“c‹æ,123,161,2016-08-01,131075
510,]“Œ‹æ,131,280,2016-08-01,131083
511,•iì‹æ,396,190,2016-08-01,131091
512,–Ú•‹æ,17,150,2016-08-01,131105
513,‘å“c‹æ,196,457,2016-08-01,131113
514,¢“c’J‹æ,8,532,2016-08-01,131121
515,a’J‹æ,20,120,2016-08-01,131130
516,’†–ì‹æ,207,189,2016-08-01,131148
517,™•À‹æ,323,322,2016-08-01,131156
518,–L“‡‹æ,360,151,2016-08-01,131164
519,–k‹æ,92,247,2016-08-01,131172
520,rì‹æ,176,155,2016-08-01,131181
521,”Â‹´‹æ,586,340,2016-08-01,131199
522,—û”n‹æ,121,419,2016-08-01,131202
523,‘«—§‹æ,215,460,2016-08-01,131211
524,Š‹ü‹æ,241,338,2016-08-01,131229
525,]ŒËì‹æ,342,372,2016-08-01,131237
526,nan,54,2538,2016-08-01,none
527,”ª‰¤ŽqŽs,-201,402,2016-08-01,132012
528,—§ìŽs,65,123,2016-08-01,132021
529,•‘ –ìŽs,-9,80,2016-08-01,132039
530,ŽO‘éŽs,124,105,2016-08-01,132047
531,Â”~Žs,23,98,2016-08-01,132055
532,•{’†Žs,-50,150,2016-08-01,132063
533,º“‡Žs,-57,84,2016-08-01,132071
534,’²•zŽs,146,118,2016-08-01,132080
535,’¬“cŽs,37,252,2016-08-01,132098
