,place,total,death,date,code
53,nan,-10,70,2020-09-01,none
54,•ä’¬,3,24,2020-09-01,133035
55,“ú‚Ìo’¬,-18,25,2020-09-01,133051
56,žwŒ´‘º,3,6,2020-09-01,133078
57,‰œ‘½–€’¬,2,15,2020-09-01,133086
58,nan,-37,30,2020-09-01,none
59,nan,-17,16,2020-09-01,none
60,‘å“‡’¬,-4,6,2020-09-01,133612
61,—˜“‡‘º,3,0,2020-09-01,133621
62,V“‡‘º,-5,5,2020-09-01,133639
63,_’Ã“‡‘º,-11,5,2020-09-01,133647
64,nan,-2,4,2020-09-01,none
65,ŽO‘î‘º,-3,3,2020-09-01,133817
66,Œä‘ “‡‘º,1,1,2020-09-01,133825
67,nan,-8,10,2020-09-01,none
68,”ªä’¬,-8,10,2020-09-01,134015
69,Âƒ–“‡‘º,0,0,2020-09-01,134023
70,nan,-10,0,2020-09-01,none
71,¬Š}Œ´‘º,-10,0,2020-09-01,134210
72,“Œ‹ž“s,-10673,9802,2020-10-01,130001
73,“Œ‹ž“s‹æ•”,-10463,6582,2020-10-01,139999
74,ç‘ã“c‹æ,177,33,2020-10-01,131016
75,’†‰›‹æ,-68,56,2020-10-01,131024
76,`‹æ,-391,126,2020-10-01,131032
77,Vh‹æ,-773,198,2020-10-01,131041
78,•¶‹ž‹æ,-329,117,2020-10-01,131059
79,‘ä“Œ‹æ,-166,185,2020-10-01,131067
80,–n“c‹æ,-130,211,2020-10-01,131075
81,]“Œ‹æ,-519,372,2020-10-01,131083
82,•iì‹æ,-351,267,2020-10-01,131091
83,–Ú•‹æ,-284,170,2020-10-01,131105
84,‘å“c‹æ,-888,553,2020-10-01,131113
85,¢“c’J‹æ,-692,540,2020-10-01,131121
86,a’J‹æ,-273,130,2020-10-01,131130
87,’†–ì‹æ,-498,241,2020-10-01,131148
88,™•À‹æ,-920,354,2020-10-01,131156
89,–L“‡‹æ,-739,197,2020-10-01,131164
90,–k‹æ,-483,266,2020-10-01,131172
91,rì‹æ,-421,162,2020-10-01,131181
92,”Â‹´‹æ,-392,429,2020-10-01,131199
93,—û”n‹æ,-590,528,2020-10-01,131202
94,‘«—§‹æ,-600,597,2020-10-01,131211
95,Š‹ü‹æ,-422,362,2020-10-01,131229
96,]ŒËì‹æ,-711,488,2020-10-01,131237
97,nan,-187,3104,2020-10-01,none
98,”ª‰¤ŽqŽs,260,419,2020-10-01,132012
99,—§ìŽs,-18,120,2020-10-01,132021
100,•‘ –ìŽs,-84,92,2020-10-01,132039
101,ŽO‘éŽs,-28,124,2020-10-01,132047
102,Â”~Žs,-57,132,2020-10-01,132055
103,•{’†Žs,-4,187,2020-10-01,132063
104,º“‡Žs,-66,100,2020-10-01,132071
105,’²•zŽs,-39,154,2020-10-01,132080
106,’¬“cŽs,24,329,2020-10-01,132098
107,¬‹àˆäŽs,106,72,2020-10-01,132101
108,¬•½Žs,-41,158,2020-10-01,132110
109,“ú–ìŽs,30,121,2020-10-01,132128
110,“Œ‘ºŽRŽs,27,135,2020-10-01,132136
111,‘•ªŽ›Žs,62,89,2020-10-01,132144
112,‘—§Žs,6,49,2020-10-01,132152
113,•Ÿ¶Žs,-34,44,2020-10-01,132187
114,]Žs,-121,62,2020-10-01,132195
115,“Œ‘å˜aŽs,69,61,2020-10-01,132209
116,´£Žs,61,73,2020-10-01,132217
117,“Œ‹v—¯•ÄŽs,-72,116,2020-10-01,132225
118,•‘ ‘ºŽRŽs,-66,63,2020-10-01,132233
119,‘½–€Žs,-82,96,2020-10-01,132241
120,ˆîéŽs,70,45,2020-10-01,132250
121,‰H‘ºŽs,-96,37,2020-10-01,132276
122,‚ ‚«‚é–ìŽs,-40,81,2020-10-01,132284
123,¼“Œ‹žŽs,-54,145,2020-10-01,132292
124,nan,-23,116,2020-10-01,none
125,nan,-54,81,2020-10-01,none
126,•ä’¬,-39,34,2020-10-01,133035
127,“ú‚Ìo’¬,-5,25,2020-10-01,133051
128,žwŒ´‘º,0,5,2020-10-01,133078
129,‰œ‘½–€’¬,-10,17,2020-10-01,133086
130,nan,31,35,2020-10-01,none
131,nan,59,15,2020-10-01,none
132,‘å“‡’¬,59,10,2020-10-01,133612
133,—˜“‡‘º,-1,0,2020-10-01,133621
134,V“‡‘º,0,2,2020-10-01,133639
135,_’Ã“‡‘º,1,3,2020-10-01,133647
136,nan,-9,2,2020-10-01,none
137,ŽO‘î‘º,-9,2,2020-10-01,133817
138,Œä‘ “‡‘º,0,0,2020-10-01,133825
139,nan,-14,16,2020-10-01,none
140,”ªä’¬,-14,15,2020-10-01,134015
141,Âƒ–“‡‘º,0,1,2020-10-01,134023
142,nan,-5,2,2020-10-01,none
143,¬Š}Œ´‘º,-5,2,2020-10-01,134210
