,place,total,death,date,code
129,Âƒ–“‡‘º,0,1,2007-03-01,134023
130,¬Š}Œ´‘º,0,1,2007-03-01,134210
131,“Œ‹ž“s‹æ•”,0,5593,2007-03-01,139999
132,Žs•”,0,2305,2007-03-01,none
133,ŒS•”,0,71,2007-03-01,none
134,“‡•”,0,27,2007-03-01,none
135,‘å“‡Žx’¡,0,15,2007-03-01,none
136,“Œ‹ž“s,0,8409,2007-04-01,130001
137,ç‘ã“c‹æ,0,28,2007-04-01,131016
138,’†‰›‹æ,0,54,2007-04-01,131024
139,`‹æ,0,119,2007-04-01,131032
140,Vh‹æ,0,215,2007-04-01,131041
141,•¶‹ž‹æ,0,125,2007-04-01,131059
142,‘ä“Œ‹æ,0,143,2007-04-01,131067
143,–n“c‹æ,0,183,2007-04-01,131075
144,]“Œ‹æ,0,279,2007-04-01,131083
145,•iì‹æ,0,211,2007-04-01,131091
146,–Ú•‹æ,0,147,2007-04-01,131105
147,‘å“c‹æ,0,457,2007-04-01,131113
148,¢“c’J‹æ,0,491,2007-04-01,131121
149,a’J‹æ,0,138,2007-04-01,131130
150,’†–ì‹æ,0,184,2007-04-01,131148
151,™•À‹æ,0,348,2007-04-01,131156
152,–L“‡‹æ,0,214,2007-04-01,131164
153,–k‹æ,0,309,2007-04-01,131172
154,rì‹æ,0,144,2007-04-01,131181
155,”Â‹´‹æ,0,324,2007-04-01,131199
156,—û”n‹æ,0,454,2007-04-01,131202
157,‘«—§‹æ,0,486,2007-04-01,131211
158,Š‹ü‹æ,0,331,2007-04-01,131229
159,]ŒËì‹æ,0,374,2007-04-01,131237
160,”ª‰¤ŽqŽs,0,358,2007-04-01,132012
161,—§ìŽs,0,109,2007-04-01,132021
162,•‘ –ìŽs,0,84,2007-04-01,132039
163,ŽO‘éŽs,0,114,2007-04-01,132047
164,Â”~Žs,0,135,2007-04-01,132055
165,•{’†Žs,0,142,2007-04-01,132063
166,º“‡Žs,0,81,2007-04-01,132071
167,’²•zŽs,0,113,2007-04-01,132080
168,’¬“cŽs,0,266,2007-04-01,132098
169,¬‹àˆäŽs,0,63,2007-04-01,132101
170,¬•½Žs,0,102,2007-04-01,132110
171,“ú–ìŽs,0,95,2007-04-01,132128
172,“Œ‘ºŽRŽs,0,99,2007-04-01,132136
173,‘•ªŽ›Žs,0,64,2007-04-01,132144
174,‘—§Žs,0,44,2007-04-01,132152
175,•Ÿ¶Žs,0,39,2007-04-01,132187
176,]Žs,0,56,2007-04-01,132195
177,“Œ‘å˜aŽs,0,45,2007-04-01,132209
178,´£Žs,0,69,2007-04-01,132217
179,“Œ‹v—¯•ÄŽs,0,76,2007-04-01,132225
180,•‘ ‘ºŽRŽs,0,40,2007-04-01,132233
181,‘½–€Žs,0,70,2007-04-01,132241
182,ˆîéŽs,0,31,2007-04-01,132250
183,‰H‘ºŽs,0,38,2007-04-01,132276
184,‚ ‚«‚é–ìŽs,0,71,2007-04-01,132284
185,¼“Œ‹žŽs,0,136,2007-04-01,132292
186,•ä’¬,0,25,2007-04-01,133035
187,“ú‚Ìo’¬,0,24,2007-04-01,133051
188,žwŒ´‘º,0,10,2007-04-01,133078
189,‰œ‘½–€’¬,0,19,2007-04-01,133086
190,‘å“‡’¬,0,14,2007-04-01,133612
191,—˜“‡‘º,0,0,2007-04-01,133621
192,V“‡‘º,0,2,2007-04-01,133639
193,_’Ã“‡‘º,0,1,2007-04-01,133647
194,ŽO‘î‘º,0,1,2007-04-01,133817
195,Œä‘ “‡‘º,0,0,2007-04-01,133825
196,”ªä’¬,0,14,2007-04-01,134015
197,Âƒ–“‡‘º,0,0,2007-04-01,134023
198,¬Š}Œ´‘º,0,1,2007-04-01,134210
199,“Œ‹ž“s‹æ•”,0,5758,2007-04-01,139999
200,Žs•”,0,2540,2007-04-01,none
201,ŒS•”,0,78,2007-04-01,none
202,“‡•”,0,33,2007-04-01,none
203,‘å“‡Žx’¡,0,17,2007-04-01,none
204,“Œ‹ž“s,0,7658,2007-05-01,130001
205,ç‘ã“c‹æ,0,27,2007-05-01,131016
206,’†‰›‹æ,0,68,2007-05-01,131024
207,`‹æ,0,125,2007-05-01,131032
208,Vh‹æ,0,184,2007-05-01,131041
209,•¶‹ž‹æ,0,114,2007-05-01,131059
210,‘ä“Œ‹æ,0,147,2007-05-01,131067
211,–n“c‹æ,0,200,2007-05-01,131075
212,]“Œ‹æ,0,266,2007-05-01,131083
213,•iì‹æ,0,232,2007-05-01,131091
214,–Ú•‹æ,0,136,2007-05-01,131105
215,‘å“c‹æ,0,420,2007-05-01,131113
216,¢“c’J‹æ,0,487,2007-05-01,131121
217,a’J‹æ,0,110,2007-05-01,131130
218,’†–ì‹æ,0,206,2007-05-01,131148
219,™•À‹æ,0,305,2007-05-01,131156
220,–L“‡‹æ,0,171,2007-05-01,131164
221,–k‹æ,0,268,2007-05-01,131172
222,rì‹æ,0,162,2007-05-01,131181
223,”Â‹´‹æ,0,299,2007-05-01,131199
224,—û”n‹æ,0,380,2007-05-01,131202
225,‘«—§‹æ,0,443,2007-05-01,131211
226,Š‹ü‹æ,0,273,2007-05-01,131229
227,]ŒËì‹æ,0,367,2007-05-01,131237
228,”ª‰¤ŽqŽs,0,321,2007-05-01,132012
229,—§ìŽs,0,120,2007-05-01,132021
230,•‘ –ìŽs,0,61,2007-05-01,132039
231,ŽO‘éŽs,0,81,2007-05-01,132047
232,Â”~Žs,0,106,2007-05-01,132055
233,•{’†Žs,0,132,2007-05-01,132063
234,º“‡Žs,0,57,2007-05-01,132071
235,’²•zŽs,0,114,2007-05-01,132080
236,’¬“cŽs,0,186,2007-05-01,132098
237,¬‹àˆäŽs,0,47,2007-05-01,132101
238,¬•½Žs,0,91,2007-05-01,132110
239,“ú–ìŽs,0,86,2007-05-01,132128
240,“Œ‘ºŽRŽs,0,104,2007-05-01,132136
241,‘•ªŽ›Žs,0,58,2007-05-01,132144
242,‘—§Žs,0,48,2007-05-01,132152
243,•Ÿ¶Žs,0,35,2007-05-01,132187
244,]Žs,0,29,2007-05-01,132195
245,“Œ‘å˜aŽs,0,37,2007-05-01,132209
246,´£Žs,0,45,2007-05-01,132217
247,“Œ‹v—¯•ÄŽs,0,69,2007-05-01,132225
248,•‘ ‘ºŽRŽs,0,44,2007-05-01,132233
249,‘½–€Žs,0,62,2007-05-01,132241
250,ˆîéŽs,0,40,2007-05-01,132250
251,‰H‘ºŽs,0,23,2007-05-01,132276
252,‚ ‚«‚é–ìŽs,0,75,2007-05-01,132284
253,¼“Œ‹žŽs,0,84,2007-05-01,132292
254,•ä’¬,0,25,2007-05-01,133035
255,“ú‚Ìo’¬,0,28,2007-05-01,133051
256,žwŒ´‘º,0,8,2007-05-01,133078
257,‰œ‘½–€’¬,0,25,2007-05-01,133086
258,‘å“‡’¬,0,10,2007-05-01,133612
259,—˜“‡‘º,0,1,2007-05-01,133621
260,V“‡‘º,0,3,2007-05-01,133639
261,_’Ã“‡‘º,0,4,2007-05-01,133647
262,ŽO‘î‘º,0,3,2007-05-01,133817
263,Œä‘ “‡‘º,0,0,2007-05-01,133825
264,”ªä’¬,0,6,2007-05-01,134015
265,Âƒ–“‡‘º,0,0,2007-05-01,134023
266,¬Š}Œ´‘º,0,0,2007-05-01,134210
267,“Œ‹ž“s‹æ•”,0,5390,2007-05-01,139999
268,Žs•”,0,2155,2007-05-01,none
269,ŒS•”,0,86,2007-05-01,none
270,“‡•”,0,27,2007-05-01,none
271,‘å“‡Žx’¡,0,18,2007-05-01,none
272,“Œ‹ž“s,0,8510,2007-06-01,130001
273,ç‘ã“c‹æ,0,39,2007-06-01,131016
274,’†‰›‹æ,0,67,2007-06-01,131024
275,`‹æ,0,104,2007-06-01,131032
276,Vh‹æ,0,206,2007-06-01,131041
277,•¶‹ž‹æ,0,148,2007-06-01,131059
278,‘ä“Œ‹æ,0,161,2007-06-01,131067
279,–n“c‹æ,0,212,2007-06-01,131075
280,]“Œ‹æ,0,286,2007-06-01,131083
281,•iì‹æ,0,238,2007-06-01,131091
282,–Ú•‹æ,0,143,2007-06-01,131105
283,‘å“c‹æ,0,465,2007-06-01,131113
284,¢“c’J‹æ,0,506,2007-06-01,131121
285,a’J‹æ,0,149,2007-06-01,131130
286,’†–ì‹æ,0,218,2007-06-01,131148
287,™•À‹æ,0,331,2007-06-01,131156
288,–L“‡‹æ,0,171,2007-06-01,131164
289,–k‹æ,0,274,2007-06-01,131172
290,rì‹æ,0,171,2007-06-01,131181
291,”Â‹´‹æ,0,362,2007-06-01,131199
292,—û”n‹æ,0,419,2007-06-01,131202
293,‘«—§‹æ,0,504,2007-06-01,131211
294,Š‹ü‹æ,0,317,2007-06-01,131229
295,]ŒËì‹æ,0,413,2007-06-01,131237
296,”ª‰¤ŽqŽs,0,357,2007-06-01,132012
297,—§ìŽs,0,119,2007-06-01,132021
298,•‘ –ìŽs,0,95,2007-06-01,132039
299,ŽO‘éŽs,0,110,2007-06-01,132047
300,Â”~Žs,0,105,2007-06-01,132055
301,•{’†Žs,0,157,2007-06-01,132063
302,º“‡Žs,0,80,2007-06-01,132071
303,’²•zŽs,0,117,2007-06-01,132080
304,’¬“cŽs,0,255,2007-06-01,132098
305,¬‹àˆäŽs,0,69,2007-06-01,132101
306,¬•½Žs,0,112,2007-06-01,132110
307,“ú–ìŽs,0,102,2007-06-01,132128
308,“Œ‘ºŽRŽs,0,95,2007-06-01,132136
309,‘•ªŽ›Žs,0,55,2007-06-01,132144
310,‘—§Žs,0,37,2007-06-01,132152
311,•Ÿ¶Žs,0,39,2007-06-01,132187
312,]Žs,0,38,2007-06-01,132195
313,“Œ‘å˜aŽs,0,52,2007-06-01,132209
314,´£Žs,0,58,2007-06-01,132217
315,“Œ‹v—¯•ÄŽs,0,67,2007-06-01,132225
316,•‘ ‘ºŽRŽs,0,50,2007-06-01,132233
317,‘½–€Žs,0,81,2007-06-01,132241
318,ˆîéŽs,0,31,2007-06-01,132250
319,‰H‘ºŽs,0,44,2007-06-01,132276
320,‚ ‚«‚é–ìŽs,0,66,2007-06-01,132284
321,¼“Œ‹žŽs,0,115,2007-06-01,132292
322,•ä’¬,0,22,2007-06-01,133035
323,“ú‚Ìo’¬,0,26,2007-06-01,133051
324,žwŒ´‘º,0,6,2007-06-01,133078
325,‰œ‘½–€’¬,0,16,2007-06-01,133086
326,‘å“‡’¬,0,10,2007-06-01,133612
327,—˜“‡‘º,0,1,2007-06-01,133621
328,V“‡‘º,0,4,2007-06-01,133639
329,_’Ã“‡‘º,0,2,2007-06-01,133647
330,ŽO‘î‘º,0,1,2007-06-01,133817
331,Œä‘ “‡‘º,0,1,2007-06-01,133825
332,”ªä’¬,0,10,2007-06-01,134015
333,Âƒ–“‡‘º,0,0,2007-06-01,134023
334,¬Š}Œ´‘º,0,1,2007-06-01,134210
335,“Œ‹ž“s‹æ•”,0,5904,2007-06-01,139999
336,Žs•”,0,2506,2007-06-01,none
337,ŒS•”,0,70,2007-06-01,none
338,“‡•”,0,30,2007-06-01,none
339,‘å“‡Žx’¡,0,17,2007-06-01,none
340,“Œ‹ž“s,0,7100,2007-07-01,130001
341,ç‘ã“c‹æ,0,27,2007-07-01,131016
342,’†‰›‹æ,0,47,2007-07-01,131024
343,`‹æ,0,110,2007-07-01,131032
344,Vh‹æ,0,150,2007-07-01,131041
345,•¶‹ž‹æ,0,116,2007-07-01,131059
346,‘ä“Œ‹æ,0,122,2007-07-01,131067
347,–n“c‹æ,0,167,2007-07-01,131075
348,]“Œ‹æ,0,247,2007-07-01,131083
349,•iì‹æ,0,203,2007-07-01,131091
350,–Ú•‹æ,0,144,2007-07-01,131105
351,‘å“c‹æ,0,392,2007-07-01,131113
352,¢“c’J‹æ,0,442,2007-07-01,131121
353,a’J‹æ,0,103,2007-07-01,131130
354,’†–ì‹æ,0,172,2007-07-01,131148
355,™•À‹æ,0,304,2007-07-01,131156
356,–L“‡‹æ,0,161,2007-07-01,131164
357,–k‹æ,0,233,2007-07-01,131172
358,rì‹æ,0,129,2007-07-01,131181
359,”Â‹´‹æ,0,336,2007-07-01,131199
360,—û”n‹æ,0,365,2007-07-01,131202
361,‘«—§‹æ,0,373,2007-07-01,131211
362,Š‹ü‹æ,0,261,2007-07-01,131229
363,]ŒËì‹æ,0,325,2007-07-01,131237
364,”ª‰¤ŽqŽs,0,281,2007-07-01,132012
365,—§ìŽs,0,102,2007-07-01,132021
366,•‘ –ìŽs,0,70,2007-07-01,132039
367,ŽO‘éŽs,0,104,2007-07-01,132047
368,Â”~Žs,0,106,2007-07-01,132055
369,•{’†Žs,0,140,2007-07-01,132063
370,º“‡Žs,0,56,2007-07-01,132071
371,’²•zŽs,0,101,2007-07-01,132080
372,’¬“cŽs,0,228,2007-07-01,132098
373,¬‹àˆäŽs,0,47,2007-07-01,132101
374,¬•½Žs,0,103,2007-07-01,132110
375,“ú–ìŽs,0,85,2007-07-01,132128
376,“Œ‘ºŽRŽs,0,77,2007-07-01,132136
377,‘•ªŽ›Žs,0,47,2007-07-01,132144
378,‘—§Žs,0,23,2007-07-01,132152
379,•Ÿ¶Žs,0,35,2007-07-01,132187
380,]Žs,0,36,2007-07-01,132195
381,“Œ‘å˜aŽs,0,27,2007-07-01,132209
382,´£Žs,0,52,2007-07-01,132217
383,“Œ‹v—¯•ÄŽs,0,51,2007-07-01,132225
384,•‘ ‘ºŽRŽs,0,38,2007-07-01,132233
385,‘½–€Žs,0,55,2007-07-01,132241
386,ˆîéŽs,0,47,2007-07-01,132250
387,‰H‘ºŽs,0,28,2007-07-01,132276
388,‚ ‚«‚é–ìŽs,0,70,2007-07-01,132284
389,¼“Œ‹žŽs,0,95,2007-07-01,132292
390,•ä’¬,0,15,2007-07-01,133035
391,“ú‚Ìo’¬,0,21,2007-07-01,133051
392,žwŒ´‘º,0,2,2007-07-01,133078
393,‰œ‘½–€’¬,0,6,2007-07-01,133086
394,‘å“‡’¬,0,7,2007-07-01,133612
395,—˜“‡‘º,0,1,2007-07-01,133621
396,V“‡‘º,0,2,2007-07-01,133639
397,_’Ã“‡‘º,0,3,2007-07-01,133647
398,ŽO‘î‘º,0,4,2007-07-01,133817
399,Œä‘ “‡‘º,0,0,2007-07-01,133825
400,”ªä’¬,0,6,2007-07-01,134015
401,Âƒ–“‡‘º,0,0,2007-07-01,134023
402,¬Š}Œ´‘º,0,0,2007-07-01,134210
403,“Œ‹ž“s‹æ•”,0,4929,2007-07-01,139999
404,Žs•”,0,2104,2007-07-01,none
405,ŒS•”,0,44,2007-07-01,none
406,“‡•”,0,23,2007-07-01,none
407,‘å“‡Žx’¡,0,13,2007-07-01,none
408,“Œ‹ž“s,0,7452,2007-08-01,130001
409,ç‘ã“c‹æ,0,25,2007-08-01,131016
410,’†‰›‹æ,0,72,2007-08-01,131024
411,`‹æ,0,99,2007-08-01,131032
412,Vh‹æ,0,153,2007-08-01,131041
413,•¶‹ž‹æ,0,129,2007-08-01,131059
414,‘ä“Œ‹æ,0,146,2007-08-01,131067
415,–n“c‹æ,0,158,2007-08-01,131075
416,]“Œ‹æ,0,264,2007-08-01,131083
417,•iì‹æ,0,239,2007-08-01,131091
418,–Ú•‹æ,0,138,2007-08-01,131105
419,‘å“c‹æ,0,362,2007-08-01,131113
420,¢“c’J‹æ,0,416,2007-08-01,131121
421,a’J‹æ,0,108,2007-08-01,131130
422,’†–ì‹æ,0,202,2007-08-01,131148
423,™•À‹æ,0,267,2007-08-01,131156
424,–L“‡‹æ,0,160,2007-08-01,131164
425,–k‹æ,0,256,2007-08-01,131172
426,rì‹æ,0,136,2007-08-01,131181
427,”Â‹´‹æ,0,327,2007-08-01,131199
428,—û”n‹æ,0,358,2007-08-01,131202
429,‘«—§‹æ,0,396,2007-08-01,131211
430,Š‹ü‹æ,0,306,2007-08-01,131229
431,]ŒËì‹æ,0,370,2007-08-01,131237
432,”ª‰¤ŽqŽs,0,323,2007-08-01,132012
433,—§ìŽs,0,104,2007-08-01,132021
434,•‘ –ìŽs,0,74,2007-08-01,132039
435,ŽO‘éŽs,0,102,2007-08-01,132047
436,Â”~Žs,0,124,2007-08-01,132055
437,•{’†Žs,0,133,2007-08-01,132063
438,º“‡Žs,0,72,2007-08-01,132071
439,’²•zŽs,0,127,2007-08-01,132080
440,’¬“cŽs,0,228,2007-08-01,132098
441,¬‹àˆäŽs,0,52,2007-08-01,132101
442,¬•½Žs,0,85,2007-08-01,132110
443,“ú–ìŽs,0,94,2007-08-01,132128
444,“Œ‘ºŽRŽs,0,94,2007-08-01,132136
445,‘•ªŽ›Žs,0,60,2007-08-01,132144
446,‘—§Žs,0,37,2007-08-01,132152
447,•Ÿ¶Žs,0,31,2007-08-01,132187
448,]Žs,0,33,2007-08-01,132195
449,“Œ‘å˜aŽs,0,47,2007-08-01,132209
450,´£Žs,0,46,2007-08-01,132217
451,“Œ‹v—¯•ÄŽs,0,67,2007-08-01,132225
452,•‘ ‘ºŽRŽs,0,40,2007-08-01,132233
453,‘½–€Žs,0,77,2007-08-01,132241
454,ˆîéŽs,0,38,2007-08-01,132250
455,‰H‘ºŽs,0,29,2007-08-01,132276
456,‚ ‚«‚é–ìŽs,0,53,2007-08-01,132284
457,¼“Œ‹žŽs,0,107,2007-08-01,132292
458,•ä’¬,0,17,2007-08-01,133035
459,“ú‚Ìo’¬,0,24,2007-08-01,133051
460,žwŒ´‘º,0,2,2007-08-01,133078
461,‰œ‘½–€’¬,0,13,2007-08-01,133086
462,‘å“‡’¬,0,7,2007-08-01,133612
463,—˜“‡‘º,0,0,2007-08-01,133621
464,V“‡‘º,0,4,2007-08-01,133639
465,_’Ã“‡‘º,0,3,2007-08-01,133647
466,ŽO‘î‘º,0,7,2007-08-01,133817
467,Œä‘ “‡‘º,0,0,2007-08-01,133825
468,”ªä’¬,0,10,2007-08-01,134015
469,Âƒ–“‡‘º,0,0,2007-08-01,134023
470,¬Š}Œ´‘º,0,1,2007-08-01,134210
471,“Œ‹ž“s‹æ•”,0,5087,2007-08-01,139999
472,Žs•”,0,2277,2007-08-01,none
473,ŒS•”,0,56,2007-08-01,none
474,“‡•”,0,32,2007-08-01,none
475,‘å“‡Žx’¡,0,14,2007-08-01,none
476,“Œ‹ž“s,0,8298,2007-09-01,130001
477,ç‘ã“c‹æ,0,31,2007-09-01,131016
478,’†‰›‹æ,0,65,2007-09-01,131024
479,`‹æ,0,136,2007-09-01,131032
480,Vh‹æ,0,213,2007-09-01,131041
481,•¶‹ž‹æ,0,121,2007-09-01,131059
482,‘ä“Œ‹æ,0,164,2007-09-01,131067
483,–n“c‹æ,0,196,2007-09-01,131075
484,]“Œ‹æ,0,284,2007-09-01,131083
485,•iì‹æ,0,250,2007-09-01,131091
486,–Ú•‹æ,0,172,2007-09-01,131105
487,‘å“c‹æ,0,459,2007-09-01,131113
488,¢“c’J‹æ,0,529,2007-09-01,131121
489,a’J‹æ,0,115,2007-09-01,131130
490,’†–ì‹æ,0,208,2007-09-01,131148
491,™•À‹æ,0,345,2007-09-01,131156
492,–L“‡‹æ,0,178,2007-09-01,131164
493,–k‹æ,0,267,2007-09-01,131172
494,rì‹æ,0,207,2007-09-01,131181
495,”Â‹´‹æ,0,354,2007-09-01,131199
496,—û”n‹æ,0,424,2007-09-01,131202
497,‘«—§‹æ,0,510,2007-09-01,131211
498,Š‹ü‹æ,0,361,2007-09-01,131229
499,]ŒËì‹æ,0,375,2007-09-01,131237
500,”ª‰¤ŽqŽs,0,301,2007-09-01,132012
501,—§ìŽs,0,96,2007-09-01,132021
502,•‘ –ìŽs,0,83,2007-09-01,132039
503,ŽO‘éŽs,0,105,2007-09-01,132047
504,Â”~Žs,0,117,2007-09-01,132055
505,•{’†Žs,0,119,2007-09-01,132063
506,º“‡Žs,0,63,2007-09-01,132071
507,’²•zŽs,0,101,2007-09-01,132080
508,’¬“cŽs,0,246,2007-09-01,132098
509,¬‹àˆäŽs,0,62,2007-09-01,132101
510,¬•½Žs,0,107,2007-09-01,132110
511,“ú–ìŽs,0,88,2007-09-01,132128
512,“Œ‘ºŽRŽs,0,90,2007-09-01,132136
513,‘•ªŽ›Žs,0,51,2007-09-01,132144
514,‘—§Žs,0,44,2007-09-01,132152
515,•Ÿ¶Žs,0,29,2007-09-01,132187
516,]Žs,0,57,2007-09-01,132195
517,“Œ‘å˜aŽs,0,29,2007-09-01,132209
518,´£Žs,0,47,2007-09-01,132217
519,“Œ‹v—¯•ÄŽs,0,76,2007-09-01,132225
520,•‘ ‘ºŽRŽs,0,40,2007-09-01,132233
521,‘½–€Žs,0,68,2007-09-01,132241
522,ˆîéŽs,0,29,2007-09-01,132250
523,‰H‘ºŽs,0,32,2007-09-01,132276
524,‚ ‚«‚é–ìŽs,0,68,2007-09-01,132284
525,¼“Œ‹žŽs,0,104,2007-09-01,132292
526,•ä’¬,0,12,2007-09-01,133035
527,“ú‚Ìo’¬,0,20,2007-09-01,133051
528,žwŒ´‘º,0,2,2007-09-01,133078
529,‰œ‘½–€’¬,0,13,2007-09-01,133086
