,place,total,death,date,code
30,¼”öŽs,1,150,2019/6/1,232131
31,Š—ŒSŽs,-29,70,2019/6/1,232149
32,Œ¢ŽRŽs,12,56,2019/6/1,232157
33,íŠŠŽs,71,36,2019/6/1,232165
34,]“ìŽs,74,97,2019/6/1,232173
35,¬–qŽs,90,131,2019/6/1,232190
36,ˆî‘òŽs,22,104,2019/6/1,232203
37,VéŽs,-90,62,2019/6/1,232211
38,“ŒŠCŽs,30,84,2019/6/1,232220
39,‘å•{Žs,27,71,2019/6/1,232238
40,’m‘½Žs,64,58,2019/6/1,232246
41,’m—§Žs,68,39,2019/6/1,232254
42,”ö’£ˆ®Žs,53,69,2019/6/1,232262
43,‚•lŽs,42,24,2019/6/1,232271
44,Šâ‘qŽs,21,38,2019/6/1,232289
45,–L–¾Žs,38,51,2019/6/1,232297
46,“úiŽs,67,59,2019/6/1,232301
47,“cŒ´Žs,-9,51,2019/6/1,232319
48,ˆ¤¼Žs,-64,58,2019/6/1,232327
49,´{Žs,31,52,2019/6/1,232335
50,–k–¼ŒÃ‰®Žs,52,73,2019/6/1,232343
51,–í•xŽs,71,23,2019/6/1,232351
52,‚Ý‚æ‚µŽs,-9,36,2019/6/1,232360
53,‚ ‚ÜŽs,29,77,2019/6/1,232378
54,’·‹vŽèŽs,121,25,2019/6/1,232386
55,“Œ‹½’¬,13,24,2019/6/1,233021
56,–LŽR’¬,-40,14,2019/6/1,233421
57,‘åŒû’¬,8,13,2019/6/1,233617
58,•}ŒK’¬,31,20,2019/6/1,233625
59,‘åŽ¡’¬,4,14,2019/6/1,234249
60,ŠI]’¬,30,23,2019/6/1,234257
61,”ò“‡‘º,-10,4,2019/6/1,234273
62,ˆ¢‹v”ä’¬,-9,27,2019/6/1,234419
63,“Œ‰Y’¬,7,36,2019/6/1,234427
64,“ì’m‘½’¬,-6,32,2019/6/1,234451
65,”ü•l’¬,-9,23,2019/6/1,234460
66,•–L’¬,19,30,2019/6/1,234478
67,K“c’¬,35,29,2019/6/1,235016
68,ÝŠy’¬,-15,9,2019/6/1,235610
69,“Œ‰h’¬,-1,8,2019/6/1,235628
70,–Lª‘º,-5,1,2019/6/1,235636
71,ˆ¤’mŒ§,596,4872,2019/7/1,230006
72,–¼ŒÃ‰®Žs,334,1550,2019/7/1,231002
73,–¼ŒÃ‰®ŽsçŽí‹æ,-49,110,2019/7/1,none
74,–¼ŒÃ‰®Žs“Œ‹æ,35,48,2019/7/1,none
75,–¼ŒÃ‰®Žs–k‹æ,39,134,2019/7/1,none
76,–¼ŒÃ‰®Žs¼‹æ,65,105,2019/7/1,none
77,–¼ŒÃ‰®Žs’†‘º‹æ,-74,108,2019/7/1,none
78,–¼ŒÃ‰®Žs’†‹æ,19,42,2019/7/1,none
79,–¼ŒÃ‰®Žsº˜a‹æ,121,81,2019/7/1,none
80,–¼ŒÃ‰®Žs•ä‹æ,57,77,2019/7/1,none
81,–¼ŒÃ‰®Žs”M“c‹æ,-54,50,2019/7/1,none
82,–¼ŒÃ‰®Žs’†ì‹æ,76,170,2019/7/1,none
83,–¼ŒÃ‰®Žs`‹æ,5,105,2019/7/1,none
84,–¼ŒÃ‰®Žs“ì‹æ,62,113,2019/7/1,none
85,–¼ŒÃ‰®ŽsŽçŽR‹æ,31,99,2019/7/1,none
86,–¼ŒÃ‰®Žs—Î‹æ,73,130,2019/7/1,none
87,–¼ŒÃ‰®Žs–¼“Œ‹æ,-90,93,2019/7/1,none
88,–¼ŒÃ‰®Žs“V”’‹æ,18,85,2019/7/1,none
89,–L‹´Žs,92,234,2019/7/1,232017
90,‰ªèŽs,-57,234,2019/7/1,232025
91,ˆê‹{Žs,22,290,2019/7/1,232033
92,£ŒËŽs,14,99,2019/7/1,232041
93,”¼“cŽs,78,84,2019/7/1,232050
94,t“úˆäŽs,-16,187,2019/7/1,232068
95,–LìŽs,33,136,2019/7/1,232076
96,’Ã“‡Žs,-65,57,2019/7/1,232084
97,•É“ìŽs,-27,51,2019/7/1,232092
98,Š ’JŽs,-18,83,2019/7/1,232106
99,–L“cŽs,-201,204,2019/7/1,232114
100,ˆÀéŽs,230,85,2019/7/1,232122
101,¼”öŽs,39,106,2019/7/1,232131
102,Š—ŒSŽs,12,57,2019/7/1,232149
103,Œ¢ŽRŽs,-57,61,2019/7/1,232157
104,íŠŠŽs,28,38,2019/7/1,232165
105,]“ìŽs,-7,69,2019/7/1,232173
106,¬–qŽs,76,93,2019/7/1,232190
107,ˆî‘òŽs,-98,93,2019/7/1,232203
108,VéŽs,-51,41,2019/7/1,232211
109,“ŒŠCŽs,-15,63,2019/7/1,232220
110,‘å•{Žs,17,37,2019/7/1,232238
111,’m‘½Žs,19,57,2019/7/1,232246
112,’m—§Žs,13,38,2019/7/1,232254
113,”ö’£ˆ®Žs,-6,60,2019/7/1,232262
114,‚•lŽs,53,30,2019/7/1,232271
115,Šâ‘qŽs,-33,26,2019/7/1,232289
116,–L–¾Žs,32,55,2019/7/1,232297
117,“úiŽs,36,46,2019/7/1,232301
118,“cŒ´Žs,-97,55,2019/7/1,232319
119,ˆ¤¼Žs,26,47,2019/7/1,232327
120,´{Žs,9,39,2019/7/1,232335
121,–k–¼ŒÃ‰®Žs,53,54,2019/7/1,232343
122,–í•xŽs,16,27,2019/7/1,232351
123,‚Ý‚æ‚µŽs,18,31,2019/7/1,232360
124,‚ ‚ÜŽs,53,57,2019/7/1,232378
125,’·‹vŽèŽs,7,22,2019/7/1,232386
126,“Œ‹½’¬,41,26,2019/7/1,233021
127,–LŽR’¬,-15,8,2019/7/1,233421
128,‘åŒû’¬,-31,27,2019/7/1,233617
129,•}ŒK’¬,-2,19,2019/7/1,233625
130,‘åŽ¡’¬,43,20,2019/7/1,234249
131,ŠI]’¬,39,24,2019/7/1,234257
132,”ò“‡‘º,31,3,2019/7/1,234273
133,ˆ¢‹v”ä’¬,5,15,2019/7/1,234419
134,“Œ‰Y’¬,8,29,2019/7/1,234427
135,“ì’m‘½’¬,-36,18,2019/7/1,234451
136,”ü•l’¬,-6,18,2019/7/1,234460
137,•–L’¬,-3,19,2019/7/1,234478
138,K“c’¬,-27,28,2019/7/1,235016
139,ÝŠy’¬,-2,7,2019/7/1,235610
140,“Œ‰h’¬,-7,11,2019/7/1,235628
141,–Lª‘º,-4,4,2019/7/1,235636
142,ˆ¤’mŒ§,2120,5641,2019/8/1,230006
143,–¼ŒÃ‰®Žs,590,1861,2019/8/1,231002
144,–¼ŒÃ‰®ŽsçŽí‹æ,-81,127,2019/8/1,none
145,–¼ŒÃ‰®Žs“Œ‹æ,205,60,2019/8/1,none
146,–¼ŒÃ‰®Žs–k‹æ,44,171,2019/8/1,none
147,–¼ŒÃ‰®Žs¼‹æ,121,125,2019/8/1,none
148,–¼ŒÃ‰®Žs’†‘º‹æ,90,128,2019/8/1,none
149,–¼ŒÃ‰®Žs’†‹æ,-17,56,2019/8/1,none
150,–¼ŒÃ‰®Žsº˜a‹æ,-107,85,2019/8/1,none
151,–¼ŒÃ‰®Žs•ä‹æ,23,96,2019/8/1,none
152,–¼ŒÃ‰®Žs”M“c‹æ,34,48,2019/8/1,none
153,–¼ŒÃ‰®Žs’†ì‹æ,-29,186,2019/8/1,none
154,–¼ŒÃ‰®Žs`‹æ,3,136,2019/8/1,none
155,–¼ŒÃ‰®Žs“ì‹æ,17,127,2019/8/1,none
156,–¼ŒÃ‰®ŽsŽçŽR‹æ,73,145,2019/8/1,none
157,–¼ŒÃ‰®Žs—Î‹æ,217,151,2019/8/1,none
158,–¼ŒÃ‰®Žs–¼“Œ‹æ,49,105,2019/8/1,none
159,–¼ŒÃ‰®Žs“V”’‹æ,-52,115,2019/8/1,none
160,–L‹´Žs,295,272,2019/8/1,232017
161,‰ªèŽs,48,260,2019/8/1,232025
162,ˆê‹{Žs,-62,347,2019/8/1,232033
163,£ŒËŽs,2,97,2019/8/1,232041
164,”¼“cŽs,77,85,2019/8/1,232050
165,t“úˆäŽs,209,212,2019/8/1,232068
166,–LìŽs,-1,159,2019/8/1,232076
167,’Ã“‡Žs,-9,52,2019/8/1,232084
168,•É“ìŽs,35,65,2019/8/1,232092
169,Š ’JŽs,25,87,2019/8/1,232106
170,–L“cŽs,28,259,2019/8/1,232114
171,ˆÀéŽs,145,101,2019/8/1,232122
172,¼”öŽs,-52,134,2019/8/1,232131
173,Š—ŒSŽs,44,78,2019/8/1,232149
174,Œ¢ŽRŽs,-9,58,2019/8/1,232157
175,íŠŠŽs,3,35,2019/8/1,232165
176,]“ìŽs,29,76,2019/8/1,232173
177,¬–qŽs,175,109,2019/8/1,232190
178,ˆî‘òŽs,9,122,2019/8/1,232203
179,VéŽs,29,45,2019/8/1,232211
180,“ŒŠCŽs,-20,67,2019/8/1,232220
181,‘å•{Žs,97,59,2019/8/1,232238
182,’m‘½Žs,-2,63,2019/8/1,232246
183,’m—§Žs,-63,48,2019/8/1,232254
184,”ö’£ˆ®Žs,10,45,2019/8/1,232262
185,‚•lŽs,65,27,2019/8/1,232271
186,Šâ‘qŽs,16,33,2019/8/1,232289
187,–L–¾Žs,46,34,2019/8/1,232297
188,“úiŽs,-16,60,2019/8/1,232301
189,“cŒ´Žs,-7,46,2019/8/1,232319
190,ˆ¤¼Žs,53,59,2019/8/1,232327
191,´{Žs,-19,52,2019/8/1,232335
192,–k–¼ŒÃ‰®Žs,13,58,2019/8/1,232343
193,–í•xŽs,6,30,2019/8/1,232351
194,‚Ý‚æ‚µŽs,19,26,2019/8/1,232360
195,‚ ‚ÜŽs,67,64,2019/8/1,232378
196,’·‹vŽèŽs,9,22,2019/8/1,232386
197,“Œ‹½’¬,78,30,2019/8/1,233021
198,–LŽR’¬,7,14,2019/8/1,233421
199,‘åŒû’¬,21,14,2019/8/1,233617
200,•}ŒK’¬,57,17,2019/8/1,233625
201,‘åŽ¡’¬,29,27,2019/8/1,234249
202,ŠI]’¬,12,33,2019/8/1,234257
203,”ò“‡‘º,3,4,2019/8/1,234273
204,ˆ¢‹v”ä’¬,-13,28,2019/8/1,234419
205,“Œ‰Y’¬,28,36,2019/8/1,234427
206,“ì’m‘½’¬,7,31,2019/8/1,234451
207,”ü•l’¬,-16,25,2019/8/1,234460
208,•–L’¬,39,30,2019/8/1,234478
209,K“c’¬,-3,34,2019/8/1,235016
210,ÝŠy’¬,2,2,2019/8/1,235610
211,“Œ‰h’¬,-16,8,2019/8/1,235628
212,–Lª‘º,1,1,2019/8/1,235636
213,ˆ¤’mŒ§,-309,5433,2019/9/1,230006
214,–¼ŒÃ‰®Žs,86,1861,2019/9/1,231002
215,–¼ŒÃ‰®ŽsçŽí‹æ,-80,118,2019/9/1,none
216,–¼ŒÃ‰®Žs“Œ‹æ,-50,54,2019/9/1,none
217,–¼ŒÃ‰®Žs–k‹æ,-3,146,2019/9/1,none
218,–¼ŒÃ‰®Žs¼‹æ,-83,115,2019/9/1,none
219,–¼ŒÃ‰®Žs’†‘º‹æ,42,131,2019/9/1,none
220,–¼ŒÃ‰®Žs’†‹æ,216,60,2019/9/1,none
221,–¼ŒÃ‰®Žsº˜a‹æ,-30,78,2019/9/1,none
222,–¼ŒÃ‰®Žs•ä‹æ,72,83,2019/9/1,none
223,–¼ŒÃ‰®Žs”M“c‹æ,-14,57,2019/9/1,none
224,–¼ŒÃ‰®Žs’†ì‹æ,25,187,2019/9/1,none
225,–¼ŒÃ‰®Žs`‹æ,-50,144,2019/9/1,none
226,–¼ŒÃ‰®Žs“ì‹æ,1,142,2019/9/1,none
227,–¼ŒÃ‰®ŽsŽçŽR‹æ,52,144,2019/9/1,none
228,–¼ŒÃ‰®Žs—Î‹æ,-61,187,2019/9/1,none
229,–¼ŒÃ‰®Žs–¼“Œ‹æ,82,98,2019/9/1,none
230,–¼ŒÃ‰®Žs“V”’‹æ,-33,117,2019/9/1,none
231,–L‹´Žs,-127,254,2019/9/1,232017
232,‰ªèŽs,-213,237,2019/9/1,232025
233,ˆê‹{Žs,-12,309,2019/9/1,232033
234,£ŒËŽs,-11,90,2019/9/1,232041
235,”¼“cŽs,-105,82,2019/9/1,232050
236,t“úˆäŽs,-130,215,2019/9/1,232068
237,–LìŽs,75,149,2019/9/1,232076
238,’Ã“‡Žs,-25,50,2019/9/1,232084
239,•É“ìŽs,-15,55,2019/9/1,232092
240,Š ’JŽs,6,72,2019/9/1,232106
241,–L“cŽs,21,241,2019/9/1,232114
242,ˆÀéŽs,91,113,2019/9/1,232122
243,¼”öŽs,103,114,2019/9/1,232131
244,Š—ŒSŽs,-66,75,2019/9/1,232149
245,Œ¢ŽRŽs,-46,60,2019/9/1,232157
246,íŠŠŽs,-14,41,2019/9/1,232165
247,]“ìŽs,27,77,2019/9/1,232173
248,¬–qŽs,-68,82,2019/9/1,232190
249,ˆî‘òŽs,-20,91,2019/9/1,232203
250,VéŽs,-61,51,2019/9/1,232211
251,“ŒŠCŽs,-20,63,2019/9/1,232220
252,‘å•{Žs,-34,59,2019/9/1,232238
253,’m‘½Žs,8,59,2019/9/1,232246
254,’m—§Žs,-122,50,2019/9/1,232254
255,”ö’£ˆ®Žs,40,65,2019/9/1,232262
256,‚•lŽs,35,34,2019/9/1,232271
257,Šâ‘qŽs,75,35,2019/9/1,232289
258,–L–¾Žs,-12,41,2019/9/1,232297
259,“úiŽs,67,46,2019/9/1,232301
260,“cŒ´Žs,-23,61,2019/9/1,232319
261,ˆ¤¼Žs,-2,58,2019/9/1,232327
262,´{Žs,-7,50,2019/9/1,232335
263,–k–¼ŒÃ‰®Žs,127,51,2019/9/1,232343
264,–í•xŽs,25,34,2019/9/1,232351
265,‚Ý‚æ‚µŽs,8,26,2019/9/1,232360
266,‚ ‚ÜŽs,11,68,2019/9/1,232378
267,’·‹vŽèŽs,14,24,2019/9/1,232386
268,“Œ‹½’¬,37,22,2019/9/1,233021
269,–LŽR’¬,-16,8,2019/9/1,233421
270,‘åŒû’¬,11,12,2019/9/1,233617
271,•}ŒK’¬,-7,39,2019/9/1,233625
272,‘åŽ¡’¬,16,19,2019/9/1,234249
273,ŠI]’¬,-15,21,2019/9/1,234257
274,”ò“‡‘º,-9,7,2019/9/1,234273
275,ˆ¢‹v”ä’¬,-27,16,2019/9/1,234419
276,“Œ‰Y’¬,47,44,2019/9/1,234427
277,“ì’m‘½’¬,-26,14,2019/9/1,234451
278,”ü•l’¬,-22,16,2019/9/1,234460
279,•–L’¬,-7,35,2019/9/1,234478
280,K“c’¬,42,27,2019/9/1,235016
281,ÝŠy’¬,-5,4,2019/9/1,235610
282,“Œ‰h’¬,-11,3,2019/9/1,235628
283,–Lª‘º,-3,3,2019/9/1,235636
284,ˆ¤’mŒ§,872,5471,2019/10/1,230006
285,–¼ŒÃ‰®Žs,629,1784,2019/10/1,231002
286,–¼ŒÃ‰®ŽsçŽí‹æ,115,105,2019/10/1,none
287,–¼ŒÃ‰®Žs“Œ‹æ,205,60,2019/10/1,none
288,–¼ŒÃ‰®Žs–k‹æ,-58,133,2019/10/1,none
289,–¼ŒÃ‰®Žs¼‹æ,-7,122,2019/10/1,none
290,–¼ŒÃ‰®Žs’†‘º‹æ,-122,147,2019/10/1,none
291,–¼ŒÃ‰®Žs’†‹æ,77,57,2019/10/1,none
292,–¼ŒÃ‰®Žsº˜a‹æ,327,93,2019/10/1,none
293,–¼ŒÃ‰®Žs•ä‹æ,46,79,2019/10/1,none
294,–¼ŒÃ‰®Žs”M“c‹æ,121,66,2019/10/1,none
295,–¼ŒÃ‰®Žs’†ì‹æ,-90,173,2019/10/1,none
296,–¼ŒÃ‰®Žs`‹æ,-18,132,2019/10/1,none
297,–¼ŒÃ‰®Žs“ì‹æ,-105,141,2019/10/1,none
298,–¼ŒÃ‰®ŽsŽçŽR‹æ,91,127,2019/10/1,none
299,–¼ŒÃ‰®Žs—Î‹æ,67,151,2019/10/1,none
300,–¼ŒÃ‰®Žs–¼“Œ‹æ,-10,103,2019/10/1,none
301,–¼ŒÃ‰®Žs“V”’‹æ,-10,95,2019/10/1,none
302,–L‹´Žs,112,291,2019/10/1,232017
303,‰ªèŽs,-73,244,2019/10/1,232025
304,ˆê‹{Žs,17,302,2019/10/1,232033
305,£ŒËŽs,1,101,2019/10/1,232041
306,”¼“cŽs,64,93,2019/10/1,232050
307,t“úˆäŽs,-175,201,2019/10/1,232068
308,’Ã“‡Žs,14,38,2019/10/1,232084
309,•É“ìŽs,-4,45,2019/10/1,232092
310,Š ’JŽs,-41,89,2019/10/1,232106
311,–L“cŽs,-163,255,2019/10/1,232114
312,ˆÀéŽs,46,109,2019/10/1,232122
313,¼”öŽs,-32,149,2019/10/1,232131
314,Š—ŒSŽs,-18,52,2019/10/1,232149
315,Œ¢ŽRŽs,-9,55,2019/10/1,232157
316,íŠŠŽs,41,65,2019/10/1,232165
317,]“ìŽs,-39,84,2019/10/1,232173
318,¬–qŽs,-20,89,2019/10/1,232190
319,ˆî‘òŽs,13,98,2019/10/1,232203
320,VéŽs,-49,48,2019/10/1,232211
321,“ŒŠCŽs,75,64,2019/10/1,232220
322,‘å•{Žs,-2,59,2019/10/1,232238
323,’m‘½Žs,-80,62,2019/10/1,232246
324,’m—§Žs,-2,42,2019/10/1,232254
325,”ö’£ˆ®Žs,-4,50,2019/10/1,232262
326,‚•lŽs,22,31,2019/10/1,232271
327,Šâ‘qŽs,32,30,2019/10/1,232289
328,–L–¾Žs,11,57,2019/10/1,232297
329,“úiŽs,194,53,2019/10/1,232301
330,“cŒ´Žs,-45,63,2019/10/1,232319
331,ˆ¤¼Žs,9,51,2019/10/1,232327
332,´{Žs,24,46,2019/10/1,232335
333,–k–¼ŒÃ‰®Žs,-24,45,2019/10/1,232343
334,–í•xŽs,-10,34,2019/10/1,232351
335,‚Ý‚æ‚µŽs,-49,40,2019/10/1,232360
336,‚ ‚ÜŽs,45,70,2019/10/1,232378
337,’·‹vŽèŽs,148,26,2019/10/1,232386
338,“Œ‹½’¬,50,26,2019/10/1,233021
339,–LŽR’¬,7,19,2019/10/1,233421
340,‘åŒû’¬,4,13,2019/10/1,233617
341,•}ŒK’¬,27,22,2019/10/1,233625
342,‘åŽ¡’¬,1,29,2019/10/1,234249
343,ŠI]’¬,-2,32,2019/10/1,234257
344,”ò“‡‘º,-1,4,2019/10/1,234273
345,ˆ¢‹v”ä’¬,22,21,2019/10/1,234419
346,“Œ‰Y’¬,10,34,2019/10/1,234427
347,“ì’m‘½’¬,33,19,2019/10/1,234451
348,”ü•l’¬,-28,17,2019/10/1,234460
349,•–L’¬,5,33,2019/10/1,234478
350,K“c’¬,109,31,2019/10/1,235016
351,ÝŠy’¬,-12,7,2019/10/1,235610
352,“Œ‰h’¬,-9,10,2019/10/1,235628
353,–Lª‘º,-2,2,2019/10/1,235636
354,ˆ¤’mŒ§,2529,5661,2019/11/1,230006
355,–¼ŒÃ‰®Žs,1299,1910,2019/11/1,231002
356,–¼ŒÃ‰®ŽsçŽí‹æ,142,121,2019/11/1,none
357,–¼ŒÃ‰®Žs“Œ‹æ,76,72,2019/11/1,none
358,–¼ŒÃ‰®Žs–k‹æ,8,157,2019/11/1,none
359,–¼ŒÃ‰®Žs¼‹æ,-30,135,2019/11/1,none
360,–¼ŒÃ‰®Žs’†‘º‹æ,-23,130,2019/11/1,none
361,–¼ŒÃ‰®Žs’†‹æ,241,68,2019/11/1,none
362,–¼ŒÃ‰®Žsº˜a‹æ,165,96,2019/11/1,none
363,–¼ŒÃ‰®Žs•ä‹æ,17,89,2019/11/1,none
364,–¼ŒÃ‰®Žs”M“c‹æ,171,55,2019/11/1,none
365,–¼ŒÃ‰®Žs’†ì‹æ,156,180,2019/11/1,none
366,–¼ŒÃ‰®Žs`‹æ,75,124,2019/11/1,none
367,–¼ŒÃ‰®Žs“ì‹æ,-77,121,2019/11/1,none
368,–¼ŒÃ‰®ŽsŽçŽR‹æ,147,149,2019/11/1,none
369,–¼ŒÃ‰®Žs—Î‹æ,68,167,2019/11/1,none
370,–¼ŒÃ‰®Žs–¼“Œ‹æ,33,118,2019/11/1,none
371,–¼ŒÃ‰®Žs“V”’‹æ,130,128,2019/11/1,none
372,–L‹´Žs,157,298,2019/11/1,232017
373,‰ªèŽs,133,221,2019/11/1,232025
374,ˆê‹{Žs,-4,297,2019/11/1,232033
375,£ŒËŽs,8,125,2019/11/1,232041
376,”¼“cŽs,70,78,2019/11/1,232050
377,t“úˆäŽs,-24,252,2019/11/1,232068
378,–LìŽs,16,145,2019/11/1,232076
379,’Ã“‡Žs,-25,59,2019/11/1,232084
380,•É“ìŽs,78,51,2019/11/1,232092
381,Š ’JŽs,132,95,2019/11/1,232106
382,–L“cŽs,-89,269,2019/11/1,232114
383,ˆÀéŽs,142,111,2019/11/1,232122
384,¼”öŽs,-4,132,2019/11/1,232131
385,Š—ŒSŽs,-8,69,2019/11/1,232149
386,Œ¢ŽRŽs,-30,73,2019/11/1,232157
387,íŠŠŽs,8,40,2019/11/1,232165
388,]“ìŽs,2,92,2019/11/1,232173
389,¬–qŽs,31,93,2019/11/1,232190
390,ˆî‘òŽs,-58,98,2019/11/1,232203
391,VéŽs,-72,56,2019/11/1,232211
392,“ŒŠCŽs,22,68,2019/11/1,232220
393,‘å•{Žs,35,48,2019/11/1,232238
394,’m‘½Žs,11,67,2019/11/1,232246
395,’m—§Žs,17,36,2019/11/1,232254
396,”ö’£ˆ®Žs,85,63,2019/11/1,232262
397,‚•lŽs,6,34,2019/11/1,232271
398,Šâ‘qŽs,30,33,2019/11/1,232289
399,–L–¾Žs,40,38,2019/11/1,232297
400,“úiŽs,61,40,2019/11/1,232301
401,“cŒ´Žs,-45,64,2019/11/1,232319
402,ˆ¤¼Žs,30,54,2019/11/1,232327
403,´{Žs,100,55,2019/11/1,232335
404,–k–¼ŒÃ‰®Žs,-8,54,2019/11/1,232343
405,–í•xŽs,17,27,2019/11/1,232351
406,‚Ý‚æ‚µŽs,20,34,2019/11/1,232360
407,‚ ‚ÜŽs,72,74,2019/11/1,232378
408,’·‹vŽèŽs,146,21,2019/11/1,232386
409,“Œ‹½’¬,76,23,2019/11/1,233021
410,–LŽR’¬,26,8,2019/11/1,233421
411,‘åŒû’¬,-8,12,2019/11/1,233617
412,•}ŒK’¬,19,31,2019/11/1,233625
413,‘åŽ¡’¬,-9,27,2019/11/1,234249
414,ŠI]’¬,20,21,2019/11/1,234257
415,”ò“‡‘º,30,4,2019/11/1,234273
416,ˆ¢‹v”ä’¬,-16,20,2019/11/1,234419
417,“Œ‰Y’¬,-11,32,2019/11/1,234427
418,“ì’m‘½’¬,-8,19,2019/11/1,234451
419,”ü•l’¬,-24,13,2019/11/1,234460
420,•–L’¬,17,37,2019/11/1,234478
421,K“c’¬,52,17,2019/11/1,235016
422,ÝŠy’¬,-16,11,2019/11/1,235610
423,“Œ‰h’¬,-16,10,2019/11/1,235628
424,–Lª‘º,-4,2,2019/11/1,235636
425,ˆ¤’mŒ§,-681,5999,2019/12/1,230006
426,–¼ŒÃ‰®Žs,-10,1905,2019/12/1,231002
427,–¼ŒÃ‰®ŽsçŽí‹æ,-15,132,2019/12/1,none
428,–¼ŒÃ‰®Žs“Œ‹æ,50,69,2019/12/1,none
429,–¼ŒÃ‰®Žs–k‹æ,-68,155,2019/12/1,none
430,–¼ŒÃ‰®Žs¼‹æ,-33,125,2019/12/1,none
431,–¼ŒÃ‰®Žs’†‘º‹æ,-122,148,2019/12/1,none
432,–¼ŒÃ‰®Žs’†‹æ,105,55,2019/12/1,none
433,–¼ŒÃ‰®Žsº˜a‹æ,12,96,2019/12/1,none
434,–¼ŒÃ‰®Žs•ä‹æ,-15,93,2019/12/1,none
435,–¼ŒÃ‰®Žs”M“c‹æ,-5,68,2019/12/1,none
436,–¼ŒÃ‰®Žs’†ì‹æ,-48,194,2019/12/1,none
437,–¼ŒÃ‰®Žs`‹æ,21,125,2019/12/1,none
438,–¼ŒÃ‰®Žs“ì‹æ,40,132,2019/12/1,none
439,–¼ŒÃ‰®ŽsŽçŽR‹æ,109,126,2019/12/1,none
440,–¼ŒÃ‰®Žs—Î‹æ,14,158,2019/12/1,none
441,–¼ŒÃ‰®Žs–¼“Œ‹æ,-58,103,2019/12/1,none
442,–¼ŒÃ‰®Žs“V”’‹æ,3,126,2019/12/1,none
443,–L‹´Žs,22,292,2019/12/1,232017
444,‰ªèŽs,-177,292,2019/12/1,232025
445,ˆê‹{Žs,64,290,2019/12/1,232033
446,£ŒËŽs,-37,137,2019/12/1,232041
447,”¼“cŽs,18,93,2019/12/1,232050
448,t“úˆäŽs,6,261,2019/12/1,232068
449,–LìŽs,65,151,2019/12/1,232076
450,’Ã“‡Žs,25,42,2019/12/1,232084
451,•É“ìŽs,-30,71,2019/12/1,232092
452,Š ’JŽs,53,90,2019/12/1,232106
453,–L“cŽs,-376,308,2019/12/1,232114
454,ˆÀéŽs,-71,128,2019/12/1,232122
455,¼”öŽs,-60,141,2019/12/1,232131
456,Š—ŒSŽs,-53,92,2019/12/1,232149
457,Œ¢ŽRŽs,-33,74,2019/12/1,232157
458,íŠŠŽs,1,57,2019/12/1,232165
459,]“ìŽs,14,86,2019/12/1,232173
460,¬–qŽs,-73,104,2019/12/1,232190
461,ˆî‘òŽs,-70,122,2019/12/1,232203
462,VéŽs,-37,50,2019/12/1,232211
463,“ŒŠCŽs,-69,72,2019/12/1,232220
464,‘å•{Žs,67,51,2019/12/1,232238
465,’m‘½Žs,7,55,2019/12/1,232246
466,’m—§Žs,-96,44,2019/12/1,232254
467,”ö’£ˆ®Žs,-4,56,2019/12/1,232262
468,‚•lŽs,-45,47,2019/12/1,232271
469,Šâ‘qŽs,-22,37,2019/12/1,232289
470,–L–¾Žs,21,57,2019/12/1,232297
471,“úiŽs,41,52,2019/12/1,232301
472,“cŒ´Žs,-42,58,2019/12/1,232319
