,place,total,death,date,code
112,ˆê‹{Žs,0,160,2002-03-01,232033
113,”ö¼Žs,0,25,2002-03-01,232033
114,–Ø‘]ì’¬,0,17,2002-03-01,232033
115,£ŒËŽs,0,77,2002-03-01,232041
116,”¼“cŽs,0,63,2002-03-01,232050
117,t“úˆäŽs,0,159,2002-03-01,232068
118,–LìŽs,0,48,2002-03-01,232076
119,‰¹‰H’¬,0,3,2002-03-01,232076
120,ˆê‹{’¬,0,5,2002-03-01,232076
121,¬âˆä’¬,0,12,2002-03-01,232076
122,Œä’Ã’¬,0,7,2002-03-01,232076
123,’Ã“‡Žs,0,45,2002-03-01,232084
124,•É“ìŽs,0,66,2002-03-01,232092
125,Š ’JŽs,0,55,2002-03-01,232106
126,–L“cŽs,0,150,2002-03-01,232114
127,“¡‰ª’¬,0,4,2002-03-01,232114
128,¬Œ´‘º,0,8,2002-03-01,232114
129,‘«•’¬,0,8,2002-03-01,232114
130,‰ºŽR‘º,0,4,2002-03-01,232114
131,ˆ®’¬,0,4,2002-03-01,232114
132,ˆî•’¬,0,5,2002-03-01,232114
133,ˆÀéŽs,0,75,2002-03-01,232122
134,¼”öŽs,0,63,2002-03-01,232131
135,ˆêF’¬,0,16,2002-03-01,232131
136,‹g—Ç’¬,0,15,2002-03-01,232131
137,”¦“¤’¬,0,12,2002-03-01,232131
138,Š—ŒSŽs,0,76,2002-03-01,232149
139,Œ¢ŽRŽs,0,48,2002-03-01,232157
140,íŠŠŽs,0,44,2002-03-01,232165
141,]“ìŽs,0,57,2002-03-01,232173
142,¬–qŽs,0,61,2002-03-01,232190
143,ˆî‘òŽs,0,60,2002-03-01,232203
144,‘c•ƒ]’¬,0,24,2002-03-01,232203
145,•½˜a’¬,0,17,2002-03-01,232203
146,VéŽs,0,23,2002-03-01,232211
147,–P—ˆ’¬,0,20,2002-03-01,232211
148,ìŽè‘º,0,1,2002-03-01,232211
149,“ŒŠCŽs,0,58,2002-03-01,232220
150,‘å•{Žs,0,36,2002-03-01,232238
151,’m‘½Žs,0,39,2002-03-01,232246
152,’m—§Žs,0,25,2002-03-01,232254
153,”ö’£ˆ®Žs,0,31,2002-03-01,232262
154,‚•lŽs,0,22,2002-03-01,232271
155,Šâ‘qŽs,0,22,2002-03-01,232289
156,–L–¾Žs,0,38,2002-03-01,232297
157,“úiŽs,0,27,2002-03-01,232301
158,Ô‰Hª’¬,0,4,2002-03-01,232319
159,ˆ­”ü’¬,0,20,2002-03-01,232319
160,²‰®’¬,0,15,2002-03-01,232327
161,—§“c‘º,0,11,2002-03-01,232327
162,”ªŠJ‘º,0,1,2002-03-01,232327
163,²D’¬,0,19,2002-03-01,232327
164,¼”ø”f“‡’¬,0,10,2002-03-01,232335
165,t“ú’¬,0,1,2002-03-01,232335
166,´F’¬,0,8,2002-03-01,232335
167,Vì’¬,0,9,2002-03-01,232335
168,ŽtŸ’¬,0,26,2002-03-01,232343
169,¼t’¬,0,17,2002-03-01,232343
170,\ŽlŽR‘º,0,3,2002-03-01,232351
171,–í•x’¬,0,22,2002-03-01,232351
172,ŽOD’¬,0,11,2002-03-01,232360
173,Žµ•ó’¬,0,16,2002-03-01,232378
174,”ü˜a’¬,0,14,2002-03-01,232378
175,r–ÚŽ›’¬,0,21,2002-03-01,232378
176,’·‹vŽè’¬,0,16,2002-03-01,232386
177,“Œ‹½’¬,0,10,2002-03-01,233021
178,–LŽR’¬,0,2,2002-03-01,233421
179,‘åŒû’¬,0,16,2002-03-01,233617
180,•}ŒK’¬,0,14,2002-03-01,233625
181,‘åŽ¡’¬,0,19,2002-03-01,234249
182,ŠI]’¬,0,20,2002-03-01,234257
183,”ò“‡‘º,0,6,2002-03-01,234273
184,ˆ¢‹v”ä’¬,0,13,2002-03-01,234419
185,“Œ‰Y’¬,0,24,2002-03-01,234427
186,“ì’m‘½’¬,0,16,2002-03-01,234451
187,”ü•l’¬,0,16,2002-03-01,234460
188,•–L’¬,0,23,2002-03-01,234478
189,K“c’¬,0,13,2002-03-01,235016
190,ÝŠy’¬,0,8,2002-03-01,235610
191,’Ã‹ï‘º,0,1,2002-03-01,235610
192,“Œ‰h’¬,0,5,2002-03-01,235628
193,–Lª‘º,0,0,2002-03-01,235636
194,•xŽR‘º,0,0,2002-03-01,235636
195,çŽí‹æ,0,88,2002-03-01,none
196,“Œ‹æ,0,39,2002-03-01,none
197,–k‹æ,0,106,2002-03-01,none
198,¼‹æ,0,101,2002-03-01,none
199,’†‘º‹æ,0,96,2002-03-01,none
200,’†‹æ,0,47,2002-03-01,none
201,º˜a‹æ,0,59,2002-03-01,none
202,•ä‹æ,0,84,2002-03-01,none
203,”M“c‹æ,0,52,2002-03-01,none
204,’†ì‹æ,0,130,2002-03-01,none
205,`‹æ,0,89,2002-03-01,none
206,“ì‹æ,0,103,2002-03-01,none
207,ŽçŽR‹æ,0,98,2002-03-01,none
208,—Î‹æ,0,96,2002-03-01,none
209,–¼“Œ‹æ,0,59,2002-03-01,none
210,“V”’‹æ,0,54,2002-03-01,none
211,–L‹´Žs•ÛŒ’Š,0,221,2002-03-01,none
212,–L“cŽs•ÛŒ’Š,0,150,2002-03-01,none
213,“cŒ´’¬,0,30,2002-03-01,none
214,ˆ¤’mŒ§,0,4258,2002-04-01,230006
215,–¼ŒÃ‰®Žs,0,1492,2002-04-01,231002
216,–L‹´Žs,0,177,2002-04-01,232017
217,‰ªèŽs,0,158,2002-04-01,232025
218,Šz“c’¬,0,6,2002-04-01,232025
219,ˆê‹{Žs,0,174,2002-04-01,232033
220,”ö¼Žs,0,32,2002-04-01,232033
221,–Ø‘]ì’¬,0,12,2002-04-01,232033
222,£ŒËŽs,0,77,2002-04-01,232041
223,”¼“cŽs,0,59,2002-04-01,232050
224,t“úˆäŽs,0,165,2002-04-01,232068
225,–LìŽs,0,72,2002-04-01,232076
226,‰¹‰H’¬,0,6,2002-04-01,232076
227,ˆê‹{’¬,0,8,2002-04-01,232076
228,¬âˆä’¬,0,18,2002-04-01,232076
229,Œä’Ã’¬,0,10,2002-04-01,232076
230,’Ã“‡Žs,0,45,2002-04-01,232084
231,•É“ìŽs,0,46,2002-04-01,232092
232,Š ’JŽs,0,85,2002-04-01,232106
233,–L“cŽs,0,164,2002-04-01,232114
234,“¡‰ª’¬,0,10,2002-04-01,232114
235,¬Œ´‘º,0,3,2002-04-01,232114
236,‘«•’¬,0,12,2002-04-01,232114
237,‰ºŽR‘º,0,1,2002-04-01,232114
238,ˆ®’¬,0,2,2002-04-01,232114
239,ˆî•’¬,0,2,2002-04-01,232114
240,ˆÀéŽs,0,90,2002-04-01,232122
241,¼”öŽs,0,79,2002-04-01,232131
242,ˆêF’¬,0,20,2002-04-01,232131
243,‹g—Ç’¬,0,18,2002-04-01,232131
244,”¦“¤’¬,0,24,2002-04-01,232131
245,Š—ŒSŽs,0,48,2002-04-01,232149
246,Œ¢ŽRŽs,0,41,2002-04-01,232157
247,íŠŠŽs,0,38,2002-04-01,232165
248,]“ìŽs,0,49,2002-04-01,232173
249,¬–qŽs,0,68,2002-04-01,232190
250,ˆî‘òŽs,0,53,2002-04-01,232203
251,‘c•ƒ]’¬,0,21,2002-04-01,232203
252,•½˜a’¬,0,12,2002-04-01,232203
253,VéŽs,0,26,2002-04-01,232211
254,–P—ˆ’¬,0,19,2002-04-01,232211
255,ìŽè‘º,0,2,2002-04-01,232211
256,“ŒŠCŽs,0,45,2002-04-01,232220
257,‘å•{Žs,0,37,2002-04-01,232238
258,’m‘½Žs,0,47,2002-04-01,232246
259,’m—§Žs,0,30,2002-04-01,232254
260,”ö’£ˆ®Žs,0,43,2002-04-01,232262
261,‚•lŽs,0,23,2002-04-01,232271
262,Šâ‘qŽs,0,20,2002-04-01,232289
263,–L–¾Žs,0,26,2002-04-01,232297
264,“úiŽs,0,37,2002-04-01,232301
265,Ô‰Hª’¬,0,4,2002-04-01,232319
266,ˆ­”ü’¬,0,14,2002-04-01,232319
267,²‰®’¬,0,20,2002-04-01,232327
268,—§“c‘º,0,6,2002-04-01,232327
269,”ªŠJ‘º,0,3,2002-04-01,232327
270,²D’¬,0,19,2002-04-01,232327
271,¼”ø”f“‡’¬,0,6,2002-04-01,232335
272,t“ú’¬,0,6,2002-04-01,232335
273,´F’¬,0,10,2002-04-01,232335
274,Vì’¬,0,12,2002-04-01,232335
275,ŽtŸ’¬,0,13,2002-04-01,232343
276,¼t’¬,0,17,2002-04-01,232343
277,\ŽlŽR‘º,0,2,2002-04-01,232351
278,–í•x’¬,0,24,2002-04-01,232351
279,ŽOD’¬,0,23,2002-04-01,232360
280,Žµ•ó’¬,0,14,2002-04-01,232378
281,”ü˜a’¬,0,11,2002-04-01,232378
282,r–ÚŽ›’¬,0,18,2002-04-01,232378
283,’·‹vŽè’¬,0,11,2002-04-01,232386
284,“Œ‹½’¬,0,26,2002-04-01,233021
285,–LŽR’¬,0,9,2002-04-01,233421
286,‘åŒû’¬,0,13,2002-04-01,233617
287,•}ŒK’¬,0,15,2002-04-01,233625
288,‘åŽ¡’¬,0,13,2002-04-01,234249
289,ŠI]’¬,0,31,2002-04-01,234257
290,”ò“‡‘º,0,5,2002-04-01,234273
291,ˆ¢‹v”ä’¬,0,9,2002-04-01,234419
292,“Œ‰Y’¬,0,24,2002-04-01,234427
293,“ì’m‘½’¬,0,22,2002-04-01,234451
294,”ü•l’¬,0,16,2002-04-01,234460
295,•–L’¬,0,28,2002-04-01,234478
296,K“c’¬,0,17,2002-04-01,235016
297,ÝŠy’¬,0,10,2002-04-01,235610
298,’Ã‹ï‘º,0,2,2002-04-01,235610
299,“Œ‰h’¬,0,4,2002-04-01,235628
300,–Lª‘º,0,2,2002-04-01,235636
301,•xŽR‘º,0,0,2002-04-01,235636
302,çŽí‹æ,0,95,2002-04-01,none
303,“Œ‹æ,0,32,2002-04-01,none
304,–k‹æ,0,140,2002-04-01,none
305,¼‹æ,0,90,2002-04-01,none
306,’†‘º‹æ,0,121,2002-04-01,none
307,’†‹æ,0,53,2002-04-01,none
308,º˜a‹æ,0,75,2002-04-01,none
309,•ä‹æ,0,73,2002-04-01,none
310,”M“c‹æ,0,48,2002-04-01,none
311,’†ì‹æ,0,164,2002-04-01,none
312,`‹æ,0,127,2002-04-01,none
313,“ì‹æ,0,126,2002-04-01,none
314,ŽçŽR‹æ,0,99,2002-04-01,none
315,—Î‹æ,0,102,2002-04-01,none
316,–¼“Œ‹æ,0,70,2002-04-01,none
317,“V”’‹æ,0,77,2002-04-01,none
318,–L‹´Žs•ÛŒ’Š,0,177,2002-04-01,none
319,–L“cŽs•ÛŒ’Š,0,164,2002-04-01,none
320,“cŒ´’¬,0,27,2002-04-01,none
321,ˆ¤’mŒ§,0,3763,2002-05-01,230006
322,–¼ŒÃ‰®Žs,0,1246,2002-05-01,231002
323,–L‹´Žs,0,195,2002-05-01,232017
324,‰ªèŽs,0,141,2002-05-01,232025
325,Šz“c’¬,0,11,2002-05-01,232025
326,ˆê‹{Žs,0,120,2002-05-01,232033
327,”ö¼Žs,0,36,2002-05-01,232033
328,–Ø‘]ì’¬,0,14,2002-05-01,232033
329,£ŒËŽs,0,70,2002-05-01,232041
330,”¼“cŽs,0,60,2002-05-01,232050
331,t“úˆäŽs,0,145,2002-05-01,232068
332,–LìŽs,0,67,2002-05-01,232076
333,‰¹‰H’¬,0,6,2002-05-01,232076
334,ˆê‹{’¬,0,8,2002-05-01,232076
335,¬âˆä’¬,0,12,2002-05-01,232076
336,Œä’Ã’¬,0,13,2002-05-01,232076
337,’Ã“‡Žs,0,48,2002-05-01,232084
338,•É“ìŽs,0,44,2002-05-01,232092
339,Š ’JŽs,0,44,2002-05-01,232106
340,–L“cŽs,0,134,2002-05-01,232114
341,“¡‰ª’¬,0,7,2002-05-01,232114
342,¬Œ´‘º,0,3,2002-05-01,232114
343,‘«•’¬,0,13,2002-05-01,232114
344,‰ºŽR‘º,0,4,2002-05-01,232114
345,ˆ®’¬,0,1,2002-05-01,232114
346,ˆî•’¬,0,1,2002-05-01,232114
347,ˆÀéŽs,0,73,2002-05-01,232122
348,¼”öŽs,0,67,2002-05-01,232131
349,ˆêF’¬,0,17,2002-05-01,232131
350,‹g—Ç’¬,0,15,2002-05-01,232131
351,”¦“¤’¬,0,10,2002-05-01,232131
352,Š—ŒSŽs,0,54,2002-05-01,232149
353,Œ¢ŽRŽs,0,50,2002-05-01,232157
354,íŠŠŽs,0,50,2002-05-01,232165
355,]“ìŽs,0,58,2002-05-01,232173
356,¬–qŽs,0,50,2002-05-01,232190
357,ˆî‘òŽs,0,51,2002-05-01,232203
358,‘c•ƒ]’¬,0,19,2002-05-01,232203
359,•½˜a’¬,0,10,2002-05-01,232203
360,VéŽs,0,26,2002-05-01,232211
361,–P—ˆ’¬,0,13,2002-05-01,232211
362,ìŽè‘º,0,0,2002-05-01,232211
363,“ŒŠCŽs,0,51,2002-05-01,232220
364,‘å•{Žs,0,28,2002-05-01,232238
365,’m‘½Žs,0,35,2002-05-01,232246
366,’m—§Žs,0,34,2002-05-01,232254
367,”ö’£ˆ®Žs,0,35,2002-05-01,232262
368,‚•lŽs,0,18,2002-05-01,232271
369,Šâ‘qŽs,0,31,2002-05-01,232289
370,–L–¾Žs,0,41,2002-05-01,232297
371,“úiŽs,0,29,2002-05-01,232301
372,Ô‰Hª’¬,0,9,2002-05-01,232319
373,ˆ­”ü’¬,0,9,2002-05-01,232319
374,²‰®’¬,0,15,2002-05-01,232327
375,—§“c‘º,0,4,2002-05-01,232327
376,”ªŠJ‘º,0,6,2002-05-01,232327
377,²D’¬,0,19,2002-05-01,232327
378,¼”ø”f“‡’¬,0,6,2002-05-01,232335
379,t“ú’¬,0,2,2002-05-01,232335
380,´F’¬,0,12,2002-05-01,232335
381,Vì’¬,0,9,2002-05-01,232335
382,ŽtŸ’¬,0,26,2002-05-01,232343
383,¼t’¬,0,14,2002-05-01,232343
384,\ŽlŽR‘º,0,3,2002-05-01,232351
385,–í•x’¬,0,18,2002-05-01,232351
386,ŽOD’¬,0,13,2002-05-01,232360
387,Žµ•ó’¬,0,8,2002-05-01,232378
388,”ü˜a’¬,0,14,2002-05-01,232378
389,r–ÚŽ›’¬,0,15,2002-05-01,232378
390,’·‹vŽè’¬,0,18,2002-05-01,232386
391,“Œ‹½’¬,0,20,2002-05-01,233021
392,–LŽR’¬,0,4,2002-05-01,233421
393,‘åŒû’¬,0,14,2002-05-01,233617
394,•}ŒK’¬,0,15,2002-05-01,233625
395,‘åŽ¡’¬,0,11,2002-05-01,234249
396,ŠI]’¬,0,21,2002-05-01,234257
397,”ò“‡‘º,0,4,2002-05-01,234273
398,ˆ¢‹v”ä’¬,0,10,2002-05-01,234419
399,“Œ‰Y’¬,0,15,2002-05-01,234427
400,“ì’m‘½’¬,0,17,2002-05-01,234451
401,”ü•l’¬,0,16,2002-05-01,234460
402,•–L’¬,0,25,2002-05-01,234478
403,K“c’¬,0,20,2002-05-01,235016
404,ÝŠy’¬,0,8,2002-05-01,235610
405,’Ã‹ï‘º,0,2,2002-05-01,235610
406,“Œ‰h’¬,0,15,2002-05-01,235628
407,–Lª‘º,0,2,2002-05-01,235636
408,•xŽR‘º,0,1,2002-05-01,235636
409,çŽí‹æ,0,85,2002-05-01,none
410,“Œ‹æ,0,50,2002-05-01,none
411,–k‹æ,0,116,2002-05-01,none
412,¼‹æ,0,85,2002-05-01,none
413,’†‘º‹æ,0,101,2002-05-01,none
414,’†‹æ,0,45,2002-05-01,none
415,º˜a‹æ,0,49,2002-05-01,none
416,•ä‹æ,0,71,2002-05-01,none
417,”M“c‹æ,0,41,2002-05-01,none
418,’†ì‹æ,0,122,2002-05-01,none
419,`‹æ,0,80,2002-05-01,none
420,“ì‹æ,0,85,2002-05-01,none
421,ŽçŽR‹æ,0,81,2002-05-01,none
422,—Î‹æ,0,90,2002-05-01,none
423,–¼“Œ‹æ,0,83,2002-05-01,none
424,“V”’‹æ,0,62,2002-05-01,none
425,–L‹´Žs•ÛŒ’Š,0,195,2002-05-01,none
426,–L“cŽs•ÛŒ’Š,0,134,2002-05-01,none
427,“cŒ´’¬,0,15,2002-05-01,none
428,ˆ¤’mŒ§,0,3894,2002-06-01,230006
429,–¼ŒÃ‰®Žs,0,1283,2002-06-01,231002
430,–L‹´Žs,0,198,2002-06-01,232017
431,‰ªèŽs,0,160,2002-06-01,232025
432,Šz“c’¬,0,8,2002-06-01,232025
433,ˆê‹{Žs,0,165,2002-06-01,232033
434,”ö¼Žs,0,36,2002-06-01,232033
435,–Ø‘]ì’¬,0,15,2002-06-01,232033
436,£ŒËŽs,0,69,2002-06-01,232041
437,”¼“cŽs,0,69,2002-06-01,232050
438,t“úˆäŽs,0,148,2002-06-01,232068
439,–LìŽs,0,78,2002-06-01,232076
440,‰¹‰H’¬,0,13,2002-06-01,232076
441,ˆê‹{’¬,0,10,2002-06-01,232076
442,¬âˆä’¬,0,13,2002-06-01,232076
443,Œä’Ã’¬,0,11,2002-06-01,232076
444,’Ã“‡Žs,0,43,2002-06-01,232084
445,•É“ìŽs,0,36,2002-06-01,232092
446,Š ’JŽs,0,52,2002-06-01,232106
447,–L“cŽs,0,139,2002-06-01,232114
448,“¡‰ª’¬,0,6,2002-06-01,232114
449,¬Œ´‘º,0,4,2002-06-01,232114
450,‘«•’¬,0,11,2002-06-01,232114
451,‰ºŽR‘º,0,4,2002-06-01,232114
452,ˆ®’¬,0,2,2002-06-01,232114
453,ˆî•’¬,0,4,2002-06-01,232114
454,ˆÀéŽs,0,70,2002-06-01,232122
455,¼”öŽs,0,63,2002-06-01,232131
456,ˆêF’¬,0,21,2002-06-01,232131
457,‹g—Ç’¬,0,6,2002-06-01,232131
458,”¦“¤’¬,0,10,2002-06-01,232131
459,Š—ŒSŽs,0,58,2002-06-01,232149
460,Œ¢ŽRŽs,0,32,2002-06-01,232157
461,íŠŠŽs,0,35,2002-06-01,232165
462,]“ìŽs,0,58,2002-06-01,232173
463,¬–qŽs,0,78,2002-06-01,232190
464,ˆî‘òŽs,0,48,2002-06-01,232203
465,‘c•ƒ]’¬,0,11,2002-06-01,232203
466,•½˜a’¬,0,7,2002-06-01,232203
467,VéŽs,0,25,2002-06-01,232211
468,–P—ˆ’¬,0,18,2002-06-01,232211
469,ìŽè‘º,0,1,2002-06-01,232211
470,“ŒŠCŽs,0,73,2002-06-01,232220
471,‘å•{Žs,0,31,2002-06-01,232238
472,’m‘½Žs,0,34,2002-06-01,232246
473,’m—§Žs,0,26,2002-06-01,232254
474,”ö’£ˆ®Žs,0,33,2002-06-01,232262
475,‚•lŽs,0,22,2002-06-01,232271
476,Šâ‘qŽs,0,18,2002-06-01,232289
477,–L–¾Žs,0,34,2002-06-01,232297
478,“úiŽs,0,38,2002-06-01,232301
479,Ô‰Hª’¬,0,5,2002-06-01,232319
480,ˆ­”ü’¬,0,13,2002-06-01,232319
481,²‰®’¬,0,21,2002-06-01,232327
482,—§“c‘º,0,4,2002-06-01,232327
483,”ªŠJ‘º,0,4,2002-06-01,232327
484,²D’¬,0,13,2002-06-01,232327
485,¼”ø”f“‡’¬,0,9,2002-06-01,232335
486,t“ú’¬,0,2,2002-06-01,232335
487,´F’¬,0,11,2002-06-01,232335
488,Vì’¬,0,16,2002-06-01,232335
489,ŽtŸ’¬,0,19,2002-06-01,232343
490,¼t’¬,0,15,2002-06-01,232343
491,\ŽlŽR‘º,0,2,2002-06-01,232351
492,–í•x’¬,0,13,2002-06-01,232351
493,ŽOD’¬,0,18,2002-06-01,232360
494,Žµ•ó’¬,0,12,2002-06-01,232378
495,”ü˜a’¬,0,17,2002-06-01,232378
496,r–ÚŽ›’¬,0,24,2002-06-01,232378
497,’·‹vŽè’¬,0,22,2002-06-01,232386
498,“Œ‹½’¬,0,14,2002-06-01,233021
499,–LŽR’¬,0,3,2002-06-01,233421
500,‘åŒû’¬,0,6,2002-06-01,233617
501,•}ŒK’¬,0,19,2002-06-01,233625
502,‘åŽ¡’¬,0,14,2002-06-01,234249
503,ŠI]’¬,0,15,2002-06-01,234257
504,”ò“‡‘º,0,8,2002-06-01,234273
505,ˆ¢‹v”ä’¬,0,15,2002-06-01,234419
506,“Œ‰Y’¬,0,27,2002-06-01,234427
507,“ì’m‘½’¬,0,19,2002-06-01,234451
508,”ü•l’¬,0,15,2002-06-01,234460
509,•–L’¬,0,18,2002-06-01,234478
510,K“c’¬,0,15,2002-06-01,235016
511,ÝŠy’¬,0,9,2002-06-01,235610
512,’Ã‹ï‘º,0,2,2002-06-01,235610
513,“Œ‰h’¬,0,7,2002-06-01,235628
514,–Lª‘º,0,1,2002-06-01,235636
515,•xŽR‘º,0,0,2002-06-01,235636
516,çŽí‹æ,0,102,2002-06-01,none
517,“Œ‹æ,0,37,2002-06-01,none
518,–k‹æ,0,110,2002-06-01,none
519,¼‹æ,0,96,2002-06-01,none
520,’†‘º‹æ,0,112,2002-06-01,none
521,’†‹æ,0,31,2002-06-01,none
522,º˜a‹æ,0,63,2002-06-01,none
523,•ä‹æ,0,65,2002-06-01,none
524,”M“c‹æ,0,54,2002-06-01,none
525,’†ì‹æ,0,120,2002-06-01,none
526,`‹æ,0,99,2002-06-01,none
527,“ì‹æ,0,102,2002-06-01,none
528,ŽçŽR‹æ,0,85,2002-06-01,none
529,—Î‹æ,0,80,2002-06-01,none
530,–¼“Œ‹æ,0,67,2002-06-01,none
531,“V”’‹æ,0,60,2002-06-01,none
532,–L‹´Žs•ÛŒ’Š,0,198,2002-06-01,none
533,–L“cŽs•ÛŒ’Š,0,139,2002-06-01,none
534,“cŒ´’¬,0,20,2002-06-01,none
535,ˆ¤’mŒ§,0,3479,2002-07-01,230006
536,–¼ŒÃ‰®Žs,0,1186,2002-07-01,231002
537,–L‹´Žs,0,175,2002-07-01,232017
538,‰ªèŽs,0,154,2002-07-01,232025
539,Šz“c’¬,0,8,2002-07-01,232025
540,ˆê‹{Žs,0,131,2002-07-01,232033
541,”ö¼Žs,0,33,2002-07-01,232033
