,place,total,death,date,code
150,_è’¬,-17,7,2000-03-01,123421
151,‘å‰h’¬,22,11,2000-03-01,122114
152,¬Œ©ì’¬,-7,22,2000-03-01,122360
153,ŽR“c’¬,6,15,2000-03-01,122360
154,ŒIŒ¹’¬,-7,5,2000-03-01,122360
155,‘½ŒÃ’¬,17,18,2000-03-01,123471
156,Š±Šƒ’¬,-10,12,2000-03-01,122157
157,“Œ¯’¬,-15,19,2000-03-01,123498
158,ŠCãŒS,18,12,2000-03-01,none
159,ŠCã’¬,20,4,2000-03-01,122157
160,”Ñ‰ª’¬,-2,8,2000-03-01,122157
161,‘xºŒS,15,19,2000-03-01,none
162,Œõ’¬,8,14,2000-03-01,124109
163,–ì‰h’¬,7,5,2000-03-01,122351
164,ŽR•ŒS,82,136,2000-03-01,none
165,‘å–Ô”’—¢’¬,91,36,2000-03-01,122394
166,‹ã\‹ã—¢’¬,-2,30,2000-03-01,124036
167,¬“Œ’¬,7,21,2000-03-01,122378
168,ŽR•’¬,-13,15,2000-03-01,122378
169,˜@À‘º,-1,7,2000-03-01,122378
170,¼”ö’¬,-11,9,2000-03-01,122378
171,‰¡ŽÅ’¬,12,13,2000-03-01,124109
172,ŽÅŽR’¬,-1,5,2000-03-01,124095
173,’·¶ŒS,-22,75,2000-03-01,none
174,ˆê‹{’¬,16,13,2000-03-01,124214
175,–r‘ò’¬,1,13,2000-03-01,124222
176,’·¶‘º,3,15,2000-03-01,124231
177,”’Žq’¬,-9,17,2000-03-01,124249
178,’·•¿’¬,-9,7,2000-03-01,124265
179,’·“ì’¬,-24,10,2000-03-01,124273
180,ˆÎ‹÷ŒS,-30,87,2000-03-01,none
181,‘å‘½Šì’¬,-17,20,2000-03-01,124419
182,ˆÎ‹÷’¬,0,6,2000-03-01,122386
183,Œäh’¬,-4,13,2000-03-01,124435
184,‘åŒ´’¬,7,25,2000-03-01,122386
185,–¦’¬,-16,23,2000-03-01,122386
186,ˆÀ–[ŒS,-23,89,2000-03-01,none
187,•x‰Y’¬,-3,5,2000-03-01,122343
188,•xŽR’¬,1,7,2000-03-01,122343
189,‹˜“ì’¬,-9,21,2000-03-01,124630
190,ŽO–F‘º,12,2,2000-03-01,122343
191,”’•l’¬,-8,9,2000-03-01,122343
192,ç‘q’¬,1,16,2000-03-01,122343
193,ŠÛŽR’¬,6,12,2000-03-01,122343
194,˜a“c’¬,-10,8,2000-03-01,122343
195,“V’Ã¬–©’¬,-13,9,2000-03-01,122238
196,ç—tŒ§,-6730,3611,2000-04-01,120006
197,ŽsŒv,-5734,2909,2000-04-01,none
198,ŒSŒv,-996,702,2000-04-01,none
199,ç—tŽs,580,462,2000-04-01,121002
200,’†‰›‹æ,-7,110,2000-04-01,none
201,‰ÔŒ©ì‹æ,88,91,2000-04-01,none
202,ˆî–Ñ‹æ,-708,66,2000-04-01,none
203,Žá—t‹æ,27,91,2000-04-01,none
204,—Î‹æ,599,53,2000-04-01,none
205,”ü•l‹æ,581,51,2000-04-01,none
206,’¶ŽqŽs,-220,93,2000-04-01,122025
207,ŽsìŽs,244,218,2000-04-01,122033
208,‘D‹´Žs,-705,274,2000-04-01,122041
209,ŠÙŽRŽs,-282,62,2000-04-01,122050
210,–ØX’ÃŽs,-476,80,2000-04-01,122068
211,¼ŒËŽs,-1108,214,2000-04-01,122076
212,–ì“cŽs,-199,76,2000-04-01,122084
213,²Œ´Žs,-108,41,2000-04-01,122360
214,–ÎŒ´Žs,-187,73,2000-04-01,122106
215,¬“cŽs,-296,47,2000-04-01,122114
216,²‘qŽs,-42,75,2000-04-01,122122
217,“Œ‹àŽs,-101,41,2000-04-01,122131
218,”ª“úŽsêŽs,-71,33,2000-04-01,122351
219,ˆ®Žs,-62,36,2000-04-01,122157
220,KŽu–ìŽs,-554,75,2000-04-01,122165
221,”Žs,-102,156,2000-04-01,122173
222,Ÿ‰YŽs,-225,25,2000-04-01,122181
223,ŽsŒ´Žs,-991,166,2000-04-01,122190
224,—¬ŽRŽs,-46,71,2000-04-01,122203
225,”ªç‘ãŽs,137,82,2000-04-01,122211
226,‰ä‘·ŽqŽs,-64,80,2000-04-01,122220
227,Š›ìŽs,-214,33,2000-04-01,122238
228,Š™ƒ–’JŽs,-109,52,2000-04-01,none
229,ŒN’ÃŽs,-271,72,2000-04-01,122254
230,•x’ÃŽs,-117,56,2000-04-01,122262
231,‰YˆÀŽs,258,56,2000-04-01,122271
232,ŽlŠX“¹Žs,-76,37,2000-04-01,122289
233,‘³ƒ–‰YŽs,-59,46,2000-04-01,none
234,”ªŠXŽs,79,51,2000-04-01,122301
235,ˆó¼Žs,-347,26,2000-04-01,122319
236,“ŒŠ‹üŒS,-101,47,2000-04-01,none
237,ŠÖh’¬,-86,22,2000-04-01,122084
238,À“ì’¬,-15,25,2000-04-01,122173
239,ˆó×ŒS,64,101,2000-04-01,none
240,ŽðXˆä’¬,-47,12,2000-04-01,123226
241,•x—¢’¬,-54,34,2000-04-01,122335
242,ˆó×‘º,322,7,2000-04-01,122319
243,”’ˆä’¬,-139,24,2000-04-01,122327
244,–{”W‘º,65,6,2000-04-01,122319
245,‰h’¬,-83,18,2000-04-01,123293
246,ŽæŒS,-187,122,2000-04-01,none
247,‰º‘’¬,-7,10,2000-04-01,122114
248,_è’¬,-11,6,2000-04-01,123421
249,‘å‰h’¬,-69,7,2000-04-01,122114
250,¬Œ©ì’¬,13,26,2000-04-01,122360
251,ŽR“c’¬,-17,12,2000-04-01,122360
252,ŒIŒ¹’¬,-16,9,2000-04-01,122360
253,‘½ŒÃ’¬,-17,24,2000-04-01,123471
254,Š±Šƒ’¬,-24,12,2000-04-01,122157
255,“Œ¯’¬,-39,16,2000-04-01,123498
256,ŠCãŒS,-51,30,2000-04-01,none
257,ŠCã’¬,-26,14,2000-04-01,122157
258,”Ñ‰ª’¬,-25,16,2000-04-01,122157
259,‘xºŒS,-27,21,2000-04-01,none
260,Œõ’¬,-12,14,2000-04-01,124109
261,–ì‰h’¬,-15,7,2000-04-01,122351
262,ŽR•ŒS,-197,129,2000-04-01,none
263,‘å–Ô”’—¢’¬,10,37,2000-04-01,122394
264,‹ã\‹ã—¢’¬,-45,19,2000-04-01,124036
265,¬“Œ’¬,-36,19,2000-04-01,122378
266,ŽR•’¬,-66,14,2000-04-01,122378
267,˜@À‘º,-22,5,2000-04-01,122378
268,¼”ö’¬,2,15,2000-04-01,122378
269,‰¡ŽÅ’¬,-20,9,2000-04-01,124109
270,ŽÅŽR’¬,-20,11,2000-04-01,124095
271,’·¶ŒS,-102,84,2000-04-01,none
272,ˆê‹{’¬,-8,18,2000-04-01,124214
273,–r‘ò’¬,-21,13,2000-04-01,124222
274,’·¶‘º,-21,12,2000-04-01,124231
275,”’Žq’¬,-16,20,2000-04-01,124249
276,’·•¿’¬,-46,11,2000-04-01,124265
277,’·“ì’¬,10,10,2000-04-01,124273
278,ˆÎ‹÷ŒS,-111,67,2000-04-01,none
279,‘å‘½Šì’¬,-48,9,2000-04-01,124419
280,ˆÎ‹÷’¬,-22,10,2000-04-01,122386
281,Œäh’¬,11,6,2000-04-01,124435
282,‘åŒ´’¬,-12,27,2000-04-01,122386
283,–¦’¬,-40,15,2000-04-01,122386
284,ˆÀ–[ŒS,-284,101,2000-04-01,none
285,•x‰Y’¬,-20,11,2000-04-01,122343
286,•xŽR’¬,-12,8,2000-04-01,122343
287,‹˜“ì’¬,-49,16,2000-04-01,124630
288,ŽO–F‘º,-8,7,2000-04-01,122343
289,”’•l’¬,-46,11,2000-04-01,122343
290,ç‘q’¬,-75,22,2000-04-01,122343
291,ŠÛŽR’¬,-12,5,2000-04-01,122343
292,˜a“c’¬,-14,13,2000-04-01,122343
293,“V’Ã¬–©’¬,-48,8,2000-04-01,122238
294,ç—tŒ§,14833,2910,2000-05-01,120006
295,ŽsŒv,14070,2388,2000-05-01,none
296,ŒSŒv,763,522,2000-05-01,none
297,ç—tŽs,1378,407,2000-05-01,121002
298,’†‰›‹æ,586,93,2000-05-01,none
299,‰ÔŒ©ì‹æ,274,92,2000-05-01,none
300,ˆî–Ñ‹æ,174,66,2000-05-01,none
301,Žá—t‹æ,152,80,2000-05-01,none
302,—Î‹æ,150,39,2000-05-01,none
303,”ü•l‹æ,42,37,2000-05-01,none
304,’¶ŽqŽs,-4,63,2000-05-01,122025
305,ŽsìŽs,1443,185,2000-05-01,122033
306,‘D‹´Žs,1661,237,2000-05-01,122041
307,ŠÙŽRŽs,146,45,2000-05-01,122050
308,–ØX’ÃŽs,371,68,2000-05-01,122068
309,¼ŒËŽs,1374,188,2000-05-01,122076
310,–ì“cŽs,308,68,2000-05-01,122084
311,²Œ´Žs,12,32,2000-05-01,122360
312,–ÎŒ´Žs,127,59,2000-05-01,122106
313,¬“cŽs,879,35,2000-05-01,122114
314,²‘qŽs,218,65,2000-05-01,122122
315,“Œ‹àŽs,324,29,2000-05-01,122131
316,”ª“úŽsêŽs,40,22,2000-05-01,122351
317,ˆ®Žs,58,21,2000-05-01,122157
318,KŽu–ìŽs,688,55,2000-05-01,122165
319,”Žs,1545,106,2000-05-01,122173
320,Ÿ‰YŽs,449,17,2000-05-01,122181
321,ŽsŒ´Žs,418,160,2000-05-01,122190
322,—¬ŽRŽs,443,83,2000-05-01,122203
323,”ªç‘ãŽs,472,77,2000-05-01,122211
324,‰ä‘·ŽqŽs,416,61,2000-05-01,122220
325,Š›ìŽs,65,28,2000-05-01,122238
326,Š™ƒ–’JŽs,153,30,2000-05-01,none
327,ŒN’ÃŽs,28,52,2000-05-01,122254
328,•x’ÃŽs,-69,36,2000-05-01,122262
329,‰YˆÀŽs,869,37,2000-05-01,122271
330,ŽlŠX“¹Žs,42,27,2000-05-01,122289
331,‘³ƒ–‰YŽs,-24,38,2000-05-01,none
332,”ªŠXŽs,196,36,2000-05-01,122301
333,ˆó¼Žs,44,21,2000-05-01,122319
334,“ŒŠ‹üŒS,31,26,2000-05-01,none
335,ŠÖh’¬,-87,10,2000-05-01,122084
336,À“ì’¬,118,16,2000-05-01,122173
337,ˆó×ŒS,778,81,2000-05-01,none
338,ŽðXˆä’¬,43,8,2000-05-01,123226
339,•x—¢’¬,88,30,2000-05-01,122335
340,ˆó×‘º,502,5,2000-05-01,122319
341,”’ˆä’¬,65,16,2000-05-01,122327
342,–{”W‘º,55,7,2000-05-01,122319
343,‰h’¬,25,15,2000-05-01,123293
344,ŽæŒS,91,95,2000-05-01,none
345,‰º‘’¬,-15,9,2000-05-01,122114
346,_è’¬,-4,6,2000-05-01,123421
347,‘å‰h’¬,82,11,2000-05-01,122114
348,¬Œ©ì’¬,24,22,2000-05-01,122360
349,ŽR“c’¬,9,5,2000-05-01,122360
350,ŒIŒ¹’¬,7,6,2000-05-01,122360
351,‘½ŒÃ’¬,10,11,2000-05-01,123471
352,Š±Šƒ’¬,-22,13,2000-05-01,122157
353,“Œ¯’¬,0,12,2000-05-01,123498
354,ŠCãŒS,-11,17,2000-05-01,none
355,ŠCã’¬,4,7,2000-05-01,122157
356,”Ñ‰ª’¬,-15,10,2000-05-01,122157
357,‘xºŒS,-43,18,2000-05-01,none
358,Œõ’¬,-14,8,2000-05-01,124109
359,–ì‰h’¬,-29,10,2000-05-01,122351
360,ŽR•ŒS,-9,113,2000-05-01,none
361,‘å–Ô”’—¢’¬,80,17,2000-05-01,122394
362,‹ã\‹ã—¢’¬,-3,21,2000-05-01,124036
363,¬“Œ’¬,0,17,2000-05-01,122378
364,ŽR•’¬,-29,14,2000-05-01,122378
365,˜@À‘º,-5,2,2000-05-01,122378
366,¼”ö’¬,-4,9,2000-05-01,122378
367,‰¡ŽÅ’¬,-44,16,2000-05-01,124109
368,ŽÅŽR’¬,-4,17,2000-05-01,124095
369,’·¶ŒS,-17,48,2000-05-01,none
370,ˆê‹{’¬,17,7,2000-05-01,124214
371,–r‘ò’¬,0,7,2000-05-01,124222
372,’·¶‘º,2,12,2000-05-01,124231
373,”’Žq’¬,-30,5,2000-05-01,124249
374,’·•¿’¬,7,4,2000-05-01,124265
375,’·“ì’¬,-13,13,2000-05-01,124273
376,ˆÎ‹÷ŒS,-6,58,2000-05-01,none
377,‘å‘½Šì’¬,31,10,2000-05-01,124419
378,ˆÎ‹÷’¬,-12,6,2000-05-01,122386
379,Œäh’¬,1,9,2000-05-01,124435
380,‘åŒ´’¬,-19,18,2000-05-01,122386
381,–¦’¬,-7,15,2000-05-01,122386
382,ˆÀ–[ŒS,-51,66,2000-05-01,none
383,•x‰Y’¬,-4,5,2000-05-01,122343
384,•xŽR’¬,-17,6,2000-05-01,122343
385,‹˜“ì’¬,-23,10,2000-05-01,124630
386,ŽO–F‘º,8,4,2000-05-01,122343
387,”’•l’¬,-4,2,2000-05-01,122343
388,ç‘q’¬,-6,16,2000-05-01,122343
389,ŠÛŽR’¬,0,6,2000-05-01,122343
390,˜a“c’¬,2,6,2000-05-01,122343
391,“V’Ã¬–©’¬,-7,11,2000-05-01,122238
392,ç—tŒ§,4783,3125,2000-06-01,120006
393,ŽsŒv,4599,2567,2000-06-01,none
394,ŒSŒv,184,558,2000-06-01,none
395,ç—tŽs,833,401,2000-06-01,121002
396,’†‰›‹æ,124,97,2000-06-01,none
397,‰ÔŒ©ì‹æ,187,80,2000-06-01,none
398,ˆî–Ñ‹æ,25,54,2000-06-01,none
399,Žá—t‹æ,182,77,2000-06-01,none
400,—Î‹æ,175,48,2000-06-01,none
401,”ü•l‹æ,140,45,2000-06-01,none
402,’¶ŽqŽs,-68,83,2000-06-01,122025
403,ŽsìŽs,634,168,2000-06-01,122033
404,‘D‹´Žs,646,267,2000-06-01,122041
405,ŠÙŽRŽs,18,33,2000-06-01,122050
406,–ØX’ÃŽs,-14,80,2000-06-01,122068
407,¼ŒËŽs,557,209,2000-06-01,122076
408,–ì“cŽs,-25,73,2000-06-01,122084
409,²Œ´Žs,-12,40,2000-06-01,122360
410,–ÎŒ´Žs,6,46,2000-06-01,122106
411,¬“cŽs,153,43,2000-06-01,122114
412,²‘qŽs,130,82,2000-06-01,122122
413,“Œ‹àŽs,60,32,2000-06-01,122131
414,”ª“úŽsêŽs,-7,27,2000-06-01,122351
415,ˆ®Žs,33,37,2000-06-01,122157
416,KŽu–ìŽs,150,68,2000-06-01,122165
417,”Žs,336,142,2000-06-01,122173
418,Ÿ‰YŽs,19,17,2000-06-01,122181
419,ŽsŒ´Žs,143,137,2000-06-01,122190
420,—¬ŽRŽs,109,85,2000-06-01,122203
421,”ªç‘ãŽs,136,61,2000-06-01,122211
422,‰ä‘·ŽqŽs,66,55,2000-06-01,122220
423,Š›ìŽs,-25,35,2000-06-01,122238
424,Š™ƒ–’JŽs,103,31,2000-06-01,none
425,ŒN’ÃŽs,5,55,2000-06-01,122254
426,•x’ÃŽs,-22,48,2000-06-01,122262
427,‰YˆÀŽs,287,57,2000-06-01,122271
428,ŽlŠX“¹Žs,79,37,2000-06-01,122289
429,‘³ƒ–‰YŽs,111,27,2000-06-01,none
430,”ªŠXŽs,153,47,2000-06-01,122301
431,ˆó¼Žs,5,44,2000-06-01,122319
432,“ŒŠ‹üŒS,69,51,2000-06-01,none
433,ŠÖh’¬,31,20,2000-06-01,122084
434,À“ì’¬,38,31,2000-06-01,122173
435,ˆó×ŒS,156,87,2000-06-01,none
436,ŽðXˆä’¬,47,8,2000-06-01,123226
437,•x—¢’¬,3,30,2000-06-01,122335
438,ˆó×‘º,13,9,2000-06-01,122319
439,”’ˆä’¬,60,19,2000-06-01,122327
440,–{”W‘º,32,5,2000-06-01,122319
441,‰h’¬,1,16,2000-06-01,123293
442,ŽæŒS,-65,106,2000-06-01,none
443,‰º‘’¬,21,8,2000-06-01,122114
444,_è’¬,0,4,2000-06-01,123421
445,‘å‰h’¬,22,14,2000-06-01,122114
446,¬Œ©ì’¬,-61,24,2000-06-01,122360
447,ŽR“c’¬,12,8,2000-06-01,122360
448,ŒIŒ¹’¬,-13,7,2000-06-01,122360
449,‘½ŒÃ’¬,-23,25,2000-06-01,123471
450,Š±Šƒ’¬,-12,8,2000-06-01,122157
451,“Œ¯’¬,-11,8,2000-06-01,123498
452,ŠCãŒS,25,23,2000-06-01,none
453,ŠCã’¬,11,13,2000-06-01,122157
454,”Ñ‰ª’¬,14,10,2000-06-01,122157
455,‘xºŒS,-15,20,2000-06-01,none
456,Œõ’¬,-21,11,2000-06-01,124109
457,–ì‰h’¬,6,9,2000-06-01,122351
458,ŽR•ŒS,55,95,2000-06-01,none
459,‘å–Ô”’—¢’¬,84,26,2000-06-01,122394
460,‹ã\‹ã—¢’¬,2,10,2000-06-01,124036
461,¬“Œ’¬,13,17,2000-06-01,122378
462,ŽR•’¬,-15,11,2000-06-01,122378
463,˜@À‘º,-10,5,2000-06-01,122378
464,¼”ö’¬,-3,6,2000-06-01,122378
465,‰¡ŽÅ’¬,-12,12,2000-06-01,124109
466,ŽÅŽR’¬,-4,8,2000-06-01,124095
467,’·¶ŒS,-6,45,2000-06-01,none
468,ˆê‹{’¬,-4,6,2000-06-01,124214
469,–r‘ò’¬,-15,5,2000-06-01,124222
470,’·¶‘º,9,7,2000-06-01,124231
471,”’Žq’¬,15,13,2000-06-01,124249
472,’·•¿’¬,10,4,2000-06-01,124265
473,’·“ì’¬,-21,10,2000-06-01,124273
474,ˆÎ‹÷ŒS,3,57,2000-06-01,none
475,‘å‘½Šì’¬,-5,19,2000-06-01,124419
476,ˆÎ‹÷’¬,-3,5,2000-06-01,122386
477,Œäh’¬,-4,13,2000-06-01,124435
478,‘åŒ´’¬,-3,15,2000-06-01,122386
479,–¦’¬,18,5,2000-06-01,122386
480,ˆÀ–[ŒS,-38,74,2000-06-01,none
481,•x‰Y’¬,4,7,2000-06-01,122343
482,•xŽR’¬,-4,6,2000-06-01,122343
483,‹˜“ì’¬,-11,10,2000-06-01,124630
484,ŽO–F‘º,-10,8,2000-06-01,122343
485,”’•l’¬,-3,8,2000-06-01,122343
486,ç‘q’¬,-6,18,2000-06-01,122343
487,ŠÛŽR’¬,-2,6,2000-06-01,122343
488,˜a“c’¬,-4,6,2000-06-01,122343
489,“V’Ã¬–©’¬,-2,5,2000-06-01,122238
490,ç—tŒ§,1796,2703,2000-07-01,120006
491,ŽsŒv,1804,2239,2000-07-01,none
492,ŒSŒv,-8,464,2000-07-01,none
493,ç—tŽs,773,363,2000-07-01,121002
494,’†‰›‹æ,114,91,2000-07-01,none
495,‰ÔŒ©ì‹æ,45,82,2000-07-01,none
496,ˆî–Ñ‹æ,-82,50,2000-07-01,none
497,Žá—t‹æ,193,76,2000-07-01,none
498,—Î‹æ,218,28,2000-07-01,none
499,”ü•l‹æ,285,36,2000-07-01,none
500,’¶ŽqŽs,-64,57,2000-07-01,122025
501,ŽsìŽs,97,182,2000-07-01,122033
502,‘D‹´Žs,138,230,2000-07-01,122041
503,ŠÙŽRŽs,-1,42,2000-07-01,122050
504,–ØX’ÃŽs,42,46,2000-07-01,122068
505,¼ŒËŽs,103,185,2000-07-01,122076
506,–ì“cŽs,45,47,2000-07-01,122084
507,²Œ´Žs,-4,35,2000-07-01,122360
508,–ÎŒ´Žs,37,51,2000-07-01,122106
509,¬“cŽs,99,42,2000-07-01,122114
510,²‘qŽs,134,75,2000-07-01,122122
511,“Œ‹àŽs,42,28,2000-07-01,122131
512,”ª“úŽsêŽs,-2,30,2000-07-01,122351
513,ˆ®Žs,30,25,2000-07-01,122157
514,KŽu–ìŽs,42,62,2000-07-01,122165
515,”Žs,-20,134,2000-07-01,122173
516,Ÿ‰YŽs,-13,27,2000-07-01,122181
517,ŽsŒ´Žs,-10,106,2000-07-01,122190
518,—¬ŽRŽs,138,53,2000-07-01,122203
519,”ªç‘ãŽs,85,60,2000-07-01,122211
520,‰ä‘·ŽqŽs,-29,54,2000-07-01,122220
