,place,total,death,date,code
131,’†‰›‹æ,98688,65,2019/2/1,none
132,äŽs,830312,982,2019/2/1,271471
133,ä‹æ,147848,199,2019/2/1,none
134,’†‹æ,122946,143,2019/2/1,none
135,“Œ‹æ,84739,94,2019/2/1,none
136,¼‹æ,135578,177,2019/2/1,none
137,“ì‹æ,141247,162,2019/2/1,none
138,–k‹æ,159663,156,2019/2/1,none
139,”üŒ´‹æ,38291,51,2019/2/1,none
140,ŠÝ˜a“cŽs,190778,219,2019/2/1,272027
141,–L’†Žs,398728,431,2019/2/1,272035
142,’r“cŽs,104147,90,2019/2/1,272043
143,“cŽs,380521,308,2019/2/1,272051
144,ò‘å’ÃŽs,74710,67,2019/2/1,272060
145,‚’ÎŽs,348878,353,2019/2/1,272078
146,ŠL’ËŽs,86323,97,2019/2/1,272086
147,ŽçŒûŽs,141734,173,2019/2/1,272094
148,–‡•ûŽs,400147,427,2019/2/1,272108
149,ˆï–ØŽs,282556,210,2019/2/1,272116
150,”ª”öŽs,266607,306,2019/2/1,272124
151,ò²–ìŽs,100497,103,2019/2/1,272132
152,•x“c—ÑŽs,110699,140,2019/2/1,272141
153,Q‰®ìŽs,231280,252,2019/2/1,272159
154,‰Í“à’·–ìŽs,103053,110,2019/2/1,272167
155,¼Œ´Žs,118780,152,2019/2/1,272175
156,‘å“ŒŽs,120363,133,2019/2/1,272183
157,˜aòŽs,185271,153,2019/2/1,272191
158,–¥–ÊŽs,136400,112,2019/2/1,272205
159,”Œ´Žs,68929,80,2019/2/1,272213
160,‰H‰g–ìŽs,110340,125,2019/2/1,272221
161,–å^Žs,120549,147,2019/2/1,272230
162,Û’ÃŽs,85338,58,2019/2/1,272248
163,‚ÎŽs,56300,66,2019/2/1,272256
164,“¡ˆäŽ›Žs,64119,77,2019/2/1,272264
165,“Œ‘åãŽs,495606,555,2019/2/1,272272
166,ò“ìŽs,60796,68,2019/2/1,272281
167,ŽlžŠ“ëŽs,55507,51,2019/2/1,272299
168,Œð–ìŽs,76375,69,2019/2/1,272302
169,‘åã‹·ŽRŽs,58555,62,2019/2/1,272311
170,ã“ìŽs,52247,70,2019/2/1,272329
171,ŽO“‡ŒS,30230,27,2019/2/1,none
172,“‡–{’¬,30230,27,2019/2/1,273015
173,–L”\ŒS,28049,41,2019/2/1,none
174,–L”\’¬,18687,27,2019/2/1,273210
175,”\¨’¬,9362,14,2019/2/1,273228
176,ò–kŒS,16901,23,2019/2/1,none
177,’‰‰ª’¬,16901,23,2019/2/1,273414
178,ò“ìŒS,67631,74,2019/2/1,none
179,ŒFŽæ’¬,43958,42,2019/2/1,273619
180,“cK’¬,8424,4,2019/2/1,273627
181,–¦’¬,15249,28,2019/2/1,273660
182,“ì‰Í“àŒS,34094,49,2019/2/1,none
183,‘¾Žq’¬,13279,14,2019/2/1,273813
184,‰Í“ì’¬,15829,22,2019/2/1,273821
185,ç‘Ôã‘º,4986,13,2019/2/1,273830
186,‘åã•{,8817436,7795,2019/3/1,270008
187,Žs•”,8640368,7633,2019/3/1,none
188,ŒS•”,177068,162,2019/3/1,none
189,‘åãŽs’nˆæ,2726925,2601,2019/3/1,none
190,–k‘åã’nˆæ,1794512,1307,2019/3/1,none
191,ŽO“‡’nˆæ,1127235,818,2019/3/1,none
192,–L”\’nˆæ,667277,489,2019/3/1,none
193,“Œ‘åã’nˆæ,1975957,1821,2019/3/1,none
194,–k‰Í“à’nˆæ,1145327,1025,2019/3/1,none
195,’†‰Í“à’nˆæ,830630,796,2019/3/1,none
196,“ì‰Í“à’nˆæ,599135,537,2019/3/1,none
197,òB’nˆæ,1720907,1529,2019/3/1,none
198,ò–k’nˆæ,1162924,1036,2019/3/1,none
199,ò“ì’nˆæ,557983,493,2019/3/1,none
200,‘åãŽs,2726925,2601,2019/3/1,271004
201,“s“‡‹æ,106820,91,2019/3/1,none
202,•Ÿ“‡‹æ,76304,49,2019/3/1,none
203,Ÿ‰Ô‹æ,65694,61,2019/3/1,none
204,¼‹æ,101057,54,2019/3/1,none
205,`‹æ,80952,101,2019/3/1,none
206,‘å³‹æ,63322,80,2019/3/1,none
207,“V‰¤Ž›‹æ,79434,44,2019/3/1,none
208,˜Q‘¬‹æ,73440,58,2019/3/1,none
209,¼—„ì‹æ,95744,82,2019/3/1,none
210,“Œ—„ì‹æ,176002,145,2019/3/1,none
211,“Œ¬‹æ,83096,77,2019/3/1,none
212,¶–ì‹æ,129360,157,2019/3/1,none
213,ˆ®‹æ,90846,124,2019/3/1,none
214,é“Œ‹æ,167103,143,2019/3/1,none
215,ˆ¢”{–ì‹æ,109571,93,2019/3/1,none
216,Z‹g‹æ,153166,154,2019/3/1,none
217,“ŒZ‹g‹æ,126026,141,2019/3/1,none
218,¼¬‹æ,109181,233,2019/3/1,none
219,—„ì‹æ,180921,136,2019/3/1,none
220,’ßŒ©‹æ,111533,90,2019/3/1,none
221,Z”V]‹æ,120956,130,2019/3/1,none
222,•½–ì‹æ,193493,219,2019/3/1,none
223,–k‹æ,134179,79,2019/3/1,none
224,’†‰›‹æ,98725,60,2019/3/1,none
225,äŽs,829819,780,2019/3/1,271471
226,ä‹æ,147760,153,2019/3/1,none
227,’†‹æ,122910,107,2019/3/1,none
228,“Œ‹æ,84669,93,2019/3/1,none
229,¼‹æ,135567,130,2019/3/1,none
230,“ì‹æ,141068,126,2019/3/1,none
231,–k‹æ,159557,137,2019/3/1,none
232,”üŒ´‹æ,38288,34,2019/3/1,none
233,ŠÝ˜a“cŽs,190659,186,2019/3/1,272027
234,–L’†Žs,398701,309,2019/3/1,272035
235,’r“cŽs,104166,82,2019/3/1,272043
236,“cŽs,380360,271,2019/3/1,272051
237,ò‘å’ÃŽs,74686,68,2019/3/1,272060
238,‚’ÎŽs,348637,268,2019/3/1,272078
239,ŠL’ËŽs,86231,78,2019/3/1,272086
240,ŽçŒûŽs,141762,138,2019/3/1,272094
241,–‡•ûŽs,399796,333,2019/3/1,272108
242,ˆï–ØŽs,282414,193,2019/3/1,272116
243,”ª”öŽs,266525,260,2019/3/1,272124
244,ò²–ìŽs,100458,82,2019/3/1,272132
245,•x“c—ÑŽs,110621,102,2019/3/1,272141
246,Q‰®ìŽs,231199,210,2019/3/1,272159
247,‰Í“à’·–ìŽs,102958,88,2019/3/1,272167
248,¼Œ´Žs,118677,102,2019/3/1,272175
249,‘å“ŒŽs,120318,111,2019/3/1,272183
250,˜aòŽs,185243,124,2019/3/1,272191
251,–¥–ÊŽs,136380,69,2019/3/1,272205
252,”Œ´Žs,68851,78,2019/3/1,272213
253,‰H‰g–ìŽs,110205,103,2019/3/1,272221
254,–å^Žs,120434,129,2019/3/1,272230
255,Û’ÃŽs,85370,64,2019/3/1,272248
256,‚ÎŽs,56289,43,2019/3/1,272256
257,“¡ˆäŽ›Žs,64092,56,2019/3/1,272264
258,“Œ‘åãŽs,495254,458,2019/3/1,272272
259,ò“ìŽs,60797,54,2019/3/1,272281
260,ŽlžŠ“ëŽs,55463,47,2019/3/1,272299
261,Œð–ìŽs,76355,57,2019/3/1,272302
262,‘åã‹·ŽRŽs,58541,48,2019/3/1,272311
263,ã“ìŽs,52182,41,2019/3/1,272329
264,ŽO“‡ŒS,30454,22,2019/3/1,none
265,“‡–{’¬,30454,22,2019/3/1,273015
266,–L”\ŒS,28030,29,2019/3/1,none
267,–L”\’¬,18683,19,2019/3/1,273210
268,”\¨’¬,9347,10,2019/3/1,273228
269,ò–kŒS,16887,21,2019/3/1,none
270,’‰‰ª’¬,16887,21,2019/3/1,273414
271,ò“ìŒS,67656,52,2019/3/1,none
272,ŒFŽæ’¬,43940,33,2019/3/1,273619
273,“cK’¬,8514,6,2019/3/1,273627
274,–¦’¬,15202,13,2019/3/1,273660
275,“ì‰Í“àŒS,34041,38,2019/3/1,none
276,‘¾Žq’¬,13264,12,2019/3/1,273813
277,‰Í“ì’¬,15809,16,2019/3/1,273821
278,ç‘Ôã‘º,4968,10,2019/3/1,273830
279,‘åã•{,8813576,7501,2019/4/1,270008
280,Žs•”,8636593,7353,2019/4/1,none
281,ŒS•”,176983,148,2019/4/1,none
282,‘åãŽs’nˆæ,2728981,2570,2019/4/1,none
283,–k‘åã’nˆæ,1793217,1359,2019/4/1,none
284,ŽO“‡’nˆæ,1126553,848,2019/4/1,none
285,–L”\’nˆæ,666664,511,2019/4/1,none
286,“Œ‘åã’nˆæ,1974132,1565,2019/4/1,none
287,–k‰Í“à’nˆæ,1143908,895,2019/4/1,none
288,’†‰Í“à’nˆæ,830224,670,2019/4/1,none
289,“ì‰Í“à’nˆæ,598114,537,2019/4/1,none
290,òB’nˆæ,1719132,1470,2019/4/1,none
291,ò–k’nˆæ,1161923,975,2019/4/1,none
292,ò“ì’nˆæ,557209,495,2019/4/1,none
293,‘åãŽs,2728981,2570,2019/4/1,271004
294,“s“‡‹æ,106891,85,2019/4/1,none
295,•Ÿ“‡‹æ,76761,60,2019/4/1,none
296,Ÿ‰Ô‹æ,65542,69,2019/4/1,none
297,¼‹æ,101620,52,2019/4/1,none
298,`‹æ,80829,89,2019/4/1,none
299,‘å³‹æ,63201,73,2019/4/1,none
300,“V‰¤Ž›‹æ,79753,54,2019/4/1,none
301,˜Q‘¬‹æ,73710,58,2019/4/1,none
302,¼—„ì‹æ,95745,88,2019/4/1,none
303,“Œ—„ì‹æ,176289,181,2019/4/1,none
304,“Œ¬‹æ,83193,66,2019/4/1,none
305,¶–ì‹æ,129191,162,2019/4/1,none
306,ˆ®‹æ,90694,94,2019/4/1,none
307,é“Œ‹æ,167117,126,2019/4/1,none
308,ˆ¢”{–ì‹æ,109675,97,2019/4/1,none
309,Z‹g‹æ,153067,160,2019/4/1,none
310,“ŒZ‹g‹æ,126152,174,2019/4/1,none
311,¼¬‹æ,109064,215,2019/4/1,none
312,—„ì‹æ,181201,98,2019/4/1,none
313,’ßŒ©‹æ,111442,90,2019/4/1,none
314,Z”V]‹æ,120869,126,2019/4/1,none
315,•½–ì‹æ,193219,217,2019/4/1,none
316,–k‹æ,134507,81,2019/4/1,none
317,’†‰›‹æ,99249,55,2019/4/1,none
318,äŽs,829088,742,2019/4/1,271471
319,ä‹æ,147868,137,2019/4/1,none
320,’†‹æ,122795,131,2019/4/1,none
321,“Œ‹æ,84598,97,2019/4/1,none
322,¼‹æ,135489,127,2019/4/1,none
323,“ì‹æ,140802,112,2019/4/1,none
324,–k‹æ,159344,102,2019/4/1,none
325,”üŒ´‹æ,38192,36,2019/4/1,none
326,ŠÝ˜a“cŽs,190447,173,2019/4/1,272027
327,–L’†Žs,398479,306,2019/4/1,272035
328,’r“cŽs,104102,82,2019/4/1,272043
329,“cŽs,379911,260,2019/4/1,272051
330,ò‘å’ÃŽs,74586,62,2019/4/1,272060
331,‚’ÎŽs,348346,283,2019/4/1,272078
332,ŠL’ËŽs,86047,66,2019/4/1,272086
333,ŽçŒûŽs,141863,136,2019/4/1,272094
334,–‡•ûŽs,398995,290,2019/4/1,272108
335,ˆï–ØŽs,282233,215,2019/4/1,272116
336,”ª”öŽs,266410,217,2019/4/1,272124
337,ò²–ìŽs,100380,90,2019/4/1,272132
338,•x“c—ÑŽs,110490,92,2019/4/1,272141
339,Q‰®ìŽs,230820,177,2019/4/1,272159
340,‰Í“à’·–ìŽs,102614,105,2019/4/1,272167
341,¼Œ´Žs,118475,112,2019/4/1,272175
342,‘å“ŒŽs,120210,88,2019/4/1,272183
343,˜aòŽs,185159,120,2019/4/1,272191
344,–¥–ÊŽs,136119,92,2019/4/1,272205
345,”Œ´Žs,68634,55,2019/4/1,272213
346,‰H‰g–ìŽs,110040,105,2019/4/1,272221
347,–å^Žs,120263,108,2019/4/1,272230
348,Û’ÃŽs,85570,64,2019/4/1,272248
349,‚ÎŽs,56207,45,2019/4/1,272256
350,“¡ˆäŽ›Žs,63981,41,2019/4/1,272264
351,“Œ‘åãŽs,495180,398,2019/4/1,272272
352,ò“ìŽs,60664,57,2019/4/1,272281
353,ŽlžŠ“ëŽs,55432,41,2019/4/1,272299
354,Œð–ìŽs,76325,55,2019/4/1,272302
355,‘åã‹·ŽRŽs,58520,54,2019/4/1,272311
356,ã“ìŽs,52022,52,2019/4/1,272329
357,ŽO“‡ŒS,30493,26,2019/4/1,none
358,“‡–{’¬,30493,26,2019/4/1,273015
359,–L”\ŒS,27964,31,2019/4/1,none
360,–L”\’¬,18630,19,2019/4/1,273210
361,”\¨’¬,9334,12,2019/4/1,273228
362,ò–kŒS,16883,6,2019/4/1,none
363,’‰‰ª’¬,16883,6,2019/4/1,273414
364,ò“ìŒS,67649,57,2019/4/1,none
365,ŒFŽæ’¬,43927,27,2019/4/1,273619
366,“cK’¬,8516,10,2019/4/1,273627
367,–¦’¬,15206,20,2019/4/1,273660
368,“ì‰Í“àŒS,33994,28,2019/4/1,none
369,‘¾Žq’¬,13253,8,2019/4/1,273813
370,‰Í“ì’¬,15787,16,2019/4/1,273821
371,ç‘Ôã‘º,4954,4,2019/4/1,273830
372,‘åã•{,8822936,7059,2019/5/1,270008
373,Žs•”,8645719,6901,2019/5/1,none
374,ŒS•”,177217,158,2019/5/1,none
375,‘åãŽs’nˆæ,2735003,2277,2019/5/1,none
376,–k‘åã’nˆæ,1795740,1297,2019/5/1,none
377,ŽO“‡’nˆæ,1127869,796,2019/5/1,none
378,–L”\’nˆæ,667871,501,2019/5/1,none
379,“Œ‘åã’nˆæ,1974591,1532,2019/5/1,none
380,–k‰Í“à’nˆæ,1144240,848,2019/5/1,none
381,’†‰Í“à’nˆæ,830351,684,2019/5/1,none
382,“ì‰Í“à’nˆæ,598020,529,2019/5/1,none
383,òB’nˆæ,1719582,1424,2019/5/1,none
384,ò–k’nˆæ,1162099,918,2019/5/1,none
385,ò“ì’nˆæ,557483,506,2019/5/1,none
386,‘åãŽs,2735003,2277,2019/5/1,271004
387,“s“‡‹æ,107214,71,2019/5/1,none
388,•Ÿ“‡‹æ,76997,33,2019/5/1,none
389,Ÿ‰Ô‹æ,65560,59,2019/5/1,none
390,¼‹æ,102102,42,2019/5/1,none
391,`‹æ,80884,65,2019/5/1,none
392,‘å³‹æ,63131,69,2019/5/1,none
393,“V‰¤Ž›‹æ,80189,49,2019/5/1,none
394,˜Q‘¬‹æ,74279,54,2019/5/1,none
395,¼—„ì‹æ,95945,77,2019/5/1,none
396,“Œ—„ì‹æ,176573,148,2019/5/1,none
397,“Œ¬‹æ,83378,67,2019/5/1,none
398,¶–ì‹æ,129542,143,2019/5/1,none
399,ˆ®‹æ,90796,93,2019/5/1,none
400,é“Œ‹æ,167382,111,2019/5/1,none
401,ˆ¢”{–ì‹æ,110133,102,2019/5/1,none
402,Z‹g‹æ,153329,119,2019/5/1,none
403,“ŒZ‹g‹æ,126298,124,2019/5/1,none
404,¼¬‹æ,109361,198,2019/5/1,none
405,—„ì‹æ,181413,141,2019/5/1,none
406,’ßŒ©‹æ,111358,80,2019/5/1,none
407,Z”V]‹æ,120790,130,2019/5/1,none
408,•½–ì‹æ,193414,193,2019/5/1,none
409,–k‹æ,135211,62,2019/5/1,none
410,’†‰›‹æ,99724,47,2019/5/1,none
411,äŽs,829145,659,2019/5/1,271471
412,ä‹æ,148231,114,2019/5/1,none
413,’†‹æ,122795,103,2019/5/1,none
414,“Œ‹æ,84569,64,2019/5/1,none
415,¼‹æ,135481,103,2019/5/1,none
416,“ì‹æ,140585,132,2019/5/1,none
417,–k‹æ,159329,109,2019/5/1,none
418,”üŒ´‹æ,38155,34,2019/5/1,none
419,ŠÝ˜a“cŽs,190386,178,2019/5/1,272027
420,–L’†Žs,399347,288,2019/5/1,272035
421,’r“cŽs,104306,84,2019/5/1,272043
422,“cŽs,380591,267,2019/5/1,272051
423,ò‘å’ÃŽs,74647,61,2019/5/1,272060
424,‚’ÎŽs,348470,233,2019/5/1,272078
425,ŠL’ËŽs,85976,64,2019/5/1,272086
426,ŽçŒûŽs,142092,117,2019/5/1,272094
427,–‡•ûŽs,399466,290,2019/5/1,272108
428,ˆï–ØŽs,282584,207,2019/5/1,272116
429,”ª”öŽs,266374,237,2019/5/1,272124
430,ò²–ìŽs,100499,102,2019/5/1,272132
431,•x“c—ÑŽs,110454,92,2019/5/1,272141
432,Q‰®ìŽs,230633,161,2019/5/1,272159
433,‰Í“à’·–ìŽs,102502,101,2019/5/1,272167
434,¼Œ´Žs,118494,116,2019/5/1,272175
435,‘å“ŒŽs,120181,87,2019/5/1,272183
436,˜aòŽs,185252,132,2019/5/1,272191
437,–¥–ÊŽs,136322,94,2019/5/1,272205
438,”Œ´Žs,68704,54,2019/5/1,272213
439,‰H‰g–ìŽs,109973,93,2019/5/1,272221
440,–å^Žs,120157,112,2019/5/1,272230
441,Û’ÃŽs,85707,66,2019/5/1,272248
442,‚ÎŽs,56209,50,2019/5/1,272256
443,“¡ˆäŽ›Žs,63988,51,2019/5/1,272264
444,“Œ‘åãŽs,495273,393,2019/5/1,272272
445,ò“ìŽs,60598,62,2019/5/1,272281
446,ŽlžŠ“ëŽs,55418,39,2019/5/1,272299
447,Œð–ìŽs,76293,42,2019/5/1,272302
448,‘åã‹·ŽRŽs,58633,45,2019/5/1,272311
449,ã“ìŽs,52042,47,2019/5/1,272329
450,ŽO“‡ŒS,30517,23,2019/5/1,none
451,“‡–{’¬,30517,23,2019/5/1,273015
452,–L”\ŒS,27896,35,2019/5/1,none
453,–L”\’¬,18579,24,2019/5/1,273210
454,”\¨’¬,9317,11,2019/5/1,273228
455,ò–kŒS,16846,16,2019/5/1,none
456,’‰‰ª’¬,16846,16,2019/5/1,273414
457,ò“ìŒS,67982,53,2019/5/1,none
458,ŒFŽæ’¬,43889,32,2019/5/1,273619
459,“cK’¬,8960,2,2019/5/1,273627
460,–¦’¬,15133,19,2019/5/1,273660
461,“ì‰Í“àŒS,33976,31,2019/5/1,none
462,‘¾Žq’¬,13237,11,2019/5/1,273813
463,‰Í“ì’¬,15783,11,2019/5/1,273821
464,ç‘Ôã‘º,4956,9,2019/5/1,273830
465,‘åã•{,8823069,8253,2019/6/1,270008
466,Žs•”,8646029,8075,2019/6/1,none
467,ŒS•”,177040,178,2019/6/1,none
468,‘åãŽs’nˆæ,2736134,2693,2019/6/1,none
469,–k‘åã’nˆæ,1796500,1457,2019/6/1,none
470,ŽO“‡’nˆæ,1128314,863,2019/6/1,none
471,–L”\’nˆæ,668186,594,2019/6/1,none
472,“Œ‘åã’nˆæ,1973888,1878,2019/6/1,none
473,–k‰Í“à’nˆæ,1143740,1053,2019/6/1,none
474,’†‰Í“à’nˆæ,830148,825,2019/6/1,none
475,“ì‰Í“à’nˆæ,597651,608,2019/6/1,none
476,òB’nˆæ,1718896,1617,2019/6/1,none
477,ò–k’nˆæ,1161855,1087,2019/6/1,none
478,ò“ì’nˆæ,557041,530,2019/6/1,none
479,‘åãŽs,2736134,2693,2019/6/1,271004
480,“s“‡‹æ,107221,86,2019/6/1,none
481,•Ÿ“‡‹æ,77054,52,2019/6/1,none
482,Ÿ‰Ô‹æ,65559,61,2019/6/1,none
483,¼‹æ,102390,56,2019/6/1,none
484,`‹æ,80845,90,2019/6/1,none
485,‘å³‹æ,63061,78,2019/6/1,none
486,“V‰¤Ž›‹æ,80257,49,2019/6/1,none
487,˜Q‘¬‹æ,74297,63,2019/6/1,none
488,¼—„ì‹æ,95980,97,2019/6/1,none
489,“Œ—„ì‹æ,176644,155,2019/6/1,none
490,“Œ¬‹æ,83384,73,2019/6/1,none
491,¶–ì‹æ,129539,172,2019/6/1,none
492,ˆ®‹æ,90794,127,2019/6/1,none
493,é“Œ‹æ,167507,152,2019/6/1,none
494,ˆ¢”{–ì‹æ,110233,111,2019/6/1,none
495,Z‹g‹æ,153353,162,2019/6/1,none
496,“ŒZ‹g‹æ,126414,153,2019/6/1,none
497,¼¬‹æ,109388,238,2019/6/1,none
498,—„ì‹æ,181541,147,2019/6/1,none
499,’ßŒ©‹æ,111311,88,2019/6/1,none
500,Z”V]‹æ,120702,136,2019/6/1,none
501,•½–ì‹æ,193343,208,2019/6/1,none
502,–k‹æ,135459,95,2019/6/1,none
503,’†‰›‹æ,99858,44,2019/6/1,none
504,äŽs,828857,790,2019/6/1,271471
505,ä‹æ,148272,158,2019/6/1,none
506,’†‹æ,122650,116,2019/6/1,none
507,“Œ‹æ,84547,88,2019/6/1,none
508,¼‹æ,135485,138,2019/6/1,none
509,“ì‹æ,140426,117,2019/6/1,none
510,–k‹æ,159366,138,2019/6/1,none
511,”üŒ´‹æ,38111,35,2019/6/1,none
512,ŠÝ˜a“cŽs,190217,176,2019/6/1,272027
513,–L’†Žs,399744,360,2019/6/1,272035
514,’r“cŽs,104336,101,2019/6/1,272043
