,place,total,death,date,code
118,“Œ¬‹æ,82055,104,2018-02-01,none
119,¶–ì‹æ,129519,204,2018-02-01,none
120,ˆ®‹æ,91021,118,2018-02-01,none
121,é“Œ‹æ,166183,201,2018-02-01,none
122,ˆ¢”{–ì‹æ,108744,142,2018-02-01,none
123,Z‹g‹æ,153049,169,2018-02-01,none
124,“ŒZ‹g‹æ,126080,184,2018-02-01,none
125,¼¬‹æ,110192,296,2018-02-01,none
126,—„ì‹æ,179546,174,2018-02-01,none
127,’ßŒ©‹æ,111361,118,2018-02-01,none
128,Z”V]‹æ,121549,145,2018-02-01,none
129,•½–ì‹æ,194659,257,2018-02-01,none
130,–k‹æ,129860,114,2018-02-01,none
131,’†‰›‹æ,96725,65,2018-02-01,none
132,äŽs,833231,883,2018-02-01,271471
133,ä‹æ,147816,170,2018-02-01,none
134,’†‹æ,123675,139,2018-02-01,none
135,“Œ‹æ,85013,94,2018-02-01,none
136,¼‹æ,136137,159,2018-02-01,none
137,“ì‹æ,143067,143,2018-02-01,none
138,–k‹æ,159009,139,2018-02-01,none
139,”üŒ´‹æ,38514,39,2018-02-01,none
140,ŠÝ˜a“cŽs,192208,221,2018-02-01,272027
141,–L’†Žs,398235,401,2018-02-01,272035
142,’r“cŽs,104013,104,2018-02-01,272043
143,“cŽs,379338,336,2018-02-01,272051
144,ò‘å’ÃŽs,75162,80,2018-02-01,272060
145,‚’ÎŽs,349950,338,2018-02-01,272078
146,ŠL’ËŽs,87252,98,2018-02-01,272086
147,ŽçŒûŽs,142380,188,2018-02-01,272094
148,–‡•ûŽs,401631,452,2018-02-01,272108
149,ˆï–ØŽs,282502,219,2018-02-01,272116
150,”ª”öŽs,267332,306,2018-02-01,272124
151,ò²–ìŽs,100449,119,2018-02-01,272132
152,•x“c—ÑŽs,111722,119,2018-02-01,272141
153,Q‰®ìŽs,233482,290,2018-02-01,272159
154,‰Í“à’·–ìŽs,104401,104,2018-02-01,272167
155,¼Œ´Žs,119355,153,2018-02-01,272175
156,‘å“ŒŽs,121320,115,2018-02-01,272183
157,˜aòŽs,185340,180,2018-02-01,272191
158,–¥–ÊŽs,135994,104,2018-02-01,272205
159,”Œ´Žs,69638,73,2018-02-01,272213
160,‰H‰g–ìŽs,111058,143,2018-02-01,272221
161,–å^Žs,121483,154,2018-02-01,272230
162,Û’ÃŽs,84861,85,2018-02-01,272248
163,‚ÎŽs,56385,55,2018-02-01,272256
164,“¡ˆäŽ›Žs,64473,88,2018-02-01,272264
165,“Œ‘åãŽs,497385,581,2018-02-01,272272
166,ò“ìŽs,61417,77,2018-02-01,272281
167,ŽlžŠ“ëŽs,55539,47,2018-02-01,272299
168,Œð–ìŽs,76389,75,2018-02-01,272302
169,‘åã‹·ŽRŽs,58237,49,2018-02-01,272311
170,ã“ìŽs,52976,73,2018-02-01,272329
171,ŽO“‡ŒS,29926,27,2018-02-01,none
172,“‡–{’¬,29926,27,2018-02-01,273015
173,–L”\ŒS,28644,35,2018-02-01,none
174,–L”\’¬,18979,22,2018-02-01,273210
175,”\¨’¬,9665,13,2018-02-01,273228
176,ò–kŒS,16984,23,2018-02-01,none
177,’‰‰ª’¬,16984,23,2018-02-01,273414
178,ò“ìŒS,68125,72,2018-02-01,none
179,ŒFŽæ’¬,44154,32,2018-02-01,273619
180,“cK’¬,8333,13,2018-02-01,273627
181,–¦’¬,15638,27,2018-02-01,273660
182,“ì‰Í“àŒS,34432,44,2018-02-01,none
183,‘¾Žq’¬,13415,18,2018-02-01,273813
184,‰Í“ì’¬,15933,16,2018-02-01,273821
185,ç‘Ôã‘º,5084,10,2018-02-01,273830
186,‘åã•{,8823591,8406,2018-03-01,270008
187,Žs•”,8645537,8243,2018-03-01,none
188,ŒS•”,178054,163,2018-03-01,none
189,‘åãŽs’nˆæ,2713808,2779,2018-03-01,none
190,–k‘åã’nˆæ,1793004,1447,2018-03-01,none
191,ŽO“‡’nˆæ,1126147,876,2018-03-01,none
192,–L”\’nˆæ,666857,571,2018-03-01,none
193,“Œ‘åã’nˆæ,1984986,1980,2018-03-01,none
194,–k‰Í“à’nˆæ,1151290,1147,2018-03-01,none
195,’†‰Í“à’nˆæ,833696,833,2018-03-01,none
196,“ì‰Í“à’nˆæ,603300,590,2018-03-01,none
197,òB’nˆæ,1728493,1610,2018-03-01,none
198,ò–k’nˆæ,1166518,1046,2018-03-01,none
199,ò“ì’nˆæ,561975,564,2018-03-01,none
200,‘åãŽs,2713808,2779,2018-03-01,271004
201,“s“‡‹æ,106565,103,2018-03-01,none
202,•Ÿ“‡‹æ,74820,45,2018-03-01,none
203,Ÿ‰Ô‹æ,66168,74,2018-03-01,none
204,¼‹æ,98536,62,2018-03-01,none
205,`‹æ,81092,90,2018-03-01,none
206,‘å³‹æ,64162,86,2018-03-01,none
207,“V‰¤Ž›‹æ,78551,65,2018-03-01,none
208,˜Q‘¬‹æ,72358,64,2018-03-01,none
209,¼—„ì‹æ,95489,81,2018-03-01,none
210,“Œ—„ì‹æ,175680,170,2018-03-01,none
211,“Œ¬‹æ,82216,63,2018-03-01,none
212,¶–ì‹æ,129424,184,2018-03-01,none
213,ˆ®‹æ,90960,98,2018-03-01,none
214,é“Œ‹æ,166373,149,2018-03-01,none
215,ˆ¢”{–ì‹æ,108782,99,2018-03-01,none
216,Z‹g‹æ,152923,185,2018-03-01,none
217,“ŒZ‹g‹æ,126023,161,2018-03-01,none
218,¼¬‹æ,110009,248,2018-03-01,none
219,—„ì‹æ,179629,165,2018-03-01,none
220,’ßŒ©‹æ,111302,95,2018-03-01,none
221,Z”V]‹æ,121510,110,2018-03-01,none
222,•½–ì‹æ,194538,220,2018-03-01,none
223,–k‹æ,129941,105,2018-03-01,none
224,’†‰›‹æ,96757,57,2018-03-01,none
225,äŽs,832819,746,2018-03-01,271471
226,ä‹æ,147725,157,2018-03-01,none
227,’†‹æ,123589,93,2018-03-01,none
228,“Œ‹æ,84968,74,2018-03-01,none
229,¼‹æ,136074,143,2018-03-01,none
230,“ì‹æ,142957,123,2018-03-01,none
231,–k‹æ,159021,126,2018-03-01,none
232,”üŒ´‹æ,38485,30,2018-03-01,none
233,ŠÝ˜a“cŽs,192071,214,2018-03-01,272027
234,–L’†Žs,398206,361,2018-03-01,272035
235,’r“cŽs,104039,70,2018-03-01,272043
236,“cŽs,379145,281,2018-03-01,272051
237,ò‘å’ÃŽs,75118,66,2018-03-01,272060
238,‚’ÎŽs,349836,294,2018-03-01,272078
239,ŠL’ËŽs,87165,73,2018-03-01,272086
240,ŽçŒûŽs,142332,175,2018-03-01,272094
241,–‡•ûŽs,401218,373,2018-03-01,272108
242,ˆï–ØŽs,282404,217,2018-03-01,272116
243,”ª”öŽs,267144,275,2018-03-01,272124
244,ò²–ìŽs,100416,89,2018-03-01,272132
245,•x“c—ÑŽs,111632,116,2018-03-01,272141
246,Q‰®ìŽs,233312,229,2018-03-01,272159
247,‰Í“à’·–ìŽs,104264,110,2018-03-01,272167
248,¼Œ´Žs,119319,106,2018-03-01,272175
249,‘å“ŒŽs,121183,121,2018-03-01,272183
250,˜aòŽs,185269,144,2018-03-01,272191
251,–¥–ÊŽs,136014,103,2018-03-01,272205
252,”Œ´Žs,69547,79,2018-03-01,272213
253,‰H‰g–ìŽs,110970,118,2018-03-01,272221
254,–å^Žs,121381,125,2018-03-01,272230
255,Û’ÃŽs,84842,62,2018-03-01,272248
256,‚ÎŽs,56343,71,2018-03-01,272256
257,“¡ˆäŽ›Žs,64408,73,2018-03-01,272264
258,“Œ‘åãŽs,497005,479,2018-03-01,272272
259,ò“ìŽs,61305,70,2018-03-01,272281
260,ŽlžŠ“ëŽs,55525,53,2018-03-01,272299
261,Œð–ìŽs,76339,71,2018-03-01,272302
262,‘åã‹·ŽRŽs,58269,40,2018-03-01,272311
263,ã“ìŽs,52889,60,2018-03-01,272329
264,ŽO“‡ŒS,29920,22,2018-03-01,none
265,“‡–{’¬,29920,22,2018-03-01,273015
266,–L”\ŒS,28598,37,2018-03-01,none
267,–L”\’¬,18950,22,2018-03-01,273210
268,”\¨’¬,9648,15,2018-03-01,273228
269,ò–kŒS,16969,19,2018-03-01,none
270,’‰‰ª’¬,16969,19,2018-03-01,273414
271,ò“ìŒS,68129,58,2018-03-01,none
272,ŒFŽæ’¬,44166,28,2018-03-01,273619
273,“cK’¬,8440,9,2018-03-01,273627
274,–¦’¬,15523,21,2018-03-01,273660
275,“ì‰Í“àŒS,34438,27,2018-03-01,none
276,‘¾Žq’¬,13416,7,2018-03-01,273813
277,‰Í“ì’¬,15943,14,2018-03-01,273821
278,ç‘Ôã‘º,5079,6,2018-03-01,273830
279,‘åã•{,8819416,7968,2018-04-01,270008
280,Žs•”,8641700,7811,2018-04-01,none
281,ŒS•”,177716,157,2018-04-01,none
282,‘åãŽs’nˆæ,2716989,2643,2018-04-01,none
283,–k‘åã’nˆæ,1791428,1447,2018-04-01,none
284,ŽO“‡’nˆæ,1125475,903,2018-04-01,none
285,–L”\’nˆæ,665953,544,2018-04-01,none
286,“Œ‘åã’nˆæ,1982196,1786,2018-04-01,none
287,–k‰Í“à’nˆæ,1149247,981,2018-04-01,none
288,’†‰Í“à’nˆæ,832949,805,2018-04-01,none
289,“ì‰Í“à’nˆæ,602418,557,2018-04-01,none
290,òB’nˆæ,1726385,1535,2018-04-01,none
291,ò–k’nˆæ,1165354,977,2018-04-01,none
292,ò“ì’nˆæ,561031,558,2018-04-01,none
293,‘åãŽs,2716989,2643,2018-04-01,271004
294,“s“‡‹æ,106568,100,2018-04-01,none
295,•Ÿ“‡‹æ,74902,57,2018-04-01,none
296,Ÿ‰Ô‹æ,66103,77,2018-04-01,none
297,¼‹æ,99001,44,2018-04-01,none
298,`‹æ,81238,91,2018-04-01,none
299,‘å³‹æ,64009,93,2018-04-01,none
300,“V‰¤Ž›‹æ,78615,41,2018-04-01,none
301,˜Q‘¬‹æ,72415,50,2018-04-01,none
302,¼—„ì‹æ,95539,90,2018-04-01,none
303,“Œ—„ì‹æ,175859,161,2018-04-01,none
304,“Œ¬‹æ,82560,73,2018-04-01,none
305,¶–ì‹æ,129467,139,2018-04-01,none
306,ˆ®‹æ,91004,109,2018-04-01,none
307,é“Œ‹æ,166498,151,2018-04-01,none
308,ˆ¢”{–ì‹æ,108900,102,2018-04-01,none
309,Z‹g‹æ,152970,151,2018-04-01,none
310,“ŒZ‹g‹æ,125972,153,2018-04-01,none
311,¼¬‹æ,109898,267,2018-04-01,none
312,—„ì‹æ,180141,142,2018-04-01,none
313,’ßŒ©‹æ,111059,82,2018-04-01,none
314,Z”V]‹æ,121486,131,2018-04-01,none
315,•½–ì‹æ,194383,208,2018-04-01,none
316,–k‹æ,131241,79,2018-04-01,none
317,’†‰›‹æ,97161,52,2018-04-01,none
318,äŽs,831858,732,2018-04-01,271471
319,ä‹æ,147726,157,2018-04-01,none
320,’†‹æ,123491,99,2018-04-01,none
321,“Œ‹æ,84841,84,2018-04-01,none
322,¼‹æ,136014,121,2018-04-01,none
323,“ì‹æ,142586,97,2018-04-01,none
324,–k‹æ,158800,135,2018-04-01,none
325,”üŒ´‹æ,38400,39,2018-04-01,none
326,ŠÝ˜a“cŽs,191826,214,2018-04-01,272027
327,–L’†Žs,397682,310,2018-04-01,272035
328,’r“cŽs,103996,90,2018-04-01,272043
329,“cŽs,378953,301,2018-04-01,272051
330,ò‘å’ÃŽs,74974,52,2018-04-01,272060
331,‚’ÎŽs,349595,307,2018-04-01,272078
332,ŠL’ËŽs,86867,84,2018-04-01,272086
333,ŽçŒûŽs,142112,136,2018-04-01,272094
334,–‡•ûŽs,400289,333,2018-04-01,272108
335,ˆï–ØŽs,282170,204,2018-04-01,272116
336,”ª”öŽs,266897,254,2018-04-01,272124
337,ò²–ìŽs,100399,98,2018-04-01,272132
338,•x“c—ÑŽs,111456,93,2018-04-01,272141
339,Q‰®ìŽs,232775,201,2018-04-01,272159
340,‰Í“à’·–ìŽs,103950,114,2018-04-01,272167
341,¼Œ´Žs,119186,112,2018-04-01,272175
342,‘å“ŒŽs,121010,90,2018-04-01,272183
343,˜aòŽs,185205,125,2018-04-01,272191
344,–¥–ÊŽs,135825,103,2018-04-01,272205
345,”Œ´Žs,69332,53,2018-04-01,272213
346,‰H‰g–ìŽs,110861,108,2018-04-01,272221
347,–å^Žs,121263,111,2018-04-01,272230
348,Û’ÃŽs,84826,70,2018-04-01,272248
349,‚ÎŽs,56352,50,2018-04-01,272256
350,“¡ˆäŽ›Žs,64337,57,2018-04-01,272264
351,“Œ‘åãŽs,496720,498,2018-04-01,272272
352,ò“ìŽs,61229,55,2018-04-01,272281
353,ŽlžŠ“ëŽs,55491,47,2018-04-01,272299
354,Œð–ìŽs,76307,63,2018-04-01,272302
355,‘åã‹·ŽRŽs,58244,54,2018-04-01,272311
356,ã“ìŽs,52724,49,2018-04-01,272329
357,ŽO“‡ŒS,29931,21,2018-04-01,none
358,“‡–{’¬,29931,21,2018-04-01,273015
359,–L”\ŒS,28450,41,2018-04-01,none
360,–L”\’¬,18879,18,2018-04-01,273210
361,”\¨’¬,9571,23,2018-04-01,273228
362,ò–kŒS,16965,18,2018-04-01,none
363,’‰‰ª’¬,16965,18,2018-04-01,273414
364,ò“ìŒS,67986,58,2018-04-01,none
365,ŒFŽæ’¬,44159,31,2018-04-01,273619
366,“cK’¬,8411,7,2018-04-01,273627
367,–¦’¬,15416,20,2018-04-01,273660
368,“ì‰Í“àŒS,34384,19,2018-04-01,none
369,‘¾Žq’¬,13370,5,2018-04-01,273813
370,‰Í“ì’¬,15943,11,2018-04-01,273821
371,ç‘Ôã‘º,5071,3,2018-04-01,273830
372,‘åã•{,8826303,6936,2018-05-01,270008
373,Žs•”,8648149,6767,2018-05-01,none
374,ŒS•”,178154,169,2018-05-01,none
375,‘åãŽs’nˆæ,2721728,2253,2018-05-01,none
376,–k‘åã’nˆæ,1793547,1277,2018-05-01,none
377,ŽO“‡’nˆæ,1126984,795,2018-05-01,none
378,–L”\’nˆæ,666563,482,2018-05-01,none
379,“Œ‘åã’nˆæ,1982412,1552,2018-05-01,none
380,–k‰Í“à’nˆæ,1149557,882,2018-05-01,none
381,’†‰Í“à’nˆæ,832855,670,2018-05-01,none
382,“ì‰Í“à’nˆæ,602131,552,2018-05-01,none
383,òB’nˆæ,1726485,1302,2018-05-01,none
384,ò–k’nˆæ,1165246,809,2018-05-01,none
385,ò“ì’nˆæ,561239,493,2018-05-01,none
386,‘åãŽs,2721728,2253,2018-05-01,271004
387,“s“‡‹æ,106638,73,2018-05-01,none
388,•Ÿ“‡‹æ,75006,54,2018-05-01,none
389,Ÿ‰Ô‹æ,66143,49,2018-05-01,none
390,¼‹æ,99544,41,2018-05-01,none
391,`‹æ,81357,69,2018-05-01,none
392,‘å³‹æ,63943,69,2018-05-01,none
393,“V‰¤Ž›‹æ,78836,39,2018-05-01,none
394,˜Q‘¬‹æ,72869,42,2018-05-01,none
395,¼—„ì‹æ,95598,63,2018-05-01,none
396,“Œ—„ì‹æ,176149,140,2018-05-01,none
397,“Œ¬‹æ,82712,61,2018-05-01,none
398,¶–ì‹æ,129868,157,2018-05-01,none
399,ˆ®‹æ,91098,86,2018-05-01,none
400,é“Œ‹æ,166454,143,2018-05-01,none
401,ˆ¢”{–ì‹æ,109133,91,2018-05-01,none
402,Z‹g‹æ,153014,128,2018-05-01,none
403,“ŒZ‹g‹æ,126042,119,2018-05-01,none
404,¼¬‹æ,110165,194,2018-05-01,none
405,—„ì‹æ,180805,112,2018-05-01,none
406,’ßŒ©‹æ,111042,79,2018-05-01,none
407,Z”V]‹æ,121496,114,2018-05-01,none
408,•½–ì‹æ,194331,187,2018-05-01,none
409,–k‹æ,132109,92,2018-05-01,none
410,’†‰›‹æ,97376,51,2018-05-01,none
411,äŽs,831726,589,2018-05-01,271471
412,ä‹æ,147876,112,2018-05-01,none
413,’†‹æ,123378,92,2018-05-01,none
414,“Œ‹æ,84829,68,2018-05-01,none
415,¼‹æ,135927,82,2018-05-01,none
416,“ì‹æ,142343,99,2018-05-01,none
417,–k‹æ,159000,107,2018-05-01,none
418,”üŒ´‹æ,38373,29,2018-05-01,none
419,ŠÝ˜a“cŽs,191636,171,2018-05-01,272027
420,–L’†Žs,398073,277,2018-05-01,272035
421,’r“cŽs,104092,88,2018-05-01,272043
422,“cŽs,379862,224,2018-05-01,272051
423,ò‘å’ÃŽs,74989,48,2018-05-01,272060
424,‚’ÎŽs,349590,290,2018-05-01,272078
425,ŠL’ËŽs,86742,90,2018-05-01,272086
426,ŽçŒûŽs,142003,128,2018-05-01,272094
427,–‡•ûŽs,401108,285,2018-05-01,272108
428,ˆï–ØŽs,282588,198,2018-05-01,272116
429,”ª”öŽs,266906,186,2018-05-01,272124
430,ò²–ìŽs,100500,93,2018-05-01,272132
431,•x“c—ÑŽs,111444,100,2018-05-01,272141
432,Q‰®ìŽs,232562,176,2018-05-01,272159
433,‰Í“à’·–ìŽs,103811,116,2018-05-01,272167
434,¼Œ´Žs,119166,115,2018-05-01,272175
435,‘å“ŒŽs,120926,86,2018-05-01,272183
436,˜aòŽs,185199,118,2018-05-01,272191
437,–¥–ÊŽs,135991,83,2018-05-01,272205
438,”Œ´Žs,69366,55,2018-05-01,272213
439,‰H‰g–ìŽs,110710,87,2018-05-01,272221
440,–å^Žs,121120,105,2018-05-01,272230
441,Û’ÃŽs,85046,60,2018-05-01,272248
442,‚ÎŽs,56365,36,2018-05-01,272256
443,“¡ˆäŽ›Žs,64333,53,2018-05-01,272264
444,“Œ‘åãŽs,496583,429,2018-05-01,272272
445,ò“ìŽs,61114,42,2018-05-01,272281
446,ŽlžŠ“ëŽs,55551,41,2018-05-01,272299
447,Œð–ìŽs,76287,61,2018-05-01,272302
448,‘åã‹·ŽRŽs,58338,48,2018-05-01,272311
449,ã“ìŽs,52694,36,2018-05-01,272329
450,ŽO“‡ŒS,29898,23,2018-05-01,none
451,“‡–{’¬,29898,23,2018-05-01,273015
452,–L”\ŒS,28407,34,2018-05-01,none
453,–L”\’¬,18853,17,2018-05-01,273210
454,”\¨’¬,9554,17,2018-05-01,273228
455,ò–kŒS,16967,18,2018-05-01,none
456,’‰‰ª’¬,16967,18,2018-05-01,273414
457,ò“ìŒS,68553,61,2018-05-01,none
458,ŒFŽæ’¬,44187,35,2018-05-01,273619
459,“cK’¬,8941,9,2018-05-01,273627
460,–¦’¬,15425,17,2018-05-01,273660
461,“ì‰Í“àŒS,34329,33,2018-05-01,none
462,‘¾Žq’¬,13349,8,2018-05-01,273813
463,‰Í“ì’¬,15917,15,2018-05-01,273821
464,ç‘Ôã‘º,5063,10,2018-05-01,273830
465,‘åã•{,8826196,7758,2018-06-01,270008
466,Žs•”,8648267,7594,2018-06-01,none
467,ŒS•”,177929,164,2018-06-01,none
468,‘åãŽs’nˆæ,2722098,2625,2018-06-01,none
469,–k‘åã’nˆæ,1794589,1379,2018-06-01,none
470,ŽO“‡’nˆæ,1127792,807,2018-06-01,none
471,–L”\’nˆæ,666797,572,2018-06-01,none
472,“Œ‘åã’nˆæ,1981556,1758,2018-06-01,none
473,–k‰Í“à’nˆæ,1148954,997,2018-06-01,none
474,’†‰Í“à’nˆæ,832602,761,2018-06-01,none
475,“ì‰Í“à’nˆæ,601705,576,2018-06-01,none
476,òB’nˆæ,1726248,1420,2018-06-01,none
477,ò–k’nˆæ,1165326,927,2018-06-01,none
478,ò“ì’nˆæ,560922,493,2018-06-01,none
479,‘åãŽs,2722098,2625,2018-06-01,271004
480,“s“‡‹æ,106662,85,2018-06-01,none
481,•Ÿ“‡‹æ,75178,52,2018-06-01,none
482,Ÿ‰Ô‹æ,66077,63,2018-06-01,none
483,¼‹æ,99709,44,2018-06-01,none
484,`‹æ,81306,85,2018-06-01,none
485,‘å³‹æ,63888,66,2018-06-01,none
486,“V‰¤Ž›‹æ,78754,58,2018-06-01,none
487,˜Q‘¬‹æ,72884,76,2018-06-01,none
488,¼—„ì‹æ,95589,88,2018-06-01,none
489,“Œ—„ì‹æ,176050,134,2018-06-01,none
490,“Œ¬‹æ,82688,76,2018-06-01,none
491,¶–ì‹æ,129745,176,2018-06-01,none
492,ˆ®‹æ,91114,106,2018-06-01,none
493,é“Œ‹æ,166570,147,2018-06-01,none
494,ˆ¢”{–ì‹æ,109110,105,2018-06-01,none
495,Z‹g‹æ,153119,139,2018-06-01,none
496,“ŒZ‹g‹æ,126007,150,2018-06-01,none
497,¼¬‹æ,110114,233,2018-06-01,none
498,—„ì‹æ,180925,152,2018-06-01,none
499,’ßŒ©‹æ,111006,92,2018-06-01,none
500,Z”V]‹æ,121420,134,2018-06-01,none
501,•½–ì‹æ,194324,190,2018-06-01,none
502,–k‹æ,132289,108,2018-06-01,none
503,’†‰›‹æ,97570,66,2018-06-01,none
504,äŽs,831752,686,2018-06-01,271471
505,ä‹æ,147915,149,2018-06-01,none
506,’†‹æ,123407,92,2018-06-01,none
507,“Œ‹æ,84826,79,2018-06-01,none
508,¼‹æ,135901,99,2018-06-01,none
509,“ì‹æ,142251,113,2018-06-01,none
510,–k‹æ,159047,125,2018-06-01,none
511,”üŒ´‹æ,38405,29,2018-06-01,none
512,ŠÝ˜a“cŽs,191549,161,2018-06-01,272027
513,–L’†Žs,398287,373,2018-06-01,272035
514,’r“cŽs,104191,78,2018-06-01,272043
