,place,total,death,date,code
78,ŽO“‡ŒS,30004,21,2016-01-01,none
79,“‡–{’¬,30004,21,2016-01-01,273015
80,–L”\ŒS,30047,23,2016-01-01,none
81,–L”\’¬,19864,13,2016-01-01,273210
82,”\¨’¬,10183,10,2016-01-01,273228
83,ò–kŒS,17265,15,2016-01-01,none
84,’‰‰ª’¬,17265,15,2016-01-01,273414
85,ò“ìŒS,68777,71,2016-01-01,none
86,ŒFŽæ’¬,44360,44,2016-01-01,273619
87,“cK’¬,8524,5,2016-01-01,273627
88,–¦’¬,15893,22,2016-01-01,273660
89,“ì‰Í“àŒS,35135,47,2016-01-01,none
90,‘¾Žq’¬,13709,16,2016-01-01,273813
91,‰Í“ì’¬,16068,22,2016-01-01,273821
92,ç‘Ôã‘º,5358,9,2016-01-01,273830
93,‘åã•{,8836448,8327,2016-02-01,270008
94,Žs•”,8655687,8162,2016-02-01,none
95,ŒS•”,180761,165,2016-02-01,none
96,‘åãŽs’nˆæ,2693201,2782,2016-02-01,none
97,–k‘åã’nˆæ,1784532,1467,2016-02-01,none
98,ŽO“‡’nˆæ,1122580,920,2016-02-01,none
99,–L”\’nˆæ,661952,547,2016-02-01,none
100,“Œ‘åã’nˆæ,2003928,1862,2016-02-01,none
101,–k‰Í“à’nˆæ,1162398,981,2016-02-01,none
102,’†‰Í“à’nˆæ,841530,881,2016-02-01,none
103,“ì‰Í“à’nˆæ,611683,570,2016-02-01,none
104,òB’nˆæ,1743104,1646,2016-02-01,none
105,ò–k’nˆæ,1174134,1080,2016-02-01,none
106,ò“ì’nˆæ,568970,566,2016-02-01,none
107,‘åãŽs,2693201,2782,2016-02-01,271004
108,“s“‡‹æ,104726,102,2016-02-01,none
109,•Ÿ“‡‹æ,72667,63,2016-02-01,none
110,Ÿ‰Ô‹æ,66523,65,2016-02-01,none
111,¼‹æ,93147,52,2016-02-01,none
112,`‹æ,81932,101,2016-02-01,none
113,‘å³‹æ,64913,87,2016-02-01,none
114,“V‰¤Ž›‹æ,76319,57,2016-02-01,none
115,˜Q‘¬‹æ,70618,64,2016-02-01,none
116,¼—„ì‹æ,95369,101,2016-02-01,none
117,“Œ—„ì‹æ,175553,173,2016-02-01,none
118,“Œ¬‹æ,80517,108,2016-02-01,none
119,¶–ì‹æ,129816,191,2016-02-01,none
120,ˆ®‹æ,91510,95,2016-02-01,none
121,é“Œ‹æ,164986,151,2016-02-01,none
122,ˆ¢”{–ì‹æ,108020,102,2016-02-01,none
123,Z‹g‹æ,153815,181,2016-02-01,none
124,“ŒZ‹g‹æ,126192,121,2016-02-01,none
125,¼¬‹æ,111456,247,2016-02-01,none
126,—„ì‹æ,176328,143,2016-02-01,none
127,’ßŒ©‹æ,111494,86,2016-02-01,none
128,Z”V]‹æ,122645,157,2016-02-01,none
129,•½–ì‹æ,196460,205,2016-02-01,none
130,–k‹æ,124482,59,2016-02-01,none
131,’†‰›‹æ,93713,71,2016-02-01,none
132,äŽs,838547,775,2016-02-01,271471
133,ä‹æ,148052,173,2016-02-01,none
134,’†‹æ,124461,109,2016-02-01,none
135,“Œ‹æ,85196,84,2016-02-01,none
136,¼‹æ,135685,127,2016-02-01,none
137,“ì‹æ,147037,123,2016-02-01,none
138,–k‹æ,158980,120,2016-02-01,none
139,”üŒ´‹æ,39136,39,2016-02-01,none
140,ŠÝ˜a“cŽs,194594,207,2016-02-01,272027
141,–L’†Žs,395209,339,2016-02-01,272035
142,’r“cŽs,103127,82,2016-02-01,272043
143,“cŽs,375952,301,2016-02-01,272051
144,ò‘å’ÃŽs,75715,78,2016-02-01,272060
145,‚’ÎŽs,351629,306,2016-02-01,272078
146,ŠL’ËŽs,88596,80,2016-02-01,272086
147,ŽçŒûŽs,142938,150,2016-02-01,272094
148,–‡•ûŽs,403686,312,2016-02-01,272108
149,ˆï–ØŽs,280050,240,2016-02-01,272116
150,”ª”öŽs,268719,276,2016-02-01,272124
151,ò²–ìŽs,100812,105,2016-02-01,272132
152,•x“c—ÑŽs,113726,90,2016-02-01,272141
153,Q‰®ìŽs,236936,195,2016-02-01,272159
154,‰Í“à’·–ìŽs,106673,104,2016-02-01,272167
155,¼Œ´Žs,120512,110,2016-02-01,272175
156,‘å“ŒŽs,123017,91,2016-02-01,272183
157,˜aòŽs,186049,145,2016-02-01,272191
158,–¥–ÊŽs,133607,97,2016-02-01,272205
159,”Œ´Žs,70818,63,2016-02-01,272213
160,‰H‰g–ìŽs,112482,106,2016-02-01,272221
161,–å^Žs,123271,116,2016-02-01,272230
162,Û’ÃŽs,84944,53,2016-02-01,272248
163,‚ÎŽs,56580,64,2016-02-01,272256
164,“¡ˆäŽ›Žs,65341,64,2016-02-01,272264
165,“Œ‘åãŽs,501993,542,2016-02-01,272272
166,ò“ìŽs,62344,56,2016-02-01,272281
167,ŽlžŠ“ëŽs,56029,58,2016-02-01,272299
168,Œð–ìŽs,76521,59,2016-02-01,272302
169,‘åã‹·ŽRŽs,57857,52,2016-02-01,272311
170,ã“ìŽs,54212,64,2016-02-01,272329
171,ŽO“‡ŒS,30005,20,2016-02-01,none
172,“‡–{’¬,30005,20,2016-02-01,273015
173,–L”\ŒS,30009,29,2016-02-01,none
174,–L”\’¬,19840,15,2016-02-01,273210
175,”\¨’¬,10169,14,2016-02-01,273228
176,ò–kŒS,17243,18,2016-02-01,none
177,’‰‰ª’¬,17243,18,2016-02-01,273414
178,ò“ìŒS,68412,54,2016-02-01,none
179,ŒFŽæ’¬,44353,30,2016-02-01,273619
180,“cK’¬,8192,8,2016-02-01,273627
181,–¦’¬,15867,16,2016-02-01,273660
182,“ì‰Í“àŒS,35092,44,2016-02-01,none
183,‘¾Žq’¬,13688,15,2016-02-01,273813
184,‰Í“ì’¬,16062,17,2016-02-01,273821
185,ç‘Ôã‘º,5342,12,2016-02-01,273830
186,‘åã•{,8833628,8136,2016-03-01,270008
187,Žs•”,8652989,7975,2016-03-01,none
188,ŒS•”,180639,161,2016-03-01,none
189,‘åãŽs’nˆæ,2692845,2744,2016-03-01,none
190,–k‘åã’nˆæ,1784267,1377,2016-03-01,none
191,ŽO“‡’nˆæ,1122477,865,2016-03-01,none
192,–L”\’nˆæ,661790,512,2016-03-01,none
193,“Œ‘åã’nˆæ,2002645,1830,2016-03-01,none
194,–k‰Í“à’nˆæ,1161568,988,2016-03-01,none
195,’†‰Í“à’nˆæ,841077,842,2016-03-01,none
196,“ì‰Í“à’nˆæ,611191,595,2016-03-01,none
197,òB’nˆæ,1742680,1590,2016-03-01,none
198,ò–k’nˆæ,1173811,1082,2016-03-01,none
199,ò“ì’nˆæ,568869,508,2016-03-01,none
200,‘åãŽs,2692845,2744,2016-03-01,271004
201,“s“‡‹æ,104831,80,2016-03-01,none
202,•Ÿ“‡‹æ,72706,54,2016-03-01,none
203,Ÿ‰Ô‹æ,66517,75,2016-03-01,none
204,¼‹æ,93275,54,2016-03-01,none
205,`‹æ,81915,89,2016-03-01,none
206,‘å³‹æ,64828,85,2016-03-01,none
207,“V‰¤Ž›‹æ,76390,53,2016-03-01,none
208,˜Q‘¬‹æ,70648,71,2016-03-01,none
209,¼—„ì‹æ,95357,81,2016-03-01,none
210,“Œ—„ì‹æ,175464,158,2016-03-01,none
211,“Œ¬‹æ,80507,79,2016-03-01,none
212,¶–ì‹æ,129709,179,2016-03-01,none
213,ˆ®‹æ,91442,97,2016-03-01,none
214,é“Œ‹æ,164958,174,2016-03-01,none
215,ˆ¢”{–ì‹æ,108063,110,2016-03-01,none
216,Z‹g‹æ,153695,168,2016-03-01,none
217,“ŒZ‹g‹æ,126138,164,2016-03-01,none
218,¼¬‹æ,111267,248,2016-03-01,none
219,—„ì‹æ,176210,148,2016-03-01,none
220,’ßŒ©‹æ,111484,95,2016-03-01,none
221,Z”V]‹æ,122591,127,2016-03-01,none
222,•½–ì‹æ,196336,223,2016-03-01,none
223,–k‹æ,124749,81,2016-03-01,none
224,’†‰›‹æ,93765,51,2016-03-01,none
225,äŽs,838395,809,2016-03-01,271471
226,ä‹æ,147987,155,2016-03-01,none
227,’†‹æ,124493,117,2016-03-01,none
228,“Œ‹æ,85181,86,2016-03-01,none
229,¼‹æ,135671,138,2016-03-01,none
230,“ì‹æ,146978,148,2016-03-01,none
231,–k‹æ,159013,119,2016-03-01,none
232,”üŒ´‹æ,39072,46,2016-03-01,none
233,ŠÝ˜a“cŽs,194516,166,2016-03-01,272027
234,–L’†Žs,395086,297,2016-03-01,272035
235,’r“cŽs,103187,78,2016-03-01,272043
236,“cŽs,375961,260,2016-03-01,272051
237,ò‘å’ÃŽs,75666,56,2016-03-01,272060
238,‚’ÎŽs,351650,317,2016-03-01,272078
239,ŠL’ËŽs,88597,79,2016-03-01,272086
240,ŽçŒûŽs,142855,158,2016-03-01,272094
241,–‡•ûŽs,403375,306,2016-03-01,272108
242,ˆï–ØŽs,279949,188,2016-03-01,272116
243,”ª”öŽs,268631,273,2016-03-01,272124
244,ò²–ìŽs,100797,102,2016-03-01,272132
245,•x“c—ÑŽs,113634,112,2016-03-01,272141
246,Q‰®ìŽs,236674,195,2016-03-01,272159
247,‰Í“à’·–ìŽs,106555,115,2016-03-01,272167
248,¼Œ´Žs,120443,115,2016-03-01,272175
249,‘å“ŒŽs,122943,111,2016-03-01,272183
250,˜aòŽs,185955,150,2016-03-01,272191
251,–¥–ÊŽs,133576,103,2016-03-01,272205
252,”Œ´Žs,70768,56,2016-03-01,272213
253,‰H‰g–ìŽs,112386,115,2016-03-01,272221
254,–å^Žs,123222,116,2016-03-01,272230
255,Û’ÃŽs,84930,76,2016-03-01,272248
256,‚ÎŽs,56568,54,2016-03-01,272256
257,“¡ˆäŽ›Žs,65296,66,2016-03-01,272264
258,“Œ‘åãŽs,501678,513,2016-03-01,272272
259,ò“ìŽs,62314,51,2016-03-01,272281
260,ŽlžŠ“ëŽs,56007,36,2016-03-01,272299
261,Œð–ìŽs,76492,66,2016-03-01,272302
262,‘åã‹·ŽRŽs,57840,42,2016-03-01,272311
263,ã“ìŽs,54198,50,2016-03-01,272329
264,ŽO“‡ŒS,29987,24,2016-03-01,none
265,“‡–{’¬,29987,24,2016-03-01,273015
266,–L”\ŒS,29941,34,2016-03-01,none
267,–L”\’¬,19800,19,2016-03-01,273210
268,”\¨’¬,10141,15,2016-03-01,273228
269,ò–kŒS,17227,13,2016-03-01,none
270,’‰‰ª’¬,17227,13,2016-03-01,273414
271,ò“ìŒS,68447,60,2016-03-01,none
272,ŒFŽæ’¬,44351,30,2016-03-01,273619
273,“cK’¬,8253,9,2016-03-01,273627
274,–¦’¬,15843,21,2016-03-01,273660
275,“ì‰Í“àŒS,35037,30,2016-03-01,none
276,‘¾Žq’¬,13672,10,2016-03-01,273813
277,‰Í“ì’¬,16044,14,2016-03-01,273821
278,ç‘Ôã‘º,5321,6,2016-03-01,273830
279,‘åã•{,8830956,8005,2016-04-01,270008
280,Žs•”,8650550,7830,2016-04-01,none
281,ŒS•”,180406,175,2016-04-01,none
282,‘åãŽs’nˆæ,2694610,2655,2016-04-01,none
283,–k‘åã’nˆæ,1784045,1395,2016-04-01,none
284,ŽO“‡’nˆæ,1122942,819,2016-04-01,none
285,–L”\’nˆæ,661103,576,2016-04-01,none
286,“Œ‘åã’nˆæ,2000735,1857,2016-04-01,none
287,–k‰Í“à’nˆæ,1160267,1037,2016-04-01,none
288,’†‰Í“à’nˆæ,840468,820,2016-04-01,none
289,“ì‰Í“à’nˆæ,610452,578,2016-04-01,none
290,òB’nˆæ,1741114,1520,2016-04-01,none
291,ò–k’nˆæ,1173010,974,2016-04-01,none
292,ò“ì’nˆæ,568104,546,2016-04-01,none
293,‘åãŽs,2694610,2655,2016-04-01,271004
294,“s“‡‹æ,105013,107,2016-04-01,none
295,•Ÿ“‡‹æ,72960,47,2016-04-01,none
296,Ÿ‰Ô‹æ,66445,60,2016-04-01,none
297,¼‹æ,93937,55,2016-04-01,none
298,`‹æ,81878,78,2016-04-01,none
299,‘å³‹æ,64738,86,2016-04-01,none
300,“V‰¤Ž›‹æ,76422,63,2016-04-01,none
301,˜Q‘¬‹æ,70715,68,2016-04-01,none
302,¼—„ì‹æ,95279,88,2016-04-01,none
303,“Œ—„ì‹æ,175675,162,2016-04-01,none
304,“Œ¬‹æ,80538,91,2016-04-01,none
305,¶–ì‹æ,129650,170,2016-04-01,none
306,ˆ®‹æ,91470,122,2016-04-01,none
307,é“Œ‹æ,165007,144,2016-04-01,none
308,ˆ¢”{–ì‹æ,107985,100,2016-04-01,none
309,Z‹g‹æ,153651,154,2016-04-01,none
310,“ŒZ‹g‹æ,126091,165,2016-04-01,none
311,¼¬‹æ,111097,240,2016-04-01,none
312,—„ì‹æ,176700,128,2016-04-01,none
313,’ßŒ©‹æ,111473,71,2016-04-01,none
314,Z”V]‹æ,122391,112,2016-04-01,none
315,•½–ì‹æ,196058,208,2016-04-01,none
316,–k‹æ,125072,82,2016-04-01,none
317,’†‰›‹æ,94365,54,2016-04-01,none
318,äŽs,837821,709,2016-04-01,271471
319,ä‹æ,148014,153,2016-04-01,none
320,’†‹æ,124380,88,2016-04-01,none
321,“Œ‹æ,85169,66,2016-04-01,none
322,¼‹æ,135649,107,2016-04-01,none
323,“ì‹æ,146635,120,2016-04-01,none
324,–k‹æ,158900,130,2016-04-01,none
325,”üŒ´‹æ,39074,45,2016-04-01,none
326,ŠÝ˜a“cŽs,194328,198,2016-04-01,272027
327,–L’†Žs,394672,350,2016-04-01,272035
328,’r“cŽs,103156,82,2016-04-01,272043
329,“cŽs,376391,259,2016-04-01,272051
330,ò‘å’ÃŽs,75524,58,2016-04-01,272060
331,‚’ÎŽs,351376,278,2016-04-01,272078
332,ŠL’ËŽs,88414,85,2016-04-01,272086
333,ŽçŒûŽs,142739,158,2016-04-01,272094
334,–‡•ûŽs,402620,321,2016-04-01,272108
335,ˆï–ØŽs,280265,199,2016-04-01,272116
336,”ª”öŽs,268572,266,2016-04-01,272124
337,ò²–ìŽs,100718,103,2016-04-01,272132
338,•x“c—ÑŽs,113508,86,2016-04-01,272141
339,Q‰®ìŽs,236470,223,2016-04-01,272159
340,‰Í“à’·–ìŽs,106276,104,2016-04-01,272167
341,¼Œ´Žs,120341,117,2016-04-01,272175
342,‘å“ŒŽs,122941,117,2016-04-01,272183
343,˜aòŽs,185870,138,2016-04-01,272191
344,–¥–ÊŽs,133454,106,2016-04-01,272205
345,”Œ´Žs,70563,62,2016-04-01,272213
346,‰H‰g–ìŽs,112256,107,2016-04-01,272221
347,–å^Žs,123129,128,2016-04-01,272230
348,Û’ÃŽs,84926,61,2016-04-01,272248
349,‚ÎŽs,56574,46,2016-04-01,272256
350,“¡ˆäŽ›Žs,65234,69,2016-04-01,272264
351,“Œ‘åãŽs,501333,492,2016-04-01,272272
352,ò“ìŽs,62210,55,2016-04-01,272281
353,ŽlžŠ“ëŽs,55934,29,2016-04-01,272299
354,Œð–ìŽs,76434,61,2016-04-01,272302
355,‘åã‹·ŽRŽs,57824,54,2016-04-01,272311
356,ã“ìŽs,54067,54,2016-04-01,272329
357,ŽO“‡ŒS,29984,22,2016-04-01,none
358,“‡–{’¬,29984,22,2016-04-01,273015
359,–L”\ŒS,29821,38,2016-04-01,none
360,–L”\’¬,19732,19,2016-04-01,273210
361,”\¨’¬,10089,19,2016-04-01,273228
362,ò–kŒS,17221,23,2016-04-01,none
363,’‰‰ª’¬,17221,23,2016-04-01,273414
364,ò“ìŒS,68367,51,2016-04-01,none
365,ŒFŽæ’¬,44305,26,2016-04-01,273619
366,“cK’¬,8274,9,2016-04-01,273627
367,–¦’¬,15788,16,2016-04-01,273660
368,“ì‰Í“àŒS,35013,41,2016-04-01,none
369,‘¾Žq’¬,13667,14,2016-04-01,273813
370,‰Í“ì’¬,16040,13,2016-04-01,273821
371,ç‘Ôã‘º,5306,14,2016-04-01,273830
372,‘åã•{,8837395,6635,2016-05-01,270008
373,Žs•”,8656588,6500,2016-05-01,none
374,ŒS•”,180807,135,2016-05-01,none
375,‘åãŽs’nˆæ,2699164,2271,2016-05-01,none
376,–k‘åã’nˆæ,1785860,1149,2016-05-01,none
377,ŽO“‡’nˆæ,1123843,702,2016-05-01,none
378,–L”\’nˆæ,662017,447,2016-05-01,none
379,“Œ‘åã’nˆæ,2000842,1439,2016-05-01,none
380,–k‰Í“à’nˆæ,1160577,798,2016-05-01,none
381,’†‰Í“à’nˆæ,840265,641,2016-05-01,none
382,“ì‰Í“à’nˆæ,610284,471,2016-05-01,none
383,òB’nˆæ,1741245,1305,2016-05-01,none
384,ò–k’nˆæ,1172915,863,2016-05-01,none
385,ò“ì’nˆæ,568330,442,2016-05-01,none
386,‘åãŽs,2699164,2271,2016-05-01,271004
387,“s“‡‹æ,105248,81,2016-05-01,none
388,•Ÿ“‡‹æ,73038,43,2016-05-01,none
389,Ÿ‰Ô‹æ,66428,56,2016-05-01,none
390,¼‹æ,94707,34,2016-05-01,none
391,`‹æ,81822,70,2016-05-01,none
392,‘å³‹æ,64683,75,2016-05-01,none
393,“V‰¤Ž›‹æ,76734,45,2016-05-01,none
394,˜Q‘¬‹æ,70951,47,2016-05-01,none
395,¼—„ì‹æ,95389,68,2016-05-01,none
396,“Œ—„ì‹æ,175871,146,2016-05-01,none
397,“Œ¬‹æ,80676,72,2016-05-01,none
398,¶–ì‹æ,129964,150,2016-05-01,none
399,ˆ®‹æ,91574,70,2016-05-01,none
400,é“Œ‹æ,165125,129,2016-05-01,none
401,ˆ¢”{–ì‹æ,108223,85,2016-05-01,none
402,Z‹g‹æ,153860,131,2016-05-01,none
403,“ŒZ‹g‹æ,126229,128,2016-05-01,none
404,¼¬‹æ,111281,222,2016-05-01,none
405,—„ì‹æ,177195,117,2016-05-01,none
406,’ßŒ©‹æ,111468,82,2016-05-01,none
407,Z”V]‹æ,122390,101,2016-05-01,none
408,•½–ì‹æ,195961,201,2016-05-01,none
409,–k‹æ,125490,78,2016-05-01,none
410,’†‰›‹æ,94857,40,2016-05-01,none
411,äŽs,837733,602,2016-05-01,271471
412,ä‹æ,148037,143,2016-05-01,none
413,’†‹æ,124322,77,2016-05-01,none
414,“Œ‹æ,85171,58,2016-05-01,none
415,¼‹æ,135726,96,2016-05-01,none
416,“ì‹æ,146440,113,2016-05-01,none
417,–k‹æ,158922,86,2016-05-01,none
418,”üŒ´‹æ,39115,29,2016-05-01,none
419,ŠÝ˜a“cŽs,194157,141,2016-05-01,272027
420,–L’†Žs,395272,255,2016-05-01,272035
421,’r“cŽs,103190,77,2016-05-01,272043
422,“cŽs,377128,228,2016-05-01,272051
423,ò‘å’ÃŽs,75525,53,2016-05-01,272060
424,‚’ÎŽs,351293,244,2016-05-01,272078
425,ŠL’ËŽs,88416,66,2016-05-01,272086
426,ŽçŒûŽs,142796,124,2016-05-01,272094
427,–‡•ûŽs,403182,251,2016-05-01,272108
428,ˆï–ØŽs,280546,152,2016-05-01,272116
429,”ª”öŽs,268514,200,2016-05-01,272124
430,ò²–ìŽs,100660,96,2016-05-01,272132
431,•x“c—ÑŽs,113390,100,2016-05-01,272141
432,Q‰®ìŽs,236298,156,2016-05-01,272159
433,‰Í“à’·–ìŽs,106213,75,2016-05-01,272167
434,¼Œ´Žs,120430,85,2016-05-01,272175
435,‘å“ŒŽs,122899,96,2016-05-01,272183
436,˜aòŽs,185881,144,2016-05-01,272191
437,–¥–ÊŽs,133794,87,2016-05-01,272205
438,”Œ´Žs,70551,58,2016-05-01,272213
439,‰H‰g–ìŽs,112136,91,2016-05-01,272221
440,–å^Žs,123122,87,2016-05-01,272230
441,Û’ÃŽs,84924,61,2016-05-01,272248
442,‚ÎŽs,56579,46,2016-05-01,272256
443,“¡ˆäŽ›Žs,65217,48,2016-05-01,272264
444,“Œ‘åãŽs,501200,383,2016-05-01,272272
445,ò“ìŽs,62170,53,2016-05-01,272281
446,ŽlžŠ“ëŽs,55879,34,2016-05-01,272299
447,Œð–ìŽs,76401,50,2016-05-01,272302
448,‘åã‹·ŽRŽs,57891,45,2016-05-01,272311
449,ã“ìŽs,54037,41,2016-05-01,272329
450,ŽO“‡ŒS,29952,17,2016-05-01,none
451,“‡–{’¬,29952,17,2016-05-01,273015
452,–L”\ŒS,29761,28,2016-05-01,none
453,–L”\’¬,19662,17,2016-05-01,273210
454,”\¨’¬,10099,11,2016-05-01,273228
455,ò–kŒS,17197,18,2016-05-01,none
456,’‰‰ª’¬,17197,18,2016-05-01,273414
457,ò“ìŒS,68890,45,2016-05-01,none
458,ŒFŽæ’¬,44333,21,2016-05-01,273619
459,“cK’¬,8783,5,2016-05-01,273627
460,–¦’¬,15774,19,2016-05-01,273660
461,“ì‰Í“àŒS,35007,27,2016-05-01,none
462,‘¾Žq’¬,13662,9,2016-05-01,273813
463,‰Í“ì’¬,16042,13,2016-05-01,273821
464,ç‘Ôã‘º,5303,5,2016-05-01,273830
465,‘åã•{,8837241,7028,2016-06-01,270008
466,Žs•”,8656608,6876,2016-06-01,none
467,ŒS•”,180633,152,2016-06-01,none
468,‘åãŽs’nˆæ,2699636,2380,2016-06-01,none
469,–k‘åã’nˆæ,1786652,1272,2016-06-01,none
470,ŽO“‡’nˆæ,1124418,792,2016-06-01,none
471,–L”\’nˆæ,662234,480,2016-06-01,none
472,“Œ‘åã’nˆæ,2000197,1574,2016-06-01,none
473,–k‰Í“à’nˆæ,1160050,879,2016-06-01,none
474,’†‰Í“à’nˆæ,840147,695,2016-06-01,none
475,“ì‰Í“à’nˆæ,609882,481,2016-06-01,none
476,òB’nˆæ,1740874,1321,2016-06-01,none
477,ò–k’nˆæ,1172810,888,2016-06-01,none
478,ò“ì’nˆæ,568064,433,2016-06-01,none
479,‘åãŽs,2699636,2380,2016-06-01,271004
480,“s“‡‹æ,105342,83,2016-06-01,none
481,•Ÿ“‡‹æ,73178,38,2016-06-01,none
482,Ÿ‰Ô‹æ,66430,60,2016-06-01,none
483,¼‹æ,94901,52,2016-06-01,none
484,`‹æ,81779,81,2016-06-01,none
485,‘å³‹æ,64677,82,2016-06-01,none
486,“V‰¤Ž›‹æ,76924,45,2016-06-01,none
487,˜Q‘¬‹æ,70961,65,2016-06-01,none
488,¼—„ì‹æ,95372,69,2016-06-01,none
489,“Œ—„ì‹æ,175751,154,2016-06-01,none
490,“Œ¬‹æ,80668,81,2016-06-01,none
491,¶–ì‹æ,129960,146,2016-06-01,none
492,ˆ®‹æ,91512,87,2016-06-01,none
493,é“Œ‹æ,165110,149,2016-06-01,none
494,ˆ¢”{–ì‹æ,108140,88,2016-06-01,none
495,Z‹g‹æ,153861,124,2016-06-01,none
496,“ŒZ‹g‹æ,126149,122,2016-06-01,none
497,¼¬‹æ,111183,215,2016-06-01,none
498,—„ì‹æ,177480,119,2016-06-01,none
499,’ßŒ©‹æ,111465,78,2016-06-01,none
500,Z”V]‹æ,122295,113,2016-06-01,none
501,•½–ì‹æ,195933,197,2016-06-01,none
502,–k‹æ,125541,73,2016-06-01,none
503,’†‰›‹æ,95024,59,2016-06-01,none
504,äŽs,837683,645,2016-06-01,271471
505,ä‹æ,148128,112,2016-06-01,none
506,’†‹æ,124294,74,2016-06-01,none
507,“Œ‹æ,85164,75,2016-06-01,none
508,¼‹æ,135746,129,2016-06-01,none
509,“ì‹æ,146296,114,2016-06-01,none
510,–k‹æ,158983,98,2016-06-01,none
511,”üŒ´‹æ,39072,43,2016-06-01,none
512,ŠÝ˜a“cŽs,194092,156,2016-06-01,272027
513,–L’†Žs,395513,313,2016-06-01,272035
514,’r“cŽs,103176,47,2016-06-01,272043
