,place,total,death,date,code
72,“Œ‘åãŽs,499640,434,2017-01-01,272272
73,ò“ìŽs,61989,62,2017-01-01,272281
74,ŽlžŠ“ëŽs,55748,45,2017-01-01,272299
75,Œð–ìŽs,76367,50,2017-01-01,272302
76,‘åã‹·ŽRŽs,58042,54,2017-01-01,272311
77,ã“ìŽs,53713,38,2017-01-01,272329
78,ŽO“‡ŒS,29993,22,2017-01-01,none
79,“‡–{’¬,29993,22,2017-01-01,273015
80,–L”\ŒS,29362,23,2017-01-01,none
81,–L”\’¬,19457,16,2017-01-01,273210
82,”\¨’¬,9905,7,2017-01-01,273228
83,ò–kŒS,17166,20,2017-01-01,none
84,’‰‰ª’¬,17166,20,2017-01-01,273414
85,ò“ìŒS,68446,66,2017-01-01,none
86,ŒFŽæ’¬,44276,36,2017-01-01,273619
87,“cK’¬,8506,8,2017-01-01,273627
88,–¦’¬,15664,22,2017-01-01,273660
89,“ì‰Í“àŒS,34850,25,2017-01-01,none
90,‘¾Žq’¬,13593,10,2017-01-01,273813
91,‰Í“ì’¬,16021,12,2017-01-01,273821
92,ç‘Ôã‘º,5236,3,2017-01-01,273830
93,‘åã•{,8831760,9338,2017-02-01,270008
94,Žs•”,8652328,9153,2017-02-01,none
95,ŒS•”,179432,185,2017-02-01,none
96,‘åãŽs’nˆæ,2702455,3094,2017-02-01,none
97,–k‘åã’nˆæ,1789370,1594,2017-02-01,none
98,ŽO“‡’nˆæ,1125362,1029,2017-02-01,none
99,–L”\’nˆæ,664008,565,2017-02-01,none
100,“Œ‘åã’nˆæ,1994593,2139,2017-02-01,none
101,–k‰Í“à’nˆæ,1156906,1174,2017-02-01,none
102,’†‰Í“à’nˆæ,837687,965,2017-02-01,none
103,“ì‰Í“à’nˆæ,607889,626,2017-02-01,none
104,òB’nˆæ,1737453,1885,2017-02-01,none
105,ò–k’nˆæ,1171562,1252,2017-02-01,none
106,ò“ì’nˆæ,565891,633,2017-02-01,none
107,‘åãŽs,2702455,3094,2017-02-01,271004
108,“s“‡‹æ,105844,117,2017-02-01,none
109,•Ÿ“‡‹æ,73660,65,2017-02-01,none
110,Ÿ‰Ô‹æ,66351,93,2017-02-01,none
111,¼‹æ,96175,61,2017-02-01,none
112,`‹æ,81314,100,2017-02-01,none
113,‘å³‹æ,64524,84,2017-02-01,none
114,“V‰¤Ž›‹æ,77571,66,2017-02-01,none
115,˜Q‘¬‹æ,71356,65,2017-02-01,none
116,¼—„ì‹æ,95304,117,2017-02-01,none
117,“Œ—„ì‹æ,175312,166,2017-02-01,none
118,“Œ¬‹æ,80974,102,2017-02-01,none
119,¶–ì‹æ,129564,186,2017-02-01,none
120,ˆ®‹æ,91218,160,2017-02-01,none
121,é“Œ‹æ,165511,180,2017-02-01,none
122,ˆ¢”{–ì‹æ,108309,116,2017-02-01,none
123,Z‹g‹æ,153530,171,2017-02-01,none
124,“ŒZ‹g‹æ,126082,184,2017-02-01,none
125,¼¬‹æ,110612,218,2017-02-01,none
126,—„ì‹æ,178052,170,2017-02-01,none
127,’ßŒ©‹æ,111603,111,2017-02-01,none
128,Z”V]‹æ,122037,154,2017-02-01,none
129,•½–ì‹æ,195413,257,2017-02-01,none
130,–k‹æ,126541,86,2017-02-01,none
131,’†‰›‹æ,95598,65,2017-02-01,none
132,äŽs,836612,918,2017-02-01,271471
133,ä‹æ,148062,176,2017-02-01,none
134,’†‹æ,124312,133,2017-02-01,none
135,“Œ‹æ,85179,101,2017-02-01,none
136,¼‹æ,136164,142,2017-02-01,none
137,“ì‹æ,144826,164,2017-02-01,none
138,–k‹æ,159226,159,2017-02-01,none
139,”üŒ´‹æ,38843,43,2017-02-01,none
140,ŠÝ˜a“cŽs,193415,229,2017-02-01,272027
141,–L’†Žs,396343,347,2017-02-01,272035
142,’r“cŽs,103547,84,2017-02-01,272043
143,“cŽs,378750,312,2017-02-01,272051
144,ò‘å’ÃŽs,75375,75,2017-02-01,272060
145,‚’ÎŽs,350626,372,2017-02-01,272078
146,ŠL’ËŽs,88182,91,2017-02-01,272086
147,ŽçŒûŽs,142300,177,2017-02-01,272094
148,–‡•ûŽs,402697,352,2017-02-01,272108
149,ˆï–ØŽs,281180,237,2017-02-01,272116
150,”ª”öŽs,268136,316,2017-02-01,272124
151,ò²–ìŽs,100552,127,2017-02-01,272132
152,•x“c—ÑŽs,112752,119,2017-02-01,272141
153,Q‰®ìŽs,235188,244,2017-02-01,272159
154,‰Í“à’·–ìŽs,105656,124,2017-02-01,272167
155,¼Œ´Žs,119975,129,2017-02-01,272175
156,‘å“ŒŽs,122062,126,2017-02-01,272183
157,˜aòŽs,185909,159,2017-02-01,272191
158,–¥–ÊŽs,134783,102,2017-02-01,272205
159,”Œ´Žs,70195,89,2017-02-01,272213
160,‰H‰g–ìŽs,111719,115,2017-02-01,272221
161,–å^Žs,122554,158,2017-02-01,272230
162,Û’ÃŽs,84832,73,2017-02-01,272248
163,‚ÎŽs,56523,78,2017-02-01,272256
164,“¡ˆäŽ›Žs,64974,51,2017-02-01,272264
165,“Œ‘åãŽs,499356,560,2017-02-01,272272
166,ò“ìŽs,61928,57,2017-02-01,272281
167,ŽlžŠ“ëŽs,55732,46,2017-02-01,272299
168,Œð–ìŽs,76373,71,2017-02-01,272302
169,‘åã‹·ŽRŽs,58014,48,2017-02-01,272311
170,ã“ìŽs,53633,73,2017-02-01,272329
171,ŽO“‡ŒS,29974,35,2017-02-01,none
172,“‡–{’¬,29974,35,2017-02-01,273015
173,–L”\ŒS,29335,32,2017-02-01,none
174,–L”\’¬,19440,22,2017-02-01,273210
175,”\¨’¬,9895,10,2017-02-01,273228
176,ò–kŒS,17143,22,2017-02-01,none
177,’‰‰ª’¬,17143,22,2017-02-01,273414
178,ò“ìŒS,68181,56,2017-02-01,none
179,ŒFŽæ’¬,44249,29,2017-02-01,273619
180,“cK’¬,8287,6,2017-02-01,273627
181,–¦’¬,15645,21,2017-02-01,273660
182,“ì‰Í“àŒS,34799,40,2017-02-01,none
183,‘¾Žq’¬,13583,9,2017-02-01,273813
184,‰Í“ì’¬,16001,19,2017-02-01,273821
185,ç‘Ôã‘º,5215,12,2017-02-01,273830
186,‘åã•{,8828649,7961,2017-03-01,270008
187,Žs•”,8649190,7803,2017-03-01,none
188,ŒS•”,179459,158,2017-03-01,none
189,‘åãŽs’nˆæ,2702242,2649,2017-03-01,none
190,–k‘åã’nˆæ,1788812,1415,2017-03-01,none
191,ŽO“‡’nˆæ,1125008,876,2017-03-01,none
192,–L”\’nˆæ,663804,539,2017-03-01,none
193,“Œ‘åã’nˆæ,1993451,1768,2017-03-01,none
194,–k‰Í“à’nˆæ,1156219,992,2017-03-01,none
195,’†‰Í“à’nˆæ,837232,776,2017-03-01,none
196,“ì‰Í“à’nˆæ,607471,590,2017-03-01,none
197,òB’nˆæ,1736673,1539,2017-03-01,none
198,ò–k’nˆæ,1170852,1043,2017-03-01,none
199,ò“ì’nˆæ,565821,496,2017-03-01,none
200,‘åãŽs,2702242,2649,2017-03-01,271004
201,“s“‡‹æ,105919,87,2017-03-01,none
202,•Ÿ“‡‹æ,73651,60,2017-03-01,none
203,Ÿ‰Ô‹æ,66277,52,2017-03-01,none
204,¼‹æ,96301,57,2017-03-01,none
205,`‹æ,81262,77,2017-03-01,none
206,‘å³‹æ,64489,77,2017-03-01,none
207,“V‰¤Ž›‹æ,77661,53,2017-03-01,none
208,˜Q‘¬‹æ,71365,61,2017-03-01,none
209,¼—„ì‹æ,95262,89,2017-03-01,none
210,“Œ—„ì‹æ,175289,140,2017-03-01,none
211,“Œ¬‹æ,81031,94,2017-03-01,none
212,¶–ì‹æ,129500,185,2017-03-01,none
213,ˆ®‹æ,91069,103,2017-03-01,none
214,é“Œ‹æ,165598,177,2017-03-01,none
215,ˆ¢”{–ì‹æ,108303,76,2017-03-01,none
216,Z‹g‹æ,153366,155,2017-03-01,none
217,“ŒZ‹g‹æ,126110,157,2017-03-01,none
218,¼¬‹æ,110477,247,2017-03-01,none
219,—„ì‹æ,178076,147,2017-03-01,none
220,’ßŒ©‹æ,111646,83,2017-03-01,none
221,Z”V]‹æ,121964,127,2017-03-01,none
222,•½–ì‹æ,195271,212,2017-03-01,none
223,–k‹æ,126752,76,2017-03-01,none
224,’†‰›‹æ,95603,57,2017-03-01,none
225,äŽs,836109,782,2017-03-01,271471
226,ä‹æ,147947,151,2017-03-01,none
227,’†‹æ,124229,104,2017-03-01,none
228,“Œ‹æ,85213,81,2017-03-01,none
229,¼‹æ,136177,127,2017-03-01,none
230,“ì‹æ,144654,151,2017-03-01,none
231,–k‹æ,159095,136,2017-03-01,none
232,”üŒ´‹æ,38794,32,2017-03-01,none
233,ŠÝ˜a“cŽs,193397,154,2017-03-01,272027
234,–L’†Žs,396222,330,2017-03-01,272035
235,’r“cŽs,103523,81,2017-03-01,272043
236,“cŽs,378528,282,2017-03-01,272051
237,ò‘å’ÃŽs,75325,47,2017-03-01,272060
238,‚’ÎŽs,350527,296,2017-03-01,272078
239,ŠL’ËŽs,88067,90,2017-03-01,272086
240,ŽçŒûŽs,142281,118,2017-03-01,272094
241,–‡•ûŽs,402473,319,2017-03-01,272108
242,ˆï–ØŽs,281254,197,2017-03-01,272116
243,”ª”öŽs,268005,283,2017-03-01,272124
244,ò²–ìŽs,100546,86,2017-03-01,272132
245,•x“c—ÑŽs,112727,98,2017-03-01,272141
246,Q‰®ìŽs,235026,219,2017-03-01,272159
247,‰Í“à’·–ìŽs,105523,113,2017-03-01,272167
248,¼Œ´Žs,119871,126,2017-03-01,272175
249,‘å“ŒŽs,121896,107,2017-03-01,272183
250,˜aòŽs,185783,151,2017-03-01,272191
251,–¥–ÊŽs,134780,84,2017-03-01,272205
252,”Œ´Žs,70127,65,2017-03-01,272213
253,‰H‰g–ìŽs,111665,112,2017-03-01,272221
254,–å^Žs,122480,116,2017-03-01,272230
255,Û’ÃŽs,84753,82,2017-03-01,272248
256,‚ÎŽs,56519,49,2017-03-01,272256
257,“¡ˆäŽ›Žs,64964,61,2017-03-01,272264
258,“Œ‘åãŽs,499100,428,2017-03-01,272272
259,ò“ìŽs,61884,55,2017-03-01,272281
260,ŽlžŠ“ëŽs,55676,46,2017-03-01,272299
261,Œð–ìŽs,76387,67,2017-03-01,272302
262,‘åã‹·ŽRŽs,57954,50,2017-03-01,272311
263,ã“ìŽs,53576,60,2017-03-01,272329
264,ŽO“‡ŒS,29946,19,2017-03-01,none
265,“‡–{’¬,29946,19,2017-03-01,273015
266,–L”\ŒS,29279,44,2017-03-01,none
267,–L”\’¬,19408,24,2017-03-01,273210
268,”\¨’¬,9871,20,2017-03-01,273228
269,ò–kŒS,17116,14,2017-03-01,none
270,’‰‰ª’¬,17116,14,2017-03-01,273414
271,ò“ìŒS,68351,51,2017-03-01,none
272,ŒFŽæ’¬,44230,25,2017-03-01,273619
273,“cK’¬,8449,4,2017-03-01,273627
274,–¦’¬,15672,22,2017-03-01,273660
275,“ì‰Í“àŒS,34767,30,2017-03-01,none
276,‘¾Žq’¬,13562,10,2017-03-01,273813
277,‰Í“ì’¬,15999,14,2017-03-01,273821
278,ç‘Ôã‘º,5206,6,2017-03-01,273830
