,place,total,death,date,code
57,”ª”öŽs,267830,235,2017-04-01,272124
58,ò²–ìŽs,100551,101,2017-04-01,272132
59,•x“c—ÑŽs,112571,113,2017-04-01,272141
60,Q‰®ìŽs,234682,199,2017-04-01,272159
61,‰Í“à’·–ìŽs,105200,121,2017-04-01,272167
62,¼Œ´Žs,119736,110,2017-04-01,272175
63,‘å“ŒŽs,121900,96,2017-04-01,272183
64,˜aòŽs,185639,128,2017-04-01,272191
65,–¥–ÊŽs,134957,97,2017-04-01,272205
66,”Œ´Žs,70000,57,2017-04-01,272213
67,‰H‰g–ìŽs,111561,117,2017-04-01,272221
68,–å^Žs,122263,126,2017-04-01,272230
69,Û’ÃŽs,84757,58,2017-04-01,272248
70,‚ÎŽs,56482,62,2017-04-01,272256
71,“¡ˆäŽ›Žs,64971,50,2017-04-01,272264
72,“Œ‘åãŽs,498904,469,2017-04-01,272272
73,ò“ìŽs,61805,75,2017-04-01,272281
74,ŽlžŠ“ëŽs,55664,57,2017-04-01,272299
75,Œð–ìŽs,76404,69,2017-04-01,272302
76,‘åã‹·ŽRŽs,57876,45,2017-04-01,272311
77,ã“ìŽs,53358,62,2017-04-01,272329
78,ŽO“‡ŒS,29946,24,2017-04-01,none
79,“‡–{’¬,29946,24,2017-04-01,273015
80,–L”\ŒS,29142,34,2017-04-01,none
81,–L”\’¬,19325,22,2017-04-01,273210
82,”\¨’¬,9817,12,2017-04-01,273228
83,ò–kŒS,17045,19,2017-04-01,none
84,’‰‰ª’¬,17045,19,2017-04-01,273414
85,ò“ìŒS,68295,71,2017-04-01,none
86,ŒFŽæ’¬,44190,37,2017-04-01,273619
87,“cK’¬,8446,12,2017-04-01,273627
88,–¦’¬,15659,22,2017-04-01,273660
89,“ì‰Í“àŒS,34709,39,2017-04-01,none
90,‘¾Žq’¬,13538,9,2017-04-01,273813
91,‰Í“ì’¬,15978,20,2017-04-01,273821
92,ç‘Ôã‘º,5193,10,2017-04-01,273830
93,‘åã•{,8832433,6728,2017-05-01,270008
94,Žs•”,8652964,6575,2017-05-01,none
95,ŒS•”,179469,153,2017-05-01,none
96,‘åãŽs’nˆæ,2709167,2210,2017-05-01,none
97,–k‘åã’nˆæ,1790579,1182,2017-05-01,none
98,ŽO“‡’nˆæ,1125531,708,2017-05-01,none
99,–L”\’nˆæ,665048,474,2017-05-01,none
100,“Œ‘åã’nˆæ,1991438,1524,2017-05-01,none
101,–k‰Í“à’nˆæ,1154994,816,2017-05-01,none
102,’†‰Í“à’nˆæ,836444,708,2017-05-01,none
103,“ì‰Í“à’nˆæ,606321,483,2017-05-01,none
104,òB’nˆæ,1734928,1329,2017-05-01,none
105,ò–k’nˆæ,1169772,876,2017-05-01,none
106,ò“ì’nˆæ,565156,453,2017-05-01,none
107,‘åãŽs,2709167,2210,2017-05-01,271004
108,“s“‡‹æ,106123,90,2017-05-01,none
109,•Ÿ“‡‹æ,73873,36,2017-05-01,none
110,Ÿ‰Ô‹æ,66328,46,2017-05-01,none
111,¼‹æ,96871,39,2017-05-01,none
112,`‹æ,81196,83,2017-05-01,none
113,‘å³‹æ,64483,67,2017-05-01,none
114,“V‰¤Ž›‹æ,78108,36,2017-05-01,none
115,˜Q‘¬‹æ,72090,56,2017-05-01,none
116,¼—„ì‹æ,95390,75,2017-05-01,none
117,“Œ—„ì‹æ,175716,131,2017-05-01,none
118,“Œ¬‹æ,81701,57,2017-05-01,none
119,¶–ì‹æ,129800,152,2017-05-01,none
120,ˆ®‹æ,91090,84,2017-05-01,none
121,é“Œ‹æ,166078,136,2017-05-01,none
122,ˆ¢”{–ì‹æ,108565,69,2017-05-01,none
123,Z‹g‹æ,153224,137,2017-05-01,none
124,“ŒZ‹g‹æ,126200,139,2017-05-01,none
125,¼¬‹æ,110743,204,2017-05-01,none
126,—„ì‹æ,178723,92,2017-05-01,none
127,’ßŒ©‹æ,111508,83,2017-05-01,none
128,Z”V]‹æ,121927,105,2017-05-01,none
129,•½–ì‹æ,195174,172,2017-05-01,none
130,–k‹æ,128170,81,2017-05-01,none
131,’†‰›‹æ,96086,40,2017-05-01,none
132,äŽs,835351,620,2017-05-01,271471
133,ä‹æ,148062,119,2017-05-01,none
134,’†‹æ,124074,97,2017-05-01,none
135,“Œ‹æ,85207,60,2017-05-01,none
136,¼‹æ,136301,92,2017-05-01,none
137,“ì‹æ,144082,111,2017-05-01,none
138,–k‹æ,158980,111,2017-05-01,none
139,”üŒ´‹æ,38645,30,2017-05-01,none
140,ŠÝ˜a“cŽs,192972,152,2017-05-01,272027
141,–L’†Žs,396749,297,2017-05-01,272035
142,’r“cŽs,103882,76,2017-05-01,272043
143,“cŽs,378968,207,2017-05-01,272051
144,ò‘å’ÃŽs,75251,49,2017-05-01,272060
145,‚’ÎŽs,350324,243,2017-05-01,272078
146,ŠL’ËŽs,87744,58,2017-05-01,272086
147,ŽçŒûŽs,142262,98,2017-05-01,272094
148,–‡•ûŽs,402194,269,2017-05-01,272108
149,ˆï–ØŽs,281548,171,2017-05-01,272116
150,”ª”öŽs,267735,226,2017-05-01,272124
151,ò²–ìŽs,100595,80,2017-05-01,272132
152,•x“c—ÑŽs,112454,100,2017-05-01,272141
153,Q‰®ìŽs,234479,195,2017-05-01,272159
154,‰Í“à’·–ìŽs,105127,67,2017-05-01,272167
155,¼Œ´Žs,119752,110,2017-05-01,272175
156,‘å“ŒŽs,121797,98,2017-05-01,272183
157,˜aòŽs,185664,130,2017-05-01,272191
158,–¥–ÊŽs,135326,76,2017-05-01,272205
159,”Œ´Žs,70017,59,2017-05-01,272213
160,‰H‰g–ìŽs,111465,95,2017-05-01,272221
161,–å^Žs,122170,86,2017-05-01,272230
162,Û’ÃŽs,84808,60,2017-05-01,272248
163,‚ÎŽs,56487,51,2017-05-01,272256
164,“¡ˆäŽ›Žs,64885,51,2017-05-01,272264
165,“Œ‘åãŽs,498692,423,2017-05-01,272272
166,ò“ìŽs,61748,62,2017-05-01,272281
167,ŽlžŠ“ëŽs,55613,36,2017-05-01,272299
168,Œð–ìŽs,76479,34,2017-05-01,272302
169,‘åã‹·ŽRŽs,57945,37,2017-05-01,272311
170,ã“ìŽs,53314,49,2017-05-01,272329
171,ŽO“‡ŒS,29883,27,2017-05-01,none
172,“‡–{’¬,29883,27,2017-05-01,273015
173,–L”\ŒS,29091,25,2017-05-01,none
174,–L”\’¬,19304,15,2017-05-01,273210
175,”\¨’¬,9787,10,2017-05-01,273228
176,ò–kŒS,17019,26,2017-05-01,none
177,’‰‰ª’¬,17019,26,2017-05-01,273414
178,ò“ìŒS,68783,52,2017-05-01,none
179,ŒFŽæ’¬,44159,26,2017-05-01,273619
180,“cK’¬,8943,7,2017-05-01,273627
181,–¦’¬,15681,19,2017-05-01,273660
182,“ì‰Í“àŒS,34693,23,2017-05-01,none
183,‘¾Žq’¬,13524,5,2017-05-01,273813
184,‰Í“ì’¬,15993,12,2017-05-01,273821
185,ç‘Ôã‘º,5176,6,2017-05-01,273830
186,‘åã•{,8832379,7361,2017-06-01,270008
187,Žs•”,8653009,7213,2017-06-01,none
188,ŒS•”,179370,148,2017-06-01,none
189,‘åãŽs’nˆæ,2709688,2453,2017-06-01,none
190,–k‘åã’nˆæ,1791349,1287,2017-06-01,none
191,ŽO“‡’nˆæ,1125921,764,2017-06-01,none
192,–L”\’nˆæ,665428,523,2017-06-01,none
193,“Œ‘åã’nˆæ,1990837,1678,2017-06-01,none
194,–k‰Í“à’nˆæ,1154555,897,2017-06-01,none
195,’†‰Í“à’nˆæ,836282,781,2017-06-01,none
196,“ì‰Í“à’nˆæ,605984,484,2017-06-01,none
197,òB’nˆæ,1734521,1459,2017-06-01,none
198,ò–k’nˆæ,1169696,977,2017-06-01,none
199,ò“ì’nˆæ,564825,482,2017-06-01,none
200,‘åãŽs,2709688,2453,2017-06-01,271004
201,“s“‡‹æ,106187,94,2017-06-01,none
202,•Ÿ“‡‹æ,74033,52,2017-06-01,none
203,Ÿ‰Ô‹æ,66287,82,2017-06-01,none
204,¼‹æ,97019,45,2017-06-01,none
205,`‹æ,81130,89,2017-06-01,none
206,‘å³‹æ,64460,78,2017-06-01,none
207,“V‰¤Ž›‹æ,78163,45,2017-06-01,none
208,˜Q‘¬‹æ,72155,56,2017-06-01,none
209,¼—„ì‹æ,95338,80,2017-06-01,none
210,“Œ—„ì‹æ,175696,159,2017-06-01,none
211,“Œ¬‹æ,81800,71,2017-06-01,none
212,¶–ì‹æ,129732,149,2017-06-01,none
213,ˆ®‹æ,91063,78,2017-06-01,none
214,é“Œ‹æ,166086,150,2017-06-01,none
215,ˆ¢”{–ì‹æ,108549,86,2017-06-01,none
216,Z‹g‹æ,153364,141,2017-06-01,none
217,“ŒZ‹g‹æ,126187,127,2017-06-01,none
218,¼¬‹æ,110642,207,2017-06-01,none
219,—„ì‹æ,178735,143,2017-06-01,none
220,’ßŒ©‹æ,111499,68,2017-06-01,none
221,Z”V]‹æ,121872,126,2017-06-01,none
222,•½–ì‹æ,195014,194,2017-06-01,none
223,–k‹æ,128497,84,2017-06-01,none
224,’†‰›‹æ,96180,49,2017-06-01,none
225,äŽs,835308,703,2017-06-01,271471
226,ä‹æ,148098,131,2017-06-01,none
227,’†‹æ,124027,96,2017-06-01,none
228,“Œ‹æ,85184,71,2017-06-01,none
229,¼‹æ,136340,133,2017-06-01,none
230,“ì‹æ,143980,105,2017-06-01,none
231,–k‹æ,159044,134,2017-06-01,none
232,”üŒ´‹æ,38635,33,2017-06-01,none
233,ŠÝ˜a“cŽs,192922,154,2017-06-01,272027
234,–L’†Žs,396978,325,2017-06-01,272035
235,’r“cŽs,103909,74,2017-06-01,272043
236,“cŽs,379289,232,2017-06-01,272051
237,ò‘å’ÃŽs,75254,58,2017-06-01,272060
238,‚’ÎŽs,350279,281,2017-06-01,272078
239,ŠL’ËŽs,87670,90,2017-06-01,272086
240,ŽçŒûŽs,142319,123,2017-06-01,272094
241,–‡•ûŽs,401890,313,2017-06-01,272108
242,ˆï–ØŽs,281660,167,2017-06-01,272116
243,”ª”öŽs,267764,232,2017-06-01,272124
244,ò²–ìŽs,100558,94,2017-06-01,272132
245,•x“c—ÑŽs,112399,86,2017-06-01,272141
246,Q‰®ìŽs,234407,185,2017-06-01,272159
247,‰Í“à’·–ìŽs,104987,92,2017-06-01,272167
248,¼Œ´Žs,119712,109,2017-06-01,272175
249,‘å“ŒŽs,121775,80,2017-06-01,272183
250,˜aòŽs,185637,130,2017-06-01,272191
251,–¥–ÊŽs,135499,89,2017-06-01,272205
252,”Œ´Žs,69989,62,2017-06-01,272213
253,‰H‰g–ìŽs,111382,91,2017-06-01,272221
254,–å^Žs,122160,105,2017-06-01,272230
255,Û’ÃŽs,84779,67,2017-06-01,272248
256,‚ÎŽs,56476,64,2017-06-01,272256
257,“¡ˆäŽ›Žs,64819,51,2017-06-01,272264
258,“Œ‘åãŽs,498529,487,2017-06-01,272272
259,ò“ìŽs,61667,58,2017-06-01,272281
260,ŽlžŠ“ëŽs,55581,39,2017-06-01,272299
261,Œð–ìŽs,76423,52,2017-06-01,272302
262,‘åã‹·ŽRŽs,58006,27,2017-06-01,272311
263,ã“ìŽs,53294,40,2017-06-01,272329
264,ŽO“‡ŒS,29914,17,2017-06-01,none
265,“‡–{’¬,29914,17,2017-06-01,273015
266,–L”\ŒS,29042,35,2017-06-01,none
267,–L”\’¬,19276,23,2017-06-01,273210
268,”\¨’¬,9766,12,2017-06-01,273228
269,ò–kŒS,17021,22,2017-06-01,none
270,’‰‰ª’¬,17021,22,2017-06-01,273414
271,ò“ìŒS,68714,46,2017-06-01,none
272,ŒFŽæ’¬,44171,21,2017-06-01,273619
273,“cK’¬,8890,9,2017-06-01,273627
274,–¦’¬,15653,16,2017-06-01,273660
275,“ì‰Í“àŒS,34679,28,2017-06-01,none
276,‘¾Žq’¬,13518,11,2017-06-01,273813
277,‰Í“ì’¬,15984,12,2017-06-01,273821
278,ç‘Ôã‘º,5177,5,2017-06-01,273830
279,‘åã•{,8832461,6591,2017-07-01,270008
280,Žs•”,8653183,6439,2017-07-01,none
281,ŒS•”,179278,152,2017-07-01,none
282,‘åãŽs’nˆæ,2710672,2214,2017-07-01,none
283,–k‘åã’nˆæ,1791467,1174,2017-07-01,none
284,ŽO“‡’nˆæ,1125888,730,2017-07-01,none
285,–L”\’nˆæ,665579,444,2017-07-01,none
286,“Œ‘åã’nˆæ,1990342,1466,2017-07-01,none
287,–k‰Í“à’nˆæ,1154272,815,2017-07-01,none
288,’†‰Í“à’nˆæ,836070,651,2017-07-01,none
289,“ì‰Í“à’nˆæ,605750,498,2017-07-01,none
290,òB’nˆæ,1734230,1239,2017-07-01,none
291,ò–k’nˆæ,1169465,810,2017-07-01,none
292,ò“ì’nˆæ,564765,429,2017-07-01,none
293,‘åãŽs,2710672,2214,2017-07-01,271004
294,“s“‡‹æ,106177,78,2017-07-01,none
295,•Ÿ“‡‹æ,74126,38,2017-07-01,none
296,Ÿ‰Ô‹æ,66264,56,2017-07-01,none
297,¼‹æ,97212,47,2017-07-01,none
298,`‹æ,81169,76,2017-07-01,none
299,‘å³‹æ,64437,61,2017-07-01,none
300,“V‰¤Ž›‹æ,78242,47,2017-07-01,none
301,˜Q‘¬‹æ,72202,55,2017-07-01,none
302,¼—„ì‹æ,95416,67,2017-07-01,none
303,“Œ—„ì‹æ,175708,110,2017-07-01,none
304,“Œ¬‹æ,81776,71,2017-07-01,none
305,¶–ì‹æ,129688,151,2017-07-01,none
306,ˆ®‹æ,91058,93,2017-07-01,none
307,é“Œ‹æ,166122,124,2017-07-01,none
308,ˆ¢”{–ì‹æ,108636,84,2017-07-01,none
309,Z‹g‹æ,153448,130,2017-07-01,none
310,“ŒZ‹g‹æ,126191,149,2017-07-01,none
311,¼¬‹æ,110551,195,2017-07-01,none
312,—„ì‹æ,178815,115,2017-07-01,none
313,’ßŒ©‹æ,111568,76,2017-07-01,none
314,Z”V]‹æ,121808,101,2017-07-01,none
315,•½–ì‹æ,195097,161,2017-07-01,none
316,–k‹æ,128786,72,2017-07-01,none
317,’†‰›‹æ,96175,57,2017-07-01,none
318,äŽs,835103,604,2017-07-01,271471
319,ä‹æ,148044,119,2017-07-01,none
320,’†‹æ,124010,74,2017-07-01,none
321,“Œ‹æ,85153,72,2017-07-01,none
322,¼‹æ,136452,91,2017-07-01,none
323,“ì‹æ,143844,104,2017-07-01,none
324,–k‹æ,159008,109,2017-07-01,none
325,”üŒ´‹æ,38592,35,2017-07-01,none
326,ŠÝ˜a“cŽs,192848,149,2017-07-01,272027
327,–L’†Žs,397188,248,2017-07-01,272035
328,’r“cŽs,103883,68,2017-07-01,272043
329,“cŽs,379245,243,2017-07-01,272051
330,ò‘å’ÃŽs,75243,41,2017-07-01,272060
331,‚’ÎŽs,350317,244,2017-07-01,272078
332,ŠL’ËŽs,87644,81,2017-07-01,272086
333,ŽçŒûŽs,142365,111,2017-07-01,272094
334,–‡•ûŽs,401787,249,2017-07-01,272108
335,ˆï–ØŽs,281726,168,2017-07-01,272116
336,”ª”öŽs,267708,208,2017-07-01,272124
337,ò²–ìŽs,100613,66,2017-07-01,272132
338,•x“c—ÑŽs,112299,83,2017-07-01,272141
339,Q‰®ìŽs,234289,170,2017-07-01,272159
340,‰Í“à’·–ìŽs,104963,91,2017-07-01,272167
341,¼Œ´Žs,119695,95,2017-07-01,272175
342,‘å“ŒŽs,121726,87,2017-07-01,272183
343,˜aòŽs,185686,102,2017-07-01,272191
344,–¥–ÊŽs,135533,90,2017-07-01,272205
345,”Œ´Žs,69897,55,2017-07-01,272213
346,‰H‰g–ìŽs,111309,96,2017-07-01,272221
347,–å^Žs,122126,103,2017-07-01,272230
348,Û’ÃŽs,84681,62,2017-07-01,272248
349,‚ÎŽs,56427,44,2017-07-01,272256
350,“¡ˆäŽ›Žs,64808,51,2017-07-01,272264
351,“Œ‘åãŽs,498465,388,2017-07-01,272272
352,ò“ìŽs,61652,50,2017-07-01,272281
353,ŽlžŠ“ëŽs,55573,39,2017-07-01,272299
354,Œð–ìŽs,76406,56,2017-07-01,272302
355,‘åã‹·ŽRŽs,58033,53,2017-07-01,272311
356,ã“ìŽs,53273,30,2017-07-01,272329
357,ŽO“‡ŒS,29919,13,2017-07-01,none
358,“‡–{’¬,29919,13,2017-07-01,273015
359,–L”\ŒS,28975,38,2017-07-01,none
360,–L”\’¬,19244,18,2017-07-01,273210
361,”\¨’¬,9731,20,2017-07-01,273228
362,ò–kŒS,17006,19,2017-07-01,none
363,’‰‰ª’¬,17006,19,2017-07-01,273414
364,ò“ìŒS,68735,53,2017-07-01,none
365,ŒFŽæ’¬,44173,34,2017-07-01,273619
366,“cK’¬,8881,3,2017-07-01,273627
367,–¦’¬,15681,16,2017-07-01,273660
368,“ì‰Í“àŒS,34643,29,2017-07-01,none
369,‘¾Žq’¬,13513,8,2017-07-01,273813
370,‰Í“ì’¬,15971,13,2017-07-01,273821
371,ç‘Ôã‘º,5159,8,2017-07-01,273830
372,‘åã•{,8832084,6603,2017-08-01,270008
373,Žs•”,8653145,6453,2017-08-01,none
374,ŒS•”,178939,150,2017-08-01,none
375,‘åãŽs’nˆæ,2711702,2189,2017-08-01,none
376,–k‘åã’nˆæ,1791514,1124,2017-08-01,none
377,ŽO“‡’nˆæ,1125881,707,2017-08-01,none
378,–L”\’nˆæ,665633,417,2017-08-01,none
379,“Œ‘åã’nˆæ,1990141,1448,2017-08-01,none
380,–k‰Í“à’nˆæ,1154158,805,2017-08-01,none
381,’†‰Í“à’nˆæ,835983,643,2017-08-01,none
382,“ì‰Í“à’nˆæ,605445,479,2017-08-01,none
383,òB’nˆæ,1733282,1363,2017-08-01,none
384,ò–k’nˆæ,1169068,905,2017-08-01,none
385,ò“ì’nˆæ,564214,458,2017-08-01,none
386,‘åãŽs,2711702,2189,2017-08-01,271004
387,“s“‡‹æ,106311,59,2017-08-01,none
388,•Ÿ“‡‹æ,74225,46,2017-08-01,none
389,Ÿ‰Ô‹æ,66328,62,2017-08-01,none
390,¼‹æ,97362,48,2017-08-01,none
391,`‹æ,81145,92,2017-08-01,none
392,‘å³‹æ,64431,68,2017-08-01,none
393,“V‰¤Ž›‹æ,78304,41,2017-08-01,none
394,˜Q‘¬‹æ,72313,51,2017-08-01,none
395,¼—„ì‹æ,95457,71,2017-08-01,none
396,“Œ—„ì‹æ,175662,116,2017-08-01,none
397,“Œ¬‹æ,81843,69,2017-08-01,none
398,¶–ì‹æ,129691,121,2017-08-01,none
399,ˆ®‹æ,91047,92,2017-08-01,none
400,é“Œ‹æ,166163,150,2017-08-01,none
401,ˆ¢”{–ì‹æ,108549,82,2017-08-01,none
402,Z‹g‹æ,153454,158,2017-08-01,none
403,“ŒZ‹g‹æ,126209,116,2017-08-01,none
404,¼¬‹æ,110544,191,2017-08-01,none
405,—„ì‹æ,178921,98,2017-08-01,none
406,’ßŒ©‹æ,111598,80,2017-08-01,none
407,Z”V]‹æ,121794,103,2017-08-01,none
408,•½–ì‹æ,195063,162,2017-08-01,none
409,–k‹æ,129029,70,2017-08-01,none
410,’†‰›‹æ,96259,43,2017-08-01,none
411,äŽs,834842,657,2017-08-01,271471
412,ä‹æ,148048,145,2017-08-01,none
413,’†‹æ,123945,92,2017-08-01,none
414,“Œ‹æ,85163,66,2017-08-01,none
415,¼‹æ,136403,111,2017-08-01,none
416,“ì‹æ,143705,114,2017-08-01,none
417,–k‹æ,158987,97,2017-08-01,none
418,”üŒ´‹æ,38591,32,2017-08-01,none
419,ŠÝ˜a“cŽs,192771,156,2017-08-01,272027
420,–L’†Žs,397247,231,2017-08-01,272035
421,’r“cŽs,103843,77,2017-08-01,272043
422,“cŽs,379165,209,2017-08-01,272051
423,ò‘å’ÃŽs,75198,55,2017-08-01,272060
424,‚’ÎŽs,350222,259,2017-08-01,272078
425,ŠL’ËŽs,87586,69,2017-08-01,272086
426,ŽçŒûŽs,142356,116,2017-08-01,272094
427,–‡•ûŽs,401964,267,2017-08-01,272108
428,ˆï–ØŽs,281830,173,2017-08-01,272116
429,”ª”öŽs,267703,210,2017-08-01,272124
430,ò²–ìŽs,100569,88,2017-08-01,272132
431,•x“c—ÑŽs,112208,86,2017-08-01,272141
432,Q‰®ìŽs,234134,176,2017-08-01,272159
433,‰Í“à’·–ìŽs,104886,83,2017-08-01,272167
434,¼Œ´Žs,119640,98,2017-08-01,272175
435,‘å“ŒŽs,121706,73,2017-08-01,272183
436,˜aòŽs,185585,139,2017-08-01,272191
437,–¥–ÊŽs,135607,80,2017-08-01,272205
438,”Œ´Žs,69853,48,2017-08-01,272213
439,‰H‰g–ìŽs,111312,106,2017-08-01,272221
440,–å^Žs,122075,83,2017-08-01,272230
441,Û’ÃŽs,84699,41,2017-08-01,272248
442,‚ÎŽs,56431,41,2017-08-01,272256
443,“¡ˆäŽ›Žs,64782,43,2017-08-01,272264
444,“Œ‘åãŽs,498427,385,2017-08-01,272272
445,ò“ìŽs,61624,55,2017-08-01,272281
446,ŽlžŠ“ëŽs,55536,38,2017-08-01,272299
447,Œð–ìŽs,76387,52,2017-08-01,272302
448,‘åã‹·ŽRŽs,58021,37,2017-08-01,272311
449,ã“ìŽs,53234,33,2017-08-01,272329
450,ŽO“‡ŒS,29965,25,2017-08-01,none
451,“‡–{’¬,29965,25,2017-08-01,273015
452,–L”\ŒS,28936,29,2017-08-01,none
453,–L”\’¬,19223,24,2017-08-01,273210
454,”\¨’¬,9713,5,2017-08-01,273228
455,ò–kŒS,17012,13,2017-08-01,none
456,’‰‰ª’¬,17012,13,2017-08-01,273414
457,ò“ìŒS,68430,57,2017-08-01,none
458,ŒFŽæ’¬,44171,32,2017-08-01,273619
459,“cK’¬,8627,7,2017-08-01,273627
460,–¦’¬,15632,18,2017-08-01,273660
461,“ì‰Í“àŒS,34596,26,2017-08-01,none
462,‘¾Žq’¬,13490,8,2017-08-01,273813
463,‰Í“ì’¬,15953,14,2017-08-01,273821
464,ç‘Ôã‘º,5153,4,2017-08-01,273830
465,‘åã•{,8831119,7037,2017-09-01,270008
466,Žs•”,8652186,6908,2017-09-01,none
467,ŒS•”,178933,129,2017-09-01,none
468,‘åãŽs’nˆæ,2712156,2401,2017-09-01,none
469,–k‘åã’nˆæ,1791480,1238,2017-09-01,none
470,ŽO“‡’nˆæ,1125816,713,2017-09-01,none
471,–L”\’nˆæ,665664,525,2017-09-01,none
472,“Œ‘åã’nˆæ,1989687,1573,2017-09-01,none
473,–k‰Í“à’nˆæ,1153945,872,2017-09-01,none
474,’†‰Í“à’nˆæ,835742,701,2017-09-01,none
475,“ì‰Í“à’nˆæ,605053,493,2017-09-01,none
476,òB’nˆæ,1732743,1332,2017-09-01,none
477,ò–k’nˆæ,1168655,904,2017-09-01,none
478,ò“ì’nˆæ,564088,428,2017-09-01,none
479,‘åãŽs,2712156,2401,2017-09-01,271004
480,“s“‡‹æ,106411,91,2017-09-01,none
481,•Ÿ“‡‹æ,74324,44,2017-09-01,none
482,Ÿ‰Ô‹æ,66291,57,2017-09-01,none
483,¼‹æ,97505,56,2017-09-01,none
484,`‹æ,81101,70,2017-09-01,none
485,‘å³‹æ,64393,58,2017-09-01,none
486,“V‰¤Ž›‹æ,78342,53,2017-09-01,none
487,˜Q‘¬‹æ,72286,45,2017-09-01,none
488,¼—„ì‹æ,95521,86,2017-09-01,none
489,“Œ—„ì‹æ,175717,129,2017-09-01,none
490,“Œ¬‹æ,81848,75,2017-09-01,none
491,¶–ì‹æ,129628,144,2017-09-01,none
492,ˆ®‹æ,91047,88,2017-09-01,none
493,é“Œ‹æ,166215,139,2017-09-01,none
494,ˆ¢”{–ì‹æ,108585,102,2017-09-01,none
495,Z‹g‹æ,153376,164,2017-09-01,none
496,“ŒZ‹g‹æ,126170,146,2017-09-01,none
497,¼¬‹æ,110450,235,2017-09-01,none
498,—„ì‹æ,179038,107,2017-09-01,none
499,’ßŒ©‹æ,111572,87,2017-09-01,none
500,Z”V]‹æ,121676,122,2017-09-01,none
501,•½–ì‹æ,194996,174,2017-09-01,none
502,–k‹æ,129317,76,2017-09-01,none
503,’†‰›‹æ,96347,53,2017-09-01,none
504,äŽs,834560,652,2017-09-01,271471
505,ä‹æ,148035,132,2017-09-01,none
506,’†‹æ,123912,80,2017-09-01,none
507,“Œ‹æ,85152,71,2017-09-01,none
508,¼‹æ,136302,115,2017-09-01,none
509,“ì‹æ,143568,114,2017-09-01,none
510,–k‹æ,159031,109,2017-09-01,none
511,”üŒ´‹æ,38560,31,2017-09-01,none
512,ŠÝ˜a“cŽs,192666,161,2017-09-01,272027
513,–L’†Žs,397354,316,2017-09-01,272035
514,’r“cŽs,103862,80,2017-09-01,272043
