,place,total,death,date,code
40,ä‹æ,148446,142,2020-01-01,none
41,’†‹æ,122235,112,2020-01-01,none
42,“Œ‹æ,84501,80,2020-01-01,none
43,¼‹æ,135198,120,2020-01-01,none
44,“ì‹æ,139509,133,2020-01-01,none
45,–k‹æ,159852,130,2020-01-01,none
46,”üŒ´‹æ,37968,40,2020-01-01,none
47,ŠÝ˜a“cŽs,189657,202,2020-01-01,272027
48,–L’†Žs,400683,314,2020-01-01,272035
49,’r“cŽs,104108,102,2020-01-01,272043
50,“cŽs,382438,235,2020-01-01,272051
51,ò‘å’ÃŽs,74501,52,2020-01-01,272060
52,‚’ÎŽs,348108,277,2020-01-01,272078
53,ŠL’ËŽs,85710,75,2020-01-01,272086
54,ŽçŒûŽs,142288,144,2020-01-01,272094
55,–‡•ûŽs,398755,323,2020-01-01,272108
56,ˆï–ØŽs,283054,232,2020-01-01,272116
57,”ª”öŽs,266166,247,2020-01-01,272124
58,ò²–ìŽs,100204,90,2020-01-01,272132
59,•x“c—ÑŽs,109895,95,2020-01-01,272141
60,Q‰®ìŽs,229624,205,2020-01-01,272159
61,‰Í“à’·–ìŽs,101799,113,2020-01-01,272167
62,¼Œ´Žs,118188,99,2020-01-01,272175
63,‘å“ŒŽs,119958,107,2020-01-01,272183
64,˜aòŽs,185348,130,2020-01-01,272191
65,–¥–ÊŽs,136380,88,2020-01-01,272205
66,”Œ´Žs,68422,67,2020-01-01,272213
67,‰H‰g–ìŽs,109451,110,2020-01-01,272221
68,–å^Žs,119539,112,2020-01-01,272230
69,Û’ÃŽs,86060,62,2020-01-01,272248
70,‚ÎŽs,56265,47,2020-01-01,272256
71,“¡ˆäŽ›Žs,63758,41,2020-01-01,272264
72,“Œ‘åãŽs,494336,453,2020-01-01,272272
73,ò“ìŽs,60294,70,2020-01-01,272281
74,ŽlžŠ“ëŽs,55453,43,2020-01-01,272299
75,Œð–ìŽs,76123,50,2020-01-01,272302
76,‘åã‹·ŽRŽs,58750,50,2020-01-01,272311
77,ã“ìŽs,51652,54,2020-01-01,272329
78,ŽO“‡ŒS,30968,25,2020-01-01,none
79,“‡–{’¬,30968,25,2020-01-01,273015
80,–L”\ŒS,27514,42,2020-01-01,none
81,–L”\’¬,18339,25,2020-01-01,273210
82,”\¨’¬,9175,17,2020-01-01,273228
83,ò–kŒS,16849,27,2020-01-01,none
84,’‰‰ª’¬,16849,27,2020-01-01,273414
85,ò“ìŒS,67540,75,2020-01-01,none
86,ŒFŽæ’¬,43913,36,2020-01-01,273619
87,“cK’¬,8588,8,2020-01-01,273627
88,–¦’¬,15039,31,2020-01-01,273660
89,“ì‰Í“àŒS,33793,29,2020-01-01,none
90,‘¾Žq’¬,13168,11,2020-01-01,273813
91,‰Í“ì’¬,15722,12,2020-01-01,273821
92,ç‘Ôã‘º,4903,6,2020-01-01,273830
93,‘åã•{,8822492,9609,2020-02-01,270008
94,Žs•”,8646179,9429,2020-02-01,none
95,ŒS•”,176313,180,2020-02-01,none
96,‘åãŽs’nˆæ,2743599,3192,2020-02-01,none
97,–k‘åã’nˆæ,1799245,1668,2020-02-01,none
98,ŽO“‡’nˆæ,1130638,999,2020-02-01,none
99,–L”\’nˆæ,668607,669,2020-02-01,none
100,“Œ‘åã’nˆæ,1969846,2193,2020-02-01,none
101,–k‰Í“à’nˆæ,1141422,1226,2020-02-01,none
102,’†‰Í“à’nˆæ,828424,967,2020-02-01,none
103,“ì‰Í“à’nˆæ,595121,729,2020-02-01,none
104,òB’nˆæ,1714681,1827,2020-02-01,none
105,ò–k’nˆæ,1160314,1208,2020-02-01,none
106,ò“ì’nˆæ,554367,619,2020-02-01,none
107,‘åãŽs,2743599,3192,2020-02-01,271004
108,“s“‡‹æ,107509,121,2020-02-01,none
109,•Ÿ“‡‹æ,78766,51,2020-02-01,none
110,Ÿ‰Ô‹æ,65018,100,2020-02-01,none
111,¼‹æ,103484,80,2020-02-01,none
112,`‹æ,80649,114,2020-02-01,none
113,‘å³‹æ,62688,82,2020-02-01,none
114,“V‰¤Ž›‹æ,81054,69,2020-02-01,none
115,˜Q‘¬‹æ,75080,66,2020-02-01,none
116,¼—„ì‹æ,95897,98,2020-02-01,none
117,“Œ—„ì‹æ,176847,175,2020-02-01,none
118,“Œ¬‹æ,83625,99,2020-02-01,none
119,¶–ì‹æ,129555,159,2020-02-01,none
120,ˆ®‹æ,90729,116,2020-02-01,none
121,é“Œ‹æ,167958,165,2020-02-01,none
122,ˆ¢”{–ì‹æ,110732,115,2020-02-01,none
123,Z‹g‹æ,153197,183,2020-02-01,none
124,“ŒZ‹g‹æ,126762,203,2020-02-01,none
125,¼¬‹æ,108487,254,2020-02-01,none
126,—„ì‹æ,182210,179,2020-02-01,none
127,’ßŒ©‹æ,111620,124,2020-02-01,none
128,Z”V]‹æ,120449,165,2020-02-01,none
129,•½–ì‹æ,193094,300,2020-02-01,none
130,–k‹æ,136721,106,2020-02-01,none
131,’†‰›‹æ,101468,68,2020-02-01,none
132,äŽs,827489,898,2020-02-01,271471
133,ä‹æ,148438,170,2020-02-01,none
134,’†‹æ,122206,139,2020-02-01,none
135,“Œ‹æ,84472,82,2020-02-01,none
136,¼‹æ,135206,143,2020-02-01,none
137,“ì‹æ,139370,160,2020-02-01,none
138,–k‹æ,159842,159,2020-02-01,none
139,”üŒ´‹æ,37955,45,2020-02-01,none
140,ŠÝ˜a“cŽs,189525,209,2020-02-01,272027
141,–L’†Žs,400695,413,2020-02-01,272035
142,’r“cŽs,104020,107,2020-02-01,272043
143,“cŽs,382438,335,2020-02-01,272051
144,ò‘å’ÃŽs,74460,79,2020-02-01,272060
145,‚’ÎŽs,348106,336,2020-02-01,272078
146,ŠL’ËŽs,85629,78,2020-02-01,272086
147,ŽçŒûŽs,142222,159,2020-02-01,272094
148,–‡•ûŽs,398695,435,2020-02-01,272108
149,ˆï–ØŽs,283030,225,2020-02-01,272116
150,”ª”öŽs,266077,307,2020-02-01,272124
151,ò²–ìŽs,100167,124,2020-02-01,272132
152,•x“c—ÑŽs,109781,158,2020-02-01,272141
153,Q‰®ìŽs,229528,249,2020-02-01,272159
154,‰Í“à’·–ìŽs,101681,130,2020-02-01,272167
155,¼Œ´Žs,118088,168,2020-02-01,272175
156,‘å“ŒŽs,119910,116,2020-02-01,272183
157,˜aòŽs,185363,139,2020-02-01,272191
158,–¥–ÊŽs,136403,105,2020-02-01,272205
159,”Œ´Žs,68372,67,2020-02-01,272213
160,‰H‰g–ìŽs,109367,122,2020-02-01,272221
161,–å^Žs,119467,145,2020-02-01,272230
162,Û’ÃŽs,86082,79,2020-02-01,272248
163,‚ÎŽs,56170,68,2020-02-01,272256
164,“¡ˆäŽ›Žs,63687,72,2020-02-01,272264
165,“Œ‘åãŽs,493975,593,2020-02-01,272272
166,ò“ìŽs,60210,82,2020-02-01,272281
167,ŽlžŠ“ëŽs,55458,59,2020-02-01,272299
168,Œð–ìŽs,76142,63,2020-02-01,272302
169,‘åã‹·ŽRŽs,58736,55,2020-02-01,272311
170,ã“ìŽs,51607,62,2020-02-01,272329
171,ŽO“‡ŒS,30982,24,2020-02-01,none
172,“‡–{’¬,30982,24,2020-02-01,273015
173,–L”\ŒS,27489,44,2020-02-01,none
174,–L”\’¬,18324,27,2020-02-01,273210
175,”\¨’¬,9165,17,2020-02-01,273228
176,ò–kŒS,16832,24,2020-02-01,none
177,’‰‰ª’¬,16832,24,2020-02-01,273414
178,ò“ìŒS,67229,64,2020-02-01,none
179,ŒFŽæ’¬,43895,36,2020-02-01,273619
180,“cK’¬,8294,8,2020-02-01,273627
181,–¦’¬,15040,20,2020-02-01,273660
182,“ì‰Í“àŒS,33781,24,2020-02-01,none
183,‘¾Žq’¬,13175,11,2020-02-01,273813
184,‰Í“ì’¬,15704,7,2020-02-01,273821
185,ç‘Ôã‘º,4902,6,2020-02-01,273830
186,‘åã•{,8820577,7590,2020-03-01,270008
187,Žs•”,8644222,7429,2020-03-01,none
188,ŒS•”,176355,161,2020-03-01,none
189,‘åãŽs’nˆæ,2744379,2500,2020-03-01,none
190,–k‘åã’nˆæ,1798828,1333,2020-03-01,none
191,ŽO“‡’nˆæ,1130384,812,2020-03-01,none
192,–L”\’nˆæ,668444,521,2020-03-01,none
193,“Œ‘åã’nˆæ,1968829,1718,2020-03-01,none
194,–k‰Í“à’nˆæ,1140860,944,2020-03-01,none
195,’†‰Í“à’nˆæ,827969,774,2020-03-01,none
196,“ì‰Í“à’nˆæ,594613,574,2020-03-01,none
197,òB’nˆæ,1713928,1465,2020-03-01,none
198,ò–k’nˆæ,1159723,957,2020-03-01,none
199,ò“ì’nˆæ,554205,508,2020-03-01,none
200,‘åãŽs,2744379,2500,2020-03-01,271004
201,“s“‡‹æ,107416,84,2020-03-01,none
202,•Ÿ“‡‹æ,78905,41,2020-03-01,none
203,Ÿ‰Ô‹æ,64987,45,2020-03-01,none
204,¼‹æ,103666,60,2020-03-01,none
205,`‹æ,80662,83,2020-03-01,none
206,‘å³‹æ,62637,73,2020-03-01,none
207,“V‰¤Ž›‹æ,81133,52,2020-03-01,none
208,˜Q‘¬‹æ,75206,62,2020-03-01,none
209,¼—„ì‹æ,95871,80,2020-03-01,none
210,“Œ—„ì‹æ,176823,147,2020-03-01,none
211,“Œ¬‹æ,83634,90,2020-03-01,none
212,¶–ì‹æ,129545,171,2020-03-01,none
213,ˆ®‹æ,90668,94,2020-03-01,none
214,é“Œ‹æ,168022,155,2020-03-01,none
215,ˆ¢”{–ì‹æ,110791,88,2020-03-01,none
216,Z‹g‹æ,153244,146,2020-03-01,none
217,“ŒZ‹g‹æ,126695,165,2020-03-01,none
218,¼¬‹æ,108406,208,2020-03-01,none
219,—„ì‹æ,182348,139,2020-03-01,none
220,’ßŒ©‹æ,111662,85,2020-03-01,none
221,Z”V]‹æ,120377,149,2020-03-01,none
222,•½–ì‹æ,193066,165,2020-03-01,none
223,–k‹æ,136869,71,2020-03-01,none
224,’†‰›‹æ,101746,47,2020-03-01,none
225,äŽs,827055,700,2020-03-01,271471
226,ä‹æ,148239,130,2020-03-01,none
227,’†‹æ,122179,97,2020-03-01,none
228,“Œ‹æ,84480,90,2020-03-01,none
229,¼‹æ,135167,108,2020-03-01,none
230,“ì‹æ,139209,116,2020-03-01,none
231,–k‹æ,159855,118,2020-03-01,none
232,”üŒ´‹æ,37926,41,2020-03-01,none
233,ŠÝ˜a“cŽs,189418,181,2020-03-01,272027
234,–L’†Žs,400655,305,2020-03-01,272035
235,’r“cŽs,103980,79,2020-03-01,272043
236,“cŽs,382442,232,2020-03-01,272051
237,ò‘å’ÃŽs,74417,66,2020-03-01,272060
238,‚’ÎŽs,347833,289,2020-03-01,272078
239,ŠL’ËŽs,85589,68,2020-03-01,272086
240,ŽçŒûŽs,142214,134,2020-03-01,272094
241,–‡•ûŽs,398397,301,2020-03-01,272108
242,ˆï–ØŽs,283081,207,2020-03-01,272116
243,”ª”öŽs,265959,263,2020-03-01,272124
244,ò²–ìŽs,100123,91,2020-03-01,272132
245,•x“c—ÑŽs,109687,121,2020-03-01,272141
246,Q‰®ìŽs,229401,212,2020-03-01,272159
247,‰Í“à’·–ìŽs,101520,109,2020-03-01,272167
248,¼Œ´Žs,117971,130,2020-03-01,272175
249,‘å“ŒŽs,119860,83,2020-03-01,272183
250,˜aòŽs,185311,121,2020-03-01,272191
251,–¥–ÊŽs,136364,106,2020-03-01,272205
252,”Œ´Žs,68354,69,2020-03-01,272213
253,‰H‰g–ìŽs,109250,92,2020-03-01,272221
254,–å^Žs,119393,89,2020-03-01,272230
255,Û’ÃŽs,85998,57,2020-03-01,272248
256,‚ÎŽs,56119,55,2020-03-01,272256
257,“¡ˆäŽ›Žs,63678,43,2020-03-01,272264
258,“Œ‘åãŽs,493656,442,2020-03-01,272272
259,ò“ìŽs,60219,62,2020-03-01,272281
260,ŽlžŠ“ëŽs,55443,55,2020-03-01,272299
261,Œð–ìŽs,76152,70,2020-03-01,272302
262,‘åã‹·ŽRŽs,58762,50,2020-03-01,272311
263,ã“ìŽs,51542,47,2020-03-01,272329
264,ŽO“‡ŒS,31030,27,2020-03-01,none
265,“‡–{’¬,31030,27,2020-03-01,273015
266,–L”\ŒS,27445,31,2020-03-01,none
267,–L”\’¬,18290,20,2020-03-01,273210
268,”\¨’¬,9155,11,2020-03-01,273228
269,ò–kŒS,16821,15,2020-03-01,none
270,’‰‰ª’¬,16821,15,2020-03-01,273414
271,ò“ìŒS,67314,59,2020-03-01,none
272,ŒFŽæ’¬,43877,34,2020-03-01,273619
273,“cK’¬,8412,6,2020-03-01,273627
274,–¦’¬,15025,19,2020-03-01,273660
275,“ì‰Í“àŒS,33745,29,2020-03-01,none
276,‘¾Žq’¬,13169,7,2020-03-01,273813
277,‰Í“ì’¬,15688,15,2020-03-01,273821
278,ç‘Ôã‘º,4888,7,2020-03-01,273830
279,‘åã•{,8819226,8177,2020-04-01,270008
280,Žs•”,8643138,8001,2020-04-01,none
281,ŒS•”,176088,176,2020-04-01,none
282,‘åãŽs’nˆæ,2746983,2702,2020-04-01,none
283,–k‘åã’nˆæ,1799566,1443,2020-04-01,none
284,ŽO“‡’nˆæ,1131031,907,2020-04-01,none
285,–L”\’nˆæ,668535,536,2020-04-01,none
286,“Œ‘åã’nˆæ,1966882,1834,2020-04-01,none
287,–k‰Í“à’nˆæ,1139475,1032,2020-04-01,none
288,’†‰Í“à’nˆæ,827407,802,2020-04-01,none
289,“ì‰Í“à’nˆæ,593856,606,2020-04-01,none
290,òB’nˆæ,1711939,1592,2020-04-01,none
291,ò–k’nˆæ,1158770,1064,2020-04-01,none
292,ò“ì’nˆæ,553169,528,2020-04-01,none
293,‘åãŽs,2746983,2702,2020-04-01,271004
294,“s“‡‹æ,107414,112,2020-04-01,none
295,•Ÿ“‡‹æ,79087,54,2020-04-01,none
296,Ÿ‰Ô‹æ,64907,65,2020-04-01,none
297,¼‹æ,103877,55,2020-04-01,none
298,`‹æ,80774,90,2020-04-01,none
299,‘å³‹æ,62592,62,2020-04-01,none
300,“V‰¤Ž›‹æ,81297,58,2020-04-01,none
301,˜Q‘¬‹æ,75470,56,2020-04-01,none
302,¼—„ì‹æ,96015,111,2020-04-01,none
303,“Œ—„ì‹æ,177248,146,2020-04-01,none
304,“Œ¬‹æ,83883,66,2020-04-01,none
305,¶–ì‹æ,129401,188,2020-04-01,none
306,ˆ®‹æ,90714,109,2020-04-01,none
307,é“Œ‹æ,168002,164,2020-04-01,none
308,ˆ¢”{–ì‹æ,110714,116,2020-04-01,none
309,Z‹g‹æ,153121,164,2020-04-01,none
310,“ŒZ‹g‹æ,126826,137,2020-04-01,none
311,¼¬‹æ,108249,240,2020-04-01,none
312,—„ì‹æ,183066,142,2020-04-01,none
313,’ßŒ©‹æ,111644,81,2020-04-01,none
314,Z”V]‹æ,120155,114,2020-04-01,none
315,•½–ì‹æ,192689,228,2020-04-01,none
316,–k‹æ,137606,88,2020-04-01,none
317,’†‰›‹æ,102232,56,2020-04-01,none
318,äŽs,826481,780,2020-04-01,271471
319,ä‹æ,148164,151,2020-04-01,none
320,’†‹æ,122022,96,2020-04-01,none
321,“Œ‹æ,84541,71,2020-04-01,none
322,¼‹æ,135019,159,2020-04-01,none
323,“ì‹æ,139104,125,2020-04-01,none
324,–k‹æ,159716,145,2020-04-01,none
325,”üŒ´‹æ,37915,33,2020-04-01,none
326,ŠÝ˜a“cŽs,189110,181,2020-04-01,272027
327,–L’†Žs,400737,339,2020-04-01,272035
328,’r“cŽs,104095,80,2020-04-01,272043
329,“cŽs,382859,286,2020-04-01,272051
330,ò‘å’ÃŽs,74348,69,2020-04-01,272060
331,‚’ÎŽs,347624,286,2020-04-01,272078
332,ŠL’ËŽs,85334,75,2020-04-01,272086
333,ŽçŒûŽs,142189,166,2020-04-01,272094
334,–‡•ûŽs,397634,324,2020-04-01,272108
335,ˆï–ØŽs,283397,215,2020-04-01,272116
336,”ª”öŽs,265725,289,2020-04-01,272124
337,ò²–ìŽs,100071,99,2020-04-01,272132
338,•x“c—ÑŽs,109560,110,2020-04-01,272141
339,Q‰®ìŽs,229113,210,2020-04-01,272159
340,‰Í“à’·–ìŽs,101268,109,2020-04-01,272167
341,¼Œ´Žs,117836,129,2020-04-01,272175
342,‘å“ŒŽs,119811,100,2020-04-01,272183
343,˜aòŽs,185059,142,2020-04-01,272191
344,–¥–ÊŽs,136372,90,2020-04-01,272205
345,”Œ´Žs,68192,70,2020-04-01,272213
346,‰H‰g–ìŽs,109151,120,2020-04-01,272221
347,–å^Žs,119285,141,2020-04-01,272230
348,Û’ÃŽs,86051,90,2020-04-01,272248
349,‚ÎŽs,56077,50,2020-04-01,272256
350,“¡ˆäŽ›Žs,63633,64,2020-04-01,272264
351,“Œ‘åãŽs,493490,443,2020-04-01,272272
352,ò“ìŽs,60137,54,2020-04-01,272281
353,ŽlžŠ“ëŽs,55364,37,2020-04-01,272299
354,Œð–ìŽs,76079,54,2020-04-01,272302
355,‘åã‹·ŽRŽs,58695,46,2020-04-01,272311
356,ã“ìŽs,51378,51,2020-04-01,272329
357,ŽO“‡ŒS,31100,30,2020-04-01,none
358,“‡–{’¬,31100,30,2020-04-01,273015
359,–L”\ŒS,27331,27,2020-04-01,none
360,–L”\’¬,18227,12,2020-04-01,273210
361,”\¨’¬,9104,15,2020-04-01,273228
362,ò–kŒS,16805,23,2020-04-01,none
363,’‰‰ª’¬,16805,23,2020-04-01,273414
364,ò“ìŒS,67139,68,2020-04-01,none
365,ŒFŽæ’¬,43831,35,2020-04-01,273619
366,“cK’¬,8397,8,2020-04-01,273627
367,–¦’¬,14911,25,2020-04-01,273660
368,“ì‰Í“àŒS,33713,28,2020-04-01,none
369,‘¾Žq’¬,13139,9,2020-04-01,273813
370,‰Í“ì’¬,15695,12,2020-04-01,273821
371,ç‘Ôã‘º,4879,7,2020-04-01,273830
372,‘åã•{,8825982,7705,2020-05-01,270008
373,Žs•”,8649615,7546,2020-05-01,none
374,ŒS•”,176367,159,2020-05-01,none
375,‘åãŽs’nˆæ,2750868,2513,2020-05-01,none
376,–k‘åã’nˆæ,1802023,1291,2020-05-01,none
377,ŽO“‡’nˆæ,1132504,804,2020-05-01,none
378,–L”\’nˆæ,669519,487,2020-05-01,none
379,“Œ‘åã’nˆæ,1967404,1788,2020-05-01,none
380,–k‰Í“à’nˆæ,1139931,1029,2020-05-01,none
381,’†‰Í“à’nˆæ,827473,759,2020-05-01,none
382,“ì‰Í“à’nˆæ,593628,531,2020-05-01,none
383,òB’nˆæ,1712059,1582,2020-05-01,none
384,ò–k’nˆæ,1159004,1032,2020-05-01,none
385,ò“ì’nˆæ,553055,550,2020-05-01,none
386,‘åãŽs,2750868,2513,2020-05-01,271004
387,“s“‡‹æ,107499,64,2020-05-01,none
388,•Ÿ“‡‹æ,79200,53,2020-05-01,none
389,Ÿ‰Ô‹æ,64930,70,2020-05-01,none
390,¼‹æ,104293,48,2020-05-01,none
391,`‹æ,80731,66,2020-05-01,none
392,‘å³‹æ,62532,66,2020-05-01,none
393,“V‰¤Ž›‹æ,81448,50,2020-05-01,none
394,˜Q‘¬‹æ,75802,51,2020-05-01,none
395,¼—„ì‹æ,96123,79,2020-05-01,none
396,“Œ—„ì‹æ,177503,142,2020-05-01,none
397,“Œ¬‹æ,83959,62,2020-05-01,none
398,¶–ì‹æ,129380,187,2020-05-01,none
399,ˆ®‹æ,90740,125,2020-05-01,none
400,é“Œ‹æ,168226,150,2020-05-01,none
401,ˆ¢”{–ì‹æ,110886,86,2020-05-01,none
402,Z‹g‹æ,153141,158,2020-05-01,none
403,“ŒZ‹g‹æ,127150,132,2020-05-01,none
404,¼¬‹æ,108327,198,2020-05-01,none
405,—„ì‹æ,183492,141,2020-05-01,none
406,’ßŒ©‹æ,111688,90,2020-05-01,none
407,Z”V]‹æ,120154,138,2020-05-01,none
408,•½–ì‹æ,192412,219,2020-05-01,none
409,–k‹æ,138428,83,2020-05-01,none
410,’†‰›‹æ,102824,55,2020-05-01,none
411,äŽs,826657,720,2020-05-01,271471
412,ä‹æ,148312,131,2020-05-01,none
413,’†‹æ,121906,115,2020-05-01,none
414,“Œ‹æ,84710,70,2020-05-01,none
415,¼‹æ,134976,104,2020-05-01,none
416,“ì‹æ,139042,136,2020-05-01,none
417,–k‹æ,159761,127,2020-05-01,none
418,”üŒ´‹æ,37950,37,2020-05-01,none
419,ŠÝ˜a“cŽs,188959,210,2020-05-01,272027
420,–L’†Žs,401412,311,2020-05-01,272035
421,’r“cŽs,104225,79,2020-05-01,272043
422,“cŽs,383514,255,2020-05-01,272051
423,ò‘å’ÃŽs,74341,75,2020-05-01,272060
424,‚’ÎŽs,347946,271,2020-05-01,272078
425,ŠL’ËŽs,85249,68,2020-05-01,272086
426,ŽçŒûŽs,142172,187,2020-05-01,272094
427,–‡•ûŽs,398090,293,2020-05-01,272108
428,ˆï–ØŽs,283752,191,2020-05-01,272116
429,”ª”öŽs,265627,252,2020-05-01,272124
430,ò²–ìŽs,100067,90,2020-05-01,272132
431,•x“c—ÑŽs,109490,108,2020-05-01,272141
432,Q‰®ìŽs,229084,221,2020-05-01,272159
433,‰Í“à’·–ìŽs,101217,102,2020-05-01,272167
434,¼Œ´Žs,117898,104,2020-05-01,272175
435,‘å“ŒŽs,119800,110,2020-05-01,272183
436,˜aòŽs,185077,151,2020-05-01,272191
437,–¥–ÊŽs,136548,73,2020-05-01,272205
438,”Œ´Žs,68230,53,2020-05-01,272213
439,‰H‰g–ìŽs,109071,84,2020-05-01,272221
440,–å^Žs,119218,134,2020-05-01,272230
441,Û’ÃŽs,86143,62,2020-05-01,272248
442,‚ÎŽs,56135,73,2020-05-01,272256
443,“¡ˆäŽ›Žs,63550,66,2020-05-01,272264
444,“Œ‘åãŽs,493616,454,2020-05-01,272272
445,ò“ìŽs,60052,61,2020-05-01,272281
446,ŽlžŠ“ëŽs,55420,37,2020-05-01,272299
447,Œð–ìŽs,76147,47,2020-05-01,272302
448,‘åã‹·ŽRŽs,58704,39,2020-05-01,272311
449,ã“ìŽs,51336,52,2020-05-01,272329
450,ŽO“‡ŒS,31149,25,2020-05-01,none
451,“‡–{’¬,31149,25,2020-05-01,273015
452,–L”\ŒS,27334,24,2020-05-01,none
453,–L”\’¬,18226,17,2020-05-01,273210
454,”\¨’¬,9108,7,2020-05-01,273228
455,ò–kŒS,16794,13,2020-05-01,none
456,’‰‰ª’¬,16794,13,2020-05-01,273414
457,ò“ìŒS,67392,69,2020-05-01,none
458,ŒFŽæ’¬,43775,32,2020-05-01,273619
459,“cK’¬,8829,13,2020-05-01,273627
460,–¦’¬,14788,24,2020-05-01,273660
461,“ì‰Í“àŒS,33698,28,2020-05-01,none
462,‘¾Žq’¬,13145,6,2020-05-01,273813
463,‰Í“ì’¬,15688,16,2020-05-01,273821
464,ç‘Ôã‘º,4865,6,2020-05-01,273830
465,‘åã•{,8824394,6972,2020-06-01,270008
466,Žs•”,8648193,6812,2020-06-01,none
467,ŒS•”,176201,160,2020-06-01,none
468,‘åãŽs’nˆæ,2751495,2212,2020-06-01,none
469,–k‘åã’nˆæ,1802096,1274,2020-06-01,none
470,ŽO“‡’nˆæ,1132775,757,2020-06-01,none
471,–L”\’nˆæ,669321,517,2020-06-01,none
472,“Œ‘åã’nˆæ,1966425,1596,2020-06-01,none
473,–k‰Í“à’nˆæ,1139402,884,2020-06-01,none
474,’†‰Í“à’nˆæ,827023,712,2020-06-01,none
475,“ì‰Í“à’nˆæ,593243,526,2020-06-01,none
476,òB’nˆæ,1711135,1364,2020-06-01,none
477,ò–k’nˆæ,1158468,913,2020-06-01,none
478,ò“ì’nˆæ,552667,451,2020-06-01,none
479,‘åãŽs,2751495,2212,2020-06-01,271004
480,“s“‡‹æ,107539,83,2020-06-01,none
481,•Ÿ“‡‹æ,79353,38,2020-06-01,none
482,Ÿ‰Ô‹æ,64888,64,2020-06-01,none
483,¼‹æ,104425,46,2020-06-01,none
484,`‹æ,80671,72,2020-06-01,none
485,‘å³‹æ,62521,61,2020-06-01,none
486,“V‰¤Ž›‹æ,81527,43,2020-06-01,none
487,˜Q‘¬‹æ,75833,56,2020-06-01,none
488,¼—„ì‹æ,96064,67,2020-06-01,none
489,“Œ—„ì‹æ,177425,131,2020-06-01,none
490,“Œ¬‹æ,83952,68,2020-06-01,none
491,¶–ì‹æ,129280,155,2020-06-01,none
492,ˆ®‹æ,90726,84,2020-06-01,none
493,é“Œ‹æ,168206,149,2020-06-01,none
494,ˆ¢”{–ì‹æ,110886,89,2020-06-01,none
495,Z‹g‹æ,153083,116,2020-06-01,none
496,“ŒZ‹g‹æ,127256,122,2020-06-01,none
497,¼¬‹æ,108386,167,2020-06-01,none
498,—„ì‹æ,183690,121,2020-06-01,none
499,’ßŒ©‹æ,111781,73,2020-06-01,none
500,Z”V]‹æ,120097,122,2020-06-01,none
501,•½–ì‹æ,192251,173,2020-06-01,none
502,–k‹æ,138561,65,2020-06-01,none
503,’†‰›‹æ,103094,47,2020-06-01,none
504,äŽs,826257,669,2020-06-01,271471
505,ä‹æ,148270,119,2020-06-01,none
506,’†‹æ,121876,83,2020-06-01,none
507,“Œ‹æ,84670,93,2020-06-01,none
508,¼‹æ,134921,118,2020-06-01,none
509,“ì‹æ,138938,121,2020-06-01,none
510,–k‹æ,159649,107,2020-06-01,none
511,”üŒ´‹æ,37933,28,2020-06-01,none
512,ŠÝ˜a“cŽs,188940,152,2020-06-01,272027
513,–L’†Žs,401349,303,2020-06-01,272035
514,’r“cŽs,104130,94,2020-06-01,272043
