,place,total,death,date,code
71,–å^Žs,0,82,2000-03-01,272230
72,Û’ÃŽs,0,45,2000-03-01,272248
73,‚ÎŽs,0,48,2000-03-01,272256
74,“¡ˆäŽ›Žs,0,49,2000-03-01,272264
75,“Œ‘åãŽs,0,356,2000-03-01,272272
76,ò“ìŽs,0,33,2000-03-01,272281
77,ŽlžŠ“ëŽs,0,22,2000-03-01,272299
78,Œð–ìŽs,0,34,2000-03-01,272302
79,‘åã‹·ŽRŽs,0,28,2000-03-01,272311
80,ã“ìŽs,0,39,2000-03-01,272329
81,“‡–{’¬,0,18,2000-03-01,273015
82,–L”\’¬,0,9,2000-03-01,273210
83,”\¨’¬,0,7,2000-03-01,273228
84,’‰‰ª’¬,0,18,2000-03-01,273414
85,ŒFŽæ’¬,0,27,2000-03-01,273619
86,“cK’¬,0,4,2000-03-01,273627
87,–¦’¬,0,11,2000-03-01,273660
88,‘¾Žq’¬,0,8,2000-03-01,273813
89,‰Í“ì’¬,0,15,2000-03-01,273821
90,ç‘Ôã‘º,0,5,2000-03-01,273830
91,•{•ÛŒ’Š,0,2902,2000-03-01,none
92,‘åã•{,0,5604,2000-04-01,270008
93,‘åãŽs,0,1936,2000-04-01,271004
94,”üŒ´’¬,0,26,2000-04-01,271403
95,äŽs,0,500,2000-04-01,271471
96,ŠÝ˜a“cŽs,0,122,2000-04-01,272027
97,–L’†Žs,0,207,2000-04-01,272035
98,’r“cŽs,0,71,2000-04-01,272043
99,“cŽs,0,185,2000-04-01,272051
100,ò‘å’ÃŽs,0,44,2000-04-01,272060
101,‚’ÎŽs,0,201,2000-04-01,272078
102,ŠL’ËŽs,0,73,2000-04-01,272086
103,ŽçŒûŽs,0,95,2000-04-01,272094
104,–‡•ûŽs,0,212,2000-04-01,272108
105,ˆï–ØŽs,0,131,2000-04-01,272116
106,”ª”öŽs,0,182,2000-04-01,272124
107,ò²–ìŽs,0,73,2000-04-01,272132
108,•x“c—ÑŽs,0,64,2000-04-01,272141
109,Q‰®ìŽs,0,133,2000-04-01,272159
110,‰Í“à’·–ìŽs,0,63,2000-04-01,272167
111,¼Œ´Žs,0,84,2000-04-01,272175
112,‘å“ŒŽs,0,63,2000-04-01,272183
113,˜aòŽs,0,99,2000-04-01,272191
114,–¥–ÊŽs,0,68,2000-04-01,272205
115,”Œ´Žs,0,54,2000-04-01,272213
116,‰H‰g–ìŽs,0,74,2000-04-01,272221
117,–å^Žs,0,75,2000-04-01,272230
118,Û’ÃŽs,0,54,2000-04-01,272248
119,‚ÎŽs,0,37,2000-04-01,272256
120,“¡ˆäŽ›Žs,0,43,2000-04-01,272264
121,“Œ‘åãŽs,0,325,2000-04-01,272272
122,ò“ìŽs,0,32,2000-04-01,272281
123,ŽlžŠ“ëŽs,0,46,2000-04-01,272299
124,Œð–ìŽs,0,32,2000-04-01,272302
125,‘åã‹·ŽRŽs,0,32,2000-04-01,272311
126,ã“ìŽs,0,28,2000-04-01,272329
127,“‡–{’¬,0,8,2000-04-01,273015
128,–L”\’¬,0,13,2000-04-01,273210
129,”\¨’¬,0,13,2000-04-01,273228
130,’‰‰ª’¬,0,11,2000-04-01,273414
131,ŒFŽæ’¬,0,26,2000-04-01,273619
132,“cK’¬,0,11,2000-04-01,273627
133,–¦’¬,0,24,2000-04-01,273660
134,‘¾Žq’¬,0,5,2000-04-01,273813
135,‰Í“ì’¬,0,23,2000-04-01,273821
136,ç‘Ôã‘º,0,6,2000-04-01,273830
137,•{•ÛŒ’Š,0,2843,2000-04-01,none
138,‘åã•{,0,4957,2000-05-01,270008
139,‘åãŽs,0,1722,2000-05-01,271004
140,”üŒ´’¬,0,19,2000-05-01,271403
141,äŽs,0,424,2000-05-01,271471
142,ŠÝ˜a“cŽs,0,108,2000-05-01,272027
143,–L’†Žs,0,188,2000-05-01,272035
144,’r“cŽs,0,45,2000-05-01,272043
145,“cŽs,0,165,2000-05-01,272051
146,ò‘å’ÃŽs,0,40,2000-05-01,272060
147,‚’ÎŽs,0,178,2000-05-01,272078
148,ŠL’ËŽs,0,53,2000-05-01,272086
149,ŽçŒûŽs,0,110,2000-05-01,272094
150,–‡•ûŽs,0,182,2000-05-01,272108
151,ˆï–ØŽs,0,119,2000-05-01,272116
152,”ª”öŽs,0,156,2000-05-01,272124
153,ò²–ìŽs,0,42,2000-05-01,272132
154,•x“c—ÑŽs,0,64,2000-05-01,272141
155,Q‰®ìŽs,0,152,2000-05-01,272159
156,‰Í“à’·–ìŽs,0,69,2000-05-01,272167
157,¼Œ´Žs,0,69,2000-05-01,272175
158,‘å“ŒŽs,0,56,2000-05-01,272183
159,˜aòŽs,0,90,2000-05-01,272191
160,–¥–ÊŽs,0,55,2000-05-01,272205
161,”Œ´Žs,0,37,2000-05-01,272213
162,‰H‰g–ìŽs,0,68,2000-05-01,272221
163,–å^Žs,0,82,2000-05-01,272230
164,Û’ÃŽs,0,49,2000-05-01,272248
165,‚ÎŽs,0,29,2000-05-01,272256
166,“¡ˆäŽ›Žs,0,52,2000-05-01,272264
167,“Œ‘åãŽs,0,286,2000-05-01,272272
168,ò“ìŽs,0,26,2000-05-01,272281
169,ŽlžŠ“ëŽs,0,20,2000-05-01,272299
170,Œð–ìŽs,0,31,2000-05-01,272302
171,‘åã‹·ŽRŽs,0,24,2000-05-01,272311
172,ã“ìŽs,0,27,2000-05-01,272329
173,“‡–{’¬,0,14,2000-05-01,273015
174,–L”\’¬,0,15,2000-05-01,273210
175,”\¨’¬,0,12,2000-05-01,273228
176,’‰‰ª’¬,0,10,2000-05-01,273414
177,ŒFŽæ’¬,0,17,2000-05-01,273619
178,“cK’¬,0,8,2000-05-01,273627
179,–¦’¬,0,21,2000-05-01,273660
180,‘¾Žq’¬,0,5,2000-05-01,273813
181,‰Í“ì’¬,0,16,2000-05-01,273821
182,ç‘Ôã‘º,0,2,2000-05-01,273830
183,•{•ÛŒ’Š,0,2525,2000-05-01,none
184,‘åã•{,0,4977,2000-06-01,270008
185,‘åãŽs,0,1743,2000-06-01,271004
186,”üŒ´’¬,0,19,2000-06-01,271403
187,äŽs,0,427,2000-06-01,271471
188,ŠÝ˜a“cŽs,0,83,2000-06-01,272027
189,–L’†Žs,0,189,2000-06-01,272035
190,’r“cŽs,0,46,2000-06-01,272043
191,“cŽs,0,144,2000-06-01,272051
192,ò‘å’ÃŽs,0,43,2000-06-01,272060
193,‚’ÎŽs,0,193,2000-06-01,272078
194,ŠL’ËŽs,0,56,2000-06-01,272086
195,ŽçŒûŽs,0,94,2000-06-01,272094
196,–‡•ûŽs,0,183,2000-06-01,272108
197,ˆï–ØŽs,0,115,2000-06-01,272116
198,”ª”öŽs,0,155,2000-06-01,272124
199,ò²–ìŽs,0,65,2000-06-01,272132
200,•x“c—ÑŽs,0,59,2000-06-01,272141
201,Q‰®ìŽs,0,138,2000-06-01,272159
202,‰Í“à’·–ìŽs,0,63,2000-06-01,272167
203,¼Œ´Žs,0,70,2000-06-01,272175
204,‘å“ŒŽs,0,68,2000-06-01,272183
205,˜aòŽs,0,90,2000-06-01,272191
206,–¥–ÊŽs,0,46,2000-06-01,272205
207,”Œ´Žs,0,45,2000-06-01,272213
208,‰H‰g–ìŽs,0,74,2000-06-01,272221
209,–å^Žs,0,74,2000-06-01,272230
210,Û’ÃŽs,0,36,2000-06-01,272248
211,‚ÎŽs,0,35,2000-06-01,272256
212,“¡ˆäŽ›Žs,0,43,2000-06-01,272264
213,“Œ‘åãŽs,0,310,2000-06-01,272272
214,ò“ìŽs,0,47,2000-06-01,272281
215,ŽlžŠ“ëŽs,0,34,2000-06-01,272299
216,Œð–ìŽs,0,34,2000-06-01,272302
217,‘åã‹·ŽRŽs,0,25,2000-06-01,272311
218,ã“ìŽs,0,29,2000-06-01,272329
219,“‡–{’¬,0,17,2000-06-01,273015
220,–L”\’¬,0,11,2000-06-01,273210
221,”\¨’¬,0,10,2000-06-01,273228
222,’‰‰ª’¬,0,8,2000-06-01,273414
223,ŒFŽæ’¬,0,11,2000-06-01,273619
224,“cK’¬,0,7,2000-06-01,273627
225,–¦’¬,0,11,2000-06-01,273660
226,‘¾Žq’¬,0,12,2000-06-01,273813
227,‰Í“ì’¬,0,9,2000-06-01,273821
228,ç‘Ôã‘º,0,6,2000-06-01,273830
229,•{•ÛŒ’Š,0,2497,2000-06-01,none
230,‘åã•{,0,4503,2000-07-01,270008
231,‘åãŽs,0,1549,2000-07-01,271004
232,”üŒ´’¬,0,23,2000-07-01,271403
233,äŽs,0,422,2000-07-01,271471
234,ŠÝ˜a“cŽs,0,92,2000-07-01,272027
235,–L’†Žs,0,203,2000-07-01,272035
236,’r“cŽs,0,37,2000-07-01,272043
237,“cŽs,0,146,2000-07-01,272051
238,ò‘å’ÃŽs,0,46,2000-07-01,272060
239,‚’ÎŽs,0,150,2000-07-01,272078
240,ŠL’ËŽs,0,40,2000-07-01,272086
241,ŽçŒûŽs,0,92,2000-07-01,272094
242,–‡•ûŽs,0,168,2000-07-01,272108
243,ˆï–ØŽs,0,106,2000-07-01,272116
244,”ª”öŽs,0,133,2000-07-01,272124
245,ò²–ìŽs,0,45,2000-07-01,272132
246,•x“c—ÑŽs,0,50,2000-07-01,272141
247,Q‰®ìŽs,0,99,2000-07-01,272159
248,‰Í“à’·–ìŽs,0,52,2000-07-01,272167
249,¼Œ´Žs,0,64,2000-07-01,272175
250,‘å“ŒŽs,0,54,2000-07-01,272183
251,˜aòŽs,0,66,2000-07-01,272191
252,–¥–ÊŽs,0,53,2000-07-01,272205
253,”Œ´Žs,0,39,2000-07-01,272213
254,‰H‰g–ìŽs,0,57,2000-07-01,272221
255,–å^Žs,0,66,2000-07-01,272230
256,Û’ÃŽs,0,44,2000-07-01,272248
257,‚ÎŽs,0,36,2000-07-01,272256
258,“¡ˆäŽ›Žs,0,26,2000-07-01,272264
259,“Œ‘åãŽs,0,271,2000-07-01,272272
260,ò“ìŽs,0,43,2000-07-01,272281
261,ŽlžŠ“ëŽs,0,28,2000-07-01,272299
262,Œð–ìŽs,0,32,2000-07-01,272302
263,‘åã‹·ŽRŽs,0,20,2000-07-01,272311
264,ã“ìŽs,0,34,2000-07-01,272329
265,“‡–{’¬,0,8,2000-07-01,273015
266,–L”\’¬,0,18,2000-07-01,273210
267,”\¨’¬,0,12,2000-07-01,273228
268,’‰‰ª’¬,0,14,2000-07-01,273414
269,ŒFŽæ’¬,0,16,2000-07-01,273619
270,“cK’¬,0,3,2000-07-01,273627
271,–¦’¬,0,18,2000-07-01,273660
272,‘¾Žq’¬,0,2,2000-07-01,273813
273,‰Í“ì’¬,0,17,2000-07-01,273821
274,ç‘Ôã‘º,0,9,2000-07-01,273830
275,•{•ÛŒ’Š,0,2261,2000-07-01,none
276,‘åã•{,0,4612,2000-08-01,270008
277,‘åãŽs,0,1578,2000-08-01,271004
278,”üŒ´’¬,0,16,2000-08-01,271403
279,äŽs,0,399,2000-08-01,271471
280,ŠÝ˜a“cŽs,0,123,2000-08-01,272027
281,–L’†Žs,0,178,2000-08-01,272035
282,’r“cŽs,0,48,2000-08-01,272043
283,“cŽs,0,159,2000-08-01,272051
284,ò‘å’ÃŽs,0,33,2000-08-01,272060
285,‚’ÎŽs,0,147,2000-08-01,272078
286,ŠL’ËŽs,0,50,2000-08-01,272086
287,ŽçŒûŽs,0,83,2000-08-01,272094
288,–‡•ûŽs,0,172,2000-08-01,272108
289,ˆï–ØŽs,0,116,2000-08-01,272116
290,”ª”öŽs,0,160,2000-08-01,272124
291,ò²–ìŽs,0,45,2000-08-01,272132
292,•x“c—ÑŽs,0,58,2000-08-01,272141
293,Q‰®ìŽs,0,122,2000-08-01,272159
294,‰Í“à’·–ìŽs,0,56,2000-08-01,272167
295,¼Œ´Žs,0,60,2000-08-01,272175
296,‘å“ŒŽs,0,55,2000-08-01,272183
297,˜aòŽs,0,68,2000-08-01,272191
298,–¥–ÊŽs,0,47,2000-08-01,272205
299,”Œ´Žs,0,53,2000-08-01,272213
300,‰H‰g–ìŽs,0,75,2000-08-01,272221
301,–å^Žs,0,68,2000-08-01,272230
302,Û’ÃŽs,0,42,2000-08-01,272248
303,‚ÎŽs,0,28,2000-08-01,272256
304,“¡ˆäŽ›Žs,0,35,2000-08-01,272264
305,“Œ‘åãŽs,0,302,2000-08-01,272272
306,ò“ìŽs,0,43,2000-08-01,272281
307,ŽlžŠ“ëŽs,0,33,2000-08-01,272299
308,Œð–ìŽs,0,28,2000-08-01,272302
309,‘åã‹·ŽRŽs,0,24,2000-08-01,272311
310,ã“ìŽs,0,23,2000-08-01,272329
311,“‡–{’¬,0,10,2000-08-01,273015
312,–L”\’¬,0,8,2000-08-01,273210
313,”\¨’¬,0,9,2000-08-01,273228
314,’‰‰ª’¬,0,14,2000-08-01,273414
315,ŒFŽæ’¬,0,17,2000-08-01,273619
316,“cK’¬,0,3,2000-08-01,273627
317,–¦’¬,0,6,2000-08-01,273660
318,‘¾Žq’¬,0,3,2000-08-01,273813
319,‰Í“ì’¬,0,13,2000-08-01,273821
320,ç‘Ôã‘º,0,2,2000-08-01,273830
321,•{•ÛŒ’Š,0,2333,2000-08-01,none
322,‘åã•{,0,4516,2000-09-01,270008
323,‘åãŽs,0,1631,2000-09-01,271004
324,”üŒ´’¬,0,21,2000-09-01,271403
325,äŽs,0,395,2000-09-01,271471
326,ŠÝ˜a“cŽs,0,89,2000-09-01,272027
327,–L’†Žs,0,185,2000-09-01,272035
328,’r“cŽs,0,42,2000-09-01,272043
329,“cŽs,0,120,2000-09-01,272051
330,ò‘å’ÃŽs,0,29,2000-09-01,272060
331,‚’ÎŽs,0,171,2000-09-01,272078
332,ŠL’ËŽs,0,53,2000-09-01,272086
333,ŽçŒûŽs,0,85,2000-09-01,272094
334,–‡•ûŽs,0,167,2000-09-01,272108
335,ˆï–ØŽs,0,99,2000-09-01,272116
336,”ª”öŽs,0,129,2000-09-01,272124
337,ò²–ìŽs,0,44,2000-09-01,272132
338,•x“c—ÑŽs,0,52,2000-09-01,272141
339,Q‰®ìŽs,0,104,2000-09-01,272159
340,‰Í“à’·–ìŽs,0,53,2000-09-01,272167
341,¼Œ´Žs,0,68,2000-09-01,272175
342,‘å“ŒŽs,0,69,2000-09-01,272183
343,˜aòŽs,0,69,2000-09-01,272191
344,–¥–ÊŽs,0,63,2000-09-01,272205
345,”Œ´Žs,0,40,2000-09-01,272213
346,‰H‰g–ìŽs,0,65,2000-09-01,272221
347,–å^Žs,0,62,2000-09-01,272230
348,Û’ÃŽs,0,30,2000-09-01,272248
349,‚ÎŽs,0,38,2000-09-01,272256
350,“¡ˆäŽ›Žs,0,42,2000-09-01,272264
351,“Œ‘åãŽs,0,272,2000-09-01,272272
352,ò“ìŽs,0,27,2000-09-01,272281
353,ŽlžŠ“ëŽs,0,25,2000-09-01,272299
354,Œð–ìŽs,0,32,2000-09-01,272302
355,‘åã‹·ŽRŽs,0,28,2000-09-01,272311
356,ã“ìŽs,0,23,2000-09-01,272329
357,“‡–{’¬,0,12,2000-09-01,273015
358,–L”\’¬,0,12,2000-09-01,273210
359,”\¨’¬,0,9,2000-09-01,273228
360,’‰‰ª’¬,0,11,2000-09-01,273414
361,ŒFŽæ’¬,0,20,2000-09-01,273619
362,“cK’¬,0,1,2000-09-01,273627
363,–¦’¬,0,15,2000-09-01,273660
364,‘¾Žq’¬,0,2,2000-09-01,273813
365,‰Í“ì’¬,0,10,2000-09-01,273821
366,ç‘Ôã‘º,0,2,2000-09-01,273830
367,•{•ÛŒ’Š,0,2218,2000-09-01,none
368,‘åã•{,0,4367,2000-10-01,270008
369,‘åãŽs,0,1560,2000-10-01,271004
370,”üŒ´’¬,0,20,2000-10-01,271403
371,äŽs,0,361,2000-10-01,271471
372,ŠÝ˜a“cŽs,0,101,2000-10-01,272027
373,–L’†Žs,0,146,2000-10-01,272035
374,’r“cŽs,0,43,2000-10-01,272043
375,“cŽs,0,126,2000-10-01,272051
376,ò‘å’ÃŽs,0,41,2000-10-01,272060
377,‚’ÎŽs,0,160,2000-10-01,272078
378,ŠL’ËŽs,0,43,2000-10-01,272086
379,ŽçŒûŽs,0,93,2000-10-01,272094
380,–‡•ûŽs,0,163,2000-10-01,272108
381,ˆï–ØŽs,0,103,2000-10-01,272116
382,”ª”öŽs,0,137,2000-10-01,272124
383,ò²–ìŽs,0,48,2000-10-01,272132
384,•x“c—ÑŽs,0,53,2000-10-01,272141
385,Q‰®ìŽs,0,119,2000-10-01,272159
386,‰Í“à’·–ìŽs,0,56,2000-10-01,272167
387,¼Œ´Žs,0,77,2000-10-01,272175
388,‘å“ŒŽs,0,49,2000-10-01,272183
389,˜aòŽs,0,71,2000-10-01,272191
390,–¥–ÊŽs,0,46,2000-10-01,272205
391,”Œ´Žs,0,35,2000-10-01,272213
392,‰H‰g–ìŽs,0,51,2000-10-01,272221
393,–å^Žs,0,66,2000-10-01,272230
394,Û’ÃŽs,0,31,2000-10-01,272248
395,‚ÎŽs,0,27,2000-10-01,272256
396,“¡ˆäŽ›Žs,0,35,2000-10-01,272264
397,“Œ‘åãŽs,0,283,2000-10-01,272272
398,ò“ìŽs,0,39,2000-10-01,272281
399,ŽlžŠ“ëŽs,0,22,2000-10-01,272299
400,Œð–ìŽs,0,32,2000-10-01,272302
401,‘åã‹·ŽRŽs,0,15,2000-10-01,272311
402,ã“ìŽs,0,28,2000-10-01,272329
403,“‡–{’¬,0,10,2000-10-01,273015
404,–L”\’¬,0,10,2000-10-01,273210
405,”\¨’¬,0,5,2000-10-01,273228
406,’‰‰ª’¬,0,6,2000-10-01,273414
407,ŒFŽæ’¬,0,17,2000-10-01,273619
408,“cK’¬,0,4,2000-10-01,273627
409,–¦’¬,0,17,2000-10-01,273660
410,‘¾Žq’¬,0,9,2000-10-01,273813
411,‰Í“ì’¬,0,8,2000-10-01,273821
412,ç‘Ôã‘º,0,1,2000-10-01,273830
413,•{•ÛŒ’Š,0,2163,2000-10-01,none
414,‘åã•{,0,4788,2000-11-01,270008
415,‘åãŽs,0,1635,2000-11-01,271004
416,”üŒ´’¬,0,17,2000-11-01,271403
417,äŽs,0,398,2000-11-01,271471
418,ŠÝ˜a“cŽs,0,107,2000-11-01,272027
419,–L’†Žs,0,216,2000-11-01,272035
420,’r“cŽs,0,44,2000-11-01,272043
421,“cŽs,0,145,2000-11-01,272051
422,ò‘å’ÃŽs,0,39,2000-11-01,272060
423,‚’ÎŽs,0,172,2000-11-01,272078
424,ŠL’ËŽs,0,55,2000-11-01,272086
425,ŽçŒûŽs,0,89,2000-11-01,272094
426,–‡•ûŽs,0,166,2000-11-01,272108
427,ˆï–ØŽs,0,116,2000-11-01,272116
428,”ª”öŽs,0,128,2000-11-01,272124
429,ò²–ìŽs,0,51,2000-11-01,272132
430,•x“c—ÑŽs,0,83,2000-11-01,272141
431,Q‰®ìŽs,0,115,2000-11-01,272159
432,‰Í“à’·–ìŽs,0,75,2000-11-01,272167
433,¼Œ´Žs,0,63,2000-11-01,272175
434,‘å“ŒŽs,0,59,2000-11-01,272183
435,˜aòŽs,0,89,2000-11-01,272191
436,–¥–ÊŽs,0,71,2000-11-01,272205
437,”Œ´Žs,0,33,2000-11-01,272213
438,‰H‰g–ìŽs,0,77,2000-11-01,272221
439,–å^Žs,0,71,2000-11-01,272230
440,Û’ÃŽs,0,28,2000-11-01,272248
441,‚ÎŽs,0,30,2000-11-01,272256
442,“¡ˆäŽ›Žs,0,44,2000-11-01,272264
443,“Œ‘åãŽs,0,321,2000-11-01,272272
444,ò“ìŽs,0,35,2000-11-01,272281
445,ŽlžŠ“ëŽs,0,30,2000-11-01,272299
446,Œð–ìŽs,0,29,2000-11-01,272302
447,‘åã‹·ŽRŽs,0,29,2000-11-01,272311
448,ã“ìŽs,0,31,2000-11-01,272329
449,“‡–{’¬,0,17,2000-11-01,273015
450,–L”\’¬,0,5,2000-11-01,273210
451,”\¨’¬,0,9,2000-11-01,273228
452,’‰‰ª’¬,0,8,2000-11-01,273414
453,ŒFŽæ’¬,0,14,2000-11-01,273619
454,“cK’¬,0,6,2000-11-01,273627
455,–¦’¬,0,20,2000-11-01,273660
456,‘¾Žq’¬,0,5,2000-11-01,273813
457,‰Í“ì’¬,0,10,2000-11-01,273821
458,ç‘Ôã‘º,0,3,2000-11-01,273830
459,•{•ÛŒ’Š,0,2434,2000-11-01,none
460,‘åã•{,0,4901,2000-12-01,270008
461,‘åãŽs,0,1742,2000-12-01,271004
462,”üŒ´’¬,0,22,2000-12-01,271403
463,äŽs,0,457,2000-12-01,271471
464,ŠÝ˜a“cŽs,0,96,2000-12-01,272027
465,–L’†Žs,0,194,2000-12-01,272035
466,’r“cŽs,0,52,2000-12-01,272043
467,“cŽs,0,157,2000-12-01,272051
468,ò‘å’ÃŽs,0,33,2000-12-01,272060
469,‚’ÎŽs,0,189,2000-12-01,272078
470,ŠL’ËŽs,0,49,2000-12-01,272086
471,ŽçŒûŽs,0,82,2000-12-01,272094
472,–‡•ûŽs,0,158,2000-12-01,272108
473,ˆï–ØŽs,0,124,2000-12-01,272116
474,”ª”öŽs,0,142,2000-12-01,272124
475,ò²–ìŽs,0,58,2000-12-01,272132
476,•x“c—ÑŽs,0,59,2000-12-01,272141
477,Q‰®ìŽs,0,126,2000-12-01,272159
478,‰Í“à’·–ìŽs,0,55,2000-12-01,272167
479,¼Œ´Žs,0,83,2000-12-01,272175
480,‘å“ŒŽs,0,66,2000-12-01,272183
481,˜aòŽs,0,86,2000-12-01,272191
482,–¥–ÊŽs,0,67,2000-12-01,272205
483,”Œ´Žs,0,43,2000-12-01,272213
484,‰H‰g–ìŽs,0,66,2000-12-01,272221
485,–å^Žs,0,61,2000-12-01,272230
486,Û’ÃŽs,0,42,2000-12-01,272248
487,‚ÎŽs,0,36,2000-12-01,272256
488,“¡ˆäŽ›Žs,0,25,2000-12-01,272264
489,“Œ‘åãŽs,0,256,2000-12-01,272272
490,ò“ìŽs,0,44,2000-12-01,272281
491,ŽlžŠ“ëŽs,0,35,2000-12-01,272299
492,Œð–ìŽs,0,30,2000-12-01,272302
493,‘åã‹·ŽRŽs,0,27,2000-12-01,272311
494,ã“ìŽs,0,29,2000-12-01,272329
495,“‡–{’¬,0,14,2000-12-01,273015
496,–L”\’¬,0,10,2000-12-01,273210
497,”\¨’¬,0,10,2000-12-01,273228
498,’‰‰ª’¬,0,15,2000-12-01,273414
499,ŒFŽæ’¬,0,15,2000-12-01,273619
500,“cK’¬,0,8,2000-12-01,273627
501,–¦’¬,0,16,2000-12-01,273660
502,‘¾Žq’¬,0,9,2000-12-01,273813
503,‰Í“ì’¬,0,9,2000-12-01,273821
504,ç‘Ôã‘º,0,4,2000-12-01,273830
505,•{•ÛŒ’Š,0,2446,2000-12-01,none
506,‘åã•{,0,5687,2001-01-01,270008
507,‘åãŽs,0,1983,2001-01-01,271004
508,”üŒ´’¬,0,21,2001-01-01,271403
509,äŽs,0,495,2001-01-01,271471
510,ŠÝ˜a“cŽs,0,147,2001-01-01,272027
511,–L’†Žs,0,220,2001-01-01,272035
512,’r“cŽs,0,64,2001-01-01,272043
513,“cŽs,0,186,2001-01-01,272051
514,ò‘å’ÃŽs,0,48,2001-01-01,272060
515,‚’ÎŽs,0,199,2001-01-01,272078
516,ŠL’ËŽs,0,60,2001-01-01,272086
517,ŽçŒûŽs,0,107,2001-01-01,272094
518,–‡•ûŽs,0,208,2001-01-01,272108
519,ˆï–ØŽs,0,140,2001-01-01,272116
520,”ª”öŽs,0,155,2001-01-01,272124
521,ò²–ìŽs,0,61,2001-01-01,272132
522,•x“c—ÑŽs,0,70,2001-01-01,272141
523,Q‰®ìŽs,0,156,2001-01-01,272159
524,‰Í“à’·–ìŽs,0,79,2001-01-01,272167
525,¼Œ´Žs,0,71,2001-01-01,272175
526,‘å“ŒŽs,0,81,2001-01-01,272183
527,˜aòŽs,0,95,2001-01-01,272191
528,–¥–ÊŽs,0,67,2001-01-01,272205
529,”Œ´Žs,0,50,2001-01-01,272213
530,‰H‰g–ìŽs,0,78,2001-01-01,272221
