,place,total,death,date,code
72,Ž™‹ÊŒS,56858,56,2012-01-01,none
73,”ü—¢’¬,11624,17,2012-01-01,113816
74,_ì’¬,14371,17,2012-01-01,113832
75,ã—¢’¬,30863,22,2012-01-01,113859
76,‘å—¢ŒS,35310,37,2012-01-01,none
77,Šñ‹’¬,35310,37,2012-01-01,114081
78,“ìé‹ÊŒS,83980,52,2012-01-01,none
79,‹{‘ã’¬,33490,23,2012-01-01,114421
80,”’‰ª’¬,50490,29,2012-01-01,112461
81,–kŠ‹üŒS,77462,59,2012-01-01,none
82,™ŒË’¬,46594,41,2012-01-01,114642
83,¼•š’¬,30868,18,2012-01-01,114651
84,é‹ÊŒ§,7204761,6233,2012-02-01,110001
85,ŽsŒv,6636095,5591,2012-02-01,none
86,ŒSŒv,568666,642,2012-02-01,none
87,‚³‚¢‚½‚ÜŽs,1230961,972,2012-02-01,111007
88,¼‹æ,84826,87,2012-02-01,none
89,–k‹æ,140836,86,2012-02-01,none
90,‘å‹{‹æ,110073,93,2012-02-01,none
91,Œ©À‹æ,158496,126,2012-02-01,none
92,’†‰›‹æ,96254,88,2012-02-01,none
93,÷‹æ,96771,60,2012-02-01,none
94,‰Y˜a‹æ,145601,102,2012-02-01,none
95,“ì‹æ,175503,132,2012-02-01,none
96,—Î‹æ,111755,74,2012-02-01,none
97,Šâ’Î‹æ,110846,124,2012-02-01,none
98,ì‰zŽs,345361,292,2012-02-01,112011
99,ŒF’JŽs,201814,211,2012-02-01,112020
100,ìŒûŽs,561788,461,2012-02-01,112038
101,s“cŽs,84913,98,2012-02-01,112062
102,’•ƒŽs,65950,101,2012-02-01,112071
103,Š‘òŽs,342321,281,2012-02-01,112089
104,”Ñ”\Žs,82935,77,2012-02-01,112097
105,‰Á{Žs,114523,147,2012-02-01,112101
106,–{¯Žs,81039,78,2012-02-01,112119
107,“Œ¼ŽRŽs,90293,77,2012-02-01,112127
108,t“ú•”Žs,236976,201,2012-02-01,112143
109,‹·ŽRŽs,154759,156,2012-02-01,112151
110,‰H¶Žs,55828,82,2012-02-01,112160
111,ƒ‘ƒŽs,119232,95,2012-02-01,112178
112,[’JŽs,144084,181,2012-02-01,112186
113,ã”öŽs,224077,168,2012-02-01,112194
114,‘‰ÁŽs,244851,175,2012-02-01,112216
115,‰z’JŽs,328079,254,2012-02-01,112224
116,˜nŽs,71643,72,2012-02-01,112232
117,ŒË“cŽs,125026,68,2012-02-01,112241
118,“üŠÔŽs,149498,114,2012-02-01,112259
119,’©‰àŽs,130763,71,2012-02-01,112275
120,Žu–ØŽs,69607,58,2012-02-01,112283
121,˜aŒõŽs,80764,45,2012-02-01,112291
122,VÀŽs,160427,115,2012-02-01,112305
123,‰±ìŽs,74614,66,2012-02-01,112313
124,‹vŠìŽs,153651,144,2012-02-01,112321
125,–k–{Žs,68462,59,2012-02-01,112330
126,”ª’ªŽs,84007,71,2012-02-01,112348
127,•xŽmŒ©Žs,107122,79,2012-02-01,112356
128,ŽO‹½Žs,132104,97,2012-02-01,112372
129,˜@“cŽs,63052,49,2012-02-01,112381
130,âŒËŽs,101697,84,2012-02-01,112399
131,KŽèŽs,53797,61,2012-02-01,112402
132,’ßƒ–“‡Žs,70072,58,2012-02-01,112411
133,“ú‚Žs,57361,53,2012-02-01,112429
134,‹gìŽs,66254,43,2012-02-01,112437
135,‚Ó‚¶‚Ý–ìŽs,106390,77,2012-02-01,112453
136,–k‘«—§ŒS,43076,40,2012-02-01,none
137,ˆÉ“Þ’¬,43076,40,2012-02-01,113018
138,“üŠÔŒS,89725,89,2012-02-01,none
139,ŽO–F’¬,38655,25,2012-02-01,113247
140,–Ñ˜CŽR’¬,38686,41,2012-02-01,113263
141,‰z¶’¬,12384,23,2012-02-01,113271
142,”äŠéŒS,138571,170,2012-02-01,none
143,ŠŠì’¬,17596,13,2012-02-01,113417
144,—’ŽR’¬,18651,28,2012-02-01,113425
145,¬ì’¬,32560,46,2012-02-01,113433
146,ì“‡’¬,21799,29,2012-02-01,113468
147,‹gŒ©’¬,20747,22,2012-02-01,113476
148,”µŽR’¬,15037,11,2012-02-01,113484
149,‚Æ‚«‚ª‚í’¬,12181,21,2012-02-01,113492
150,’•ƒŒS,43809,67,2012-02-01,none
151,‰¡£’¬,8874,14,2012-02-01,113611
152,ŠF–ì’¬,10768,12,2012-02-01,113620
153,’·“Ò’¬,7762,18,2012-02-01,113638
154,¬Ž­–ì’¬,13142,19,2012-02-01,113654
155,“Œ’•ƒ‘º,3263,4,2012-02-01,113697
156,Ž™‹ÊŒS,56852,76,2012-02-01,none
157,”ü—¢’¬,11635,11,2012-02-01,113816
158,_ì’¬,14329,26,2012-02-01,113832
159,ã—¢’¬,30888,39,2012-02-01,113859
160,‘å—¢ŒS,35250,55,2012-02-01,none
161,Šñ‹’¬,35250,55,2012-02-01,114081
162,“ìé‹ÊŒS,83955,89,2012-02-01,none
163,‹{‘ã’¬,33488,41,2012-02-01,114421
164,”’‰ª’¬,50467,48,2012-02-01,112461
165,–kŠ‹üŒS,77428,56,2012-02-01,none
166,™ŒË’¬,46581,29,2012-02-01,114642
167,¼•š’¬,30847,27,2012-02-01,114651
168,é‹ÊŒ§,7203336,5437,2012-03-01,110001
169,ŽsŒv,6634936,4898,2012-03-01,none
170,ŒSŒv,568400,539,2012-03-01,none
171,‚³‚¢‚½‚ÜŽs,1231038,867,2012-03-01,111007
172,¼‹æ,84839,69,2012-03-01,none
173,–k‹æ,140956,91,2012-03-01,none
174,‘å‹{‹æ,110030,82,2012-03-01,none
175,Œ©À‹æ,158432,106,2012-03-01,none
176,’†‰›‹æ,96277,55,2012-03-01,none
177,÷‹æ,96759,67,2012-03-01,none
178,‰Y˜a‹æ,145603,93,2012-03-01,none
179,“ì‹æ,175439,115,2012-03-01,none
180,—Î‹æ,111873,91,2012-03-01,none
181,Šâ’Î‹æ,110830,98,2012-03-01,none
182,ì‰zŽs,345463,285,2012-03-01,112011
183,ŒF’JŽs,201708,169,2012-03-01,112020
184,ìŒûŽs,561716,394,2012-03-01,112038
185,s“cŽs,84870,91,2012-03-01,112062
186,’•ƒŽs,65923,85,2012-03-01,112071
187,Š‘òŽs,342201,246,2012-03-01,112089
188,”Ñ”\Žs,82893,67,2012-03-01,112097
189,‰Á{Žs,114463,97,2012-03-01,112101
190,–{¯Žs,80951,88,2012-03-01,112119
191,“Œ¼ŽRŽs,90230,73,2012-03-01,112127
192,t“ú•”Žs,236819,182,2012-03-01,112143
193,‹·ŽRŽs,154697,123,2012-03-01,112151
194,‰H¶Žs,55764,53,2012-03-01,112160
195,ƒ‘ƒŽs,119221,94,2012-03-01,112178
196,[’JŽs,144088,141,2012-03-01,112186
197,ã”öŽs,224001,179,2012-03-01,112194
198,‘‰ÁŽs,244701,160,2012-03-01,112216
199,‰z’JŽs,328106,198,2012-03-01,112224
200,˜nŽs,71564,72,2012-03-01,112232
201,ŒË“cŽs,125122,66,2012-03-01,112241
202,“üŠÔŽs,149549,86,2012-03-01,112259
203,’©‰àŽs,130673,60,2012-03-01,112275
204,Žu–ØŽs,69625,46,2012-03-01,112283
205,˜aŒõŽs,80770,33,2012-03-01,112291
206,VÀŽs,160311,109,2012-03-01,112305
207,‰±ìŽs,74579,74,2012-03-01,112313
208,‹vŠìŽs,153591,128,2012-03-01,112321
209,–k–{Žs,68404,45,2012-03-01,112330
210,”ª’ªŽs,84114,55,2012-03-01,112348
211,•xŽmŒ©Žs,107151,71,2012-03-01,112356
212,ŽO‹½Žs,132048,98,2012-03-01,112372
213,˜@“cŽs,63051,58,2012-03-01,112381
214,âŒËŽs,101602,73,2012-03-01,112399
215,KŽèŽs,53787,46,2012-03-01,112402
216,’ßƒ–“‡Žs,70062,41,2012-03-01,112411
217,“ú‚Žs,57362,37,2012-03-01,112429
218,‹gìŽs,66354,33,2012-03-01,112437
219,‚Ó‚¶‚Ý–ìŽs,106364,75,2012-03-01,112453
220,–k‘«—§ŒS,43135,25,2012-03-01,none
221,ˆÉ“Þ’¬,43135,25,2012-03-01,113018
222,“üŠÔŒS,89652,78,2012-03-01,none
223,ŽO–F’¬,38671,28,2012-03-01,113247
224,–Ñ˜CŽR’¬,38602,36,2012-03-01,113263
225,‰z¶’¬,12379,14,2012-03-01,113271
226,”äŠéŒS,138499,142,2012-03-01,none
227,ŠŠì’¬,17638,15,2012-03-01,113417
228,—’ŽR’¬,18639,22,2012-03-01,113425
229,¬ì’¬,32537,37,2012-03-01,113433
230,ì“‡’¬,21774,18,2012-03-01,113468
231,‹gŒ©’¬,20722,23,2012-03-01,113476
232,”µŽR’¬,15020,19,2012-03-01,113484
233,‚Æ‚«‚ª‚í’¬,12169,8,2012-03-01,113492
234,’•ƒŒS,43745,57,2012-03-01,none
235,‰¡£’¬,8867,12,2012-03-01,113611
236,ŠF–ì’¬,10748,13,2012-03-01,113620
237,’·“Ò’¬,7753,11,2012-03-01,113638
238,¬Ž­–ì’¬,13117,17,2012-03-01,113654
239,“Œ’•ƒ‘º,3260,4,2012-03-01,113697
240,Ž™‹ÊŒS,56811,66,2012-03-01,none
241,”ü—¢’¬,11611,22,2012-03-01,113816
242,_ì’¬,14311,15,2012-03-01,113832
243,ã—¢’¬,30889,29,2012-03-01,113859
244,‘å—¢ŒS,35235,36,2012-03-01,none
245,Šñ‹’¬,35235,36,2012-03-01,114081
246,“ìé‹ÊŒS,83985,68,2012-03-01,none
247,‹{‘ã’¬,33481,28,2012-03-01,114421
248,”’‰ª’¬,50504,40,2012-03-01,112461
249,–kŠ‹üŒS,77338,67,2012-03-01,none
250,™ŒË’¬,46524,43,2012-03-01,114642
251,¼•š’¬,30814,24,2012-03-01,114651
252,é‹ÊŒ§,7204353,5245,2012-04-01,110001
253,ŽsŒv,6636647,4719,2012-04-01,none
254,ŒSŒv,567706,526,2012-04-01,none
255,‚³‚¢‚½‚ÜŽs,1232577,803,2012-04-01,111007
256,¼‹æ,84994,63,2012-04-01,none
257,–k‹æ,141009,86,2012-04-01,none
258,‘å‹{‹æ,110362,76,2012-04-01,none
259,Œ©À‹æ,158620,104,2012-04-01,none
260,’†‰›‹æ,96464,59,2012-04-01,none
261,÷‹æ,96617,52,2012-04-01,none
262,‰Y˜a‹æ,145944,90,2012-04-01,none
263,“ì‹æ,175483,107,2012-04-01,none
264,—Î‹æ,112179,76,2012-04-01,none
265,Šâ’Î‹æ,110905,90,2012-04-01,none
266,ì‰zŽs,345752,222,2012-04-01,112011
267,ŒF’JŽs,201415,194,2012-04-01,112020
268,ìŒûŽs,561966,400,2012-04-01,112038
269,s“cŽs,84811,86,2012-04-01,112062
270,’•ƒŽs,65777,73,2012-04-01,112071
271,Š‘òŽs,342021,255,2012-04-01,112089
272,”Ñ”\Žs,82832,56,2012-04-01,112097
273,‰Á{Žs,114418,97,2012-04-01,112101
274,–{¯Žs,80908,79,2012-04-01,112119
275,“Œ¼ŽRŽs,90237,81,2012-04-01,112127
276,t“ú•”Žs,236702,144,2012-04-01,112143
277,‹·ŽRŽs,154606,109,2012-04-01,112151
278,‰H¶Žs,55726,63,2012-04-01,112160
279,ƒ‘ƒŽs,119251,86,2012-04-01,112178
280,[’JŽs,143829,138,2012-04-01,112186
281,ã”öŽs,224144,153,2012-04-01,112194
282,‘‰ÁŽs,244759,176,2012-04-01,112216
283,‰z’JŽs,328644,223,2012-04-01,112224
284,˜nŽs,71600,52,2012-04-01,112232
285,ŒË“cŽs,125099,74,2012-04-01,112241
286,“üŠÔŽs,149299,114,2012-04-01,112259
287,’©‰àŽs,130649,69,2012-04-01,112275
288,Žu–ØŽs,70085,43,2012-04-01,112283
289,˜aŒõŽs,80655,39,2012-04-01,112291
290,VÀŽs,160436,94,2012-04-01,112305
291,‰±ìŽs,74577,68,2012-04-01,112313
292,‹vŠìŽs,153395,103,2012-04-01,112321
293,–k–{Žs,68363,59,2012-04-01,112330
294,”ª’ªŽs,84217,65,2012-04-01,112348
295,•xŽmŒ©Žs,107243,78,2012-04-01,112356
296,ŽO‹½Žs,132006,84,2012-04-01,112372
297,˜@“cŽs,63032,48,2012-04-01,112381
298,âŒËŽs,101557,61,2012-04-01,112399
299,KŽèŽs,53727,35,2012-04-01,112402
300,’ßƒ–“‡Žs,70040,56,2012-04-01,112411
301,“ú‚Žs,57364,46,2012-04-01,112429
302,‹gìŽs,66467,29,2012-04-01,112437
303,‚Ó‚¶‚Ý–ìŽs,106461,64,2012-04-01,112453
304,–k‘«—§ŒS,43201,29,2012-04-01,none
305,ˆÉ“Þ’¬,43201,29,2012-04-01,113018
306,“üŠÔŒS,89509,95,2012-04-01,none
307,ŽO–F’¬,38583,33,2012-04-01,113247
308,–Ñ˜CŽR’¬,38550,39,2012-04-01,113263
309,‰z¶’¬,12376,23,2012-04-01,113271
310,”äŠéŒS,138295,136,2012-04-01,none
311,ŠŠì’¬,17680,17,2012-04-01,113417
312,—’ŽR’¬,18630,17,2012-04-01,113425
313,¬ì’¬,32454,47,2012-04-01,113433
314,ì“‡’¬,21721,20,2012-04-01,113468
315,‹gŒ©’¬,20672,17,2012-04-01,113476
316,”µŽR’¬,14988,9,2012-04-01,113484
317,‚Æ‚«‚ª‚í’¬,12150,9,2012-04-01,113492
318,’•ƒŒS,43617,59,2012-04-01,none
319,‰¡£’¬,8872,15,2012-04-01,113611
320,ŠF–ì’¬,10717,9,2012-04-01,113620
321,’·“Ò’¬,7713,11,2012-04-01,113638
322,¬Ž­–ì’¬,13066,20,2012-04-01,113654
323,“Œ’•ƒ‘º,3249,4,2012-04-01,113697
324,Ž™‹ÊŒS,56790,66,2012-04-01,none
325,”ü—¢’¬,11592,20,2012-04-01,113816
326,_ì’¬,14290,20,2012-04-01,113832
327,ã—¢’¬,30908,26,2012-04-01,113859
328,‘å—¢ŒS,35137,35,2012-04-01,none
329,Šñ‹’¬,35137,35,2012-04-01,114081
330,“ìé‹ÊŒS,83892,53,2012-04-01,none
331,‹{‘ã’¬,33395,21,2012-04-01,114421
332,”’‰ª’¬,50497,32,2012-04-01,112461
333,–kŠ‹üŒS,77265,53,2012-04-01,none
334,™ŒË’¬,46480,34,2012-04-01,114642
335,¼•š’¬,30785,19,2012-04-01,114651
336,é‹ÊŒ§,7209229,4494,2012-05-01,110001
337,ŽsŒv,6641899,4024,2012-05-01,none
338,ŒSŒv,567330,470,2012-05-01,none
339,‚³‚¢‚½‚ÜŽs,1233235,739,2012-05-01,111007
340,¼‹æ,85033,64,2012-05-01,none
341,–k‹æ,141335,67,2012-05-01,none
342,‘å‹{‹æ,110496,77,2012-05-01,none
343,Œ©À‹æ,158652,94,2012-05-01,none
344,’†‰›‹æ,96375,58,2012-05-01,none
345,÷‹æ,96653,52,2012-05-01,none
346,‰Y˜a‹æ,146015,83,2012-05-01,none
347,“ì‹æ,175596,94,2012-05-01,none
348,—Î‹æ,112239,67,2012-05-01,none
349,Šâ’Î‹æ,110841,83,2012-05-01,none
350,ì‰zŽs,346018,231,2012-05-01,112011
351,ŒF’JŽs,202074,146,2012-05-01,112020
352,ìŒûŽs,562721,382,2012-05-01,112038
353,s“cŽs,84774,64,2012-05-01,112062
354,’•ƒŽs,65755,63,2012-05-01,112071
355,Š‘òŽs,342322,212,2012-05-01,112089
356,”Ñ”\Žs,82869,59,2012-05-01,112097
357,‰Á{Žs,114340,75,2012-05-01,112101
358,–{¯Žs,80848,58,2012-05-01,112119
359,“Œ¼ŽRŽs,90190,63,2012-05-01,112127
360,t“ú•”Žs,236689,138,2012-05-01,112143
361,‹·ŽRŽs,154530,98,2012-05-01,112151
362,‰H¶Žs,55727,38,2012-05-01,112160
363,ƒ‘ƒŽs,119252,74,2012-05-01,112178
364,[’JŽs,143874,102,2012-05-01,112186
365,ã”öŽs,224207,127,2012-05-01,112194
366,‘‰ÁŽs,244989,116,2012-05-01,112216
367,‰z’JŽs,328598,192,2012-05-01,112224
368,˜nŽs,71731,45,2012-05-01,112232
369,ŒË“cŽs,125692,49,2012-05-01,112241
370,“üŠÔŽs,149345,104,2012-05-01,112259
371,’©‰àŽs,131065,56,2012-05-01,112275
372,Žu–ØŽs,70299,37,2012-05-01,112283
373,˜aŒõŽs,80938,39,2012-05-01,112291
374,VÀŽs,160431,91,2012-05-01,112305
375,‰±ìŽs,74627,41,2012-05-01,112313
376,‹vŠìŽs,153464,97,2012-05-01,112321
377,–k–{Žs,68283,33,2012-05-01,112330
378,”ª’ªŽs,84355,39,2012-05-01,112348
379,•xŽmŒ©Žs,107378,59,2012-05-01,112356
380,ŽO‹½Žs,132127,72,2012-05-01,112372
381,˜@“cŽs,63036,54,2012-05-01,112381
382,âŒËŽs,101656,47,2012-05-01,112399
383,KŽèŽs,53711,40,2012-05-01,112402
384,’ßƒ–“‡Žs,70066,32,2012-05-01,112411
385,“ú‚Žs,57355,36,2012-05-01,112429
386,‹gìŽs,66613,22,2012-05-01,112437
387,‚Ó‚¶‚Ý–ìŽs,106715,54,2012-05-01,112453
388,–k‘«—§ŒS,43239,21,2012-05-01,none
389,ˆÉ“Þ’¬,43239,21,2012-05-01,113018
390,“üŠÔŒS,89541,67,2012-05-01,none
391,ŽO–F’¬,38606,21,2012-05-01,113247
392,–Ñ˜CŽR’¬,38592,31,2012-05-01,113263
393,‰z¶’¬,12343,15,2012-05-01,113271
394,”äŠéŒS,138143,126,2012-05-01,none
395,ŠŠì’¬,17685,15,2012-05-01,113417
396,—’ŽR’¬,18612,14,2012-05-01,113425
397,¬ì’¬,32428,30,2012-05-01,113433
398,ì“‡’¬,21683,24,2012-05-01,113468
399,‹gŒ©’¬,20636,16,2012-05-01,113476
400,”µŽR’¬,14963,12,2012-05-01,113484
401,‚Æ‚«‚ª‚í’¬,12136,15,2012-05-01,113492
402,’•ƒŒS,43481,52,2012-05-01,none
403,‰¡£’¬,8846,12,2012-05-01,113611
404,ŠF–ì’¬,10678,14,2012-05-01,113620
405,’·“Ò’¬,7689,9,2012-05-01,113638
406,¬Ž­–ì’¬,13025,12,2012-05-01,113654
407,“Œ’•ƒ‘º,3243,5,2012-05-01,113697
408,Ž™‹ÊŒS,56738,61,2012-05-01,none
409,”ü—¢’¬,11572,17,2012-05-01,113816
410,_ì’¬,14258,15,2012-05-01,113832
411,ã—¢’¬,30908,29,2012-05-01,113859
412,‘å—¢ŒS,35045,24,2012-05-01,none
413,Šñ‹’¬,35045,24,2012-05-01,114081
414,“ìé‹ÊŒS,83937,54,2012-05-01,none
415,‹{‘ã’¬,33422,26,2012-05-01,114421
416,”’‰ª’¬,50515,28,2012-05-01,112461
417,–kŠ‹üŒS,77206,65,2012-05-01,none
418,™ŒË’¬,46449,40,2012-05-01,114642
419,¼•š’¬,30757,25,2012-05-01,114651
420,é‹ÊŒ§,7210863,5058,2012-06-01,110001
421,ŽsŒv,6643751,4598,2012-06-01,none
422,ŒSŒv,567112,460,2012-06-01,none
423,‚³‚¢‚½‚ÜŽs,1233943,818,2012-06-01,111007
424,¼‹æ,85098,71,2012-06-01,none
425,–k‹æ,141436,83,2012-06-01,none
426,‘å‹{‹æ,110549,94,2012-06-01,none
427,Œ©À‹æ,158714,117,2012-06-01,none
428,’†‰›‹æ,96473,57,2012-06-01,none
429,÷‹æ,96625,46,2012-06-01,none
430,‰Y˜a‹æ,146253,85,2012-06-01,none
431,“ì‹æ,175687,92,2012-06-01,none
432,—Î‹æ,112354,71,2012-06-01,none
433,Šâ’Î‹æ,110754,102,2012-06-01,none
434,ì‰zŽs,346150,268,2012-06-01,112011
435,ŒF’JŽs,202063,158,2012-06-01,112020
436,ìŒûŽs,563404,363,2012-06-01,112038
437,s“cŽs,84691,84,2012-06-01,112062
438,’•ƒŽs,65716,84,2012-06-01,112071
439,Š‘òŽs,342448,223,2012-06-01,112089
440,”Ñ”\Žs,82790,65,2012-06-01,112097
441,‰Á{Žs,114258,98,2012-06-01,112101
442,–{¯Žs,80815,60,2012-06-01,112119
443,“Œ¼ŽRŽs,90248,67,2012-06-01,112127
444,t“ú•”Žs,236687,166,2012-06-01,112143
445,‹·ŽRŽs,154493,101,2012-06-01,112151
446,‰H¶Žs,55714,48,2012-06-01,112160
447,ƒ‘ƒŽs,119177,95,2012-06-01,112178
448,[’JŽs,143797,131,2012-06-01,112186
449,ã”öŽs,224290,139,2012-06-01,112194
450,‘‰ÁŽs,244962,168,2012-06-01,112216
451,‰z’JŽs,328642,190,2012-06-01,112224
452,˜nŽs,71760,47,2012-06-01,112232
453,ŒË“cŽs,125862,61,2012-06-01,112241
454,“üŠÔŽs,149301,100,2012-06-01,112259
455,’©‰àŽs,131223,68,2012-06-01,112275
456,Žu–ØŽs,70317,53,2012-06-01,112283
457,˜aŒõŽs,81045,28,2012-06-01,112291
458,VÀŽs,160499,111,2012-06-01,112305
459,‰±ìŽs,74650,52,2012-06-01,112313
460,‹vŠìŽs,153392,110,2012-06-01,112321
461,–k–{Žs,68209,53,2012-06-01,112330
462,”ª’ªŽs,84484,57,2012-06-01,112348
463,•xŽmŒ©Žs,107390,75,2012-06-01,112356
464,ŽO‹½Žs,132153,79,2012-06-01,112372
465,˜@“cŽs,63032,43,2012-06-01,112381
466,âŒËŽs,101603,75,2012-06-01,112399
467,KŽèŽs,53666,50,2012-06-01,112402
468,’ßƒ–“‡Žs,70092,46,2012-06-01,112411
469,“ú‚Žs,57335,40,2012-06-01,112429
470,‹gìŽs,66670,35,2012-06-01,112437
471,‚Ó‚¶‚Ý–ìŽs,106780,89,2012-06-01,112453
472,–k‘«—§ŒS,43292,20,2012-06-01,none
473,ˆÉ“Þ’¬,43292,20,2012-06-01,113018
474,“üŠÔŒS,89509,48,2012-06-01,none
475,ŽO–F’¬,38608,15,2012-06-01,113247
476,–Ñ˜CŽR’¬,38560,20,2012-06-01,113263
477,‰z¶’¬,12341,13,2012-06-01,113271
478,”äŠéŒS,138025,125,2012-06-01,none
479,ŠŠì’¬,17681,11,2012-06-01,113417
480,—’ŽR’¬,18591,17,2012-06-01,113425
481,¬ì’¬,32387,37,2012-06-01,113433
482,ì“‡’¬,21702,12,2012-06-01,113468
483,‹gŒ©’¬,20612,19,2012-06-01,113476
484,”µŽR’¬,14943,12,2012-06-01,113484
485,‚Æ‚«‚ª‚í’¬,12109,17,2012-06-01,113492
486,’•ƒŒS,43428,54,2012-06-01,none
487,‰¡£’¬,8829,11,2012-06-01,113611
488,ŠF–ì’¬,10681,9,2012-06-01,113620
489,’·“Ò’¬,7673,12,2012-06-01,113638
490,¬Ž­–ì’¬,13013,15,2012-06-01,113654
491,“Œ’•ƒ‘º,3232,7,2012-06-01,113697
492,Ž™‹ÊŒS,56767,46,2012-06-01,none
493,”ü—¢’¬,11577,13,2012-06-01,113816
494,_ì’¬,14256,15,2012-06-01,113832
495,ã—¢’¬,30934,18,2012-06-01,113859
496,‘å—¢ŒS,34992,40,2012-06-01,none
497,Šñ‹’¬,34992,40,2012-06-01,114081
498,“ìé‹ÊŒS,83936,66,2012-06-01,none
499,‹{‘ã’¬,33405,31,2012-06-01,114421
500,”’‰ª’¬,50531,35,2012-06-01,112461
501,–kŠ‹üŒS,77163,61,2012-06-01,none
502,™ŒË’¬,46439,33,2012-06-01,114642
503,¼•š’¬,30724,28,2012-06-01,114651
504,é‹ÊŒ§,7211435,4232,2012-07-01,110001
505,ŽsŒv,6644440,3838,2012-07-01,none
506,ŒSŒv,566995,394,2012-07-01,none
507,‚³‚¢‚½‚ÜŽs,1234275,680,2012-07-01,111007
508,¼‹æ,85136,52,2012-07-01,none
509,–k‹æ,141436,82,2012-07-01,none
510,‘å‹{‹æ,110545,79,2012-07-01,none
511,Œ©À‹æ,158717,90,2012-07-01,none
512,’†‰›‹æ,96517,51,2012-07-01,none
513,÷‹æ,96629,42,2012-07-01,none
514,‰Y˜a‹æ,146309,82,2012-07-01,none
515,“ì‹æ,175710,85,2012-07-01,none
516,—Î‹æ,112496,46,2012-07-01,none
