,place,total,death,date,code
41,‹vŠìŽs,71764,45,2007/9/1,112321
42,–k–{Žs,70010,34,2007/9/1,112330
43,”ª’ªŽs,78233,41,2007/9/1,112348
44,•xŽmŒ©Žs,105248,59,2007/9/1,112356
45,ŽO‹½Žs,129102,72,2007/9/1,112372
46,˜@“cŽs,63204,38,2007/9/1,112381
47,âŒËŽs,99507,43,2007/9/1,112399
48,KŽèŽs,53564,43,2007/9/1,112402
49,’ßƒ–“‡Žs,70173,37,2007/9/1,112411
50,“ú‚Žs,55182,34,2007/9/1,112429
51,‹gìŽs,62612,42,2007/9/1,112437
52,‚Ó‚¶‚Ý–ìŽs,103564,73,2007/9/1,112453
53,–k‘«—§ŒS,39124,13,2007/9/1,none
54,ˆÉ“Þ’¬,39124,13,2007/9/1,113018
55,“üŠÔŒS,89924,53,2007/9/1,none
56,ŽO–F’¬,37555,23,2007/9/1,113247
57,–Ñ˜CŽR’¬,39308,22,2007/9/1,113263
58,‰z¶’¬,13061,8,2007/9/1,113271
59,”äŠéŒS,143327,97,2007/9/1,none
60,ŠŠì’¬,16267,8,2007/9/1,113417
61,—’ŽR’¬,19513,12,2007/9/1,113425
62,¬ì’¬,34295,24,2007/9/1,113433
63,ì“‡’¬,22571,9,2007/9/1,113468
64,‹gŒ©’¬,21879,17,2007/9/1,113476
65,”µŽR’¬,15770,9,2007/9/1,113484
66,‚Æ‚«‚ª‚í’¬,13032,18,2007/9/1,113492
67,’•ƒŒS,46581,36,2007/9/1,none
68,‰¡£’¬,9423,7,2007/9/1,113611
69,ŠF–ì’¬,11226,9,2007/9/1,113620
70,’·“Ò’¬,8145,7,2007/9/1,113638
71,¬Ž­–ì’¬,14133,9,2007/9/1,113654
72,“Œ’•ƒ‘º,3654,4,2007/9/1,113697
73,Ž™‹ÊŒS,57979,52,2007/9/1,none
74,”ü—¢’¬,11951,15,2007/9/1,113816
75,_ì’¬,14912,17,2007/9/1,113832
76,ã—¢’¬,31116,20,2007/9/1,113859
77,‘å—¢ŒS,36656,29,2007/9/1,none
78,Šñ‹’¬,36656,29,2007/9/1,114081
79,–ké‹ÊŒS,47417,42,2007/9/1,none
80,‹R¼’¬,19884,15,2007/9/1,112101
81,–kì•Ó’¬,13054,10,2007/9/1,112101
82,‘å—˜ª’¬,14479,17,2007/9/1,112101
83,“ìé‹ÊŒS,104255,73,2007/9/1,none
84,‹{‘ã’¬,34333,22,2007/9/1,114421
85,”’‰ª’¬,48957,34,2007/9/1,112461
86,ÒŠ—’¬,20965,17,2007/9/1,112321
87,–kŠ‹üŒS,139815,77,2007/9/1,none
88,ŒI‹´’¬,27351,14,2007/9/1,112321
89,˜h‹{’¬,34635,26,2007/9/1,112321
90,™ŒË’¬,46714,23,2007/9/1,114642
91,¼•š’¬,31115,14,2007/9/1,114651
92,é‹ÊŒ§,7104222,3479,2007/10/1,110001
93,ŽsŒv,6399045,3057,2007/10/1,none
94,ŒSŒv,705177,422,2007/10/1,none
95,‚³‚¢‚½‚ÜŽs,1190282,535,2007/10/1,111007
96,¼‹æ,82372,39,2007/10/1,none
97,–k‹æ,134107,54,2007/10/1,none
98,‘å‹{‹æ,107021,46,2007/10/1,none
99,Œ©À‹æ,154397,87,2007/10/1,none
100,’†‰›‹æ,92016,39,2007/10/1,none
101,÷‹æ,93106,28,2007/10/1,none
102,‰Y˜a‹æ,142085,74,2007/10/1,none
103,“ì‹æ,169260,52,2007/10/1,none
104,—Î‹æ,107123,52,2007/10/1,none
105,Šâ’Î‹æ,108795,64,2007/10/1,none
106,ì‰zŽs,335139,168,2007/10/1,112011
107,ŒF’JŽs,204614,107,2007/10/1,112020
108,ìŒûŽs,491335,238,2007/10/1,112038
109,s“cŽs,87564,43,2007/10/1,112062
110,’•ƒŽs,69283,51,2007/10/1,112071
111,Š‘òŽs,338382,136,2007/10/1,112089
112,”Ñ”\Žs,84010,52,2007/10/1,112097
113,‰Á{Žs,67705,40,2007/10/1,112101
114,–{¯Žs,81715,57,2007/10/1,112119
115,“Œ¼ŽRŽs,90874,41,2007/10/1,112127
116,t“ú•”Žs,236940,120,2007/10/1,112143
117,‹·ŽRŽs,156593,64,2007/10/1,112151
118,‰H¶Žs,56765,40,2007/10/1,112160
119,ƒ‘ƒŽs,119626,73,2007/10/1,112178
120,[’JŽs,146209,98,2007/10/1,112186
121,ã”öŽs,222570,104,2007/10/1,112194
122,‘‰ÁŽs,237923,102,2007/10/1,112216
123,‰z’JŽs,318369,145,2007/10/1,112224
124,˜nŽs,70228,30,2007/10/1,112232
125,ŒË“cŽs,118419,45,2007/10/1,112241
126,“üŠÔŽs,148172,62,2007/10/1,112259
127,”µƒ–’JŽs,60083,27,2007/10/1,112038
128,’©‰àŽs,126794,39,2007/10/1,112275
129,Žu–ØŽs,68560,28,2007/10/1,112283
130,˜aŒõŽs,78243,24,2007/10/1,112291
131,VÀŽs,155328,69,2007/10/1,112305
132,‰±ìŽs,74690,39,2007/10/1,112313
133,‹vŠìŽs,71747,32,2007/10/1,112321
134,–k–{Žs,69987,40,2007/10/1,112330
135,”ª’ªŽs,78347,32,2007/10/1,112348
136,•xŽmŒ©Žs,105311,53,2007/10/1,112356
137,ŽO‹½Žs,129033,63,2007/10/1,112372
138,˜@“cŽs,63209,34,2007/10/1,112381
139,âŒËŽs,99611,42,2007/10/1,112399
140,KŽèŽs,53541,39,2007/10/1,112402
141,’ßƒ–“‡Žs,70163,21,2007/10/1,112411
142,“ú‚Žs,55269,43,2007/10/1,112429
143,‹gìŽs,62725,31,2007/10/1,112437
144,‚Ó‚¶‚Ý–ìŽs,103687,50,2007/10/1,112453
145,–k‘«—§ŒS,39192,13,2007/10/1,none
146,ˆÉ“Þ’¬,39192,13,2007/10/1,113018
147,“üŠÔŒS,89978,51,2007/10/1,none
148,ŽO–F’¬,37625,16,2007/10/1,113247
149,–Ñ˜CŽR’¬,39299,23,2007/10/1,113263
150,‰z¶’¬,13054,12,2007/10/1,113271
151,”äŠéŒS,143321,107,2007/10/1,none
152,ŠŠì’¬,16311,10,2007/10/1,113417
153,—’ŽR’¬,19510,14,2007/10/1,113425
154,¬ì’¬,34259,24,2007/10/1,113433
155,ì“‡’¬,22603,13,2007/10/1,113468
156,‹gŒ©’¬,21869,21,2007/10/1,113476
157,”µŽR’¬,15753,9,2007/10/1,113484
158,‚Æ‚«‚ª‚í’¬,13016,16,2007/10/1,113492
159,’•ƒŒS,46485,42,2007/10/1,none
160,‰¡£’¬,9398,7,2007/10/1,113611
161,ŠF–ì’¬,11211,15,2007/10/1,113620
162,’·“Ò’¬,8115,9,2007/10/1,113638
163,¬Ž­–ì’¬,14114,10,2007/10/1,113654
164,“Œ’•ƒ‘º,3647,1,2007/10/1,113697
165,Ž™‹ÊŒS,57968,30,2007/10/1,none
166,”ü—¢’¬,11958,5,2007/10/1,113816
167,_ì’¬,14913,11,2007/10/1,113832
168,ã—¢’¬,31097,14,2007/10/1,113859
169,‘å—¢ŒS,36648,22,2007/10/1,none
170,Šñ‹’¬,36648,22,2007/10/1,114081
171,–ké‹ÊŒS,47397,33,2007/10/1,none
172,‹R¼’¬,19886,18,2007/10/1,112101
173,–kì•Ó’¬,13047,11,2007/10/1,112101
174,‘å—˜ª’¬,14464,4,2007/10/1,112101
175,“ìé‹ÊŒS,104242,61,2007/10/1,none
176,‹{‘ã’¬,34324,24,2007/10/1,114421
177,”’‰ª’¬,48962,23,2007/10/1,112461
178,ÒŠ—’¬,20956,14,2007/10/1,112321
179,–kŠ‹üŒS,139946,63,2007/10/1,none
180,ŒI‹´’¬,27356,14,2007/10/1,112321
181,˜h‹{’¬,34684,11,2007/10/1,112321
182,™ŒË’¬,46762,25,2007/10/1,114642
183,¼•š’¬,31144,13,2007/10/1,114651
184,é‹ÊŒ§,7108336,4318,2007/11/1,110001
185,ŽsŒv,6403213,3796,2007/11/1,none
186,ŒSŒv,705123,522,2007/11/1,none
187,‚³‚¢‚½‚ÜŽs,1191598,680,2007/11/1,111007
188,¼‹æ,82432,67,2007/11/1,none
189,–k‹æ,134345,68,2007/11/1,none
190,‘å‹{‹æ,107096,64,2007/11/1,none
191,Œ©À‹æ,154575,85,2007/11/1,none
192,’†‰›‹æ,92240,52,2007/11/1,none
193,÷‹æ,93136,47,2007/11/1,none
194,‰Y˜a‹æ,142240,72,2007/11/1,none
195,“ì‹æ,169450,72,2007/11/1,none
196,—Î‹æ,107323,75,2007/11/1,none
197,Šâ’Î‹æ,108761,78,2007/11/1,none
198,ì‰zŽs,335356,187,2007/11/1,112011
199,ŒF’JŽs,204669,131,2007/11/1,112020
200,ìŒûŽs,491900,303,2007/11/1,112038
201,s“cŽs,87562,72,2007/11/1,112062
202,’•ƒŽs,69238,77,2007/11/1,112071
203,Š‘òŽs,338483,185,2007/11/1,112089
204,”Ñ”\Žs,84114,58,2007/11/1,112097
205,‰Á{Žs,67819,51,2007/11/1,112101
206,–{¯Žs,81761,73,2007/11/1,112119
207,“Œ¼ŽRŽs,90903,58,2007/11/1,112127
208,t“ú•”Žs,236977,132,2007/11/1,112143
209,‹·ŽRŽs,156645,94,2007/11/1,112151
210,‰H¶Žs,56797,39,2007/11/1,112160
211,ƒ‘ƒŽs,119699,77,2007/11/1,112178
212,[’JŽs,146201,118,2007/11/1,112186
213,ã”öŽs,222480,101,2007/11/1,112194
214,‘‰ÁŽs,238045,107,2007/11/1,112216
215,‰z’JŽs,318515,182,2007/11/1,112224
216,˜nŽs,70299,52,2007/11/1,112232
217,ŒË“cŽs,118579,44,2007/11/1,112241
218,“üŠÔŽs,148181,84,2007/11/1,112259
219,”µƒ–’JŽs,60127,48,2007/11/1,112038
220,’©‰àŽs,126829,68,2007/11/1,112275
221,Žu–ØŽs,68604,41,2007/11/1,112283
222,˜aŒõŽs,78455,32,2007/11/1,112291
223,VÀŽs,155546,82,2007/11/1,112305
224,‰±ìŽs,74701,47,2007/11/1,112313
225,‹vŠìŽs,71721,41,2007/11/1,112321
226,–k–{Žs,69984,55,2007/11/1,112330
227,”ª’ªŽs,78401,47,2007/11/1,112348
228,•xŽmŒ©Žs,105359,57,2007/11/1,112356
229,ŽO‹½Žs,129061,75,2007/11/1,112372
230,˜@“cŽs,63350,38,2007/11/1,112381
231,âŒËŽs,99604,56,2007/11/1,112399
232,KŽèŽs,53537,38,2007/11/1,112402
233,’ßƒ–“‡Žs,70203,30,2007/11/1,112411
234,“ú‚Žs,55353,37,2007/11/1,112429
235,‹gìŽs,62844,29,2007/11/1,112437
236,‚Ó‚¶‚Ý–ìŽs,103713,70,2007/11/1,112453
237,–k‘«—§ŒS,39293,18,2007/11/1,none
238,ˆÉ“Þ’¬,39293,18,2007/11/1,113018
239,“üŠÔŒS,89957,62,2007/11/1,none
240,ŽO–F’¬,37638,16,2007/11/1,113247
241,–Ñ˜CŽR’¬,39280,28,2007/11/1,113263
242,‰z¶’¬,13039,18,2007/11/1,113271
243,”äŠéŒS,143245,124,2007/11/1,none
244,ŠŠì’¬,16338,17,2007/11/1,113417
245,—’ŽR’¬,19482,17,2007/11/1,113425
246,¬ì’¬,34240,24,2007/11/1,113433
247,ì“‡’¬,22564,22,2007/11/1,113468
248,‹gŒ©’¬,21864,13,2007/11/1,113476
249,”µŽR’¬,15740,13,2007/11/1,113484
250,‚Æ‚«‚ª‚í’¬,13017,18,2007/11/1,113492
251,’•ƒŒS,46471,60,2007/11/1,none
252,‰¡£’¬,9398,14,2007/11/1,113611
253,ŠF–ì’¬,11213,16,2007/11/1,113620
254,’·“Ò’¬,8116,11,2007/11/1,113638
255,¬Ž­–ì’¬,14111,13,2007/11/1,113654
256,“Œ’•ƒ‘º,3633,6,2007/11/1,113697
257,Ž™‹ÊŒS,57926,55,2007/11/1,none
258,”ü—¢’¬,11944,15,2007/11/1,113816
259,_ì’¬,14903,18,2007/11/1,113832
260,ã—¢’¬,31079,22,2007/11/1,113859
261,‘å—¢ŒS,36605,27,2007/11/1,none
262,Šñ‹’¬,36605,27,2007/11/1,114081
263,–ké‹ÊŒS,47380,34,2007/11/1,none
264,‹R¼’¬,19891,15,2007/11/1,112101
265,–kì•Ó’¬,13037,6,2007/11/1,112101
266,‘å—˜ª’¬,14452,13,2007/11/1,112101
267,“ìé‹ÊŒS,104277,71,2007/11/1,none
268,‹{‘ã’¬,34335,17,2007/11/1,114421
269,”’‰ª’¬,49011,33,2007/11/1,112461
270,ÒŠ—’¬,20931,21,2007/11/1,112321
271,–kŠ‹üŒS,139969,71,2007/11/1,none
272,ŒI‹´’¬,27356,7,2007/11/1,112321
273,˜h‹{’¬,34714,15,2007/11/1,112321
274,™ŒË’¬,46759,31,2007/11/1,114642
275,¼•š’¬,31140,18,2007/11/1,114651
276,é‹ÊŒ§,7110533,4227,2007/12/1,110001
277,ŽsŒv,6405406,3718,2007/12/1,none
278,ŒSŒv,705127,509,2007/12/1,none
279,‚³‚¢‚½‚ÜŽs,1192005,661,2007/12/1,111007
280,¼‹æ,82429,54,2007/12/1,none
281,–k‹æ,134288,68,2007/12/1,none
282,‘å‹{‹æ,107098,78,2007/12/1,none
283,Œ©À‹æ,154596,89,2007/12/1,none
284,’†‰›‹æ,92206,61,2007/12/1,none
285,÷‹æ,93197,42,2007/12/1,none
286,‰Y˜a‹æ,142378,77,2007/12/1,none
287,“ì‹æ,169532,76,2007/12/1,none
288,—Î‹æ,107396,48,2007/12/1,none
289,Šâ’Î‹æ,108885,68,2007/12/1,none
290,ì‰zŽs,335549,190,2007/12/1,112011
291,ŒF’JŽs,204862,146,2007/12/1,112020
292,ìŒûŽs,492354,276,2007/12/1,112038
293,s“cŽs,87554,63,2007/12/1,112062
294,’•ƒŽs,69206,71,2007/12/1,112071
295,Š‘òŽs,338607,172,2007/12/1,112089
296,”Ñ”\Žs,84100,46,2007/12/1,112097
297,‰Á{Žs,67871,44,2007/12/1,112101
298,–{¯Žs,81817,65,2007/12/1,112119
299,“Œ¼ŽRŽs,90886,50,2007/12/1,112127
300,t“ú•”Žs,236905,160,2007/12/1,112143
301,‹·ŽRŽs,156621,100,2007/12/1,112151
302,‰H¶Žs,56814,45,2007/12/1,112160
303,ƒ‘ƒŽs,119723,78,2007/12/1,112178
304,[’JŽs,146206,115,2007/12/1,112186
305,ã”öŽs,222599,125,2007/12/1,112194
306,‘‰ÁŽs,238058,140,2007/12/1,112216
307,‰z’JŽs,318584,183,2007/12/1,112224
308,˜nŽs,70397,40,2007/12/1,112232
309,ŒË“cŽs,118606,47,2007/12/1,112241
310,“üŠÔŽs,148193,72,2007/12/1,112259
311,”µƒ–’JŽs,60190,30,2007/12/1,112038
312,’©‰àŽs,126896,61,2007/12/1,112275
313,Žu–ØŽs,68599,35,2007/12/1,112283
314,˜aŒõŽs,78544,25,2007/12/1,112291
315,VÀŽs,155672,79,2007/12/1,112305
316,‰±ìŽs,74724,47,2007/12/1,112313
317,‹vŠìŽs,71725,41,2007/12/1,112321
318,–k–{Žs,69929,37,2007/12/1,112330
319,”ª’ªŽs,78458,42,2007/12/1,112348
320,•xŽmŒ©Žs,105310,63,2007/12/1,112356
321,ŽO‹½Žs,128941,66,2007/12/1,112372
322,˜@“cŽs,63384,37,2007/12/1,112381
323,âŒËŽs,99665,70,2007/12/1,112399
324,KŽèŽs,53498,38,2007/12/1,112402
325,’ßƒ–“‡Žs,70195,36,2007/12/1,112411
326,“ú‚Žs,55413,36,2007/12/1,112429
327,‹gìŽs,62967,29,2007/12/1,112437
328,‚Ó‚¶‚Ý–ìŽs,103779,57,2007/12/1,112453
329,–k‘«—§ŒS,39349,15,2007/12/1,none
330,ˆÉ“Þ’¬,39349,15,2007/12/1,113018
331,“üŠÔŒS,89979,69,2007/12/1,none
332,ŽO–F’¬,37674,21,2007/12/1,113247
333,–Ñ˜CŽR’¬,39279,36,2007/12/1,113263
334,‰z¶’¬,13026,12,2007/12/1,113271
335,”äŠéŒS,143139,99,2007/12/1,none
336,ŠŠì’¬,16389,4,2007/12/1,113417
337,—’ŽR’¬,19469,14,2007/12/1,113425
338,¬ì’¬,34207,15,2007/12/1,113433
339,ì“‡’¬,22515,15,2007/12/1,113468
340,‹gŒ©’¬,21837,12,2007/12/1,113476
341,”µŽR’¬,15716,20,2007/12/1,113484
342,‚Æ‚«‚ª‚í’¬,13006,19,2007/12/1,113492
343,’•ƒŒS,46463,60,2007/12/1,none
344,‰¡£’¬,9392,13,2007/12/1,113611
345,ŠF–ì’¬,11206,14,2007/12/1,113620
346,’·“Ò’¬,8126,7,2007/12/1,113638
347,¬Ž­–ì’¬,14108,22,2007/12/1,113654
348,“Œ’•ƒ‘º,3631,4,2007/12/1,113697
349,Ž™‹ÊŒS,57921,55,2007/12/1,none
350,”ü—¢’¬,11937,12,2007/12/1,113816
351,_ì’¬,14909,19,2007/12/1,113832
352,ã—¢’¬,31075,24,2007/12/1,113859
353,‘å—¢ŒS,36584,30,2007/12/1,none
354,Šñ‹’¬,36584,30,2007/12/1,114081
355,–ké‹ÊŒS,47353,37,2007/12/1,none
356,‹R¼’¬,19910,14,2007/12/1,112101
357,–kì•Ó’¬,13012,8,2007/12/1,112101
358,‘å—˜ª’¬,14431,15,2007/12/1,112101
359,“ìé‹ÊŒS,104232,68,2007/12/1,none
360,‹{‘ã’¬,34289,12,2007/12/1,114421
361,”’‰ª’¬,49037,39,2007/12/1,112461
362,ÒŠ—’¬,20906,17,2007/12/1,112321
363,–kŠ‹üŒS,140107,76,2007/12/1,none
364,ŒI‹´’¬,27392,17,2007/12/1,112321
365,˜h‹{’¬,34756,18,2007/12/1,112321
366,™ŒË’¬,46794,30,2007/12/1,114642
367,¼•š’¬,31165,11,2007/12/1,114651
368,é‹ÊŒ§,7111353,4466,2008/1/1,110001
369,ŽsŒv,6405960,3902,2008/1/1,none
370,ŒSŒv,705393,564,2008/1/1,none
371,‚³‚¢‚½‚ÜŽs,1192418,675,2008/1/1,111007
372,¼‹æ,82433,42,2008/1/1,none
373,–k‹æ,134253,87,2008/1/1,none
374,‘å‹{‹æ,107032,72,2008/1/1,none
375,Œ©À‹æ,154529,75,2008/1/1,none
376,’†‰›‹æ,92363,58,2008/1/1,none
377,÷‹æ,93172,57,2008/1/1,none
378,‰Y˜a‹æ,142388,71,2008/1/1,none
379,“ì‹æ,169490,87,2008/1/1,none
380,—Î‹æ,107802,54,2008/1/1,none
381,Šâ’Î‹æ,108956,72,2008/1/1,none
382,ì‰zŽs,335693,205,2008/1/1,112011
383,ŒF’JŽs,204853,151,2008/1/1,112020
384,ìŒûŽs,492675,302,2008/1/1,112038
385,s“cŽs,87462,61,2008/1/1,112062
386,’•ƒŽs,69139,78,2008/1/1,112071
387,Š‘òŽs,338560,174,2008/1/1,112089
388,”Ñ”\Žs,84053,61,2008/1/1,112097
389,‰Á{Žs,67862,52,2008/1/1,112101
390,–{¯Žs,81805,89,2008/1/1,112119
391,“Œ¼ŽRŽs,90840,69,2008/1/1,112127
392,t“ú•”Žs,236854,142,2008/1/1,112143
393,‹·ŽRŽs,156634,76,2008/1/1,112151
394,‰H¶Žs,56820,35,2008/1/1,112160
395,ƒ‘ƒŽs,119768,70,2008/1/1,112178
396,[’JŽs,146128,108,2008/1/1,112186
397,ã”öŽs,222479,138,2008/1/1,112194
398,‘‰ÁŽs,237964,152,2008/1/1,112216
399,‰z’JŽs,318592,178,2008/1/1,112224
400,˜nŽs,70410,52,2008/1/1,112232
401,ŒË“cŽs,118591,74,2008/1/1,112241
402,“üŠÔŽs,148203,74,2008/1/1,112259
403,”µƒ–’JŽs,60208,39,2008/1/1,112038
404,’©‰àŽs,126902,75,2008/1/1,112275
405,Žu–ØŽs,68531,36,2008/1/1,112283
406,˜aŒõŽs,78575,33,2008/1/1,112291
407,VÀŽs,155926,87,2008/1/1,112305
408,‰±ìŽs,74703,42,2008/1/1,112313
409,‹vŠìŽs,71667,51,2008/1/1,112321
410,–k–{Žs,69903,42,2008/1/1,112330
411,”ª’ªŽs,78601,40,2008/1/1,112348
412,•xŽmŒ©Žs,105286,65,2008/1/1,112356
413,ŽO‹½Žs,128956,69,2008/1/1,112372
414,˜@“cŽs,63375,45,2008/1/1,112381
415,âŒËŽs,99680,61,2008/1/1,112399
416,KŽèŽs,53485,38,2008/1/1,112402
417,’ßƒ–“‡Žs,70131,35,2008/1/1,112411
418,“ú‚Žs,55454,41,2008/1/1,112429
419,‹gìŽs,63050,35,2008/1/1,112437
420,‚Ó‚¶‚Ý–ìŽs,103724,52,2008/1/1,112453
421,–k‘«—§ŒS,39751,17,2008/1/1,none
422,ˆÉ“Þ’¬,39751,17,2008/1/1,113018
423,“üŠÔŒS,89993,75,2008/1/1,none
424,ŽO–F’¬,37698,25,2008/1/1,113247
425,–Ñ˜CŽR’¬,39278,36,2008/1/1,113263
426,‰z¶’¬,13017,14,2008/1/1,113271
427,”äŠéŒS,143035,99,2008/1/1,none
428,ŠŠì’¬,16382,12,2008/1/1,113417
429,—’ŽR’¬,19441,15,2008/1/1,113425
430,¬ì’¬,34176,19,2008/1/1,113433
431,ì“‡’¬,22524,16,2008/1/1,113468
432,‹gŒ©’¬,21809,10,2008/1/1,113476
433,”µŽR’¬,15690,15,2008/1/1,113484
434,‚Æ‚«‚ª‚í’¬,13013,12,2008/1/1,113492
435,’•ƒŒS,46436,38,2008/1/1,none
436,‰¡£’¬,9398,8,2008/1/1,113611
437,ŠF–ì’¬,11199,8,2008/1/1,113620
438,’·“Ò’¬,8105,4,2008/1/1,113638
439,¬Ž­–ì’¬,14099,15,2008/1/1,113654
440,“Œ’•ƒ‘º,3635,3,2008/1/1,113697
441,Ž™‹ÊŒS,57918,58,2008/1/1,none
442,”ü—¢’¬,11937,17,2008/1/1,113816
443,_ì’¬,14910,21,2008/1/1,113832
444,ã—¢’¬,31071,20,2008/1/1,113859
445,‘å—¢ŒS,36569,36,2008/1/1,none
446,Šñ‹’¬,36569,36,2008/1/1,114081
447,–ké‹ÊŒS,47331,59,2008/1/1,none
448,‹R¼’¬,19914,26,2008/1/1,112101
449,–kì•Ó’¬,13002,15,2008/1/1,112101
450,‘å—˜ª’¬,14415,18,2008/1/1,112101
451,“ìé‹ÊŒS,104199,77,2008/1/1,none
452,‹{‘ã’¬,34280,22,2008/1/1,114421
453,”’‰ª’¬,49057,32,2008/1/1,112461
454,ÒŠ—’¬,20862,23,2008/1/1,112321
455,–kŠ‹üŒS,140161,105,2008/1/1,none
456,ŒI‹´’¬,27415,21,2008/1/1,112321
457,˜h‹{’¬,34801,28,2008/1/1,112321
458,™ŒË’¬,46768,37,2008/1/1,114642
459,¼•š’¬,31177,19,2008/1/1,114651
460,é‹ÊŒ§,7112281,5468,2008/2/1,110001
461,ŽsŒv,6406905,4792,2008/2/1,none
462,ŒSŒv,705376,676,2008/2/1,none
463,‚³‚¢‚½‚ÜŽs,1193102,870,2008/2/1,111007
464,¼‹æ,82496,83,2008/2/1,none
465,–k‹æ,134457,88,2008/2/1,none
466,‘å‹{‹æ,107010,72,2008/2/1,none
467,Œ©À‹æ,154614,113,2008/2/1,none
468,’†‰›‹æ,92413,84,2008/2/1,none
469,÷‹æ,93237,55,2008/2/1,none
470,‰Y˜a‹æ,142446,120,2008/2/1,none
471,“ì‹æ,169503,97,2008/2/1,none
472,—Î‹æ,107952,69,2008/2/1,none
473,Šâ’Î‹æ,108974,89,2008/2/1,none
474,ì‰zŽs,335764,268,2008/2/1,112011
475,ŒF’JŽs,204828,183,2008/2/1,112020
476,ìŒûŽs,493005,362,2008/2/1,112038
477,s“cŽs,87444,72,2008/2/1,112062
478,’•ƒŽs,69090,92,2008/2/1,112071
479,Š‘òŽs,338653,208,2008/2/1,112089
480,”Ñ”\Žs,84043,71,2008/2/1,112097
481,‰Á{Žs,67821,53,2008/2/1,112101
482,–{¯Žs,81765,87,2008/2/1,112119
483,“Œ¼ŽRŽs,90761,81,2008/2/1,112127
484,t“ú•”Žs,236851,179,2008/2/1,112143
485,‹·ŽRŽs,156704,115,2008/2/1,112151
486,‰H¶Žs,56777,63,2008/2/1,112160
487,ƒ‘ƒŽs,119663,110,2008/2/1,112178
488,[’JŽs,146088,139,2008/2/1,112186
489,ã”öŽs,222458,162,2008/2/1,112194
490,‘‰ÁŽs,237827,167,2008/2/1,112216
491,‰z’JŽs,318710,208,2008/2/1,112224
492,˜nŽs,70388,57,2008/2/1,112232
493,ŒË“cŽs,118638,66,2008/2/1,112241
494,“üŠÔŽs,148097,98,2008/2/1,112259
495,”µƒ–’JŽs,60247,51,2008/2/1,112038
496,’©‰àŽs,126858,77,2008/2/1,112275
497,Žu–ØŽs,68554,46,2008/2/1,112283
498,˜aŒõŽs,78571,41,2008/2/1,112291
499,VÀŽs,155929,119,2008/2/1,112305
500,‰±ìŽs,74747,54,2008/2/1,112313
501,‹vŠìŽs,71624,63,2008/2/1,112321
502,–k–{Žs,69857,65,2008/2/1,112330
503,”ª’ªŽs,78742,49,2008/2/1,112348
504,•xŽmŒ©Žs,105346,69,2008/2/1,112356
505,ŽO‹½Žs,129032,76,2008/2/1,112372
506,˜@“cŽs,63314,53,2008/2/1,112381
507,âŒËŽs,99648,68,2008/2/1,112399
508,KŽèŽs,53509,41,2008/2/1,112402
509,’ßƒ–“‡Žs,70106,43,2008/2/1,112411
510,“ú‚Žs,55514,55,2008/2/1,112429
511,‹gìŽs,63124,30,2008/2/1,112437
512,‚Ó‚¶‚Ý–ìŽs,103706,81,2008/2/1,112453
513,–k‘«—§ŒS,39866,16,2008/2/1,none
514,ˆÉ“Þ’¬,39866,16,2008/2/1,113018
515,“üŠÔŒS,89974,72,2008/2/1,none
