,place,total,death,date,code
150,ŠJ¬’¬,18,3,2001-05-01,143669
151,” ª’¬,-33,18,2001-05-01,143821
152,^’ß’¬,2,11,2001-05-01,143839
153,“’‰ÍŒ´’¬,-6,15,2001-05-01,143847
154,ˆ¤ì’¬,22,30,2001-05-01,144011
155,´ì‘º,12,1,2001-05-01,144029
156,éŽR’¬,33,6,2001-05-01,141500
157,’Ã‹vˆä’¬,-7,17,2001-05-01,141500
158,‘Š–ÍŒÎ’¬,25,4,2001-05-01,141500
159,“¡–ì’¬,-9,7,2001-05-01,141500
160,_“ÞìŒ§,8824,4721,2001-06-01,140007
161,Žs•”Œv,8703,4454,2001-06-01,none
162,ŒS•”Œv,121,267,2001-06-01,none
163,‰¡•lŽs,3351,1861,2001-06-01,141003
164,ìèŽs,2254,682,2001-06-01,141305
165,‰¡{‰êŽs,7,320,2001-06-01,142018
166,•½’ËŽs,140,153,2001-06-01,142034
167,Š™‘qŽs,11,127,2001-06-01,142042
168,“¡‘òŽs,590,187,2001-06-01,142051
169,¬“cŒ´Žs,57,136,2001-06-01,142069
170,Šƒ–èŽs,50,117,2001-06-01,142077
171,€ŽqŽs,42,45,2001-06-01,142085
172,‘Š–ÍŒ´Žs,711,247,2001-06-01,141500
173,ŽO‰YŽs,-44,40,2001-06-01,142107
174,`–ìŽs,130,93,2001-06-01,142115
175,Œú–ØŽs,439,97,2001-06-01,142123
176,‘å˜aŽs,398,125,2001-06-01,142131
177,ˆÉ¨Œ´Žs,142,51,2001-06-01,142140
178,ŠC˜V–¼Žs,69,46,2001-06-01,142158
179,ÀŠÔŽs,234,58,2001-06-01,142166
180,“ì‘«•¿Žs,25,37,2001-06-01,142174
181,ˆ»£Žs,97,32,2001-06-01,142182
182,—tŽR’¬,-26,24,2001-06-01,143014
183,Š¦ì’¬,92,21,2001-06-01,143219
184,‘åˆé’¬,-12,26,2001-06-01,143413
185,“ñ‹{’¬,-10,15,2001-06-01,143421
186,’†ˆä’¬,4,11,2001-06-01,143618
187,‘åˆä’¬,20,9,2001-06-01,143626
188,¼“c’¬,10,5,2001-06-01,143634
189,ŽR–k’¬,6,15,2001-06-01,143642
190,ŠJ¬’¬,28,6,2001-06-01,143669
191,” ª’¬,27,12,2001-06-01,143821
192,^’ß’¬,2,8,2001-06-01,143839
193,“’‰ÍŒ´’¬,-19,29,2001-06-01,143847
194,ˆ¤ì’¬,48,25,2001-06-01,144011
195,´ì‘º,-4,3,2001-06-01,144029
196,éŽR’¬,-34,21,2001-06-01,141500
197,’Ã‹vˆä’¬,-11,23,2001-06-01,141500
198,‘Š–ÍŒÎ’¬,8,4,2001-06-01,141500
199,“¡–ì’¬,-8,10,2001-06-01,141500
200,_“ÞìŒ§,4405,3843,2001-07-01,140007
201,Žs•”Œv,4260,3646,2001-07-01,none
202,ŒS•”Œv,145,197,2001-07-01,none
203,‰¡•lŽs,2369,1522,2001-07-01,141003
204,ìèŽs,744,537,2001-07-01,141305
205,‰¡{‰êŽs,-147,274,2001-07-01,142018
206,•½’ËŽs,64,125,2001-07-01,142034
207,Š™‘qŽs,-34,113,2001-07-01,142042
208,“¡‘òŽs,500,156,2001-07-01,142051
209,¬“cŒ´Žs,-16,115,2001-07-01,142069
210,Šƒ–èŽs,-12,77,2001-07-01,142077
211,€ŽqŽs,-12,32,2001-07-01,142085
212,‘Š–ÍŒ´Žs,280,200,2001-07-01,141500
213,ŽO‰YŽs,-35,37,2001-07-01,142107
214,`–ìŽs,27,83,2001-07-01,142115
215,Œú–ØŽs,349,77,2001-07-01,142123
216,‘å˜aŽs,134,106,2001-07-01,142131
217,ˆÉ¨Œ´Žs,-11,42,2001-07-01,142140
218,ŠC˜V–¼Žs,5,40,2001-07-01,142158
219,ÀŠÔŽs,-36,38,2001-07-01,142166
220,“ì‘«•¿Žs,2,32,2001-07-01,142174
221,ˆ»£Žs,89,40,2001-07-01,142182
222,—tŽR’¬,58,18,2001-07-01,143014
223,Š¦ì’¬,-15,14,2001-07-01,143219
224,‘åˆé’¬,0,18,2001-07-01,143413
225,“ñ‹{’¬,34,16,2001-07-01,143421
226,’†ˆä’¬,-20,5,2001-07-01,143618
227,‘åˆä’¬,36,15,2001-07-01,143626
228,¼“c’¬,-3,10,2001-07-01,143634
229,ŽR–k’¬,-11,7,2001-07-01,143642
230,ŠJ¬’¬,38,6,2001-07-01,143669
231,” ª’¬,-50,11,2001-07-01,143821
232,^’ß’¬,11,7,2001-07-01,143839
233,“’‰ÍŒ´’¬,2,16,2001-07-01,143847
234,ˆ¤ì’¬,52,14,2001-07-01,144011
235,´ì‘º,1,2,2001-07-01,144029
236,éŽR’¬,37,7,2001-07-01,141500
237,’Ã‹vˆä’¬,6,14,2001-07-01,141500
238,‘Š–ÍŒÎ’¬,-26,9,2001-07-01,141500
239,“¡–ì’¬,-5,8,2001-07-01,141500
240,_“ÞìŒ§,4146,4308,2001-08-01,140007
241,Žs•”Œv,4087,4066,2001-08-01,none
242,ŒS•”Œv,59,242,2001-08-01,none
243,‰¡•lŽs,2163,1749,2001-08-01,141003
244,ìèŽs,1035,577,2001-08-01,141305
245,‰¡{‰êŽs,-601,271,2001-08-01,142018
246,•½’ËŽs,-50,110,2001-08-01,142034
247,Š™‘qŽs,-18,133,2001-08-01,142042
248,“¡‘òŽs,287,193,2001-08-01,142051
249,¬“cŒ´Žs,58,122,2001-08-01,142069
250,Šƒ–èŽs,217,100,2001-08-01,142077
251,€ŽqŽs,-17,53,2001-08-01,142085
252,‘Š–ÍŒ´Žs,512,274,2001-08-01,141500
253,ŽO‰YŽs,15,34,2001-08-01,142107
254,`–ìŽs,46,66,2001-08-01,142115
255,Œú–ØŽs,142,87,2001-08-01,142123
256,‘å˜aŽs,47,94,2001-08-01,142131
257,ˆÉ¨Œ´Žs,72,40,2001-08-01,142140
258,ŠC˜V–¼Žs,84,42,2001-08-01,142158
259,ÀŠÔŽs,64,55,2001-08-01,142166
260,“ì‘«•¿Žs,-2,31,2001-08-01,142174
261,ˆ»£Žs,33,35,2001-08-01,142182
262,—tŽR’¬,40,23,2001-08-01,143014
263,Š¦ì’¬,-8,15,2001-08-01,143219
264,‘åˆé’¬,16,31,2001-08-01,143413
265,“ñ‹{’¬,9,14,2001-08-01,143421
266,’†ˆä’¬,10,9,2001-08-01,143618
267,‘åˆä’¬,30,5,2001-08-01,143626
268,¼“c’¬,-15,9,2001-08-01,143634
269,ŽR–k’¬,-13,13,2001-08-01,143642
270,ŠJ¬’¬,42,3,2001-08-01,143669
271,” ª’¬,-28,10,2001-08-01,143821
272,^’ß’¬,-1,5,2001-08-01,143839
273,“’‰ÍŒ´’¬,-4,33,2001-08-01,143847
274,ˆ¤ì’¬,60,28,2001-08-01,144011
275,´ì‘º,-11,2,2001-08-01,144029
276,éŽR’¬,-7,14,2001-08-01,141500
277,’Ã‹vˆä’¬,-26,15,2001-08-01,141500
278,‘Š–ÍŒÎ’¬,-11,7,2001-08-01,141500
279,“¡–ì’¬,-24,6,2001-08-01,141500
280,_“ÞìŒ§,6172,4067,2001-09-01,140007
281,Žs•”Œv,6147,3857,2001-09-01,none
282,ŒS•”Œv,25,210,2001-09-01,none
283,‰¡•lŽs,3447,1622,2001-09-01,141003
284,ìèŽs,1024,547,2001-09-01,141305
285,‰¡{‰êŽs,278,282,2001-09-01,142018
286,•½’ËŽs,37,118,2001-09-01,142034
287,Š™‘qŽs,-122,115,2001-09-01,142042
288,“¡‘òŽs,382,158,2001-09-01,142051
289,¬“cŒ´Žs,77,125,2001-09-01,142069
290,Šƒ–èŽs,35,130,2001-09-01,142077
291,€ŽqŽs,30,43,2001-09-01,142085
292,‘Š–ÍŒ´Žs,383,245,2001-09-01,141500
293,ŽO‰YŽs,-32,33,2001-09-01,142107
294,`–ìŽs,15,77,2001-09-01,142115
295,Œú–ØŽs,91,90,2001-09-01,142123
296,‘å˜aŽs,214,75,2001-09-01,142131
297,ˆÉ¨Œ´Žs,28,49,2001-09-01,142140
298,ŠC˜V–¼Žs,103,40,2001-09-01,142158
299,ÀŠÔŽs,67,55,2001-09-01,142166
300,“ì‘«•¿Žs,11,20,2001-09-01,142174
301,ˆ»£Žs,79,33,2001-09-01,142182
302,—tŽR’¬,50,20,2001-09-01,143014
303,Š¦ì’¬,39,8,2001-09-01,143219
304,‘åˆé’¬,-41,20,2001-09-01,143413
305,“ñ‹{’¬,48,16,2001-09-01,143421
306,’†ˆä’¬,-8,8,2001-09-01,143618
307,‘åˆä’¬,38,7,2001-09-01,143626
308,¼“c’¬,5,10,2001-09-01,143634
309,ŽR–k’¬,-17,13,2001-09-01,143642
310,ŠJ¬’¬,35,9,2001-09-01,143669
311,” ª’¬,-5,12,2001-09-01,143821
312,^’ß’¬,-26,8,2001-09-01,143839
313,“’‰ÍŒ´’¬,-51,30,2001-09-01,143847
314,ˆ¤ì’¬,39,18,2001-09-01,144011
315,´ì‘º,2,2,2001-09-01,144029
316,éŽR’¬,-13,3,2001-09-01,141500
317,’Ã‹vˆä’¬,-31,18,2001-09-01,141500
318,‘Š–ÍŒÎ’¬,-14,2,2001-09-01,141500
319,“¡–ì’¬,-25,6,2001-09-01,141500
320,_“ÞìŒ§,2930,3605,2001-10-01,140007
321,Žs•”Œv,2988,3409,2001-10-01,none
322,ŒS•”Œv,-58,196,2001-10-01,none
323,‰¡•lŽs,1560,1429,2001-10-01,141003
324,ìèŽs,671,469,2001-10-01,141305
325,‰¡{‰êŽs,-116,250,2001-10-01,142018
326,•½’ËŽs,53,123,2001-10-01,142034
327,Š™‘qŽs,-141,106,2001-10-01,142042
328,“¡‘òŽs,126,165,2001-10-01,142051
329,¬“cŒ´Žs,-68,102,2001-10-01,142069
330,Šƒ–èŽs,86,83,2001-10-01,142077
331,€ŽqŽs,204,34,2001-10-01,142085
332,‘Š–ÍŒ´Žs,192,230,2001-10-01,141500
333,ŽO‰YŽs,-9,30,2001-10-01,142107
334,`–ìŽs,61,59,2001-10-01,142115
335,Œú–ØŽs,97,71,2001-10-01,142123
336,‘å˜aŽs,0,89,2001-10-01,142131
337,ˆÉ¨Œ´Žs,81,33,2001-10-01,142140
338,ŠC˜V–¼Žs,-16,44,2001-10-01,142158
339,ÀŠÔŽs,107,40,2001-10-01,142166
340,“ì‘«•¿Žs,13,21,2001-10-01,142174
341,ˆ»£Žs,87,31,2001-10-01,142182
342,—tŽR’¬,-30,17,2001-10-01,143014
343,Š¦ì’¬,1,16,2001-10-01,143219
344,‘åˆé’¬,6,21,2001-10-01,143413
345,“ñ‹{’¬,10,16,2001-10-01,143421
346,’†ˆä’¬,-7,3,2001-10-01,143618
347,‘åˆä’¬,16,8,2001-10-01,143626
348,¼“c’¬,1,6,2001-10-01,143634
349,ŽR–k’¬,-27,6,2001-10-01,143642
350,ŠJ¬’¬,19,6,2001-10-01,143669
351,” ª’¬,-13,10,2001-10-01,143821
352,^’ß’¬,-3,7,2001-10-01,143839
353,“’‰ÍŒ´’¬,6,23,2001-10-01,143847
354,ˆ¤ì’¬,-4,22,2001-10-01,144011
355,´ì‘º,-2,2,2001-10-01,144029
356,éŽR’¬,-17,10,2001-10-01,141500
357,’Ã‹vˆä’¬,-14,12,2001-10-01,141500
358,‘Š–ÍŒÎ’¬,-10,7,2001-10-01,141500
359,“¡–ì’¬,10,4,2001-10-01,141500
360,_“ÞìŒ§,8739,4558,2001-11-01,140007
361,Žs•”Œv,8825,4304,2001-11-01,none
362,ŒS•”Œv,-86,254,2001-11-01,none
363,‰¡•lŽs,4549,1807,2001-11-01,141003
364,ìèŽs,1816,594,2001-11-01,141305
365,‰¡{‰êŽs,218,300,2001-11-01,142018
366,•½’ËŽs,64,132,2001-11-01,142034
367,Š™‘qŽs,-65,134,2001-11-01,142042
368,“¡‘òŽs,424,208,2001-11-01,142051
369,¬“cŒ´Žs,64,117,2001-11-01,142069
370,Šƒ–èŽs,181,155,2001-11-01,142077
371,€ŽqŽs,131,53,2001-11-01,142085
372,‘Š–ÍŒ´Žs,696,274,2001-11-01,141500
373,ŽO‰YŽs,-50,44,2001-11-01,142107
374,`–ìŽs,101,82,2001-11-01,142115
375,Œú–ØŽs,124,88,2001-11-01,142123
376,‘å˜aŽs,249,109,2001-11-01,142131
377,ˆÉ¨Œ´Žs,109,51,2001-11-01,142140
378,ŠC˜V–¼Žs,97,48,2001-11-01,142158
379,ÀŠÔŽs,58,55,2001-11-01,142166
380,“ì‘«•¿Žs,14,21,2001-11-01,142174
381,ˆ»£Žs,45,32,2001-11-01,142182
382,—tŽR’¬,-38,27,2001-11-01,143014
383,Š¦ì’¬,16,28,2001-11-01,143219
384,‘åˆé’¬,-6,25,2001-11-01,143413
385,“ñ‹{’¬,30,23,2001-11-01,143421
386,’†ˆä’¬,4,9,2001-11-01,143618
387,‘åˆä’¬,65,5,2001-11-01,143626
388,¼“c’¬,-13,6,2001-11-01,143634
389,ŽR–k’¬,-13,9,2001-11-01,143642
390,ŠJ¬’¬,13,9,2001-11-01,143669
391,” ª’¬,-33,15,2001-11-01,143821
392,^’ß’¬,-11,10,2001-11-01,143839
393,“’‰ÍŒ´’¬,-92,24,2001-11-01,143847
394,ˆ¤ì’¬,28,20,2001-11-01,144011
395,´ì‘º,-3,1,2001-11-01,144029
396,éŽR’¬,22,15,2001-11-01,141500
397,’Ã‹vˆä’¬,-16,15,2001-11-01,141500
398,‘Š–ÍŒÎ’¬,-12,4,2001-11-01,141500
399,“¡–ì’¬,-27,9,2001-11-01,141500
400,_“ÞìŒ§,3709,4426,2001-12-01,140007
401,Žs•”Œv,3720,4177,2001-12-01,none
402,ŒS•”Œv,-11,249,2001-12-01,none
403,‰¡•lŽs,2028,1711,2001-12-01,141003
404,ìèŽs,780,630,2001-12-01,141305
405,‰¡{‰êŽs,-126,291,2001-12-01,142018
406,•½’ËŽs,64,136,2001-12-01,142034
407,Š™‘qŽs,-112,106,2001-12-01,142042
408,“¡‘òŽs,462,199,2001-12-01,142051
409,¬“cŒ´Žs,-72,150,2001-12-01,142069
410,Šƒ–èŽs,56,105,2001-12-01,142077
411,€ŽqŽs,4,52,2001-12-01,142085
412,‘Š–ÍŒ´Žs,337,259,2001-12-01,141500
413,ŽO‰YŽs,-48,38,2001-12-01,142107
414,`–ìŽs,59,78,2001-12-01,142115
415,Œú–ØŽs,80,107,2001-12-01,142123
416,‘å˜aŽs,92,95,2001-12-01,142131
417,ˆÉ¨Œ´Žs,58,47,2001-12-01,142140
418,ŠC˜V–¼Žs,27,55,2001-12-01,142158
419,ÀŠÔŽs,-49,53,2001-12-01,142166
420,“ì‘«•¿Žs,29,17,2001-12-01,142174
421,ˆ»£Žs,51,48,2001-12-01,142182
422,—tŽR’¬,20,25,2001-12-01,143014
423,Š¦ì’¬,43,15,2001-12-01,143219
424,‘åˆé’¬,-2,25,2001-12-01,143413
425,“ñ‹{’¬,-7,18,2001-12-01,143421
426,’†ˆä’¬,18,5,2001-12-01,143618
427,‘åˆä’¬,54,8,2001-12-01,143626
428,¼“c’¬,-41,11,2001-12-01,143634
429,ŽR–k’¬,-16,9,2001-12-01,143642
430,ŠJ¬’¬,-1,9,2001-12-01,143669
431,” ª’¬,3,17,2001-12-01,143821
432,^’ß’¬,-6,6,2001-12-01,143839
433,“’‰ÍŒ´’¬,-23,29,2001-12-01,143847
434,ˆ¤ì’¬,17,27,2001-12-01,144011
435,´ì‘º,-3,0,2001-12-01,144029
436,éŽR’¬,-14,10,2001-12-01,141500
437,’Ã‹vˆä’¬,-16,20,2001-12-01,141500
438,‘Š–ÍŒÎ’¬,-26,6,2001-12-01,141500
439,“¡–ì’¬,-11,9,2001-12-01,141500
440,_“ÞìŒ§,1923,4405,2002-01-01,140007
441,Žs•”Œv,1911,4156,2002-01-01,none
442,ŒS•”Œv,12,249,2002-01-01,none
443,‰¡•lŽs,841,1769,2002-01-01,141003
444,ìèŽs,262,617,2002-01-01,141305
445,‰¡{‰êŽs,53,261,2002-01-01,142018
446,•½’ËŽs,55,162,2002-01-01,142034
447,Š™‘qŽs,-110,109,2002-01-01,142042
448,“¡‘òŽs,277,166,2002-01-01,142051
449,¬“cŒ´Žs,-31,147,2002-01-01,142069
450,Šƒ–èŽs,108,136,2002-01-01,142077
451,€ŽqŽs,-9,46,2002-01-01,142085
452,‘Š–ÍŒ´Žs,122,222,2002-01-01,141500
453,ŽO‰YŽs,-38,34,2002-01-01,142107
454,`–ìŽs,-12,78,2002-01-01,142115
455,Œú–ØŽs,27,91,2002-01-01,142123
456,‘å˜aŽs,83,103,2002-01-01,142131
457,ˆÉ¨Œ´Žs,-23,32,2002-01-01,142140
458,ŠC˜V–¼Žs,57,53,2002-01-01,142158
459,ÀŠÔŽs,90,59,2002-01-01,142166
460,“ì‘«•¿Žs,36,39,2002-01-01,142174
461,ˆ»£Žs,123,32,2002-01-01,142182
462,—tŽR’¬,0,19,2002-01-01,143014
463,Š¦ì’¬,-11,18,2002-01-01,143219
464,‘åˆé’¬,13,17,2002-01-01,143413
465,“ñ‹{’¬,-25,30,2002-01-01,143421
466,’†ˆä’¬,-2,7,2002-01-01,143618
467,‘åˆä’¬,27,11,2002-01-01,143626
468,¼“c’¬,-7,10,2002-01-01,143634
469,ŽR–k’¬,-22,10,2002-01-01,143642
470,ŠJ¬’¬,30,5,2002-01-01,143669
471,” ª’¬,-30,15,2002-01-01,143821
472,^’ß’¬,2,8,2002-01-01,143839
473,“’‰ÍŒ´’¬,-3,27,2002-01-01,143847
474,ˆ¤ì’¬,-6,23,2002-01-01,144011
475,´ì‘º,3,3,2002-01-01,144029
476,éŽR’¬,54,9,2002-01-01,141500
477,’Ã‹vˆä’¬,8,22,2002-01-01,141500
478,‘Š–ÍŒÎ’¬,-14,7,2002-01-01,141500
479,“¡–ì’¬,-5,8,2002-01-01,141500
480,_“ÞìŒ§,2412,5561,2002-02-01,140007
481,Žs•”Œv,2507,5266,2002-02-01,none
482,ŒS•”Œv,-95,295,2002-02-01,none
483,‰¡•lŽs,1433,2258,2002-02-01,141003
484,ìèŽs,684,719,2002-02-01,141305
485,‰¡{‰êŽs,-289,387,2002-02-01,142018
486,•½’ËŽs,-60,167,2002-02-01,142034
487,Š™‘qŽs,-20,143,2002-02-01,142042
488,“¡‘òŽs,222,241,2002-02-01,142051
489,¬“cŒ´Žs,-62,169,2002-02-01,142069
490,Šƒ–èŽs,16,155,2002-02-01,142077
491,€ŽqŽs,70,49,2002-02-01,142085
492,‘Š–ÍŒ´Žs,326,283,2002-02-01,141500
493,ŽO‰YŽs,-57,51,2002-02-01,142107
494,`–ìŽs,-70,113,2002-02-01,142115
495,Œú–ØŽs,7,121,2002-02-01,142123
496,‘å˜aŽs,91,141,2002-02-01,142131
497,ˆÉ¨Œ´Žs,22,63,2002-02-01,142140
498,ŠC˜V–¼Žs,35,49,2002-02-01,142158
499,ÀŠÔŽs,90,74,2002-02-01,142166
500,“ì‘«•¿Žs,22,33,2002-02-01,142174
501,ˆ»£Žs,47,50,2002-02-01,142182
502,—tŽR’¬,-9,28,2002-02-01,143014
503,Š¦ì’¬,-20,34,2002-02-01,143219
504,‘åˆé’¬,-24,36,2002-02-01,143413
505,“ñ‹{’¬,11,24,2002-02-01,143421
506,’†ˆä’¬,-1,8,2002-02-01,143618
507,‘åˆä’¬,38,4,2002-02-01,143626
508,¼“c’¬,-7,8,2002-02-01,143634
509,ŽR–k’¬,-7,19,2002-02-01,143642
510,ŠJ¬’¬,27,9,2002-02-01,143669
511,” ª’¬,-38,19,2002-02-01,143821
512,^’ß’¬,-34,14,2002-02-01,143839
513,“’‰ÍŒ´’¬,-31,37,2002-02-01,143847
