,place,total,death,date,code
85,•ÎŽs,38919,33,2002-02-01,022047
86,ŒÜŠìŒ´Žs,49156,39,2002-02-01,022055
87,\˜a“cŽs,63546,41,2002-02-01,022063
88,ŽO‘òŽs,43158,41,2002-02-01,022071
89,‚Þ‚ÂŽs,49616,31,2002-02-01,022080
90,“Œ’ÃŒyŒS,30663,38,2002-02-01,none
91,•½“à’¬,14236,19,2002-02-01,023019
92,ŠI“c’¬,3921,7,2002-02-01,023078
93,¡•Ê’¬,4010,2,2002-02-01,023035
94,–H“c‘º,3450,2,2002-02-01,023043
95,•½ŠÚ‘º,2407,5,2002-02-01,023078
96,ŽO‰X‘º,2639,3,2002-02-01,023078
97,¼’ÃŒyŒS,65875,53,2002-02-01,none
98,éËƒ–‘ò’¬,13349,10,2002-02-01,023213
99,–Ø‘¢’¬,19701,18,2002-02-01,022098
100,[‰Y’¬,8841,6,2002-02-01,023230
101,X“c‘º,5062,3,2002-02-01,022098
102,Šâè‘º,2822,6,2002-02-01,023230
103,”‘º,5196,3,2002-02-01,022098
104,ˆîŠ_‘º,5048,2,2002-02-01,022098
105,ŽÔ—Í‘º,5856,5,2002-02-01,022098
106,’†’ÃŒyŒS,17810,18,2002-02-01,none
107,Šâ–Ø’¬,12253,14,2002-02-01,022021
108,‘Š”n‘º,3847,3,2002-02-01,022021
109,¼–Ú‰®‘º,1710,1,2002-02-01,023434
110,“ì’ÃŒyŒS,95378,115,2002-02-01,none
111,“¡è’¬,10222,8,2002-02-01,023612
112,‘å˜k’¬,12591,21,2002-02-01,023621
113,”öã’¬,10242,13,2002-02-01,022101
114,˜Q‰ª’¬,20819,26,2002-02-01,022012
115,•½‰ê’¬,22808,27,2002-02-01,022101
116,í”Õ‘º,6552,7,2002-02-01,023612
117,“cŽÉŠÙ‘º,8783,9,2002-02-01,023671
118,’ôƒ–ŠÖ‘º,3361,4,2002-02-01,022101
119,–k’ÃŒyŒS,61350,69,2002-02-01,none
120,”Â–ö’¬,16727,26,2002-02-01,023817
121,‹à–Ø’¬,10982,10,2002-02-01,022055
122,’†—¢’¬,10912,12,2002-02-01,023876
123,’ß“c’¬,15707,18,2002-02-01,023841
124,Žs‰Y‘º,2838,1,2002-02-01,022055
125,¬”‘‘º,4184,2,2002-02-01,023876
126,ã–kŒS,113149,90,2002-02-01,none
127,–ì•Ó’n’¬,15933,13,2002-02-01,024015
128,ŽµŒË’¬,10500,11,2002-02-01,024023
129,•SÎ’¬,10256,3,2002-02-01,024121
130,\˜a“cŒÎ’¬,6119,1,2002-02-01,022063
131,˜ZŒË’¬,10458,6,2002-02-01,024058
132,‰¡•l’¬,5396,6,2002-02-01,024066
133,ã–k’¬,9952,10,2002-02-01,024082
134,“Œ–k’¬,10531,10,2002-02-01,024082
135,“VŠÔ—Ñ‘º,8646,14,2002-02-01,024023
136,‰º“c’¬,13473,10,2002-02-01,024121
137,˜Zƒ–Š‘º,11885,6,2002-02-01,024112
138,‰º–kŒS,37371,41,2002-02-01,none
139,ì“à’¬,5597,9,2002-02-01,022080
140,‘å”¨’¬,9050,9,2002-02-01,022080
141,‘åŠÔ’¬,6452,7,2002-02-01,024236
142,“Œ’Ê‘º,7885,5,2002-02-01,024244
143,•—ŠÔ‰Y‘º,2735,2,2002-02-01,024252
144,²ˆä‘º,2973,4,2002-02-01,024261
145,˜e–ì‘ò‘º,2679,5,2002-02-01,022080
146,ŽOŒËŒS,89427,87,2002-02-01,none
147,ŽOŒË’¬,12979,16,2002-02-01,024414
148,ŒÜŒË’¬,17670,24,2002-02-01,024422
149,“cŽq’¬,7190,6,2002-02-01,024431
150,–¼ì’¬,9144,10,2002-02-01,024457
151,“ì•”’¬,6052,8,2002-02-01,024457
152,ŠKã’¬,15792,6,2002-02-01,024465
153,•Ÿ’n‘º,7203,6,2002-02-01,024457
154,“ì‹½‘º,6679,2,2002-02-01,022039
155,‘qÎ‘º,3443,5,2002-02-01,024422
156,V‹½‘º,3275,4,2002-02-01,024503
157,ÂXŒ§,1472741,1255,2002-02-01,020001
158,Œ§Œv,1471961,1061,2002-03-01,none
159,Žs•”,961402,631,2002-03-01,none
160,’¬‘º•”,510559,430,2002-03-01,none
161,ÂXŽs,297759,187,2002-03-01,022012
162,O‘OŽs,176704,127,2002-03-01,022021
163,”ªŒËŽs,242475,171,2002-03-01,022039
164,•ÎŽs,38928,23,2002-03-01,022047
165,ŒÜŠìŒ´Žs,49181,21,2002-03-01,022055
166,\˜a“cŽs,63551,42,2002-03-01,022063
167,ŽO‘òŽs,43165,37,2002-03-01,022071
168,‚Þ‚ÂŽs,49639,23,2002-03-01,022080
169,“Œ’ÃŒyŒS,30587,28,2002-03-01,none
170,•½“à’¬,14197,3,2002-03-01,023019
171,ŠI“c’¬,3916,1,2002-03-01,023078
172,¡•Ê’¬,3997,8,2002-03-01,023035
173,–H“c‘º,3440,8,2002-03-01,023043
174,•½ŠÚ‘º,2405,4,2002-03-01,023078
175,ŽO‰X‘º,2632,4,2002-03-01,023078
176,¼’ÃŒyŒS,65808,41,2002-03-01,none
177,éËƒ–‘ò’¬,13335,11,2002-03-01,023213
178,–Ø‘¢’¬,19685,13,2002-03-01,022098
179,[‰Y’¬,8806,1,2002-03-01,023230
180,X“c‘º,5067,5,2002-03-01,022098
181,Šâè‘º,2826,1,2002-03-01,023230
182,”‘º,5181,4,2002-03-01,022098
183,ˆîŠ_‘º,5052,2,2002-03-01,022098
184,ŽÔ—Í‘º,5856,4,2002-03-01,022098
185,’†’ÃŒyŒS,17800,16,2002-03-01,none
186,Šâ–Ø’¬,12266,10,2002-03-01,022021
187,‘Š”n‘º,3845,4,2002-03-01,022021
188,¼–Ú‰®‘º,1689,2,2002-03-01,023434
189,“ì’ÃŒyŒS,95295,83,2002-03-01,none
190,“¡è’¬,10213,11,2002-03-01,023612
191,‘å˜k’¬,12560,14,2002-03-01,023621
192,”öã’¬,10231,8,2002-03-01,022101
193,˜Q‰ª’¬,20820,15,2002-03-01,022012
194,•½‰ê’¬,22809,15,2002-03-01,022101
195,í”Õ‘º,6534,3,2002-03-01,023612
196,“cŽÉŠÙ‘º,8771,13,2002-03-01,023671
197,’ôƒ–ŠÖ‘º,3357,4,2002-03-01,022101
198,–k’ÃŒyŒS,61297,44,2002-03-01,none
199,”Â–ö’¬,16708,14,2002-03-01,023817
200,‹à–Ø’¬,10949,10,2002-03-01,022055
201,’†—¢’¬,10906,5,2002-03-01,023876
202,’ß“c’¬,15712,13,2002-03-01,023841
203,Žs‰Y‘º,2841,1,2002-03-01,022055
204,¬”‘‘º,4181,1,2002-03-01,023876
205,ã–kŒS,113123,91,2002-03-01,none
206,–ì•Ó’n’¬,15912,12,2002-03-01,024015
207,ŽµŒË’¬,10484,13,2002-03-01,024023
208,•SÎ’¬,10239,10,2002-03-01,024121
209,\˜a“cŒÎ’¬,6117,7,2002-03-01,022063
210,˜ZŒË’¬,10470,7,2002-03-01,024058
211,‰¡•l’¬,5405,6,2002-03-01,024066
212,ã–k’¬,9956,3,2002-03-01,024082
213,“Œ–k’¬,10531,9,2002-03-01,024082
214,“VŠÔ—Ñ‘º,8645,5,2002-03-01,024023
215,‰º“c’¬,13496,12,2002-03-01,024121
216,˜Zƒ–Š‘º,11868,7,2002-03-01,024112
217,‰º–kŒS,37321,35,2002-03-01,none
218,ì“à’¬,5592,4,2002-03-01,022080
219,‘å”¨’¬,9035,6,2002-03-01,022080
220,‘åŠÔ’¬,6432,6,2002-03-01,024236
221,“Œ’Ê‘º,7881,13,2002-03-01,024244
222,•—ŠÔ‰Y‘º,2733,3,2002-03-01,024252
223,²ˆä‘º,2974,2,2002-03-01,024261
224,˜e–ì‘ò‘º,2674,1,2002-03-01,022080
225,ŽOŒËŒS,89328,92,2002-03-01,none
226,ŽOŒË’¬,12965,19,2002-03-01,024414
227,ŒÜŒË’¬,17659,22,2002-03-01,024422
228,“cŽq’¬,7187,4,2002-03-01,024431
229,–¼ì’¬,9130,15,2002-03-01,024457
230,“ì•”’¬,6042,8,2002-03-01,024457
231,ŠKã’¬,15755,8,2002-03-01,024465
232,•Ÿ’n‘º,7211,4,2002-03-01,024457
233,“ì‹½‘º,6668,9,2002-03-01,022039
234,‘qÎ‘º,3437,1,2002-03-01,024422
235,V‹½‘º,3274,2,2002-03-01,024503
236,ÂXŒ§,1471961,1061,2002-03-01,020001
237,Œ§Œv,1462050,1141,2002-04-01,none
238,Žs•”,953963,684,2002-04-01,none
239,’¬‘º•”,508087,457,2002-04-01,none
240,ÂXŽs,295464,211,2002-04-01,022012
241,O‘OŽs,175186,135,2002-04-01,022021
242,”ªŒËŽs,241026,149,2002-04-01,022039
243,•ÎŽs,38818,46,2002-04-01,022047
244,ŒÜŠìŒ´Žs,48866,42,2002-04-01,022055
245,\˜a“cŽs,62952,36,2002-04-01,022063
246,ŽO‘òŽs,42631,17,2002-04-01,022071
247,‚Þ‚ÂŽs,49020,48,2002-04-01,022080
248,“Œ’ÃŒyŒS,30435,32,2002-04-01,none
249,•½“à’¬,14138,18,2002-04-01,023019
250,ŠI“c’¬,3888,4,2002-04-01,023078
251,¡•Ê’¬,3961,6,2002-04-01,023035
252,–H“c‘º,3437,3,2002-04-01,023043
253,•½ŠÚ‘º,2388,0,2002-04-01,023078
254,ŽO‰X‘º,2623,1,2002-04-01,023078
255,¼’ÃŒyŒS,65478,66,2002-04-01,none
256,éËƒ–‘ò’¬,13225,14,2002-04-01,023213
257,–Ø‘¢’¬,19632,10,2002-04-01,022098
258,[‰Y’¬,8751,8,2002-04-01,023230
259,X“c‘º,5060,11,2002-04-01,022098
260,Šâè‘º,2800,9,2002-04-01,023230
261,”‘º,5166,2,2002-04-01,022098
262,ˆîŠ_‘º,5032,3,2002-04-01,022098
263,ŽÔ—Í‘º,5812,9,2002-04-01,022098
264,’†’ÃŒyŒS,17730,15,2002-04-01,none
265,Šâ–Ø’¬,12198,13,2002-04-01,022021
266,‘Š”n‘º,3850,1,2002-04-01,022021
267,¼–Ú‰®‘º,1682,1,2002-04-01,023434
268,“ì’ÃŒyŒS,94991,77,2002-04-01,none
269,“¡è’¬,10185,9,2002-04-01,023612
270,‘å˜k’¬,12510,14,2002-04-01,023621
271,”öã’¬,10213,9,2002-04-01,022101
272,˜Q‰ª’¬,20736,17,2002-04-01,022012
273,•½‰ê’¬,22754,14,2002-04-01,022101
274,í”Õ‘º,6538,6,2002-04-01,023612
275,“cŽÉŠÙ‘º,8722,6,2002-04-01,023671
276,’ôƒ–ŠÖ‘º,3333,2,2002-04-01,022101
277,–k’ÃŒyŒS,61009,67,2002-04-01,none
278,”Â–ö’¬,16643,24,2002-04-01,023817
279,‹à–Ø’¬,10882,9,2002-04-01,022055
280,’†—¢’¬,10866,8,2002-04-01,023876
281,’ß“c’¬,15663,15,2002-04-01,023841
282,Žs‰Y‘º,2811,7,2002-04-01,022055
283,¬”‘‘º,4144,4,2002-04-01,023876
284,ã–kŒS,112534,76,2002-04-01,none
285,–ì•Ó’n’¬,15800,19,2002-04-01,024015
286,ŽµŒË’¬,10350,6,2002-04-01,024023
287,•SÎ’¬,10211,7,2002-04-01,024121
288,\˜a“cŒÎ’¬,6108,4,2002-04-01,022063
289,˜ZŒË’¬,10434,11,2002-04-01,024058
290,‰¡•l’¬,5377,1,2002-04-01,024066
291,ã–k’¬,9915,4,2002-04-01,024082
292,“Œ–k’¬,10487,9,2002-04-01,024082
293,“VŠÔ—Ñ‘º,8605,5,2002-04-01,024023
294,‰º“c’¬,13475,5,2002-04-01,024121
295,˜Zƒ–Š‘º,11772,5,2002-04-01,024112
296,‰º–kŒS,37083,46,2002-04-01,none
297,ì“à’¬,5551,8,2002-04-01,022080
298,‘å”¨’¬,9000,7,2002-04-01,022080
299,‘åŠÔ’¬,6340,9,2002-04-01,024236
300,“Œ’Ê‘º,7848,7,2002-04-01,024244
301,•—ŠÔ‰Y‘º,2728,2,2002-04-01,024252
302,²ˆä‘º,2952,4,2002-04-01,024261
303,˜e–ì‘ò‘º,2664,9,2002-04-01,022080
304,ŽOŒËŒS,88827,78,2002-04-01,none
305,ŽOŒË’¬,12857,9,2002-04-01,024414
306,ŒÜŒË’¬,17611,15,2002-04-01,024422
307,“cŽq’¬,7153,3,2002-04-01,024431
308,–¼ì’¬,9105,4,2002-04-01,024457
309,“ì•”’¬,6019,7,2002-04-01,024457
310,ŠKã’¬,15579,13,2002-04-01,024465
311,•Ÿ’n‘º,7187,11,2002-04-01,024457
312,“ì‹½‘º,6642,13,2002-04-01,022039
313,‘qÎ‘º,3411,2,2002-04-01,024422
314,V‹½‘º,3263,1,2002-04-01,024503
315,ÂXŒ§,1462050,1141,2002-04-01,020001
316,Œ§Œv,1467713,1134,2002-05-01,none
317,Žs•”,958956,697,2002-05-01,none
318,’¬‘º•”,508757,437,2002-05-01,none
319,ÂXŽs,297169,216,2002-05-01,022012
320,O‘OŽs,176272,137,2002-05-01,022021
321,”ªŒËŽs,241908,147,2002-05-01,022039
322,•ÎŽs,38897,40,2002-05-01,022047
323,ŒÜŠìŒ´Žs,48994,43,2002-05-01,022055
324,\˜a“cŽs,63318,45,2002-05-01,022063
325,ŽO‘òŽs,43027,29,2002-05-01,022071
326,‚Þ‚ÂŽs,49371,40,2002-05-01,022080
327,“Œ’ÃŒyŒS,30455,29,2002-05-01,none
328,•½“à’¬,14145,15,2002-05-01,023019
329,ŠI“c’¬,3906,2,2002-05-01,023078
330,¡•Ê’¬,3954,3,2002-05-01,023035
331,–H“c‘º,3431,3,2002-05-01,023043
332,•½ŠÚ‘º,2402,2,2002-05-01,023078
333,ŽO‰X‘º,2617,4,2002-05-01,023078
334,¼’ÃŒyŒS,65572,65,2002-05-01,none
335,éËƒ–‘ò’¬,13256,16,2002-05-01,023213
336,–Ø‘¢’¬,19664,20,2002-05-01,022098
337,[‰Y’¬,8759,9,2002-05-01,023230
338,X“c‘º,5071,3,2002-05-01,022098
339,Šâè‘º,2802,5,2002-05-01,023230
340,”‘º,5172,2,2002-05-01,022098
341,ˆîŠ_‘º,5023,1,2002-05-01,022098
342,ŽÔ—Í‘º,5825,9,2002-05-01,022098
343,’†’ÃŒyŒS,17729,17,2002-05-01,none
344,Šâ–Ø’¬,12184,14,2002-05-01,022021
345,‘Š”n‘º,3858,1,2002-05-01,022021
346,¼–Ú‰®‘º,1687,2,2002-05-01,023434
347,“ì’ÃŒyŒS,95113,76,2002-05-01,none
348,“¡è’¬,10202,12,2002-05-01,023612
349,‘å˜k’¬,12543,6,2002-05-01,023621
350,”öã’¬,10223,6,2002-05-01,022101
351,˜Q‰ª’¬,20768,17,2002-05-01,022012
352,•½‰ê’¬,22757,20,2002-05-01,022101
353,í”Õ‘º,6554,0,2002-05-01,023612
354,“cŽÉŠÙ‘º,8734,9,2002-05-01,023671
355,’ôƒ–ŠÖ‘º,3332,6,2002-05-01,022101
356,–k’ÃŒyŒS,61001,57,2002-05-01,none
357,”Â–ö’¬,16664,16,2002-05-01,023817
358,‹à–Ø’¬,10880,9,2002-05-01,022055
359,’†—¢’¬,10847,13,2002-05-01,023876
360,’ß“c’¬,15637,16,2002-05-01,023841
361,Žs‰Y‘º,2817,2,2002-05-01,022055
362,¬”‘‘º,4156,1,2002-05-01,023876
363,ã–kŒS,112903,75,2002-05-01,none
364,–ì•Ó’n’¬,15880,9,2002-05-01,024015
365,ŽµŒË’¬,10442,5,2002-05-01,024023
366,•SÎ’¬,10214,4,2002-05-01,024121
367,\˜a“cŒÎ’¬,6099,7,2002-05-01,022063
368,˜ZŒË’¬,10445,9,2002-05-01,024058
369,‰¡•l’¬,5387,3,2002-05-01,024066
370,ã–k’¬,9936,7,2002-05-01,024082
371,“Œ–k’¬,10519,7,2002-05-01,024082
372,“VŠÔ—Ñ‘º,8596,11,2002-05-01,024023
373,‰º“c’¬,13546,6,2002-05-01,024121
374,˜Zƒ–Š‘º,11839,7,2002-05-01,024112
375,‰º–kŒS,37153,38,2002-05-01,none
376,ì“à’¬,5563,3,2002-05-01,022080
377,‘å”¨’¬,9014,10,2002-05-01,022080
378,‘åŠÔ’¬,6386,8,2002-05-01,024236
379,“Œ’Ê‘º,7847,5,2002-05-01,024244
380,•—ŠÔ‰Y‘º,2729,2,2002-05-01,024252
381,²ˆä‘º,2962,6,2002-05-01,024261
382,˜e–ì‘ò‘º,2652,4,2002-05-01,022080
383,ŽOŒËŒS,88831,80,2002-05-01,none
384,ŽOŒË’¬,12838,7,2002-05-01,024414
385,ŒÜŒË’¬,17609,15,2002-05-01,024422
386,“cŽq’¬,7145,6,2002-05-01,024431
387,–¼ì’¬,9087,9,2002-05-01,024457
388,“ì•”’¬,6049,4,2002-05-01,024457
389,ŠKã’¬,15634,16,2002-05-01,024465
390,•Ÿ’n‘º,7180,3,2002-05-01,024457
391,“ì‹½‘º,6622,11,2002-05-01,022039
392,‘qÎ‘º,3407,7,2002-05-01,024422
393,V‹½‘º,3260,2,2002-05-01,024503
394,ÂXŒ§,1467713,1134,2002-05-01,020001
395,Œ§Œv,1467873,1138,2002-06-01,none
396,Žs•”,959264,656,2002-06-01,none
397,’¬‘º•”,508609,482,2002-06-01,none
398,ÂXŽs,297314,209,2002-06-01,022012
399,O‘OŽs,176307,129,2002-06-01,022021
400,”ªŒËŽs,241992,138,2002-06-01,022039
401,•ÎŽs,38888,39,2002-06-01,022047
402,ŒÜŠìŒ´Žs,48971,41,2002-06-01,022055
403,\˜a“cŽs,63345,40,2002-06-01,022063
404,ŽO‘òŽs,43086,27,2002-06-01,022071
405,‚Þ‚ÂŽs,49361,33,2002-06-01,022080
406,“Œ’ÃŒyŒS,30399,36,2002-06-01,none
407,•½“à’¬,14123,19,2002-06-01,023019
408,ŠI“c’¬,3899,3,2002-06-01,023078
409,¡•Ê’¬,3932,5,2002-06-01,023035
410,–H“c‘º,3426,2,2002-06-01,023043
411,•½ŠÚ‘º,2399,4,2002-06-01,023078
412,ŽO‰X‘º,2620,3,2002-06-01,023078
413,¼’ÃŒyŒS,65569,67,2002-06-01,none
414,éËƒ–‘ò’¬,13258,16,2002-06-01,023213
415,–Ø‘¢’¬,19664,14,2002-06-01,022098
416,[‰Y’¬,8747,13,2002-06-01,023230
417,X“c‘º,5067,8,2002-06-01,022098
418,Šâè‘º,2804,2,2002-06-01,023230
419,”‘º,5178,2,2002-06-01,022098
420,ˆîŠ_‘º,5024,6,2002-06-01,022098
421,ŽÔ—Í‘º,5827,6,2002-06-01,022098
422,’†’ÃŒyŒS,17697,22,2002-06-01,none
423,Šâ–Ø’¬,12158,14,2002-06-01,022021
424,‘Š”n‘º,3851,8,2002-06-01,022021
425,¼–Ú‰®‘º,1688,0,2002-06-01,023434
426,“ì’ÃŒyŒS,95049,95,2002-06-01,none
427,“¡è’¬,10208,6,2002-06-01,023612
428,‘å˜k’¬,12526,21,2002-06-01,023621
429,”öã’¬,10219,8,2002-06-01,022101
430,˜Q‰ª’¬,20764,21,2002-06-01,022012
431,•½‰ê’¬,22726,25,2002-06-01,022101
432,í”Õ‘º,6556,5,2002-06-01,023612
433,“cŽÉŠÙ‘º,8736,7,2002-06-01,023671
434,’ôƒ–ŠÖ‘º,3314,2,2002-06-01,022101
435,–k’ÃŒyŒS,60990,55,2002-06-01,none
436,”Â–ö’¬,16670,20,2002-06-01,023817
437,‹à–Ø’¬,10876,14,2002-06-01,022055
438,’†—¢’¬,10840,8,2002-06-01,023876
439,’ß“c’¬,15634,9,2002-06-01,023841
440,Žs‰Y‘º,2811,3,2002-06-01,022055
441,¬”‘‘º,4159,1,2002-06-01,023876
442,ã–kŒS,112971,76,2002-06-01,none
443,–ì•Ó’n’¬,15906,6,2002-06-01,024015
444,ŽµŒË’¬,10431,11,2002-06-01,024023
445,•SÎ’¬,10213,7,2002-06-01,024121
446,\˜a“cŒÎ’¬,6098,6,2002-06-01,022063
447,˜ZŒË’¬,10432,6,2002-06-01,024058
448,‰¡•l’¬,5405,5,2002-06-01,024066
449,ã–k’¬,9928,10,2002-06-01,024082
450,“Œ–k’¬,10522,5,2002-06-01,024082
451,“VŠÔ—Ñ‘º,8588,6,2002-06-01,024023
452,‰º“c’¬,13598,5,2002-06-01,024121
453,˜Zƒ–Š‘º,11850,9,2002-06-01,024112
454,‰º–kŒS,37134,42,2002-06-01,none
455,ì“à’¬,5563,4,2002-06-01,022080
456,‘å”¨’¬,9019,8,2002-06-01,022080
457,‘åŠÔ’¬,6381,8,2002-06-01,024236
458,“Œ’Ê‘º,7848,6,2002-06-01,024244
459,•—ŠÔ‰Y‘º,2726,2,2002-06-01,024252
460,²ˆä‘º,2947,10,2002-06-01,024261
461,˜e–ì‘ò‘º,2650,4,2002-06-01,022080
462,ŽOŒËŒS,88800,89,2002-06-01,none
463,ŽOŒË’¬,12825,16,2002-06-01,024414
464,ŒÜŒË’¬,17609,18,2002-06-01,024422
465,“cŽq’¬,7145,5,2002-06-01,024431
466,–¼ì’¬,9081,8,2002-06-01,024457
467,“ì•”’¬,6027,10,2002-06-01,024457
468,ŠKã’¬,15673,11,2002-06-01,024465
469,•Ÿ’n‘º,7164,9,2002-06-01,024457
470,“ì‹½‘º,6610,6,2002-06-01,022039
471,‘qÎ‘º,3407,4,2002-06-01,024422
472,V‹½‘º,3259,2,2002-06-01,024503
473,ÂXŒ§,1467873,1138,2002-06-01,020001
474,Œ§Œv,1467528,1011,2002-07-01,none
475,Žs•”,959176,571,2002-07-01,none
476,’¬‘º•”,508352,440,2002-07-01,none
477,ÂXŽs,297305,162,2002-07-01,022012
478,O‘OŽs,176240,110,2002-07-01,022021
479,”ªŒËŽs,241944,127,2002-07-01,022039
480,•ÎŽs,38885,35,2002-07-01,022047
481,ŒÜŠìŒ´Žs,48971,33,2002-07-01,022055
482,\˜a“cŽs,63401,39,2002-07-01,022063
483,ŽO‘òŽs,43025,24,2002-07-01,022071
484,‚Þ‚ÂŽs,49405,41,2002-07-01,022080
485,“Œ’ÃŒyŒS,30353,29,2002-07-01,none
486,•½“à’¬,14104,12,2002-07-01,023019
487,ŠI“c’¬,3897,4,2002-07-01,023078
488,¡•Ê’¬,3922,4,2002-07-01,023035
489,–H“c‘º,3421,3,2002-07-01,023043
490,•½ŠÚ‘º,2393,5,2002-07-01,023078
491,ŽO‰X‘º,2616,1,2002-07-01,023078
492,¼’ÃŒyŒS,65530,59,2002-07-01,none
493,éËƒ–‘ò’¬,13254,17,2002-07-01,023213
494,–Ø‘¢’¬,19659,15,2002-07-01,022098
495,[‰Y’¬,8741,8,2002-07-01,023230
496,X“c‘º,5073,3,2002-07-01,022098
497,Šâè‘º,2804,5,2002-07-01,023230
498,”‘º,5162,5,2002-07-01,022098
499,ˆîŠ_‘º,5018,2,2002-07-01,022098
500,ŽÔ—Í‘º,5819,4,2002-07-01,022098
501,’†’ÃŒyŒS,17670,10,2002-07-01,none
502,Šâ–Ø’¬,12140,5,2002-07-01,022021
503,‘Š”n‘º,3858,3,2002-07-01,022021
504,¼–Ú‰®‘º,1672,2,2002-07-01,023434
505,“ì’ÃŒyŒS,95011,78,2002-07-01,none
506,“¡è’¬,10203,9,2002-07-01,023612
