,place,total,death,date,code
241,•½“à’¬,10963,17,2016-04-01,023019
242,¡•Ê’¬,2706,1,2016-04-01,023035
243,–H“c‘º,2847,2,2016-04-01,023043
244,ŠOƒ–•l’¬,6086,7,2016-04-01,023078
245,¼’ÃŒyŒS,18229,37,2016-04-01,none
246,éËƒ–‘ò’¬,9951,20,2016-04-01,023213
247,[‰Y’¬,8278,17,2016-04-01,023230
248,’†’ÃŒyŒS,1387,3,2016-04-01,none
249,¼–Ú‰®‘º,1387,3,2016-04-01,023434
250,“ì’ÃŒyŒS,32351,46,2016-04-01,none
251,“¡è’¬,15094,17,2016-04-01,023612
252,‘å˜k’¬,9532,20,2016-04-01,023621
253,“cŽÉŠÙ‘º,7725,9,2016-04-01,023671
254,–k’ÃŒyŒS,38047,61,2016-04-01,none
255,”Â–ö’¬,13773,24,2016-04-01,023817
256,’ß“c’¬,13243,19,2016-04-01,023841
257,’†”‘’¬,11031,18,2016-04-01,023876
258,ã–kŒS,96191,99,2016-04-01,none
259,–ì•Ó’n’¬,13340,18,2016-04-01,024015
260,ŽµŒË’¬,15476,17,2016-04-01,024023
261,˜ZŒË’¬,10387,5,2016-04-01,024058
262,‰¡•l’¬,4493,3,2016-04-01,024066
263,“Œ–k’¬,17742,20,2016-04-01,024082
264,˜Zƒ–Š‘º,10516,6,2016-04-01,024112
265,‚¨‚¢‚ç‚¹’¬,24237,30,2016-04-01,024121
266,‰º–kŒS,15661,25,2016-04-01,none
267,‘åŠÔ’¬,5120,8,2016-04-01,024236
268,“Œ’Ê‘º,6503,8,2016-04-01,024244
269,•—ŠÔ‰Y‘º,1941,3,2016-04-01,024252
270,²ˆä‘º,2097,6,2016-04-01,024261
271,ŽOŒËŒS,67272,114,2016-04-01,none
272,ŽOŒË’¬,9980,22,2016-04-01,024414
273,ŒÜŒË’¬,17221,32,2016-04-01,024422
274,“cŽq’¬,5475,10,2016-04-01,024431
275,“ì•”’¬,18116,35,2016-04-01,024457
276,ŠKã’¬,13960,11,2016-04-01,024465
277,V‹½‘º,2520,4,2016-04-01,024503
278,“ŒÂ,307443,329,2016-04-01,none
279,’†“ì,275031,332,2016-04-01,none
280,ŽO”ª,297220,338,2016-04-01,none
281,¼–k,143681,187,2016-04-01,none
282,ã–k,198761,198,2016-04-01,none
283,‰º–k,73477,99,2016-04-01,none
284,ÂXŒ§,1295613,1483,2016-04-01,020001
285,Žs•”,1005447,1031,2016-05-01,none
286,’¬‘º•”,291699,395,2016-05-01,none
287,ÂXŽs,285562,272,2016-05-01,022012
288,O‘OŽs,176170,181,2016-05-01,022021
289,”ªŒËŽs,229872,221,2016-05-01,022039
290,•ÎŽs,33861,37,2016-05-01,022047
291,ŒÜŠìŒ´Žs,54596,62,2016-05-01,022055
292,\˜a“cŽs,62961,70,2016-05-01,022063
293,ŽO‘òŽs,39871,47,2016-05-01,022071
294,‚Þ‚ÂŽs,57780,59,2016-05-01,022080
295,‚Â‚ª‚éŽs,32916,46,2016-05-01,022098
296,•½ìŽs,31858,36,2016-05-01,022101
297,“Œ’ÃŒyŒS,22612,31,2016-05-01,none
298,•½“à’¬,10968,9,2016-05-01,023019
299,¡•Ê’¬,2715,5,2016-05-01,023035
300,–H“c‘º,2845,7,2016-05-01,023043
301,ŠOƒ–•l’¬,6084,10,2016-05-01,023078
302,¼’ÃŒyŒS,18213,39,2016-05-01,none
303,éËƒ–‘ò’¬,9942,17,2016-05-01,023213
304,[‰Y’¬,8271,22,2016-05-01,023230
305,’†’ÃŒyŒS,1391,0,2016-05-01,none
306,¼–Ú‰®‘º,1391,0,2016-05-01,023434
307,“ì’ÃŒyŒS,32306,61,2016-05-01,none
308,“¡è’¬,15086,21,2016-05-01,023612
309,‘å˜k’¬,9512,26,2016-05-01,023621
310,“cŽÉŠÙ‘º,7708,14,2016-05-01,023671
311,–k’ÃŒyŒS,38001,48,2016-05-01,none
312,”Â–ö’¬,13761,17,2016-05-01,023817
313,’ß“c’¬,13233,22,2016-05-01,023841
314,’†”‘’¬,11007,9,2016-05-01,023876
315,ã–kŒS,96327,96,2016-05-01,none
316,–ì•Ó’n’¬,13365,14,2016-05-01,024015
317,ŽµŒË’¬,15509,22,2016-05-01,024023
318,˜ZŒË’¬,10406,8,2016-05-01,024058
319,‰¡•l’¬,4517,5,2016-05-01,024066
320,“Œ–k’¬,17728,24,2016-05-01,024082
321,˜Zƒ–Š‘º,10517,6,2016-05-01,024112
322,‚¨‚¢‚ç‚¹’¬,24285,17,2016-05-01,024121
323,‰º–kŒS,15682,23,2016-05-01,none
324,‘åŠÔ’¬,5146,5,2016-05-01,024236
325,“Œ’Ê‘º,6508,9,2016-05-01,024244
326,•—ŠÔ‰Y‘º,1926,4,2016-05-01,024252
327,²ˆä‘º,2102,5,2016-05-01,024261
328,ŽOŒËŒS,67167,97,2016-05-01,none
329,ŽOŒË’¬,9946,15,2016-05-01,024414
330,ŒÜŒË’¬,17224,21,2016-05-01,024422
331,“cŽq’¬,5444,14,2016-05-01,024431
332,“ì•”’¬,18075,27,2016-05-01,024457
333,ŠKã’¬,13958,18,2016-05-01,024465
334,V‹½‘º,2520,2,2016-05-01,024503
335,“ŒÂ,308174,303,2016-05-01,none
336,’†“ì,275586,315,2016-05-01,none
337,ŽO”ª,297039,318,2016-05-01,none
338,¼–k,143726,195,2016-05-01,none
339,ã–k,199159,213,2016-05-01,none
340,‰º–k,73462,82,2016-05-01,none
341,ÂXŒ§,1297146,1426,2016-05-01,020001
342,Žs•”,1004775,1074,2016-06-01,none
343,’¬‘º•”,291490,364,2016-06-01,none
344,ÂXŽs,285382,314,2016-06-01,022012
345,O‘OŽs,176058,209,2016-06-01,022021
346,”ªŒËŽs,229689,207,2016-06-01,022039
347,•ÎŽs,33863,37,2016-06-01,022047
348,ŒÜŠìŒ´Žs,54576,55,2016-06-01,022055
349,\˜a“cŽs,62931,81,2016-06-01,022063
350,ŽO‘òŽs,39848,28,2016-06-01,022071
351,‚Þ‚ÂŽs,57722,58,2016-06-01,022080
352,‚Â‚ª‚éŽs,32898,50,2016-06-01,022098
353,•½ìŽs,31808,35,2016-06-01,022101
354,“Œ’ÃŒyŒS,22572,44,2016-06-01,none
355,•½“à’¬,10955,22,2016-06-01,023019
356,¡•Ê’¬,2707,4,2016-06-01,023035
357,–H“c‘º,2839,6,2016-06-01,023043
358,ŠOƒ–•l’¬,6071,12,2016-06-01,023078
359,¼’ÃŒyŒS,18196,24,2016-06-01,none
360,éËƒ–‘ò’¬,9933,11,2016-06-01,023213
361,[‰Y’¬,8263,13,2016-06-01,023230
362,’†’ÃŒyŒS,1390,3,2016-06-01,none
363,¼–Ú‰®‘º,1390,3,2016-06-01,023434
364,“ì’ÃŒyŒS,32274,40,2016-06-01,none
365,“¡è’¬,15078,16,2016-06-01,023612
366,‘å˜k’¬,9501,14,2016-06-01,023621
367,“cŽÉŠÙ‘º,7695,10,2016-06-01,023671
368,–k’ÃŒyŒS,37950,54,2016-06-01,none
369,”Â–ö’¬,13750,13,2016-06-01,023817
370,’ß“c’¬,13226,18,2016-06-01,023841
371,’†”‘’¬,10974,23,2016-06-01,023876
372,ã–kŒS,96373,87,2016-06-01,none
373,–ì•Ó’n’¬,13355,12,2016-06-01,024015
374,ŽµŒË’¬,15506,23,2016-06-01,024023
375,˜ZŒË’¬,10447,7,2016-06-01,024058
376,‰¡•l’¬,4512,4,2016-06-01,024066
377,“Œ–k’¬,17719,15,2016-06-01,024082
378,˜Zƒ–Š‘º,10533,9,2016-06-01,024112
379,‚¨‚¢‚ç‚¹’¬,24301,17,2016-06-01,024121
380,‰º–kŒS,15663,17,2016-06-01,none
381,‘åŠÔ’¬,5137,7,2016-06-01,024236
382,“Œ’Ê‘º,6501,4,2016-06-01,024244
383,•—ŠÔ‰Y‘º,1927,1,2016-06-01,024252
384,²ˆä‘º,2098,5,2016-06-01,024261
385,ŽOŒËŒS,67072,95,2016-06-01,none
386,ŽOŒË’¬,9931,12,2016-06-01,024414
387,ŒÜŒË’¬,17208,29,2016-06-01,024422
388,“cŽq’¬,5434,9,2016-06-01,024431
389,“ì•”’¬,18056,22,2016-06-01,024457
390,ŠKã’¬,13933,19,2016-06-01,024465
391,V‹½‘º,2510,4,2016-06-01,024503
392,“ŒÂ,307954,358,2016-06-01,none
393,’†“ì,275393,324,2016-06-01,none
394,ŽO”ª,296761,302,2016-06-01,none
395,¼–k,143620,183,2016-06-01,none
396,ã–k,199152,196,2016-06-01,none
397,‰º–k,73385,75,2016-06-01,none
398,ÂXŒ§,1296265,1438,2016-06-01,020001
399,Žs•”,1004213,977,2016-07-01,none
400,’¬‘º•”,291220,353,2016-07-01,none
401,ÂXŽs,285132,270,2016-07-01,022012
402,O‘OŽs,175967,188,2016-07-01,022021
403,”ªŒËŽs,229687,188,2016-07-01,022039
404,•ÎŽs,33856,34,2016-07-01,022047
405,ŒÜŠìŒ´Žs,54546,71,2016-07-01,022055
406,\˜a“cŽs,62909,62,2016-07-01,022063
407,ŽO‘òŽs,39750,42,2016-07-01,022071
408,‚Þ‚ÂŽs,57690,53,2016-07-01,022080
409,‚Â‚ª‚éŽs,32887,32,2016-07-01,022098
410,•½ìŽs,31789,37,2016-07-01,022101
411,“Œ’ÃŒyŒS,22525,39,2016-07-01,none
412,•½“à’¬,10940,16,2016-07-01,023019
413,¡•Ê’¬,2696,6,2016-07-01,023035
414,–H“c‘º,2835,4,2016-07-01,023043
415,ŠOƒ–•l’¬,6054,13,2016-07-01,023078
416,¼’ÃŒyŒS,18165,26,2016-07-01,none
417,éËƒ–‘ò’¬,9920,15,2016-07-01,023213
418,[‰Y’¬,8245,11,2016-07-01,023230
419,’†’ÃŒyŒS,1387,3,2016-07-01,none
420,¼–Ú‰®‘º,1387,3,2016-07-01,023434
421,“ì’ÃŒyŒS,32259,42,2016-07-01,none
422,“¡è’¬,15055,18,2016-07-01,023612
423,‘å˜k’¬,9490,14,2016-07-01,023621
424,“cŽÉŠÙ‘º,7714,10,2016-07-01,023671
425,–k’ÃŒyŒS,37889,35,2016-07-01,none
426,”Â–ö’¬,13735,11,2016-07-01,023817
427,’ß“c’¬,13200,11,2016-07-01,023841
428,’†”‘’¬,10954,13,2016-07-01,023876
429,ã–kŒS,96355,101,2016-07-01,none
430,–ì•Ó’n’¬,13349,14,2016-07-01,024015
431,ŽµŒË’¬,15499,21,2016-07-01,024023
432,˜ZŒË’¬,10447,10,2016-07-01,024058
433,‰¡•l’¬,4504,6,2016-07-01,024066
434,“Œ–k’¬,17704,21,2016-07-01,024082
435,˜Zƒ–Š‘º,10512,11,2016-07-01,024112
436,‚¨‚¢‚ç‚¹’¬,24340,18,2016-07-01,024121
437,‰º–kŒS,15639,21,2016-07-01,none
438,‘åŠÔ’¬,5134,6,2016-07-01,024236
439,“Œ’Ê‘º,6489,9,2016-07-01,024244
440,•—ŠÔ‰Y‘º,1928,0,2016-07-01,024252
441,²ˆä‘º,2088,6,2016-07-01,024261
442,ŽOŒËŒS,67001,86,2016-07-01,none
443,ŽOŒË’¬,9920,17,2016-07-01,024414
444,ŒÜŒË’¬,17200,24,2016-07-01,024422
445,“cŽq’¬,5414,11,2016-07-01,024431
446,“ì•”’¬,18030,23,2016-07-01,024457
447,ŠKã’¬,13930,7,2016-07-01,024465
448,V‹½‘º,2507,4,2016-07-01,024503
449,“ŒÂ,307657,309,2016-07-01,none
450,’†“ì,275258,304,2016-07-01,none
451,ŽO”ª,296688,274,2016-07-01,none
452,¼–k,143487,164,2016-07-01,none
453,ã–k,199014,205,2016-07-01,none
454,‰º–k,73329,74,2016-07-01,none
455,ÂXŒ§,1295433,1330,2016-07-01,020001
456,Žs•”,1003688,906,2016-08-01,none
457,’¬‘º•”,291056,342,2016-08-01,none
458,ÂXŽs,285004,248,2016-08-01,022012
459,O‘OŽs,176016,146,2016-08-01,022021
460,”ªŒËŽs,229683,178,2016-08-01,022039
461,•ÎŽs,33819,31,2016-08-01,022047
462,ŒÜŠìŒ´Žs,54507,60,2016-08-01,022055
463,\˜a“cŽs,62892,64,2016-08-01,022063
464,ŽO‘òŽs,39525,35,2016-08-01,022071
465,‚Þ‚ÂŽs,57646,68,2016-08-01,022080
466,‚Â‚ª‚éŽs,32844,39,2016-08-01,022098
467,•½ìŽs,31752,37,2016-08-01,022101
468,“Œ’ÃŒyŒS,22482,45,2016-08-01,none
469,•½“à’¬,10911,19,2016-08-01,023019
470,¡•Ê’¬,2692,5,2016-08-01,023035
471,–H“c‘º,2831,9,2016-08-01,023043
472,ŠOƒ–•l’¬,6048,12,2016-08-01,023078
473,¼’ÃŒyŒS,18146,21,2016-08-01,none
474,éËƒ–‘ò’¬,9905,14,2016-08-01,023213
475,[‰Y’¬,8241,7,2016-08-01,023230
476,’†’ÃŒyŒS,1375,2,2016-08-01,none
477,¼–Ú‰®‘º,1375,2,2016-08-01,023434
478,“ì’ÃŒyŒS,32253,40,2016-08-01,none
479,“¡è’¬,15049,24,2016-08-01,023612
480,‘å˜k’¬,9476,13,2016-08-01,023621
481,“cŽÉŠÙ‘º,7728,3,2016-08-01,023671
482,–k’ÃŒyŒS,37861,38,2016-08-01,none
483,”Â–ö’¬,13731,16,2016-08-01,023817
484,’ß“c’¬,13194,9,2016-08-01,023841
485,’†”‘’¬,10936,13,2016-08-01,023876
486,ã–kŒS,96377,96,2016-08-01,none
487,–ì•Ó’n’¬,13340,10,2016-08-01,024015
488,ŽµŒË’¬,15474,20,2016-08-01,024023
489,˜ZŒË’¬,10454,9,2016-08-01,024058
490,‰¡•l’¬,4499,8,2016-08-01,024066
491,“Œ–k’¬,17686,20,2016-08-01,024082
492,˜Zƒ–Š‘º,10521,11,2016-08-01,024112
493,‚¨‚¢‚ç‚¹’¬,24403,18,2016-08-01,024121
494,‰º–kŒS,15629,25,2016-08-01,none
495,‘åŠÔ’¬,5130,10,2016-08-01,024236
496,“Œ’Ê‘º,6491,11,2016-08-01,024244
497,•—ŠÔ‰Y‘º,1924,3,2016-08-01,024252
498,²ˆä‘º,2084,1,2016-08-01,024261
499,ŽOŒËŒS,66933,75,2016-08-01,none
500,ŽOŒË’¬,9912,16,2016-08-01,024414
501,ŒÜŒË’¬,17177,17,2016-08-01,024422
502,“cŽq’¬,5415,6,2016-08-01,024431
503,“ì•”’¬,18012,25,2016-08-01,024457
504,ŠKã’¬,13915,8,2016-08-01,024465
505,V‹½‘º,2502,3,2016-08-01,024503
506,“ŒÂ,307486,293,2016-08-01,none
507,’†“ì,275215,256,2016-08-01,none
508,ŽO”ª,296616,253,2016-08-01,none
509,¼–k,143358,158,2016-08-01,none
510,ã–k,198794,195,2016-08-01,none
511,‰º–k,73275,93,2016-08-01,none
