,place,total,death,date,code
144,–ì•Ó’n’¬,12818,21,2019-03-01,024015
145,ŽµŒË’¬,14803,35,2019-03-01,024023
146,˜ZŒË’¬,10529,11,2019-03-01,024058
147,‰¡•l’¬,4310,5,2019-03-01,024066
148,“Œ–k’¬,17003,27,2019-03-01,024082
149,˜Zƒ–Š‘º,10311,9,2019-03-01,024112
150,‚¨‚¢‚ç‚¹’¬,24329,20,2019-03-01,024121
151,‰º–kŒS,14713,25,2019-03-01,none
152,‘åŠÔ’¬,4857,9,2019-03-01,024236
153,“Œ’Ê‘º,6152,6,2019-03-01,024244
154,•—ŠÔ‰Y‘º,1771,4,2019-03-01,024252
155,²ˆä‘º,1933,6,2019-03-01,024261
156,ŽOŒËŒS,63684,116,2019-03-01,none
157,ŽOŒË’¬,9263,16,2019-03-01,024414
158,ŒÜŒË’¬,16380,25,2019-03-01,024422
159,“cŽq’¬,5061,12,2019-03-01,024431
160,“ì•”’¬,17121,37,2019-03-01,024457
161,ŠKã’¬,13551,21,2019-03-01,024465
162,V‹½‘º,2308,5,2019-03-01,024503
163,“ŒÂ,299106,338,2019-03-01,none
164,’†“ì,267843,350,2019-03-01,none
165,ŽO”ª,288455,393,2019-03-01,none
166,¼–k,136814,207,2019-03-01,none
167,ã–k,194719,260,2019-03-01,none
168,‰º–k,70001,98,2019-03-01,none
169,ÂXŒ§,1256938,1646,2019-03-01,020001
170,Žs•”,971131,1073,2019-04-01,none
171,’¬‘º•”,277790,389,2019-04-01,none
172,ÂXŽs,276180,281,2019-04-01,022012
173,O‘OŽs,170508,190,2019-04-01,022021
174,”ªŒËŽs,223720,229,2019-04-01,022039
175,•ÎŽs,32379,50,2019-04-01,022047
176,ŒÜŠìŒ´Žs,51923,62,2019-04-01,022055
177,\˜a“cŽs,61076,72,2019-04-01,022063
178,ŽO‘òŽs,38780,37,2019-04-01,022071
179,‚Þ‚ÂŽs,54515,69,2019-04-01,022080
180,‚Â‚ª‚éŽs,31174,51,2019-04-01,022098
181,•½ìŽs,30876,32,2019-04-01,022101
182,“Œ’ÃŒyŒS,21041,30,2019-04-01,none
183,•½“à’¬,10355,12,2019-04-01,023019
184,¡•Ê’¬,2455,4,2019-04-01,023035
185,–H“c‘º,2688,5,2019-04-01,023043
186,ŠOƒ–•l’¬,5543,9,2019-04-01,023078
187,¼’ÃŒyŒS,16772,29,2019-04-01,none
188,éËƒ–‘ò’¬,9209,19,2019-04-01,023213
189,[‰Y’¬,7563,10,2019-04-01,023230
190,’†’ÃŒyŒS,1354,4,2019-04-01,none
191,¼–Ú‰®‘º,1354,4,2019-04-01,023434
192,“ì’ÃŒyŒS,31118,48,2019-04-01,none
193,“¡è’¬,14766,17,2019-04-01,023612
194,‘å˜k’¬,8864,17,2019-04-01,023621
195,“cŽÉŠÙ‘º,7488,14,2019-04-01,023671
196,–k’ÃŒyŒS,35965,44,2019-04-01,none
197,”Â–ö’¬,13097,16,2019-04-01,023817
198,’ß“c’¬,12605,13,2019-04-01,023841
199,’†”‘’¬,10263,15,2019-04-01,023876
200,ã–kŒS,93629,103,2019-04-01,none
201,–ì•Ó’n’¬,12711,19,2019-04-01,024015
202,ŽµŒË’¬,14692,14,2019-04-01,024023
203,˜ZŒË’¬,10515,6,2019-04-01,024058
204,‰¡•l’¬,4273,9,2019-04-01,024066
205,“Œ–k’¬,16937,22,2019-04-01,024082
206,˜Zƒ–Š‘º,10308,14,2019-04-01,024112
207,‚¨‚¢‚ç‚¹’¬,24193,19,2019-04-01,024121
208,‰º–kŒS,14543,25,2019-04-01,none
209,‘åŠÔ’¬,4786,7,2019-04-01,024236
210,“Œ’Ê‘º,6097,8,2019-04-01,024244
211,•—ŠÔ‰Y‘º,1756,4,2019-04-01,024252
212,²ˆä‘º,1904,6,2019-04-01,024261
213,ŽOŒËŒS,63368,106,2019-04-01,none
214,ŽOŒË’¬,9235,16,2019-04-01,024414
215,ŒÜŒË’¬,16314,32,2019-04-01,024422
216,“cŽq’¬,5037,8,2019-04-01,024431
217,“ì•”’¬,17025,27,2019-04-01,024457
218,ŠKã’¬,13470,20,2019-04-01,024465
219,V‹½‘º,2287,3,2019-04-01,024503
220,“ŒÂ,297221,311,2019-04-01,none
221,’†“ì,266235,324,2019-04-01,none
222,ŽO”ª,287088,335,2019-04-01,none
223,¼–k,135834,186,2019-04-01,none
224,ã–k,193485,212,2019-04-01,none
225,‰º–k,69058,94,2019-04-01,none
226,ÂXŒ§,1248921,1462,2019-04-01,020001
227,Žs•”,972573,1112,2019-05-01,none
228,’¬‘º•”,277668,406,2019-05-01,none
229,ÂXŽs,276823,277,2019-05-01,022012
230,O‘OŽs,170863,216,2019-05-01,022021
231,”ªŒËŽs,223822,226,2019-05-01,022039
232,•ÎŽs,32393,43,2019-05-01,022047
233,ŒÜŠìŒ´Žs,51938,67,2019-05-01,022055
234,\˜a“cŽs,61133,76,2019-05-01,022063
235,ŽO‘òŽs,38886,29,2019-05-01,022071
236,‚Þ‚ÂŽs,54757,92,2019-05-01,022080
237,‚Â‚ª‚éŽs,31124,46,2019-05-01,022098
238,•½ìŽs,30834,40,2019-05-01,022101
239,“Œ’ÃŒyŒS,21016,45,2019-05-01,none
240,•½“à’¬,10345,17,2019-05-01,023019
241,¡•Ê’¬,2449,6,2019-05-01,023035
242,–H“c‘º,2690,6,2019-05-01,023043
243,ŠOƒ–•l’¬,5532,16,2019-05-01,023078
244,¼’ÃŒyŒS,16737,31,2019-05-01,none
245,éËƒ–‘ò’¬,9188,19,2019-05-01,023213
246,[‰Y’¬,7549,12,2019-05-01,023230
247,’†’ÃŒyŒS,1359,1,2019-05-01,none
248,¼–Ú‰®‘º,1359,1,2019-05-01,023434
249,“ì’ÃŒyŒS,31070,51,2019-05-01,none
250,“¡è’¬,14735,21,2019-05-01,023612
251,‘å˜k’¬,8852,14,2019-05-01,023621
252,“cŽÉŠÙ‘º,7483,16,2019-05-01,023671
253,–k’ÃŒyŒS,35934,51,2019-05-01,none
254,”Â–ö’¬,13098,17,2019-05-01,023817
255,’ß“c’¬,12581,21,2019-05-01,023841
256,’†”‘’¬,10255,13,2019-05-01,023876
257,ã–kŒS,93701,129,2019-05-01,none
258,–ì•Ó’n’¬,12733,18,2019-05-01,024015
259,ŽµŒË’¬,14686,24,2019-05-01,024023
260,˜ZŒË’¬,10515,10,2019-05-01,024058
261,‰¡•l’¬,4268,13,2019-05-01,024066
262,“Œ–k’¬,16957,24,2019-05-01,024082
263,˜Zƒ–Š‘º,10305,15,2019-05-01,024112
264,‚¨‚¢‚ç‚¹’¬,24237,25,2019-05-01,024121
265,‰º–kŒS,14563,20,2019-05-01,none
266,‘åŠÔ’¬,4804,5,2019-05-01,024236
267,“Œ’Ê‘º,6107,8,2019-05-01,024244
268,•—ŠÔ‰Y‘º,1751,4,2019-05-01,024252
269,²ˆä‘º,1901,3,2019-05-01,024261
270,ŽOŒËŒS,63288,78,2019-05-01,none
271,ŽOŒË’¬,9215,13,2019-05-01,024414
272,ŒÜŒË’¬,16313,22,2019-05-01,024422
273,“cŽq’¬,5022,7,2019-05-01,024431
274,“ì•”’¬,16978,19,2019-05-01,024457
275,ŠKã’¬,13476,13,2019-05-01,024465
276,V‹½‘º,2284,4,2019-05-01,024503
277,“ŒÂ,297839,322,2019-05-01,none
278,’†“ì,266519,351,2019-05-01,none
279,ŽO”ª,287110,304,2019-05-01,none
280,¼–k,135733,195,2019-05-01,none
281,ã–k,193720,234,2019-05-01,none
282,‰º–k,69320,112,2019-05-01,none
283,ÂXŒ§,1250241,1518,2019-05-01,020001
284,Žs•”,971854,1215,2019-06-01,none
285,’¬‘º•”,277364,425,2019-06-01,none
286,ÂXŽs,276567,348,2019-06-01,022012
287,O‘OŽs,170766,221,2019-06-01,022021
288,”ªŒËŽs,223666,263,2019-06-01,022039
289,•ÎŽs,32376,41,2019-06-01,022047
290,ŒÜŠìŒ´Žs,51908,51,2019-06-01,022055
291,\˜a“cŽs,61058,92,2019-06-01,022063
292,ŽO‘òŽs,38877,32,2019-06-01,022071
293,‚Þ‚ÂŽs,54725,76,2019-06-01,022080
294,‚Â‚ª‚éŽs,31089,49,2019-06-01,022098
295,•½ìŽs,30822,42,2019-06-01,022101
296,“Œ’ÃŒyŒS,20983,41,2019-06-01,none
297,•½“à’¬,10337,18,2019-06-01,023019
298,¡•Ê’¬,2444,9,2019-06-01,023035
299,–H“c‘º,2682,6,2019-06-01,023043
300,ŠOƒ–•l’¬,5520,8,2019-06-01,023078
301,¼’ÃŒyŒS,16685,37,2019-06-01,none
302,éËƒ–‘ò’¬,9156,18,2019-06-01,023213
303,[‰Y’¬,7529,19,2019-06-01,023230
304,’†’ÃŒyŒS,1360,3,2019-06-01,none
305,¼–Ú‰®‘º,1360,3,2019-06-01,023434
306,“ì’ÃŒyŒS,31054,47,2019-06-01,none
307,“¡è’¬,14742,20,2019-06-01,023612
308,‘å˜k’¬,8832,20,2019-06-01,023621
309,“cŽÉŠÙ‘º,7480,7,2019-06-01,023671
310,–k’ÃŒyŒS,35875,58,2019-06-01,none
311,”Â–ö’¬,13064,15,2019-06-01,023817
312,’ß“c’¬,12569,24,2019-06-01,023841
313,’†”‘’¬,10242,19,2019-06-01,023876
314,ã–kŒS,93656,123,2019-06-01,none
315,–ì•Ó’n’¬,12728,20,2019-06-01,024015
316,ŽµŒË’¬,14679,16,2019-06-01,024023
317,˜ZŒË’¬,10517,17,2019-06-01,024058
318,‰¡•l’¬,4256,10,2019-06-01,024066
319,“Œ–k’¬,16943,23,2019-06-01,024082
320,˜Zƒ–Š‘º,10293,11,2019-06-01,024112
321,‚¨‚¢‚ç‚¹’¬,24240,26,2019-06-01,024121
322,‰º–kŒS,14546,17,2019-06-01,none
323,‘åŠÔ’¬,4794,6,2019-06-01,024236
324,“Œ’Ê‘º,6105,8,2019-06-01,024244
325,•—ŠÔ‰Y‘º,1747,1,2019-06-01,024252
326,²ˆä‘º,1900,2,2019-06-01,024261
327,ŽOŒËŒS,63205,99,2019-06-01,none
328,ŽOŒË’¬,9192,17,2019-06-01,024414
329,ŒÜŒË’¬,16286,27,2019-06-01,024422
330,“cŽq’¬,5008,11,2019-06-01,024431
331,“ì•”’¬,16961,27,2019-06-01,024457
332,ŠKã’¬,13476,15,2019-06-01,024465
333,V‹½‘º,2282,2,2019-06-01,024503
334,“ŒÂ,297550,389,2019-06-01,none
335,’†“ì,266378,354,2019-06-01,none
336,ŽO”ª,286871,362,2019-06-01,none
337,¼–k,135557,195,2019-06-01,none
338,ã–k,193591,247,2019-06-01,none
339,‰º–k,69271,93,2019-06-01,none
340,ÂXŒ§,1249218,1640,2019-06-01,020001
341,Žs•”,971117,945,2019-07-01,none
342,’¬‘º•”,277071,369,2019-07-01,none
343,ÂXŽs,276309,254,2019-07-01,022012
344,O‘OŽs,170706,150,2019-07-01,022021
345,”ªŒËŽs,223516,215,2019-07-01,022039
346,•ÎŽs,32350,30,2019-07-01,022047
347,ŒÜŠìŒ´Žs,51899,60,2019-07-01,022055
348,\˜a“cŽs,61026,72,2019-07-01,022063
349,ŽO‘òŽs,38850,28,2019-07-01,022071
350,‚Þ‚ÂŽs,54635,62,2019-07-01,022080
351,‚Â‚ª‚éŽs,31046,38,2019-07-01,022098
352,•½ìŽs,30780,36,2019-07-01,022101
353,“Œ’ÃŒyŒS,20957,31,2019-07-01,none
354,•½“à’¬,10323,13,2019-07-01,023019
355,¡•Ê’¬,2444,2,2019-07-01,023035
356,–H“c‘º,2681,2,2019-07-01,023043
357,ŠOƒ–•l’¬,5509,14,2019-07-01,023078
358,¼’ÃŒyŒS,16659,24,2019-07-01,none
359,éËƒ–‘ò’¬,9140,9,2019-07-01,023213
360,[‰Y’¬,7519,15,2019-07-01,023230
361,’†’ÃŒyŒS,1363,0,2019-07-01,none
362,¼–Ú‰®‘º,1363,0,2019-07-01,023434
363,“ì’ÃŒyŒS,31047,32,2019-07-01,none
364,“¡è’¬,14735,18,2019-07-01,023612
365,‘å˜k’¬,8820,7,2019-07-01,023621
366,“cŽÉŠÙ‘º,7492,7,2019-07-01,023671
367,–k’ÃŒyŒS,35833,46,2019-07-01,none
368,”Â–ö’¬,13051,14,2019-07-01,023817
369,’ß“c’¬,12559,14,2019-07-01,023841
370,’†”‘’¬,10223,18,2019-07-01,023876
371,ã–kŒS,93607,121,2019-07-01,none
372,–ì•Ó’n’¬,12708,17,2019-07-01,024015
373,ŽµŒË’¬,14667,28,2019-07-01,024023
374,˜ZŒË’¬,10544,8,2019-07-01,024058
375,‰¡•l’¬,4237,10,2019-07-01,024066
376,“Œ–k’¬,16911,22,2019-07-01,024082
377,˜Zƒ–Š‘º,10277,7,2019-07-01,024112
378,‚¨‚¢‚ç‚¹’¬,24263,29,2019-07-01,024121
379,‰º–kŒS,14490,22,2019-07-01,none
380,‘åŠÔ’¬,4778,8,2019-07-01,024236
381,“Œ’Ê‘º,6087,3,2019-07-01,024244
382,•—ŠÔ‰Y‘º,1738,6,2019-07-01,024252
383,²ˆä‘º,1887,5,2019-07-01,024261
384,ŽOŒËŒS,63115,93,2019-07-01,none
385,ŽOŒË’¬,9177,17,2019-07-01,024414
386,ŒÜŒË’¬,16254,27,2019-07-01,024422
387,“cŽq’¬,4991,15,2019-07-01,024431
388,“ì•”’¬,16953,22,2019-07-01,024457
389,ŠKã’¬,13461,8,2019-07-01,024465
390,V‹½‘º,2279,4,2019-07-01,024503
391,“ŒÂ,297266,285,2019-07-01,none
392,’†“ì,266246,248,2019-07-01,none
393,ŽO”ª,286631,308,2019-07-01,none
394,¼–k,135437,168,2019-07-01,none
395,ã–k,193483,221,2019-07-01,none
396,‰º–k,69125,84,2019-07-01,none
397,ÂXŒ§,1248188,1314,2019-07-01,020001
398,Žs•”,970708,1034,2019-08-01,none
399,’¬‘º•”,276787,384,2019-08-01,none
400,ÂXŽs,276158,308,2019-08-01,022012
401,O‘OŽs,170663,167,2019-08-01,022021
402,”ªŒËŽs,223545,229,2019-08-01,022039
403,•ÎŽs,32339,36,2019-08-01,022047
404,ŒÜŠìŒ´Žs,51850,51,2019-08-01,022055
405,\˜a“cŽs,61029,65,2019-08-01,022063
406,ŽO‘òŽs,38846,42,2019-08-01,022071
407,‚Þ‚ÂŽs,54503,61,2019-08-01,022080
408,‚Â‚ª‚éŽs,30994,43,2019-08-01,022098
409,•½ìŽs,30781,32,2019-08-01,022101
410,“Œ’ÃŒyŒS,20924,38,2019-08-01,none
411,•½“à’¬,10320,12,2019-08-01,023019
412,¡•Ê’¬,2427,11,2019-08-01,023035
413,–H“c‘º,2683,3,2019-08-01,023043
414,ŠOƒ–•l’¬,5494,12,2019-08-01,023078
415,¼’ÃŒyŒS,16641,35,2019-08-01,none
416,éËƒ–‘ò’¬,9121,21,2019-08-01,023213
417,[‰Y’¬,7520,14,2019-08-01,023230
418,’†’ÃŒyŒS,1362,1,2019-08-01,none
419,¼–Ú‰®‘º,1362,1,2019-08-01,023434
420,“ì’ÃŒyŒS,31024,41,2019-08-01,none
421,“¡è’¬,14739,19,2019-08-01,023612
422,‘å˜k’¬,8803,10,2019-08-01,023621
423,“cŽÉŠÙ‘º,7482,12,2019-08-01,023671
424,–k’ÃŒyŒS,35765,52,2019-08-01,none
425,”Â–ö’¬,13027,16,2019-08-01,023817
426,’ß“c’¬,12542,20,2019-08-01,023841
427,’†”‘’¬,10196,16,2019-08-01,023876
428,ã–kŒS,93547,102,2019-08-01,none
429,–ì•Ó’n’¬,12702,10,2019-08-01,024015
430,ŽµŒË’¬,14644,18,2019-08-01,024023
431,˜ZŒË’¬,10546,17,2019-08-01,024058
432,‰¡•l’¬,4226,4,2019-08-01,024066
433,“Œ–k’¬,16887,18,2019-08-01,024082
434,˜Zƒ–Š‘º,10293,13,2019-08-01,024112
435,‚¨‚¢‚ç‚¹’¬,24249,22,2019-08-01,024121
436,‰º–kŒS,14476,35,2019-08-01,none
437,‘åŠÔ’¬,4773,8,2019-08-01,024236
438,“Œ’Ê‘º,6097,13,2019-08-01,024244
439,•—ŠÔ‰Y‘º,1727,9,2019-08-01,024252
440,²ˆä‘º,1879,5,2019-08-01,024261
441,ŽOŒËŒS,63048,80,2019-08-01,none
442,ŽOŒË’¬,9162,6,2019-08-01,024414
443,ŒÜŒË’¬,16242,16,2019-08-01,024422
444,“cŽq’¬,4983,9,2019-08-01,024431
445,“ì•”’¬,16925,31,2019-08-01,024457
446,ŠKã’¬,13450,18,2019-08-01,024465
447,V‹½‘º,2286,0,2019-08-01,024503
448,“ŒÂ,297082,346,2019-08-01,none
449,’†“ì,266169,277,2019-08-01,none
450,ŽO”ª,286593,309,2019-08-01,none
451,¼–k,135250,181,2019-08-01,none
452,ã–k,193422,209,2019-08-01,none
453,‰º–k,68979,96,2019-08-01,none
454,ÂXŒ§,1247495,1418,2019-08-01,020001
455,Žs•”,970245,1061,2019-09-01,none
456,’¬‘º•”,276512,384,2019-09-01,none
457,ÂXŽs,275943,287,2019-09-01,022012
458,O‘OŽs,170560,206,2019-09-01,022021
459,”ªŒËŽs,223446,203,2019-09-01,022039
460,•ÎŽs,32301,29,2019-09-01,022047
461,ŒÜŠìŒ´Žs,51806,63,2019-09-01,022055
462,\˜a“cŽs,61013,64,2019-09-01,022063
463,ŽO‘òŽs,38905,49,2019-09-01,022071
464,‚Þ‚ÂŽs,54524,68,2019-09-01,022080
465,‚Â‚ª‚éŽs,30959,62,2019-09-01,022098
466,•½ìŽs,30788,30,2019-09-01,022101
467,“Œ’ÃŒyŒS,20894,36,2019-09-01,none
468,•½“à’¬,10298,19,2019-09-01,023019
469,¡•Ê’¬,2424,3,2019-09-01,023035
470,–H“c‘º,2684,3,2019-09-01,023043
471,ŠOƒ–•l’¬,5488,11,2019-09-01,023078
472,¼’ÃŒyŒS,16606,25,2019-09-01,none
473,éËƒ–‘ò’¬,9101,15,2019-09-01,023213
474,[‰Y’¬,7505,10,2019-09-01,023230
475,’†’ÃŒyŒS,1361,0,2019-09-01,none
476,¼–Ú‰®‘º,1361,0,2019-09-01,023434
477,“ì’ÃŒyŒS,31000,48,2019-09-01,none
478,“¡è’¬,14722,29,2019-09-01,023612
479,‘å˜k’¬,8790,14,2019-09-01,023621
480,“cŽÉŠÙ‘º,7488,5,2019-09-01,023671
481,–k’ÃŒyŒS,35711,42,2019-09-01,none
482,”Â–ö’¬,13018,16,2019-09-01,023817
483,’ß“c’¬,12512,14,2019-09-01,023841
484,’†”‘’¬,10181,12,2019-09-01,023876
485,ã–kŒS,93525,110,2019-09-01,none
486,–ì•Ó’n’¬,12685,12,2019-09-01,024015
487,ŽµŒË’¬,14617,23,2019-09-01,024023
488,˜ZŒË’¬,10544,15,2019-09-01,024058
489,‰¡•l’¬,4231,5,2019-09-01,024066
490,“Œ–k’¬,16862,22,2019-09-01,024082
491,˜Zƒ–Š‘º,10299,8,2019-09-01,024112
492,‚¨‚¢‚ç‚¹’¬,24287,25,2019-09-01,024121
493,‰º–kŒS,14448,33,2019-09-01,none
494,‘åŠÔ’¬,4767,10,2019-09-01,024236
495,“Œ’Ê‘º,6090,14,2019-09-01,024244
496,•—ŠÔ‰Y‘º,1720,4,2019-09-01,024252
497,²ˆä‘º,1871,5,2019-09-01,024261
498,ŽOŒËŒS,62967,90,2019-09-01,none
499,ŽOŒË’¬,9155,20,2019-09-01,024414
500,ŒÜŒË’¬,16231,17,2019-09-01,024422
501,“cŽq’¬,4972,5,2019-09-01,024431
502,“ì•”’¬,16888,36,2019-09-01,024457
503,ŠKã’¬,13435,10,2019-09-01,024465
504,V‹½‘º,2286,2,2019-09-01,024503
505,“ŒÂ,296837,323,2019-09-01,none
506,’†“ì,266010,313,2019-09-01,none
507,ŽO”ª,286413,293,2019-09-01,none
508,¼–k,135082,192,2019-09-01,none
509,ã–k,193443,223,2019-09-01,none
510,‰º–k,68972,101,2019-09-01,none
511,ÂXŒ§,1246757,1445,2019-09-01,020001
