,place,total,death,date,code
206,\˜a“cŒÎ’¬,5913,12,2004-03-01,022063
207,˜ZŒË’¬,10470,9,2004-03-01,024058
208,‰¡•l’¬,5371,7,2004-03-01,024066
209,ã–k’¬,9832,8,2004-03-01,024082
210,“Œ–k’¬,10373,2,2004-03-01,024082
211,“VŠÔ—Ñ‘º,8424,3,2004-03-01,024023
212,‰º“c’¬,14079,12,2004-03-01,024121
213,˜Zƒ–Š‘º,12117,11,2004-03-01,024112
214,‰º–kŒS,36345,30,2004-03-01,none
215,ì“à’¬,5408,3,2004-03-01,022080
216,‘å”¨’¬,8817,6,2004-03-01,022080
217,‘åŠÔ’¬,6224,9,2004-03-01,024236
218,“Œ’Ê‘º,7805,9,2004-03-01,024244
219,•—ŠÔ‰Y‘º,2688,2,2004-03-01,024252
220,²ˆä‘º,2847,1,2004-03-01,024261
221,˜e–ì‘ò‘º,2556,0,2004-03-01,022080
222,ŽOŒËŒS,87869,100,2004-03-01,none
223,ŽOŒË’¬,12574,18,2004-03-01,024414
224,ŒÜŒË’¬,17354,21,2004-03-01,024422
225,“cŽq’¬,7032,9,2004-03-01,024431
226,–¼ì’¬,8962,9,2004-03-01,024457
227,“ì•”’¬,5892,7,2004-03-01,024457
228,ŠKã’¬,15827,11,2004-03-01,024465
229,•Ÿ’n‘º,7115,6,2004-03-01,024457
230,“ì‹½‘º,6531,9,2004-03-01,022039
231,‘qÎ‘º,3373,8,2004-03-01,024422
232,V‹½‘º,3209,2,2004-03-01,024503
233,ÂXŒ§,1457906,1208,2004-03-01,020001
234,Žs•”,949037,771,2004-04-01,none
235,’¬‘º•”,499893,508,2004-04-01,none
236,ÂXŽs,293906,227,2004-04-01,022012
237,O‘OŽs,173480,171,2004-04-01,022021
238,”ªŒËŽs,240482,189,2004-04-01,022039
239,•ÎŽs,38640,34,2004-04-01,022047
240,ŒÜŠìŒ´Žs,48482,37,2004-04-01,022055
241,\˜a“cŽs,62917,43,2004-04-01,022063
242,ŽO‘òŽs,42381,32,2004-04-01,022071
243,‚Þ‚ÂŽs,48749,38,2004-04-01,022080
244,“Œ’ÃŒyŒS,29221,34,2004-04-01,none
245,•½“à’¬,13663,13,2004-04-01,023019
246,ŠI“c’¬,3777,4,2004-04-01,023078
247,¡•Ê’¬,3684,4,2004-04-01,023035
248,–H“c‘º,3335,4,2004-04-01,023043
249,•½ŠÚ‘º,2315,2,2004-04-01,023078
250,ŽO‰X‘º,2447,7,2004-04-01,023078
251,¼’ÃŒyŒS,64014,62,2004-04-01,none
252,éËƒ–‘ò’¬,12869,15,2004-04-01,023213
253,–Ø‘¢’¬,19214,19,2004-04-01,022098
254,[‰Y’¬,8452,10,2004-04-01,023230
255,X“c‘º,5026,2,2004-04-01,022098
256,Šâè‘º,2694,4,2004-04-01,023230
257,”‘º,5177,6,2004-04-01,022098
258,ˆîŠ_‘º,4877,4,2004-04-01,022098
259,ŽÔ—Í‘º,5705,2,2004-04-01,022098
260,’†’ÃŒyŒS,17513,16,2004-04-01,none
261,Šâ–Ø’¬,12122,10,2004-04-01,022021
262,‘Š”n‘º,3834,4,2004-04-01,022021
263,¼–Ú‰®‘º,1557,2,2004-04-01,023434
264,“ì’ÃŒyŒS,93766,100,2004-04-01,none
265,“¡è’¬,10058,8,2004-04-01,023612
266,‘å˜k’¬,12194,19,2004-04-01,023621
267,”öã’¬,10103,9,2004-04-01,022101
268,˜Q‰ª’¬,20603,20,2004-04-01,022012
269,•½‰ê’¬,22466,22,2004-04-01,022101
270,í”Õ‘º,6586,5,2004-04-01,023612
271,“cŽÉŠÙ‘º,8580,8,2004-04-01,023671
272,’ôƒ–ŠÖ‘º,3176,9,2004-04-01,022101
273,–k’ÃŒyŒS,59744,67,2004-04-01,none
274,”Â–ö’¬,16405,17,2004-04-01,023817
275,‹à–Ø’¬,10674,14,2004-04-01,022055
276,’†—¢’¬,10476,15,2004-04-01,023876
277,’ß“c’¬,15422,13,2004-04-01,023841
278,Žs‰Y‘º,2734,5,2004-04-01,022055
279,¬”‘‘º,4033,3,2004-04-01,023876
280,ã–kŒS,112201,101,2004-04-01,none
281,–ì•Ó’n’¬,15601,15,2004-04-01,024015
282,ŽµŒË’¬,10134,12,2004-04-01,024023
283,•SÎ’¬,10142,8,2004-04-01,024121
284,\˜a“cŒÎ’¬,5869,4,2004-04-01,022063
285,˜ZŒË’¬,10427,8,2004-04-01,024058
286,‰¡•l’¬,5331,8,2004-04-01,024066
287,ã–k’¬,9832,11,2004-04-01,024082
288,“Œ–k’¬,10320,11,2004-04-01,024082
289,“VŠÔ—Ñ‘º,8380,4,2004-04-01,024023
290,‰º“c’¬,14063,11,2004-04-01,024121
291,˜Zƒ–Š‘º,12102,9,2004-04-01,024112
292,‰º–kŒS,36009,41,2004-04-01,none
293,ì“à’¬,5371,12,2004-04-01,022080
294,‘å”¨’¬,8757,8,2004-04-01,022080
295,‘åŠÔ’¬,6128,6,2004-04-01,024236
296,“Œ’Ê‘º,7756,7,2004-04-01,024244
297,•—ŠÔ‰Y‘º,2657,3,2004-04-01,024252
298,²ˆä‘º,2814,2,2004-04-01,024261
299,˜e–ì‘ò‘º,2526,3,2004-04-01,022080
300,ŽOŒËŒS,87425,87,2004-04-01,none
301,ŽOŒË’¬,12530,10,2004-04-01,024414
302,ŒÜŒË’¬,17255,19,2004-04-01,024422
303,“cŽq’¬,7000,11,2004-04-01,024431
304,–¼ì’¬,8927,4,2004-04-01,024457
305,“ì•”’¬,5869,5,2004-04-01,024457
306,ŠKã’¬,15712,16,2004-04-01,024465
307,•Ÿ’n‘º,7066,6,2004-04-01,024457
308,“ì‹½‘º,6504,11,2004-04-01,022039
309,‘qÎ‘º,3362,4,2004-04-01,024422
310,V‹½‘º,3200,1,2004-04-01,024503
311,ÂXŒ§,1448930,1279,2004-04-01,020001
312,Žs•”,952678,666,2004-05-01,none
313,’¬‘º•”,500299,493,2004-05-01,none
314,ÂXŽs,295190,205,2004-05-01,022012
315,O‘OŽs,174215,135,2004-05-01,022021
316,”ªŒËŽs,241120,135,2004-05-01,022039
317,•ÎŽs,38687,34,2004-05-01,022047
318,ŒÜŠìŒ´Žs,48679,51,2004-05-01,022055
319,\˜a“cŽs,63156,42,2004-05-01,022063
320,ŽO‘òŽs,42555,30,2004-05-01,022071
321,‚Þ‚ÂŽs,49076,34,2004-05-01,022080
322,“Œ’ÃŒyŒS,29235,34,2004-05-01,none
323,•½“à’¬,13680,14,2004-05-01,023019
324,ŠI“c’¬,3780,2,2004-05-01,023078
325,¡•Ê’¬,3688,6,2004-05-01,023035
326,–H“c‘º,3335,3,2004-05-01,023043
327,•½ŠÚ‘º,2315,5,2004-05-01,023078
328,ŽO‰X‘º,2437,4,2004-05-01,023078
329,¼’ÃŒyŒS,64032,82,2004-05-01,none
330,éËƒ–‘ò’¬,12899,17,2004-05-01,023213
331,–Ø‘¢’¬,19193,30,2004-05-01,022098
332,[‰Y’¬,8450,10,2004-05-01,023230
333,X“c‘º,5020,3,2004-05-01,022098
334,Šâè‘º,2684,4,2004-05-01,023230
335,”‘º,5188,5,2004-05-01,022098
336,ˆîŠ_‘º,4880,6,2004-05-01,022098
337,ŽÔ—Í‘º,5718,7,2004-05-01,022098
338,’†’ÃŒyŒS,17515,13,2004-05-01,none
339,Šâ–Ø’¬,12126,9,2004-05-01,022021
340,‘Š”n‘º,3835,3,2004-05-01,022021
341,¼–Ú‰®‘º,1554,1,2004-05-01,023434
342,“ì’ÃŒyŒS,93748,94,2004-05-01,none
343,“¡è’¬,10048,14,2004-05-01,023612
344,‘å˜k’¬,12189,14,2004-05-01,023621
345,”öã’¬,10088,14,2004-05-01,022101
346,˜Q‰ª’¬,20609,24,2004-05-01,022012
347,•½‰ê’¬,22473,15,2004-05-01,022101
348,í”Õ‘º,6583,4,2004-05-01,023612
349,“cŽÉŠÙ‘º,8581,5,2004-05-01,023671
350,’ôƒ–ŠÖ‘º,3177,4,2004-05-01,022101
351,–k’ÃŒyŒS,59751,66,2004-05-01,none
352,”Â–ö’¬,16394,17,2004-05-01,023817
353,‹à–Ø’¬,10670,18,2004-05-01,022055
354,’†—¢’¬,10496,9,2004-05-01,023876
355,’ß“c’¬,15404,16,2004-05-01,023841
356,Žs‰Y‘º,2749,4,2004-05-01,022055
357,¬”‘‘º,4038,2,2004-05-01,023876
358,ã–kŒS,112411,100,2004-05-01,none
359,–ì•Ó’n’¬,15652,11,2004-05-01,024015
360,ŽµŒË’¬,10194,9,2004-05-01,024023
361,•SÎ’¬,10156,7,2004-05-01,024121
362,\˜a“cŒÎ’¬,5871,7,2004-05-01,022063
363,˜ZŒË’¬,10432,9,2004-05-01,024058
364,‰¡•l’¬,5324,8,2004-05-01,024066
365,ã–k’¬,9816,8,2004-05-01,024082
366,“Œ–k’¬,10313,13,2004-05-01,024082
367,“VŠÔ—Ñ‘º,8389,14,2004-05-01,024023
368,‰º“c’¬,14130,6,2004-05-01,024121
369,˜Zƒ–Š‘º,12134,8,2004-05-01,024112
370,‰º–kŒS,36037,35,2004-05-01,none
371,ì“à’¬,5359,6,2004-05-01,022080
372,‘å”¨’¬,8761,10,2004-05-01,022080
373,‘åŠÔ’¬,6149,8,2004-05-01,024236
374,“Œ’Ê‘º,7776,4,2004-05-01,024244
375,•—ŠÔ‰Y‘º,2647,1,2004-05-01,024252
376,²ˆä‘º,2833,2,2004-05-01,024261
377,˜e–ì‘ò‘º,2512,4,2004-05-01,022080
378,ŽOŒËŒS,87570,69,2004-05-01,none
379,ŽOŒË’¬,12581,11,2004-05-01,024414
380,ŒÜŒË’¬,17261,18,2004-05-01,024422
381,“cŽq’¬,7007,9,2004-05-01,024431
382,–¼ì’¬,8933,4,2004-05-01,024457
383,“ì•”’¬,5882,4,2004-05-01,024457
384,ŠKã’¬,15753,9,2004-05-01,024465
385,•Ÿ’n‘º,7075,6,2004-05-01,024457
386,“ì‹½‘º,6503,4,2004-05-01,022039
387,‘qÎ‘º,3374,2,2004-05-01,024422
388,V‹½‘º,3201,2,2004-05-01,024503
389,ÂXŒ§,1452977,1159,2004-05-01,020001
390,Žs•”,952746,700,2004-06-01,none
391,’¬‘º•”,499851,484,2004-06-01,none
392,ÂXŽs,295111,219,2004-06-01,022012
393,O‘OŽs,174220,149,2004-06-01,022021
394,”ªŒËŽs,241153,143,2004-06-01,022039
395,•ÎŽs,38700,25,2004-06-01,022047
396,ŒÜŠìŒ´Žs,48706,36,2004-06-01,022055
397,\˜a“cŽs,63184,57,2004-06-01,022063
398,ŽO‘òŽs,42596,26,2004-06-01,022071
399,‚Þ‚ÂŽs,49076,45,2004-06-01,022080
400,“Œ’ÃŒyŒS,29201,27,2004-06-01,none
401,•½“à’¬,13679,10,2004-06-01,023019
402,ŠI“c’¬,3771,3,2004-06-01,023078
403,¡•Ê’¬,3679,7,2004-06-01,023035
404,–H“c‘º,3329,2,2004-06-01,023043
405,•½ŠÚ‘º,2310,2,2004-06-01,023078
406,ŽO‰X‘º,2433,3,2004-06-01,023078
407,¼’ÃŒyŒS,63942,73,2004-06-01,none
408,éËƒ–‘ò’¬,12874,20,2004-06-01,023213
409,–Ø‘¢’¬,19144,25,2004-06-01,022098
410,[‰Y’¬,8438,10,2004-06-01,023230
411,X“c‘º,5014,1,2004-06-01,022098
412,Šâè‘º,2682,3,2004-06-01,023230
413,”‘º,5189,2,2004-06-01,022098
414,ˆîŠ_‘º,4878,4,2004-06-01,022098
415,ŽÔ—Í‘º,5723,8,2004-06-01,022098
416,’†’ÃŒyŒS,17505,20,2004-06-01,none
417,Šâ–Ø’¬,12116,14,2004-06-01,022021
418,‘Š”n‘º,3837,3,2004-06-01,022021
419,¼–Ú‰®‘º,1552,3,2004-06-01,023434
420,“ì’ÃŒyŒS,93696,88,2004-06-01,none
421,“¡è’¬,10046,9,2004-06-01,023612
422,‘å˜k’¬,12196,6,2004-06-01,023621
423,”öã’¬,10082,13,2004-06-01,022101
424,˜Q‰ª’¬,20609,12,2004-06-01,022012
425,•½‰ê’¬,22458,24,2004-06-01,022101
426,í”Õ‘º,6581,4,2004-06-01,023612
427,“cŽÉŠÙ‘º,8556,13,2004-06-01,023671
428,’ôƒ–ŠÖ‘º,3168,7,2004-06-01,022101
429,–k’ÃŒyŒS,59705,55,2004-06-01,none
430,”Â–ö’¬,16391,10,2004-06-01,023817
431,‹à–Ø’¬,10664,14,2004-06-01,022055
432,’†—¢’¬,10488,11,2004-06-01,023876
433,’ß“c’¬,15379,14,2004-06-01,023841
434,Žs‰Y‘º,2750,4,2004-06-01,022055
435,¬”‘‘º,4033,2,2004-06-01,023876
436,ã–kŒS,112349,107,2004-06-01,none
437,–ì•Ó’n’¬,15633,12,2004-06-01,024015
438,ŽµŒË’¬,10181,13,2004-06-01,024023
439,•SÎ’¬,10140,11,2004-06-01,024121
440,\˜a“cŒÎ’¬,5857,7,2004-06-01,022063
441,˜ZŒË’¬,10431,13,2004-06-01,024058
442,‰¡•l’¬,5326,9,2004-06-01,024066
443,ã–k’¬,9805,11,2004-06-01,024082
444,“Œ–k’¬,10297,9,2004-06-01,024082
445,“VŠÔ—Ñ‘º,8391,4,2004-06-01,024023
446,‰º“c’¬,14144,8,2004-06-01,024121
447,˜Zƒ–Š‘º,12144,10,2004-06-01,024112
448,‰º–kŒS,35977,41,2004-06-01,none
449,ì“à’¬,5352,7,2004-06-01,022080
450,‘å”¨’¬,8755,10,2004-06-01,022080
451,‘åŠÔ’¬,6133,11,2004-06-01,024236
452,“Œ’Ê‘º,7760,5,2004-06-01,024244
453,•—ŠÔ‰Y‘º,2644,2,2004-06-01,024252
454,²ˆä‘º,2831,2,2004-06-01,024261
455,˜e–ì‘ò‘º,2502,4,2004-06-01,022080
456,ŽOŒËŒS,87476,73,2004-06-01,none
457,ŽOŒË’¬,12584,7,2004-06-01,024414
458,ŒÜŒË’¬,17243,22,2004-06-01,024422
459,“cŽq’¬,6998,3,2004-06-01,024431
460,–¼ì’¬,8931,9,2004-06-01,024457
461,“ì•”’¬,5860,8,2004-06-01,024457
462,ŠKã’¬,15743,8,2004-06-01,024465
463,•Ÿ’n‘º,7069,4,2004-06-01,024457
464,“ì‹½‘º,6491,5,2004-06-01,022039
465,‘qÎ‘º,3365,4,2004-06-01,024422
466,V‹½‘º,3192,3,2004-06-01,024503
467,ÂXŒ§,1452597,1184,2004-06-01,020001
468,Žs•”,952561,638,2004-07-01,none
469,’¬‘º•”,499656,426,2004-07-01,none
470,ÂXŽs,295084,209,2004-07-01,022012
471,O‘OŽs,174159,127,2004-07-01,022021
472,”ªŒËŽs,241065,137,2004-07-01,022039
473,•ÎŽs,38694,36,2004-07-01,022047
474,ŒÜŠìŒ´Žs,48704,38,2004-07-01,022055
475,\˜a“cŽs,63210,40,2004-07-01,022063
476,ŽO‘òŽs,42586,20,2004-07-01,022071
477,‚Þ‚ÂŽs,49059,31,2004-07-01,022080
478,“Œ’ÃŒyŒS,29189,28,2004-07-01,none
479,•½“à’¬,13666,10,2004-07-01,023019
480,ŠI“c’¬,3776,3,2004-07-01,023078
481,¡•Ê’¬,3672,3,2004-07-01,023035
482,–H“c‘º,3331,5,2004-07-01,023043
483,•½ŠÚ‘º,2309,0,2004-07-01,023078
484,ŽO‰X‘º,2435,7,2004-07-01,023078
485,¼’ÃŒyŒS,63912,57,2004-07-01,none
486,éËƒ–‘ò’¬,12868,13,2004-07-01,023213
487,–Ø‘¢’¬,19166,12,2004-07-01,022098
488,[‰Y’¬,8432,8,2004-07-01,023230
489,X“c‘º,5016,5,2004-07-01,022098
490,Šâè‘º,2680,3,2004-07-01,023230
491,”‘º,5167,4,2004-07-01,022098
492,ˆîŠ_‘º,4876,8,2004-07-01,022098
493,ŽÔ—Í‘º,5707,4,2004-07-01,022098
494,’†’ÃŒyŒS,17487,17,2004-07-01,none
495,Šâ–Ø’¬,12110,11,2004-07-01,022021
496,‘Š”n‘º,3832,4,2004-07-01,022021
497,¼–Ú‰®‘º,1545,2,2004-07-01,023434
498,“ì’ÃŒyŒS,93693,76,2004-07-01,none
499,“¡è’¬,10036,6,2004-07-01,023612
500,‘å˜k’¬,12188,12,2004-07-01,023621
501,”öã’¬,10097,12,2004-07-01,022101
502,˜Q‰ª’¬,20634,8,2004-07-01,022012
503,•½‰ê’¬,22427,21,2004-07-01,022101
504,í”Õ‘º,6584,6,2004-07-01,023612
505,“cŽÉŠÙ‘º,8558,10,2004-07-01,023671
506,’ôƒ–ŠÖ‘º,3169,1,2004-07-01,022101
