,place,total,death,date,code
37,í”Õ‘º,6549,16,2003-01-01,023612
38,“cŽÉŠÙ‘º,8719,11,2003-01-01,023671
39,’ôƒ–ŠÖ‘º,3276,4,2003-01-01,022101
40,–k’ÃŒyŒS,60841,56,2003-01-01,none
41,”Â–ö’¬,16665,15,2003-01-01,023817
42,‹à–Ø’¬,10918,13,2003-01-01,022055
43,’†—¢’¬,10730,5,2003-01-01,023876
44,’ß“c’¬,15579,17,2003-01-01,023841
45,Žs‰Y‘º,2810,1,2003-01-01,022055
46,¬”‘‘º,4139,5,2003-01-01,023876
47,ã–kŒS,113251,92,2003-01-01,none
48,–ì•Ó’n’¬,15898,15,2003-01-01,024015
49,ŽµŒË’¬,10394,11,2003-01-01,024023
50,•SÎ’¬,10251,10,2003-01-01,024121
51,\˜a“cŒÎ’¬,6062,5,2003-01-01,022063
52,˜ZŒË’¬,10485,11,2003-01-01,024058
53,‰¡•l’¬,5417,7,2003-01-01,024066
54,ã–k’¬,9896,6,2003-01-01,024082
55,“Œ–k’¬,10487,5,2003-01-01,024082
56,“VŠÔ—Ñ‘º,8564,8,2003-01-01,024023
57,‰º“c’¬,13744,8,2003-01-01,024121
58,˜Zƒ–Š‘º,12053,6,2003-01-01,024112
59,‰º–kŒS,36939,36,2003-01-01,none
60,ì“à’¬,5512,10,2003-01-01,022080
61,‘å”¨’¬,8982,5,2003-01-01,022080
62,‘åŠÔ’¬,6352,5,2003-01-01,024236
63,“Œ’Ê‘º,7832,5,2003-01-01,024244
64,•—ŠÔ‰Y‘º,2727,3,2003-01-01,024252
65,²ˆä‘º,2911,1,2003-01-01,024261
66,˜e–ì‘ò‘º,2623,7,2003-01-01,022080
67,ŽOŒËŒS,88717,79,2003-01-01,none
68,ŽOŒË’¬,12787,14,2003-01-01,024414
69,ŒÜŒË’¬,17578,15,2003-01-01,024422
70,“cŽq’¬,7130,7,2003-01-01,024431
71,–¼ì’¬,9069,11,2003-01-01,024457
72,“ì•”’¬,5975,7,2003-01-01,024457
73,ŠKã’¬,15761,9,2003-01-01,024465
74,•Ÿ’n‘º,7152,7,2003-01-01,024457
75,“ì‹½‘º,6619,3,2003-01-01,022039
76,‘qÎ‘º,3393,2,2003-01-01,024422
77,V‹½‘º,3253,4,2003-01-01,024503
78,ÂXŒ§,1467024,1162,2003-01-01,020001
79,Œ§Œv,1466346,1483,2003-02-01,none
80,Žs•”,958954,888,2003-02-01,none
81,’¬‘º•”,507392,595,2003-02-01,none
82,ÂXŽs,297030,253,2003-02-01,022012
83,O‘OŽs,175626,193,2003-02-01,022021
84,”ªŒËŽs,242252,215,2003-02-01,022039
85,•ÎŽs,38975,40,2003-02-01,022047
86,ŒÜŠìŒ´Žs,49011,69,2003-02-01,022055
87,\˜a“cŽs,63471,55,2003-02-01,022063
88,ŽO‘òŽs,43068,28,2003-02-01,022071
89,‚Þ‚ÂŽs,49521,35,2003-02-01,022080
90,“Œ’ÃŒyŒS,30136,42,2003-02-01,none
91,•½“à’¬,14018,15,2003-02-01,023019
92,ŠI“c’¬,3876,9,2003-02-01,023078
93,¡•Ê’¬,3862,2,2003-02-01,023035
94,–H“c‘º,3432,7,2003-02-01,023043
95,•½ŠÚ‘º,2377,1,2003-02-01,023078
96,ŽO‰X‘º,2571,8,2003-02-01,023078
97,¼’ÃŒyŒS,65200,93,2003-02-01,none
98,éËƒ–‘ò’¬,13192,22,2003-02-01,023213
99,–Ø‘¢’¬,19530,28,2003-02-01,022098
100,[‰Y’¬,8655,13,2003-02-01,023230
101,X“c‘º,5075,4,2003-02-01,022098
102,Šâè‘º,2796,2,2003-02-01,023230
103,”‘º,5184,3,2003-02-01,022098
104,ˆîŠ_‘º,4962,7,2003-02-01,022098
105,ŽÔ—Í‘º,5806,14,2003-02-01,022098
106,’†’ÃŒyŒS,17675,22,2003-02-01,none
107,Šâ–Ø’¬,12209,12,2003-02-01,022021
108,‘Š”n‘º,3854,5,2003-02-01,022021
109,¼–Ú‰®‘º,1612,5,2003-02-01,023434
110,“ì’ÃŒyŒS,94784,114,2003-02-01,none
111,“¡è’¬,10187,11,2003-02-01,023612
112,‘å˜k’¬,12411,21,2003-02-01,023621
113,”öã’¬,10211,15,2003-02-01,022101
114,˜Q‰ª’¬,20778,17,2003-02-01,022012
115,•½‰ê’¬,22680,30,2003-02-01,022101
116,í”Õ‘º,6536,7,2003-02-01,023612
117,“cŽÉŠÙ‘º,8717,9,2003-02-01,023671
118,’ôƒ–ŠÖ‘º,3264,4,2003-02-01,022101
119,–k’ÃŒyŒS,60794,81,2003-02-01,none
120,”Â–ö’¬,16668,21,2003-02-01,023817
121,‹à–Ø’¬,10907,12,2003-02-01,022055
122,’†—¢’¬,10724,15,2003-02-01,023876
123,’ß“c’¬,15564,24,2003-02-01,023841
124,Žs‰Y‘º,2797,4,2003-02-01,022055
125,¬”‘‘º,4134,5,2003-02-01,023876
126,ã–kŒS,113252,109,2003-02-01,none
127,–ì•Ó’n’¬,15857,17,2003-02-01,024015
128,ŽµŒË’¬,10389,12,2003-02-01,024023
129,•SÎ’¬,10238,11,2003-02-01,024121
130,\˜a“cŒÎ’¬,6050,10,2003-02-01,022063
131,˜ZŒË’¬,10489,11,2003-02-01,024058
132,‰¡•l’¬,5416,4,2003-02-01,024066
133,ã–k’¬,9884,10,2003-02-01,024082
134,“Œ–k’¬,10496,10,2003-02-01,024082
135,“VŠÔ—Ñ‘º,8547,10,2003-02-01,024023
136,‰º“c’¬,13755,6,2003-02-01,024121
137,˜Zƒ–Š‘º,12131,8,2003-02-01,024112
138,‰º–kŒS,36919,35,2003-02-01,none
139,ì“à’¬,5506,7,2003-02-01,022080
140,‘å”¨’¬,8978,8,2003-02-01,022080
141,‘åŠÔ’¬,6352,6,2003-02-01,024236
142,“Œ’Ê‘º,7855,3,2003-02-01,024244
143,•—ŠÔ‰Y‘º,2715,3,2003-02-01,024252
144,²ˆä‘º,2906,4,2003-02-01,024261
145,˜e–ì‘ò‘º,2607,4,2003-02-01,022080
146,ŽOŒËŒS,88632,99,2003-02-01,none
147,ŽOŒË’¬,12767,17,2003-02-01,024414
148,ŒÜŒË’¬,17572,17,2003-02-01,024422
149,“cŽq’¬,7120,9,2003-02-01,024431
150,–¼ì’¬,9048,14,2003-02-01,024457
151,“ì•”’¬,5969,6,2003-02-01,024457
152,ŠKã’¬,15741,14,2003-02-01,024465
153,•Ÿ’n‘º,7157,5,2003-02-01,024457
154,“ì‹½‘º,6605,11,2003-02-01,022039
155,‘qÎ‘º,3397,3,2003-02-01,024422
156,V‹½‘º,3256,3,2003-02-01,024503
157,ÂXŒ§,1466346,1483,2003-02-01,020001
158,Œ§Œv,1465333,1270,2003-03-01,none
159,Žs•”,958458,721,2003-03-01,none
160,’¬‘º•”,506875,549,2003-03-01,none
161,ÂXŽs,296821,220,2003-03-01,022012
162,O‘OŽs,175434,166,2003-03-01,022021
163,”ªŒËŽs,242212,165,2003-03-01,022039
164,•ÎŽs,38972,27,2003-03-01,022047
165,ŒÜŠìŒ´Žs,48981,45,2003-03-01,022055
166,\˜a“cŽs,63430,46,2003-03-01,022063
167,ŽO‘òŽs,43059,23,2003-03-01,022071
168,‚Þ‚ÂŽs,49549,29,2003-03-01,022080
169,“Œ’ÃŒyŒS,30066,40,2003-03-01,none
170,•½“à’¬,13979,16,2003-03-01,023019
171,ŠI“c’¬,3877,5,2003-03-01,023078
172,¡•Ê’¬,3851,3,2003-03-01,023035
173,–H“c‘º,3428,5,2003-03-01,023043
174,•½ŠÚ‘º,2366,6,2003-03-01,023078
175,ŽO‰X‘º,2565,5,2003-03-01,023078
176,¼’ÃŒyŒS,65142,72,2003-03-01,none
177,éËƒ–‘ò’¬,13172,12,2003-03-01,023213
178,–Ø‘¢’¬,19543,13,2003-03-01,022098
179,[‰Y’¬,8644,14,2003-03-01,023230
180,X“c‘º,5070,9,2003-03-01,022098
181,Šâè‘º,2781,7,2003-03-01,023230
182,”‘º,5182,3,2003-03-01,022098
183,ˆîŠ_‘º,4955,6,2003-03-01,022098
184,ŽÔ—Í‘º,5795,8,2003-03-01,022098
185,’†’ÃŒyŒS,17653,30,2003-03-01,none
186,Šâ–Ø’¬,12208,18,2003-03-01,022021
187,‘Š”n‘º,3841,5,2003-03-01,022021
188,¼–Ú‰®‘º,1604,7,2003-03-01,023434
189,“ì’ÃŒyŒS,94682,107,2003-03-01,none
190,“¡è’¬,10174,12,2003-03-01,023612
191,‘å˜k’¬,12391,18,2003-03-01,023621
192,”öã’¬,10194,10,2003-03-01,022101
193,˜Q‰ª’¬,20772,19,2003-03-01,022012
194,•½‰ê’¬,22672,29,2003-03-01,022101
195,í”Õ‘º,6519,8,2003-03-01,023612
196,“cŽÉŠÙ‘º,8701,9,2003-03-01,023671
197,’ôƒ–ŠÖ‘º,3259,2,2003-03-01,022101
198,–k’ÃŒyŒS,60743,70,2003-03-01,none
199,”Â–ö’¬,16649,24,2003-03-01,023817
200,‹à–Ø’¬,10889,13,2003-03-01,022055
201,’†—¢’¬,10728,10,2003-03-01,023876
202,’ß“c’¬,15558,16,2003-03-01,023841
203,Žs‰Y‘º,2796,1,2003-03-01,022055
204,¬”‘‘º,4123,6,2003-03-01,023876
205,ã–kŒS,113159,96,2003-03-01,none
206,–ì•Ó’n’¬,15844,15,2003-03-01,024015
207,ŽµŒË’¬,10335,7,2003-03-01,024023
208,•SÎ’¬,10228,11,2003-03-01,024121
209,\˜a“cŒÎ’¬,6041,6,2003-03-01,022063
210,˜ZŒË’¬,10487,8,2003-03-01,024058
211,‰¡•l’¬,5402,4,2003-03-01,024066
212,ã–k’¬,9892,12,2003-03-01,024082
213,“Œ–k’¬,10495,7,2003-03-01,024082
214,“VŠÔ—Ñ‘º,8541,10,2003-03-01,024023
215,‰º“c’¬,13761,11,2003-03-01,024121
216,˜Zƒ–Š‘º,12133,5,2003-03-01,024112
217,‰º–kŒS,36890,43,2003-03-01,none
218,ì“à’¬,5500,8,2003-03-01,022080
219,‘å”¨’¬,8966,14,2003-03-01,022080
220,‘åŠÔ’¬,6341,9,2003-03-01,024236
221,“Œ’Ê‘º,7857,5,2003-03-01,024244
222,•—ŠÔ‰Y‘º,2715,1,2003-03-01,024252
223,²ˆä‘º,2906,4,2003-03-01,024261
224,˜e–ì‘ò‘º,2605,2,2003-03-01,022080
225,ŽOŒËŒS,88540,91,2003-03-01,none
226,ŽOŒË’¬,12753,10,2003-03-01,024414
227,ŒÜŒË’¬,17541,17,2003-03-01,024422
228,“cŽq’¬,7113,6,2003-03-01,024431
229,–¼ì’¬,9040,15,2003-03-01,024457
230,“ì•”’¬,5958,9,2003-03-01,024457
231,ŠKã’¬,15720,14,2003-03-01,024465
232,•Ÿ’n‘º,7151,5,2003-03-01,024457
233,“ì‹½‘º,6610,6,2003-03-01,022039
234,‘qÎ‘º,3402,4,2003-03-01,024422
235,V‹½‘º,3252,5,2003-03-01,024503
236,ÂXŒ§,1465333,1270,2003-03-01,020001
237,Œ§Œv,1456921,1262,2003-04-01,none
238,Žs•”,952413,746,2003-04-01,none
239,’¬‘º•”,504508,516,2003-04-01,none
240,ÂXŽs,295016,227,2003-04-01,022012
241,O‘OŽs,173998,168,2003-04-01,022021
242,”ªŒËŽs,241209,159,2003-04-01,022039
243,•ÎŽs,38839,34,2003-04-01,022047
244,ŒÜŠìŒ´Žs,48739,37,2003-04-01,022055
245,\˜a“cŽs,63031,49,2003-04-01,022063
246,ŽO‘òŽs,42613,24,2003-04-01,022071
247,‚Þ‚ÂŽs,48968,48,2003-04-01,022080
248,“Œ’ÃŒyŒS,29830,39,2003-04-01,none
249,•½“à’¬,13884,17,2003-04-01,023019
250,ŠI“c’¬,3850,4,2003-04-01,023078
251,¡•Ê’¬,3793,4,2003-04-01,023035
252,–H“c‘º,3418,5,2003-04-01,023043
253,•½ŠÚ‘º,2343,4,2003-04-01,023078
254,ŽO‰X‘º,2542,5,2003-04-01,023078
255,¼’ÃŒyŒS,64836,82,2003-04-01,none
256,éËƒ–‘ò’¬,13101,18,2003-04-01,023213
257,–Ø‘¢’¬,19464,30,2003-04-01,022098
258,[‰Y’¬,8570,6,2003-04-01,023230
259,X“c‘º,5048,6,2003-04-01,022098
260,Šâè‘º,2764,0,2003-04-01,023230
261,”‘º,5188,9,2003-04-01,022098
262,ˆîŠ_‘º,4934,5,2003-04-01,022098
263,ŽÔ—Í‘º,5767,8,2003-04-01,022098
264,’†’ÃŒyŒS,17607,18,2003-04-01,none
265,Šâ–Ø’¬,12187,11,2003-04-01,022021
266,‘Š”n‘º,3828,4,2003-04-01,022021
267,¼–Ú‰®‘º,1592,3,2003-04-01,023434
268,“ì’ÃŒyŒS,94414,101,2003-04-01,none
269,“¡è’¬,10121,10,2003-04-01,023612
270,‘å˜k’¬,12345,14,2003-04-01,023621
271,”öã’¬,10146,14,2003-04-01,022101
272,˜Q‰ª’¬,20734,14,2003-04-01,022012
273,•½‰ê’¬,22630,26,2003-04-01,022101
274,í”Õ‘º,6516,3,2003-04-01,023612
275,“cŽÉŠÙ‘º,8663,15,2003-04-01,023671
276,’ôƒ–ŠÖ‘º,3259,5,2003-04-01,022101
277,–k’ÃŒyŒS,60483,57,2003-04-01,none
278,”Â–ö’¬,16582,15,2003-04-01,023817
279,‹à–Ø’¬,10846,14,2003-04-01,022055
280,’†—¢’¬,10655,9,2003-04-01,023876
281,’ß“c’¬,15521,11,2003-04-01,023841
282,Žs‰Y‘º,2786,3,2003-04-01,022055
283,¬”‘‘º,4093,5,2003-04-01,023876
284,ã–kŒS,112638,102,2003-04-01,none
285,–ì•Ó’n’¬,15748,8,2003-04-01,024015
286,ŽµŒË’¬,10251,11,2003-04-01,024023
287,•SÎ’¬,10191,5,2003-04-01,024121
288,\˜a“cŒÎ’¬,6005,11,2003-04-01,022063
289,˜ZŒË’¬,10468,10,2003-04-01,024058
290,‰¡•l’¬,5361,6,2003-04-01,024066
291,ã–k’¬,9854,4,2003-04-01,024082
292,“Œ–k’¬,10409,14,2003-04-01,024082
293,“VŠÔ—Ñ‘º,8514,15,2003-04-01,024023
294,‰º“c’¬,13752,10,2003-04-01,024121
295,˜Zƒ–Š‘º,12085,8,2003-04-01,024112
296,‰º–kŒS,36558,35,2003-04-01,none
297,ì“à’¬,5462,5,2003-04-01,022080
298,‘å”¨’¬,8915,9,2003-04-01,022080
299,‘åŠÔ’¬,6232,9,2003-04-01,024236
300,“Œ’Ê‘º,7810,6,2003-04-01,024244
301,•—ŠÔ‰Y‘º,2689,2,2003-04-01,024252
302,²ˆä‘º,2862,3,2003-04-01,024261
303,˜e–ì‘ò‘º,2588,1,2003-04-01,022080
304,ŽOŒËŒS,88142,82,2003-04-01,none
305,ŽOŒË’¬,12667,10,2003-04-01,024414
306,ŒÜŒË’¬,17441,19,2003-04-01,024422
307,“cŽq’¬,7086,6,2003-04-01,024431
308,–¼ì’¬,9008,12,2003-04-01,024457
309,“ì•”’¬,5943,6,2003-04-01,024457
310,ŠKã’¬,15649,12,2003-04-01,024465
311,•Ÿ’n‘º,7120,4,2003-04-01,024457
312,“ì‹½‘º,6586,8,2003-04-01,022039
313,‘qÎ‘º,3389,3,2003-04-01,024422
314,V‹½‘º,3253,2,2003-04-01,024503
315,ÂXŒ§,1456921,1262,2003-04-01,020001
316,Œ§Œv,1460606,1165,2003-05-01,none
317,Žs•”,955772,675,2003-05-01,none
318,’¬‘º•”,504834,490,2003-05-01,none
319,ÂXŽs,296139,183,2003-05-01,022012
320,O‘OŽs,174827,145,2003-05-01,022021
321,”ªŒËŽs,241663,173,2003-05-01,022039
322,•ÎŽs,38873,36,2003-05-01,022047
323,ŒÜŠìŒ´Žs,48889,32,2003-05-01,022055
324,\˜a“cŽs,63365,33,2003-05-01,022063
325,ŽO‘òŽs,42799,23,2003-05-01,022071
326,‚Þ‚ÂŽs,49217,50,2003-05-01,022080
327,“Œ’ÃŒyŒS,29845,32,2003-05-01,none
328,•½“à’¬,13907,8,2003-05-01,023019
329,ŠI“c’¬,3852,3,2003-05-01,023078
330,¡•Ê’¬,3790,5,2003-05-01,023035
331,–H“c‘º,3416,1,2003-05-01,023043
332,•½ŠÚ‘º,2337,8,2003-05-01,023078
333,ŽO‰X‘º,2543,7,2003-05-01,023078
334,¼’ÃŒyŒS,64847,72,2003-05-01,none
335,éËƒ–‘ò’¬,13106,21,2003-05-01,023213
336,–Ø‘¢’¬,19427,17,2003-05-01,022098
337,[‰Y’¬,8583,14,2003-05-01,023230
338,X“c‘º,5058,6,2003-05-01,022098
339,Šâè‘º,2765,7,2003-05-01,023230
340,”‘º,5208,0,2003-05-01,022098
341,ˆîŠ_‘º,4926,2,2003-05-01,022098
342,ŽÔ—Í‘º,5774,5,2003-05-01,022098
343,’†’ÃŒyŒS,17613,22,2003-05-01,none
344,Šâ–Ø’¬,12193,13,2003-05-01,022021
345,‘Š”n‘º,3831,3,2003-05-01,022021
346,¼–Ú‰®‘º,1589,6,2003-05-01,023434
347,“ì’ÃŒyŒS,94373,95,2003-05-01,none
348,“¡è’¬,10124,8,2003-05-01,023612
349,‘å˜k’¬,12337,14,2003-05-01,023621
350,”öã’¬,10141,12,2003-05-01,022101
351,˜Q‰ª’¬,20744,15,2003-05-01,022012
352,•½‰ê’¬,22602,26,2003-05-01,022101
353,í”Õ‘º,6513,7,2003-05-01,023612
354,“cŽÉŠÙ‘º,8650,8,2003-05-01,023671
355,’ôƒ–ŠÖ‘º,3262,5,2003-05-01,022101
356,–k’ÃŒyŒS,60417,62,2003-05-01,none
357,”Â–ö’¬,16544,24,2003-05-01,023817
358,‹à–Ø’¬,10835,10,2003-05-01,022055
359,’†—¢’¬,10654,4,2003-05-01,023876
360,’ß“c’¬,15522,9,2003-05-01,023841
361,Žs‰Y‘º,2775,3,2003-05-01,022055
362,¬”‘‘º,4087,12,2003-05-01,023876
363,ã–kŒS,112923,102,2003-05-01,none
364,–ì•Ó’n’¬,15797,9,2003-05-01,024015
365,ŽµŒË’¬,10292,13,2003-05-01,024023
366,•SÎ’¬,10220,12,2003-05-01,024121
367,\˜a“cŒÎ’¬,6000,6,2003-05-01,022063
368,˜ZŒË’¬,10485,4,2003-05-01,024058
369,‰¡•l’¬,5373,6,2003-05-01,024066
370,ã–k’¬,9861,9,2003-05-01,024082
371,“Œ–k’¬,10403,14,2003-05-01,024082
372,“VŠÔ—Ñ‘º,8496,10,2003-05-01,024023
373,‰º“c’¬,13808,9,2003-05-01,024121
374,˜Zƒ–Š‘º,12188,10,2003-05-01,024112
375,‰º–kŒS,36610,29,2003-05-01,none
376,ì“à’¬,5464,3,2003-05-01,022080
377,‘å”¨’¬,8911,5,2003-05-01,022080
378,‘åŠÔ’¬,6251,4,2003-05-01,024236
379,“Œ’Ê‘º,7837,6,2003-05-01,024244
380,•—ŠÔ‰Y‘º,2705,4,2003-05-01,024252
381,²ˆä‘º,2877,3,2003-05-01,024261
382,˜e–ì‘ò‘º,2565,4,2003-05-01,022080
383,ŽOŒËŒS,88206,76,2003-05-01,none
384,ŽOŒË’¬,12676,11,2003-05-01,024414
385,ŒÜŒË’¬,17452,15,2003-05-01,024422
386,“cŽq’¬,7077,3,2003-05-01,024431
387,–¼ì’¬,9018,5,2003-05-01,024457
388,“ì•”’¬,5955,4,2003-05-01,024457
389,ŠKã’¬,15678,17,2003-05-01,024465
390,•Ÿ’n‘º,7119,9,2003-05-01,024457
391,“ì‹½‘º,6593,5,2003-05-01,022039
392,‘qÎ‘º,3395,1,2003-05-01,024422
393,V‹½‘º,3243,6,2003-05-01,024503
394,ÂXŒ§,1460606,1165,2003-05-01,020001
395,Œ§Œv,1460438,1164,2003-06-01,none
396,Žs•”,955848,691,2003-06-01,none
397,’¬‘º•”,504590,473,2003-06-01,none
398,ÂXŽs,296142,214,2003-06-01,022012
399,O‘OŽs,174769,140,2003-06-01,022021
400,”ªŒËŽs,241714,170,2003-06-01,022039
401,•ÎŽs,38861,37,2003-06-01,022047
402,ŒÜŠìŒ´Žs,48893,31,2003-06-01,022055
403,\˜a“cŽs,63379,39,2003-06-01,022063
404,ŽO‘òŽs,42875,21,2003-06-01,022071
405,‚Þ‚ÂŽs,49215,39,2003-06-01,022080
406,“Œ’ÃŒyŒS,29815,30,2003-06-01,none
407,•½“à’¬,13900,8,2003-06-01,023019
408,ŠI“c’¬,3854,7,2003-06-01,023078
409,¡•Ê’¬,3777,6,2003-06-01,023035
410,–H“c‘º,3409,2,2003-06-01,023043
411,•½ŠÚ‘º,2337,3,2003-06-01,023078
412,ŽO‰X‘º,2538,4,2003-06-01,023078
413,¼’ÃŒyŒS,64778,62,2003-06-01,none
414,éËƒ–‘ò’¬,13091,12,2003-06-01,023213
415,–Ø‘¢’¬,19399,21,2003-06-01,022098
416,[‰Y’¬,8568,11,2003-06-01,023230
417,X“c‘º,5050,4,2003-06-01,022098
418,Šâè‘º,2757,2,2003-06-01,023230
419,”‘º,5219,5,2003-06-01,022098
420,ˆîŠ_‘º,4926,3,2003-06-01,022098
421,ŽÔ—Í‘º,5768,4,2003-06-01,022098
422,’†’ÃŒyŒS,17616,15,2003-06-01,none
423,Šâ–Ø’¬,12196,10,2003-06-01,022021
424,‘Š”n‘º,3843,3,2003-06-01,022021
425,¼–Ú‰®‘º,1577,2,2003-06-01,023434
426,“ì’ÃŒyŒS,94320,102,2003-06-01,none
427,“¡è’¬,10116,6,2003-06-01,023612
428,‘å˜k’¬,12330,15,2003-06-01,023621
429,”öã’¬,10141,8,2003-06-01,022101
430,˜Q‰ª’¬,20733,22,2003-06-01,022012
431,•½‰ê’¬,22600,23,2003-06-01,022101
432,í”Õ‘º,6504,10,2003-06-01,023612
433,“cŽÉŠÙ‘º,8646,12,2003-06-01,023671
434,’ôƒ–ŠÖ‘º,3250,6,2003-06-01,022101
435,–k’ÃŒyŒS,60356,67,2003-06-01,none
436,”Â–ö’¬,16542,14,2003-06-01,023817
437,‹à–Ø’¬,10819,12,2003-06-01,022055
438,’†—¢’¬,10652,12,2003-06-01,023876
439,’ß“c’¬,15500,18,2003-06-01,023841
440,Žs‰Y‘º,2765,7,2003-06-01,022055
441,¬”‘‘º,4078,4,2003-06-01,023876
442,ã–kŒS,112924,89,2003-06-01,none
443,–ì•Ó’n’¬,15816,12,2003-06-01,024015
444,ŽµŒË’¬,10282,11,2003-06-01,024023
445,•SÎ’¬,10210,4,2003-06-01,024121
446,\˜a“cŒÎ’¬,5985,6,2003-06-01,022063
447,˜ZŒË’¬,10496,6,2003-06-01,024058
448,‰¡•l’¬,5373,4,2003-06-01,024066
449,ã–k’¬,9867,9,2003-06-01,024082
450,“Œ–k’¬,10414,11,2003-06-01,024082
451,“VŠÔ—Ñ‘º,8487,12,2003-06-01,024023
452,‰º“c’¬,13807,8,2003-06-01,024121
453,˜Zƒ–Š‘º,12187,6,2003-06-01,024112
454,‰º–kŒS,36613,28,2003-06-01,none
455,ì“à’¬,5461,3,2003-06-01,022080
456,‘å”¨’¬,8911,8,2003-06-01,022080
457,‘åŠÔ’¬,6258,4,2003-06-01,024236
458,“Œ’Ê‘º,7842,3,2003-06-01,024244
459,•—ŠÔ‰Y‘º,2703,5,2003-06-01,024252
460,²ˆä‘º,2875,3,2003-06-01,024261
461,˜e–ì‘ò‘º,2563,2,2003-06-01,022080
462,ŽOŒËŒS,88168,80,2003-06-01,none
463,ŽOŒË’¬,12675,14,2003-06-01,024414
464,ŒÜŒË’¬,17434,16,2003-06-01,024422
465,“cŽq’¬,7071,7,2003-06-01,024431
466,–¼ì’¬,9013,10,2003-06-01,024457
467,“ì•”’¬,5949,3,2003-06-01,024457
468,ŠKã’¬,15696,12,2003-06-01,024465
469,•Ÿ’n‘º,7114,7,2003-06-01,024457
470,“ì‹½‘º,6580,3,2003-06-01,022039
471,‘qÎ‘º,3392,4,2003-06-01,024422
472,V‹½‘º,3244,4,2003-06-01,024503
473,ÂXŒ§,1460438,1164,2003-06-01,020001
474,Žs•”,955764,633,2003-07-01,none
475,’¬‘º•”,504470,412,2003-07-01,none
476,ÂXŽs,296208,183,2003-07-01,022012
477,O‘OŽs,174649,132,2003-07-01,022021
478,”ªŒËŽs,241652,159,2003-07-01,022039
479,•ÎŽs,38840,38,2003-07-01,022047
480,ŒÜŠìŒ´Žs,48882,37,2003-07-01,022055
481,\˜a“cŽs,63410,30,2003-07-01,022063
482,ŽO‘òŽs,42880,21,2003-07-01,022071
483,‚Þ‚ÂŽs,49243,33,2003-07-01,022080
484,“Œ’ÃŒyŒS,29774,44,2003-07-01,none
485,•½“à’¬,13888,15,2003-07-01,023019
486,ŠI“c’¬,3851,6,2003-07-01,023078
487,¡•Ê’¬,3766,5,2003-07-01,023035
488,–H“c‘º,3402,7,2003-07-01,023043
489,•½ŠÚ‘º,2343,4,2003-07-01,023078
490,ŽO‰X‘º,2524,7,2003-07-01,023078
491,¼’ÃŒyŒS,64774,55,2003-07-01,none
492,éËƒ–‘ò’¬,13085,14,2003-07-01,023213
493,–Ø‘¢’¬,19397,20,2003-07-01,022098
494,[‰Y’¬,8567,7,2003-07-01,023230
495,X“c‘º,5051,5,2003-07-01,022098
496,Šâè‘º,2751,4,2003-07-01,023230
497,”‘º,5229,2,2003-07-01,022098
498,ˆîŠ_‘º,4928,2,2003-07-01,022098
499,ŽÔ—Í‘º,5766,1,2003-07-01,022098
500,’†’ÃŒyŒS,17610,18,2003-07-01,none
501,Šâ–Ø’¬,12188,13,2003-07-01,022021
502,‘Š”n‘º,3848,2,2003-07-01,022021
503,¼–Ú‰®‘º,1574,3,2003-07-01,023434
504,“ì’ÃŒyŒS,94332,58,2003-07-01,none
505,“¡è’¬,10125,6,2003-07-01,023612
506,‘å˜k’¬,12330,11,2003-07-01,023621
