,place,total,death,date,code
49,ŽOŒË’¬,12209,15,2006-01-01,024414
50,ŒÜŒË’¬,20068,24,2006-01-01,024422
51,“cŽq’¬,6879,4,2006-01-01,024431
52,–¼ì’¬,8656,10,2006-01-01,024457
53,“ì•”’¬,5808,3,2006-01-01,024457
54,ŠKã’¬,15403,11,2006-01-01,024465
55,•Ÿ’n‘º,6997,0,2006-01-01,024457
56,V‹½‘º,3107,4,2006-01-01,024503
57,ÂXŒ§,1435050,1208,2006-01-01,020001
58,Žs•”,1078641,1097,2006-02-01,none
59,’¬‘º•”,355143,439,2006-02-01,none
60,ÂXŽs,310880,298,2006-02-01,022012
61,O‘OŽs,172969,209,2006-02-01,022021
62,”ªŒËŽs,244632,222,2006-02-01,022039
63,•ÎŽs,38327,32,2006-02-01,022047
64,ŒÜŠìŒ´Žs,62050,67,2006-02-01,022055
65,\˜a“cŽs,68252,66,2006-02-01,022063
66,ŽO‘òŽs,42475,32,2006-02-01,022071
67,‚Þ‚ÂŽs,63829,77,2006-02-01,022080
68,‚Â‚ª‚éŽs,39994,48,2006-02-01,022098
69,•½ìŽs,35233,46,2006-02-01,022101
70,“Œ’ÃŒyŒS,28786,35,2006-02-01,none
71,•½“à’¬,13419,21,2006-02-01,023019
72,¡•Ê’¬,3788,5,2006-02-01,023035
73,–H“c‘º,3397,4,2006-02-01,023043
74,ŠOƒ–•l’¬,8182,5,2006-02-01,023078
75,¼’ÃŒyŒS,23408,35,2006-02-01,none
76,éËƒ–‘ò’¬,12585,19,2006-02-01,023213
77,[‰Y’¬,10823,16,2006-02-01,023230
78,’†’ÃŒyŒS,17383,17,2006-02-01,none
79,Šâ–Ø’¬,11968,6,2006-02-01,022021
80,‘Š”n‘º,3818,11,2006-02-01,022021
81,¼–Ú‰®‘º,1597,0,2006-02-01,023434
82,“ì’ÃŒyŒS,36891,48,2006-02-01,none
83,“¡è’¬,16478,21,2006-02-01,023612
84,‘å˜k’¬,11877,19,2006-02-01,023621
85,“cŽÉŠÙ‘º,8536,8,2006-02-01,023671
86,–k’ÃŒyŒS,45485,57,2006-02-01,none
87,”Â–ö’¬,16182,21,2006-02-01,023817
88,’ß“c’¬,15195,14,2006-02-01,023841
89,’†”‘’¬,14108,22,2006-02-01,023876
90,ã–kŒS,104632,113,2006-02-01,none
91,–ì•Ó’n’¬,15159,17,2006-02-01,024015
92,ŽµŒË’¬,18417,17,2006-02-01,024023
93,•SÎ’¬,9973,15,2006-02-01,024121
94,˜ZŒË’¬,10436,13,2006-02-01,024058
95,‰¡•l’¬,5096,7,2006-02-01,024066
96,“Œ–k’¬,19920,20,2006-02-01,024082
97,‰º“c’¬,14282,9,2006-02-01,024121
98,˜Zƒ–Š‘º,11349,15,2006-02-01,024112
99,‰º–kŒS,19578,36,2006-02-01,none
100,‘åŠÔ’¬,6170,13,2006-02-01,024236
101,“Œ’Ê‘º,8006,15,2006-02-01,024244
102,•—ŠÔ‰Y‘º,2584,2,2006-02-01,024252
103,²ˆä‘º,2818,6,2006-02-01,024261
104,ŽOŒËŒS,78980,98,2006-02-01,none
105,ŽOŒË’¬,12184,21,2006-02-01,024414
106,ŒÜŒË’¬,20029,28,2006-02-01,024422
107,“cŽq’¬,6869,10,2006-02-01,024431
108,“ì•”’¬,21431,25,2006-02-01,024457
109,ŠKã’¬,15370,13,2006-02-01,024465
110,V‹½‘º,3097,1,2006-02-01,024503
111,ÂXŒ§,1433784,1536,2006-02-01,020001
112,Žs•”,1093731,905,2006-03-01,none
113,’¬‘º•”,339005,319,2006-03-01,none
114,ÂXŽs,310672,223,2006-03-01,022012
115,O‘OŽs,188620,185,2006-03-01,022021
116,”ªŒËŽs,244502,187,2006-03-01,022039
117,•ÎŽs,38265,35,2006-03-01,022047
118,ŒÜŠìŒ´Žs,61983,62,2006-03-01,022055
119,\˜a“cŽs,68228,63,2006-03-01,022063
120,ŽO‘òŽs,42519,22,2006-03-01,022071
121,‚Þ‚ÂŽs,63762,58,2006-03-01,022080
122,‚Â‚ª‚éŽs,39961,40,2006-03-01,022098
123,•½ìŽs,35219,30,2006-03-01,022101
124,“Œ’ÃŒyŒS,28707,44,2006-03-01,none
125,•½“à’¬,13367,24,2006-03-01,023019
126,¡•Ê’¬,3785,5,2006-03-01,023035
127,–H“c‘º,3394,3,2006-03-01,023043
128,ŠOƒ–•l’¬,8161,12,2006-03-01,023078
129,¼’ÃŒyŒS,23381,26,2006-03-01,none
130,éËƒ–‘ò’¬,12574,14,2006-03-01,023213
131,[‰Y’¬,10807,12,2006-03-01,023230
132,’†’ÃŒyŒS,1593,2,2006-03-01,none
133,¼–Ú‰®‘º,1593,2,2006-03-01,023434
134,“ì’ÃŒyŒS,36872,45,2006-03-01,none
135,“¡è’¬,16467,16,2006-03-01,023612
136,‘å˜k’¬,11875,16,2006-03-01,023621
137,“cŽÉŠÙ‘º,8530,13,2006-03-01,023671
138,–k’ÃŒyŒS,45421,38,2006-03-01,none
139,”Â–ö’¬,16161,14,2006-03-01,023817
140,’ß“c’¬,15172,14,2006-03-01,023841
141,’†”‘’¬,14088,10,2006-03-01,023876
142,ã–kŒS,104545,77,2006-03-01,none
143,–ì•Ó’n’¬,15152,9,2006-03-01,024015
144,ŽµŒË’¬,18401,13,2006-03-01,024023
145,˜ZŒË’¬,10434,8,2006-03-01,024058
146,‰¡•l’¬,5093,2,2006-03-01,024066
147,“Œ–k’¬,19907,23,2006-03-01,024082
148,˜Zƒ–Š‘º,11333,6,2006-03-01,024112
149,‚¨‚¢‚ç‚¹’¬,24225,16,2006-03-01,024121
150,‰º–kŒS,19567,20,2006-03-01,none
151,‘åŠÔ’¬,6174,6,2006-03-01,024236
152,“Œ’Ê‘º,8006,4,2006-03-01,024244
153,•—ŠÔ‰Y‘º,2580,5,2006-03-01,024252
154,²ˆä‘º,2807,5,2006-03-01,024261
155,ŽOŒËŒS,78919,67,2006-03-01,none
156,ŽOŒË’¬,12179,8,2006-03-01,024414
157,ŒÜŒË’¬,20023,18,2006-03-01,024422
158,“cŽq’¬,6854,8,2006-03-01,024431
159,“ì•”’¬,21416,20,2006-03-01,024457
160,ŠKã’¬,15359,8,2006-03-01,024465
161,V‹½‘º,3088,5,2006-03-01,024503
162,ÂXŒ§,1432736,1224,2006-03-01,020001
163,Žs•”,1088238,847,2006-07-01,none
164,’¬‘º•”,336406,342,2006-07-01,none
165,ÂXŽs,309333,208,2006-07-01,022012
166,O‘OŽs,187601,153,2006-07-01,022021
167,”ªŒËŽs,243652,174,2006-07-01,022039
168,•ÎŽs,38072,36,2006-07-01,022047
169,ŒÜŠìŒ´Žs,61621,64,2006-07-01,022055
170,\˜a“cŽs,67783,48,2006-07-01,022063
171,ŽO‘òŽs,42226,29,2006-07-01,022071
172,‚Þ‚ÂŽs,63222,56,2006-07-01,022080
173,‚Â‚ª‚éŽs,39628,48,2006-07-01,022098
174,•½ìŽs,35100,31,2006-07-01,022101
175,“Œ’ÃŒyŒS,28386,27,2006-07-01,none
176,•½“à’¬,13246,12,2006-07-01,023019
177,¡•Ê’¬,3724,2,2006-07-01,023035
178,–H“c‘º,3374,7,2006-07-01,023043
179,ŠOƒ–•l’¬,8042,6,2006-07-01,023078
180,¼’ÃŒyŒS,23134,34,2006-07-01,none
181,éËƒ–‘ò’¬,12444,13,2006-07-01,023213
182,[‰Y’¬,10690,21,2006-07-01,023230
183,’†’ÃŒyŒS,1539,0,2006-07-01,none
184,¼–Ú‰®‘º,1539,0,2006-07-01,023434
185,“ì’ÃŒyŒS,36744,37,2006-07-01,none
186,“¡è’¬,16462,13,2006-07-01,023612
187,‘å˜k’¬,11789,15,2006-07-01,023621
188,“cŽÉŠÙ‘º,8493,9,2006-07-01,023671
189,–k’ÃŒyŒS,45019,52,2006-07-01,none
190,”Â–ö’¬,16038,19,2006-07-01,023817
191,’ß“c’¬,15061,15,2006-07-01,023841
192,’†”‘’¬,13920,18,2006-07-01,023876
193,ã–kŒS,103888,90,2006-07-01,none
194,–ì•Ó’n’¬,14991,16,2006-07-01,024015
195,ŽµŒË’¬,18240,12,2006-07-01,024023
196,˜ZŒË’¬,10386,11,2006-07-01,024058
197,‰¡•l’¬,5076,6,2006-07-01,024066
198,“Œ–k’¬,19753,13,2006-07-01,024082
199,˜Zƒ–Š‘º,11294,15,2006-07-01,024112
200,‚¨‚¢‚ç‚¹’¬,24148,17,2006-07-01,024121
201,‰º–kŒS,19300,22,2006-07-01,none
202,‘åŠÔ’¬,6133,6,2006-07-01,024236
203,“Œ’Ê‘º,7890,8,2006-07-01,024244
204,•—ŠÔ‰Y‘º,2543,4,2006-07-01,024252
205,²ˆä‘º,2734,4,2006-07-01,024261
206,ŽOŒËŒS,78396,80,2006-07-01,none
207,ŽOŒË’¬,12101,13,2006-07-01,024414
208,ŒÜŒË’¬,19826,24,2006-07-01,024422
209,“cŽq’¬,6812,8,2006-07-01,024431
210,“ì•”’¬,21259,24,2006-07-01,024457
211,ŠKã’¬,15353,8,2006-07-01,024465
212,V‹½‘º,3045,3,2006-07-01,024503
213,ÂXŒ§,1424644,1189,2006-07-01,020001
214,Žs•”,1087975,829,2006-08-01,none
215,’¬‘º•”,336165,302,2006-08-01,none
216,ÂXŽs,309300,216,2006-08-01,022012
217,O‘OŽs,187600,150,2006-08-01,022021
218,”ªŒËŽs,243500,157,2006-08-01,022039
219,•ÎŽs,38057,34,2006-08-01,022047
220,ŒÜŠìŒ´Žs,61605,55,2006-08-01,022055
221,\˜a“cŽs,67764,60,2006-08-01,022063
222,ŽO‘òŽs,42307,36,2006-08-01,022071
223,‚Þ‚ÂŽs,63118,49,2006-08-01,022080
224,‚Â‚ª‚éŽs,39625,31,2006-08-01,022098
225,•½ìŽs,35099,41,2006-08-01,022101
226,“Œ’ÃŒyŒS,28358,37,2006-08-01,none
227,•½“à’¬,13242,18,2006-08-01,023019
228,¡•Ê’¬,3714,7,2006-08-01,023035
229,–H“c‘º,3379,2,2006-08-01,023043
230,ŠOƒ–•l’¬,8023,10,2006-08-01,023078
231,¼’ÃŒyŒS,23107,25,2006-08-01,none
232,éËƒ–‘ò’¬,12434,9,2006-08-01,023213
233,[‰Y’¬,10673,16,2006-08-01,023230
234,’†’ÃŒyŒS,1530,1,2006-08-01,none
235,¼–Ú‰®‘º,1530,1,2006-08-01,023434
236,“ì’ÃŒyŒS,36694,39,2006-08-01,none
237,“¡è’¬,16422,15,2006-08-01,023612
238,‘å˜k’¬,11787,13,2006-08-01,023621
239,“cŽÉŠÙ‘º,8485,11,2006-08-01,023671
240,–k’ÃŒyŒS,45005,39,2006-08-01,none
241,”Â–ö’¬,16031,13,2006-08-01,023817
242,’ß“c’¬,15058,14,2006-08-01,023841
243,’†”‘’¬,13916,12,2006-08-01,023876
244,ã–kŒS,103812,82,2006-08-01,none
245,–ì•Ó’n’¬,14976,12,2006-08-01,024015
246,ŽµŒË’¬,18220,10,2006-08-01,024023
247,˜ZŒË’¬,10367,8,2006-08-01,024058
248,‰¡•l’¬,5062,7,2006-08-01,024066
249,“Œ–k’¬,19742,20,2006-08-01,024082
250,˜Zƒ–Š‘º,11296,7,2006-08-01,024112
251,‚¨‚¢‚ç‚¹’¬,24149,18,2006-08-01,024121
252,‰º–kŒS,19309,17,2006-08-01,none
253,‘åŠÔ’¬,6147,4,2006-08-01,024236
254,“Œ’Ê‘º,7890,5,2006-08-01,024244
255,•—ŠÔ‰Y‘º,2545,4,2006-08-01,024252
256,²ˆä‘º,2727,4,2006-08-01,024261
257,ŽOŒËŒS,78350,62,2006-08-01,none
258,ŽOŒË’¬,12072,10,2006-08-01,024414
259,ŒÜŒË’¬,19822,18,2006-08-01,024422
260,“cŽq’¬,6812,7,2006-08-01,024431
261,“ì•”’¬,21271,19,2006-08-01,024457
262,ŠKã’¬,15330,7,2006-08-01,024465
263,V‹½‘º,3043,1,2006-08-01,024503
264,ÂXŒ§,1424140,1131,2006-08-01,020001
265,Žs•”,1087787,784,2006-10-01,none
266,’¬‘º•”,335638,302,2006-10-01,none
267,ÂXŽs,309108,211,2006-10-01,022012
268,O‘OŽs,187470,149,2006-10-01,022021
269,”ªŒËŽs,243492,153,2006-10-01,022039
270,•ÎŽs,38089,25,2006-10-01,022047
271,ŒÜŠìŒ´Žs,61528,45,2006-10-01,022055
272,\˜a“cŽs,67763,51,2006-10-01,022063
273,ŽO‘òŽs,42413,28,2006-10-01,022071
274,‚Þ‚ÂŽs,63251,51,2006-10-01,022080
275,‚Â‚ª‚éŽs,39603,35,2006-10-01,022098
276,•½ìŽs,35070,36,2006-10-01,022101
277,“Œ’ÃŒyŒS,28248,29,2006-10-01,none
278,•½“à’¬,13182,11,2006-10-01,023019
279,¡•Ê’¬,3695,7,2006-10-01,023035
280,–H“c‘º,3370,2,2006-10-01,023043
281,ŠOƒ–•l’¬,8001,9,2006-10-01,023078
282,¼’ÃŒyŒS,23045,19,2006-10-01,none
283,éËƒ–‘ò’¬,12404,10,2006-10-01,023213
284,[‰Y’¬,10641,9,2006-10-01,023230
285,’†’ÃŒyŒS,1523,4,2006-10-01,none
286,¼–Ú‰®‘º,1523,4,2006-10-01,023434
287,“ì’ÃŒyŒS,36671,28,2006-10-01,none
288,“¡è’¬,16424,13,2006-10-01,023612
289,‘å˜k’¬,11771,10,2006-10-01,023621
290,“cŽÉŠÙ‘º,8476,5,2006-10-01,023671
291,–k’ÃŒyŒS,44898,49,2006-10-01,none
292,”Â–ö’¬,15972,11,2006-10-01,023817
293,’ß“c’¬,15068,17,2006-10-01,023841
294,’†”‘’¬,13858,21,2006-10-01,023876
295,ã–kŒS,103737,78,2006-10-01,none
296,–ì•Ó’n’¬,14959,12,2006-10-01,024015
297,ŽµŒË’¬,18200,15,2006-10-01,024023
298,˜ZŒË’¬,10366,11,2006-10-01,024058
299,‰¡•l’¬,5057,2,2006-10-01,024066
300,“Œ–k’¬,19680,18,2006-10-01,024082
301,˜Zƒ–Š‘º,11301,4,2006-10-01,024112
302,‚¨‚¢‚ç‚¹’¬,24174,16,2006-10-01,024121
303,‰º–kŒS,19255,22,2006-10-01,none
304,‘åŠÔ’¬,6132,8,2006-10-01,024236
305,“Œ’Ê‘º,7873,8,2006-10-01,024244
306,•—ŠÔ‰Y‘º,2540,3,2006-10-01,024252
307,²ˆä‘º,2710,3,2006-10-01,024261
308,ŽOŒËŒS,78261,73,2006-10-01,none
309,ŽOŒË’¬,12048,17,2006-10-01,024414
310,ŒÜŒË’¬,19814,11,2006-10-01,024422
311,“cŽq’¬,6805,4,2006-10-01,024431
312,“ì•”’¬,21220,24,2006-10-01,024457
313,ŠKã’¬,15343,12,2006-10-01,024465
314,V‹½‘º,3031,5,2006-10-01,024503
315,ÂXŒ§,1423425,1086,2006-10-01,020001
316,Žs•”,1087595,865,2006-11-01,none
317,’¬‘º•”,335384,340,2006-11-01,none
318,ÂXŽs,308947,255,2006-11-01,022012
319,O‘OŽs,187458,156,2006-11-01,022021
320,”ªŒËŽs,243543,166,2006-11-01,022039
321,•ÎŽs,38064,41,2006-11-01,022047
322,ŒÜŠìŒ´Žs,61555,44,2006-11-01,022055
323,\˜a“cŽs,67693,54,2006-11-01,022063
324,ŽO‘òŽs,42420,32,2006-11-01,022071
325,‚Þ‚ÂŽs,63289,45,2006-11-01,022080
326,‚Â‚ª‚éŽs,39581,35,2006-11-01,022098
327,•½ìŽs,35045,37,2006-11-01,022101
328,“Œ’ÃŒyŒS,28206,22,2006-11-01,none
329,•½“à’¬,13154,8,2006-11-01,023019
330,¡•Ê’¬,3689,5,2006-11-01,023035
331,–H“c‘º,3362,4,2006-11-01,023043
332,ŠOƒ–•l’¬,8001,5,2006-11-01,023078
333,¼’ÃŒyŒS,23017,36,2006-11-01,none
334,éËƒ–‘ò’¬,12395,15,2006-11-01,023213
335,[‰Y’¬,10622,21,2006-11-01,023230
336,’†’ÃŒyŒS,1518,3,2006-11-01,none
337,¼–Ú‰®‘º,1518,3,2006-11-01,023434
338,“ì’ÃŒyŒS,36646,46,2006-11-01,none
339,“¡è’¬,16417,19,2006-11-01,023612
340,‘å˜k’¬,11767,15,2006-11-01,023621
341,“cŽÉŠÙ‘º,8462,12,2006-11-01,023671
342,–k’ÃŒyŒS,44845,45,2006-11-01,none
343,”Â–ö’¬,15942,20,2006-11-01,023817
344,’ß“c’¬,15058,12,2006-11-01,023841
345,’†”‘’¬,13845,13,2006-11-01,023876
346,ã–kŒS,103733,84,2006-11-01,none
347,–ì•Ó’n’¬,14942,9,2006-11-01,024015
348,ŽµŒË’¬,18181,17,2006-11-01,024023
349,˜ZŒË’¬,10362,10,2006-11-01,024058
350,‰¡•l’¬,5053,5,2006-11-01,024066
351,“Œ–k’¬,19690,11,2006-11-01,024082
352,˜Zƒ–Š‘º,11280,12,2006-11-01,024112
353,‚¨‚¢‚ç‚¹’¬,24225,20,2006-11-01,024121
354,‰º–kŒS,19232,27,2006-11-01,none
355,‘åŠÔ’¬,6124,9,2006-11-01,024236
356,“Œ’Ê‘º,7876,7,2006-11-01,024244
357,•—ŠÔ‰Y‘º,2530,6,2006-11-01,024252
358,²ˆä‘º,2702,5,2006-11-01,024261
359,ŽOŒËŒS,78187,77,2006-11-01,none
360,ŽOŒË’¬,12033,7,2006-11-01,024414
361,ŒÜŒË’¬,19797,15,2006-11-01,024422
362,“cŽq’¬,6790,11,2006-11-01,024431
363,“ì•”’¬,21197,26,2006-11-01,024457
364,ŠKã’¬,15344,14,2006-11-01,024465
365,V‹½‘º,3026,4,2006-11-01,024503
366,ÂXŒ§,1422979,1205,2006-11-01,020001
367,Žs•”,1087290,880,2006-12-01,none
368,’¬‘º•”,335036,355,2006-12-01,none
369,ÂXŽs,308836,226,2006-12-01,022012
370,O‘OŽs,187432,162,2006-12-01,022021
371,”ªŒËŽs,243459,182,2006-12-01,022039
372,•ÎŽs,38068,23,2006-12-01,022047
373,ŒÜŠìŒ´Žs,61494,70,2006-12-01,022055
374,\˜a“cŽs,67674,50,2006-12-01,022063
375,ŽO‘òŽs,42502,30,2006-12-01,022071
376,‚Þ‚ÂŽs,63255,53,2006-12-01,022080
377,‚Â‚ª‚éŽs,39560,43,2006-12-01,022098
378,•½ìŽs,35010,41,2006-12-01,022101
379,“Œ’ÃŒyŒS,28158,42,2006-12-01,none
380,•½“à’¬,13133,19,2006-12-01,023019
381,¡•Ê’¬,3677,6,2006-12-01,023035
382,–H“c‘º,3357,3,2006-12-01,023043
383,ŠOƒ–•l’¬,7991,14,2006-12-01,023078
384,¼’ÃŒyŒS,22967,24,2006-12-01,none
385,éËƒ–‘ò’¬,12366,14,2006-12-01,023213
386,[‰Y’¬,10601,10,2006-12-01,023230
387,’†’ÃŒyŒS,1518,2,2006-12-01,none
388,¼–Ú‰®‘º,1518,2,2006-12-01,023434
389,“ì’ÃŒyŒS,36593,40,2006-12-01,none
390,“¡è’¬,16391,17,2006-12-01,023612
391,‘å˜k’¬,11745,15,2006-12-01,023621
392,“cŽÉŠÙ‘º,8457,8,2006-12-01,023671
393,–k’ÃŒyŒS,44780,60,2006-12-01,none
394,”Â–ö’¬,15937,16,2006-12-01,023817
395,’ß“c’¬,15032,18,2006-12-01,023841
396,’†”‘’¬,13811,26,2006-12-01,023876
397,ã–kŒS,103668,94,2006-12-01,none
398,–ì•Ó’n’¬,14919,22,2006-12-01,024015
399,ŽµŒË’¬,18180,17,2006-12-01,024023
400,˜ZŒË’¬,10365,17,2006-12-01,024058
401,‰¡•l’¬,5051,5,2006-12-01,024066
402,“Œ–k’¬,19659,15,2006-12-01,024082
403,˜Zƒ–Š‘º,11260,5,2006-12-01,024112
404,‚¨‚¢‚ç‚¹’¬,24234,13,2006-12-01,024121
405,‰º–kŒS,19217,20,2006-12-01,none
406,‘åŠÔ’¬,6123,7,2006-12-01,024236
407,“Œ’Ê‘º,7873,6,2006-12-01,024244
408,•—ŠÔ‰Y‘º,2522,3,2006-12-01,024252
409,²ˆä‘º,2699,4,2006-12-01,024261
410,ŽOŒËŒS,78135,73,2006-12-01,none
411,ŽOŒË’¬,12015,10,2006-12-01,024414
412,ŒÜŒË’¬,19761,25,2006-12-01,024422
413,“cŽq’¬,6787,4,2006-12-01,024431
414,“ì•”’¬,21207,18,2006-12-01,024457
415,ŠKã’¬,15344,11,2006-12-01,024465
416,V‹½‘º,3021,5,2006-12-01,024503
417,ÂXŒ§,1422326,1235,2006-12-01,020001
418,Žs•”,1087873,948,2006-04-01,none
419,’¬‘º•”,337024,370,2006-04-01,none
420,ÂXŽs,309562,273,2006-04-01,022012
421,O‘OŽs,187163,175,2006-04-01,022021
422,”ªŒËŽs,243904,180,2006-04-01,022039
423,•ÎŽs,38048,45,2006-04-01,022047
424,ŒÜŠìŒ´Žs,61795,60,2006-04-01,022055
425,\˜a“cŽs,67604,51,2006-04-01,022063
426,ŽO‘òŽs,41952,25,2006-04-01,022071
427,‚Þ‚ÂŽs,62954,47,2006-04-01,022080
428,‚Â‚ª‚éŽs,39747,52,2006-04-01,022098
429,•½ìŽs,35144,40,2006-04-01,022101
430,“Œ’ÃŒyŒS,28448,47,2006-04-01,none
431,•½“à’¬,13259,26,2006-04-01,023019
432,¡•Ê’¬,3745,4,2006-04-01,023035
433,–H“c‘º,3383,4,2006-04-01,023043
434,ŠOƒ–•l’¬,8061,13,2006-04-01,023078
435,¼’ÃŒyŒS,23193,28,2006-04-01,none
436,éËƒ–‘ò’¬,12450,12,2006-04-01,023213
437,[‰Y’¬,10743,16,2006-04-01,023230
438,’†’ÃŒyŒS,1577,3,2006-04-01,none
439,¼–Ú‰®‘º,1577,3,2006-04-01,023434
440,“ì’ÃŒyŒS,36726,38,2006-04-01,none
441,“¡è’¬,16411,17,2006-04-01,023612
442,‘å˜k’¬,11825,11,2006-04-01,023621
443,“cŽÉŠÙ‘º,8490,10,2006-04-01,023671
444,–k’ÃŒyŒS,45221,49,2006-04-01,none
445,”Â–ö’¬,16103,20,2006-04-01,023817
446,’ß“c’¬,15154,13,2006-04-01,023841
447,’†”‘’¬,13964,16,2006-04-01,023876
448,ã–kŒS,103959,106,2006-04-01,none
449,–ì•Ó’n’¬,14977,12,2006-04-01,024015
450,ŽµŒË’¬,18274,18,2006-04-01,024023
451,˜ZŒË’¬,10421,16,2006-04-01,024058
452,‰¡•l’¬,5077,4,2006-04-01,024066
453,“Œ–k’¬,19849,25,2006-04-01,024082
454,˜Zƒ–Š‘º,11270,9,2006-04-01,024112
455,‚¨‚¢‚ç‚¹’¬,24091,22,2006-04-01,024121
456,‰º–kŒS,19340,26,2006-04-01,none
457,‘åŠÔ’¬,6110,6,2006-04-01,024236
458,“Œ’Ê‘º,7924,12,2006-04-01,024244
459,•—ŠÔ‰Y‘º,2558,3,2006-04-01,024252
460,²ˆä‘º,2748,5,2006-04-01,024261
461,ŽOŒËŒS,78560,73,2006-04-01,none
462,ŽOŒË’¬,12102,17,2006-04-01,024414
463,ŒÜŒË’¬,19931,18,2006-04-01,024422
464,“cŽq’¬,6824,9,2006-04-01,024431
465,“ì•”’¬,21336,19,2006-04-01,024457
466,ŠKã’¬,15302,8,2006-04-01,024465
467,V‹½‘º,3065,2,2006-04-01,024503
468,ÂXŒ§,1424897,1318,2006-04-01,020001
469,Žs•”,1088994,843,2006-05-01,none
470,’¬‘º•”,337084,331,2006-05-01,none
471,ÂXŽs,309509,241,2006-05-01,022012
472,O‘OŽs,187776,161,2006-05-01,022021
473,”ªŒËŽs,243817,146,2006-05-01,022039
474,•ÎŽs,38119,36,2006-05-01,022047
475,ŒÜŠìŒ´Žs,61702,44,2006-05-01,022055
476,\˜a“cŽs,67800,54,2006-05-01,022063
477,ŽO‘òŽs,42148,31,2006-05-01,022071
478,‚Þ‚ÂŽs,63288,50,2006-05-01,022080
479,‚Â‚ª‚éŽs,39712,39,2006-05-01,022098
480,•½ìŽs,35123,41,2006-05-01,022101
481,“Œ’ÃŒyŒS,28477,30,2006-05-01,none
482,•½“à’¬,13287,18,2006-05-01,023019
483,¡•Ê’¬,3749,3,2006-05-01,023035
484,–H“c‘º,3382,2,2006-05-01,023043
485,ŠOƒ–•l’¬,8059,7,2006-05-01,023078
486,¼’ÃŒyŒS,23197,36,2006-05-01,none
487,éËƒ–‘ò’¬,12470,20,2006-05-01,023213
488,[‰Y’¬,10727,16,2006-05-01,023230
489,’†’ÃŒyŒS,1574,5,2006-05-01,none
490,¼–Ú‰®‘º,1574,5,2006-05-01,023434
491,“ì’ÃŒyŒS,36779,36,2006-05-01,none
492,“¡è’¬,16455,14,2006-05-01,023612
493,‘å˜k’¬,11825,13,2006-05-01,023621
494,“cŽÉŠÙ‘º,8499,9,2006-05-01,023671
495,–k’ÃŒyŒS,45178,49,2006-05-01,none
496,”Â–ö’¬,16115,23,2006-05-01,023817
497,’ß“c’¬,15112,12,2006-05-01,023841
498,’†”‘’¬,13951,14,2006-05-01,023876
499,ã–kŒS,103988,91,2006-05-01,none
500,–ì•Ó’n’¬,15013,13,2006-05-01,024015
501,ŽµŒË’¬,18264,28,2006-05-01,024023
