,place,total,death,date,code
43,’†—¢’¬,11071,4,2001-01-01,023876
44,’ß“c’¬,15792,11,2001-01-01,023841
45,Žs‰Y‘º,2910,1,2001-01-01,022055
46,¬”‘‘º,4220,5,2001-01-01,023876
47,ã–kŒS,113417,76,2001-01-01,none
48,–ì•Ó’n’¬,15997,5,2001-01-01,024015
49,ŽµŒË’¬,10627,8,2001-01-01,024023
50,•SÎ’¬,10147,11,2001-01-01,024121
51,\˜a“cŒÎ’¬,6238,6,2001-01-01,022063
52,˜ZŒË’¬,10533,5,2001-01-01,024058
53,‰¡•l’¬,5481,8,2001-01-01,024066
54,ã–k’¬,9949,5,2001-01-01,024082
55,“Œ–k’¬,10654,9,2001-01-01,024082
56,“VŠÔ—Ñ‘º,8731,7,2001-01-01,024023
57,‰º“c’¬,13165,8,2001-01-01,024121
58,˜Zƒ–Š‘º,11895,4,2001-01-01,024112
59,‰º–kŒS,37929,33,2001-01-01,none
60,ì“à’¬,5733,9,2001-01-01,022080
61,‘å”¨’¬,9143,2,2001-01-01,022080
62,‘åŠÔ’¬,6552,6,2001-01-01,024236
63,“Œ’Ê‘º,7975,5,2001-01-01,024244
64,•—ŠÔ‰Y‘º,2773,3,2001-01-01,024252
65,²ˆä‘º,3002,5,2001-01-01,024261
66,˜e–ì‘ò‘º,2751,3,2001-01-01,022080
67,ŽOŒËŒS,90019,72,2001-01-01,none
68,ŽOŒË’¬,13185,4,2001-01-01,024414
69,ŒÜŒË’¬,17793,20,2001-01-01,024422
70,“cŽq’¬,7272,7,2001-01-01,024431
71,–¼ì’¬,9233,13,2001-01-01,024457
72,“ì•”’¬,6112,6,2001-01-01,024457
73,ŠKã’¬,15692,7,2001-01-01,024465
74,•Ÿ’n‘º,7229,6,2001-01-01,024457
75,“ì‹½‘º,6704,4,2001-01-01,022039
76,‘qÎ‘º,3463,5,2001-01-01,024422
77,V‹½‘º,3336,0,2001-01-01,024503
78,ÂXŒ§,1476389,1065,2001-01-01,020001
79,Œ§Œv,1476028,1322,2001-02-01,none
80,Žs•”,961128,787,2001-02-01,none
81,’¬‘º•”,514900,535,2001-02-01,none
82,ÂXŽs,297895,254,2001-02-01,022012
83,O‘OŽs,177059,158,2001-02-01,022021
84,”ªŒËŽs,242389,171,2001-02-01,022039
85,•ÎŽs,39057,33,2001-02-01,022047
86,ŒÜŠìŒ´Žs,49166,54,2001-02-01,022055
87,\˜a“cŽs,63417,46,2001-02-01,022063
88,ŽO‘òŽs,42669,31,2001-02-01,022071
89,‚Þ‚ÂŽs,49476,40,2001-02-01,022080
90,“Œ’ÃŒyŒS,31216,37,2001-02-01,none
91,•½“à’¬,14483,15,2001-02-01,023019
92,ŠI“c’¬,4003,5,2001-02-01,023078
93,¡•Ê’¬,4104,1,2001-02-01,023035
94,–H“c‘º,3477,5,2001-02-01,023043
95,•½ŠÚ‘º,2450,4,2001-02-01,023078
96,ŽO‰X‘º,2699,7,2001-02-01,023078
97,¼’ÃŒyŒS,66554,79,2001-02-01,none
98,éËƒ–‘ò’¬,13503,17,2001-02-01,023213
99,–Ø‘¢’¬,19927,26,2001-02-01,022098
100,[‰Y’¬,8942,8,2001-02-01,023230
101,X“c‘º,5112,11,2001-02-01,022098
102,Šâè‘º,2835,0,2001-02-01,023230
103,”‘º,5192,5,2001-02-01,022098
104,ˆîŠ_‘º,5087,6,2001-02-01,022098
105,ŽÔ—Í‘º,5956,6,2001-02-01,022098
106,’†’ÃŒyŒS,18120,21,2001-02-01,none
107,Šâ–Ø’¬,12265,13,2001-02-01,022021
108,‘Š”n‘º,3843,5,2001-02-01,022021
109,¼–Ú‰®‘º,2012,3,2001-02-01,023434
110,“ì’ÃŒyŒS,95871,120,2001-02-01,none
111,“¡è’¬,10321,13,2001-02-01,023612
112,‘å˜k’¬,12808,22,2001-02-01,023621
113,”öã’¬,10207,8,2001-02-01,022101
114,˜Q‰ª’¬,20912,30,2001-02-01,022012
115,•½‰ê’¬,22827,32,2001-02-01,022101
116,í”Õ‘º,6565,4,2001-02-01,023612
117,“cŽÉŠÙ‘º,8814,6,2001-02-01,023671
118,’ôƒ–ŠÖ‘º,3417,5,2001-02-01,022101
119,–k’ÃŒyŒS,61837,62,2001-02-01,none
120,”Â–ö’¬,16835,19,2001-02-01,023817
121,‹à–Ø’¬,11070,9,2001-02-01,022055
122,’†—¢’¬,11044,12,2001-02-01,023876
123,’ß“c’¬,15781,13,2001-02-01,023841
124,Žs‰Y‘º,2906,4,2001-02-01,022055
125,¬”‘‘º,4201,5,2001-02-01,023876
126,ã–kŒS,113457,81,2001-02-01,none
127,–ì•Ó’n’¬,16013,12,2001-02-01,024015
128,ŽµŒË’¬,10627,8,2001-02-01,024023
129,•SÎ’¬,10153,9,2001-02-01,024121
130,\˜a“cŒÎ’¬,6238,5,2001-02-01,022063
131,˜ZŒË’¬,10516,7,2001-02-01,024058
132,‰¡•l’¬,5477,5,2001-02-01,024066
133,ã–k’¬,9960,6,2001-02-01,024082
134,“Œ–k’¬,10656,6,2001-02-01,024082
135,“VŠÔ—Ñ‘º,8717,7,2001-02-01,024023
136,‰º“c’¬,13192,6,2001-02-01,024121
137,˜Zƒ–Š‘º,11908,10,2001-02-01,024112
138,‰º–kŒS,37864,44,2001-02-01,none
139,ì“à’¬,5721,10,2001-02-01,022080
140,‘å”¨’¬,9126,13,2001-02-01,022080
141,‘åŠÔ’¬,6551,3,2001-02-01,024236
142,“Œ’Ê‘º,7945,9,2001-02-01,024244
143,•—ŠÔ‰Y‘º,2771,1,2001-02-01,024252
144,²ˆä‘º,2996,7,2001-02-01,024261
145,˜e–ì‘ò‘º,2754,1,2001-02-01,022080
146,ŽOŒËŒS,89981,91,2001-02-01,none
147,ŽOŒË’¬,13188,6,2001-02-01,024414
148,ŒÜŒË’¬,17786,16,2001-02-01,024422
149,“cŽq’¬,7280,8,2001-02-01,024431
150,–¼ì’¬,9217,14,2001-02-01,024457
151,“ì•”’¬,6101,6,2001-02-01,024457
152,ŠKã’¬,15719,16,2001-02-01,024465
153,•Ÿ’n‘º,7214,6,2001-02-01,024457
154,“ì‹½‘º,6690,5,2001-02-01,022039
155,‘qÎ‘º,3457,9,2001-02-01,024422
156,V‹½‘º,3329,5,2001-02-01,024503
157,ÂXŒ§,1476028,1322,2001-02-01,020001
158,Œ§Œv,1475482,1037,2001-03-01,none
159,Žs•”,960826,614,2001-03-01,none
160,’¬‘º•”,514656,423,2001-03-01,none
161,ÂXŽs,297693,193,2001-03-01,022012
162,O‘OŽs,176924,122,2001-03-01,022021
163,”ªŒËŽs,242432,139,2001-03-01,022039
164,•ÎŽs,39028,33,2001-03-01,022047
165,ŒÜŠìŒ´Žs,49188,33,2001-03-01,022055
166,\˜a“cŽs,63420,39,2001-03-01,022063
167,ŽO‘òŽs,42680,19,2001-03-01,022071
168,‚Þ‚ÂŽs,49461,36,2001-03-01,022080
169,“Œ’ÃŒyŒS,31128,27,2001-03-01,none
170,•½“à’¬,14439,11,2001-03-01,023019
171,ŠI“c’¬,3994,3,2001-03-01,023078
172,¡•Ê’¬,4101,3,2001-03-01,023035
173,–H“c‘º,3466,4,2001-03-01,023043
174,•½ŠÚ‘º,2441,3,2001-03-01,023078
175,ŽO‰X‘º,2687,3,2001-03-01,023078
176,¼’ÃŒyŒS,66529,71,2001-03-01,none
177,éËƒ–‘ò’¬,13507,14,2001-03-01,023213
178,–Ø‘¢’¬,19911,18,2001-03-01,022098
179,[‰Y’¬,8940,13,2001-03-01,023230
180,X“c‘º,5108,7,2001-03-01,022098
181,Šâè‘º,2829,3,2001-03-01,023230
182,”‘º,5193,3,2001-03-01,022098
183,ˆîŠ_‘º,5090,6,2001-03-01,022098
184,ŽÔ—Í‘º,5951,7,2001-03-01,022098
185,’†’ÃŒyŒS,18124,16,2001-03-01,none
186,Šâ–Ø’¬,12272,10,2001-03-01,022021
187,‘Š”n‘º,3845,2,2001-03-01,022021
188,¼–Ú‰®‘º,2007,4,2001-03-01,023434
189,“ì’ÃŒyŒS,95822,78,2001-03-01,none
190,“¡è’¬,10322,9,2001-03-01,023612
191,‘å˜k’¬,12794,13,2001-03-01,023621
192,”öã’¬,10204,6,2001-03-01,022101
193,˜Q‰ª’¬,20913,10,2001-03-01,022012
194,•½‰ê’¬,22823,24,2001-03-01,022101
195,í”Õ‘º,6550,10,2001-03-01,023612
196,“cŽÉŠÙ‘º,8801,6,2001-03-01,023671
197,’ôƒ–ŠÖ‘º,3415,0,2001-03-01,022101
198,–k’ÃŒyŒS,61810,42,2001-03-01,none
199,”Â–ö’¬,16823,14,2001-03-01,023817
200,‹à–Ø’¬,11068,6,2001-03-01,022055
201,’†—¢’¬,11040,9,2001-03-01,023876
202,’ß“c’¬,15776,7,2001-03-01,023841
203,Žs‰Y‘º,2905,5,2001-03-01,022055
204,¬”‘‘º,4198,1,2001-03-01,023876
205,ã–kŒS,113427,85,2001-03-01,none
206,–ì•Ó’n’¬,16019,13,2001-03-01,024015
207,ŽµŒË’¬,10596,13,2001-03-01,024023
208,•SÎ’¬,10150,6,2001-03-01,024121
209,\˜a“cŒÎ’¬,6222,5,2001-03-01,022063
210,˜ZŒË’¬,10518,8,2001-03-01,024058
211,‰¡•l’¬,5466,7,2001-03-01,024066
212,ã–k’¬,9967,6,2001-03-01,024082
213,“Œ–k’¬,10658,5,2001-03-01,024082
214,“VŠÔ—Ñ‘º,8710,7,2001-03-01,024023
215,‰º“c’¬,13218,6,2001-03-01,024121
216,˜Zƒ–Š‘º,11903,9,2001-03-01,024112
217,‰º–kŒS,37839,31,2001-03-01,none
218,ì“à’¬,5708,9,2001-03-01,022080
219,‘å”¨’¬,9112,12,2001-03-01,022080
220,‘åŠÔ’¬,6553,2,2001-03-01,024236
221,“Œ’Ê‘º,7954,4,2001-03-01,024244
222,•—ŠÔ‰Y‘º,2770,0,2001-03-01,024252
223,²ˆä‘º,2997,2,2001-03-01,024261
224,˜e–ì‘ò‘º,2745,2,2001-03-01,022080
225,ŽOŒËŒS,89977,73,2001-03-01,none
226,ŽOŒË’¬,13172,12,2001-03-01,024414
227,ŒÜŒË’¬,17799,17,2001-03-01,024422
228,“cŽq’¬,7280,8,2001-03-01,024431
229,–¼ì’¬,9208,7,2001-03-01,024457
230,“ì•”’¬,6102,5,2001-03-01,024457
231,ŠKã’¬,15719,5,2001-03-01,024465
232,•Ÿ’n‘º,7214,9,2001-03-01,024457
233,“ì‹½‘º,6699,3,2001-03-01,022039
234,‘qÎ‘º,3458,2,2001-03-01,024422
235,V‹½‘º,3326,5,2001-03-01,024503
236,ÂXŒ§,1475482,1037,2001-03-01,020001
237,Œ§Œv,1465973,1127,2001-04-01,none
238,Žs•”,953981,632,2001-04-01,none
239,’¬‘º•”,511992,495,2001-04-01,none
240,ÂXŽs,295773,197,2001-04-01,022012
241,O‘OŽs,175442,141,2001-04-01,022021
242,”ªŒËŽs,240946,142,2001-04-01,022039
243,•ÎŽs,38878,34,2001-04-01,022047
244,ŒÜŠìŒ´Žs,48875,38,2001-04-01,022055
245,\˜a“cŽs,62921,30,2001-04-01,022063
246,ŽO‘òŽs,42246,24,2001-04-01,022071
247,‚Þ‚ÂŽs,48900,26,2001-04-01,022080
248,“Œ’ÃŒyŒS,30893,43,2001-04-01,none
249,•½“à’¬,14351,24,2001-04-01,023019
250,ŠI“c’¬,3961,2,2001-04-01,023078
251,¡•Ê’¬,4049,10,2001-04-01,023035
252,–H“c‘º,3450,1,2001-04-01,023043
253,•½ŠÚ‘º,2417,3,2001-04-01,023078
254,ŽO‰X‘º,2665,3,2001-04-01,023078
255,¼’ÃŒyŒS,66100,68,2001-04-01,none
256,éËƒ–‘ò’¬,13412,14,2001-04-01,023213
257,–Ø‘¢’¬,19800,17,2001-04-01,022098
258,[‰Y’¬,8896,8,2001-04-01,023230
259,X“c‘º,5085,5,2001-04-01,022098
260,Šâè‘º,2811,7,2001-04-01,023230
261,”‘º,5155,9,2001-04-01,022098
262,ˆîŠ_‘º,5071,6,2001-04-01,022098
263,ŽÔ—Í‘º,5870,2,2001-04-01,022098
264,’†’ÃŒyŒS,18071,15,2001-04-01,none
265,Šâ–Ø’¬,12240,12,2001-04-01,022021
266,‘Š”n‘º,3840,2,2001-04-01,022021
267,¼–Ú‰®‘º,1991,1,2001-04-01,023434
268,“ì’ÃŒyŒS,95543,100,2001-04-01,none
269,“¡è’¬,10284,7,2001-04-01,023612
270,‘å˜k’¬,12737,21,2001-04-01,023621
271,”öã’¬,10195,7,2001-04-01,022101
272,˜Q‰ª’¬,20829,25,2001-04-01,022012
273,•½‰ê’¬,22792,17,2001-04-01,022101
274,í”Õ‘º,6536,8,2001-04-01,023612
275,“cŽÉŠÙ‘º,8771,10,2001-04-01,023671
276,’ôƒ–ŠÖ‘º,3399,5,2001-04-01,022101
277,–k’ÃŒyŒS,61554,50,2001-04-01,none
278,”Â–ö’¬,16769,15,2001-04-01,023817
279,‹à–Ø’¬,11012,2,2001-04-01,022055
280,’†—¢’¬,10985,12,2001-04-01,023876
281,’ß“c’¬,15737,16,2001-04-01,023841
282,Žs‰Y‘º,2872,2,2001-04-01,022055
283,¬”‘‘º,4179,3,2001-04-01,023876
284,ã–kŒS,112704,92,2001-04-01,none
285,–ì•Ó’n’¬,15895,10,2001-04-01,024015
286,ŽµŒË’¬,10479,11,2001-04-01,024023
287,•SÎ’¬,10152,6,2001-04-01,024121
288,\˜a“cŒÎ’¬,6166,8,2001-04-01,022063
289,˜ZŒË’¬,10478,9,2001-04-01,024058
290,‰¡•l’¬,5426,9,2001-04-01,024066
291,ã–k’¬,9942,12,2001-04-01,024082
292,“Œ–k’¬,10550,6,2001-04-01,024082
293,“VŠÔ—Ñ‘º,8656,8,2001-04-01,024023
294,‰º“c’¬,13148,6,2001-04-01,024121
295,˜Zƒ–Š‘º,11812,7,2001-04-01,024112
296,‰º–kŒS,37565,41,2001-04-01,none
297,ì“à’¬,5680,7,2001-04-01,022080
298,‘å”¨’¬,9051,9,2001-04-01,022080
299,‘åŠÔ’¬,6485,9,2001-04-01,024236
300,“Œ’Ê‘º,7899,4,2001-04-01,024244
301,•—ŠÔ‰Y‘º,2746,4,2001-04-01,024252
302,²ˆä‘º,2968,3,2001-04-01,024261
303,˜e–ì‘ò‘º,2736,5,2001-04-01,022080
304,ŽOŒËŒS,89562,86,2001-04-01,none
305,ŽOŒË’¬,13073,15,2001-04-01,024414
306,ŒÜŒË’¬,17716,15,2001-04-01,024422
307,“cŽq’¬,7240,6,2001-04-01,024431
308,–¼ì’¬,9174,7,2001-04-01,024457
309,“ì•”’¬,6083,5,2001-04-01,024457
310,ŠKã’¬,15615,8,2001-04-01,024465
311,•Ÿ’n‘º,7200,14,2001-04-01,024457
312,“ì‹½‘º,6693,8,2001-04-01,022039
313,‘qÎ‘º,3454,3,2001-04-01,024422
314,V‹½‘º,3314,5,2001-04-01,024503
315,ÂXŒ§,1465973,1127,2001-04-01,020001
316,Œ§Œv,1471832,1054,2001-05-01,none
317,Žs•”,959320,595,2001-05-01,none
318,’¬‘º•”,512512,459,2001-05-01,none
319,ÂXŽs,297506,178,2001-05-01,022012
320,O‘OŽs,176650,111,2001-05-01,022021
321,”ªŒËŽs,241898,143,2001-05-01,022039
322,•ÎŽs,38946,25,2001-05-01,022047
323,ŒÜŠìŒ´Žs,49085,30,2001-05-01,022055
324,\˜a“cŽs,63318,44,2001-05-01,022063
325,ŽO‘òŽs,42649,25,2001-05-01,022071
326,‚Þ‚ÂŽs,49268,39,2001-05-01,022080
327,“Œ’ÃŒyŒS,30946,25,2001-05-01,none
328,•½“à’¬,14370,6,2001-05-01,023019
329,ŠI“c’¬,3983,3,2001-05-01,023078
330,¡•Ê’¬,4067,4,2001-05-01,023035
331,–H“c‘º,3441,7,2001-05-01,023043
332,•½ŠÚ‘º,2412,1,2001-05-01,023078
333,ŽO‰X‘º,2673,4,2001-05-01,023078
334,¼’ÃŒyŒS,66111,79,2001-05-01,none
335,éËƒ–‘ò’¬,13430,12,2001-05-01,023213
336,–Ø‘¢’¬,19777,32,2001-05-01,022098
337,[‰Y’¬,8889,11,2001-05-01,023230
338,X“c‘º,5079,5,2001-05-01,022098
339,Šâè‘º,2827,2,2001-05-01,023230
340,”‘º,5154,7,2001-05-01,022098
341,ˆîŠ_‘º,5064,6,2001-05-01,022098
342,ŽÔ—Í‘º,5891,4,2001-05-01,022098
343,’†’ÃŒyŒS,18080,15,2001-05-01,none
344,Šâ–Ø’¬,12250,8,2001-05-01,022021
345,‘Š”n‘º,3845,3,2001-05-01,022021
346,¼–Ú‰®‘º,1985,4,2001-05-01,023434
347,“ì’ÃŒyŒS,95576,80,2001-05-01,none
348,“¡è’¬,10277,14,2001-05-01,023612
349,‘å˜k’¬,12712,11,2001-05-01,023621
350,”öã’¬,10186,13,2001-05-01,022101
351,˜Q‰ª’¬,20861,14,2001-05-01,022012
352,•½‰ê’¬,22816,18,2001-05-01,022101
353,í”Õ‘º,6531,3,2001-05-01,023612
354,“cŽÉŠÙ‘º,8780,6,2001-05-01,023671
355,’ôƒ–ŠÖ‘º,3413,1,2001-05-01,022101
356,–k’ÃŒyŒS,61577,55,2001-05-01,none
357,”Â–ö’¬,16766,16,2001-05-01,023817
358,‹à–Ø’¬,11035,9,2001-05-01,022055
359,’†—¢’¬,10989,12,2001-05-01,023876
360,’ß“c’¬,15729,10,2001-05-01,023841
361,Žs‰Y‘º,2873,5,2001-05-01,022055
362,¬”‘‘º,4185,3,2001-05-01,023876
363,ã–kŒS,112985,100,2001-05-01,none
364,–ì•Ó’n’¬,15939,13,2001-05-01,024015
365,ŽµŒË’¬,10577,10,2001-05-01,024023
366,•SÎ’¬,10164,4,2001-05-01,024121
367,\˜a“cŒÎ’¬,6180,10,2001-05-01,022063
368,˜ZŒË’¬,10485,7,2001-05-01,024058
369,‰¡•l’¬,5430,9,2001-05-01,024066
370,ã–k’¬,9936,9,2001-05-01,024082
371,“Œ–k’¬,10575,9,2001-05-01,024082
372,“VŠÔ—Ñ‘º,8666,8,2001-05-01,024023
373,‰º“c’¬,13190,13,2001-05-01,024121
374,˜Zƒ–Š‘º,11843,8,2001-05-01,024112
375,‰º–kŒS,37604,42,2001-05-01,none
376,ì“à’¬,5673,12,2001-05-01,022080
377,‘å”¨’¬,9052,8,2001-05-01,022080
378,‘åŠÔ’¬,6524,7,2001-05-01,024236
379,“Œ’Ê‘º,7892,7,2001-05-01,024244
380,•—ŠÔ‰Y‘º,2751,2,2001-05-01,024252
381,²ˆä‘º,2993,2,2001-05-01,024261
382,˜e–ì‘ò‘º,2719,4,2001-05-01,022080
383,ŽOŒËŒS,89633,63,2001-05-01,none
384,ŽOŒË’¬,13088,9,2001-05-01,024414
385,ŒÜŒË’¬,17719,9,2001-05-01,024422
386,“cŽq’¬,7256,7,2001-05-01,024431
387,–¼ì’¬,9174,9,2001-05-01,024457
388,“ì•”’¬,6077,3,2001-05-01,024457
389,ŠKã’¬,15653,7,2001-05-01,024465
390,•Ÿ’n‘º,7198,9,2001-05-01,024457
391,“ì‹½‘º,6710,4,2001-05-01,022039
392,‘qÎ‘º,3454,0,2001-05-01,024422
393,V‹½‘º,3304,6,2001-05-01,024503
394,ÂXŒ§,1471832,1054,2001-05-01,020001
395,Œ§Œv,1472114,1215,2001-06-01,none
396,Žs•”,959740,700,2001-06-01,none
397,’¬‘º•”,512374,515,2001-06-01,none
398,ÂXŽs,297624,220,2001-06-01,022012
399,O‘OŽs,176621,156,2001-06-01,022021
400,”ªŒËŽs,242030,139,2001-06-01,022039
401,•ÎŽs,38937,45,2001-06-01,022047
402,ŒÜŠìŒ´Žs,49145,31,2001-06-01,022055
403,\˜a“cŽs,63356,51,2001-06-01,022063
404,ŽO‘òŽs,42720,19,2001-06-01,022071
405,‚Þ‚ÂŽs,49307,39,2001-06-01,022080
406,“Œ’ÃŒyŒS,30921,30,2001-06-01,none
407,•½“à’¬,14354,13,2001-06-01,023019
408,ŠI“c’¬,3986,4,2001-06-01,023078
409,¡•Ê’¬,4060,3,2001-06-01,023035
410,–H“c‘º,3444,4,2001-06-01,023043
411,•½ŠÚ‘º,2408,2,2001-06-01,023078
412,ŽO‰X‘º,2669,4,2001-06-01,023078
413,¼’ÃŒyŒS,66075,64,2001-06-01,none
414,éËƒ–‘ò’¬,13414,15,2001-06-01,023213
415,–Ø‘¢’¬,19771,17,2001-06-01,022098
416,[‰Y’¬,8875,9,2001-06-01,023230
417,X“c‘º,5079,2,2001-06-01,022098
418,Šâè‘º,2822,4,2001-06-01,023230
419,”‘º,5163,2,2001-06-01,022098
420,ˆîŠ_‘º,5064,6,2001-06-01,022098
421,ŽÔ—Í‘º,5887,9,2001-06-01,022098
422,’†’ÃŒyŒS,18046,27,2001-06-01,none
423,Šâ–Ø’¬,12227,20,2001-06-01,022021
424,‘Š”n‘º,3843,4,2001-06-01,022021
425,¼–Ú‰®‘º,1976,3,2001-06-01,023434
426,“ì’ÃŒyŒS,95564,98,2001-06-01,none
427,“¡è’¬,10267,10,2001-06-01,023612
428,‘å˜k’¬,12690,20,2001-06-01,023621
429,”öã’¬,10196,9,2001-06-01,022101
430,˜Q‰ª’¬,20850,24,2001-06-01,022012
431,•½‰ê’¬,22839,19,2001-06-01,022101
432,í”Õ‘º,6527,5,2001-06-01,023612
433,“cŽÉŠÙ‘º,8784,9,2001-06-01,023671
434,’ôƒ–ŠÖ‘º,3411,2,2001-06-01,022101
435,–k’ÃŒyŒS,61540,57,2001-06-01,none
436,”Â–ö’¬,16760,21,2001-06-01,023817
437,‹à–Ø’¬,11023,8,2001-06-01,022055
438,’†—¢’¬,10987,12,2001-06-01,023876
439,’ß“c’¬,15724,10,2001-06-01,023841
440,Žs‰Y‘º,2865,2,2001-06-01,022055
441,¬”‘‘º,4181,4,2001-06-01,023876
442,ã–kŒS,113048,110,2001-06-01,none
443,–ì•Ó’n’¬,15935,22,2001-06-01,024015
444,ŽµŒË’¬,10572,15,2001-06-01,024023
445,•SÎ’¬,10172,7,2001-06-01,024121
446,\˜a“cŒÎ’¬,6171,6,2001-06-01,022063
447,˜ZŒË’¬,10481,14,2001-06-01,024058
448,‰¡•l’¬,5424,4,2001-06-01,024066
449,ã–k’¬,9944,12,2001-06-01,024082
450,“Œ–k’¬,10568,8,2001-06-01,024082
451,“VŠÔ—Ñ‘º,8670,8,2001-06-01,024023
452,‰º“c’¬,13240,8,2001-06-01,024121
453,˜Zƒ–Š‘º,11871,6,2001-06-01,024112
454,‰º–kŒS,37580,51,2001-06-01,none
455,ì“à’¬,5672,9,2001-06-01,022080
456,‘å”¨’¬,9045,7,2001-06-01,022080
457,‘åŠÔ’¬,6522,10,2001-06-01,024236
458,“Œ’Ê‘º,7895,11,2001-06-01,024244
459,•—ŠÔ‰Y‘º,2751,4,2001-06-01,024252
460,²ˆä‘º,2986,5,2001-06-01,024261
461,˜e–ì‘ò‘º,2709,5,2001-06-01,022080
462,ŽOŒËŒS,89600,78,2001-06-01,none
463,ŽOŒË’¬,13068,10,2001-06-01,024414
464,ŒÜŒË’¬,17710,19,2001-06-01,024422
465,“cŽq’¬,7257,6,2001-06-01,024431
466,–¼ì’¬,9158,8,2001-06-01,024457
467,“ì•”’¬,6066,5,2001-06-01,024457
468,ŠKã’¬,15681,7,2001-06-01,024465
469,•Ÿ’n‘º,7210,5,2001-06-01,024457
470,“ì‹½‘º,6696,14,2001-06-01,022039
471,‘qÎ‘º,3453,3,2001-06-01,024422
472,V‹½‘º,3301,1,2001-06-01,024503
473,ÂXŒ§,1472114,1215,2001-06-01,020001
474,Œ§Œv,1471910,1008,2001-07-01,none
475,Žs•”,959642,584,2001-07-01,none
476,’¬‘º•”,512268,424,2001-07-01,none
477,ÂXŽs,297604,194,2001-07-01,022012
478,O‘OŽs,176592,106,2001-07-01,022021
479,”ªŒËŽs,241983,139,2001-07-01,022039
480,•ÎŽs,38927,28,2001-07-01,022047
481,ŒÜŠìŒ´Žs,49123,33,2001-07-01,022055
482,\˜a“cŽs,63382,24,2001-07-01,022063
483,ŽO‘òŽs,42760,28,2001-07-01,022071
484,‚Þ‚ÂŽs,49271,32,2001-07-01,022080
485,“Œ’ÃŒyŒS,30880,39,2001-07-01,none
486,•½“à’¬,14342,11,2001-07-01,023019
487,ŠI“c’¬,3983,3,2001-07-01,023078
488,¡•Ê’¬,4050,8,2001-07-01,023035
489,–H“c‘º,3439,5,2001-07-01,023043
490,•½ŠÚ‘º,2406,3,2001-07-01,023078
491,ŽO‰X‘º,2660,9,2001-07-01,023078
492,¼’ÃŒyŒS,66078,40,2001-07-01,none
493,éËƒ–‘ò’¬,13401,12,2001-07-01,023213
494,–Ø‘¢’¬,19778,11,2001-07-01,022098
495,[‰Y’¬,8871,3,2001-07-01,023230
496,X“c‘º,5069,2,2001-07-01,022098
497,Šâè‘º,2825,1,2001-07-01,023230
498,”‘º,5182,1,2001-07-01,022098
499,ˆîŠ_‘º,5060,7,2001-07-01,022098
500,ŽÔ—Í‘º,5892,3,2001-07-01,022098
501,’†’ÃŒyŒS,18017,20,2001-07-01,none
502,Šâ–Ø’¬,12219,14,2001-07-01,022021
503,‘Š”n‘º,3835,3,2001-07-01,022021
504,¼–Ú‰®‘º,1963,3,2001-07-01,023434
505,“ì’ÃŒyŒS,95515,87,2001-07-01,none
506,“¡è’¬,10250,13,2001-07-01,023612
