,place,total,death,date,code
212,²ˆä‘º,2814,3,2005-03-01,024261
213,˜e–ì‘ò‘º,2461,3,2005-03-01,022080
214,ŽOŒËŒS,86978,94,2005-03-01,none
215,ŽOŒË’¬,12479,20,2005-03-01,024414
216,ŒÜŒË’¬,20405,22,2005-03-01,024422
217,“cŽq’¬,6924,5,2005-03-01,024431
218,–¼ì’¬,8866,6,2005-03-01,024457
219,“ì•”’¬,5829,2,2005-03-01,024457
220,ŠKã’¬,15821,20,2005-03-01,024465
221,•Ÿ’n‘º,7071,4,2005-03-01,024457
222,“ì‹½‘º,6440,9,2005-03-01,022039
223,V‹½‘º,3143,6,2005-03-01,024503
224,ÂXŒ§,1447886,1188,2005-03-01,020001
225,Žs•”,1025056,1001,2005-04-01,none
226,’¬‘º•”,412954,521,2005-04-01,none
227,ÂXŽs,291855,282,2005-04-01,022012
228,O‘OŽs,172453,186,2005-04-01,022021
229,”ªŒËŽs,246004,209,2005-04-01,022039
230,•ÎŽs,38314,43,2005-04-01,022047
231,ŒÜŠìŒ´Žs,61611,72,2005-04-01,022055
232,\˜a“cŽs,68455,55,2005-04-01,022063
233,ŽO‘òŽs,42112,33,2005-04-01,022071
234,‚Þ‚ÂŽs,64611,79,2005-04-01,022080
235,‚Â‚ª‚éŽs,39641,42,2005-04-01,022098
236,“Œ’ÃŒyŒS,28618,49,2005-04-01,none
237,•½“à’¬,13458,16,2005-04-01,023019
238,¡•Ê’¬,3565,5,2005-04-01,023035
239,–H“c‘º,3292,10,2005-04-01,023043
240,ŠOƒ–•l’¬,8303,18,2005-04-01,023078
241,¼’ÃŒyŒS,23589,29,2005-04-01,none
242,éËƒ–‘ò’¬,12657,11,2005-04-01,023213
243,[‰Y’¬,10932,18,2005-04-01,023230
244,’†’ÃŒyŒS,17297,31,2005-04-01,none
245,Šâ–Ø’¬,11965,19,2005-04-01,022021
246,‘Š”n‘º,3807,9,2005-04-01,022021
247,¼–Ú‰®‘º,1525,3,2005-04-01,023434
248,“ì’ÃŒyŒS,93085,121,2005-04-01,none
249,“¡è’¬,16588,20,2005-04-01,023612
250,‘å˜k’¬,12009,16,2005-04-01,023621
251,”öã’¬,10124,9,2005-04-01,022101
252,˜Q‰ª’¬,20543,35,2005-04-01,022012
253,•½‰ê’¬,22175,31,2005-04-01,022101
254,“cŽÉŠÙ‘º,8540,7,2005-04-01,023671
255,’ôƒ–ŠÖ‘º,3106,3,2005-04-01,022101
256,–k’ÃŒyŒS,45704,57,2005-04-01,none
257,”Â–ö’¬,16159,22,2005-04-01,023817
258,’ß“c’¬,15270,19,2005-04-01,023841
259,’†”‘’¬,14275,16,2005-04-01,023876
260,ã–kŒS,105580,113,2005-04-01,none
261,–ì•Ó’n’¬,15421,19,2005-04-01,024015
262,ŽµŒË’¬,18318,23,2005-04-01,024023
263,•SÎ’¬,10075,4,2005-04-01,024121
264,˜ZŒË’¬,10354,8,2005-04-01,024058
265,‰¡•l’¬,5235,12,2005-04-01,024066
266,“Œ–k’¬,19973,32,2005-04-01,024082
267,‰º“c’¬,14213,8,2005-04-01,024121
268,˜Zƒ–Š‘º,11991,7,2005-04-01,024112
269,‰º–kŒS,19007,29,2005-04-01,none
270,‘åŠÔ’¬,6007,8,2005-04-01,024236
271,“Œ’Ê‘º,7658,16,2005-04-01,024244
272,•—ŠÔ‰Y‘º,2583,1,2005-04-01,024252
273,²ˆä‘º,2759,4,2005-04-01,024261
274,ŽOŒËŒS,80074,92,2005-04-01,none
275,ŽOŒË’¬,12328,15,2005-04-01,024414
276,ŒÜŒË’¬,20351,15,2005-04-01,024422
277,“cŽq’¬,6893,8,2005-04-01,024431
278,–¼ì’¬,8803,15,2005-04-01,024457
279,“ì•”’¬,5785,14,2005-04-01,024457
280,ŠKã’¬,15711,17,2005-04-01,024465
281,•Ÿ’n‘º,7073,4,2005-04-01,024457
282,V‹½‘º,3130,4,2005-04-01,024503
283,ÂXŒ§,1438010,1522,2005-04-01,020001
284,Žs•”,1049045,907,2005-05-01,none
285,’¬‘º•”,392528,387,2005-05-01,none
286,ÂXŽs,313673,253,2005-05-01,022012
287,O‘OŽs,173172,157,2005-05-01,022021
288,”ªŒËŽs,246572,161,2005-05-01,022039
289,•ÎŽs,38319,44,2005-05-01,022047
290,ŒÜŠìŒ´Žs,61611,73,2005-05-01,022055
291,\˜a“cŽs,68691,72,2005-05-01,022063
292,ŽO‘òŽs,42444,28,2005-05-01,022071
293,‚Þ‚ÂŽs,64885,37,2005-05-01,022080
294,‚Â‚ª‚éŽs,39678,41,2005-05-01,022098
295,“Œ’ÃŒyŒS,28669,31,2005-05-01,none
296,•½“à’¬,13476,14,2005-05-01,023019
297,¡•Ê’¬,3579,4,2005-05-01,023035
298,–H“c‘º,3306,2,2005-05-01,023043
299,ŠOƒ–•l’¬,8308,11,2005-05-01,023078
300,¼’ÃŒyŒS,23588,39,2005-05-01,none
301,éËƒ–‘ò’¬,12650,25,2005-05-01,023213
302,[‰Y’¬,10938,14,2005-05-01,023230
303,’†’ÃŒyŒS,17286,18,2005-05-01,none
304,Šâ–Ø’¬,11960,11,2005-05-01,022021
305,‘Š”n‘º,3805,5,2005-05-01,022021
306,¼–Ú‰®‘º,1521,2,2005-05-01,023434
307,“ì’ÃŒyŒS,72454,96,2005-05-01,none
308,“¡è’¬,16580,22,2005-05-01,023612
309,‘å˜k’¬,11999,16,2005-05-01,023621
310,”öã’¬,10126,13,2005-05-01,022101
311,•½‰ê’¬,22122,31,2005-05-01,022101
312,“cŽÉŠÙ‘º,8535,10,2005-05-01,023671
313,’ôƒ–ŠÖ‘º,3092,4,2005-05-01,022101
314,–k’ÃŒyŒS,45672,49,2005-05-01,none
315,”Â–ö’¬,16155,19,2005-05-01,023817
316,’ß“c’¬,15266,13,2005-05-01,023841
317,’†”‘’¬,14251,17,2005-05-01,023876
318,ã–kŒS,105693,99,2005-05-01,none
319,–ì•Ó’n’¬,15442,16,2005-05-01,024015
320,ŽµŒË’¬,18383,20,2005-05-01,024023
321,•SÎ’¬,10065,9,2005-05-01,024121
322,˜ZŒË’¬,10333,9,2005-05-01,024058
323,‰¡•l’¬,5237,3,2005-05-01,024066
324,“Œ–k’¬,19968,26,2005-05-01,024082
325,‰º“c’¬,14233,11,2005-05-01,024121
326,˜Zƒ–Š‘º,12032,5,2005-05-01,024112
327,‰º–kŒS,19086,19,2005-05-01,none
328,‘åŠÔ’¬,6042,4,2005-05-01,024236
329,“Œ’Ê‘º,7685,8,2005-05-01,024244
330,•—ŠÔ‰Y‘º,2592,4,2005-05-01,024252
331,²ˆä‘º,2767,3,2005-05-01,024261
332,ŽOŒËŒS,80080,77,2005-05-01,none
333,ŽOŒË’¬,12337,17,2005-05-01,024414
334,ŒÜŒË’¬,20318,26,2005-05-01,024422
335,“cŽq’¬,6902,0,2005-05-01,024431
336,–¼ì’¬,8803,10,2005-05-01,024457
337,“ì•”’¬,5784,5,2005-05-01,024457
338,ŠKã’¬,15736,8,2005-05-01,024465
339,•Ÿ’n‘º,7077,7,2005-05-01,024457
340,V‹½‘º,3123,4,2005-05-01,024503
341,ÂXŒ§,1441573,1294,2005-05-01,020001
342,Žs•”,1048913,857,2005-06-01,none
343,’¬‘º•”,392144,400,2005-06-01,none
344,ÂXŽs,313646,259,2005-06-01,022012
345,O‘OŽs,173167,143,2005-06-01,022021
346,”ªŒËŽs,246496,204,2005-06-01,022039
347,•ÎŽs,38324,38,2005-06-01,022047
348,ŒÜŠìŒ´Žs,61647,36,2005-06-01,022055
349,\˜a“cŽs,68650,55,2005-06-01,022063
350,ŽO‘òŽs,42515,21,2005-06-01,022071
351,‚Þ‚ÂŽs,64850,53,2005-06-01,022080
352,‚Â‚ª‚éŽs,39618,48,2005-06-01,022098
353,“Œ’ÃŒyŒS,28633,32,2005-06-01,none
354,•½“à’¬,13465,10,2005-06-01,023019
355,¡•Ê’¬,3578,8,2005-06-01,023035
356,–H“c‘º,3308,3,2005-06-01,023043
357,ŠOƒ–•l’¬,8282,11,2005-06-01,023078
358,¼’ÃŒyŒS,23548,39,2005-06-01,none
359,éËƒ–‘ò’¬,12624,22,2005-06-01,023213
360,[‰Y’¬,10924,17,2005-06-01,023230
361,’†’ÃŒyŒS,17273,22,2005-06-01,none
362,Šâ–Ø’¬,11951,16,2005-06-01,022021
363,‘Š”n‘º,3799,4,2005-06-01,022021
364,¼–Ú‰®‘º,1523,2,2005-06-01,023434
365,“ì’ÃŒyŒS,72391,71,2005-06-01,none
366,“¡è’¬,16583,12,2005-06-01,023612
367,‘å˜k’¬,11996,20,2005-06-01,023621
368,”öã’¬,10109,11,2005-06-01,022101
369,•½‰ê’¬,22106,16,2005-06-01,022101
370,“cŽÉŠÙ‘º,8512,8,2005-06-01,023671
371,’ôƒ–ŠÖ‘º,3085,4,2005-06-01,022101
372,–k’ÃŒyŒS,45627,44,2005-06-01,none
373,”Â–ö’¬,16145,19,2005-06-01,023817
374,’ß“c’¬,15245,12,2005-06-01,023841
375,’†”‘’¬,14237,13,2005-06-01,023876
376,ã–kŒS,105608,91,2005-06-01,none
377,–ì•Ó’n’¬,15404,13,2005-06-01,024015
378,ŽµŒË’¬,18378,17,2005-06-01,024023
379,•SÎ’¬,10042,12,2005-06-01,024121
380,˜ZŒË’¬,10328,13,2005-06-01,024058
381,‰¡•l’¬,5234,6,2005-06-01,024066
382,“Œ–k’¬,19951,15,2005-06-01,024082
383,‰º“c’¬,14244,8,2005-06-01,024121
384,˜Zƒ–Š‘º,12027,7,2005-06-01,024112
385,‰º–kŒS,19071,21,2005-06-01,none
386,‘åŠÔ’¬,6043,3,2005-06-01,024236
387,“Œ’Ê‘º,7675,11,2005-06-01,024244
388,•—ŠÔ‰Y‘º,2597,3,2005-06-01,024252
389,²ˆä‘º,2756,4,2005-06-01,024261
390,ŽOŒËŒS,79993,80,2005-06-01,none
391,ŽOŒË’¬,12324,14,2005-06-01,024414
392,ŒÜŒË’¬,20296,17,2005-06-01,024422
393,“cŽq’¬,6899,5,2005-06-01,024431
394,–¼ì’¬,8787,15,2005-06-01,024457
395,“ì•”’¬,5775,5,2005-06-01,024457
396,ŠKã’¬,15735,13,2005-06-01,024465
397,•Ÿ’n‘º,7069,8,2005-06-01,024457
398,V‹½‘º,3108,3,2005-06-01,024503
399,ÂXŒ§,1441057,1257,2005-06-01,020001
400,Žs•”,1048397,799,2005-07-01,none
401,’¬‘º•”,391923,352,2005-07-01,none
402,ÂXŽs,313480,232,2005-07-01,022012
403,O‘OŽs,173158,135,2005-07-01,022021
404,”ªŒËŽs,246310,162,2005-07-01,022039
405,•ÎŽs,38314,34,2005-07-01,022047
406,ŒÜŠìŒ´Žs,61607,53,2005-07-01,022055
407,\˜a“cŽs,68647,62,2005-07-01,022063
408,ŽO‘òŽs,42494,18,2005-07-01,022071
409,‚Þ‚ÂŽs,64790,65,2005-07-01,022080
410,‚Â‚ª‚éŽs,39597,38,2005-07-01,022098
411,“Œ’ÃŒyŒS,28607,18,2005-07-01,none
412,•½“à’¬,13459,5,2005-07-01,023019
413,¡•Ê’¬,3575,3,2005-07-01,023035
414,–H“c‘º,3299,5,2005-07-01,023043
415,ŠOƒ–•l’¬,8274,5,2005-07-01,023078
416,¼’ÃŒyŒS,23511,26,2005-07-01,none
417,éËƒ–‘ò’¬,12612,17,2005-07-01,023213
418,[‰Y’¬,10899,9,2005-07-01,023230
419,’†’ÃŒyŒS,17266,19,2005-07-01,none
420,Šâ–Ø’¬,11947,12,2005-07-01,022021
421,‘Š”n‘º,3797,4,2005-07-01,022021
422,¼–Ú‰®‘º,1522,3,2005-07-01,023434
423,“ì’ÃŒyŒS,72305,85,2005-07-01,none
424,“¡è’¬,16578,25,2005-07-01,023612
425,‘å˜k’¬,11964,10,2005-07-01,023621
426,”öã’¬,10096,14,2005-07-01,022101
427,•½‰ê’¬,22092,23,2005-07-01,022101
428,“cŽÉŠÙ‘º,8502,6,2005-07-01,023671
429,’ôƒ–ŠÖ‘º,3073,7,2005-07-01,022101
430,–k’ÃŒyŒS,45595,29,2005-07-01,none
431,”Â–ö’¬,16141,12,2005-07-01,023817
432,’ß“c’¬,15228,10,2005-07-01,023841
433,’†”‘’¬,14226,7,2005-07-01,023876
434,ã–kŒS,105605,82,2005-07-01,none
435,–ì•Ó’n’¬,15392,14,2005-07-01,024015
436,ŽµŒË’¬,18368,14,2005-07-01,024023
437,•SÎ’¬,10046,8,2005-07-01,024121
438,˜ZŒË’¬,10328,8,2005-07-01,024058
439,‰¡•l’¬,5223,8,2005-07-01,024066
440,“Œ–k’¬,19958,13,2005-07-01,024082
441,‰º“c’¬,14268,3,2005-07-01,024121
442,˜Zƒ–Š‘º,12022,14,2005-07-01,024112
443,‰º–kŒS,19043,20,2005-07-01,none
444,‘åŠÔ’¬,6041,4,2005-07-01,024236
445,“Œ’Ê‘º,7657,7,2005-07-01,024244
446,•—ŠÔ‰Y‘º,2596,3,2005-07-01,024252
447,²ˆä‘º,2749,6,2005-07-01,024261
448,ŽOŒËŒS,79991,73,2005-07-01,none
449,ŽOŒË’¬,12323,9,2005-07-01,024414
450,ŒÜŒË’¬,20292,21,2005-07-01,024422
451,“cŽq’¬,6887,12,2005-07-01,024431
452,–¼ì’¬,8774,10,2005-07-01,024457
453,“ì•”’¬,5779,9,2005-07-01,024457
454,ŠKã’¬,15749,10,2005-07-01,024465
455,•Ÿ’n‘º,7078,2,2005-07-01,024457
456,V‹½‘º,3109,0,2005-07-01,024503
457,ÂXŒ§,1440320,1151,2005-07-01,020001
458,Žs•”,1047915,713,2005-08-01,none
459,’¬‘º•”,391688,358,2005-08-01,none
460,ÂXŽs,313312,211,2005-08-01,022012
461,O‘OŽs,173057,132,2005-08-01,022021
462,”ªŒËŽs,246260,138,2005-08-01,022039
463,•ÎŽs,38334,22,2005-08-01,022047
464,ŒÜŠìŒ´Žs,61590,55,2005-08-01,022055
465,\˜a“cŽs,68660,44,2005-08-01,022063
466,ŽO‘òŽs,42459,21,2005-08-01,022071
467,‚Þ‚ÂŽs,64677,60,2005-08-01,022080
468,‚Â‚ª‚éŽs,39566,30,2005-08-01,022098
469,“Œ’ÃŒyŒS,28572,29,2005-08-01,none
470,•½“à’¬,13456,12,2005-08-01,023019
471,¡•Ê’¬,3568,3,2005-08-01,023035
472,–H“c‘º,3293,6,2005-08-01,023043
473,ŠOƒ–•l’¬,8255,8,2005-08-01,023078
474,¼’ÃŒyŒS,23488,17,2005-08-01,none
475,éËƒ–‘ò’¬,12579,11,2005-08-01,023213
476,[‰Y’¬,10909,6,2005-08-01,023230
477,’†’ÃŒyŒS,17246,23,2005-08-01,none
478,Šâ–Ø’¬,11933,19,2005-08-01,022021
479,‘Š”n‘º,3794,4,2005-08-01,022021
480,¼–Ú‰®‘º,1519,0,2005-08-01,023434
481,“ì’ÃŒyŒS,72281,74,2005-08-01,none
482,“¡è’¬,16580,11,2005-08-01,023612
483,‘å˜k’¬,11944,17,2005-08-01,023621
484,”öã’¬,10096,9,2005-08-01,022101
485,•½‰ê’¬,22093,19,2005-08-01,022101
486,“cŽÉŠÙ‘º,8500,13,2005-08-01,023671
487,’ôƒ–ŠÖ‘º,3068,5,2005-08-01,022101
488,–k’ÃŒyŒS,45585,43,2005-08-01,none
489,”Â–ö’¬,16141,22,2005-08-01,023817
490,’ß“c’¬,15234,8,2005-08-01,023841
491,’†”‘’¬,14210,13,2005-08-01,023876
492,ã–kŒS,105560,97,2005-08-01,none
493,–ì•Ó’n’¬,15396,16,2005-08-01,024015
494,ŽµŒË’¬,18354,20,2005-08-01,024023
495,•SÎ’¬,10034,9,2005-08-01,024121
496,˜ZŒË’¬,10326,9,2005-08-01,024058
497,‰¡•l’¬,5216,4,2005-08-01,024066
498,“Œ–k’¬,19947,19,2005-08-01,024082
499,‰º“c’¬,14281,9,2005-08-01,024121
500,˜Zƒ–Š‘º,12006,11,2005-08-01,024112
501,‰º–kŒS,19035,17,2005-08-01,none
502,‘åŠÔ’¬,6042,6,2005-08-01,024236
503,“Œ’Ê‘º,7654,6,2005-08-01,024244
504,•—ŠÔ‰Y‘º,2589,2,2005-08-01,024252
