,place,total,death,date,code
43,ŽOŒËŒS,66587,75,2017-01-01,none
44,ŽOŒË’¬,9813,22,2017-01-01,024414
45,ŒÜŒË’¬,17127,20,2017-01-01,024422
46,“cŽq’¬,5386,10,2017-01-01,024431
47,“ì•”’¬,17893,16,2017-01-01,024457
48,ŠKã’¬,13891,4,2017-01-01,024465
49,V‹½‘º,2477,3,2017-01-01,024503
50,“ŒÂ,306531,340,2017-01-01,none
51,’†“ì,274558,324,2017-01-01,none
52,ŽO”ª,295874,295,2017-01-01,none
53,¼–k,142634,194,2017-01-01,none
54,ã–k,198536,220,2017-01-01,none
55,‰º–k,73074,112,2017-01-01,none
56,ÂXŒ§,1291207,1485,2017-01-01,020001
57,Žs•”,1000775,1304,2017-02-01,none
58,’¬‘º•”,289194,515,2017-02-01,none
59,ÂXŽs,283948,388,2017-02-01,022012
60,O‘OŽs,175672,225,2017-02-01,022021
61,”ªŒËŽs,229190,298,2017-02-01,022039
62,•ÎŽs,33642,44,2017-02-01,022047
63,ŒÜŠìŒ´Žs,54216,75,2017-02-01,022055
64,\˜a“cŽs,62809,80,2017-02-01,022063
65,ŽO‘òŽs,39579,46,2017-02-01,022071
66,‚Þ‚ÂŽs,57462,66,2017-02-01,022080
67,‚Â‚ª‚éŽs,32629,42,2017-02-01,022098
68,•½ìŽs,31628,40,2017-02-01,022101
69,“Œ’ÃŒyŒS,22257,37,2017-02-01,none
70,•½“à’¬,10822,18,2017-02-01,023019
71,¡•Ê’¬,2657,7,2017-02-01,023035
72,–H“c‘º,2805,4,2017-02-01,023043
73,ŠOƒ–•l’¬,5973,8,2017-02-01,023078
74,¼’ÃŒyŒS,17938,46,2017-02-01,none
75,éËƒ–‘ò’¬,9805,28,2017-02-01,023213
76,[‰Y’¬,8133,18,2017-02-01,023230
77,’†’ÃŒyŒS,1358,0,2017-02-01,none
78,¼–Ú‰®‘º,1358,0,2017-02-01,023434
79,“ì’ÃŒyŒS,32043,69,2017-02-01,none
80,“¡è’¬,14964,29,2017-02-01,023612
81,‘å˜k’¬,9359,26,2017-02-01,023621
82,“cŽÉŠÙ‘º,7720,14,2017-02-01,023671
83,–k’ÃŒyŒS,37653,53,2017-02-01,none
84,”Â–ö’¬,13653,12,2017-02-01,023817
85,’ß“c’¬,13149,18,2017-02-01,023841
86,’†”‘’¬,10851,23,2017-02-01,023876
87,ã–kŒS,96005,148,2017-02-01,none
88,–ì•Ó’n’¬,13240,25,2017-02-01,024015
89,ŽµŒË’¬,15359,29,2017-02-01,024023
90,˜ZŒË’¬,10497,15,2017-02-01,024058
91,‰¡•l’¬,4454,10,2017-02-01,024066
92,“Œ–k’¬,17531,32,2017-02-01,024082
93,˜Zƒ–Š‘º,10465,12,2017-02-01,024112
94,‚¨‚¢‚ç‚¹’¬,24459,25,2017-02-01,024121
95,‰º–kŒS,15480,30,2017-02-01,none
96,‘åŠÔ’¬,5094,8,2017-02-01,024236
97,“Œ’Ê‘º,6437,14,2017-02-01,024244
98,•—ŠÔ‰Y‘º,1898,4,2017-02-01,024252
99,²ˆä‘º,2051,4,2017-02-01,024261
100,ŽOŒËŒS,66460,132,2017-02-01,none
101,ŽOŒË’¬,9797,15,2017-02-01,024414
102,ŒÜŒË’¬,17094,41,2017-02-01,024422
103,“cŽq’¬,5365,20,2017-02-01,024431
104,“ì•”’¬,17842,36,2017-02-01,024457
105,ŠKã’¬,13891,14,2017-02-01,024465
106,V‹½‘º,2471,6,2017-02-01,024503
107,“ŒÂ,306205,425,2017-02-01,none
108,’†“ì,274343,378,2017-02-01,none
109,ŽO”ª,295650,430,2017-02-01,none
110,¼–k,142436,216,2017-02-01,none
111,ã–k,198393,274,2017-02-01,none
112,‰º–k,72942,96,2017-02-01,none
113,ÂXŒ§,1289969,1819,2017-02-01,020001
114,Žs•”,999864,1105,2017-03-01,none
115,’¬‘º•”,288873,373,2017-03-01,none
116,ÂXŽs,283671,313,2017-03-01,022012
117,O‘OŽs,175440,200,2017-03-01,022021
118,”ªŒËŽs,229131,217,2017-03-01,022039
119,•ÎŽs,33608,40,2017-03-01,022047
120,ŒÜŠìŒ´Žs,54149,71,2017-03-01,022055
121,\˜a“cŽs,62736,60,2017-03-01,022063
122,ŽO‘òŽs,39540,37,2017-03-01,022071
123,‚Þ‚ÂŽs,57418,67,2017-03-01,022080
124,‚Â‚ª‚éŽs,32566,62,2017-03-01,022098
125,•½ìŽs,31605,38,2017-03-01,022101
126,“Œ’ÃŒyŒS,22195,35,2017-03-01,none
127,•½“à’¬,10785,18,2017-03-01,023019
128,¡•Ê’¬,2650,7,2017-03-01,023035
129,–H“c‘º,2799,1,2017-03-01,023043
130,ŠOƒ–•l’¬,5961,9,2017-03-01,023078
131,¼’ÃŒyŒS,17907,33,2017-03-01,none
132,éËƒ–‘ò’¬,9788,20,2017-03-01,023213
133,[‰Y’¬,8119,13,2017-03-01,023230
134,’†’ÃŒyŒS,1353,2,2017-03-01,none
135,¼–Ú‰®‘º,1353,2,2017-03-01,023434
136,“ì’ÃŒyŒS,32020,36,2017-03-01,none
137,“¡è’¬,14948,24,2017-03-01,023612
138,‘å˜k’¬,9349,7,2017-03-01,023621
139,“cŽÉŠÙ‘º,7723,5,2017-03-01,023671
140,–k’ÃŒyŒS,37617,44,2017-03-01,none
141,”Â–ö’¬,13651,9,2017-03-01,023817
142,’ß“c’¬,13129,19,2017-03-01,023841
143,’†”‘’¬,10837,16,2017-03-01,023876
144,ã–kŒS,95940,110,2017-03-01,none
145,–ì•Ó’n’¬,13233,17,2017-03-01,024015
146,ŽµŒË’¬,15341,20,2017-03-01,024023
147,˜ZŒË’¬,10504,10,2017-03-01,024058
148,‰¡•l’¬,4457,4,2017-03-01,024066
149,“Œ–k’¬,17524,24,2017-03-01,024082
150,˜Zƒ–Š‘º,10472,11,2017-03-01,024112
151,‚¨‚¢‚ç‚¹’¬,24409,24,2017-03-01,024121
152,‰º–kŒS,15453,24,2017-03-01,none
153,‘åŠÔ’¬,5088,8,2017-03-01,024236
154,“Œ’Ê‘º,6424,10,2017-03-01,024244
155,•—ŠÔ‰Y‘º,1891,2,2017-03-01,024252
156,²ˆä‘º,2050,4,2017-03-01,024261
157,ŽOŒËŒS,66388,89,2017-03-01,none
158,ŽOŒË’¬,9782,13,2017-03-01,024414
159,ŒÜŒË’¬,17079,18,2017-03-01,024422
160,“cŽq’¬,5349,11,2017-03-01,024431
161,“ì•”’¬,17830,29,2017-03-01,024457
162,ŠKã’¬,13885,16,2017-03-01,024465
163,V‹½‘º,2463,2,2017-03-01,024503
164,“ŒÂ,305866,348,2017-03-01,none
165,’†“ì,274026,316,2017-03-01,none
166,ŽO”ª,295519,306,2017-03-01,none
167,¼–k,142239,210,2017-03-01,none
168,ã–k,198216,207,2017-03-01,none
169,‰º–k,72871,91,2017-03-01,none
170,ÂXŒ§,1288737,1478,2017-03-01,020001
171,Žs•”,993387,1138,2017-04-01,none
172,’¬‘º•”,287205,427,2017-04-01,none
173,ÂXŽs,281920,318,2017-04-01,022012
174,O‘OŽs,174190,186,2017-04-01,022021
175,”ªŒËŽs,228168,247,2017-04-01,022039
176,•ÎŽs,33378,45,2017-04-01,022047
177,ŒÜŠìŒ´Žs,53707,61,2017-04-01,022055
178,\˜a“cŽs,62367,67,2017-04-01,022063
179,ŽO‘òŽs,38993,43,2017-04-01,022071
180,‚Þ‚ÂŽs,56880,88,2017-04-01,022080
181,‚Â‚ª‚éŽs,32287,38,2017-04-01,022098
182,•½ìŽs,31497,45,2017-04-01,022101
183,“Œ’ÃŒyŒS,22075,44,2017-04-01,none
184,•½“à’¬,10738,18,2017-04-01,023019
185,¡•Ê’¬,2622,10,2017-04-01,023035
186,–H“c‘º,2784,5,2017-04-01,023043
187,ŠOƒ–•l’¬,5931,11,2017-04-01,023078
188,¼’ÃŒyŒS,17727,33,2017-04-01,none
189,éËƒ–‘ò’¬,9702,21,2017-04-01,023213
190,[‰Y’¬,8025,12,2017-04-01,023230
191,’†’ÃŒyŒS,1343,6,2017-04-01,none
192,¼–Ú‰®‘º,1343,6,2017-04-01,023434
193,“ì’ÃŒyŒS,31894,37,2017-04-01,none
194,“¡è’¬,14913,14,2017-04-01,023612
195,‘å˜k’¬,9294,13,2017-04-01,023621
196,“cŽÉŠÙ‘º,7687,10,2017-04-01,023671
197,–k’ÃŒyŒS,37427,58,2017-04-01,none
198,”Â–ö’¬,13582,18,2017-04-01,023817
199,’ß“c’¬,13065,18,2017-04-01,023841
200,’†”‘’¬,10780,22,2017-04-01,023876
201,ã–kŒS,95501,111,2017-04-01,none
202,–ì•Ó’n’¬,13134,21,2017-04-01,024015
203,ŽµŒË’¬,15207,17,2017-04-01,024023
204,˜ZŒË’¬,10474,15,2017-04-01,024058
205,‰¡•l’¬,4429,7,2017-04-01,024066
206,“Œ–k’¬,17472,19,2017-04-01,024082
207,˜Zƒ–Š‘º,10478,10,2017-04-01,024112
208,‚¨‚¢‚ç‚¹’¬,24307,22,2017-04-01,024121
209,‰º–kŒS,15264,28,2017-04-01,none
210,‘åŠÔ’¬,4993,6,2017-04-01,024236
211,“Œ’Ê‘º,6367,14,2017-04-01,024244
212,•—ŠÔ‰Y‘º,1872,3,2017-04-01,024252
213,²ˆä‘º,2032,5,2017-04-01,024261
214,ŽOŒËŒS,65974,110,2017-04-01,none
215,ŽOŒË’¬,9734,19,2017-04-01,024414
216,ŒÜŒË’¬,16935,26,2017-04-01,024422
217,“cŽq’¬,5314,15,2017-04-01,024431
218,“ì•”’¬,17729,34,2017-04-01,024457
219,ŠKã’¬,13809,13,2017-04-01,024465
220,V‹½‘º,2453,3,2017-04-01,024503
221,“ŒÂ,303995,362,2017-04-01,none
222,’†“ì,272302,319,2017-04-01,none
223,ŽO”ª,294142,357,2017-04-01,none
224,¼–k,141148,190,2017-04-01,none
225,ã–k,196861,221,2017-04-01,none
226,‰º–k,72144,116,2017-04-01,none
227,ÂXŒ§,1280592,1565,2017-04-01,020001
228,Žs•”,994771,1073,2017-05-01,none
229,’¬‘º•”,287293,354,2017-05-01,none
230,ÂXŽs,282743,277,2017-05-01,022012
231,O‘OŽs,174701,215,2017-05-01,022021
232,”ªŒËŽs,228100,229,2017-05-01,022039
233,•ÎŽs,33390,36,2017-05-01,022047
234,ŒÜŠìŒ´Žs,53776,64,2017-05-01,022055
235,\˜a“cŽs,62339,62,2017-05-01,022063
236,ŽO‘òŽs,39216,27,2017-05-01,022071
237,‚Þ‚ÂŽs,56745,71,2017-05-01,022080
238,‚Â‚ª‚éŽs,32282,57,2017-05-01,022098
239,•½ìŽs,31479,35,2017-05-01,022101
240,“Œ’ÃŒyŒS,22088,33,2017-05-01,none
241,•½“à’¬,10743,15,2017-05-01,023019
242,¡•Ê’¬,2624,7,2017-05-01,023035
243,–H“c‘º,2778,6,2017-05-01,023043
244,ŠOƒ–•l’¬,5943,5,2017-05-01,023078
245,¼’ÃŒyŒS,17746,23,2017-05-01,none
246,éËƒ–‘ò’¬,9712,10,2017-05-01,023213
247,[‰Y’¬,8034,13,2017-05-01,023230
248,’†’ÃŒyŒS,1343,3,2017-05-01,none
249,¼–Ú‰®‘º,1343,3,2017-05-01,023434
250,“ì’ÃŒyŒS,31899,32,2017-05-01,none
251,“¡è’¬,14927,8,2017-05-01,023612
252,‘å˜k’¬,9286,14,2017-05-01,023621
253,“cŽÉŠÙ‘º,7686,10,2017-05-01,023671
254,–k’ÃŒyŒS,37410,48,2017-05-01,none
255,”Â–ö’¬,13587,16,2017-05-01,023817
256,’ß“c’¬,13057,16,2017-05-01,023841
257,’†”‘’¬,10766,16,2017-05-01,023876
258,ã–kŒS,95628,105,2017-05-01,none
259,–ì•Ó’n’¬,13173,14,2017-05-01,024015
260,ŽµŒË’¬,15265,24,2017-05-01,024023
261,˜ZŒË’¬,10482,13,2017-05-01,024058
262,‰¡•l’¬,4434,5,2017-05-01,024066
263,“Œ–k’¬,17452,20,2017-05-01,024082
264,˜Zƒ–Š‘º,10479,7,2017-05-01,024112
265,‚¨‚¢‚ç‚¹’¬,24343,22,2017-05-01,024121
266,‰º–kŒS,15265,21,2017-05-01,none
267,‘åŠÔ’¬,5014,5,2017-05-01,024236
268,“Œ’Ê‘º,6347,8,2017-05-01,024244
269,•—ŠÔ‰Y‘º,1865,3,2017-05-01,024252
270,²ˆä‘º,2039,5,2017-05-01,024261
271,ŽOŒËŒS,65914,89,2017-05-01,none
272,ŽOŒË’¬,9708,14,2017-05-01,024414
273,ŒÜŒË’¬,16936,28,2017-05-01,024422
274,“cŽq’¬,5285,8,2017-05-01,024431
275,“ì•”’¬,17711,19,2017-05-01,024457
276,ŠKã’¬,13830,13,2017-05-01,024465
277,V‹½‘º,2444,7,2017-05-01,024503
278,“ŒÂ,304831,310,2017-05-01,none
279,’†“ì,272812,321,2017-05-01,none
280,ŽO”ª,294014,318,2017-05-01,none
281,¼–k,141214,192,2017-05-01,none
282,ã–k,197183,194,2017-05-01,none
283,‰º–k,72010,92,2017-05-01,none
284,ÂXŒ§,1282064,1427,2017-05-01,020001
285,Žs•”,994369,1116,2017-06-01,none
286,’¬‘º•”,287060,374,2017-06-01,none
287,ÂXŽs,282704,288,2017-06-01,022012
288,O‘OŽs,174630,224,2017-06-01,022021
289,”ªŒËŽs,228021,238,2017-06-01,022039
290,•ÎŽs,33358,51,2017-06-01,022047
291,ŒÜŠìŒ´Žs,53739,66,2017-06-01,022055
292,\˜a“cŽs,62295,71,2017-06-01,022063
293,ŽO‘òŽs,39247,32,2017-06-01,022071
294,‚Þ‚ÂŽs,56671,67,2017-06-01,022080
295,‚Â‚ª‚éŽs,32249,43,2017-06-01,022098
296,•½ìŽs,31455,36,2017-06-01,022101
297,“Œ’ÃŒyŒS,22059,30,2017-06-01,none
298,•½“à’¬,10733,8,2017-06-01,023019
299,¡•Ê’¬,2616,8,2017-06-01,023035
300,–H“c‘º,2779,3,2017-06-01,023043
301,ŠOƒ–•l’¬,5931,11,2017-06-01,023078
302,¼’ÃŒyŒS,17719,34,2017-06-01,none
303,éËƒ–‘ò’¬,9698,22,2017-06-01,023213
304,[‰Y’¬,8021,12,2017-06-01,023230
305,’†’ÃŒyŒS,1339,3,2017-06-01,none
306,¼–Ú‰®‘º,1339,3,2017-06-01,023434
307,“ì’ÃŒyŒS,31871,40,2017-06-01,none
308,“¡è’¬,14934,13,2017-06-01,023612
309,‘å˜k’¬,9265,20,2017-06-01,023621
310,“cŽÉŠÙ‘º,7672,7,2017-06-01,023671
311,–k’ÃŒyŒS,37369,44,2017-06-01,none
312,”Â–ö’¬,13566,15,2017-06-01,023817
313,’ß“c’¬,13046,14,2017-06-01,023841
314,’†”‘’¬,10757,15,2017-06-01,023876
315,ã–kŒS,95592,105,2017-06-01,none
316,–ì•Ó’n’¬,13184,8,2017-06-01,024015
317,ŽµŒË’¬,15261,15,2017-06-01,024023
318,˜ZŒË’¬,10489,12,2017-06-01,024058
319,‰¡•l’¬,4427,7,2017-06-01,024066
320,“Œ–k’¬,17422,23,2017-06-01,024082
321,˜Zƒ–Š‘º,10467,12,2017-06-01,024112
322,‚¨‚¢‚ç‚¹’¬,24342,28,2017-06-01,024121
323,‰º–kŒS,15245,27,2017-06-01,none
324,‘åŠÔ’¬,5011,13,2017-06-01,024236
325,“Œ’Ê‘º,6341,10,2017-06-01,024244
326,•—ŠÔ‰Y‘º,1863,2,2017-06-01,024252
327,²ˆä‘º,2030,2,2017-06-01,024261
328,ŽOŒËŒS,65866,91,2017-06-01,none
329,ŽOŒË’¬,9696,18,2017-06-01,024414
330,ŒÜŒË’¬,16921,15,2017-06-01,024422
331,“cŽq’¬,5283,6,2017-06-01,024431
332,“ì•”’¬,17697,33,2017-06-01,024457
333,ŠKã’¬,13825,17,2017-06-01,024465
334,V‹½‘º,2444,2,2017-06-01,024503
335,“ŒÂ,304763,318,2017-06-01,none
336,’†“ì,272653,354,2017-06-01,none
337,ŽO”ª,293887,329,2017-06-01,none
338,¼–k,141076,187,2017-06-01,none
339,ã–k,197134,208,2017-06-01,none
340,‰º–k,71916,94,2017-06-01,none
341,ÂXŒ§,1281429,1490,2017-06-01,020001
342,Žs•”,993843,951,2017-07-01,none
343,’¬‘º•”,286717,366,2017-07-01,none
344,ÂXŽs,282519,264,2017-07-01,022012
345,O‘OŽs,174507,167,2017-07-01,022021
346,”ªŒËŽs,227987,192,2017-07-01,022039
347,•ÎŽs,33330,37,2017-07-01,022047
348,ŒÜŠìŒ´Žs,53723,56,2017-07-01,022055
349,\˜a“cŽs,62290,64,2017-07-01,022063
350,ŽO‘òŽs,39221,43,2017-07-01,022071
351,‚Þ‚ÂŽs,56613,45,2017-07-01,022080
352,‚Â‚ª‚éŽs,32212,43,2017-07-01,022098
353,•½ìŽs,31441,40,2017-07-01,022101
354,“Œ’ÃŒyŒS,22019,34,2017-07-01,none
355,•½“à’¬,10709,12,2017-07-01,023019
356,¡•Ê’¬,2610,4,2017-07-01,023035
357,–H“c‘º,2775,4,2017-07-01,023043
358,ŠOƒ–•l’¬,5925,14,2017-07-01,023078
359,¼’ÃŒyŒS,17698,20,2017-07-01,none
360,éËƒ–‘ò’¬,9689,10,2017-07-01,023213
361,[‰Y’¬,8009,10,2017-07-01,023230
362,’†’ÃŒyŒS,1339,2,2017-07-01,none
363,¼–Ú‰®‘º,1339,2,2017-07-01,023434
364,“ì’ÃŒyŒS,31843,37,2017-07-01,none
365,“¡è’¬,14931,15,2017-07-01,023612
366,‘å˜k’¬,9248,12,2017-07-01,023621
367,“cŽÉŠÙ‘º,7664,10,2017-07-01,023671
368,–k’ÃŒyŒS,37320,47,2017-07-01,none
369,”Â–ö’¬,13544,15,2017-07-01,023817
370,’ß“c’¬,13036,17,2017-07-01,023841
371,’†”‘’¬,10740,15,2017-07-01,023876
372,ã–kŒS,95530,101,2017-07-01,none
373,–ì•Ó’n’¬,13178,13,2017-07-01,024015
374,ŽµŒË’¬,15246,16,2017-07-01,024023
375,˜ZŒË’¬,10476,13,2017-07-01,024058
376,‰¡•l’¬,4421,5,2017-07-01,024066
377,“Œ–k’¬,17407,29,2017-07-01,024082
378,˜Zƒ–Š‘º,10454,12,2017-07-01,024112
379,‚¨‚¢‚ç‚¹’¬,24348,13,2017-07-01,024121
380,‰º–kŒS,15221,20,2017-07-01,none
381,‘åŠÔ’¬,5008,7,2017-07-01,024236
382,“Œ’Ê‘º,6328,7,2017-07-01,024244
383,•—ŠÔ‰Y‘º,1859,4,2017-07-01,024252
384,²ˆä‘º,2026,2,2017-07-01,024261
385,ŽOŒËŒS,65747,105,2017-07-01,none
386,ŽOŒË’¬,9680,22,2017-07-01,024414
387,ŒÜŒË’¬,16893,21,2017-07-01,024422
388,“cŽq’¬,5269,12,2017-07-01,024431
389,“ì•”’¬,17665,25,2017-07-01,024457
390,ŠKã’¬,13802,18,2017-07-01,024465
391,V‹½‘º,2438,7,2017-07-01,024503
392,“ŒÂ,304538,298,2017-07-01,none
393,’†“ì,272460,283,2017-07-01,none
394,ŽO”ª,293734,297,2017-07-01,none
395,¼–k,140953,166,2017-07-01,none
396,ã–k,197041,208,2017-07-01,none
397,‰º–k,71834,65,2017-07-01,none
398,ÂXŒ§,1280560,1317,2017-07-01,020001
399,Žs•”,993321,940,2017-08-01,none
400,’¬‘º•”,286447,383,2017-08-01,none
401,ÂXŽs,282324,257,2017-08-01,022012
402,O‘OŽs,174366,180,2017-08-01,022021
403,”ªŒËŽs,227965,191,2017-08-01,022039
404,•ÎŽs,33312,44,2017-08-01,022047
405,ŒÜŠìŒ´Žs,53710,53,2017-08-01,022055
406,\˜a“cŽs,62280,48,2017-08-01,022063
407,ŽO‘òŽs,39217,33,2017-08-01,022071
408,‚Þ‚ÂŽs,56517,63,2017-08-01,022080
409,‚Â‚ª‚éŽs,32198,36,2017-08-01,022098
410,•½ìŽs,31432,35,2017-08-01,022101
411,“Œ’ÃŒyŒS,21979,35,2017-08-01,none
412,•½“à’¬,10709,12,2017-08-01,023019
413,¡•Ê’¬,2607,4,2017-08-01,023035
414,–H“c‘º,2769,5,2017-08-01,023043
415,ŠOƒ–•l’¬,5894,14,2017-08-01,023078
416,¼’ÃŒyŒS,17667,27,2017-08-01,none
417,éËƒ–‘ò’¬,9673,7,2017-08-01,023213
418,[‰Y’¬,7994,20,2017-08-01,023230
419,’†’ÃŒyŒS,1342,2,2017-08-01,none
420,¼–Ú‰®‘º,1342,2,2017-08-01,023434
421,“ì’ÃŒyŒS,31782,48,2017-08-01,none
422,“¡è’¬,14902,17,2017-08-01,023612
423,‘å˜k’¬,9222,23,2017-08-01,023621
424,“cŽÉŠÙ‘º,7658,8,2017-08-01,023671
425,–k’ÃŒyŒS,37284,50,2017-08-01,none
426,”Â–ö’¬,13543,16,2017-08-01,023817
427,’ß“c’¬,13021,20,2017-08-01,023841
428,’†”‘’¬,10720,14,2017-08-01,023876
429,ã–kŒS,95510,101,2017-08-01,none
430,–ì•Ó’n’¬,13157,17,2017-08-01,024015
431,ŽµŒË’¬,15237,18,2017-08-01,024023
432,˜ZŒË’¬,10484,6,2017-08-01,024058
433,‰¡•l’¬,4425,5,2017-08-01,024066
434,“Œ–k’¬,17392,21,2017-08-01,024082
435,˜Zƒ–Š‘º,10465,11,2017-08-01,024112
436,‚¨‚¢‚ç‚¹’¬,24350,23,2017-08-01,024121
437,‰º–kŒS,15214,28,2017-08-01,none
438,‘åŠÔ’¬,5003,12,2017-08-01,024236
439,“Œ’Ê‘º,6330,11,2017-08-01,024244
440,•—ŠÔ‰Y‘º,1861,2,2017-08-01,024252
441,²ˆä‘º,2020,3,2017-08-01,024261
442,ŽOŒËŒS,65669,92,2017-08-01,none
443,ŽOŒË’¬,9667,18,2017-08-01,024414
444,ŒÜŒË’¬,16865,24,2017-08-01,024422
445,“cŽq’¬,5263,8,2017-08-01,024431
446,“ì•”’¬,17650,22,2017-08-01,024457
447,ŠKã’¬,13789,15,2017-08-01,024465
448,V‹½‘º,2435,5,2017-08-01,024503
449,“ŒÂ,304303,292,2017-08-01,none
450,’†“ì,272234,309,2017-08-01,none
451,ŽO”ª,293634,283,2017-08-01,none
452,¼–k,140859,166,2017-08-01,none
453,ã–k,197007,182,2017-08-01,none
454,‰º–k,71731,91,2017-08-01,none
455,ÂXŒ§,1279768,1323,2017-08-01,020001
456,Žs•”,992850,1035,2017-09-01,none
457,’¬‘º•”,286112,376,2017-09-01,none
458,ÂXŽs,282207,272,2017-09-01,022012
459,O‘OŽs,174310,163,2017-09-01,022021
460,”ªŒËŽs,227796,248,2017-09-01,022039
461,•ÎŽs,33269,33,2017-09-01,022047
462,ŒÜŠìŒ´Žs,53619,76,2017-09-01,022055
463,\˜a“cŽs,62240,64,2017-09-01,022063
464,ŽO‘òŽs,39294,39,2017-09-01,022071
465,‚Þ‚ÂŽs,56519,59,2017-09-01,022080
466,‚Â‚ª‚éŽs,32186,42,2017-09-01,022098
467,•½ìŽs,31410,39,2017-09-01,022101
468,“Œ’ÃŒyŒS,21931,36,2017-09-01,none
469,•½“à’¬,10691,11,2017-09-01,023019
470,¡•Ê’¬,2605,4,2017-09-01,023035
471,–H“c‘º,2770,4,2017-09-01,023043
472,ŠOƒ–•l’¬,5865,17,2017-09-01,023078
473,¼’ÃŒyŒS,17648,25,2017-09-01,none
474,éËƒ–‘ò’¬,9669,12,2017-09-01,023213
475,[‰Y’¬,7979,13,2017-09-01,023230
476,’†’ÃŒyŒS,1341,1,2017-09-01,none
477,¼–Ú‰®‘º,1341,1,2017-09-01,023434
478,“ì’ÃŒyŒS,31748,38,2017-09-01,none
479,“¡è’¬,14885,19,2017-09-01,023612
480,‘å˜k’¬,9208,14,2017-09-01,023621
481,“cŽÉŠÙ‘º,7655,5,2017-09-01,023671
482,–k’ÃŒyŒS,37242,48,2017-09-01,none
483,”Â–ö’¬,13532,11,2017-09-01,023817
484,’ß“c’¬,13019,20,2017-09-01,023841
485,’†”‘’¬,10691,17,2017-09-01,023876
486,ã–kŒS,95426,105,2017-09-01,none
487,–ì•Ó’n’¬,13138,24,2017-09-01,024015
488,ŽµŒË’¬,15210,17,2017-09-01,024023
489,˜ZŒË’¬,10493,8,2017-09-01,024058
490,‰¡•l’¬,4424,6,2017-09-01,024066
491,“Œ–k’¬,17368,16,2017-09-01,024082
492,˜Zƒ–Š‘º,10461,9,2017-09-01,024112
493,‚¨‚¢‚ç‚¹’¬,24332,25,2017-09-01,024121
494,‰º–kŒS,15205,18,2017-09-01,none
495,‘åŠÔ’¬,5006,5,2017-09-01,024236
496,“Œ’Ê‘º,6327,10,2017-09-01,024244
497,•—ŠÔ‰Y‘º,1856,2,2017-09-01,024252
498,²ˆä‘º,2016,1,2017-09-01,024261
499,ŽOŒËŒS,65571,105,2017-09-01,none
500,ŽOŒË’¬,9643,15,2017-09-01,024414
501,ŒÜŒË’¬,16846,26,2017-09-01,024422
502,“cŽq’¬,5255,15,2017-09-01,024431
503,“ì•”’¬,17626,32,2017-09-01,024457
504,ŠKã’¬,13776,15,2017-09-01,024465
505,V‹½‘º,2425,2,2017-09-01,024503
506,“ŒÂ,304138,308,2017-09-01,none
507,’†“ì,272078,274,2017-09-01,none
508,ŽO”ª,293367,353,2017-09-01,none
509,¼–k,140695,191,2017-09-01,none
510,ã–k,196960,208,2017-09-01,none
511,‰º–k,71724,77,2017-09-01,none
