,place,total,death,date,code
144,²ˆä‘º,2201,8,2015-03-01,024261
145,ŽOŒËŒS,68407,84,2015-03-01,none
146,ŽOŒË’¬,10288,14,2015-03-01,024414
147,ŒÜŒË’¬,17593,15,2015-03-01,024422
148,“cŽq’¬,5588,10,2015-03-01,024431
149,“ì•”’¬,18335,23,2015-03-01,024457
150,ŠKã’¬,14077,19,2015-03-01,024465
151,V‹½‘º,2526,3,2015-03-01,024503
152,ÂXŒ§,1316868,1396,2015-03-01,020001
153,Žs•”,1012574,1054,2015-04-01,none
154,’¬‘º•”,296978,407,2015-04-01,none
155,ÂXŽs,288212,296,2015-04-01,022012
156,O‘OŽs,176524,198,2015-04-01,022021
157,”ªŒËŽs,231490,222,2015-04-01,022039
158,•ÎŽs,33914,34,2015-04-01,022047
159,ŒÜŠìŒ´Žs,55058,62,2015-04-01,022055
160,\˜a“cŽs,63374,53,2015-04-01,022063
161,ŽO‘òŽs,39440,38,2015-04-01,022071
162,‚Þ‚ÂŽs,57841,64,2015-04-01,022080
163,‚Â‚ª‚éŽs,34493,53,2015-04-01,022098
164,•½ìŽs,32228,34,2015-04-01,022101
165,“Œ’ÃŒyŒS,22972,38,2015-04-01,none
166,•½“à’¬,11134,19,2015-04-01,023019
167,¡•Ê’¬,2712,7,2015-04-01,023035
168,–H“c‘º,3024,2,2015-04-01,023043
169,ŠOƒ–•l’¬,6102,10,2015-04-01,023078
170,¼’ÃŒyŒS,18786,32,2015-04-01,none
171,éËƒ–‘ò’¬,10150,21,2015-04-01,023213
172,[‰Y’¬,8636,11,2015-04-01,023230
173,’†’ÃŒyŒS,1470,2,2015-04-01,none
174,¼–Ú‰®‘º,1470,2,2015-04-01,023434
175,“ì’ÃŒyŒS,33068,40,2015-04-01,none
176,“¡è’¬,15411,20,2015-04-01,023612
177,‘å˜k’¬,9802,10,2015-04-01,023621
178,“cŽÉŠÙ‘º,7855,10,2015-04-01,023671
179,–k’ÃŒyŒS,39037,60,2015-04-01,none
180,”Â–ö’¬,14193,17,2015-04-01,023817
181,’ß“c’¬,13477,25,2015-04-01,023841
182,’†”‘’¬,11367,18,2015-04-01,023876
183,ã–kŒS,96675,110,2015-04-01,none
184,–ì•Ó’n’¬,13425,18,2015-04-01,024015
185,ŽµŒË’¬,15448,25,2015-04-01,024023
186,˜ZŒË’¬,10481,12,2015-04-01,024058
187,‰¡•l’¬,4524,4,2015-04-01,024066
188,“Œ–k’¬,17938,21,2015-04-01,024082
189,˜Zƒ–Š‘º,10723,13,2015-04-01,024112
190,‚¨‚¢‚ç‚¹’¬,24136,17,2015-04-01,024121
191,‰º–kŒS,16928,28,2015-04-01,none
192,‘åŠÔ’¬,5795,8,2015-04-01,024236
193,“Œ’Ê‘º,6824,16,2015-04-01,024244
194,•—ŠÔ‰Y‘º,2128,1,2015-04-01,024252
195,²ˆä‘º,2181,3,2015-04-01,024261
196,ŽOŒËŒS,68042,97,2015-04-01,none
197,ŽOŒË’¬,10225,22,2015-04-01,024414
198,ŒÜŒË’¬,17502,25,2015-04-01,024422
199,“cŽq’¬,5525,18,2015-04-01,024431
200,“ì•”’¬,18253,19,2015-04-01,024457
201,ŠKã’¬,14021,10,2015-04-01,024465
202,V‹½‘º,2516,3,2015-04-01,024503
203,“ŒÂ,311184,334,2015-04-01,none
204,’†“ì,277204,308,2015-04-01,none
205,ŽO”ª,299532,319,2015-04-01,none
206,¼–k,147374,207,2015-04-01,none
207,ã–k,199489,201,2015-04-01,none
208,‰º–k,74769,92,2015-04-01,none
209,ÂXŒ§,1309552,1461,2015-04-01,020001
210,Žs•”,1013771,936,2015-05-01,none
211,’¬‘º•”,296940,392,2015-05-01,none
212,ÂXŽs,288791,263,2015-05-01,022012
213,O‘OŽs,176923,169,2015-05-01,022021
214,”ªŒËŽs,231554,194,2015-05-01,022039
215,•ÎŽs,33863,30,2015-05-01,022047
216,ŒÜŠìŒ´Žs,55088,49,2015-05-01,022055
217,\˜a“cŽs,63422,50,2015-05-01,022063
218,ŽO‘òŽs,39628,32,2015-05-01,022071
219,‚Þ‚ÂŽs,57836,67,2015-05-01,022080
220,‚Â‚ª‚éŽs,34464,42,2015-05-01,022098
221,•½ìŽs,32202,40,2015-05-01,022101
222,“Œ’ÃŒyŒS,22969,48,2015-05-01,none
223,•½“à’¬,11136,24,2015-05-01,023019
224,¡•Ê’¬,2709,6,2015-05-01,023035
225,–H“c‘º,3033,3,2015-05-01,023043
226,ŠOƒ–•l’¬,6091,15,2015-05-01,023078
227,¼’ÃŒyŒS,18794,27,2015-05-01,none
228,éËƒ–‘ò’¬,10157,16,2015-05-01,023213
229,[‰Y’¬,8637,11,2015-05-01,023230
230,’†’ÃŒyŒS,1472,2,2015-05-01,none
231,¼–Ú‰®‘º,1472,2,2015-05-01,023434
232,“ì’ÃŒyŒS,33026,41,2015-05-01,none
233,“¡è’¬,15408,13,2015-05-01,023612
234,‘å˜k’¬,9784,14,2015-05-01,023621
235,“cŽÉŠÙ‘º,7834,14,2015-05-01,023671
236,–k’ÃŒyŒS,39009,57,2015-05-01,none
237,”Â–ö’¬,14183,21,2015-05-01,023817
238,’ß“c’¬,13470,18,2015-05-01,023841
239,’†”‘’¬,11356,18,2015-05-01,023876
240,ã–kŒS,96765,104,2015-05-01,none
241,–ì•Ó’n’¬,13431,17,2015-05-01,024015
242,ŽµŒË’¬,15465,18,2015-05-01,024023
243,˜ZŒË’¬,10514,11,2015-05-01,024058
244,‰¡•l’¬,4515,6,2015-05-01,024066
245,“Œ–k’¬,17943,18,2015-05-01,024082
246,˜Zƒ–Š‘º,10749,8,2015-05-01,024112
247,‚¨‚¢‚ç‚¹’¬,24148,26,2015-05-01,024121
248,‰º–kŒS,16928,23,2015-05-01,none
249,‘åŠÔ’¬,5805,5,2015-05-01,024236
250,“Œ’Ê‘º,6812,9,2015-05-01,024244
251,•—ŠÔ‰Y‘º,2123,2,2015-05-01,024252
252,²ˆä‘º,2188,7,2015-05-01,024261
253,ŽOŒËŒS,67977,90,2015-05-01,none
254,ŽOŒË’¬,10200,16,2015-05-01,024414
255,ŒÜŒË’¬,17497,18,2015-05-01,024422
256,“cŽq’¬,5503,8,2015-05-01,024431
257,“ì•”’¬,18243,32,2015-05-01,024457
258,ŠKã’¬,14026,13,2015-05-01,024465
259,V‹½‘º,2508,3,2015-05-01,024503
260,“ŒÂ,311760,311,2015-05-01,none
261,’†“ì,277486,282,2015-05-01,none
262,ŽO”ª,299531,284,2015-05-01,none
263,¼–k,147355,175,2015-05-01,none
264,ã–k,199815,186,2015-05-01,none
265,‰º–k,74764,90,2015-05-01,none
266,ÂXŒ§,1310711,1328,2015-05-01,020001
267,Žs•”,1013356,988,2015-06-01,none
268,’¬‘º•”,296653,380,2015-06-01,none
269,ÂXŽs,288639,269,2015-06-01,022012
270,O‘OŽs,176865,200,2015-06-01,022021
271,”ªŒËŽs,231485,178,2015-06-01,022039
272,•ÎŽs,33873,32,2015-06-01,022047
273,ŒÜŠìŒ´Žs,55051,68,2015-06-01,022055
274,\˜a“cŽs,63395,63,2015-06-01,022063
275,ŽO‘òŽs,39637,33,2015-06-01,022071
276,‚Þ‚ÂŽs,57819,59,2015-06-01,022080
277,‚Â‚ª‚éŽs,34425,44,2015-06-01,022098
278,•½ìŽs,32167,42,2015-06-01,022101
279,“Œ’ÃŒyŒS,22936,40,2015-06-01,none
280,•½“à’¬,11123,20,2015-06-01,023019
281,¡•Ê’¬,2702,6,2015-06-01,023035
282,–H“c‘º,3036,2,2015-06-01,023043
283,ŠOƒ–•l’¬,6075,12,2015-06-01,023078
284,¼’ÃŒyŒS,18770,30,2015-06-01,none
285,éËƒ–‘ò’¬,10140,15,2015-06-01,023213
286,[‰Y’¬,8630,15,2015-06-01,023230
287,’†’ÃŒyŒS,1470,1,2015-06-01,none
288,¼–Ú‰®‘º,1470,1,2015-06-01,023434
289,“ì’ÃŒyŒS,32989,55,2015-06-01,none
290,“¡è’¬,15383,24,2015-06-01,023612
291,‘å˜k’¬,9779,22,2015-06-01,023621
292,“cŽÉŠÙ‘º,7827,9,2015-06-01,023671
293,–k’ÃŒyŒS,38958,64,2015-06-01,none
294,”Â–ö’¬,14183,18,2015-06-01,023817
295,’ß“c’¬,13450,25,2015-06-01,023841
296,’†”‘’¬,11325,21,2015-06-01,023876
297,ã–kŒS,96689,106,2015-06-01,none
298,–ì•Ó’n’¬,13409,21,2015-06-01,024015
299,ŽµŒË’¬,15459,16,2015-06-01,024023
300,˜ZŒË’¬,10533,6,2015-06-01,024058
301,‰¡•l’¬,4509,9,2015-06-01,024066
302,“Œ–k’¬,17898,28,2015-06-01,024082
303,˜Zƒ–Š‘º,10737,6,2015-06-01,024112
304,‚¨‚¢‚ç‚¹’¬,24144,20,2015-06-01,024121
305,‰º–kŒS,16915,19,2015-06-01,none
306,‘åŠÔ’¬,5803,6,2015-06-01,024236
307,“Œ’Ê‘º,6805,8,2015-06-01,024244
308,•—ŠÔ‰Y‘º,2119,1,2015-06-01,024252
309,²ˆä‘º,2188,4,2015-06-01,024261
310,ŽOŒËŒS,67926,65,2015-06-01,none
311,ŽOŒË’¬,10187,14,2015-06-01,024414
312,ŒÜŒË’¬,17476,11,2015-06-01,024422
313,“cŽq’¬,5495,11,2015-06-01,024431
314,“ì•”’¬,18239,20,2015-06-01,024457
315,ŠKã’¬,14023,8,2015-06-01,024465
316,V‹½‘º,2506,1,2015-06-01,024503
317,“ŒÂ,311575,309,2015-06-01,none
318,’†“ì,277364,330,2015-06-01,none
319,ŽO”ª,299411,243,2015-06-01,none
320,¼–k,147204,206,2015-06-01,none
321,ã–k,199721,202,2015-06-01,none
322,‰º–k,74734,78,2015-06-01,none
323,ÂXŒ§,1310009,1368,2015-06-01,020001
324,Žs•”,1012862,1002,2015-07-01,none
325,’¬‘º•”,296393,355,2015-07-01,none
326,ÂXŽs,288408,304,2015-07-01,022012
327,O‘OŽs,176721,177,2015-07-01,022021
328,”ªŒËŽs,231472,207,2015-07-01,022039
329,•ÎŽs,33854,32,2015-07-01,022047
330,ŒÜŠìŒ´Žs,55002,63,2015-07-01,022055
331,\˜a“cŽs,63385,59,2015-07-01,022063
332,ŽO‘òŽs,39659,28,2015-07-01,022071
333,‚Þ‚ÂŽs,57819,53,2015-07-01,022080
334,‚Â‚ª‚éŽs,34386,45,2015-07-01,022098
335,•½ìŽs,32156,34,2015-07-01,022101
336,“Œ’ÃŒyŒS,22892,42,2015-07-01,none
337,•½“à’¬,11112,18,2015-07-01,023019
338,¡•Ê’¬,2699,7,2015-07-01,023035
339,–H“c‘º,3029,2,2015-07-01,023043
340,ŠOƒ–•l’¬,6052,15,2015-07-01,023078
341,¼’ÃŒyŒS,18736,34,2015-07-01,none
342,éËƒ–‘ò’¬,10118,18,2015-07-01,023213
343,[‰Y’¬,8618,16,2015-07-01,023230
344,’†’ÃŒyŒS,1466,4,2015-07-01,none
345,¼–Ú‰®‘º,1466,4,2015-07-01,023434
346,“ì’ÃŒyŒS,32998,30,2015-07-01,none
347,“¡è’¬,15382,11,2015-07-01,023612
348,‘å˜k’¬,9772,14,2015-07-01,023621
349,“cŽÉŠÙ‘º,7844,5,2015-07-01,023671
350,–k’ÃŒyŒS,38930,43,2015-07-01,none
351,”Â–ö’¬,14160,17,2015-07-01,023817
352,’ß“c’¬,13454,12,2015-07-01,023841
353,’†”‘’¬,11316,14,2015-07-01,023876
354,ã–kŒS,96647,109,2015-07-01,none
355,–ì•Ó’n’¬,13407,9,2015-07-01,024015
356,ŽµŒË’¬,15447,18,2015-07-01,024023
357,˜ZŒË’¬,10524,15,2015-07-01,024058
358,‰¡•l’¬,4495,6,2015-07-01,024066
359,“Œ–k’¬,17899,30,2015-07-01,024082
360,˜Zƒ–Š‘º,10720,10,2015-07-01,024112
361,‚¨‚¢‚ç‚¹’¬,24155,21,2015-07-01,024121
362,‰º–kŒS,16885,21,2015-07-01,none
363,‘åŠÔ’¬,5787,4,2015-07-01,024236
364,“Œ’Ê‘º,6800,6,2015-07-01,024244
365,•—ŠÔ‰Y‘º,2123,1,2015-07-01,024252
366,²ˆä‘º,2175,10,2015-07-01,024261
367,ŽOŒËŒS,67839,72,2015-07-01,none
368,ŽOŒË’¬,10176,7,2015-07-01,024414
369,ŒÜŒË’¬,17453,19,2015-07-01,024422
370,“cŽq’¬,5477,10,2015-07-01,024431
371,“ì•”’¬,18229,21,2015-07-01,024457
372,ŠKã’¬,14004,12,2015-07-01,024465
373,V‹½‘º,2500,3,2015-07-01,024503
374,“ŒÂ,311300,346,2015-07-01,none
375,’†“ì,277195,277,2015-07-01,none
376,ŽO”ª,299311,279,2015-07-01,none
377,¼–k,147054,185,2015-07-01,none
378,ã–k,199691,196,2015-07-01,none
379,‰º–k,74704,74,2015-07-01,none
380,ÂXŒ§,1309255,1357,2015-07-01,020001
381,Žs•”,1012405,990,2015-08-01,none
382,’¬‘º•”,296116,354,2015-08-01,none
383,ÂXŽs,288275,264,2015-08-01,022012
384,O‘OŽs,176726,177,2015-08-01,022021
385,”ªŒËŽs,231385,212,2015-08-01,022039
386,•ÎŽs,33838,42,2015-08-01,022047
387,ŒÜŠìŒ´Žs,54931,72,2015-08-01,022055
388,\˜a“cŽs,63383,60,2015-08-01,022063
389,ŽO‘òŽs,39599,36,2015-08-01,022071
390,‚Þ‚ÂŽs,57762,56,2015-08-01,022080
391,‚Â‚ª‚éŽs,34362,37,2015-08-01,022098
392,•½ìŽs,32144,34,2015-08-01,022101
393,“Œ’ÃŒyŒS,22855,35,2015-08-01,none
394,•½“à’¬,11094,14,2015-08-01,023019
395,¡•Ê’¬,2697,5,2015-08-01,023035
396,–H“c‘º,3032,2,2015-08-01,023043
397,ŠOƒ–•l’¬,6032,14,2015-08-01,023078
398,¼’ÃŒyŒS,18704,32,2015-08-01,none
399,éËƒ–‘ò’¬,10100,15,2015-08-01,023213
400,[‰Y’¬,8604,17,2015-08-01,023230
401,’†’ÃŒyŒS,1461,1,2015-08-01,none
402,¼–Ú‰®‘º,1461,1,2015-08-01,023434
403,“ì’ÃŒyŒS,32971,33,2015-08-01,none
404,“¡è’¬,15361,21,2015-08-01,023612
405,‘å˜k’¬,9768,7,2015-08-01,023621
406,“cŽÉŠÙ‘º,7842,5,2015-08-01,023671
407,–k’ÃŒyŒS,38872,57,2015-08-01,none
408,”Â–ö’¬,14135,20,2015-08-01,023817
409,’ß“c’¬,13437,23,2015-08-01,023841
410,’†”‘’¬,11300,14,2015-08-01,023876
411,ã–kŒS,96589,104,2015-08-01,none
412,–ì•Ó’n’¬,13401,13,2015-08-01,024015
413,ŽµŒË’¬,15429,28,2015-08-01,024023
414,˜ZŒË’¬,10531,8,2015-08-01,024058
415,‰¡•l’¬,4495,3,2015-08-01,024066
416,“Œ–k’¬,17883,17,2015-08-01,024082
417,˜Zƒ–Š‘º,10720,11,2015-08-01,024112
418,‚¨‚¢‚ç‚¹’¬,24130,24,2015-08-01,024121
419,‰º–kŒS,16890,11,2015-08-01,none
420,‘åŠÔ’¬,5782,6,2015-08-01,024236
421,“Œ’Ê‘º,6813,2,2015-08-01,024244
422,•—ŠÔ‰Y‘º,2120,1,2015-08-01,024252
423,²ˆä‘º,2175,2,2015-08-01,024261
424,ŽOŒËŒS,67774,81,2015-08-01,none
425,ŽOŒË’¬,10158,12,2015-08-01,024414
426,ŒÜŒË’¬,17426,26,2015-08-01,024422
427,“cŽq’¬,5466,8,2015-08-01,024431
428,“ì•”’¬,18217,16,2015-08-01,024457
429,ŠKã’¬,14014,17,2015-08-01,024465
430,V‹½‘º,2493,2,2015-08-01,024503
431,“ŒÂ,311130,299,2015-08-01,none
432,’†“ì,277140,287,2015-08-01,none
433,ŽO”ª,299159,293,2015-08-01,none
434,¼–k,146869,198,2015-08-01,none
435,ã–k,199571,200,2015-08-01,none
436,‰º–k,74652,67,2015-08-01,none
437,ÂXŒ§,1308521,1344,2015-08-01,020001
438,Žs•”,1011904,1014,2015-09-01,none
439,’¬‘º•”,295833,368,2015-09-01,none
440,ÂXŽs,288029,308,2015-09-01,022012
441,O‘OŽs,176590,182,2015-09-01,022021
442,”ªŒËŽs,231337,189,2015-09-01,022039
443,•ÎŽs,33803,32,2015-09-01,022047
444,ŒÜŠìŒ´Žs,54919,66,2015-09-01,022055
445,\˜a“cŽs,63340,55,2015-09-01,022063
446,ŽO‘òŽs,39685,26,2015-09-01,022071
447,‚Þ‚ÂŽs,57773,56,2015-09-01,022080
448,‚Â‚ª‚éŽs,34301,56,2015-09-01,022098
449,•½ìŽs,32127,44,2015-09-01,022101
450,“Œ’ÃŒyŒS,22813,30,2015-09-01,none
451,•½“à’¬,11083,13,2015-09-01,023019
452,¡•Ê’¬,2684,6,2015-09-01,023035
453,–H“c‘º,3034,3,2015-09-01,023043
454,ŠOƒ–•l’¬,6012,8,2015-09-01,023078
455,¼’ÃŒyŒS,18677,30,2015-09-01,none
456,éËƒ–‘ò’¬,10085,18,2015-09-01,023213
457,[‰Y’¬,8592,12,2015-09-01,023230
458,’†’ÃŒyŒS,1454,3,2015-09-01,none
459,¼–Ú‰®‘º,1454,3,2015-09-01,023434
460,“ì’ÃŒyŒS,32925,49,2015-09-01,none
461,“¡è’¬,15348,16,2015-09-01,023612
462,‘å˜k’¬,9746,18,2015-09-01,023621
463,“cŽÉŠÙ‘º,7831,15,2015-09-01,023671
464,–k’ÃŒyŒS,38832,53,2015-09-01,none
465,”Â–ö’¬,14136,21,2015-09-01,023817
466,’ß“c’¬,13429,11,2015-09-01,023841
467,’†”‘’¬,11267,21,2015-09-01,023876
468,ã–kŒS,96544,114,2015-09-01,none
469,–ì•Ó’n’¬,13373,15,2015-09-01,024015
470,ŽµŒË’¬,15412,21,2015-09-01,024023
471,˜ZŒË’¬,10524,11,2015-09-01,024058
472,‰¡•l’¬,4495,6,2015-09-01,024066
473,“Œ–k’¬,17883,24,2015-09-01,024082
474,˜Zƒ–Š‘º,10726,8,2015-09-01,024112
475,‚¨‚¢‚ç‚¹’¬,24131,29,2015-09-01,024121
476,‰º–kŒS,16879,17,2015-09-01,none
477,‘åŠÔ’¬,5784,6,2015-09-01,024236
478,“Œ’Ê‘º,6811,5,2015-09-01,024244
479,•—ŠÔ‰Y‘º,2115,4,2015-09-01,024252
480,²ˆä‘º,2169,2,2015-09-01,024261
481,ŽOŒËŒS,67709,72,2015-09-01,none
482,ŽOŒË’¬,10133,17,2015-09-01,024414
483,ŒÜŒË’¬,17421,19,2015-09-01,024422
484,“cŽq’¬,5463,5,2015-09-01,024431
485,“ì•”’¬,18200,20,2015-09-01,024457
486,ŠKã’¬,14009,7,2015-09-01,024465
487,V‹½‘º,2483,4,2015-09-01,024503
488,“ŒÂ,310842,338,2015-09-01,none
489,’†“ì,276899,310,2015-09-01,none
490,ŽO”ª,299046,261,2015-09-01,none
491,¼–k,146729,205,2015-09-01,none
492,ã–k,199569,195,2015-09-01,none
493,‰º–k,74652,73,2015-09-01,none
494,ÂXŒ§,1307737,1382,2015-09-01,020001
495,Žs•”,1013321,965,2015-10-01,none
496,’¬‘º•”,294944,363,2015-10-01,none
497,ÂXŽs,287648,258,2015-10-01,022012
498,O‘OŽs,177411,174,2015-10-01,022021
499,”ªŒËŽs,231257,211,2015-10-01,022039
500,•ÎŽs,34284,42,2015-10-01,022047
501,ŒÜŠìŒ´Žs,55181,63,2015-10-01,022055
502,\˜a“cŽs,63429,53,2015-10-01,022063
503,ŽO‘òŽs,40196,28,2015-10-01,022071
504,‚Þ‚ÂŽs,58493,70,2015-10-01,022080
505,‚Â‚ª‚éŽs,33316,33,2015-10-01,022098
506,•½ìŽs,32106,33,2015-10-01,022101
507,“Œ’ÃŒyŒS,22992,35,2015-10-01,none
