,place,total,death,date,code
156,O‘OŽs,181741,190,2010-04-01,022021
157,”ªŒËŽs,237043,232,2010-04-01,022039
158,•ÎŽs,36322,43,2010-04-01,022047
159,ŒÜŠìŒ´Žs,58934,64,2010-04-01,022055
160,\˜a“cŽs,65238,69,2010-04-01,022063
161,ŽO‘òŽs,42034,33,2010-04-01,022071
162,‚Þ‚ÂŽs,60772,67,2010-04-01,022080
163,‚Â‚ª‚éŽs,37686,32,2010-04-01,022098
164,•½ìŽs,33820,30,2010-04-01,022101
165,“Œ’ÃŒyŒS,26073,32,2010-04-01,none
166,•½“à’¬,12283,18,2010-04-01,023019
167,¡•Ê’¬,3259,2,2010-04-01,023035
168,–H“c‘º,3226,3,2010-04-01,023043
169,ŠOƒ–•l’¬,7305,9,2010-04-01,023078
170,¼’ÃŒyŒS,21160,29,2010-04-01,none
171,éËƒ–‘ò’¬,11415,10,2010-04-01,023213
172,[‰Y’¬,9745,19,2010-04-01,023230
173,’†’ÃŒyŒS,1475,2,2010-04-01,none
174,¼–Ú‰®‘º,1475,2,2010-04-01,023434
175,“ì’ÃŒyŒS,35156,47,2010-04-01,none
176,“¡è’¬,15973,17,2010-04-01,023612
177,‘å˜k’¬,11005,18,2010-04-01,023621
178,“cŽÉŠÙ‘º,8178,12,2010-04-01,023671
179,–k’ÃŒyŒS,42308,60,2010-04-01,none
180,”Â–ö’¬,15300,20,2010-04-01,023817
181,’ß“c’¬,14271,18,2010-04-01,023841
182,’†”‘’¬,12737,22,2010-04-01,023876
183,ã–kŒS,100394,114,2010-04-01,none
184,–ì•Ó’n’¬,14151,20,2010-04-01,024015
185,ŽµŒË’¬,17214,22,2010-04-01,024023
186,˜ZŒË’¬,10173,12,2010-04-01,024058
187,‰¡•l’¬,4818,8,2010-04-01,024066
188,“Œ–k’¬,18925,26,2010-04-01,024082
189,˜Zƒ–Š‘º,10869,3,2010-04-01,024112
190,‚¨‚¢‚ç‚¹’¬,24244,23,2010-04-01,024121
191,‰º–kŒS,18055,24,2010-04-01,none
192,‘åŠÔ’¬,5906,10,2010-04-01,024236
193,“Œ’Ê‘º,7414,6,2010-04-01,024244
194,•—ŠÔ‰Y‘º,2289,4,2010-04-01,024252
195,²ˆä‘º,2446,4,2010-04-01,024261
196,ŽOŒËŒS,74093,101,2010-04-01,none
197,ŽOŒË’¬,11289,19,2010-04-01,024414
198,ŒÜŒË’¬,18685,23,2010-04-01,024422
199,“cŽq’¬,6230,15,2010-04-01,024431
200,“ì•”’¬,20166,28,2010-04-01,024457
201,ŠKã’¬,14924,11,2010-04-01,024465
202,V‹½‘º,2799,5,2010-04-01,024503
203,ÂXŒ§,1372567,1447,2010-04-01,020001
204,Žs•”,1055109,943,2010-05-01,none
205,’¬‘º•”,318786,394,2010-05-01,none
206,ÂXŽs,300584,242,2010-05-01,022012
207,O‘OŽs,182365,166,2010-05-01,022021
208,”ªŒËŽs,236995,207,2010-05-01,022039
209,•ÎŽs,36339,26,2010-05-01,022047
210,ŒÜŠìŒ´Žs,58855,73,2010-05-01,022055
211,\˜a“cŽs,65523,62,2010-05-01,022063
212,ŽO‘òŽs,42229,39,2010-05-01,022071
213,‚Þ‚ÂŽs,60811,65,2010-05-01,022080
214,‚Â‚ª‚éŽs,37587,37,2010-05-01,022098
215,•½ìŽs,33821,26,2010-05-01,022101
216,“Œ’ÃŒyŒS,26111,33,2010-05-01,none
217,•½“à’¬,12306,22,2010-05-01,023019
218,¡•Ê’¬,3252,1,2010-05-01,023035
219,–H“c‘º,3219,3,2010-05-01,023043
220,ŠOƒ–•l’¬,7334,7,2010-05-01,023078
221,¼’ÃŒyŒS,21161,36,2010-05-01,none
222,éËƒ–‘ò’¬,11424,23,2010-05-01,023213
223,[‰Y’¬,9737,13,2010-05-01,023230
224,’†’ÃŒyŒS,1474,2,2010-05-01,none
225,¼–Ú‰®‘º,1474,2,2010-05-01,023434
226,“ì’ÃŒyŒS,35102,40,2010-05-01,none
227,“¡è’¬,15959,16,2010-05-01,023612
228,‘å˜k’¬,10982,20,2010-05-01,023621
229,“cŽÉŠÙ‘º,8161,4,2010-05-01,023671
230,–k’ÃŒyŒS,42268,51,2010-05-01,none
231,”Â–ö’¬,15282,13,2010-05-01,023817
232,’ß“c’¬,14270,17,2010-05-01,023841
233,’†”‘’¬,12716,21,2010-05-01,023876
234,ã–kŒS,100530,104,2010-05-01,none
235,–ì•Ó’n’¬,14193,13,2010-05-01,024015
236,ŽµŒË’¬,17259,25,2010-05-01,024023
237,˜ZŒË’¬,10163,13,2010-05-01,024058
238,‰¡•l’¬,4807,2,2010-05-01,024066
239,“Œ–k’¬,18911,21,2010-05-01,024082
240,˜Zƒ–Š‘º,10920,8,2010-05-01,024112
241,‚¨‚¢‚ç‚¹’¬,24277,22,2010-05-01,024121
242,‰º–kŒS,18117,21,2010-05-01,none
243,‘åŠÔ’¬,5944,5,2010-05-01,024236
244,“Œ’Ê‘º,7427,11,2010-05-01,024244
245,•—ŠÔ‰Y‘º,2285,2,2010-05-01,024252
246,²ˆä‘º,2461,3,2010-05-01,024261
247,ŽOŒËŒS,74023,107,2010-05-01,none
248,ŽOŒË’¬,11302,14,2010-05-01,024414
249,ŒÜŒË’¬,18632,39,2010-05-01,024422
250,“cŽq’¬,6220,11,2010-05-01,024431
251,“ì•”’¬,20152,30,2010-05-01,024457
252,ŠKã’¬,14914,12,2010-05-01,024465
253,V‹½‘º,2803,1,2010-05-01,024503
254,ÂXŒ§,1373895,1337,2010-05-01,020001
255,Žs•”,1054735,938,2010-06-01,none
256,’¬‘º•”,318594,356,2010-06-01,none
257,ÂXŽs,300446,264,2010-06-01,022012
258,O‘OŽs,182338,159,2010-06-01,022021
259,”ªŒËŽs,236894,189,2010-06-01,022039
260,•ÎŽs,36359,37,2010-06-01,022047
261,ŒÜŠìŒ´Žs,58808,49,2010-06-01,022055
262,\˜a“cŽs,65502,59,2010-06-01,022063
263,ŽO‘òŽs,42216,26,2010-06-01,022071
264,‚Þ‚ÂŽs,60834,62,2010-06-01,022080
265,‚Â‚ª‚éŽs,37536,55,2010-06-01,022098
266,•½ìŽs,33802,38,2010-06-01,022101
267,“Œ’ÃŒyŒS,26084,33,2010-06-01,none
268,•½“à’¬,12295,14,2010-06-01,023019
269,¡•Ê’¬,3253,3,2010-06-01,023035
270,–H“c‘º,3215,5,2010-06-01,023043
271,ŠOƒ–•l’¬,7321,11,2010-06-01,023078
272,¼’ÃŒyŒS,21120,33,2010-06-01,none
273,éËƒ–‘ò’¬,11399,17,2010-06-01,023213
274,[‰Y’¬,9721,16,2010-06-01,023230
275,’†’ÃŒyŒS,1472,4,2010-06-01,none
276,¼–Ú‰®‘º,1472,4,2010-06-01,023434
277,“ì’ÃŒyŒS,35080,34,2010-06-01,none
278,“¡è’¬,15944,16,2010-06-01,023612
279,‘å˜k’¬,10976,13,2010-06-01,023621
280,“cŽÉŠÙ‘º,8160,5,2010-06-01,023671
281,–k’ÃŒyŒS,42244,38,2010-06-01,none
282,”Â–ö’¬,15271,14,2010-06-01,023817
283,’ß“c’¬,14280,12,2010-06-01,023841
284,’†”‘’¬,12693,12,2010-06-01,023876
285,ã–kŒS,100526,114,2010-06-01,none
286,–ì•Ó’n’¬,14188,25,2010-06-01,024015
287,ŽµŒË’¬,17244,26,2010-06-01,024023
288,˜ZŒË’¬,10156,13,2010-06-01,024058
289,‰¡•l’¬,4804,4,2010-06-01,024066
290,“Œ–k’¬,18916,19,2010-06-01,024082
291,˜Zƒ–Š‘º,10927,11,2010-06-01,024112
292,‚¨‚¢‚ç‚¹’¬,24291,16,2010-06-01,024121
293,‰º–kŒS,18113,17,2010-06-01,none
294,‘åŠÔ’¬,5959,6,2010-06-01,024236
295,“Œ’Ê‘º,7414,5,2010-06-01,024244
296,•—ŠÔ‰Y‘º,2278,4,2010-06-01,024252
297,²ˆä‘º,2462,2,2010-06-01,024261
298,ŽOŒËŒS,73955,83,2010-06-01,none
299,ŽOŒË’¬,11290,15,2010-06-01,024414
300,ŒÜŒË’¬,18630,18,2010-06-01,024422
301,“cŽq’¬,6203,9,2010-06-01,024431
302,“ì•”’¬,20135,23,2010-06-01,024457
303,ŠKã’¬,14896,16,2010-06-01,024465
304,V‹½‘º,2801,2,2010-06-01,024503
305,ÂXŒ§,1373329,1294,2010-06-01,020001
306,Žs•”,1054514,920,2010-07-01,none
307,’¬‘º•”,318355,369,2010-07-01,none
308,ÂXŽs,300363,256,2010-07-01,022012
309,O‘OŽs,182267,168,2010-07-01,022021
310,”ªŒËŽs,236873,176,2010-07-01,022039
311,•ÎŽs,36337,42,2010-07-01,022047
312,ŒÜŠìŒ´Žs,58761,66,2010-07-01,022055
313,\˜a“cŽs,65514,52,2010-07-01,022063
314,ŽO‘òŽs,42246,25,2010-07-01,022071
315,‚Þ‚ÂŽs,60852,57,2010-07-01,022080
316,‚Â‚ª‚éŽs,37518,37,2010-07-01,022098
317,•½ìŽs,33783,41,2010-07-01,022101
318,“Œ’ÃŒyŒS,26041,42,2010-07-01,none
319,•½“à’¬,12277,15,2010-07-01,023019
320,¡•Ê’¬,3245,6,2010-07-01,023035
321,–H“c‘º,3209,7,2010-07-01,023043
322,ŠOƒ–•l’¬,7310,14,2010-07-01,023078
323,¼’ÃŒyŒS,21087,26,2010-07-01,none
324,éËƒ–‘ò’¬,11381,16,2010-07-01,023213
325,[‰Y’¬,9706,10,2010-07-01,023230
326,’†’ÃŒyŒS,1475,3,2010-07-01,none
327,¼–Ú‰®‘º,1475,3,2010-07-01,023434
328,“ì’ÃŒyŒS,35068,39,2010-07-01,none
329,“¡è’¬,15946,20,2010-07-01,023612
330,‘å˜k’¬,10966,6,2010-07-01,023621
331,“cŽÉŠÙ‘º,8156,13,2010-07-01,023671
332,–k’ÃŒyŒS,42205,55,2010-07-01,none
333,”Â–ö’¬,15260,20,2010-07-01,023817
334,’ß“c’¬,14274,16,2010-07-01,023841
335,’†”‘’¬,12671,19,2010-07-01,023876
336,ã–kŒS,100487,100,2010-07-01,none
337,–ì•Ó’n’¬,14184,13,2010-07-01,024015
338,ŽµŒË’¬,17237,19,2010-07-01,024023
339,˜ZŒË’¬,10145,12,2010-07-01,024058
340,‰¡•l’¬,4798,4,2010-07-01,024066
341,“Œ–k’¬,18913,25,2010-07-01,024082
342,˜Zƒ–Š‘º,10904,8,2010-07-01,024112
343,‚¨‚¢‚ç‚¹’¬,24306,19,2010-07-01,024121
344,‰º–kŒS,18094,19,2010-07-01,none
345,‘åŠÔ’¬,5955,7,2010-07-01,024236
346,“Œ’Ê‘º,7393,9,2010-07-01,024244
347,•—ŠÔ‰Y‘º,2281,1,2010-07-01,024252
348,²ˆä‘º,2465,2,2010-07-01,024261
349,ŽOŒËŒS,73898,85,2010-07-01,none
350,ŽOŒË’¬,11274,13,2010-07-01,024414
351,ŒÜŒË’¬,18616,22,2010-07-01,024422
352,“cŽq’¬,6188,10,2010-07-01,024431
353,“ì•”’¬,20140,24,2010-07-01,024457
354,ŠKã’¬,14885,13,2010-07-01,024465
355,V‹½‘º,2795,3,2010-07-01,024503
356,ÂXŒ§,1372869,1289,2010-07-01,020001
357,Žs•”,1054159,906,2010-08-01,none
358,’¬‘º•”,318227,321,2010-08-01,none
359,ÂXŽs,300243,252,2010-08-01,022012
360,O‘OŽs,182255,159,2010-08-01,022021
361,”ªŒËŽs,236839,198,2010-08-01,022039
362,•ÎŽs,36348,27,2010-08-01,022047
363,ŒÜŠìŒ´Žs,58768,54,2010-08-01,022055
364,\˜a“cŽs,65504,48,2010-08-01,022063
365,ŽO‘òŽs,42188,35,2010-08-01,022071
366,‚Þ‚ÂŽs,60782,61,2010-08-01,022080
367,‚Â‚ª‚éŽs,37483,32,2010-08-01,022098
368,•½ìŽs,33749,40,2010-08-01,022101
369,“Œ’ÃŒyŒS,26017,27,2010-08-01,none
370,•½“à’¬,12274,11,2010-08-01,023019
371,¡•Ê’¬,3232,6,2010-08-01,023035
372,–H“c‘º,3206,2,2010-08-01,023043
373,ŠOƒ–•l’¬,7305,8,2010-08-01,023078
374,¼’ÃŒyŒS,21064,22,2010-08-01,none
375,éËƒ–‘ò’¬,11384,13,2010-08-01,023213
376,[‰Y’¬,9680,9,2010-08-01,023230
377,’†’ÃŒyŒS,1477,1,2010-08-01,none
378,¼–Ú‰®‘º,1477,1,2010-08-01,023434
379,“ì’ÃŒyŒS,35041,39,2010-08-01,none
380,“¡è’¬,15943,17,2010-08-01,023612
381,‘å˜k’¬,10953,14,2010-08-01,023621
382,“cŽÉŠÙ‘º,8145,8,2010-08-01,023671
383,–k’ÃŒyŒS,42180,43,2010-08-01,none
384,”Â–ö’¬,15270,6,2010-08-01,023817
385,’ß“c’¬,14261,21,2010-08-01,023841
386,’†”‘’¬,12649,16,2010-08-01,023876
387,ã–kŒS,100517,84,2010-08-01,none
388,–ì•Ó’n’¬,14187,11,2010-08-01,024015
389,ŽµŒË’¬,17223,13,2010-08-01,024023
390,˜ZŒË’¬,10143,9,2010-08-01,024058
391,‰¡•l’¬,4798,6,2010-08-01,024066
392,“Œ–k’¬,18914,14,2010-08-01,024082
393,˜Zƒ–Š‘º,10904,14,2010-08-01,024112
394,‚¨‚¢‚ç‚¹’¬,24348,17,2010-08-01,024121
395,‰º–kŒS,18093,24,2010-08-01,none
396,‘åŠÔ’¬,5963,7,2010-08-01,024236
397,“Œ’Ê‘º,7393,7,2010-08-01,024244
398,•—ŠÔ‰Y‘º,2276,6,2010-08-01,024252
399,²ˆä‘º,2461,4,2010-08-01,024261
400,ŽOŒËŒS,73838,81,2010-08-01,none
401,ŽOŒË’¬,11261,11,2010-08-01,024414
402,ŒÜŒË’¬,18604,24,2010-08-01,024422
403,“cŽq’¬,6189,6,2010-08-01,024431
404,“ì•”’¬,20106,23,2010-08-01,024457
405,ŠKã’¬,14889,12,2010-08-01,024465
406,V‹½‘º,2789,5,2010-08-01,024503
407,ÂXŒ§,1372386,1227,2010-08-01,020001
408,Žs•”,1053885,1087,2010-09-01,none
409,’¬‘º•”,318036,376,2010-09-01,none
410,ÂXŽs,300012,341,2010-09-01,022012
411,O‘OŽs,182215,204,2010-09-01,022021
412,”ªŒËŽs,236816,193,2010-09-01,022039
413,•ÎŽs,36338,50,2010-09-01,022047
414,ŒÜŠìŒ´Žs,58747,55,2010-09-01,022055
415,\˜a“cŽs,65491,81,2010-09-01,022063
416,ŽO‘òŽs,42265,24,2010-09-01,022071
417,‚Þ‚ÂŽs,60829,68,2010-09-01,022080
418,‚Â‚ª‚éŽs,37474,27,2010-09-01,022098
419,•½ìŽs,33698,44,2010-09-01,022101
420,“Œ’ÃŒyŒS,25969,52,2010-09-01,none
421,•½“à’¬,12251,27,2010-09-01,023019
422,¡•Ê’¬,3236,1,2010-09-01,023035
423,–H“c‘º,3193,9,2010-09-01,023043
424,ŠOƒ–•l’¬,7289,15,2010-09-01,023078
425,¼’ÃŒyŒS,21030,30,2010-09-01,none
426,éËƒ–‘ò’¬,11365,14,2010-09-01,023213
427,[‰Y’¬,9665,16,2010-09-01,023230
428,’†’ÃŒyŒS,1472,3,2010-09-01,none
429,¼–Ú‰®‘º,1472,3,2010-09-01,023434
430,“ì’ÃŒyŒS,35031,41,2010-09-01,none
431,“¡è’¬,15954,18,2010-09-01,023612
432,‘å˜k’¬,10945,14,2010-09-01,023621
433,“cŽÉŠÙ‘º,8132,9,2010-09-01,023671
434,–k’ÃŒyŒS,42192,40,2010-09-01,none
435,”Â–ö’¬,15279,12,2010-09-01,023817
436,’ß“c’¬,14268,13,2010-09-01,023841
437,’†”‘’¬,12645,15,2010-09-01,023876
438,ã–kŒS,100509,92,2010-09-01,none
439,–ì•Ó’n’¬,14181,11,2010-09-01,024015
440,ŽµŒË’¬,17216,15,2010-09-01,024023
441,˜ZŒË’¬,10131,16,2010-09-01,024058
442,‰¡•l’¬,4794,3,2010-09-01,024066
443,“Œ–k’¬,18914,17,2010-09-01,024082
444,˜Zƒ–Š‘º,10904,13,2010-09-01,024112
445,‚¨‚¢‚ç‚¹’¬,24369,17,2010-09-01,024121
446,‰º–kŒS,18097,23,2010-09-01,none
447,‘åŠÔ’¬,5965,10,2010-09-01,024236
448,“Œ’Ê‘º,7388,9,2010-09-01,024244
449,•—ŠÔ‰Y‘º,2284,1,2010-09-01,024252
450,²ˆä‘º,2460,3,2010-09-01,024261
451,ŽOŒËŒS,73736,95,2010-09-01,none
452,ŽOŒË’¬,11239,16,2010-09-01,024414
453,ŒÜŒË’¬,18581,28,2010-09-01,024422
454,“cŽq’¬,6187,9,2010-09-01,024431
455,“ì•”’¬,20090,26,2010-09-01,024457
456,ŠKã’¬,14857,12,2010-09-01,024465
457,V‹½‘º,2782,4,2010-09-01,024503
458,ÂXŒ§,1371921,1463,2010-09-01,020001
459,Žs•”,1054602,953,2010-10-01,none
460,’¬‘º•”,318737,344,2010-10-01,none
461,ÂXŽs,299520,281,2010-10-01,022012
462,O‘OŽs,183473,169,2010-10-01,022021
463,”ªŒËŽs,237615,180,2010-10-01,022039
464,•ÎŽs,36132,39,2010-10-01,022047
465,ŒÜŠìŒ´Žs,58421,56,2010-10-01,022055
466,\˜a“cŽs,66110,59,2010-10-01,022063
467,ŽO‘òŽs,41258,27,2010-10-01,022071
468,‚Þ‚ÂŽs,61066,60,2010-10-01,022080
469,‚Â‚ª‚éŽs,37243,48,2010-10-01,022098
470,•½ìŽs,33764,34,2010-10-01,022101
471,“Œ’ÃŒyŒS,25938,34,2010-10-01,none
472,•½“à’¬,12361,15,2010-10-01,023019
473,¡•Ê’¬,3217,4,2010-10-01,023035
474,–H“c‘º,3271,3,2010-10-01,023043
475,ŠOƒ–•l’¬,7089,12,2010-10-01,023078
476,¼’ÃŒyŒS,21140,29,2010-10-01,none
477,éËƒ–‘ò’¬,11449,11,2010-10-01,023213
478,[‰Y’¬,9691,18,2010-10-01,023230
479,’†’ÃŒyŒS,1594,3,2010-10-01,none
480,¼–Ú‰®‘º,1594,3,2010-10-01,023434
481,“ì’ÃŒyŒS,35152,25,2010-10-01,none
482,“¡è’¬,16021,10,2010-10-01,023612
483,‘å˜k’¬,10978,7,2010-10-01,023621
484,“cŽÉŠÙ‘º,8153,8,2010-10-01,023671
485,–k’ÃŒyŒS,42240,51,2010-10-01,none
486,”Â–ö’¬,15227,17,2010-10-01,023817
487,’ß“c’¬,14270,12,2010-10-01,023841
488,’†”‘’¬,12743,22,2010-10-01,023876
489,ã–kŒS,100607,95,2010-10-01,none
490,–ì•Ó’n’¬,14314,16,2010-10-01,024015
491,ŽµŒË’¬,16759,22,2010-10-01,024023
492,˜ZŒË’¬,10241,11,2010-10-01,024058
493,‰¡•l’¬,4881,5,2010-10-01,024066
494,“Œ–k’¬,19106,19,2010-10-01,024082
495,˜Zƒ–Š‘º,11095,4,2010-10-01,024112
496,‚¨‚¢‚ç‚¹’¬,24211,18,2010-10-01,024121
497,‰º–kŒS,18477,20,2010-10-01,none
498,‘åŠÔ’¬,6340,6,2010-10-01,024236
499,“Œ’Ê‘º,7252,7,2010-10-01,024244
500,•—ŠÔ‰Y‘º,2463,5,2010-10-01,024252
