,place,total,death,date,code
50,ÂXŒ§,1347698,1549,2013-01-01,020001
51,Žs•”,1037955,1375,2013-02-01,none
52,’¬‘º•”,308613,435,2013-02-01,none
53,ÂXŽs,294901,400,2013-02-01,022012
54,O‘OŽs,180908,252,2013-02-01,022021
55,”ªŒËŽs,235427,292,2013-02-01,022039
56,•ÎŽs,34838,48,2013-02-01,022047
57,ŒÜŠìŒ´Žs,57061,77,2013-02-01,022055
58,\˜a“cŽs,64984,81,2013-02-01,022063
59,ŽO‘òŽs,40802,41,2013-02-01,022071
60,‚Þ‚ÂŽs,60044,86,2013-02-01,022080
61,‚Â‚ª‚éŽs,35907,58,2013-02-01,022098
62,•½ìŽs,33083,40,2013-02-01,022101
63,“Œ’ÃŒyŒS,24479,32,2013-02-01,none
64,•½“à’¬,11803,13,2013-02-01,023019
65,¡•Ê’¬,2955,3,2013-02-01,023035
66,–H“c‘º,3178,3,2013-02-01,023043
67,ŠOƒ–•l’¬,6543,13,2013-02-01,023078
68,¼’ÃŒyŒS,19968,42,2013-02-01,none
69,éËƒ–‘ò’¬,10803,30,2013-02-01,023213
70,[‰Y’¬,9165,12,2013-02-01,023230
71,’†’ÃŒyŒS,1528,2,2013-02-01,none
72,¼–Ú‰®‘º,1528,2,2013-02-01,023434
73,“ì’ÃŒyŒS,34107,52,2013-02-01,none
74,“¡è’¬,15694,20,2013-02-01,023612
75,‘å˜k’¬,10421,16,2013-02-01,023621
76,“cŽÉŠÙ‘º,7992,16,2013-02-01,023671
77,–k’ÃŒyŒS,40696,46,2013-02-01,none
78,”Â–ö’¬,14744,15,2013-02-01,023817
79,’ß“c’¬,13879,16,2013-02-01,023841
80,’†”‘’¬,12073,15,2013-02-01,023876
81,ã–kŒS,98970,122,2013-02-01,none
82,–ì•Ó’n’¬,13968,24,2013-02-01,024015
83,ŽµŒË’¬,16137,24,2013-02-01,024023
84,˜ZŒË’¬,10344,11,2013-02-01,024058
85,‰¡•l’¬,4761,6,2013-02-01,024066
86,“Œ–k’¬,18580,25,2013-02-01,024082
87,˜Zƒ–Š‘º,10983,11,2013-02-01,024112
88,‚¨‚¢‚ç‚¹’¬,24197,21,2013-02-01,024121
89,‰º–kŒS,17881,20,2013-02-01,none
90,‘åŠÔ’¬,6161,5,2013-02-01,024236
91,“Œ’Ê‘º,7079,6,2013-02-01,024244
92,•—ŠÔ‰Y‘º,2314,6,2013-02-01,024252
93,²ˆä‘º,2327,3,2013-02-01,024261
94,ŽOŒËŒS,70984,119,2013-02-01,none
95,ŽOŒË’¬,10795,18,2013-02-01,024414
96,ŒÜŒË’¬,18136,25,2013-02-01,024422
97,“cŽq’¬,5863,19,2013-02-01,024431
98,“ì•”’¬,19103,37,2013-02-01,024457
99,ŠKã’¬,14427,12,2013-02-01,024465
100,V‹½‘º,2660,8,2013-02-01,024503
101,ÂXŒ§,1346568,1810,2013-02-01,020001
102,Žs•”,1037256,1062,2013-03-01,none
103,’¬‘º•”,308125,415,2013-03-01,none
104,ÂXŽs,294667,279,2013-03-01,022012
105,O‘OŽs,180767,210,2013-03-01,022021
106,”ªŒËŽs,235346,214,2013-03-01,022039
107,•ÎŽs,34824,41,2013-03-01,022047
108,ŒÜŠìŒ´Žs,57024,66,2013-03-01,022055
109,\˜a“cŽs,64931,50,2013-03-01,022063
110,ŽO‘òŽs,40789,44,2013-03-01,022071
111,‚Þ‚ÂŽs,60005,61,2013-03-01,022080
112,‚Â‚ª‚éŽs,35851,54,2013-03-01,022098
113,•½ìŽs,33052,43,2013-03-01,022101
114,“Œ’ÃŒyŒS,24424,39,2013-03-01,none
115,•½“à’¬,11766,16,2013-03-01,023019
116,¡•Ê’¬,2945,5,2013-03-01,023035
117,–H“c‘º,3184,5,2013-03-01,023043
118,ŠOƒ–•l’¬,6529,13,2013-03-01,023078
119,¼’ÃŒyŒS,19922,34,2013-03-01,none
120,éËƒ–‘ò’¬,10777,19,2013-03-01,023213
121,[‰Y’¬,9145,15,2013-03-01,023230
122,’†’ÃŒyŒS,1526,0,2013-03-01,none
123,¼–Ú‰®‘º,1526,0,2013-03-01,023434
124,“ì’ÃŒyŒS,34076,48,2013-03-01,none
125,“¡è’¬,15692,21,2013-03-01,023612
126,‘å˜k’¬,10404,19,2013-03-01,023621
127,“cŽÉŠÙ‘º,7980,8,2013-03-01,023671
128,–k’ÃŒyŒS,40630,61,2013-03-01,none
129,”Â–ö’¬,14715,24,2013-03-01,023817
130,’ß“c’¬,13869,21,2013-03-01,023841
131,’†”‘’¬,12046,16,2013-03-01,023876
132,ã–kŒS,98799,119,2013-03-01,none
133,–ì•Ó’n’¬,13952,14,2013-03-01,024015
134,ŽµŒË’¬,16057,24,2013-03-01,024023
135,˜ZŒË’¬,10350,10,2013-03-01,024058
136,‰¡•l’¬,4749,8,2013-03-01,024066
137,“Œ–k’¬,18557,23,2013-03-01,024082
138,˜Zƒ–Š‘º,10963,14,2013-03-01,024112
139,‚¨‚¢‚ç‚¹’¬,24171,26,2013-03-01,024121
140,‰º–kŒS,17849,24,2013-03-01,none
141,‘åŠÔ’¬,6142,13,2013-03-01,024236
142,“Œ’Ê‘º,7077,6,2013-03-01,024244
143,•—ŠÔ‰Y‘º,2306,2,2013-03-01,024252
144,²ˆä‘º,2324,3,2013-03-01,024261
145,ŽOŒËŒS,70899,90,2013-03-01,none
146,ŽOŒË’¬,10788,13,2013-03-01,024414
147,ŒÜŒË’¬,18113,22,2013-03-01,024422
148,“cŽq’¬,5858,5,2013-03-01,024431
149,“ì•”’¬,19079,26,2013-03-01,024457
150,ŠKã’¬,14408,18,2013-03-01,024465
151,V‹½‘º,2653,6,2013-03-01,024503
152,ÂXŒ§,1345381,1477,2013-03-01,020001
153,Žs•”,1030560,1090,2013-04-01,none
154,’¬‘º•”,306364,411,2013-04-01,none
155,ÂXŽs,292815,319,2013-04-01,022012
156,O‘OŽs,179449,196,2013-04-01,022021
157,”ªŒËŽs,234256,197,2013-04-01,022039
158,•ÎŽs,34702,48,2013-04-01,022047
159,ŒÜŠìŒ´Žs,56557,74,2013-04-01,022055
160,\˜a“cŽs,64316,81,2013-04-01,022063
161,ŽO‘òŽs,40322,24,2013-04-01,022071
162,‚Þ‚ÂŽs,59518,68,2013-04-01,022080
163,‚Â‚ª‚éŽs,35651,50,2013-04-01,022098
164,•½ìŽs,32974,33,2013-04-01,022101
165,“Œ’ÃŒyŒS,24190,46,2013-04-01,none
166,•½“à’¬,11664,28,2013-04-01,023019
167,¡•Ê’¬,2919,6,2013-04-01,023035
168,–H“c‘º,3165,5,2013-04-01,023043
169,ŠOƒ–•l’¬,6442,7,2013-04-01,023078
170,¼’ÃŒyŒS,19774,33,2013-04-01,none
171,éËƒ–‘ò’¬,10690,23,2013-04-01,023213
172,[‰Y’¬,9084,10,2013-04-01,023230
173,’†’ÃŒyŒS,1506,4,2013-04-01,none
174,¼–Ú‰®‘º,1506,4,2013-04-01,023434
175,“ì’ÃŒyŒS,33939,49,2013-04-01,none
176,“¡è’¬,15651,22,2013-04-01,023612
177,‘å˜k’¬,10322,21,2013-04-01,023621
178,“cŽÉŠÙ‘º,7966,6,2013-04-01,023671
179,–k’ÃŒyŒS,40394,54,2013-04-01,none
180,”Â–ö’¬,14634,18,2013-04-01,023817
181,’ß“c’¬,13801,23,2013-04-01,023841
182,’†”‘’¬,11959,13,2013-04-01,023876
183,ã–kŒS,98328,108,2013-04-01,none
184,–ì•Ó’n’¬,13883,16,2013-04-01,024015
185,ŽµŒË’¬,15934,11,2013-04-01,024023
186,˜ZŒË’¬,10332,10,2013-04-01,024058
187,‰¡•l’¬,4712,16,2013-04-01,024066
188,“Œ–k’¬,18457,25,2013-04-01,024082
189,˜Zƒ–Š‘º,10890,10,2013-04-01,024112
190,‚¨‚¢‚ç‚¹’¬,24120,20,2013-04-01,024121
191,‰º–kŒS,17724,23,2013-04-01,none
192,‘åŠÔ’¬,6104,6,2013-04-01,024236
193,“Œ’Ê‘º,7037,12,2013-04-01,024244
194,•—ŠÔ‰Y‘º,2278,3,2013-04-01,024252
195,²ˆä‘º,2305,2,2013-04-01,024261
196,ŽOŒËŒS,70509,94,2013-04-01,none
197,ŽOŒË’¬,10723,19,2013-04-01,024414
198,ŒÜŒË’¬,18034,22,2013-04-01,024422
199,“cŽq’¬,5817,6,2013-04-01,024431
200,“ì•”’¬,18960,27,2013-04-01,024457
201,ŠKã’¬,14334,16,2013-04-01,024465
202,V‹½‘º,2641,4,2013-04-01,024503
203,ÂXŒ§,1336924,1501,2013-04-01,020001
204,Žs•”,1032728,1046,2013-05-01,none
205,’¬‘º•”,306299,412,2013-05-01,none
206,ÂXŽs,293749,292,2013-05-01,022012
207,O‘OŽs,180088,186,2013-05-01,022021
208,”ªŒËŽs,234376,226,2013-05-01,022039
209,•ÎŽs,34668,34,2013-05-01,022047
210,ŒÜŠìŒ´Žs,56686,53,2013-05-01,022055
211,\˜a“cŽs,64529,60,2013-05-01,022063
212,ŽO‘òŽs,40511,38,2013-05-01,022071
213,‚Þ‚ÂŽs,59515,62,2013-05-01,022080
214,‚Â‚ª‚éŽs,35606,56,2013-05-01,022098
215,•½ìŽs,33000,39,2013-05-01,022101
216,“Œ’ÃŒyŒS,24163,38,2013-05-01,none
217,•½“à’¬,11651,15,2013-05-01,023019
218,¡•Ê’¬,2918,5,2013-05-01,023035
219,–H“c‘º,3158,5,2013-05-01,023043
220,ŠOƒ–•l’¬,6436,13,2013-05-01,023078
221,¼’ÃŒyŒS,19773,33,2013-05-01,none
222,éËƒ–‘ò’¬,10663,26,2013-05-01,023213
223,[‰Y’¬,9110,7,2013-05-01,023230
224,’†’ÃŒyŒS,1503,3,2013-05-01,none
225,¼–Ú‰®‘º,1503,3,2013-05-01,023434
226,“ì’ÃŒyŒS,33920,43,2013-05-01,none
227,“¡è’¬,15630,19,2013-05-01,023612
228,‘å˜k’¬,10302,18,2013-05-01,023621
229,“cŽÉŠÙ‘º,7988,6,2013-05-01,023671
230,–k’ÃŒyŒS,40282,77,2013-05-01,none
231,”Â–ö’¬,14595,27,2013-05-01,023817
232,’ß“c’¬,13780,29,2013-05-01,023841
233,’†”‘’¬,11907,21,2013-05-01,023876
234,ã–kŒS,98435,107,2013-05-01,none
235,–ì•Ó’n’¬,13894,18,2013-05-01,024015
236,ŽµŒË’¬,15960,18,2013-05-01,024023
237,˜ZŒË’¬,10352,14,2013-05-01,024058
238,‰¡•l’¬,4712,7,2013-05-01,024066
239,“Œ–k’¬,18466,22,2013-05-01,024082
240,˜Zƒ–Š‘º,10931,12,2013-05-01,024112
241,‚¨‚¢‚ç‚¹’¬,24120,16,2013-05-01,024121
242,‰º–kŒS,17776,19,2013-05-01,none
243,‘åŠÔ’¬,6138,5,2013-05-01,024236
244,“Œ’Ê‘º,7048,6,2013-05-01,024244
245,•—ŠÔ‰Y‘º,2271,6,2013-05-01,024252
246,²ˆä‘º,2319,2,2013-05-01,024261
247,ŽOŒËŒS,70447,92,2013-05-01,none
248,ŽOŒË’¬,10718,21,2013-05-01,024414
249,ŒÜŒË’¬,17985,20,2013-05-01,024422
250,“cŽq’¬,5833,12,2013-05-01,024431
251,“ì•”’¬,18939,24,2013-05-01,024457
252,ŠKã’¬,14325,13,2013-05-01,024465
253,V‹½‘º,2647,2,2013-05-01,024503
254,ÂXŒ§,1339027,1458,2013-05-01,020001
255,Žs•”,1032208,1030,2013-06-01,none
256,’¬‘º•”,305978,398,2013-06-01,none
257,ÂXŽs,293602,264,2013-06-01,022012
258,O‘OŽs,180072,174,2013-06-01,022021
259,”ªŒËŽs,234299,227,2013-06-01,022039
260,•ÎŽs,34643,45,2013-06-01,022047
261,ŒÜŠìŒ´Žs,56659,63,2013-06-01,022055
262,\˜a“cŽs,64537,62,2013-06-01,022063
263,ŽO‘òŽs,40481,44,2013-06-01,022071
264,‚Þ‚ÂŽs,59409,63,2013-06-01,022080
265,‚Â‚ª‚éŽs,35547,51,2013-06-01,022098
266,•½ìŽs,32959,37,2013-06-01,022101
267,“Œ’ÃŒyŒS,24148,25,2013-06-01,none
268,•½“à’¬,11646,10,2013-06-01,023019
269,¡•Ê’¬,2912,4,2013-06-01,023035
270,–H“c‘º,3159,3,2013-06-01,023043
271,ŠOƒ–•l’¬,6431,8,2013-06-01,023078
272,¼’ÃŒyŒS,19735,32,2013-06-01,none
273,éËƒ–‘ò’¬,10648,14,2013-06-01,023213
274,[‰Y’¬,9087,18,2013-06-01,023230
275,’†’ÃŒyŒS,1501,3,2013-06-01,none
276,¼–Ú‰®‘º,1501,3,2013-06-01,023434
277,“ì’ÃŒyŒS,33886,44,2013-06-01,none
278,“¡è’¬,15614,21,2013-06-01,023612
279,‘å˜k’¬,10283,14,2013-06-01,023621
280,“cŽÉŠÙ‘º,7989,9,2013-06-01,023671
281,–k’ÃŒyŒS,40219,58,2013-06-01,none
282,”Â–ö’¬,14584,24,2013-06-01,023817
283,’ß“c’¬,13767,14,2013-06-01,023841
284,’†”‘’¬,11868,20,2013-06-01,023876
285,ã–kŒS,98416,110,2013-06-01,none
286,–ì•Ó’n’¬,13864,16,2013-06-01,024015
287,ŽµŒË’¬,15912,27,2013-06-01,024023
288,˜ZŒË’¬,10376,14,2013-06-01,024058
289,‰¡•l’¬,4700,13,2013-06-01,024066
290,“Œ–k’¬,18460,19,2013-06-01,024082
291,˜Zƒ–Š‘º,10950,6,2013-06-01,024112
292,‚¨‚¢‚ç‚¹’¬,24154,15,2013-06-01,024121
293,‰º–kŒS,17757,27,2013-06-01,none
294,‘åŠÔ’¬,6137,10,2013-06-01,024236
295,“Œ’Ê‘º,7044,9,2013-06-01,024244
296,•—ŠÔ‰Y‘º,2261,5,2013-06-01,024252
297,²ˆä‘º,2315,3,2013-06-01,024261
298,ŽOŒËŒS,70316,99,2013-06-01,none
299,ŽOŒË’¬,10681,13,2013-06-01,024414
300,ŒÜŒË’¬,17943,38,2013-06-01,024422
301,“cŽq’¬,5825,7,2013-06-01,024431
302,“ì•”’¬,18895,28,2013-06-01,024457
303,ŠKã’¬,14321,10,2013-06-01,024465
304,V‹½‘º,2651,3,2013-06-01,024503
305,ÂXŒ§,1338186,1428,2013-06-01,020001
306,Žs•”,1031756,902,2013-07-01,none
307,’¬‘º•”,305792,327,2013-07-01,none
308,ÂXŽs,293503,215,2013-07-01,022012
309,O‘OŽs,179953,169,2013-07-01,022021
310,”ªŒËŽs,234266,172,2013-07-01,022039
311,•ÎŽs,34620,35,2013-07-01,022047
312,ŒÜŠìŒ´Žs,56624,63,2013-07-01,022055
313,\˜a“cŽs,64485,59,2013-07-01,022063
314,ŽO‘òŽs,40463,33,2013-07-01,022071
315,‚Þ‚ÂŽs,59408,68,2013-07-01,022080
316,‚Â‚ª‚éŽs,35500,49,2013-07-01,022098
317,•½ìŽs,32934,39,2013-07-01,022101
318,“Œ’ÃŒyŒS,24097,29,2013-07-01,none
319,•½“à’¬,11626,14,2013-07-01,023019
320,¡•Ê’¬,2910,5,2013-07-01,023035
321,–H“c‘º,3157,1,2013-07-01,023043
322,ŠOƒ–•l’¬,6404,9,2013-07-01,023078
323,¼’ÃŒyŒS,19730,26,2013-07-01,none
324,éËƒ–‘ò’¬,10644,13,2013-07-01,023213
325,[‰Y’¬,9086,13,2013-07-01,023230
326,’†’ÃŒyŒS,1505,0,2013-07-01,none
327,¼–Ú‰®‘º,1505,0,2013-07-01,023434
328,“ì’ÃŒyŒS,33874,32,2013-07-01,none
329,“¡è’¬,15621,14,2013-07-01,023612
330,‘å˜k’¬,10265,11,2013-07-01,023621
331,“cŽÉŠÙ‘º,7988,7,2013-07-01,023671
332,–k’ÃŒyŒS,40195,53,2013-07-01,none
333,”Â–ö’¬,14578,16,2013-07-01,023817
334,’ß“c’¬,13769,14,2013-07-01,023841
335,’†”‘’¬,11848,23,2013-07-01,023876
336,ã–kŒS,98399,101,2013-07-01,none
337,–ì•Ó’n’¬,13858,12,2013-07-01,024015
338,ŽµŒË’¬,15901,20,2013-07-01,024023
339,˜ZŒË’¬,10394,9,2013-07-01,024058
340,‰¡•l’¬,4694,9,2013-07-01,024066
341,“Œ–k’¬,18440,20,2013-07-01,024082
342,˜Zƒ–Š‘º,10947,9,2013-07-01,024112
343,‚¨‚¢‚ç‚¹’¬,24165,22,2013-07-01,024121
344,‰º–kŒS,17728,16,2013-07-01,none
345,‘åŠÔ’¬,6114,7,2013-07-01,024236
346,“Œ’Ê‘º,7047,3,2013-07-01,024244
347,•—ŠÔ‰Y‘º,2258,4,2013-07-01,024252
348,²ˆä‘º,2309,2,2013-07-01,024261
349,ŽOŒËŒS,70264,70,2013-07-01,none
350,ŽOŒË’¬,10667,12,2013-07-01,024414
351,ŒÜŒË’¬,17937,15,2013-07-01,024422
352,“cŽq’¬,5826,5,2013-07-01,024431
353,“ì•”’¬,18876,23,2013-07-01,024457
354,ŠKã’¬,14312,12,2013-07-01,024465
355,V‹½‘º,2646,3,2013-07-01,024503
356,ÂXŒ§,1337548,1229,2013-07-01,020001
357,Žs•”,1031492,955,2013-08-01,none
358,’¬‘º•”,305555,346,2013-08-01,none
359,ÂXŽs,293531,266,2013-08-01,022012
360,O‘OŽs,179933,164,2013-08-01,022021
361,”ªŒËŽs,234253,199,2013-08-01,022039
362,•ÎŽs,34617,29,2013-08-01,022047
363,ŒÜŠìŒ´Žs,56584,46,2013-08-01,022055
364,\˜a“cŽs,64488,58,2013-08-01,022063
365,ŽO‘òŽs,40336,40,2013-08-01,022071
366,‚Þ‚ÂŽs,59353,79,2013-08-01,022080
367,‚Â‚ª‚éŽs,35467,43,2013-08-01,022098
368,•½ìŽs,32930,31,2013-08-01,022101
369,“Œ’ÃŒyŒS,24055,32,2013-08-01,none
370,•½“à’¬,11606,12,2013-08-01,023019
371,¡•Ê’¬,2905,2,2013-08-01,023035
372,–H“c‘º,3143,9,2013-08-01,023043
373,ŠOƒ–•l’¬,6401,9,2013-08-01,023078
374,¼’ÃŒyŒS,19708,27,2013-08-01,none
375,éËƒ–‘ò’¬,10628,16,2013-08-01,023213
376,[‰Y’¬,9080,11,2013-08-01,023230
377,’†’ÃŒyŒS,1506,2,2013-08-01,none
378,¼–Ú‰®‘º,1506,2,2013-08-01,023434
379,“ì’ÃŒyŒS,33832,43,2013-08-01,none
380,“¡è’¬,15603,23,2013-08-01,023612
381,‘å˜k’¬,10252,9,2013-08-01,023621
382,“cŽÉŠÙ‘º,7977,11,2013-08-01,023671
383,–k’ÃŒyŒS,40186,39,2013-08-01,none
384,”Â–ö’¬,14580,11,2013-08-01,023817
385,’ß“c’¬,13767,16,2013-08-01,023841
386,’†”‘’¬,11839,12,2013-08-01,023876
387,ã–kŒS,98358,91,2013-08-01,none
388,–ì•Ó’n’¬,13841,16,2013-08-01,024015
389,ŽµŒË’¬,15870,22,2013-08-01,024023
390,˜ZŒË’¬,10406,10,2013-08-01,024058
391,‰¡•l’¬,4692,4,2013-08-01,024066
392,“Œ–k’¬,18426,18,2013-08-01,024082
393,˜Zƒ–Š‘º,10932,10,2013-08-01,024112
394,‚¨‚¢‚ç‚¹’¬,24191,11,2013-08-01,024121
395,‰º–kŒS,17702,24,2013-08-01,none
396,‘åŠÔ’¬,6101,5,2013-08-01,024236
397,“Œ’Ê‘º,7041,11,2013-08-01,024244
398,•—ŠÔ‰Y‘º,2259,2,2013-08-01,024252
399,²ˆä‘º,2301,6,2013-08-01,024261
400,ŽOŒËŒS,70208,88,2013-08-01,none
401,ŽOŒË’¬,10667,11,2013-08-01,024414
402,ŒÜŒË’¬,17933,21,2013-08-01,024422
403,“cŽq’¬,5810,13,2013-08-01,024431
404,“ì•”’¬,18860,20,2013-08-01,024457
405,ŠKã’¬,14299,20,2013-08-01,024465
406,V‹½‘º,2639,3,2013-08-01,024503
407,ÂXŒ§,1337047,1301,2013-08-01,020001
408,Žs•”,1031323,938,2013-09-01,none
409,’¬‘º•”,305332,351,2013-09-01,none
410,ÂXŽs,293422,279,2013-09-01,022012
411,O‘OŽs,179803,159,2013-09-01,022021
412,”ªŒËŽs,234203,186,2013-09-01,022039
413,•ÎŽs,34613,39,2013-09-01,022047
414,ŒÜŠìŒ´Žs,56564,61,2013-09-01,022055
415,\˜a“cŽs,64508,45,2013-09-01,022063
416,ŽO‘òŽs,40477,31,2013-09-01,022071
417,‚Þ‚ÂŽs,59376,54,2013-09-01,022080
418,‚Â‚ª‚éŽs,35440,41,2013-09-01,022098
419,•½ìŽs,32917,43,2013-09-01,022101
420,“Œ’ÃŒyŒS,24011,37,2013-09-01,none
421,•½“à’¬,11579,17,2013-09-01,023019
422,¡•Ê’¬,2904,7,2013-09-01,023035
423,–H“c‘º,3139,3,2013-09-01,023043
424,ŠOƒ–•l’¬,6389,10,2013-09-01,023078
425,¼’ÃŒyŒS,19666,27,2013-09-01,none
426,éËƒ–‘ò’¬,10609,13,2013-09-01,023213
427,[‰Y’¬,9057,14,2013-09-01,023230
428,’†’ÃŒyŒS,1505,1,2013-09-01,none
429,¼–Ú‰®‘º,1505,1,2013-09-01,023434
430,“ì’ÃŒyŒS,33815,32,2013-09-01,none
431,“¡è’¬,15597,8,2013-09-01,023612
432,‘å˜k’¬,10237,16,2013-09-01,023621
433,“cŽÉŠÙ‘º,7981,8,2013-09-01,023671
434,–k’ÃŒyŒS,40171,45,2013-09-01,none
435,”Â–ö’¬,14587,15,2013-09-01,023817
436,’ß“c’¬,13766,12,2013-09-01,023841
437,’†”‘’¬,11818,18,2013-09-01,023876
438,ã–kŒS,98343,95,2013-09-01,none
439,–ì•Ó’n’¬,13837,13,2013-09-01,024015
440,ŽµŒË’¬,15874,20,2013-09-01,024023
441,˜ZŒË’¬,10420,11,2013-09-01,024058
442,‰¡•l’¬,4688,5,2013-09-01,024066
443,“Œ–k’¬,18397,21,2013-09-01,024082
444,˜Zƒ–Š‘º,10927,13,2013-09-01,024112
445,‚¨‚¢‚ç‚¹’¬,24200,12,2013-09-01,024121
446,‰º–kŒS,17662,25,2013-09-01,none
447,‘åŠÔ’¬,6090,6,2013-09-01,024236
448,“Œ’Ê‘º,7025,12,2013-09-01,024244
449,•—ŠÔ‰Y‘º,2251,2,2013-09-01,024252
450,²ˆä‘º,2296,5,2013-09-01,024261
451,ŽOŒËŒS,70159,89,2013-09-01,none
452,ŽOŒË’¬,10664,21,2013-09-01,024414
453,ŒÜŒË’¬,17931,20,2013-09-01,024422
454,“cŽq’¬,5802,8,2013-09-01,024431
455,“ì•”’¬,18822,29,2013-09-01,024457
456,ŠKã’¬,14290,9,2013-09-01,024465
457,V‹½‘º,2650,2,2013-09-01,024503
458,ÂXŒ§,1336655,1289,2013-09-01,020001
459,Žs•”,1031013,933,2013-10-01,none
460,’¬‘º•”,305142,340,2013-10-01,none
461,ÂXŽs,293219,257,2013-10-01,022012
462,O‘OŽs,179831,174,2013-10-01,022021
463,”ªŒËŽs,234124,197,2013-10-01,022039
464,•ÎŽs,34588,42,2013-10-01,022047
465,ŒÜŠìŒ´Žs,56564,48,2013-10-01,022055
466,\˜a“cŽs,64487,59,2013-10-01,022063
467,ŽO‘òŽs,40472,27,2013-10-01,022071
468,‚Þ‚ÂŽs,59411,61,2013-10-01,022080
469,‚Â‚ª‚éŽs,35407,42,2013-10-01,022098
470,•½ìŽs,32910,26,2013-10-01,022101
471,“Œ’ÃŒyŒS,23965,43,2013-10-01,none
472,•½“à’¬,11560,22,2013-10-01,023019
473,¡•Ê’¬,2892,7,2013-10-01,023035
474,–H“c‘º,3140,1,2013-10-01,023043
475,ŠOƒ–•l’¬,6373,13,2013-10-01,023078
476,¼’ÃŒyŒS,19640,28,2013-10-01,none
477,éËƒ–‘ò’¬,10602,14,2013-10-01,023213
478,[‰Y’¬,9038,14,2013-10-01,023230
479,’†’ÃŒyŒS,1502,6,2013-10-01,none
480,¼–Ú‰®‘º,1502,6,2013-10-01,023434
481,“ì’ÃŒyŒS,33778,40,2013-10-01,none
482,“¡è’¬,15605,13,2013-10-01,023612
483,‘å˜k’¬,10214,18,2013-10-01,023621
484,“cŽÉŠÙ‘º,7959,9,2013-10-01,023671
485,–k’ÃŒyŒS,40162,33,2013-10-01,none
486,”Â–ö’¬,14592,13,2013-10-01,023817
487,’ß“c’¬,13770,12,2013-10-01,023841
488,’†”‘’¬,11800,8,2013-10-01,023876
489,ã–kŒS,98337,105,2013-10-01,none
490,–ì•Ó’n’¬,13820,16,2013-10-01,024015
491,ŽµŒË’¬,15867,24,2013-10-01,024023
492,˜ZŒË’¬,10436,9,2013-10-01,024058
493,‰¡•l’¬,4683,6,2013-10-01,024066
494,“Œ–k’¬,18380,24,2013-10-01,024082
495,˜Zƒ–Š‘º,10937,6,2013-10-01,024112
496,‚¨‚¢‚ç‚¹’¬,24214,20,2013-10-01,024121
497,‰º–kŒS,17652,12,2013-10-01,none
498,‘åŠÔ’¬,6091,5,2013-10-01,024236
499,“Œ’Ê‘º,7016,2,2013-10-01,024244
500,•—ŠÔ‰Y‘º,2246,3,2013-10-01,024252
