,place,total,death,date,code
113,•½ìŽs,34899,35,2007-03-01,022101
114,“Œ’ÃŒyŒS,28044,38,2007-03-01,none
115,•½“à’¬,13065,16,2007-03-01,023019
116,¡•Ê’¬,3646,6,2007-03-01,023035
117,–H“c‘º,3367,4,2007-03-01,023043
118,ŠOƒ–•l’¬,7966,12,2007-03-01,023078
119,¼’ÃŒyŒS,22895,23,2007-03-01,none
120,éËƒ–‘ò’¬,12333,8,2007-03-01,023213
121,[‰Y’¬,10562,15,2007-03-01,023230
122,’†’ÃŒyŒS,1516,0,2007-03-01,none
123,¼–Ú‰®‘º,1516,0,2007-03-01,023434
124,“ì’ÃŒyŒS,36523,36,2007-03-01,none
125,“¡è’¬,16397,14,2007-03-01,023612
126,‘å˜k’¬,11705,17,2007-03-01,023621
127,“cŽÉŠÙ‘º,8421,5,2007-03-01,023671
128,–k’ÃŒyŒS,44657,50,2007-03-01,none
129,”Â–ö’¬,15912,23,2007-03-01,023817
130,’ß“c’¬,14996,10,2007-03-01,023841
131,’†”‘’¬,13749,17,2007-03-01,023876
132,ã–kŒS,103487,88,2007-03-01,none
133,–ì•Ó’n’¬,14880,13,2007-03-01,024015
134,ŽµŒË’¬,18085,18,2007-03-01,024023
135,˜ZŒË’¬,10358,12,2007-03-01,024058
136,‰¡•l’¬,5044,5,2007-03-01,024066
137,“Œ–k’¬,19630,13,2007-03-01,024082
138,˜Zƒ–Š‘º,11287,6,2007-03-01,024112
139,‚¨‚¢‚ç‚¹’¬,24203,21,2007-03-01,024121
140,‰º–kŒS,19116,21,2007-03-01,none
141,‘åŠÔ’¬,6108,6,2007-03-01,024236
142,“Œ’Ê‘º,7816,7,2007-03-01,024244
143,•—ŠÔ‰Y‘º,2511,3,2007-03-01,024252
144,²ˆä‘º,2681,5,2007-03-01,024261
145,ŽOŒËŒS,77911,71,2007-03-01,none
146,ŽOŒË’¬,11945,16,2007-03-01,024414
147,ŒÜŒË’¬,19720,20,2007-03-01,024422
148,“cŽq’¬,6757,2,2007-03-01,024431
149,“ì•”’¬,21151,17,2007-03-01,024457
150,ŠKã’¬,15339,9,2007-03-01,024465
151,V‹½‘º,2999,7,2007-03-01,024503
152,ÂXŒ§,1419610,1156,2007-03-01,020001
153,Žs•”,1079039,924,2007-04-01,none
154,’¬‘º•”,332339,372,2007-04-01,none
155,ÂXŽs,306873,264,2007-04-01,022012
156,O‘OŽs,185900,142,2007-04-01,022021
157,”ªŒËŽs,242220,189,2007-04-01,022039
158,•ÎŽs,37788,38,2007-04-01,022047
159,ŒÜŠìŒ´Žs,61105,58,2007-04-01,022055
160,\˜a“cŽs,66798,69,2007-04-01,022063
161,ŽO‘òŽs,42088,24,2007-04-01,022071
162,‚Þ‚ÂŽs,62245,59,2007-04-01,022080
163,‚Â‚ª‚éŽs,39286,37,2007-04-01,022098
164,•½ìŽs,34736,44,2007-04-01,022101
165,“Œ’ÃŒyŒS,27824,35,2007-04-01,none
166,•½“à’¬,12964,14,2007-04-01,023019
167,¡•Ê’¬,3608,5,2007-04-01,023035
168,–H“c‘º,3352,5,2007-04-01,023043
169,ŠOƒ–•l’¬,7900,11,2007-04-01,023078
170,¼’ÃŒyŒS,22717,36,2007-04-01,none
171,éËƒ–‘ò’¬,12230,21,2007-04-01,023213
172,[‰Y’¬,10487,15,2007-04-01,023230
173,’†’ÃŒyŒS,1508,2,2007-04-01,none
174,¼–Ú‰®‘º,1508,2,2007-04-01,023434
175,“ì’ÃŒyŒS,36374,43,2007-04-01,none
176,“¡è’¬,16327,23,2007-04-01,023612
177,‘å˜k’¬,11632,12,2007-04-01,023621
178,“cŽÉŠÙ‘º,8415,8,2007-04-01,023671
179,–k’ÃŒyŒS,44436,37,2007-04-01,none
180,”Â–ö’¬,15875,9,2007-04-01,023817
181,’ß“c’¬,14927,14,2007-04-01,023841
182,’†”‘’¬,13634,14,2007-04-01,023876
183,ã–kŒS,103016,102,2007-04-01,none
184,–ì•Ó’n’¬,14788,20,2007-04-01,024015
185,ŽµŒË’¬,18011,19,2007-04-01,024023
186,˜ZŒË’¬,10334,6,2007-04-01,024058
187,‰¡•l’¬,5024,8,2007-04-01,024066
188,“Œ–k’¬,19564,21,2007-04-01,024082
189,˜Zƒ–Š‘º,11224,6,2007-04-01,024112
190,‚¨‚¢‚ç‚¹’¬,24071,22,2007-04-01,024121
191,‰º–kŒS,19018,21,2007-04-01,none
192,‘åŠÔ’¬,6083,7,2007-04-01,024236
193,“Œ’Ê‘º,7781,8,2007-04-01,024244
194,•—ŠÔ‰Y‘º,2496,4,2007-04-01,024252
195,²ˆä‘º,2658,2,2007-04-01,024261
196,ŽOŒËŒS,77446,96,2007-04-01,none
197,ŽOŒË’¬,11860,17,2007-04-01,024414
198,ŒÜŒË’¬,19611,29,2007-04-01,024422
199,“cŽq’¬,6699,11,2007-04-01,024431
200,“ì•”’¬,21029,23,2007-04-01,024457
201,ŠKã’¬,15263,11,2007-04-01,024465
202,V‹½‘º,2984,5,2007-04-01,024503
203,ÂXŒ§,1411378,1296,2007-04-01,020001
204,Žs•”,1080146,912,2007-05-01,none
205,’¬‘º•”,331991,356,2007-05-01,none
206,ÂXŽs,306968,240,2007-05-01,022012
207,O‘OŽs,186361,170,2007-05-01,022021
208,”ªŒËŽs,242242,168,2007-05-01,022039
209,•ÎŽs,37760,44,2007-05-01,022047
210,ŒÜŠìŒ´Žs,61105,55,2007-05-01,022055
211,\˜a“cŽs,67016,58,2007-05-01,022063
212,ŽO‘òŽs,42279,32,2007-05-01,022071
213,‚Þ‚ÂŽs,62497,67,2007-05-01,022080
214,‚Â‚ª‚éŽs,39161,47,2007-05-01,022098
215,•½ìŽs,34757,31,2007-05-01,022101
216,“Œ’ÃŒyŒS,27823,44,2007-05-01,none
217,•½“à’¬,12978,25,2007-05-01,023019
218,¡•Ê’¬,3596,7,2007-05-01,023035
219,–H“c‘º,3344,2,2007-05-01,023043
220,ŠOƒ–•l’¬,7905,10,2007-05-01,023078
221,¼’ÃŒyŒS,22688,25,2007-05-01,none
222,éËƒ–‘ò’¬,12213,14,2007-05-01,023213
223,[‰Y’¬,10475,11,2007-05-01,023230
224,’†’ÃŒyŒS,1510,1,2007-05-01,none
225,¼–Ú‰®‘º,1510,1,2007-05-01,023434
226,“ì’ÃŒyŒS,36346,39,2007-05-01,none
227,“¡è’¬,16341,7,2007-05-01,023612
228,‘å˜k’¬,11594,19,2007-05-01,023621
229,“cŽÉŠÙ‘º,8411,13,2007-05-01,023671
230,–k’ÃŒyŒS,44352,48,2007-05-01,none
231,”Â–ö’¬,15861,12,2007-05-01,023817
232,’ß“c’¬,14891,21,2007-05-01,023841
233,’†”‘’¬,13600,15,2007-05-01,023876
234,ã–kŒS,102946,105,2007-05-01,none
235,–ì•Ó’n’¬,14745,10,2007-05-01,024015
236,ŽµŒË’¬,18005,23,2007-05-01,024023
237,˜ZŒË’¬,10316,11,2007-05-01,024058
238,‰¡•l’¬,5018,12,2007-05-01,024066
239,“Œ–k’¬,19532,17,2007-05-01,024082
240,˜Zƒ–Š‘º,11227,7,2007-05-01,024112
241,‚¨‚¢‚ç‚¹’¬,24103,25,2007-05-01,024121
242,‰º–kŒS,19010,20,2007-05-01,none
243,‘åŠÔ’¬,6089,7,2007-05-01,024236
244,“Œ’Ê‘º,7783,10,2007-05-01,024244
245,•—ŠÔ‰Y‘º,2479,1,2007-05-01,024252
246,²ˆä‘º,2659,2,2007-05-01,024261
247,ŽOŒËŒS,77316,74,2007-05-01,none
248,ŽOŒË’¬,11834,12,2007-05-01,024414
249,ŒÜŒË’¬,19558,16,2007-05-01,024422
250,“cŽq’¬,6683,10,2007-05-01,024431
251,“ì•”’¬,21014,21,2007-05-01,024457
252,ŠKã’¬,15250,12,2007-05-01,024465
253,V‹½‘º,2977,3,2007-05-01,024503
254,ÂXŒ§,1412137,1268,2007-05-01,020001
255,Žs•”,1079590,941,2007-06-01,none
256,’¬‘º•”,331680,376,2007-06-01,none
257,ÂXŽs,306769,255,2007-06-01,022012
258,O‘OŽs,186310,181,2007-06-01,022021
259,”ªŒËŽs,242087,182,2007-06-01,022039
260,•ÎŽs,37729,41,2007-06-01,022047
261,ŒÜŠìŒ´Žs,61051,60,2007-06-01,022055
262,\˜a“cŽs,66997,60,2007-06-01,022063
263,ŽO‘òŽs,42332,24,2007-06-01,022071
264,‚Þ‚ÂŽs,62467,54,2007-06-01,022080
265,‚Â‚ª‚éŽs,39130,37,2007-06-01,022098
266,•½ìŽs,34718,47,2007-06-01,022101
267,“Œ’ÃŒyŒS,27786,32,2007-06-01,none
268,•½“à’¬,12974,14,2007-06-01,023019
269,¡•Ê’¬,3583,4,2007-06-01,023035
270,–H“c‘º,3331,4,2007-06-01,023043
271,ŠOƒ–•l’¬,7898,10,2007-06-01,023078
272,¼’ÃŒyŒS,22668,25,2007-06-01,none
273,éËƒ–‘ò’¬,12205,14,2007-06-01,023213
274,[‰Y’¬,10463,11,2007-06-01,023230
275,’†’ÃŒyŒS,1501,0,2007-06-01,none
276,¼–Ú‰®‘º,1501,0,2007-06-01,023434
277,“ì’ÃŒyŒS,36317,30,2007-06-01,none
278,“¡è’¬,16327,16,2007-06-01,023612
279,‘å˜k’¬,11581,9,2007-06-01,023621
280,“cŽÉŠÙ‘º,8409,5,2007-06-01,023671
281,–k’ÃŒyŒS,44312,51,2007-06-01,none
282,”Â–ö’¬,15847,17,2007-06-01,023817
283,’ß“c’¬,14882,20,2007-06-01,023841
284,’†”‘’¬,13583,14,2007-06-01,023876
285,ã–kŒS,102876,117,2007-06-01,none
286,–ì•Ó’n’¬,14711,20,2007-06-01,024015
287,ŽµŒË’¬,17987,18,2007-06-01,024023
288,˜ZŒË’¬,10306,15,2007-06-01,024058
289,‰¡•l’¬,5010,8,2007-06-01,024066
290,“Œ–k’¬,19521,24,2007-06-01,024082
291,˜Zƒ–Š‘º,11222,12,2007-06-01,024112
292,‚¨‚¢‚ç‚¹’¬,24119,20,2007-06-01,024121
293,‰º–kŒS,18997,28,2007-06-01,none
294,‘åŠÔ’¬,6086,10,2007-06-01,024236
295,“Œ’Ê‘º,7770,10,2007-06-01,024244
296,•—ŠÔ‰Y‘º,2483,2,2007-06-01,024252
297,²ˆä‘º,2658,6,2007-06-01,024261
298,ŽOŒËŒS,77223,93,2007-06-01,none
299,ŽOŒË’¬,11816,18,2007-06-01,024414
300,ŒÜŒË’¬,19516,35,2007-06-01,024422
301,“cŽq’¬,6663,8,2007-06-01,024431
302,“ì•”’¬,21006,21,2007-06-01,024457
303,ŠKã’¬,15254,8,2007-06-01,024465
304,V‹½‘º,2968,3,2007-06-01,024503
305,ÂXŒ§,1411270,1317,2007-06-01,020001
306,Žs•”,1078921,879,2007-07-01,none
307,’¬‘º•”,331484,294,2007-07-01,none
308,ÂXŽs,306612,245,2007-07-01,022012
309,O‘OŽs,186131,159,2007-07-01,022021
310,”ªŒËŽs,241942,160,2007-07-01,022039
311,•ÎŽs,37708,30,2007-07-01,022047
312,ŒÜŠìŒ´Žs,61019,56,2007-07-01,022055
313,\˜a“cŽs,66981,51,2007-07-01,022063
314,ŽO‘òŽs,42303,27,2007-07-01,022071
315,‚Þ‚ÂŽs,62390,75,2007-07-01,022080
316,‚Â‚ª‚éŽs,39103,36,2007-07-01,022098
317,•½ìŽs,34732,40,2007-07-01,022101
318,“Œ’ÃŒyŒS,27749,28,2007-07-01,none
319,•½“à’¬,12955,11,2007-07-01,023019
320,¡•Ê’¬,3576,7,2007-07-01,023035
321,–H“c‘º,3324,3,2007-07-01,023043
322,ŠOƒ–•l’¬,7894,7,2007-07-01,023078
323,¼’ÃŒyŒS,22637,30,2007-07-01,none
324,éËƒ–‘ò’¬,12186,15,2007-07-01,023213
325,[‰Y’¬,10451,15,2007-07-01,023230
326,’†’ÃŒyŒS,1500,5,2007-07-01,none
327,¼–Ú‰®‘º,1500,5,2007-07-01,023434
328,“ì’ÃŒyŒS,36313,34,2007-07-01,none
329,“¡è’¬,16334,11,2007-07-01,023612
330,‘å˜k’¬,11573,14,2007-07-01,023621
331,“cŽÉŠÙ‘º,8406,9,2007-07-01,023671
332,–k’ÃŒyŒS,44293,36,2007-07-01,none
333,”Â–ö’¬,15845,13,2007-07-01,023817
334,’ß“c’¬,14877,12,2007-07-01,023841
335,’†”‘’¬,13571,11,2007-07-01,023876
336,ã–kŒS,102847,75,2007-07-01,none
337,–ì•Ó’n’¬,14720,9,2007-07-01,024015
338,ŽµŒË’¬,17983,20,2007-07-01,024023
339,˜ZŒË’¬,10311,13,2007-07-01,024058
340,‰¡•l’¬,5008,4,2007-07-01,024066
341,“Œ–k’¬,19509,12,2007-07-01,024082
342,˜Zƒ–Š‘º,11188,4,2007-07-01,024112
343,‚¨‚¢‚ç‚¹’¬,24128,13,2007-07-01,024121
344,‰º–kŒS,18961,22,2007-07-01,none
345,‘åŠÔ’¬,6078,5,2007-07-01,024236
346,“Œ’Ê‘º,7759,6,2007-07-01,024244
347,•—ŠÔ‰Y‘º,2477,6,2007-07-01,024252
348,²ˆä‘º,2647,5,2007-07-01,024261
349,ŽOŒËŒS,77184,64,2007-07-01,none
350,ŽOŒË’¬,11793,11,2007-07-01,024414
351,ŒÜŒË’¬,19513,7,2007-07-01,024422
352,“cŽq’¬,6660,7,2007-07-01,024431
353,“ì•”’¬,20987,21,2007-07-01,024457
354,ŠKã’¬,15266,13,2007-07-01,024465
355,V‹½‘º,2965,5,2007-07-01,024503
356,ÂXŒ§,1410405,1173,2007-07-01,020001
357,Žs•”,1078495,870,2007-08-01,none
358,’¬‘º•”,331295,345,2007-08-01,none
359,ÂXŽs,306640,228,2007-08-01,022012
360,O‘OŽs,186117,147,2007-08-01,022021
361,”ªŒËŽs,241816,189,2007-08-01,022039
362,•ÎŽs,37705,37,2007-08-01,022047
363,ŒÜŠìŒ´Žs,60985,62,2007-08-01,022055
364,\˜a“cŽs,66945,58,2007-08-01,022063
365,ŽO‘òŽs,42210,23,2007-08-01,022071
366,‚Þ‚ÂŽs,62288,66,2007-08-01,022080
367,‚Â‚ª‚éŽs,39081,36,2007-08-01,022098
368,•½ìŽs,34708,24,2007-08-01,022101
369,“Œ’ÃŒyŒS,27722,30,2007-08-01,none
370,•½“à’¬,12952,14,2007-08-01,023019
371,¡•Ê’¬,3568,4,2007-08-01,023035
372,–H“c‘º,3320,1,2007-08-01,023043
373,ŠOƒ–•l’¬,7882,11,2007-08-01,023078
374,¼’ÃŒyŒS,22613,26,2007-08-01,none
375,éËƒ–‘ò’¬,12177,15,2007-08-01,023213
376,[‰Y’¬,10436,11,2007-08-01,023230
377,’†’ÃŒyŒS,1496,4,2007-08-01,none
378,¼–Ú‰®‘º,1496,4,2007-08-01,023434
379,“ì’ÃŒyŒS,36263,33,2007-08-01,none
380,“¡è’¬,16301,11,2007-08-01,023612
381,‘å˜k’¬,11565,16,2007-08-01,023621
382,“cŽÉŠÙ‘º,8397,6,2007-08-01,023671
383,–k’ÃŒyŒS,44285,38,2007-08-01,none
384,”Â–ö’¬,15842,14,2007-08-01,023817
385,’ß“c’¬,14878,11,2007-08-01,023841
386,’†”‘’¬,13565,13,2007-08-01,023876
387,ã–kŒS,102822,96,2007-08-01,none
388,–ì•Ó’n’¬,14721,15,2007-08-01,024015
389,ŽµŒË’¬,17960,23,2007-08-01,024023
390,˜ZŒË’¬,10319,5,2007-08-01,024058
391,‰¡•l’¬,5002,3,2007-08-01,024066
392,“Œ–k’¬,19499,24,2007-08-01,024082
393,˜Zƒ–Š‘º,11188,11,2007-08-01,024112
394,‚¨‚¢‚ç‚¹’¬,24133,15,2007-08-01,024121
395,‰º–kŒS,18950,17,2007-08-01,none
396,‘åŠÔ’¬,6080,5,2007-08-01,024236
397,“Œ’Ê‘º,7756,6,2007-08-01,024244
398,•—ŠÔ‰Y‘º,2473,4,2007-08-01,024252
399,²ˆä‘º,2641,2,2007-08-01,024261
400,ŽOŒËŒS,77144,101,2007-08-01,none
401,ŽOŒË’¬,11802,16,2007-08-01,024414
402,ŒÜŒË’¬,19502,27,2007-08-01,024422
403,“cŽq’¬,6645,14,2007-08-01,024431
404,“ì•”’¬,20953,27,2007-08-01,024457
405,ŠKã’¬,15272,15,2007-08-01,024465
406,V‹½‘º,2970,2,2007-08-01,024503
407,ÂXŒ§,1409790,1215,2007-08-01,020001
408,Žs•”,1078270,910,2007-09-01,none
409,’¬‘º•”,331062,354,2007-09-01,none
410,ÂXŽs,306513,267,2007-09-01,022012
411,O‘OŽs,186089,163,2007-09-01,022021
412,”ªŒËŽs,241715,180,2007-09-01,022039
413,•ÎŽs,37654,38,2007-09-01,022047
414,ŒÜŠìŒ´Žs,60946,51,2007-09-01,022055
415,\˜a“cŽs,66914,55,2007-09-01,022063
416,ŽO‘òŽs,42345,26,2007-09-01,022071
417,‚Þ‚ÂŽs,62370,50,2007-09-01,022080
418,‚Â‚ª‚éŽs,39024,51,2007-09-01,022098
419,•½ìŽs,34700,29,2007-09-01,022101
420,“Œ’ÃŒyŒS,27688,37,2007-09-01,none
421,•½“à’¬,12942,19,2007-09-01,023019
422,¡•Ê’¬,3558,5,2007-09-01,023035
423,–H“c‘º,3319,2,2007-09-01,023043
424,ŠOƒ–•l’¬,7869,11,2007-09-01,023078
425,¼’ÃŒyŒS,22562,45,2007-09-01,none
426,éËƒ–‘ò’¬,12157,15,2007-09-01,023213
427,[‰Y’¬,10405,30,2007-09-01,023230
428,’†’ÃŒyŒS,1492,2,2007-09-01,none
429,¼–Ú‰®‘º,1492,2,2007-09-01,023434
430,“ì’ÃŒyŒS,36240,31,2007-09-01,none
431,“¡è’¬,16279,13,2007-09-01,023612
432,‘å˜k’¬,11552,14,2007-09-01,023621
433,“cŽÉŠÙ‘º,8409,4,2007-09-01,023671
434,–k’ÃŒyŒS,44259,47,2007-09-01,none
435,”Â–ö’¬,15831,18,2007-09-01,023817
436,’ß“c’¬,14881,16,2007-09-01,023841
437,’†”‘’¬,13547,13,2007-09-01,023876
438,ã–kŒS,102816,84,2007-09-01,none
439,–ì•Ó’n’¬,14709,13,2007-09-01,024015
440,ŽµŒË’¬,17939,20,2007-09-01,024023
441,˜ZŒË’¬,10303,9,2007-09-01,024058
442,‰¡•l’¬,5007,8,2007-09-01,024066
443,“Œ–k’¬,19494,20,2007-09-01,024082
444,˜Zƒ–Š‘º,11185,4,2007-09-01,024112
445,‚¨‚¢‚ç‚¹’¬,24179,10,2007-09-01,024121
446,‰º–kŒS,18917,24,2007-09-01,none
447,‘åŠÔ’¬,6083,5,2007-09-01,024236
448,“Œ’Ê‘º,7747,10,2007-09-01,024244
449,•—ŠÔ‰Y‘º,2455,3,2007-09-01,024252
450,²ˆä‘º,2632,6,2007-09-01,024261
451,ŽOŒËŒS,77088,84,2007-09-01,none
452,ŽOŒË’¬,11804,13,2007-09-01,024414
453,ŒÜŒË’¬,19499,24,2007-09-01,024422
454,“cŽq’¬,6632,7,2007-09-01,024431
455,“ì•”’¬,20960,15,2007-09-01,024457
456,ŠKã’¬,15231,18,2007-09-01,024465
457,V‹½‘º,2962,7,2007-09-01,024503
458,ÂXŒ§,1409332,1264,2007-09-01,020001
459,Žs•”,1077728,766,2007-10-01,none
460,’¬‘º•”,330935,276,2007-10-01,none
461,ÂXŽs,306163,208,2007-10-01,022012
462,O‘OŽs,186023,153,2007-10-01,022021
463,”ªŒËŽs,241693,153,2007-10-01,022039
464,•ÎŽs,37655,26,2007-10-01,022047
465,ŒÜŠìŒ´Žs,60879,51,2007-10-01,022055
466,\˜a“cŽs,66897,44,2007-10-01,022063
467,ŽO‘òŽs,42352,27,2007-10-01,022071
468,‚Þ‚ÂŽs,62345,44,2007-10-01,022080
469,‚Â‚ª‚éŽs,39041,31,2007-10-01,022098
470,•½ìŽs,34680,29,2007-10-01,022101
471,“Œ’ÃŒyŒS,27634,28,2007-10-01,none
472,•½“à’¬,12900,16,2007-10-01,023019
473,¡•Ê’¬,3553,3,2007-10-01,023035
474,–H“c‘º,3316,5,2007-10-01,023043
475,ŠOƒ–•l’¬,7865,4,2007-10-01,023078
476,¼’ÃŒyŒS,22538,22,2007-10-01,none
477,éËƒ–‘ò’¬,12137,14,2007-10-01,023213
478,[‰Y’¬,10401,8,2007-10-01,023230
479,’†’ÃŒyŒS,1485,3,2007-10-01,none
480,¼–Ú‰®‘º,1485,3,2007-10-01,023434
481,“ì’ÃŒyŒS,36345,29,2007-10-01,none
482,“¡è’¬,16393,14,2007-10-01,023612
483,‘å˜k’¬,11542,10,2007-10-01,023621
484,“cŽÉŠÙ‘º,8410,5,2007-10-01,023671
485,–k’ÃŒyŒS,44229,38,2007-10-01,none
486,”Â–ö’¬,15821,13,2007-10-01,023817
487,’ß“c’¬,14876,10,2007-10-01,023841
488,’†”‘’¬,13532,15,2007-10-01,023876
489,ã–kŒS,102774,74,2007-10-01,none
490,–ì•Ó’n’¬,14716,10,2007-10-01,024015
491,ŽµŒË’¬,17949,11,2007-10-01,024023
492,˜ZŒË’¬,10286,8,2007-10-01,024058
493,‰¡•l’¬,4999,7,2007-10-01,024066
494,“Œ–k’¬,19488,14,2007-10-01,024082
495,˜Zƒ–Š‘º,11154,9,2007-10-01,024112
496,‚¨‚¢‚ç‚¹’¬,24182,15,2007-10-01,024121
497,‰º–kŒS,18876,17,2007-10-01,none
498,‘åŠÔ’¬,6073,9,2007-10-01,024236
499,“Œ’Ê‘º,7727,5,2007-10-01,024244
500,•—ŠÔ‰Y‘º,2448,2,2007-10-01,024252
