,place,total,death,date,code
135,¼–Ú‰®‘º,1340,4,2020-03-01,023434
136,“ì’ÃŒyŒS,30755,43,2020-03-01,none
137,“¡è’¬,14649,17,2020-03-01,023612
138,‘å˜k’¬,8666,14,2020-03-01,023621
139,“cŽÉŠÙ‘º,7440,12,2020-03-01,023671
140,–k’ÃŒyŒS,35372,58,2020-03-01,none
141,”Â–ö’¬,12928,15,2020-03-01,023817
142,’ß“c’¬,12406,19,2020-03-01,023841
143,’†”‘’¬,10038,24,2020-03-01,023876
144,ã–kŒS,93039,134,2020-03-01,none
145,–ì•Ó’n’¬,12581,17,2020-03-01,024015
146,ŽµŒË’¬,14464,29,2020-03-01,024023
147,˜ZŒË’¬,10509,13,2020-03-01,024058
148,‰¡•l’¬,4193,12,2020-03-01,024066
149,“Œ–k’¬,16740,27,2020-03-01,024082
150,˜Zƒ–Š‘º,10188,16,2020-03-01,024112
151,‚¨‚¢‚ç‚¹’¬,24364,20,2020-03-01,024121
152,‰º–kŒS,14282,23,2020-03-01,none
153,‘åŠÔ’¬,4728,8,2020-03-01,024236
154,“Œ’Ê‘º,6005,9,2020-03-01,024244
155,•—ŠÔ‰Y‘º,1700,2,2020-03-01,024252
156,²ˆä‘º,1849,4,2020-03-01,024261
157,ŽOŒËŒS,62434,87,2020-03-01,none
158,ŽOŒË’¬,9065,13,2020-03-01,024414
159,ŒÜŒË’¬,16079,29,2020-03-01,024422
160,“cŽq’¬,4905,8,2020-03-01,024431
161,“ì•”’¬,16764,19,2020-03-01,024457
162,ŠKã’¬,13368,16,2020-03-01,024465
163,V‹½‘º,2253,2,2020-03-01,024503
164,“ŒÂ,295437,319,2020-03-01,none
165,’†“ì,264700,321,2020-03-01,none
166,ŽO”ª,285053,315,2020-03-01,none
167,¼–k,134052,198,2020-03-01,none
168,ã–k,192674,233,2020-03-01,none
169,‰º–k,68527,93,2020-03-01,none
170,ÂXŒ§,1240443,1479,2020-03-01,020001
171,Žs•”,960037,1124,2020-04-01,none
172,’¬‘º•”,272607,413,2020-04-01,none
173,ÂXŽs,273083,334,2020-04-01,022012
174,O‘OŽs,168739,208,2020-04-01,022021
175,”ªŒËŽs,221639,227,2020-04-01,022039
176,•ÎŽs,31983,40,2020-04-01,022047
177,ŒÜŠìŒ´Žs,51126,75,2020-04-01,022055
178,\˜a“cŽs,60563,62,2020-04-01,022063
179,ŽO‘òŽs,38236,33,2020-04-01,022071
180,‚Þ‚ÂŽs,53587,62,2020-04-01,022080
181,‚Â‚ª‚éŽs,30554,42,2020-04-01,022098
182,•½ìŽs,30527,41,2020-04-01,022101
183,“Œ’ÃŒyŒS,20483,31,2020-04-01,none
184,•½“à’¬,10132,12,2020-04-01,023019
185,¡•Ê’¬,2374,5,2020-04-01,023035
186,–H“c‘º,2642,6,2020-04-01,023043
187,ŠOƒ–•l’¬,5335,8,2020-04-01,023078
188,¼’ÃŒyŒS,16225,48,2020-04-01,none
189,éËƒ–‘ò’¬,8884,25,2020-04-01,023213
190,[‰Y’¬,7341,23,2020-04-01,023230
191,’†’ÃŒyŒS,1328,3,2020-04-01,none
192,¼–Ú‰®‘º,1328,3,2020-04-01,023434
193,“ì’ÃŒyŒS,30626,34,2020-04-01,none
194,“¡è’¬,14603,18,2020-04-01,023612
195,‘å˜k’¬,8633,9,2020-04-01,023621
196,“cŽÉŠÙ‘º,7390,7,2020-04-01,023671
197,–k’ÃŒyŒS,35144,53,2020-04-01,none
198,”Â–ö’¬,12836,18,2020-04-01,023817
199,’ß“c’¬,12339,15,2020-04-01,023841
200,’†”‘’¬,9969,20,2020-04-01,023876
201,ã–kŒS,92570,118,2020-04-01,none
202,–ì•Ó’n’¬,12462,14,2020-04-01,024015
203,ŽµŒË’¬,14376,23,2020-04-01,024023
204,˜ZŒË’¬,10491,15,2020-04-01,024058
205,‰¡•l’¬,4183,7,2020-04-01,024066
206,“Œ–k’¬,16637,28,2020-04-01,024082
207,˜Zƒ–Š‘º,10194,5,2020-04-01,024112
208,‚¨‚¢‚ç‚¹’¬,24227,26,2020-04-01,024121
209,‰º–kŒS,14117,21,2020-04-01,none
210,‘åŠÔ’¬,4663,7,2020-04-01,024236
211,“Œ’Ê‘º,5935,9,2020-04-01,024244
212,•—ŠÔ‰Y‘º,1690,3,2020-04-01,024252
213,²ˆä‘º,1829,2,2020-04-01,024261
214,ŽOŒËŒS,62114,105,2020-04-01,none
215,ŽOŒË’¬,9025,14,2020-04-01,024414
216,ŒÜŒË’¬,15962,22,2020-04-01,024422
217,“cŽq’¬,4886,7,2020-04-01,024431
218,“ì•”’¬,16678,39,2020-04-01,024457
219,ŠKã’¬,13319,16,2020-04-01,024465
220,V‹½‘º,2244,7,2020-04-01,024503
221,“ŒÂ,293566,365,2020-04-01,none
222,’†“ì,263203,326,2020-04-01,none
223,ŽO”ª,283753,332,2020-04-01,none
224,¼–k,133049,218,2020-04-01,none
225,ã–k,191369,213,2020-04-01,none
226,‰º–k,67704,83,2020-04-01,none
227,ÂXŒ§,1232644,1537,2020-04-01,020001
228,Žs•”,961617,1087,2020-05-01,none
229,’¬‘º•”,272652,393,2020-05-01,none
230,ÂXŽs,273843,282,2020-05-01,022012
231,O‘OŽs,169253,208,2020-05-01,022021
232,”ªŒËŽs,221575,248,2020-05-01,022039
233,•ÎŽs,31980,49,2020-05-01,022047
234,ŒÜŠìŒ´Žs,51216,53,2020-05-01,022055
235,\˜a“cŽs,60523,76,2020-05-01,022063
236,ŽO‘òŽs,38371,30,2020-05-01,022071
237,‚Þ‚ÂŽs,53828,53,2020-05-01,022080
238,‚Â‚ª‚éŽs,30532,44,2020-05-01,022098
239,•½ìŽs,30496,44,2020-05-01,022101
240,“Œ’ÃŒyŒS,20480,26,2020-05-01,none
241,•½“à’¬,10151,9,2020-05-01,023019
242,¡•Ê’¬,2366,4,2020-05-01,023035
243,–H“c‘º,2631,2,2020-05-01,023043
244,ŠOƒ–•l’¬,5332,11,2020-05-01,023078
245,¼’ÃŒyŒS,16209,37,2020-05-01,none
246,éËƒ–‘ò’¬,8876,20,2020-05-01,023213
247,[‰Y’¬,7333,17,2020-05-01,023230
248,’†’ÃŒyŒS,1322,4,2020-05-01,none
249,¼–Ú‰®‘º,1322,4,2020-05-01,023434
250,“ì’ÃŒyŒS,30608,47,2020-05-01,none
251,“¡è’¬,14603,21,2020-05-01,023612
252,‘å˜k’¬,8617,14,2020-05-01,023621
253,“cŽÉŠÙ‘º,7388,12,2020-05-01,023671
254,–k’ÃŒyŒS,35109,49,2020-05-01,none
255,”Â–ö’¬,12826,18,2020-05-01,023817
256,’ß“c’¬,12331,14,2020-05-01,023841
257,’†”‘’¬,9952,17,2020-05-01,023876
258,ã–kŒS,92722,106,2020-05-01,none
259,–ì•Ó’n’¬,12495,11,2020-05-01,024015
260,ŽµŒË’¬,14410,22,2020-05-01,024023
261,˜ZŒË’¬,10480,12,2020-05-01,024058
262,‰¡•l’¬,4185,7,2020-05-01,024066
263,“Œ–k’¬,16644,21,2020-05-01,024082
264,˜Zƒ–Š‘º,10209,7,2020-05-01,024112
265,‚¨‚¢‚ç‚¹’¬,24299,26,2020-05-01,024121
266,‰º–kŒS,14142,26,2020-05-01,none
267,‘åŠÔ’¬,4682,4,2020-05-01,024236
268,“Œ’Ê‘º,5942,13,2020-05-01,024244
269,•—ŠÔ‰Y‘º,1683,6,2020-05-01,024252
270,²ˆä‘º,1835,3,2020-05-01,024261
271,ŽOŒËŒS,62060,98,2020-05-01,none
272,ŽOŒË’¬,9012,19,2020-05-01,024414
273,ŒÜŒË’¬,15975,26,2020-05-01,024422
274,“cŽq’¬,4865,5,2020-05-01,024431
275,“ì•”’¬,16660,26,2020-05-01,024457
276,ŠKã’¬,13314,17,2020-05-01,024465
277,V‹½‘º,2234,5,2020-05-01,024503
278,“ŒÂ,294323,308,2020-05-01,none
279,’†“ì,263659,352,2020-05-01,none
280,ŽO”ª,283635,346,2020-05-01,none
281,¼–k,133066,183,2020-05-01,none
282,ã–k,191616,212,2020-05-01,none
283,‰º–k,67970,79,2020-05-01,none
284,ÂXŒ§,1234269,1480,2020-05-01,020001
285,Žs•”,961073,988,2020-06-01,none
286,’¬‘º•”,272410,394,2020-06-01,none
287,ÂXŽs,273673,275,2020-06-01,022012
288,O‘OŽs,169169,194,2020-06-01,022021
289,”ªŒËŽs,221513,191,2020-06-01,022039
290,•ÎŽs,31943,40,2020-06-01,022047
291,ŒÜŠìŒ´Žs,51163,59,2020-06-01,022055
292,\˜a“cŽs,60486,58,2020-06-01,022063
293,ŽO‘òŽs,38371,26,2020-06-01,022071
294,‚Þ‚ÂŽs,53769,73,2020-06-01,022080
295,‚Â‚ª‚éŽs,30499,47,2020-06-01,022098
296,•½ìŽs,30487,25,2020-06-01,022101
297,“Œ’ÃŒyŒS,20438,38,2020-06-01,none
298,•½“à’¬,10132,16,2020-06-01,023019
299,¡•Ê’¬,2354,9,2020-06-01,023035
300,–H“c‘º,2627,4,2020-06-01,023043
301,ŠOƒ–•l’¬,5325,9,2020-06-01,023078
302,¼’ÃŒyŒS,16173,38,2020-06-01,none
303,éËƒ–‘ò’¬,8859,23,2020-06-01,023213
304,[‰Y’¬,7314,15,2020-06-01,023230
305,’†’ÃŒyŒS,1329,1,2020-06-01,none
306,¼–Ú‰®‘º,1329,1,2020-06-01,023434
307,“ì’ÃŒyŒS,30572,46,2020-06-01,none
308,“¡è’¬,14591,17,2020-06-01,023612
309,‘å˜k’¬,8599,21,2020-06-01,023621
310,“cŽÉŠÙ‘º,7382,8,2020-06-01,023671
311,–k’ÃŒyŒS,35085,47,2020-06-01,none
312,”Â–ö’¬,12827,12,2020-06-01,023817
313,’ß“c’¬,12325,15,2020-06-01,023841
314,’†”‘’¬,9933,20,2020-06-01,023876
315,ã–kŒS,92692,118,2020-06-01,none
316,–ì•Ó’n’¬,12495,21,2020-06-01,024015
317,ŽµŒË’¬,14373,28,2020-06-01,024023
318,˜ZŒË’¬,10477,13,2020-06-01,024058
319,‰¡•l’¬,4186,7,2020-06-01,024066
320,“Œ–k’¬,16639,17,2020-06-01,024082
321,˜Zƒ–Š‘º,10203,15,2020-06-01,024112
322,‚¨‚¢‚ç‚¹’¬,24319,17,2020-06-01,024121
323,‰º–kŒS,14126,15,2020-06-01,none
324,‘åŠÔ’¬,4676,6,2020-06-01,024236
325,“Œ’Ê‘º,5935,7,2020-06-01,024244
326,•—ŠÔ‰Y‘º,1680,2,2020-06-01,024252
327,²ˆä‘º,1835,0,2020-06-01,024261
328,ŽOŒËŒS,61995,91,2020-06-01,none
329,ŽOŒË’¬,8998,12,2020-06-01,024414
330,ŒÜŒË’¬,15952,21,2020-06-01,024422
331,“cŽq’¬,4861,11,2020-06-01,024431
332,“ì•”’¬,16638,25,2020-06-01,024457
333,ŠKã’¬,13319,16,2020-06-01,024465
334,V‹½‘º,2227,6,2020-06-01,024503
335,“ŒÂ,294111,313,2020-06-01,none
336,’†“ì,263500,306,2020-06-01,none
337,ŽO”ª,283508,282,2020-06-01,none
338,¼–k,132920,191,2020-06-01,none
339,ã–k,191549,202,2020-06-01,none
340,‰º–k,67895,88,2020-06-01,none
341,ÂXŒ§,1233483,1382,2020-06-01,020001
342,Žs•”,960378,1061,2020-07-01,none
343,’¬‘º•”,272178,360,2020-07-01,none
344,ÂXŽs,273451,291,2020-07-01,022012
345,O‘OŽs,169038,193,2020-07-01,022021
346,”ªŒËŽs,221459,219,2020-07-01,022039
347,•ÎŽs,31894,28,2020-07-01,022047
348,ŒÜŠìŒ´Žs,51161,60,2020-07-01,022055
349,\˜a“cŽs,60435,76,2020-07-01,022063
350,ŽO‘òŽs,38345,36,2020-07-01,022071
351,‚Þ‚ÂŽs,53687,67,2020-07-01,022080
352,‚Â‚ª‚éŽs,30444,48,2020-07-01,022098
353,•½ìŽs,30464,43,2020-07-01,022101
354,“Œ’ÃŒyŒS,20419,33,2020-07-01,none
355,•½“à’¬,10123,17,2020-07-01,023019
356,¡•Ê’¬,2350,5,2020-07-01,023035
357,–H“c‘º,2623,4,2020-07-01,023043
358,ŠOƒ–•l’¬,5323,7,2020-07-01,023078
359,¼’ÃŒyŒS,16162,19,2020-07-01,none
360,éËƒ–‘ò’¬,8852,12,2020-07-01,023213
361,[‰Y’¬,7310,7,2020-07-01,023230
362,’†’ÃŒyŒS,1328,2,2020-07-01,none
363,¼–Ú‰®‘º,1328,2,2020-07-01,023434
364,“ì’ÃŒyŒS,30545,41,2020-07-01,none
365,“¡è’¬,14573,20,2020-07-01,023612
366,‘å˜k’¬,8580,13,2020-07-01,023621
367,“cŽÉŠÙ‘º,7392,8,2020-07-01,023671
368,–k’ÃŒyŒS,35039,49,2020-07-01,none
369,”Â–ö’¬,12813,22,2020-07-01,023817
370,’ß“c’¬,12310,14,2020-07-01,023841
371,’†”‘’¬,9916,13,2020-07-01,023876
372,ã–kŒS,92669,88,2020-07-01,none
373,–ì•Ó’n’¬,12491,12,2020-07-01,024015
374,ŽµŒË’¬,14376,14,2020-07-01,024023
375,˜ZŒË’¬,10463,9,2020-07-01,024058
376,‰¡•l’¬,4171,4,2020-07-01,024066
377,“Œ–k’¬,16626,22,2020-07-01,024082
378,˜Zƒ–Š‘º,10200,9,2020-07-01,024112
379,‚¨‚¢‚ç‚¹’¬,24342,18,2020-07-01,024121
380,‰º–kŒS,14114,24,2020-07-01,none
381,‘åŠÔ’¬,4666,6,2020-07-01,024236
382,“Œ’Ê‘º,5934,10,2020-07-01,024244
383,•—ŠÔ‰Y‘º,1681,4,2020-07-01,024252
384,²ˆä‘º,1833,4,2020-07-01,024261
385,ŽOŒËŒS,61902,104,2020-07-01,none
386,ŽOŒË’¬,8979,13,2020-07-01,024414
387,ŒÜŒË’¬,15943,18,2020-07-01,024422
388,“cŽq’¬,4853,11,2020-07-01,024431
389,“ì•”’¬,16603,36,2020-07-01,024457
390,ŠKã’¬,13306,17,2020-07-01,024465
391,V‹½‘º,2218,9,2020-07-01,024503
392,“ŒÂ,293870,324,2020-07-01,none
393,’†“ì,263269,307,2020-07-01,none
394,ŽO”ª,283361,323,2020-07-01,none
395,¼–k,132806,176,2020-07-01,none
396,ã–k,191449,200,2020-07-01,none
397,‰º–k,67801,91,2020-07-01,none
398,ÂXŒ§,1232556,1421,2020-07-01,020001
