,place,total,death,date,code
64,\˜a“cŽs,62115,74,2018-02-01,022063
65,ŽO‘òŽs,39371,46,2018-02-01,022071
66,‚Þ‚ÂŽs,56465,76,2018-02-01,022080
67,‚Â‚ª‚éŽs,32045,58,2018-02-01,022098
68,•½ìŽs,31287,38,2018-02-01,022101
69,“Œ’ÃŒyŒS,21771,27,2018-02-01,none
70,•½“à’¬,10631,11,2018-02-01,023019
71,¡•Ê’¬,2569,5,2018-02-01,023035
72,–H“c‘º,2759,3,2018-02-01,023043
73,ŠOƒ–•l’¬,5812,8,2018-02-01,023078
74,¼’ÃŒyŒS,17480,35,2018-02-01,none
75,éËƒ–‘ò’¬,9596,17,2018-02-01,023213
76,[‰Y’¬,7884,18,2018-02-01,023230
77,’†’ÃŒyŒS,1339,1,2018-02-01,none
78,¼–Ú‰®‘º,1339,1,2018-02-01,023434
79,“ì’ÃŒyŒS,31639,54,2018-02-01,none
80,“¡è’¬,14867,26,2018-02-01,023612
81,‘å˜k’¬,9124,20,2018-02-01,023621
82,“cŽÉŠÙ‘º,7648,8,2018-02-01,023671
83,–k’ÃŒyŒS,36981,66,2018-02-01,none
84,”Â–ö’¬,13458,20,2018-02-01,023817
85,’ß“c’¬,12933,25,2018-02-01,023841
86,’†”‘’¬,10590,21,2018-02-01,023876
87,ã–kŒS,95059,132,2018-02-01,none
88,–ì•Ó’n’¬,13056,17,2018-02-01,024015
89,ŽµŒË’¬,15124,25,2018-02-01,024023
90,˜ZŒË’¬,10489,18,2018-02-01,024058
91,‰¡•l’¬,4391,6,2018-02-01,024066
92,“Œ–k’¬,17244,25,2018-02-01,024082
93,˜Zƒ–Š‘º,10379,12,2018-02-01,024112
94,‚¨‚¢‚ç‚¹’¬,24376,29,2018-02-01,024121
95,‰º–kŒS,15116,19,2018-02-01,none
96,‘åŠÔ’¬,4987,4,2018-02-01,024236
97,“Œ’Ê‘º,6299,5,2018-02-01,024244
98,•—ŠÔ‰Y‘º,1833,6,2018-02-01,024252
99,²ˆä‘º,1997,4,2018-02-01,024261
100,ŽOŒËŒS,65050,113,2018-02-01,none
101,ŽOŒË’¬,9545,16,2018-02-01,024414
102,ŒÜŒË’¬,16720,27,2018-02-01,024422
103,“cŽq’¬,5192,14,2018-02-01,024431
104,“ì•”’¬,17483,40,2018-02-01,024457
105,ŠKã’¬,13706,12,2018-02-01,024465
106,V‹½‘º,2404,4,2018-02-01,024503
107,“ŒÂ,303176,399,2018-02-01,none
108,’†“ì,271377,374,2018-02-01,none
109,ŽO”ª,292371,414,2018-02-01,none
110,¼–k,139861,236,2018-02-01,none
111,ã–k,196545,252,2018-02-01,none
112,‰º–k,71581,95,2018-02-01,none
113,ÂXŒ§,1274911,1770,2018-02-01,020001
114,Žs•”,989439,1137,2018-03-01,none
115,’¬‘º•”,284018,429,2018-03-01,none
116,ÂXŽs,281130,329,2018-03-01,022012
117,O‘OŽs,173821,188,2018-03-01,022021
118,”ªŒËŽs,227090,230,2018-03-01,022039
119,•ÎŽs,33081,41,2018-03-01,022047
120,ŒÜŠìŒ´Žs,53272,61,2018-03-01,022055
121,\˜a“cŽs,62082,75,2018-03-01,022063
122,ŽO‘òŽs,39356,46,2018-03-01,022071
123,‚Þ‚ÂŽs,56380,75,2018-03-01,022080
124,‚Â‚ª‚éŽs,32003,40,2018-03-01,022098
125,•½ìŽs,31224,52,2018-03-01,022101
126,“Œ’ÃŒyŒS,21711,35,2018-03-01,none
127,•½“à’¬,10601,17,2018-03-01,023019
128,¡•Ê’¬,2562,6,2018-03-01,023035
129,–H“c‘º,2752,6,2018-03-01,023043
130,ŠOƒ–•l’¬,5796,6,2018-03-01,023078
131,¼’ÃŒyŒS,17431,37,2018-03-01,none
132,éËƒ–‘ò’¬,9574,15,2018-03-01,023213
133,[‰Y’¬,7857,22,2018-03-01,023230
134,’†’ÃŒyŒS,1335,2,2018-03-01,none
135,¼–Ú‰®‘º,1335,2,2018-03-01,023434
136,“ì’ÃŒyŒS,31603,56,2018-03-01,none
137,“¡è’¬,14861,19,2018-03-01,023612
138,‘å˜k’¬,9098,22,2018-03-01,023621
139,“cŽÉŠÙ‘º,7644,15,2018-03-01,023671
140,–k’ÃŒyŒS,36941,55,2018-03-01,none
141,”Â–ö’¬,13438,23,2018-03-01,023817
142,’ß“c’¬,12926,16,2018-03-01,023841
143,’†”‘’¬,10577,16,2018-03-01,023876
144,ã–kŒS,94972,112,2018-03-01,none
145,–ì•Ó’n’¬,13038,18,2018-03-01,024015
146,ŽµŒË’¬,15097,21,2018-03-01,024023
147,˜ZŒË’¬,10493,5,2018-03-01,024058
148,‰¡•l’¬,4384,7,2018-03-01,024066
149,“Œ–k’¬,17220,28,2018-03-01,024082
150,˜Zƒ–Š‘º,10371,9,2018-03-01,024112
151,‚¨‚¢‚ç‚¹’¬,24369,24,2018-03-01,024121
152,‰º–kŒS,15077,22,2018-03-01,none
153,‘åŠÔ’¬,4969,10,2018-03-01,024236
154,“Œ’Ê‘º,6283,7,2018-03-01,024244
155,•—ŠÔ‰Y‘º,1828,2,2018-03-01,024252
156,²ˆä‘º,1997,3,2018-03-01,024261
157,ŽOŒËŒS,64948,110,2018-03-01,none
158,ŽOŒË’¬,9513,23,2018-03-01,024414
159,ŒÜŒË’¬,16697,20,2018-03-01,024422
160,“cŽq’¬,5191,9,2018-03-01,024431
161,“ì•”’¬,17460,31,2018-03-01,024457
162,ŠKã’¬,13692,18,2018-03-01,024465
163,V‹½‘º,2395,9,2018-03-01,024503
164,“ŒÂ,302841,364,2018-03-01,none
165,’†“ì,271064,339,2018-03-01,none
166,ŽO”ª,292038,340,2018-03-01,none
167,¼–k,139647,193,2018-03-01,none
168,ã–k,196410,233,2018-03-01,none
169,‰º–k,71457,97,2018-03-01,none
170,ÂXŒ§,1273457,1566,2018-03-01,020001
171,Žs•”,982353,1189,2018-04-01,none
172,’¬‘º•”,282355,431,2018-04-01,none
173,ÂXŽs,279278,316,2018-04-01,022012
174,O‘OŽs,172500,202,2018-04-01,022021
175,”ªŒËŽs,225836,263,2018-04-01,022039
176,•ÎŽs,32842,46,2018-04-01,022047
177,ŒÜŠìŒ´Žs,52830,76,2018-04-01,022055
178,\˜a“cŽs,61723,72,2018-04-01,022063
179,ŽO‘òŽs,38950,35,2018-04-01,022071
180,‚Þ‚ÂŽs,55554,83,2018-04-01,022080
181,‚Â‚ª‚éŽs,31730,61,2018-04-01,022098
182,•½ìŽs,31110,35,2018-04-01,022101
183,“Œ’ÃŒyŒS,21541,50,2018-04-01,none
184,•½“à’¬,10550,17,2018-04-01,023019
185,¡•Ê’¬,2529,8,2018-04-01,023035
186,–H“c‘º,2737,5,2018-04-01,023043
187,ŠOƒ–•l’¬,5725,20,2018-04-01,023078
188,¼’ÃŒyŒS,17240,38,2018-04-01,none
189,éËƒ–‘ò’¬,9445,28,2018-04-01,023213
190,[‰Y’¬,7795,10,2018-04-01,023230
191,’†’ÃŒyŒS,1338,1,2018-04-01,none
192,¼–Ú‰®‘º,1338,1,2018-04-01,023434
193,“ì’ÃŒyŒS,31485,40,2018-04-01,none
194,“¡è’¬,14822,18,2018-04-01,023612
195,‘å˜k’¬,9064,7,2018-04-01,023621
196,“cŽÉŠÙ‘º,7599,15,2018-04-01,023671
197,–k’ÃŒyŒS,36686,56,2018-04-01,none
198,”Â–ö’¬,13359,17,2018-04-01,023817
199,’ß“c’¬,12844,21,2018-04-01,023841
200,’†”‘’¬,10483,18,2018-04-01,023876
201,ã–kŒS,94533,113,2018-04-01,none
202,–ì•Ó’n’¬,12954,19,2018-04-01,024015
203,ŽµŒË’¬,14992,18,2018-04-01,024023
204,˜ZŒË’¬,10472,9,2018-04-01,024058
205,‰¡•l’¬,4347,7,2018-04-01,024066
206,“Œ–k’¬,17144,25,2018-04-01,024082
207,˜Zƒ–Š‘º,10389,10,2018-04-01,024112
208,‚¨‚¢‚ç‚¹’¬,24235,25,2018-04-01,024121
209,‰º–kŒS,14907,22,2018-04-01,none
210,‘åŠÔ’¬,4888,6,2018-04-01,024236
211,“Œ’Ê‘º,6235,11,2018-04-01,024244
212,•—ŠÔ‰Y‘º,1818,2,2018-04-01,024252
213,²ˆä‘º,1966,3,2018-04-01,024261
214,ŽOŒËŒS,64625,111,2018-04-01,none
215,ŽOŒË’¬,9444,21,2018-04-01,024414
216,ŒÜŒË’¬,16610,26,2018-04-01,024422
217,“cŽq’¬,5164,12,2018-04-01,024431
218,“ì•”’¬,17413,28,2018-04-01,024457
219,ŠKã’¬,13620,13,2018-04-01,024465
220,V‹½‘º,2374,11,2018-04-01,024503
221,“ŒÂ,300819,366,2018-04-01,none
222,’†“ì,269275,324,2018-04-01,none
223,ŽO”ª,290461,374,2018-04-01,none
224,¼–k,138486,231,2018-04-01,none
225,ã–k,195206,220,2018-04-01,none
226,‰º–k,70461,105,2018-04-01,none
227,ÂXŒ§,1264708,1620,2018-04-01,020001
228,Žs•”,983655,1133,2018-06-01,none
229,’¬‘º•”,282131,395,2018-06-01,none
230,ÂXŽs,279902,306,2018-06-01,022012
231,O‘OŽs,172910,215,2018-06-01,022021
232,”ªŒËŽs,225816,248,2018-06-01,022039
233,•ÎŽs,32830,36,2018-06-01,022047
234,ŒÜŠìŒ´Žs,52844,69,2018-06-01,022055
235,\˜a“cŽs,61721,61,2018-06-01,022063
236,ŽO‘òŽs,39074,38,2018-06-01,022071
237,‚Þ‚ÂŽs,55763,66,2018-06-01,022080
238,‚Â‚ª‚éŽs,31711,51,2018-06-01,022098
239,•½ìŽs,31084,43,2018-06-01,022101
240,“Œ’ÃŒyŒS,21517,30,2018-06-01,none
241,•½“à’¬,10547,13,2018-06-01,023019
242,¡•Ê’¬,2525,5,2018-06-01,023035
243,–H“c‘º,2736,3,2018-06-01,023043
244,ŠOƒ–•l’¬,5709,9,2018-06-01,023078
245,¼’ÃŒyŒS,17218,28,2018-06-01,none
246,éËƒ–‘ò’¬,9432,14,2018-06-01,023213
247,[‰Y’¬,7786,14,2018-06-01,023230
248,’†’ÃŒyŒS,1326,6,2018-06-01,none
249,¼–Ú‰®‘º,1326,6,2018-06-01,023434
250,“ì’ÃŒyŒS,31398,52,2018-06-01,none
251,“¡è’¬,14796,22,2018-06-01,023612
252,‘å˜k’¬,9017,18,2018-06-01,023621
253,“cŽÉŠÙ‘º,7585,12,2018-06-01,023671
254,–k’ÃŒyŒS,36624,53,2018-06-01,none
255,”Â–ö’¬,13344,27,2018-06-01,023817
256,’ß“c’¬,12818,8,2018-06-01,023841
257,’†”‘’¬,10462,18,2018-06-01,023876
258,ã–kŒS,94614,108,2018-06-01,none
259,–ì•Ó’n’¬,12944,20,2018-06-01,024015
260,ŽµŒË’¬,15003,15,2018-06-01,024023
261,˜ZŒË’¬,10481,16,2018-06-01,024058
262,‰¡•l’¬,4340,9,2018-06-01,024066
263,“Œ–k’¬,17168,26,2018-06-01,024082
264,˜Zƒ–Š‘º,10420,6,2018-06-01,024112
265,‚¨‚¢‚ç‚¹’¬,24258,16,2018-06-01,024121
266,‰º–kŒS,14939,21,2018-06-01,none
267,‘åŠÔ’¬,4906,5,2018-06-01,024236
268,“Œ’Ê‘º,6255,7,2018-06-01,024244
269,•—ŠÔ‰Y‘º,1807,5,2018-06-01,024252
270,²ˆä‘º,1971,4,2018-06-01,024261
271,ŽOŒËŒS,64495,97,2018-06-01,none
272,ŽOŒË’¬,9411,15,2018-06-01,024414
273,ŒÜŒË’¬,16593,22,2018-06-01,024422
274,“cŽq’¬,5139,9,2018-06-01,024431
275,“ì•”’¬,17355,31,2018-06-01,024457
276,ŠKã’¬,13633,16,2018-06-01,024465
277,V‹½‘º,2364,4,2018-06-01,024503
278,“ŒÂ,301419,336,2018-06-01,none
279,’†“ì,269548,352,2018-06-01,none
280,ŽO”ª,290311,345,2018-06-01,none
281,¼–k,138397,201,2018-06-01,none
282,ã–k,195409,207,2018-06-01,none
283,‰º–k,70702,87,2018-06-01,none
284,ÂXŒ§,1265786,1528,2018-06-01,020001
285,Žs•”,983021,1013,2018-07-01,none
286,’¬‘º•”,281813,348,2018-07-01,none
287,ÂXŽs,279646,307,2018-07-01,022012
288,O‘OŽs,172807,171,2018-07-01,022021
289,”ªŒËŽs,225724,203,2018-07-01,022039
290,•ÎŽs,32794,37,2018-07-01,022047
291,ŒÜŠìŒ´Žs,52766,69,2018-07-01,022055
292,\˜a“cŽs,61705,63,2018-07-01,022063
293,ŽO‘òŽs,39096,30,2018-07-01,022071
294,‚Þ‚ÂŽs,55697,56,2018-07-01,022080
295,‚Â‚ª‚éŽs,31697,42,2018-07-01,022098
296,•½ìŽs,31089,35,2018-07-01,022101
297,“Œ’ÃŒyŒS,21478,24,2018-07-01,none
298,•½“à’¬,10536,12,2018-07-01,023019
299,¡•Ê’¬,2518,5,2018-07-01,023035
300,–H“c‘º,2732,1,2018-07-01,023043
301,ŠOƒ–•l’¬,5692,6,2018-07-01,023078
302,¼’ÃŒyŒS,17177,36,2018-07-01,none
303,éËƒ–‘ò’¬,9411,18,2018-07-01,023213
304,[‰Y’¬,7766,18,2018-07-01,023230
305,’†’ÃŒyŒS,1323,4,2018-07-01,none
306,¼–Ú‰®‘º,1323,4,2018-07-01,023434
307,“ì’ÃŒyŒS,31387,32,2018-07-01,none
308,“¡è’¬,14797,17,2018-07-01,023612
309,‘å˜k’¬,9009,8,2018-07-01,023621
310,“cŽÉŠÙ‘º,7581,7,2018-07-01,023671
311,–k’ÃŒyŒS,36580,47,2018-07-01,none
312,”Â–ö’¬,13322,18,2018-07-01,023817
313,’ß“c’¬,12809,11,2018-07-01,023841
314,’†”‘’¬,10449,18,2018-07-01,023876
315,ã–kŒS,94545,109,2018-07-01,none
316,–ì•Ó’n’¬,12930,12,2018-07-01,024015
317,ŽµŒË’¬,14995,22,2018-07-01,024023
318,˜ZŒË’¬,10481,16,2018-07-01,024058
319,‰¡•l’¬,4325,4,2018-07-01,024066
320,“Œ–k’¬,17161,21,2018-07-01,024082
321,˜Zƒ–Š‘º,10407,14,2018-07-01,024112
322,‚¨‚¢‚ç‚¹’¬,24246,20,2018-07-01,024121
323,‰º–kŒS,14904,10,2018-07-01,none
324,‘åŠÔ’¬,4905,2,2018-07-01,024236
325,“Œ’Ê‘º,6233,5,2018-07-01,024244
326,•—ŠÔ‰Y‘º,1799,2,2018-07-01,024252
327,²ˆä‘º,1967,1,2018-07-01,024261
328,ŽOŒËŒS,64419,86,2018-07-01,none
329,ŽOŒË’¬,9391,14,2018-07-01,024414
330,ŒÜŒË’¬,16569,22,2018-07-01,024422
331,“cŽq’¬,5134,8,2018-07-01,024431
332,“ì•”’¬,17340,24,2018-07-01,024457
333,ŠKã’¬,13627,14,2018-07-01,024465
334,V‹½‘º,2358,4,2018-07-01,024503
335,“ŒÂ,301124,331,2018-07-01,none
336,’†“ì,269400,279,2018-07-01,none
337,ŽO”ª,290143,289,2018-07-01,none
338,¼–k,138220,194,2018-07-01,none
339,ã–k,195346,202,2018-07-01,none
340,‰º–k,70601,66,2018-07-01,none
341,ÂXŒ§,1264834,1361,2018-07-01,020001
342,Žs•”,982398,1032,2018-08-01,none
343,’¬‘º•”,281683,360,2018-08-01,none
344,ÂXŽs,279461,287,2018-08-01,022012
345,O‘OŽs,172694,186,2018-08-01,022021
346,”ªŒËŽs,225647,234,2018-08-01,022039
347,•ÎŽs,32763,35,2018-08-01,022047
348,ŒÜŠìŒ´Žs,52697,53,2018-08-01,022055
349,\˜a“cŽs,61714,59,2018-08-01,022063
350,ŽO‘òŽs,39026,39,2018-08-01,022071
351,‚Þ‚ÂŽs,55633,63,2018-08-01,022080
352,‚Â‚ª‚éŽs,31664,47,2018-08-01,022098
353,•½ìŽs,31099,29,2018-08-01,022101
354,“Œ’ÃŒyŒS,21454,36,2018-08-01,none
355,•½“à’¬,10529,17,2018-08-01,023019
356,¡•Ê’¬,2509,6,2018-08-01,023035
357,–H“c‘º,2730,2,2018-08-01,023043
358,ŠOƒ–•l’¬,5686,11,2018-08-01,023078
359,¼’ÃŒyŒS,17162,32,2018-08-01,none
360,éËƒ–‘ò’¬,9399,15,2018-08-01,023213
361,[‰Y’¬,7763,17,2018-08-01,023230
362,’†’ÃŒyŒS,1332,0,2018-08-01,none
363,¼–Ú‰®‘º,1332,0,2018-08-01,023434
364,“ì’ÃŒyŒS,31381,36,2018-08-01,none
365,“¡è’¬,14805,14,2018-08-01,023612
366,‘å˜k’¬,9004,10,2018-08-01,023621
367,“cŽÉŠÙ‘º,7572,12,2018-08-01,023671
368,–k’ÃŒyŒS,36556,51,2018-08-01,none
369,”Â–ö’¬,13316,20,2018-08-01,023817
370,’ß“c’¬,12802,15,2018-08-01,023841
371,’†”‘’¬,10438,16,2018-08-01,023876
372,ã–kŒS,94578,93,2018-08-01,none
373,–ì•Ó’n’¬,12917,14,2018-08-01,024015
374,ŽµŒË’¬,14988,19,2018-08-01,024023
375,˜ZŒË’¬,10494,13,2018-08-01,024058
376,‰¡•l’¬,4349,3,2018-08-01,024066
377,“Œ–k’¬,17156,16,2018-08-01,024082
378,˜Zƒ–Š‘º,10411,11,2018-08-01,024112
379,‚¨‚¢‚ç‚¹’¬,24263,17,2018-08-01,024121
380,‰º–kŒS,14869,24,2018-08-01,none
381,‘åŠÔ’¬,4896,7,2018-08-01,024236
382,“Œ’Ê‘º,6218,9,2018-08-01,024244
383,•—ŠÔ‰Y‘º,1790,6,2018-08-01,024252
384,²ˆä‘º,1965,2,2018-08-01,024261
385,ŽOŒËŒS,64351,88,2018-08-01,none
386,ŽOŒË’¬,9393,13,2018-08-01,024414
387,ŒÜŒË’¬,16536,29,2018-08-01,024422
388,“cŽq’¬,5123,10,2018-08-01,024431
389,“ì•”’¬,17313,25,2018-08-01,024457
390,ŠKã’¬,13628,6,2018-08-01,024465
391,V‹½‘º,2358,5,2018-08-01,024503
392,“ŒÂ,300915,323,2018-08-01,none
393,’†“ì,269269,286,2018-08-01,none
394,ŽO”ª,289998,322,2018-08-01,none
395,¼–k,138079,183,2018-08-01,none
396,ã–k,195318,191,2018-08-01,none
397,‰º–k,70502,87,2018-08-01,none
398,ÂXŒ§,1264081,1392,2018-08-01,020001
399,Žs•”,981117,1137,2018-11-01,none
400,’¬‘º•”,280842,390,2018-11-01,none
401,ÂXŽs,279033,331,2018-11-01,022012
402,O‘OŽs,172339,175,2018-11-01,022021
403,”ªŒËŽs,225407,230,2018-11-01,022039
404,•ÎŽs,32697,41,2018-11-01,022047
405,ŒÜŠìŒ´Žs,52546,71,2018-11-01,022055
406,\˜a“cŽs,61626,75,2018-11-01,022063
407,ŽO‘òŽs,39156,47,2018-11-01,022071
408,‚Þ‚ÂŽs,55682,76,2018-11-01,022080
409,‚Â‚ª‚éŽs,31549,45,2018-11-01,022098
410,•½ìŽs,31082,46,2018-11-01,022101
411,“Œ’ÃŒyŒS,21327,31,2018-11-01,none
412,•½“à’¬,10481,9,2018-11-01,023019
413,¡•Ê’¬,2493,6,2018-11-01,023035
414,–H“c‘º,2715,3,2018-11-01,023043
415,ŠOƒ–•l’¬,5638,13,2018-11-01,023078
416,¼’ÃŒyŒS,17053,34,2018-11-01,none
417,éËƒ–‘ò’¬,9356,15,2018-11-01,023213
418,[‰Y’¬,7697,19,2018-11-01,023230
419,’†’ÃŒyŒS,1338,3,2018-11-01,none
420,¼–Ú‰®‘º,1338,3,2018-11-01,023434
421,“ì’ÃŒyŒS,31364,42,2018-11-01,none
422,“¡è’¬,14832,20,2018-11-01,023612
423,‘å˜k’¬,8970,9,2018-11-01,023621
424,“cŽÉŠÙ‘º,7562,13,2018-11-01,023671
425,–k’ÃŒyŒS,36395,52,2018-11-01,none
426,”Â–ö’¬,13245,16,2018-11-01,023817
427,’ß“c’¬,12761,18,2018-11-01,023841
428,’†”‘’¬,10389,18,2018-11-01,023876
429,ã–kŒS,94462,125,2018-11-01,none
430,–ì•Ó’n’¬,12878,19,2018-11-01,024015
431,ŽµŒË’¬,14963,23,2018-11-01,024023
432,˜ZŒË’¬,10544,12,2018-11-01,024058
433,‰¡•l’¬,4335,9,2018-11-01,024066
434,“Œ–k’¬,17104,26,2018-11-01,024082
435,˜Zƒ–Š‘º,10378,8,2018-11-01,024112
436,‚¨‚¢‚ç‚¹’¬,24260,28,2018-11-01,024121
437,‰º–kŒS,14808,19,2018-11-01,none
438,‘åŠÔ’¬,4882,5,2018-11-01,024236
439,“Œ’Ê‘º,6192,11,2018-11-01,024244
440,•—ŠÔ‰Y‘º,1781,0,2018-11-01,024252
441,²ˆä‘º,1953,3,2018-11-01,024261
442,ŽOŒËŒS,64095,84,2018-11-01,none
443,ŽOŒË’¬,9346,13,2018-11-01,024414
444,ŒÜŒË’¬,16475,20,2018-11-01,024422
445,“cŽq’¬,5100,6,2018-11-01,024431
446,“ì•”’¬,17229,35,2018-11-01,024457
447,ŠKã’¬,13611,9,2018-11-01,024465
448,V‹½‘º,2334,1,2018-11-01,024503
449,“ŒÂ,300360,362,2018-11-01,none
450,’†“ì,268820,307,2018-11-01,none
451,ŽO”ª,289502,314,2018-11-01,none
452,¼–k,137543,202,2018-11-01,none
453,ã–k,195244,247,2018-11-01,none
454,‰º–k,70490,95,2018-11-01,none
455,ÂXŒ§,1261959,1527,2018-11-01,020001
456,Žs•”,984130,1032,2018-05-01,none
457,’¬‘º•”,282426,373,2018-05-01,none
458,ÂXŽs,280088,282,2018-05-01,022012
459,O‘OŽs,173016,200,2018-05-01,022021
460,”ªŒËŽs,225821,196,2018-05-01,022039
461,•ÎŽs,32869,33,2018-05-01,022047
462,ŒÜŠìŒ´Žs,52886,70,2018-05-01,022055
463,\˜a“cŽs,61750,69,2018-05-01,022063
464,ŽO‘òŽs,39077,26,2018-05-01,022071
465,‚Þ‚ÂŽs,55778,70,2018-05-01,022080
466,‚Â‚ª‚éŽs,31745,40,2018-05-01,022098
467,•½ìŽs,31100,46,2018-05-01,022101
468,“Œ’ÃŒyŒS,21542,30,2018-05-01,none
469,•½“à’¬,10558,8,2018-05-01,023019
470,¡•Ê’¬,2530,2,2018-05-01,023035
471,–H“c‘º,2733,4,2018-05-01,023043
472,ŠOƒ–•l’¬,5721,16,2018-05-01,023078
473,¼’ÃŒyŒS,17258,34,2018-05-01,none
474,éËƒ–‘ò’¬,9451,21,2018-05-01,023213
475,[‰Y’¬,7807,13,2018-05-01,023230
476,’†’ÃŒyŒS,1332,4,2018-05-01,none
477,¼–Ú‰®‘º,1332,4,2018-05-01,023434
478,“ì’ÃŒyŒS,31455,30,2018-05-01,none
479,“¡è’¬,14806,10,2018-05-01,023612
480,‘å˜k’¬,9050,11,2018-05-01,023621
481,“cŽÉŠÙ‘º,7599,9,2018-05-01,023671
482,–k’ÃŒyŒS,36656,59,2018-05-01,none
483,”Â–ö’¬,13351,21,2018-05-01,023817
484,’ß“c’¬,12829,21,2018-05-01,023841
485,’†”‘’¬,10476,17,2018-05-01,023876
486,ã–kŒS,94631,116,2018-05-01,none
487,–ì•Ó’n’¬,12962,22,2018-05-01,024015
488,ŽµŒË’¬,15024,14,2018-05-01,024023
489,˜ZŒË’¬,10479,7,2018-05-01,024058
490,‰¡•l’¬,4358,9,2018-05-01,024066
491,“Œ–k’¬,17146,26,2018-05-01,024082
492,˜Zƒ–Š‘º,10395,8,2018-05-01,024112
493,‚¨‚¢‚ç‚¹’¬,24267,30,2018-05-01,024121
494,‰º–kŒS,14966,15,2018-05-01,none
495,‘åŠÔ’¬,4921,5,2018-05-01,024236
496,“Œ’Ê‘º,6260,6,2018-05-01,024244
497,•—ŠÔ‰Y‘º,1812,0,2018-05-01,024252
498,²ˆä‘º,1973,4,2018-05-01,024261
499,ŽOŒËŒS,64586,85,2018-05-01,none
500,ŽOŒË’¬,9420,19,2018-05-01,024414
501,ŒÜŒË’¬,16614,18,2018-05-01,024422
502,“cŽq’¬,5151,8,2018-05-01,024431
503,“ì•”’¬,17382,23,2018-05-01,024457
504,ŠKã’¬,13647,13,2018-05-01,024465
505,V‹½‘º,2372,4,2018-05-01,024503
506,“ŒÂ,301630,312,2018-05-01,none
507,’†“ì,269772,313,2018-05-01,none
508,ŽO”ª,290407,281,2018-05-01,none
509,¼–k,138545,203,2018-05-01,none
510,ã–k,195458,211,2018-05-01,none
511,‰º–k,70744,85,2018-05-01,none
