,place,total,death,date,code
114,“Œ’ÃŒyŒS,25047,39,2012-03-01,none
115,•½“à’¬,12027,15,2012-03-01,023019
116,¡•Ê’¬,3072,5,2012-03-01,023035
117,–H“c‘º,3207,1,2012-03-01,023043
118,ŠOƒ–•l’¬,6741,18,2012-03-01,023078
119,¼’ÃŒyŒS,20441,39,2012-03-01,none
120,éËƒ–‘ò’¬,11045,18,2012-03-01,023213
121,[‰Y’¬,9396,21,2012-03-01,023230
122,’†’ÃŒyŒS,1548,4,2012-03-01,none
123,¼–Ú‰®‘º,1548,4,2012-03-01,023434
124,“ì’ÃŒyŒS,34582,52,2012-03-01,none
125,“¡è’¬,15854,23,2012-03-01,023612
126,‘å˜k’¬,10642,19,2012-03-01,023621
127,“cŽÉŠÙ‘º,8086,10,2012-03-01,023671
128,–k’ÃŒyŒS,41411,66,2012-03-01,none
129,”Â–ö’¬,14991,18,2012-03-01,023817
130,’ß“c’¬,14062,21,2012-03-01,023841
131,’†”‘’¬,12358,27,2012-03-01,023876
132,ã–kŒS,99657,114,2012-03-01,none
133,–ì•Ó’n’¬,14091,12,2012-03-01,024015
134,ŽµŒË’¬,16407,26,2012-03-01,024023
135,˜ZŒË’¬,10220,13,2012-03-01,024058
136,‰¡•l’¬,4805,10,2012-03-01,024066
137,“Œ–k’¬,18866,25,2012-03-01,024082
138,˜Zƒ–Š‘º,11038,7,2012-03-01,024112
139,‚¨‚¢‚ç‚¹’¬,24230,21,2012-03-01,024121
140,‰º–kŒS,18163,25,2012-03-01,none
141,‘åŠÔ’¬,6297,10,2012-03-01,024236
142,“Œ’Ê‘º,7116,10,2012-03-01,024244
143,•—ŠÔ‰Y‘º,2379,3,2012-03-01,024252
144,²ˆä‘º,2371,2,2012-03-01,024261
145,ŽOŒËŒS,72033,108,2012-03-01,none
146,ŽOŒË’¬,11011,26,2012-03-01,024414
147,ŒÜŒË’¬,18382,23,2012-03-01,024422
148,“cŽq’¬,5960,12,2012-03-01,024431
149,“ì•”’¬,19379,28,2012-03-01,024457
150,ŠKã’¬,14566,10,2012-03-01,024465
151,V‹½‘º,2735,9,2012-03-01,024503
152,ÂXŒ§,1358704,1602,2012-03-01,020001
153,Žs•”,1040269,1102,2012-04-01,none
154,’¬‘º•”,311240,396,2012-04-01,none
155,ÂXŽs,296012,284,2012-04-01,022012
156,O‘OŽs,180917,221,2012-04-01,022021
157,”ªŒËŽs,235464,219,2012-04-01,022039
158,•ÎŽs,35187,55,2012-04-01,022047
159,ŒÜŠìŒ´Žs,57506,61,2012-04-01,022055
160,\˜a“cŽs,65071,72,2012-04-01,022063
161,ŽO‘òŽs,40617,45,2012-04-01,022071
162,‚Þ‚ÂŽs,59951,71,2012-04-01,022080
163,‚Â‚ª‚éŽs,36216,41,2012-04-01,022098
164,•½ìŽs,33328,33,2012-04-01,022101
165,“Œ’ÃŒyŒS,24831,43,2012-04-01,none
166,•½“à’¬,11939,23,2012-04-01,023019
167,¡•Ê’¬,3040,6,2012-04-01,023035
168,–H“c‘º,3190,7,2012-04-01,023043
169,ŠOƒ–•l’¬,6662,7,2012-04-01,023078
170,¼’ÃŒyŒS,20252,44,2012-04-01,none
171,éËƒ–‘ò’¬,10949,19,2012-04-01,023213
172,[‰Y’¬,9303,25,2012-04-01,023230
173,’†’ÃŒyŒS,1538,4,2012-04-01,none
174,¼–Ú‰®‘º,1538,4,2012-04-01,023434
175,“ì’ÃŒyŒS,34470,31,2012-04-01,none
176,“¡è’¬,15792,14,2012-04-01,023612
177,‘å˜k’¬,10597,12,2012-04-01,023621
178,“cŽÉŠÙ‘º,8081,5,2012-04-01,023671
179,–k’ÃŒyŒS,41188,58,2012-04-01,none
180,”Â–ö’¬,14911,22,2012-04-01,023817
181,’ß“c’¬,14002,23,2012-04-01,023841
182,’†”‘’¬,12275,13,2012-04-01,023876
183,ã–kŒS,99277,103,2012-04-01,none
184,–ì•Ó’n’¬,14045,12,2012-04-01,024015
185,ŽµŒË’¬,16289,14,2012-04-01,024023
186,˜ZŒË’¬,10210,17,2012-04-01,024058
187,‰¡•l’¬,4776,7,2012-04-01,024066
188,“Œ–k’¬,18810,22,2012-04-01,024082
189,˜Zƒ–Š‘º,10988,9,2012-04-01,024112
190,‚¨‚¢‚ç‚¹’¬,24159,22,2012-04-01,024121
191,‰º–kŒS,18032,23,2012-04-01,none
192,‘åŠÔ’¬,6240,7,2012-04-01,024236
193,“Œ’Ê‘º,7091,13,2012-04-01,024244
194,•—ŠÔ‰Y‘º,2351,1,2012-04-01,024252
195,²ˆä‘º,2350,2,2012-04-01,024261
196,ŽOŒËŒS,71652,90,2012-04-01,none
197,ŽOŒË’¬,10941,11,2012-04-01,024414
198,ŒÜŒË’¬,18286,28,2012-04-01,024422
199,“cŽq’¬,5929,7,2012-04-01,024431
200,“ì•”’¬,19275,26,2012-04-01,024457
201,ŠKã’¬,14504,12,2012-04-01,024465
202,V‹½‘º,2717,6,2012-04-01,024503
203,ÂXŒ§,1351509,1498,2012-04-01,020001
204,Žs•”,1041532,982,2012-05-01,none
205,’¬‘º•”,311147,395,2012-05-01,none
206,ÂXŽs,296247,274,2012-05-01,022012
207,O‘OŽs,181543,177,2012-05-01,022021
208,”ªŒËŽs,235444,194,2012-05-01,022039
209,•ÎŽs,35098,37,2012-05-01,022047
210,ŒÜŠìŒ´Žs,57442,62,2012-05-01,022055
211,\˜a“cŽs,65262,68,2012-05-01,022063
212,ŽO‘òŽs,40843,28,2012-05-01,022071
213,‚Þ‚ÂŽs,60179,63,2012-05-01,022080
214,‚Â‚ª‚éŽs,36186,43,2012-05-01,022098
215,•½ìŽs,33288,36,2012-05-01,022101
216,“Œ’ÃŒyŒS,24853,44,2012-05-01,none
217,•½“à’¬,11948,22,2012-05-01,023019
218,¡•Ê’¬,3049,6,2012-05-01,023035
219,–H“c‘º,3188,4,2012-05-01,023043
220,ŠOƒ–•l’¬,6668,12,2012-05-01,023078
221,¼’ÃŒyŒS,20262,28,2012-05-01,none
222,éËƒ–‘ò’¬,10966,13,2012-05-01,023213
223,[‰Y’¬,9296,15,2012-05-01,023230
224,’†’ÃŒyŒS,1536,3,2012-05-01,none
225,¼–Ú‰®‘º,1536,3,2012-05-01,023434
226,“ì’ÃŒyŒS,34394,47,2012-05-01,none
227,“¡è’¬,15738,22,2012-05-01,023612
228,‘å˜k’¬,10582,16,2012-05-01,023621
229,“cŽÉŠÙ‘º,8074,9,2012-05-01,023671
230,–k’ÃŒyŒS,41080,70,2012-05-01,none
231,”Â–ö’¬,14864,24,2012-05-01,023817
232,’ß“c’¬,13987,32,2012-05-01,023841
233,’†”‘’¬,12229,14,2012-05-01,023876
234,ã–kŒS,99383,98,2012-05-01,none
235,–ì•Ó’n’¬,14068,12,2012-05-01,024015
236,ŽµŒË’¬,16333,25,2012-05-01,024023
237,˜ZŒË’¬,10244,9,2012-05-01,024058
238,‰¡•l’¬,4776,8,2012-05-01,024066
239,“Œ–k’¬,18750,19,2012-05-01,024082
240,˜Zƒ–Š‘º,11068,2,2012-05-01,024112
241,‚¨‚¢‚ç‚¹’¬,24144,23,2012-05-01,024121
242,‰º–kŒS,18045,30,2012-05-01,none
243,‘åŠÔ’¬,6228,10,2012-05-01,024236
244,“Œ’Ê‘º,7111,11,2012-05-01,024244
245,•—ŠÔ‰Y‘º,2346,7,2012-05-01,024252
246,²ˆä‘º,2360,2,2012-05-01,024261
247,ŽOŒËŒS,71594,75,2012-05-01,none
248,ŽOŒË’¬,10921,14,2012-05-01,024414
249,ŒÜŒË’¬,18275,21,2012-05-01,024422
250,“cŽq’¬,5945,4,2012-05-01,024431
251,“ì•”’¬,19266,23,2012-05-01,024457
252,ŠKã’¬,14481,12,2012-05-01,024465
253,V‹½‘º,2706,1,2012-05-01,024503
254,ÂXŒ§,1352679,1377,2012-05-01,020001
255,Žs•”,1041136,1100,2012-06-01,none
256,’¬‘º•”,310919,406,2012-06-01,none
257,ÂXŽs,296154,281,2012-06-01,022012
258,O‘OŽs,181524,213,2012-06-01,022021
259,”ªŒËŽs,235405,215,2012-06-01,022039
260,•ÎŽs,35076,50,2012-06-01,022047
261,ŒÜŠìŒ´Žs,57370,69,2012-06-01,022055
262,\˜a“cŽs,65245,88,2012-06-01,022063
263,ŽO‘òŽs,40852,32,2012-06-01,022071
264,‚Þ‚ÂŽs,60122,54,2012-06-01,022080
265,‚Â‚ª‚éŽs,36133,48,2012-06-01,022098
266,•½ìŽs,33255,50,2012-06-01,022101
267,“Œ’ÃŒyŒS,24804,48,2012-06-01,none
268,•½“à’¬,11923,21,2012-06-01,023019
269,¡•Ê’¬,3042,10,2012-06-01,023035
270,–H“c‘º,3186,5,2012-06-01,023043
271,ŠOƒ–•l’¬,6653,12,2012-06-01,023078
272,¼’ÃŒyŒS,20240,28,2012-06-01,none
273,éËƒ–‘ò’¬,10955,15,2012-06-01,023213
274,[‰Y’¬,9285,13,2012-06-01,023230
275,’†’ÃŒyŒS,1537,1,2012-06-01,none
276,¼–Ú‰®‘º,1537,1,2012-06-01,023434
277,“ì’ÃŒyŒS,34378,45,2012-06-01,none
278,“¡è’¬,15744,17,2012-06-01,023612
279,‘å˜k’¬,10567,17,2012-06-01,023621
280,“cŽÉŠÙ‘º,8067,11,2012-06-01,023671
281,–k’ÃŒyŒS,41068,54,2012-06-01,none
282,”Â–ö’¬,14857,16,2012-06-01,023817
283,’ß“c’¬,13999,20,2012-06-01,023841
284,’†”‘’¬,12212,18,2012-06-01,023876
285,ã–kŒS,99346,120,2012-06-01,none
286,–ì•Ó’n’¬,14052,19,2012-06-01,024015
287,ŽµŒË’¬,16316,18,2012-06-01,024023
288,˜ZŒË’¬,10256,8,2012-06-01,024058
289,‰¡•l’¬,4764,7,2012-06-01,024066
290,“Œ–k’¬,18733,28,2012-06-01,024082
291,˜Zƒ–Š‘º,11055,13,2012-06-01,024112
292,‚¨‚¢‚ç‚¹’¬,24170,27,2012-06-01,024121
293,‰º–kŒS,18047,27,2012-06-01,none
294,‘åŠÔ’¬,6231,8,2012-06-01,024236
295,“Œ’Ê‘º,7121,10,2012-06-01,024244
296,•—ŠÔ‰Y‘º,2340,6,2012-06-01,024252
297,²ˆä‘º,2355,3,2012-06-01,024261
298,ŽOŒËŒS,71499,83,2012-06-01,none
299,ŽOŒË’¬,10903,13,2012-06-01,024414
300,ŒÜŒË’¬,18235,24,2012-06-01,024422
301,“cŽq’¬,5934,8,2012-06-01,024431
302,“ì•”’¬,19252,21,2012-06-01,024457
303,ŠKã’¬,14471,12,2012-06-01,024465
304,V‹½‘º,2704,5,2012-06-01,024503
305,ÂXŒ§,1352055,1506,2012-06-01,020001
306,Žs•”,1040868,910,2012-07-01,none
307,’¬‘º•”,310590,361,2012-07-01,none
308,ÂXŽs,296070,251,2012-07-01,022012
309,O‘OŽs,181400,166,2012-07-01,022021
310,”ªŒËŽs,235401,171,2012-07-01,022039
311,•ÎŽs,35083,31,2012-07-01,022047
312,ŒÜŠìŒ´Žs,57343,61,2012-07-01,022055
313,\˜a“cŽs,65238,50,2012-07-01,022063
314,ŽO‘òŽs,40859,32,2012-07-01,022071
315,‚Þ‚ÂŽs,60072,74,2012-07-01,022080
316,‚Â‚ª‚éŽs,36138,45,2012-07-01,022098
317,•½ìŽs,33264,29,2012-07-01,022101
318,“Œ’ÃŒyŒS,24775,37,2012-07-01,none
319,•½“à’¬,11912,14,2012-07-01,023019
320,¡•Ê’¬,3026,7,2012-07-01,023035
321,–H“c‘º,3193,6,2012-07-01,023043
322,ŠOƒ–•l’¬,6644,10,2012-07-01,023078
323,¼’ÃŒyŒS,20207,34,2012-07-01,none
324,éËƒ–‘ò’¬,10939,17,2012-07-01,023213
325,[‰Y’¬,9268,17,2012-07-01,023230
326,’†’ÃŒyŒS,1533,2,2012-07-01,none
327,¼–Ú‰®‘º,1533,2,2012-07-01,023434
328,“ì’ÃŒyŒS,34352,38,2012-07-01,none
329,“¡è’¬,15735,14,2012-07-01,023612
330,‘å˜k’¬,10547,17,2012-07-01,023621
331,“cŽÉŠÙ‘º,8070,7,2012-07-01,023671
332,–k’ÃŒyŒS,40997,53,2012-07-01,none
333,”Â–ö’¬,14838,26,2012-07-01,023817
334,’ß“c’¬,13965,20,2012-07-01,023841
335,’†”‘’¬,12194,7,2012-07-01,023876
336,ã–kŒS,99322,89,2012-07-01,none
337,–ì•Ó’n’¬,14048,17,2012-07-01,024015
338,ŽµŒË’¬,16296,18,2012-07-01,024023
339,˜ZŒË’¬,10269,12,2012-07-01,024058
340,‰¡•l’¬,4764,7,2012-07-01,024066
341,“Œ–k’¬,18721,20,2012-07-01,024082
342,˜Zƒ–Š‘º,11055,2,2012-07-01,024112
343,‚¨‚¢‚ç‚¹’¬,24169,13,2012-07-01,024121
344,‰º–kŒS,18008,25,2012-07-01,none
345,‘åŠÔ’¬,6222,7,2012-07-01,024236
346,“Œ’Ê‘º,7104,8,2012-07-01,024244
347,•—ŠÔ‰Y‘º,2335,6,2012-07-01,024252
348,²ˆä‘º,2347,4,2012-07-01,024261
349,ŽOŒËŒS,71396,83,2012-07-01,none
350,ŽOŒË’¬,10858,22,2012-07-01,024414
351,ŒÜŒË’¬,18231,21,2012-07-01,024422
352,“cŽq’¬,5927,6,2012-07-01,024431
353,“ì•”’¬,19232,14,2012-07-01,024457
354,ŠKã’¬,14447,14,2012-07-01,024465
355,V‹½‘º,2701,6,2012-07-01,024503
356,ÂXŒ§,1351458,1271,2012-07-01,020001
357,Žs•”,1040006,856,2012-10-01,none
358,’¬‘º•”,309894,325,2012-10-01,none
359,ÂXŽs,295683,235,2012-10-01,022012
360,O‘OŽs,181275,156,2012-10-01,022021
361,”ªŒËŽs,235562,170,2012-10-01,022039
362,•ÎŽs,34989,40,2012-10-01,022047
363,ŒÜŠìŒ´Žs,57219,59,2012-10-01,022055
364,\˜a“cŽs,65119,47,2012-10-01,022063
365,ŽO‘òŽs,40777,24,2012-10-01,022071
366,‚Þ‚ÂŽs,60118,60,2012-10-01,022080
367,‚Â‚ª‚éŽs,36044,35,2012-10-01,022098
368,•½ìŽs,33220,30,2012-10-01,022101
369,“Œ’ÃŒyŒS,24628,42,2012-10-01,none
370,•½“à’¬,11865,14,2012-10-01,023019
371,¡•Ê’¬,2983,10,2012-10-01,023035
372,–H“c‘º,3183,5,2012-10-01,023043
373,ŠOƒ–•l’¬,6597,13,2012-10-01,023078
374,¼’ÃŒyŒS,20102,20,2012-10-01,none
375,éËƒ–‘ò’¬,10873,10,2012-10-01,023213
376,[‰Y’¬,9229,10,2012-10-01,023230
377,’†’ÃŒyŒS,1529,0,2012-10-01,none
378,¼–Ú‰®‘º,1529,0,2012-10-01,023434
379,“ì’ÃŒyŒS,34232,54,2012-10-01,none
380,“¡è’¬,15717,26,2012-10-01,023612
381,‘å˜k’¬,10494,10,2012-10-01,023621
382,“cŽÉŠÙ‘º,8021,18,2012-10-01,023671
383,–k’ÃŒyŒS,40857,47,2012-10-01,none
384,”Â–ö’¬,14780,14,2012-10-01,023817
385,’ß“c’¬,13913,22,2012-10-01,023841
386,’†”‘’¬,12164,11,2012-10-01,023876
387,ã–kŒS,99249,84,2012-10-01,none
388,–ì•Ó’n’¬,14017,10,2012-10-01,024015
389,ŽµŒË’¬,16241,14,2012-10-01,024023
390,˜ZŒË’¬,10316,7,2012-10-01,024058
391,‰¡•l’¬,4771,6,2012-10-01,024066
392,“Œ–k’¬,18681,18,2012-10-01,024082
393,˜Zƒ–Š‘º,11057,5,2012-10-01,024112
394,‚¨‚¢‚ç‚¹’¬,24166,24,2012-10-01,024121
395,‰º–kŒS,17978,20,2012-10-01,none
396,‘åŠÔ’¬,6193,7,2012-10-01,024236
397,“Œ’Ê‘º,7109,8,2012-10-01,024244
398,•—ŠÔ‰Y‘º,2327,3,2012-10-01,024252
399,²ˆä‘º,2349,2,2012-10-01,024261
400,ŽOŒËŒS,71319,58,2012-10-01,none
401,ŽOŒË’¬,10854,8,2012-10-01,024414
402,ŒÜŒË’¬,18218,16,2012-10-01,024422
403,“cŽq’¬,5903,6,2012-10-01,024431
404,“ì•”’¬,19200,18,2012-10-01,024457
405,ŠKã’¬,14450,8,2012-10-01,024465
406,V‹½‘º,2694,2,2012-10-01,024503
407,ÂXŒ§,1349900,1181,2012-10-01,020001
408,Žs•”,1039711,1149,2012-11-01,none
409,’¬‘º•”,309604,421,2012-11-01,none
410,ÂXŽs,295562,325,2012-11-01,022012
411,O‘OŽs,181210,206,2012-11-01,022021
412,”ªŒËŽs,235621,223,2012-11-01,022039
413,•ÎŽs,34952,47,2012-11-01,022047
414,ŒÜŠìŒ´Žs,57179,79,2012-11-01,022055
415,\˜a“cŽs,65066,85,2012-11-01,022063
416,ŽO‘òŽs,40775,31,2012-11-01,022071
417,‚Þ‚ÂŽs,60125,68,2012-11-01,022080
418,‚Â‚ª‚éŽs,36012,46,2012-11-01,022098
419,•½ìŽs,33209,39,2012-11-01,022101
420,“Œ’ÃŒyŒS,24600,37,2012-11-01,none
421,•½“à’¬,11863,13,2012-11-01,023019
422,¡•Ê’¬,2974,8,2012-11-01,023035
423,–H“c‘º,3183,2,2012-11-01,023043
424,ŠOƒ–•l’¬,6580,14,2012-11-01,023078
425,¼’ÃŒyŒS,20071,36,2012-11-01,none
426,éËƒ–‘ò’¬,10862,18,2012-11-01,023213
427,[‰Y’¬,9209,18,2012-11-01,023230
428,’†’ÃŒyŒS,1525,1,2012-11-01,none
429,¼–Ú‰®‘º,1525,1,2012-11-01,023434
430,“ì’ÃŒyŒS,34214,46,2012-11-01,none
431,“¡è’¬,15722,21,2012-11-01,023612
432,‘å˜k’¬,10484,15,2012-11-01,023621
433,“cŽÉŠÙ‘º,8008,10,2012-11-01,023671
434,–k’ÃŒyŒS,40816,61,2012-11-01,none
435,”Â–ö’¬,14764,17,2012-11-01,023817
436,’ß“c’¬,13908,23,2012-11-01,023841
437,’†”‘’¬,12144,21,2012-11-01,023876
438,ã–kŒS,99222,126,2012-11-01,none
439,–ì•Ó’n’¬,13995,25,2012-11-01,024015
440,ŽµŒË’¬,16215,23,2012-11-01,024023
441,˜ZŒË’¬,10334,14,2012-11-01,024058
442,‰¡•l’¬,4765,7,2012-11-01,024066
443,“Œ–k’¬,18666,25,2012-11-01,024082
444,˜Zƒ–Š‘º,11046,13,2012-11-01,024112
445,‚¨‚¢‚ç‚¹’¬,24201,19,2012-11-01,024121
446,‰º–kŒS,17947,21,2012-11-01,none
447,‘åŠÔ’¬,6192,6,2012-11-01,024236
448,“Œ’Ê‘º,7082,7,2012-11-01,024244
449,•—ŠÔ‰Y‘º,2330,3,2012-11-01,024252
450,²ˆä‘º,2343,5,2012-11-01,024261
451,ŽOŒËŒS,71209,93,2012-11-01,none
452,ŽOŒË’¬,10839,15,2012-11-01,024414
453,ŒÜŒË’¬,18187,24,2012-11-01,024422
454,“cŽq’¬,5890,11,2012-11-01,024431
455,“ì•”’¬,19169,27,2012-11-01,024457
456,ŠKã’¬,14437,12,2012-11-01,024465
457,V‹½‘º,2687,4,2012-11-01,024503
458,ÂXŒ§,1349315,1570,2012-11-01,020001
459,Žs•”,1039272,1045,2012-12-01,none
460,’¬‘º•”,309344,395,2012-12-01,none
461,ÂXŽs,295361,271,2012-12-01,022012
462,O‘OŽs,181150,201,2012-12-01,022021
463,”ªŒËŽs,235585,231,2012-12-01,022039
464,•ÎŽs,34929,37,2012-12-01,022047
465,ŒÜŠìŒ´Žs,57144,57,2012-12-01,022055
466,\˜a“cŽs,65053,65,2012-12-01,022063
467,ŽO‘òŽs,40841,30,2012-12-01,022071
468,‚Þ‚ÂŽs,60104,65,2012-12-01,022080
469,‚Â‚ª‚éŽs,35980,47,2012-12-01,022098
470,•½ìŽs,33125,41,2012-12-01,022101
471,“Œ’ÃŒyŒS,24586,29,2012-12-01,none
472,•½“à’¬,11857,12,2012-12-01,023019
473,¡•Ê’¬,2963,4,2012-12-01,023035
474,–H“c‘º,3186,3,2012-12-01,023043
475,ŠOƒ–•l’¬,6580,10,2012-12-01,023078
476,¼’ÃŒyŒS,20042,38,2012-12-01,none
477,éËƒ–‘ò’¬,10855,16,2012-12-01,023213
478,[‰Y’¬,9187,22,2012-12-01,023230
479,’†’ÃŒyŒS,1536,1,2012-12-01,none
480,¼–Ú‰®‘º,1536,1,2012-12-01,023434
481,“ì’ÃŒyŒS,34166,59,2012-12-01,none
482,“¡è’¬,15709,22,2012-12-01,023612
483,‘å˜k’¬,10454,26,2012-12-01,023621
484,“cŽÉŠÙ‘º,8003,11,2012-12-01,023671
485,–k’ÃŒyŒS,40786,66,2012-12-01,none
486,”Â–ö’¬,14758,29,2012-12-01,023817
487,’ß“c’¬,13908,16,2012-12-01,023841
488,’†”‘’¬,12120,21,2012-12-01,023876
489,ã–kŒS,99123,99,2012-12-01,none
490,–ì•Ó’n’¬,13985,12,2012-12-01,024015
491,ŽµŒË’¬,16189,19,2012-12-01,024023
492,˜ZŒË’¬,10330,10,2012-12-01,024058
493,‰¡•l’¬,4762,4,2012-12-01,024066
494,“Œ–k’¬,18629,22,2012-12-01,024082
495,˜Zƒ–Š‘º,11035,15,2012-12-01,024112
496,‚¨‚¢‚ç‚¹’¬,24193,17,2012-12-01,024121
497,‰º–kŒS,17935,16,2012-12-01,none
498,‘åŠÔ’¬,6192,5,2012-12-01,024236
499,“Œ’Ê‘º,7079,3,2012-12-01,024244
500,•—ŠÔ‰Y‘º,2327,3,2012-12-01,024252
