,place,total,death,date,code
85,‰¡•l’¬,4654,7,2014-02-01,024066
86,“Œ–k’¬,18326,27,2014-02-01,024082
87,˜Zƒ–Š‘º,10845,11,2014-02-01,024112
88,‚¨‚¢‚ç‚¹’¬,24187,34,2014-02-01,024121
89,‰º–kŒS,17495,37,2014-02-01,none
90,‘åŠÔ’¬,6027,12,2014-02-01,024236
91,“Œ’Ê‘º,6986,12,2014-02-01,024244
92,•—ŠÔ‰Y‘º,2213,6,2014-02-01,024252
93,²ˆä‘º,2269,7,2014-02-01,024261
94,ŽOŒËŒS,69720,115,2014-02-01,none
95,ŽOŒË’¬,10580,28,2014-02-01,024414
96,ŒÜŒË’¬,17881,29,2014-02-01,024422
97,“cŽq’¬,5751,11,2014-02-01,024431
98,“ì•”’¬,18698,29,2014-02-01,024457
99,ŠKã’¬,14204,16,2014-02-01,024465
100,V‹½‘º,2606,2,2014-02-01,024503
101,ÂXŒ§,1332597,1784,2014-02-01,020001
102,Žs•”,1028332,986,2014-03-01,none
103,’¬‘º•”,303293,370,2014-03-01,none
104,ÂXŽs,292241,276,2014-03-01,022012
105,O‘OŽs,179248,193,2014-03-01,022021
106,”ªŒËŽs,233857,192,2014-03-01,022039
107,•ÎŽs,34428,28,2014-03-01,022047
108,ŒÜŠìŒ´Žs,56390,60,2014-03-01,022055
109,\˜a“cŽs,64452,58,2014-03-01,022063
110,ŽO‘òŽs,40470,33,2014-03-01,022071
111,‚Þ‚ÂŽs,59190,64,2014-03-01,022080
112,‚Â‚ª‚éŽs,35207,44,2014-03-01,022098
113,•½ìŽs,32849,38,2014-03-01,022101
114,“Œ’ÃŒyŒS,23729,32,2014-03-01,none
115,•½“à’¬,11458,15,2014-03-01,023019
116,¡•Ê’¬,2841,3,2014-03-01,023035
117,–H“c‘º,3126,3,2014-03-01,023043
118,ŠOƒ–•l’¬,6304,11,2014-03-01,023078
119,¼’ÃŒyŒS,19474,27,2014-03-01,none
120,éËƒ–‘ò’¬,10531,12,2014-03-01,023213
121,[‰Y’¬,8943,15,2014-03-01,023230
122,’†’ÃŒyŒS,1500,2,2014-03-01,none
123,¼–Ú‰®‘º,1500,2,2014-03-01,023434
124,“ì’ÃŒyŒS,33565,42,2014-03-01,none
125,“¡è’¬,15553,14,2014-03-01,023612
126,‘å˜k’¬,10088,19,2014-03-01,023621
127,“cŽÉŠÙ‘º,7924,9,2014-03-01,023671
128,–k’ÃŒyŒS,39936,47,2014-03-01,none
129,”Â–ö’¬,14522,15,2014-03-01,023817
130,’ß“c’¬,13713,11,2014-03-01,023841
131,’†”‘’¬,11701,21,2014-03-01,023876
132,ã–kŒS,97964,120,2014-03-01,none
133,–ì•Ó’n’¬,13748,20,2014-03-01,024015
134,ŽµŒË’¬,15768,20,2014-03-01,024023
135,˜ZŒË’¬,10490,8,2014-03-01,024058
136,‰¡•l’¬,4647,10,2014-03-01,024066
137,“Œ–k’¬,18301,26,2014-03-01,024082
138,˜Zƒ–Š‘º,10826,13,2014-03-01,024112
139,‚¨‚¢‚ç‚¹’¬,24184,23,2014-03-01,024121
140,‰º–kŒS,17465,17,2014-03-01,none
141,‘åŠÔ’¬,6016,5,2014-03-01,024236
142,“Œ’Ê‘º,6978,4,2014-03-01,024244
143,•—ŠÔ‰Y‘º,2209,1,2014-03-01,024252
144,²ˆä‘º,2262,7,2014-03-01,024261
145,ŽOŒËŒS,69660,83,2014-03-01,none
146,ŽOŒË’¬,10574,13,2014-03-01,024414
147,ŒÜŒË’¬,17877,23,2014-03-01,024422
148,“cŽq’¬,5737,5,2014-03-01,024431
149,“ì•”’¬,18680,25,2014-03-01,024457
150,ŠKã’¬,14192,13,2014-03-01,024465
151,V‹½‘º,2600,4,2014-03-01,024503
152,ÂXŒ§,1331625,1356,2014-03-01,020001
153,Žs•”,1021666,1053,2014-10-01,none
154,’¬‘º•”,300197,381,2014-10-01,none
155,ÂXŽs,290646,315,2014-10-01,022012
156,O‘OŽs,178279,190,2014-10-01,022021
157,”ªŒËŽs,232860,215,2014-10-01,022039
158,•ÎŽs,34108,37,2014-10-01,022047
159,ŒÜŠìŒ´Žs,55690,68,2014-10-01,022055
160,\˜a“cŽs,63959,57,2014-10-01,022063
161,ŽO‘òŽs,40055,35,2014-10-01,022071
162,‚Þ‚ÂŽs,58617,59,2014-10-01,022080
163,‚Â‚ª‚éŽs,34898,29,2014-10-01,022098
164,•½ìŽs,32554,48,2014-10-01,022101
165,“Œ’ÃŒyŒS,23331,43,2014-10-01,none
166,•½“à’¬,11314,16,2014-10-01,023019
167,¡•Ê’¬,2768,8,2014-10-01,023035
168,–H“c‘º,3057,5,2014-10-01,023043
169,ŠOƒ–•l’¬,6192,14,2014-10-01,023078
170,¼’ÃŒyŒS,19143,23,2014-10-01,none
171,éËƒ–‘ò’¬,10338,12,2014-10-01,023213
172,[‰Y’¬,8805,11,2014-10-01,023230
173,’†’ÃŒyŒS,1488,3,2014-10-01,none
174,¼–Ú‰®‘º,1488,3,2014-10-01,023434
175,“ì’ÃŒyŒS,33345,40,2014-10-01,none
176,“¡è’¬,15474,16,2014-10-01,023612
177,‘å˜k’¬,9958,14,2014-10-01,023621
178,“cŽÉŠÙ‘º,7913,10,2014-10-01,023671
179,–k’ÃŒyŒS,39517,46,2014-10-01,none
180,”Â–ö’¬,14390,13,2014-10-01,023817
181,’ß“c’¬,13606,18,2014-10-01,023841
182,’†”‘’¬,11521,15,2014-10-01,023876
183,ã–kŒS,97380,117,2014-10-01,none
184,–ì•Ó’n’¬,13542,13,2014-10-01,024015
185,ŽµŒË’¬,15622,27,2014-10-01,024023
186,˜ZŒË’¬,10523,14,2014-10-01,024058
187,‰¡•l’¬,4562,6,2014-10-01,024066
188,“Œ–k’¬,18101,27,2014-10-01,024082
189,˜Zƒ–Š‘º,10840,12,2014-10-01,024112
190,‚¨‚¢‚ç‚¹’¬,24190,18,2014-10-01,024121
191,‰º–kŒS,17187,20,2014-10-01,none
192,‘åŠÔ’¬,5904,5,2014-10-01,024236
193,“Œ’Ê‘º,6908,7,2014-10-01,024244
194,•—ŠÔ‰Y‘º,2154,3,2014-10-01,024252
195,²ˆä‘º,2221,5,2014-10-01,024261
196,ŽOŒËŒS,68806,89,2014-10-01,none
197,ŽOŒË’¬,10401,15,2014-10-01,024414
198,ŒÜŒË’¬,17692,24,2014-10-01,024422
199,“cŽq’¬,5635,5,2014-10-01,024431
200,“ì•”’¬,18419,31,2014-10-01,024457
201,ŠKã’¬,14098,8,2014-10-01,024465
202,V‹½‘º,2561,6,2014-10-01,024503
203,“ŒÂ,313977,358,2014-10-01,none
204,’†“ì,279774,318,2014-10-01,none
205,ŽO”ª,301666,304,2014-10-01,none
206,¼–k,149248,166,2014-10-01,none
207,ã–k,201394,209,2014-10-01,none
208,‰º–k,75804,79,2014-10-01,none
209,ÂXŒ§,1321863,1434,2014-10-01,020001
210,Žs•”,1021264,1116,2014-11-01,none
211,’¬‘º•”,299866,389,2014-11-01,none
212,ÂXŽs,290555,304,2014-11-01,022012
213,O‘OŽs,178209,205,2014-11-01,022021
214,”ªŒËŽs,232858,213,2014-11-01,022039
215,•ÎŽs,34090,46,2014-11-01,022047
216,ŒÜŠìŒ´Žs,55641,73,2014-11-01,022055
217,\˜a“cŽs,63933,88,2014-11-01,022063
218,ŽO‘òŽs,40069,22,2014-11-01,022071
219,‚Þ‚ÂŽs,58525,77,2014-11-01,022080
220,‚Â‚ª‚éŽs,34852,52,2014-11-01,022098
221,•½ìŽs,32532,36,2014-11-01,022101
222,“Œ’ÃŒyŒS,23299,43,2014-11-01,none
223,•½“à’¬,11293,24,2014-11-01,023019
224,¡•Ê’¬,2758,9,2014-11-01,023035
225,–H“c‘º,3062,4,2014-11-01,023043
226,ŠOƒ–•l’¬,6186,6,2014-11-01,023078
227,¼’ÃŒyŒS,19095,30,2014-11-01,none
228,éËƒ–‘ò’¬,10318,14,2014-11-01,023213
229,[‰Y’¬,8777,16,2014-11-01,023230
230,’†’ÃŒyŒS,1490,3,2014-11-01,none
231,¼–Ú‰®‘º,1490,3,2014-11-01,023434
232,“ì’ÃŒyŒS,33304,41,2014-11-01,none
233,“¡è’¬,15471,20,2014-11-01,023612
234,‘å˜k’¬,9936,12,2014-11-01,023621
235,“cŽÉŠÙ‘º,7897,9,2014-11-01,023671
236,–k’ÃŒyŒS,39462,57,2014-11-01,none
237,”Â–ö’¬,14373,20,2014-11-01,023817
238,’ß“c’¬,13586,20,2014-11-01,023841
239,’†”‘’¬,11503,17,2014-11-01,023876
240,ã–kŒS,97328,106,2014-11-01,none
241,–ì•Ó’n’¬,13530,19,2014-11-01,024015
242,ŽµŒË’¬,15620,11,2014-11-01,024023
243,˜ZŒË’¬,10518,11,2014-11-01,024058
244,‰¡•l’¬,4553,7,2014-11-01,024066
245,“Œ–k’¬,18090,20,2014-11-01,024082
246,˜Zƒ–Š‘º,10831,15,2014-11-01,024112
247,‚¨‚¢‚ç‚¹’¬,24186,23,2014-11-01,024121
248,‰º–kŒS,17173,19,2014-11-01,none
249,‘åŠÔ’¬,5903,6,2014-11-01,024236
250,“Œ’Ê‘º,6891,11,2014-11-01,024244
251,•—ŠÔ‰Y‘º,2158,1,2014-11-01,024252
252,²ˆä‘º,2221,1,2014-11-01,024261
253,ŽOŒËŒS,68715,90,2014-11-01,none
254,ŽOŒË’¬,10383,12,2014-11-01,024414
255,ŒÜŒË’¬,17657,24,2014-11-01,024422
256,“cŽq’¬,5624,11,2014-11-01,024431
257,“ì•”’¬,18411,25,2014-11-01,024457
258,ŠKã’¬,14087,13,2014-11-01,024465
259,V‹½‘º,2553,5,2014-11-01,024503
260,ÂXŒ§,1321130,1505,2014-11-01,020001
261,Žs•”,1020834,987,2014-12-01,none
262,’¬‘º•”,299519,399,2014-12-01,none
263,ÂXŽs,290452,276,2014-12-01,022012
264,O‘OŽs,178162,181,2014-12-01,022021
265,”ªŒËŽs,232781,208,2014-12-01,022039
266,•ÎŽs,34056,27,2014-12-01,022047
267,ŒÜŠìŒ´Žs,55617,68,2014-12-01,022055
268,\˜a“cŽs,63856,64,2014-12-01,022063
269,ŽO‘òŽs,40081,25,2014-12-01,022071
270,‚Þ‚ÂŽs,58514,54,2014-12-01,022080
271,‚Â‚ª‚éŽs,34800,45,2014-12-01,022098
272,•½ìŽs,32515,39,2014-12-01,022101
273,“Œ’ÃŒyŒS,23257,30,2014-12-01,none
274,•½“à’¬,11272,13,2014-12-01,023019
275,¡•Ê’¬,2750,7,2014-12-01,023035
276,–H“c‘º,3061,2,2014-12-01,023043
277,ŠOƒ–•l’¬,6174,8,2014-12-01,023078
278,¼’ÃŒyŒS,19048,29,2014-12-01,none
279,éËƒ–‘ò’¬,10290,18,2014-12-01,023213
280,[‰Y’¬,8758,11,2014-12-01,023230
281,’†’ÃŒyŒS,1487,2,2014-12-01,none
282,¼–Ú‰®‘º,1487,2,2014-12-01,023434
283,“ì’ÃŒyŒS,33251,53,2014-12-01,none
284,“¡è’¬,15458,23,2014-12-01,023612
285,‘å˜k’¬,9898,15,2014-12-01,023621
286,“cŽÉŠÙ‘º,7895,15,2014-12-01,023671
287,–k’ÃŒyŒS,39402,65,2014-12-01,none
288,”Â–ö’¬,14344,27,2014-12-01,023817
289,’ß“c’¬,13584,19,2014-12-01,023841
290,’†”‘’¬,11474,19,2014-12-01,023876
291,ã–kŒS,97314,105,2014-12-01,none
292,–ì•Ó’n’¬,13498,16,2014-12-01,024015
293,ŽµŒË’¬,15596,28,2014-12-01,024023
294,˜ZŒË’¬,10537,11,2014-12-01,024058
295,‰¡•l’¬,4547,1,2014-12-01,024066
296,“Œ–k’¬,18096,14,2014-12-01,024082
297,˜Zƒ–Š‘º,10818,13,2014-12-01,024112
298,‚¨‚¢‚ç‚¹’¬,24222,22,2014-12-01,024121
299,‰º–kŒS,17142,27,2014-12-01,none
300,‘åŠÔ’¬,5893,10,2014-12-01,024236
301,“Œ’Ê‘º,6885,8,2014-12-01,024244
302,•—ŠÔ‰Y‘º,2148,5,2014-12-01,024252
303,²ˆä‘º,2216,4,2014-12-01,024261
304,ŽOŒËŒS,68618,88,2014-12-01,none
305,ŽOŒË’¬,10373,10,2014-12-01,024414
306,ŒÜŒË’¬,17634,21,2014-12-01,024422
307,“cŽq’¬,5603,15,2014-12-01,024431
308,“ì•”’¬,18384,27,2014-12-01,024457
309,ŠKã’¬,14079,11,2014-12-01,024465
310,V‹½‘º,2545,4,2014-12-01,024503
311,ÂXŒ§,1320353,1386,2014-12-01,020001
312,Žs•”,1022466,1101,2014-04-01,none
313,’¬‘º•”,301431,374,2014-04-01,none
314,ÂXŽs,290568,311,2014-04-01,022012
315,O‘OŽs,178399,194,2014-04-01,022021
316,”ªŒËŽs,233011,226,2014-04-01,022039
317,•ÎŽs,34320,35,2014-04-01,022047
318,ŒÜŠìŒ´Žs,55871,68,2014-04-01,022055
319,\˜a“cŽs,63910,66,2014-04-01,022063
320,ŽO‘òŽs,39945,44,2014-04-01,022071
321,‚Þ‚ÂŽs,58763,60,2014-04-01,022080
322,‚Â‚ª‚éŽs,34973,58,2014-04-01,022098
323,•½ìŽs,32706,39,2014-04-01,022101
324,“Œ’ÃŒyŒS,23559,44,2014-04-01,none
325,•½“à’¬,11377,17,2014-04-01,023019
326,¡•Ê’¬,2816,10,2014-04-01,023035
327,–H“c‘º,3120,7,2014-04-01,023043
328,ŠOƒ–•l’¬,6246,10,2014-04-01,023078
329,¼’ÃŒyŒS,19286,32,2014-04-01,none
330,éËƒ–‘ò’¬,10419,19,2014-04-01,023213
331,[‰Y’¬,8867,13,2014-04-01,023230
332,’†’ÃŒyŒS,1488,2,2014-04-01,none
333,¼–Ú‰®‘º,1488,2,2014-04-01,023434
334,“ì’ÃŒyŒS,33419,48,2014-04-01,none
335,“¡è’¬,15505,22,2014-04-01,023612
336,‘å˜k’¬,10041,15,2014-04-01,023621
337,“cŽÉŠÙ‘º,7873,11,2014-04-01,023671
338,–k’ÃŒyŒS,39720,51,2014-04-01,none
339,”Â–ö’¬,14451,20,2014-04-01,023817
340,’ß“c’¬,13648,11,2014-04-01,023841
341,’†”‘’¬,11621,20,2014-04-01,023876
342,ã–kŒS,97414,95,2014-04-01,none
343,–ì•Ó’n’¬,13626,19,2014-04-01,024015
344,ŽµŒË’¬,15664,11,2014-04-01,024023
345,˜ZŒË’¬,10503,10,2014-04-01,024058
346,‰¡•l’¬,4606,10,2014-04-01,024066
347,“Œ–k’¬,18203,19,2014-04-01,024082
348,˜Zƒ–Š‘º,10754,12,2014-04-01,024112
349,‚¨‚¢‚ç‚¹’¬,24058,14,2014-04-01,024121
350,‰º–kŒS,17274,16,2014-04-01,none
351,‘åŠÔ’¬,5932,2,2014-04-01,024236
352,“Œ’Ê‘º,6932,8,2014-04-01,024244
353,•—ŠÔ‰Y‘º,2179,4,2014-04-01,024252
354,²ˆä‘º,2231,2,2014-04-01,024261
355,ŽOŒËŒS,69271,86,2014-04-01,none
356,ŽOŒË’¬,10494,17,2014-04-01,024414
357,ŒÜŒË’¬,17804,24,2014-04-01,024422
358,“cŽq’¬,5695,5,2014-04-01,024431
359,“ì•”’¬,18555,21,2014-04-01,024457
360,ŠKã’¬,14136,18,2014-04-01,024465
361,V‹½‘º,2587,1,2014-04-01,024503
362,ÂXŒ§,1323897,1475,2014-04-01,020001
363,Žs•”,1023724,1026,2014-05-01,none
364,’¬‘º•”,301515,399,2014-05-01,none
365,ÂXŽs,291307,302,2014-05-01,022012
366,O‘OŽs,178626,160,2014-05-01,022021
367,”ªŒËŽs,233065,224,2014-05-01,022039
368,•ÎŽs,34294,39,2014-05-01,022047
369,ŒÜŠìŒ´Žs,55956,53,2014-05-01,022055
370,\˜a“cŽs,64059,71,2014-05-01,022063
371,ŽO‘òŽs,40064,34,2014-05-01,022071
372,‚Þ‚ÂŽs,58713,52,2014-05-01,022080
373,‚Â‚ª‚éŽs,34970,46,2014-05-01,022098
374,•½ìŽs,32670,45,2014-05-01,022101
375,“Œ’ÃŒyŒS,23561,38,2014-05-01,none
376,•½“à’¬,11393,15,2014-05-01,023019
377,¡•Ê’¬,2812,4,2014-05-01,023035
378,–H“c‘º,3104,8,2014-05-01,023043
379,ŠOƒ–•l’¬,6252,11,2014-05-01,023078
380,¼’ÃŒyŒS,19296,29,2014-05-01,none
381,éËƒ–‘ò’¬,10440,13,2014-05-01,023213
382,[‰Y’¬,8856,16,2014-05-01,023230
383,’†’ÃŒyŒS,1485,3,2014-05-01,none
384,¼–Ú‰®‘º,1485,3,2014-05-01,023434
385,“ì’ÃŒyŒS,33433,43,2014-05-01,none
386,“¡è’¬,15506,22,2014-05-01,023612
387,‘å˜k’¬,10048,13,2014-05-01,023621
388,“cŽÉŠÙ‘º,7879,8,2014-05-01,023671
389,–k’ÃŒyŒS,39707,43,2014-05-01,none
390,”Â–ö’¬,14464,17,2014-05-01,023817
391,’ß“c’¬,13641,13,2014-05-01,023841
392,’†”‘’¬,11602,13,2014-05-01,023876
393,ã–kŒS,97562,115,2014-05-01,none
394,–ì•Ó’n’¬,13641,19,2014-05-01,024015
395,ŽµŒË’¬,15705,24,2014-05-01,024023
396,˜ZŒË’¬,10496,16,2014-05-01,024058
397,‰¡•l’¬,4608,7,2014-05-01,024066
398,“Œ–k’¬,18193,25,2014-05-01,024082
399,˜Zƒ–Š‘º,10797,7,2014-05-01,024112
400,‚¨‚¢‚ç‚¹’¬,24122,17,2014-05-01,024121
401,‰º–kŒS,17293,34,2014-05-01,none
402,‘åŠÔ’¬,5950,11,2014-05-01,024236
403,“Œ’Ê‘º,6932,11,2014-05-01,024244
404,•—ŠÔ‰Y‘º,2176,6,2014-05-01,024252
405,²ˆä‘º,2235,6,2014-05-01,024261
406,ŽOŒËŒS,69178,94,2014-05-01,none
407,ŽOŒË’¬,10475,14,2014-05-01,024414
408,ŒÜŒË’¬,17773,27,2014-05-01,024422
409,“cŽq’¬,5683,8,2014-05-01,024431
410,“ì•”’¬,18560,19,2014-05-01,024457
411,ŠKã’¬,14102,21,2014-05-01,024465
412,V‹½‘º,2585,5,2014-05-01,024503
413,ÂXŒ§,1325239,1425,2014-05-01,020001
414,Žs•”,1023211,982,2014-06-01,none
415,’¬‘º•”,301259,345,2014-06-01,none
416,ÂXŽs,291194,265,2014-06-01,022012
417,O‘OŽs,178519,179,2014-06-01,022021
418,”ªŒËŽs,232962,205,2014-06-01,022039
419,•ÎŽs,34259,41,2014-06-01,022047
420,ŒÜŠìŒ´Žs,55910,50,2014-06-01,022055
421,\˜a“cŽs,64025,70,2014-06-01,022063
422,ŽO‘òŽs,40071,28,2014-06-01,022071
423,‚Þ‚ÂŽs,58682,62,2014-06-01,022080
424,‚Â‚ª‚éŽs,34955,34,2014-06-01,022098
425,•½ìŽs,32634,48,2014-06-01,022101
426,“Œ’ÃŒyŒS,23520,41,2014-06-01,none
427,•½“à’¬,11387,19,2014-06-01,023019
428,¡•Ê’¬,2799,7,2014-06-01,023035
429,–H“c‘º,3096,3,2014-06-01,023043
430,ŠOƒ–•l’¬,6238,12,2014-06-01,023078
431,¼’ÃŒyŒS,19257,29,2014-06-01,none
432,éËƒ–‘ò’¬,10411,16,2014-06-01,023213
433,[‰Y’¬,8846,13,2014-06-01,023230
434,’†’ÃŒyŒS,1484,1,2014-06-01,none
435,¼–Ú‰®‘º,1484,1,2014-06-01,023434
436,“ì’ÃŒyŒS,33394,46,2014-06-01,none
437,“¡è’¬,15482,20,2014-06-01,023612
438,‘å˜k’¬,10020,14,2014-06-01,023621
439,“cŽÉŠÙ‘º,7892,12,2014-06-01,023671
440,–k’ÃŒyŒS,39688,36,2014-06-01,none
441,”Â–ö’¬,14455,21,2014-06-01,023817
442,’ß“c’¬,13647,6,2014-06-01,023841
443,’†”‘’¬,11586,9,2014-06-01,023876
444,ã–kŒS,97541,98,2014-06-01,none
445,–ì•Ó’n’¬,13636,10,2014-06-01,024015
446,ŽµŒË’¬,15681,14,2014-06-01,024023
447,˜ZŒË’¬,10488,15,2014-06-01,024058
448,‰¡•l’¬,4605,4,2014-06-01,024066
449,“Œ–k’¬,18199,19,2014-06-01,024082
450,˜Zƒ–Š‘º,10807,13,2014-06-01,024112
451,‚¨‚¢‚ç‚¹’¬,24125,23,2014-06-01,024121
452,‰º–kŒS,17273,19,2014-06-01,none
453,‘åŠÔ’¬,5943,6,2014-06-01,024236
454,“Œ’Ê‘º,6926,8,2014-06-01,024244
455,•—ŠÔ‰Y‘º,2170,4,2014-06-01,024252
456,²ˆä‘º,2234,1,2014-06-01,024261
457,ŽOŒËŒS,69102,75,2014-06-01,none
458,ŽOŒË’¬,10452,13,2014-06-01,024414
459,ŒÜŒË’¬,17754,16,2014-06-01,024422
460,“cŽq’¬,5678,7,2014-06-01,024431
461,“ì•”’¬,18543,21,2014-06-01,024457
462,ŠKã’¬,14093,11,2014-06-01,024465
463,V‹½‘º,2582,7,2014-06-01,024503
464,ÂXŒ§,1324470,1327,2014-06-01,020001
465,Žs•”,1022721,931,2014-07-01,none
466,’¬‘º•”,300983,352,2014-07-01,none
467,ÂXŽs,291003,242,2014-07-01,022012
468,O‘OŽs,178434,205,2014-07-01,022021
469,”ªŒËŽs,232953,201,2014-07-01,022039
470,•ÎŽs,34247,22,2014-07-01,022047
471,ŒÜŠìŒ´Žs,55852,65,2014-07-01,022055
472,\˜a“cŽs,63980,58,2014-07-01,022063
473,ŽO‘òŽs,40017,27,2014-07-01,022071
474,‚Þ‚ÂŽs,58691,46,2014-07-01,022080
475,‚Â‚ª‚éŽs,34921,35,2014-07-01,022098
476,•½ìŽs,32623,30,2014-07-01,022101
477,“Œ’ÃŒyŒS,23481,29,2014-07-01,none
478,•½“à’¬,11385,8,2014-07-01,023019
479,¡•Ê’¬,2790,8,2014-07-01,023035
480,–H“c‘º,3083,3,2014-07-01,023043
481,ŠOƒ–•l’¬,6223,10,2014-07-01,023078
482,¼’ÃŒyŒS,19223,22,2014-07-01,none
483,éËƒ–‘ò’¬,10398,11,2014-07-01,023213
484,[‰Y’¬,8825,11,2014-07-01,023230
485,’†’ÃŒyŒS,1483,3,2014-07-01,none
486,¼–Ú‰®‘º,1483,3,2014-07-01,023434
487,“ì’ÃŒyŒS,33385,30,2014-07-01,none
488,“¡è’¬,15475,18,2014-07-01,023612
489,‘å˜k’¬,10001,9,2014-07-01,023621
490,“cŽÉŠÙ‘º,7909,3,2014-07-01,023671
491,–k’ÃŒyŒS,39622,59,2014-07-01,none
492,”Â–ö’¬,14433,22,2014-07-01,023817
493,’ß“c’¬,13628,19,2014-07-01,023841
494,’†”‘’¬,11561,18,2014-07-01,023876
495,ã–kŒS,97504,98,2014-07-01,none
496,–ì•Ó’n’¬,13623,16,2014-07-01,024015
497,ŽµŒË’¬,15662,17,2014-07-01,024023
498,˜ZŒË’¬,10489,8,2014-07-01,024058
499,‰¡•l’¬,4599,1,2014-07-01,024066
500,“Œ–k’¬,18172,20,2014-07-01,024082
501,˜Zƒ–Š‘º,10818,11,2014-07-01,024112
