,place,total,death,date,code
191,‰º–kŒS,18314,24,2009-04-01,none
192,‘åŠÔ’¬,5916,8,2009-04-01,024236
193,“Œ’Ê‘º,7545,9,2009-04-01,024244
194,•—ŠÔ‰Y‘º,2334,3,2009-04-01,024252
195,²ˆä‘º,2519,4,2009-04-01,024261
196,ŽOŒËŒS,75095,85,2009-04-01,none
197,ŽOŒË’¬,11456,12,2009-04-01,024414
198,ŒÜŒË’¬,18990,25,2009-04-01,024422
199,“cŽq’¬,6355,10,2009-04-01,024431
200,“ì•”’¬,20476,23,2009-04-01,024457
201,ŠKã’¬,14979,9,2009-04-01,024465
202,V‹½‘º,2839,6,2009-04-01,024503
203,ÂXŒ§,1384053,1327,2009-04-01,020001
204,Žs•”,1062454,922,2009-05-01,none
205,’¬‘º•”,322744,344,2009-05-01,none
206,ÂXŽs,302503,244,2009-05-01,022012
207,O‘OŽs,183298,157,2009-05-01,022021
208,”ªŒËŽs,238729,199,2009-05-01,022039
209,•ÎŽs,36793,39,2009-05-01,022047
210,ŒÜŠìŒ´Žs,59510,54,2009-05-01,022055
211,\˜a“cŽs,65841,60,2009-05-01,022063
212,ŽO‘òŽs,42417,34,2009-05-01,022071
213,‚Þ‚ÂŽs,61207,51,2009-05-01,022080
214,‚Â‚ª‚éŽs,38051,51,2009-05-01,022098
215,•½ìŽs,34105,33,2009-05-01,022101
216,“Œ’ÃŒyŒS,26727,34,2009-05-01,none
217,•½“à’¬,12545,14,2009-05-01,023019
218,¡•Ê’¬,3366,6,2009-05-01,023035
219,–H“c‘º,3280,4,2009-05-01,023043
220,ŠOƒ–•l’¬,7536,10,2009-05-01,023078
221,¼’ÃŒyŒS,21627,41,2009-05-01,none
222,éËƒ–‘ò’¬,11643,17,2009-05-01,023213
223,[‰Y’¬,9984,24,2009-05-01,023230
224,’†’ÃŒyŒS,1470,2,2009-05-01,none
225,¼–Ú‰®‘º,1470,2,2009-05-01,023434
226,“ì’ÃŒyŒS,35501,36,2009-05-01,none
227,“¡è’¬,16091,13,2009-05-01,023612
228,‘å˜k’¬,11185,15,2009-05-01,023621
229,“cŽÉŠÙ‘º,8225,8,2009-05-01,023671
230,–k’ÃŒyŒS,42970,40,2009-05-01,none
231,”Â–ö’¬,15487,14,2009-05-01,023817
232,’ß“c’¬,14502,14,2009-05-01,023841
233,’†”‘’¬,12981,12,2009-05-01,023876
234,ã–kŒS,101086,104,2009-05-01,none
235,–ì•Ó’n’¬,14292,16,2009-05-01,024015
236,ŽµŒË’¬,17499,21,2009-05-01,024023
237,˜ZŒË’¬,10168,7,2009-05-01,024058
238,‰¡•l’¬,4842,7,2009-05-01,024066
239,“Œ–k’¬,19085,25,2009-05-01,024082
240,˜Zƒ–Š‘º,10875,8,2009-05-01,024112
241,‚¨‚¢‚ç‚¹’¬,24325,20,2009-05-01,024121
242,‰º–kŒS,18341,20,2009-05-01,none
243,‘åŠÔ’¬,5933,8,2009-05-01,024236
244,“Œ’Ê‘º,7573,4,2009-05-01,024244
245,•—ŠÔ‰Y‘º,2326,3,2009-05-01,024252
246,²ˆä‘º,2509,5,2009-05-01,024261
247,ŽOŒËŒS,75022,67,2009-05-01,none
248,ŽOŒË’¬,11463,14,2009-05-01,024414
249,ŒÜŒË’¬,18944,20,2009-05-01,024422
250,“cŽq’¬,6345,8,2009-05-01,024431
251,“ì•”’¬,20467,16,2009-05-01,024457
252,ŠKã’¬,14961,5,2009-05-01,024465
253,V‹½‘º,2842,4,2009-05-01,024503
254,ÂXŒ§,1385198,1266,2009-05-01,020001
255,Žs•”,1062135,897,2009-06-01,none
256,’¬‘º•”,322452,363,2009-06-01,none
257,ÂXŽs,302437,251,2009-06-01,022012
258,O‘OŽs,183206,181,2009-06-01,022021
259,”ªŒËŽs,238654,166,2009-06-01,022039
260,•ÎŽs,36774,46,2009-06-01,022047
261,ŒÜŠìŒ´Žs,59467,52,2009-06-01,022055
262,\˜a“cŽs,65836,51,2009-06-01,022063
263,ŽO‘òŽs,42432,29,2009-06-01,022071
264,‚Þ‚ÂŽs,61198,52,2009-06-01,022080
265,‚Â‚ª‚éŽs,38066,33,2009-06-01,022098
266,•½ìŽs,34065,36,2009-06-01,022101
267,“Œ’ÃŒyŒS,26675,29,2009-06-01,none
268,•½“à’¬,12530,14,2009-06-01,023019
269,¡•Ê’¬,3366,0,2009-06-01,023035
270,–H“c‘º,3276,4,2009-06-01,023043
271,ŠOƒ–•l’¬,7503,11,2009-06-01,023078
272,¼’ÃŒyŒS,21585,42,2009-06-01,none
273,éËƒ–‘ò’¬,11609,27,2009-06-01,023213
274,[‰Y’¬,9976,15,2009-06-01,023230
275,’†’ÃŒyŒS,1470,0,2009-06-01,none
276,¼–Ú‰®‘º,1470,0,2009-06-01,023434
277,“ì’ÃŒyŒS,35465,48,2009-06-01,none
278,“¡è’¬,16062,25,2009-06-01,023612
279,‘å˜k’¬,11170,13,2009-06-01,023621
280,“cŽÉŠÙ‘º,8233,10,2009-06-01,023671
281,–k’ÃŒyŒS,42887,60,2009-06-01,none
282,”Â–ö’¬,15459,23,2009-06-01,023817
283,’ß“c’¬,14478,16,2009-06-01,023841
284,’†”‘’¬,12950,21,2009-06-01,023876
285,ã–kŒS,101085,84,2009-06-01,none
286,–ì•Ó’n’¬,14291,9,2009-06-01,024015
287,ŽµŒË’¬,17488,15,2009-06-01,024023
288,˜ZŒË’¬,10190,4,2009-06-01,024058
289,‰¡•l’¬,4844,4,2009-06-01,024066
290,“Œ–k’¬,19084,18,2009-06-01,024082
291,˜Zƒ–Š‘º,10884,13,2009-06-01,024112
292,‚¨‚¢‚ç‚¹’¬,24304,21,2009-06-01,024121
293,‰º–kŒS,18330,23,2009-06-01,none
294,‘åŠÔ’¬,5932,11,2009-06-01,024236
295,“Œ’Ê‘º,7569,3,2009-06-01,024244
296,•—ŠÔ‰Y‘º,2324,5,2009-06-01,024252
297,²ˆä‘º,2505,4,2009-06-01,024261
298,ŽOŒËŒS,74955,77,2009-06-01,none
299,ŽOŒË’¬,11460,13,2009-06-01,024414
300,ŒÜŒË’¬,18928,18,2009-06-01,024422
301,“cŽq’¬,6338,8,2009-06-01,024431
302,“ì•”’¬,20438,22,2009-06-01,024457
303,ŠKã’¬,14951,13,2009-06-01,024465
304,V‹½‘º,2840,3,2009-06-01,024503
305,ÂXŒ§,1384587,1260,2009-06-01,020001
306,Žs•”,1061762,971,2009-07-01,none
307,’¬‘º•”,322249,347,2009-07-01,none
308,ÂXŽs,302324,278,2009-07-01,022012
309,O‘OŽs,183072,169,2009-07-01,022021
310,”ªŒËŽs,238596,217,2009-07-01,022039
311,•ÎŽs,36771,35,2009-07-01,022047
312,ŒÜŠìŒ´Žs,59478,64,2009-07-01,022055
313,\˜a“cŽs,65841,64,2009-07-01,022063
314,ŽO‘òŽs,42383,20,2009-07-01,022071
315,‚Þ‚ÂŽs,61171,62,2009-07-01,022080
316,‚Â‚ª‚éŽs,38052,28,2009-07-01,022098
317,•½ìŽs,34074,34,2009-07-01,022101
318,“Œ’ÃŒyŒS,26616,34,2009-07-01,none
319,•½“à’¬,12506,16,2009-07-01,023019
320,¡•Ê’¬,3369,2,2009-07-01,023035
321,–H“c‘º,3264,5,2009-07-01,023043
322,ŠOƒ–•l’¬,7477,11,2009-07-01,023078
323,¼’ÃŒyŒS,21569,34,2009-07-01,none
324,éËƒ–‘ò’¬,11602,20,2009-07-01,023213
325,[‰Y’¬,9967,14,2009-07-01,023230
326,’†’ÃŒyŒS,1467,6,2009-07-01,none
327,¼–Ú‰®‘º,1467,6,2009-07-01,023434
328,“ì’ÃŒyŒS,35449,35,2009-07-01,none
329,“¡è’¬,16058,19,2009-07-01,023612
330,‘å˜k’¬,11163,9,2009-07-01,023621
331,“cŽÉŠÙ‘º,8228,7,2009-07-01,023671
332,–k’ÃŒyŒS,42857,44,2009-07-01,none
333,”Â–ö’¬,15456,11,2009-07-01,023817
334,’ß“c’¬,14467,16,2009-07-01,023841
335,’†”‘’¬,12934,17,2009-07-01,023876
336,ã–kŒS,101093,83,2009-07-01,none
337,–ì•Ó’n’¬,14275,9,2009-07-01,024015
338,ŽµŒË’¬,17479,18,2009-07-01,024023
339,˜ZŒË’¬,10201,7,2009-07-01,024058
340,‰¡•l’¬,4835,9,2009-07-01,024066
341,“Œ–k’¬,19083,18,2009-07-01,024082
342,˜Zƒ–Š‘º,10894,7,2009-07-01,024112
343,‚¨‚¢‚ç‚¹’¬,24326,15,2009-07-01,024121
344,‰º–kŒS,18312,20,2009-07-01,none
345,‘åŠÔ’¬,5936,6,2009-07-01,024236
346,“Œ’Ê‘º,7560,9,2009-07-01,024244
347,•—ŠÔ‰Y‘º,2316,1,2009-07-01,024252
348,²ˆä‘º,2500,4,2009-07-01,024261
349,ŽOŒËŒS,74886,91,2009-07-01,none
350,ŽOŒË’¬,11462,11,2009-07-01,024414
351,ŒÜŒË’¬,18907,23,2009-07-01,024422
352,“cŽq’¬,6314,14,2009-07-01,024431
353,“ì•”’¬,20414,27,2009-07-01,024457
354,ŠKã’¬,14953,8,2009-07-01,024465
355,V‹½‘º,2836,8,2009-07-01,024503
356,ÂXŒ§,1384011,1318,2009-07-01,020001
357,Žs•”,1061546,881,2009-08-01,none
358,’¬‘º•”,321998,353,2009-08-01,none
359,ÂXŽs,302385,262,2009-08-01,022012
360,O‘OŽs,183129,144,2009-08-01,022021
361,”ªŒËŽs,238510,172,2009-08-01,022039
362,•ÎŽs,36756,41,2009-08-01,022047
363,ŒÜŠìŒ´Žs,59482,54,2009-08-01,022055
364,\˜a“cŽs,65790,42,2009-08-01,022063
365,ŽO‘òŽs,42305,27,2009-08-01,022071
366,‚Þ‚ÂŽs,61116,70,2009-08-01,022080
367,‚Â‚ª‚éŽs,38025,36,2009-08-01,022098
368,•½ìŽs,34048,33,2009-08-01,022101
369,“Œ’ÃŒyŒS,26575,43,2009-08-01,none
370,•½“à’¬,12489,16,2009-08-01,023019
371,¡•Ê’¬,3353,4,2009-08-01,023035
372,–H“c‘º,3264,9,2009-08-01,023043
373,ŠOƒ–•l’¬,7469,14,2009-08-01,023078
374,¼’ÃŒyŒS,21528,26,2009-08-01,none
375,éËƒ–‘ò’¬,11584,11,2009-08-01,023213
376,[‰Y’¬,9944,15,2009-08-01,023230
377,’†’ÃŒyŒS,1467,3,2009-08-01,none
378,¼–Ú‰®‘º,1467,3,2009-08-01,023434
379,“ì’ÃŒyŒS,35453,30,2009-08-01,none
380,“¡è’¬,16057,13,2009-08-01,023612
381,‘å˜k’¬,11164,11,2009-08-01,023621
382,“cŽÉŠÙ‘º,8232,6,2009-08-01,023671
383,–k’ÃŒyŒS,42792,58,2009-08-01,none
384,”Â–ö’¬,15445,18,2009-08-01,023817
385,’ß“c’¬,14430,22,2009-08-01,023841
386,’†”‘’¬,12917,18,2009-08-01,023876
387,ã–kŒS,101036,98,2009-08-01,none
388,–ì•Ó’n’¬,14280,16,2009-08-01,024015
389,ŽµŒË’¬,17448,16,2009-08-01,024023
390,˜ZŒË’¬,10204,9,2009-08-01,024058
391,‰¡•l’¬,4829,10,2009-08-01,024066
392,“Œ–k’¬,19058,17,2009-08-01,024082
393,˜Zƒ–Š‘º,10886,9,2009-08-01,024112
394,‚¨‚¢‚ç‚¹’¬,24331,21,2009-08-01,024121
395,‰º–kŒS,18302,19,2009-08-01,none
396,‘åŠÔ’¬,5939,6,2009-08-01,024236
397,“Œ’Ê‘º,7558,7,2009-08-01,024244
398,•—ŠÔ‰Y‘º,2311,3,2009-08-01,024252
399,²ˆä‘º,2494,3,2009-08-01,024261
400,ŽOŒËŒS,74845,76,2009-08-01,none
401,ŽOŒË’¬,11452,6,2009-08-01,024414
402,ŒÜŒË’¬,18895,24,2009-08-01,024422
403,“cŽq’¬,6310,4,2009-08-01,024431
404,“ì•”’¬,20397,27,2009-08-01,024457
405,ŠKã’¬,14954,10,2009-08-01,024465
406,V‹½‘º,2837,5,2009-08-01,024503
407,ÂXŒ§,1383544,1234,2009-08-01,020001
408,Žs•”,1061384,863,2009-09-01,none
409,’¬‘º•”,321804,312,2009-09-01,none
410,ÂXŽs,302305,260,2009-09-01,022012
411,O‘OŽs,183134,145,2009-09-01,022021
412,”ªŒËŽs,238421,182,2009-09-01,022039
413,•ÎŽs,36712,25,2009-09-01,022047
414,ŒÜŠìŒ´Žs,59406,49,2009-09-01,022055
415,\˜a“cŽs,65818,45,2009-09-01,022063
416,ŽO‘òŽs,42364,36,2009-09-01,022071
417,‚Þ‚ÂŽs,61205,41,2009-09-01,022080
418,‚Â‚ª‚éŽs,37984,47,2009-09-01,022098
419,•½ìŽs,34035,33,2009-09-01,022101
420,“Œ’ÃŒyŒS,26524,31,2009-09-01,none
421,•½“à’¬,12485,12,2009-09-01,023019
422,¡•Ê’¬,3333,4,2009-09-01,023035
423,–H“c‘º,3256,6,2009-09-01,023043
424,ŠOƒ–•l’¬,7450,9,2009-09-01,023078
425,¼’ÃŒyŒS,21501,24,2009-09-01,none
426,éËƒ–‘ò’¬,11575,12,2009-09-01,023213
427,[‰Y’¬,9926,12,2009-09-01,023230
428,’†’ÃŒyŒS,1467,1,2009-09-01,none
429,¼–Ú‰®‘º,1467,1,2009-09-01,023434
430,“ì’ÃŒyŒS,35430,38,2009-09-01,none
431,“¡è’¬,16055,15,2009-09-01,023612
432,‘å˜k’¬,11146,16,2009-09-01,023621
433,“cŽÉŠÙ‘º,8229,7,2009-09-01,023671
434,–k’ÃŒyŒS,42755,37,2009-09-01,none
435,”Â–ö’¬,15428,16,2009-09-01,023817
436,’ß“c’¬,14425,10,2009-09-01,023841
437,’†”‘’¬,12902,11,2009-09-01,023876
438,ã–kŒS,101033,77,2009-09-01,none
439,–ì•Ó’n’¬,14271,14,2009-09-01,024015
440,ŽµŒË’¬,17445,17,2009-09-01,024023
441,˜ZŒË’¬,10197,7,2009-09-01,024058
442,‰¡•l’¬,4816,3,2009-09-01,024066
443,“Œ–k’¬,19051,9,2009-09-01,024082
444,˜Zƒ–Š‘º,10890,6,2009-09-01,024112
445,‚¨‚¢‚ç‚¹’¬,24363,21,2009-09-01,024121
446,‰º–kŒS,18297,18,2009-09-01,none
447,‘åŠÔ’¬,5950,7,2009-09-01,024236
448,“Œ’Ê‘º,7544,6,2009-09-01,024244
449,•—ŠÔ‰Y‘º,2311,2,2009-09-01,024252
450,²ˆä‘º,2492,3,2009-09-01,024261
451,ŽOŒËŒS,74797,86,2009-09-01,none
452,ŽOŒË’¬,11426,13,2009-09-01,024414
453,ŒÜŒË’¬,18869,27,2009-09-01,024422
454,“cŽq’¬,6313,5,2009-09-01,024431
455,“ì•”’¬,20381,25,2009-09-01,024457
456,ŠKã’¬,14978,11,2009-09-01,024465
457,V‹½‘º,2830,5,2009-09-01,024503
458,ÂXŒ§,1383188,1175,2009-09-01,020001
459,Žs•”,1060725,942,2009-11-01,none
460,’¬‘º•”,321376,343,2009-11-01,none
461,ÂXŽs,302068,242,2009-11-01,022012
462,O‘OŽs,182966,181,2009-11-01,022021
463,”ªŒËŽs,238316,192,2009-11-01,022039
464,•ÎŽs,36647,47,2009-11-01,022047
465,ŒÜŠìŒ´Žs,59367,61,2009-11-01,022055
466,\˜a“cŽs,65798,56,2009-11-01,022063
467,ŽO‘òŽs,42385,35,2009-11-01,022071
468,‚Þ‚ÂŽs,61229,69,2009-11-01,022080
469,‚Â‚ª‚éŽs,37922,32,2009-11-01,022098
470,•½ìŽs,34027,27,2009-11-01,022101
471,“Œ’ÃŒyŒS,26437,37,2009-11-01,none
472,•½“à’¬,12444,16,2009-11-01,023019
473,¡•Ê’¬,3324,10,2009-11-01,023035
474,–H“c‘º,3244,2,2009-11-01,023043
475,ŠOƒ–•l’¬,7425,9,2009-11-01,023078
476,¼’ÃŒyŒS,21446,30,2009-11-01,none
477,éËƒ–‘ò’¬,11554,11,2009-11-01,023213
478,[‰Y’¬,9892,19,2009-11-01,023230
479,’†’ÃŒyŒS,1481,0,2009-11-01,none
480,¼–Ú‰®‘º,1481,0,2009-11-01,023434
481,“ì’ÃŒyŒS,35394,45,2009-11-01,none
482,“¡è’¬,16051,22,2009-11-01,023612
483,‘å˜k’¬,11113,15,2009-11-01,023621
484,“cŽÉŠÙ‘º,8230,8,2009-11-01,023671
485,–k’ÃŒyŒS,42672,33,2009-11-01,none
486,”Â–ö’¬,15397,16,2009-11-01,023817
487,’ß“c’¬,14388,9,2009-11-01,023841
488,’†”‘’¬,12887,8,2009-11-01,023876
489,ã–kŒS,100965,109,2009-11-01,none
490,–ì•Ó’n’¬,14265,15,2009-11-01,024015
491,ŽµŒË’¬,17420,15,2009-11-01,024023
492,˜ZŒË’¬,10183,17,2009-11-01,024058
493,‰¡•l’¬,4815,3,2009-11-01,024066
494,“Œ–k’¬,19052,24,2009-11-01,024082
495,˜Zƒ–Š‘º,10885,16,2009-11-01,024112
496,‚¨‚¢‚ç‚¹’¬,24345,19,2009-11-01,024121
497,‰º–kŒS,18274,19,2009-11-01,none
498,‘åŠÔ’¬,5966,3,2009-11-01,024236
499,“Œ’Ê‘º,7501,8,2009-11-01,024244
500,•—ŠÔ‰Y‘º,2312,5,2009-11-01,024252
