,place,total,death,date,code
65,²ˆä‘º,3010,4,2000-11-01,024261
66,˜e–ì‘ò‘º,2764,6,2000-11-01,022080
67,ŽOŒËŒS,90082,61,2000-11-01,
68,ŽOŒË’¬,13199,11,2000-11-01,024414
69,ŒÜŒË’¬,17845,15,2000-11-01,024422
70,“cŽq’¬,7288,3,2000-11-01,024431
71,–¼ì’¬,9242,8,2000-11-01,024457
72,“ì•”’¬,6106,5,2000-11-01,024457
73,ŠKã’¬,15653,4,2000-11-01,024465
74,•Ÿ’n‘º,7247,4,2000-11-01,024457
75,“ì‹½‘º,6694,4,2000-11-01,022039
76,‘qÎ‘º,3468,5,2000-11-01,024422
77,V‹½‘º,3340,2,2000-11-01,024503
78,ÂXŒ§,1476289,1086,2000-11-01,020001
79,Œ§Œv,1476369,1153,2000-12-01,
80,Žs•”,961055,668,2000-12-01,
81,’¬‘º•”,515314,485,2000-12-01,
82,ÂXŽs,297948,213,2000-12-01,022012
83,O‘OŽs,177088,152,2000-12-01,022021
84,”ªŒËŽs,242298,140,2000-12-01,022039
85,•ÎŽs,39044,24,2000-12-01,022047
86,ŒÜŠìŒ´Žs,49168,35,2000-12-01,022055
87,\˜a“cŽs,63454,49,2000-12-01,022063
88,ŽO‘òŽs,42603,30,2000-12-01,022071
89,‚Þ‚ÂŽs,49452,25,2000-12-01,022080
90,“Œ’ÃŒyŒS,31253,38,2000-12-01,
91,•½“à’¬,14504,13,2000-12-01,023019
92,ŠI“c’¬,3995,10,2000-12-01,023078
93,¡•Ê’¬,4109,7,2000-12-01,023035
94,–H“c‘º,3486,5,2000-12-01,023043
95,•½ŠÚ‘º,2454,1,2000-12-01,023078
96,ŽO‰X‘º,2705,2,2000-12-01,023078
97,¼’ÃŒyŒS,66612,67,2000-12-01,
98,éËƒ–‘ò’¬,13511,16,2000-12-01,023213
99,–Ø‘¢’¬,19968,21,2000-12-01,022098
100,[‰Y’¬,8959,8,2000-12-01,023230
101,X“c‘º,5112,5,2000-12-01,022098
102,Šâè‘º,2841,6,2000-12-01,023230
103,”‘º,5166,2,2000-12-01,022098
104,ˆîŠ_‘º,5103,4,2000-12-01,022098
105,ŽÔ—Í‘º,5952,5,2000-12-01,022098
106,’†’ÃŒyŒS,18166,13,2000-12-01,
107,Šâ–Ø’¬,12279,8,2000-12-01,022021
108,‘Š”n‘º,3853,2,2000-12-01,022021
109,¼–Ú‰®‘º,2034,3,2000-12-01,023434
110,“ì’ÃŒyŒS,95960,87,2000-12-01,
111,“¡è’¬,10340,9,2000-12-01,023612
112,‘å˜k’¬,12847,13,2000-12-01,023621
113,”öã’¬,10212,9,2000-12-01,022101
114,˜Q‰ª’¬,20902,20,2000-12-01,022012
115,•½‰ê’¬,22854,18,2000-12-01,022101
116,í”Õ‘º,6555,5,2000-12-01,023612
117,“cŽÉŠÙ‘º,8829,8,2000-12-01,023671
118,’ôƒ–ŠÖ‘º,3421,5,2000-12-01,022101
119,–k’ÃŒyŒS,61936,55,2000-12-01,
120,”Â–ö’¬,16827,18,2000-12-01,023817
121,‹à–Ø’¬,11088,6,2000-12-01,022055
122,’†—¢’¬,11073,11,2000-12-01,023876
123,’ß“c’¬,15804,14,2000-12-01,023841
124,Žs‰Y‘º,2913,3,2000-12-01,022055
125,¬”‘‘º,4231,3,2000-12-01,023876
126,ã–kŒS,113380,105,2000-12-01,
127,–ì•Ó’n’¬,16010,17,2000-12-01,024015
128,ŽµŒË’¬,10622,13,2000-12-01,024023
129,•SÎ’¬,10141,9,2000-12-01,024121
130,\˜a“cŒÎ’¬,6236,6,2000-12-01,022063
131,˜ZŒË’¬,10508,8,2000-12-01,024058
132,‰¡•l’¬,5498,11,2000-12-01,024066
133,ã–k’¬,9930,11,2000-12-01,024082
134,“Œ–k’¬,10669,6,2000-12-01,024082
135,“VŠÔ—Ñ‘º,8750,6,2000-12-01,024023
136,‰º“c’¬,13143,11,2000-12-01,024121
137,˜Zƒ–Š‘º,11873,7,2000-12-01,024112
138,‰º–kŒS,37929,42,2000-12-01,
139,ì“à’¬,5737,4,2000-12-01,022080
140,‘å”¨’¬,9144,9,2000-12-01,022080
141,‘åŠÔ’¬,6557,10,2000-12-01,024236
142,“Œ’Ê‘º,7957,6,2000-12-01,024244
143,•—ŠÔ‰Y‘º,2774,4,2000-12-01,024252
144,²ˆä‘º,3006,4,2000-12-01,024261
145,˜e–ì‘ò‘º,2754,5,2000-12-01,022080
146,ŽOŒËŒS,90078,78,2000-12-01,
147,ŽOŒË’¬,13192,9,2000-12-01,024414
148,ŒÜŒË’¬,17821,20,2000-12-01,024422
149,“cŽq’¬,7284,7,2000-12-01,024431
150,–¼ì’¬,9240,11,2000-12-01,024457
151,“ì•”’¬,6114,5,2000-12-01,024457
152,ŠKã’¬,15672,6,2000-12-01,024465
153,•Ÿ’n‘º,7242,7,2000-12-01,024457
154,“ì‹½‘º,6703,6,2000-12-01,022039
155,‘qÎ‘º,3468,4,2000-12-01,024422
156,V‹½‘º,3342,3,2000-12-01,024503
157,ÂXŒ§,1476369,1153,2000-12-01,020001
