,place,total,death,date,code
201,ŠKã’¬,15055,6,2008-04-01,024465
202,V‹½‘º,2924,4,2008-04-01,024503
203,ÂXŒ§,1396475,1327,2008-04-01,020001
204,Žs•”,1070610,1003,2008-05-01,none
205,’¬‘º•”,327004,346,2008-05-01,none
206,ÂXŽs,304657,287,2008-05-01,022012
207,O‘OŽs,184675,166,2008-05-01,022021
208,”ªŒËŽs,240178,193,2008-05-01,022039
209,•ÎŽs,37297,40,2008-05-01,022047
210,ŒÜŠìŒ´Žs,60233,60,2008-05-01,022055
211,\˜a“cŽs,66319,63,2008-05-01,022063
212,ŽO‘òŽs,42448,29,2008-05-01,022071
213,‚Þ‚ÂŽs,61780,59,2008-05-01,022080
214,‚Â‚ª‚éŽs,38585,55,2008-05-01,022098
215,•½ìŽs,34438,51,2008-05-01,022101
216,“Œ’ÃŒyŒS,27208,27,2008-05-01,none
217,•½“à’¬,12711,10,2008-05-01,023019
218,¡•Ê’¬,3476,7,2008-05-01,023035
219,–H“c‘º,3294,4,2008-05-01,023043
220,ŠOƒ–•l’¬,7727,6,2008-05-01,023078
221,¼’ÃŒyŒS,22137,29,2008-05-01,none
222,éËƒ–‘ò’¬,11898,15,2008-05-01,023213
223,[‰Y’¬,10239,14,2008-05-01,023230
224,’†’ÃŒyŒS,1488,4,2008-05-01,none
225,¼–Ú‰®‘º,1488,4,2008-05-01,023434
226,“ì’ÃŒyŒS,36048,49,2008-05-01,none
227,“¡è’¬,16335,24,2008-05-01,023612
228,‘å˜k’¬,11380,16,2008-05-01,023621
229,“cŽÉŠÙ‘º,8333,9,2008-05-01,023671
230,–k’ÃŒyŒS,43662,45,2008-05-01,none
231,”Â–ö’¬,15708,16,2008-05-01,023817
232,’ß“c’¬,14689,13,2008-05-01,023841
233,’†”‘’¬,13265,16,2008-05-01,023876
234,ã–kŒS,101778,84,2008-05-01,none
235,–ì•Ó’n’¬,14518,12,2008-05-01,024015
236,ŽµŒË’¬,17691,17,2008-05-01,024023
237,˜ZŒË’¬,10172,14,2008-05-01,024058
238,‰¡•l’¬,4944,3,2008-05-01,024066
239,“Œ–k’¬,19316,15,2008-05-01,024082
240,˜Zƒ–Š‘º,11000,7,2008-05-01,024112
241,‚¨‚¢‚ç‚¹’¬,24137,16,2008-05-01,024121
242,‰º–kŒS,18582,27,2008-05-01,none
243,‘åŠÔ’¬,5993,10,2008-05-01,024236
244,“Œ’Ê‘º,7635,8,2008-05-01,024244
245,•—ŠÔ‰Y‘º,2384,2,2008-05-01,024252
246,²ˆä‘º,2570,7,2008-05-01,024261
247,ŽOŒËŒS,76101,81,2008-05-01,none
248,ŽOŒË’¬,11632,19,2008-05-01,024414
249,ŒÜŒË’¬,19252,17,2008-05-01,024422
250,“cŽq’¬,6523,9,2008-05-01,024431
251,“ì•”’¬,20704,22,2008-05-01,024457
252,ŠKã’¬,15077,9,2008-05-01,024465
253,V‹½‘º,2913,5,2008-05-01,024503
254,ÂXŒ§,1397614,1349,2008-05-01,020001
255,Žs•”,1070016,878,2008-06-01,none
256,’¬‘º•”,326816,330,2008-06-01,none
257,ÂXŽs,304412,239,2008-06-01,022012
258,O‘OŽs,184630,181,2008-06-01,022021
259,”ªŒËŽs,239944,171,2008-06-01,022039
260,•ÎŽs,37266,40,2008-06-01,022047
261,ŒÜŠìŒ´Žs,60219,47,2008-06-01,022055
262,\˜a“cŽs,66324,58,2008-06-01,022063
263,ŽO‘òŽs,42482,22,2008-06-01,022071
264,‚Þ‚ÂŽs,61755,54,2008-06-01,022080
265,‚Â‚ª‚éŽs,38579,33,2008-06-01,022098
266,•½ìŽs,34405,33,2008-06-01,022101
267,“Œ’ÃŒyŒS,27162,26,2008-06-01,none
268,•½“à’¬,12680,13,2008-06-01,023019
269,¡•Ê’¬,3468,3,2008-06-01,023035
270,–H“c‘º,3295,1,2008-06-01,023043
271,ŠOƒ–•l’¬,7719,9,2008-06-01,023078
272,¼’ÃŒyŒS,22096,25,2008-06-01,none
273,éËƒ–‘ò’¬,11879,16,2008-06-01,023213
274,[‰Y’¬,10217,9,2008-06-01,023230
275,’†’ÃŒyŒS,1488,1,2008-06-01,none
276,¼–Ú‰®‘º,1488,1,2008-06-01,023434
277,“ì’ÃŒyŒS,36028,38,2008-06-01,none
278,“¡è’¬,16334,16,2008-06-01,023612
279,‘å˜k’¬,11368,9,2008-06-01,023621
280,“cŽÉŠÙ‘º,8326,13,2008-06-01,023671
281,–k’ÃŒyŒS,43615,42,2008-06-01,none
282,”Â–ö’¬,15672,17,2008-06-01,023817
283,’ß“c’¬,14681,12,2008-06-01,023841
284,’†”‘’¬,13262,13,2008-06-01,023876
285,ã–kŒS,101811,100,2008-06-01,none
286,–ì•Ó’n’¬,14512,16,2008-06-01,024015
287,ŽµŒË’¬,17691,18,2008-06-01,024023
288,˜ZŒË’¬,10170,10,2008-06-01,024058
289,‰¡•l’¬,4940,4,2008-06-01,024066
290,“Œ–k’¬,19309,21,2008-06-01,024082
291,˜Zƒ–Š‘º,10996,10,2008-06-01,024112
292,‚¨‚¢‚ç‚¹’¬,24193,21,2008-06-01,024121
293,‰º–kŒS,18578,20,2008-06-01,none
294,‘åŠÔ’¬,5997,4,2008-06-01,024236
295,“Œ’Ê‘º,7647,4,2008-06-01,024244
296,•—ŠÔ‰Y‘º,2369,9,2008-06-01,024252
297,²ˆä‘º,2565,3,2008-06-01,024261
298,ŽOŒËŒS,76038,78,2008-06-01,none
299,ŽOŒË’¬,11633,11,2008-06-01,024414
300,ŒÜŒË’¬,19235,12,2008-06-01,024422
301,“cŽq’¬,6519,8,2008-06-01,024431
302,“ì•”’¬,20688,33,2008-06-01,024457
303,ŠKã’¬,15053,12,2008-06-01,024465
304,V‹½‘º,2910,2,2008-06-01,024503
305,ÂXŒ§,1396832,1208,2008-06-01,020001
306,Žs•”,1069535,889,2008-07-01,none
307,’¬‘º•”,326560,330,2008-07-01,none
308,ÂXŽs,304273,248,2008-07-01,022012
309,O‘OŽs,184574,160,2008-07-01,022021
310,”ªŒËŽs,239802,177,2008-07-01,022039
311,•ÎŽs,37232,42,2008-07-01,022047
312,ŒÜŠìŒ´Žs,60185,51,2008-07-01,022055
313,\˜a“cŽs,66331,57,2008-07-01,022063
314,ŽO‘òŽs,42464,25,2008-07-01,022071
315,‚Þ‚ÂŽs,61738,56,2008-07-01,022080
316,‚Â‚ª‚éŽs,38528,43,2008-07-01,022098
317,•½ìŽs,34408,30,2008-07-01,022101
318,“Œ’ÃŒyŒS,27133,28,2008-07-01,none
319,•½“à’¬,12664,13,2008-07-01,023019
320,¡•Ê’¬,3456,5,2008-07-01,023035
321,–H“c‘º,3305,1,2008-07-01,023043
322,ŠOƒ–•l’¬,7708,9,2008-07-01,023078
323,¼’ÃŒyŒS,22047,29,2008-07-01,none
324,éËƒ–‘ò’¬,11850,15,2008-07-01,023213
325,[‰Y’¬,10197,14,2008-07-01,023230
326,’†’ÃŒyŒS,1487,2,2008-07-01,none
327,¼–Ú‰®‘º,1487,2,2008-07-01,023434
328,“ì’ÃŒyŒS,35999,49,2008-07-01,none
329,“¡è’¬,16309,21,2008-07-01,023612
330,‘å˜k’¬,11358,18,2008-07-01,023621
331,“cŽÉŠÙ‘º,8332,10,2008-07-01,023671
332,–k’ÃŒyŒS,43579,33,2008-07-01,none
333,”Â–ö’¬,15673,5,2008-07-01,023817
334,’ß“c’¬,14663,13,2008-07-01,023841
335,’†”‘’¬,13243,15,2008-07-01,023876
336,ã–kŒS,101789,97,2008-07-01,none
337,–ì•Ó’n’¬,14503,15,2008-07-01,024015
338,ŽµŒË’¬,17691,18,2008-07-01,024023
339,˜ZŒË’¬,10163,12,2008-07-01,024058
340,‰¡•l’¬,4934,5,2008-07-01,024066
341,“Œ–k’¬,19270,22,2008-07-01,024082
342,˜Zƒ–Š‘º,10995,11,2008-07-01,024112
343,‚¨‚¢‚ç‚¹’¬,24233,14,2008-07-01,024121
344,‰º–kŒS,18554,15,2008-07-01,none
345,‘åŠÔ’¬,5999,1,2008-07-01,024236
346,“Œ’Ê‘º,7624,9,2008-07-01,024244
347,•—ŠÔ‰Y‘º,2368,2,2008-07-01,024252
348,²ˆä‘º,2563,3,2008-07-01,024261
349,ŽOŒËŒS,75972,77,2008-07-01,none
350,ŽOŒË’¬,11616,10,2008-07-01,024414
351,ŒÜŒË’¬,19213,28,2008-07-01,024422
352,“cŽq’¬,6510,6,2008-07-01,024431
353,“ì•”’¬,20677,21,2008-07-01,024457
354,ŠKã’¬,15052,10,2008-07-01,024465
355,V‹½‘º,2904,2,2008-07-01,024503
356,ÂXŒ§,1396095,1219,2008-07-01,020001
357,Žs•”,1068860,844,2008-10-01,none
358,’¬‘º•”,326021,323,2008-10-01,none
359,ÂXŽs,303962,235,2008-10-01,022012
360,O‘OŽs,184303,165,2008-10-01,022021
361,”ªŒËŽs,239795,156,2008-10-01,022039
362,•ÎŽs,37156,32,2008-10-01,022047
363,ŒÜŠìŒ´Žs,60102,51,2008-10-01,022055
364,\˜a“cŽs,66342,61,2008-10-01,022063
365,ŽO‘òŽs,42677,21,2008-10-01,022071
366,‚Þ‚ÂŽs,61749,64,2008-10-01,022080
367,‚Â‚ª‚éŽs,38433,37,2008-10-01,022098
368,•½ìŽs,34341,22,2008-10-01,022101
369,“Œ’ÃŒyŒS,27031,40,2008-10-01,none
370,•½“à’¬,12647,21,2008-10-01,023019
371,¡•Ê’¬,3434,6,2008-10-01,023035
372,–H“c‘º,3295,2,2008-10-01,023043
373,ŠOƒ–•l’¬,7655,11,2008-10-01,023078
374,¼’ÃŒyŒS,21961,19,2008-10-01,none
375,éËƒ–‘ò’¬,11787,9,2008-10-01,023213
376,[‰Y’¬,10174,10,2008-10-01,023230
377,’†’ÃŒyŒS,1479,3,2008-10-01,none
378,¼–Ú‰®‘º,1479,3,2008-10-01,023434
379,“ì’ÃŒyŒS,35902,42,2008-10-01,none
380,“¡è’¬,16291,24,2008-10-01,023612
381,‘å˜k’¬,11310,12,2008-10-01,023621
382,“cŽÉŠÙ‘º,8301,6,2008-10-01,023671
383,–k’ÃŒyŒS,43465,43,2008-10-01,none
384,”Â–ö’¬,15643,22,2008-10-01,023817
385,’ß“c’¬,14643,9,2008-10-01,023841
386,’†”‘’¬,13179,12,2008-10-01,023876
387,ã–kŒS,101769,78,2008-10-01,none
388,–ì•Ó’n’¬,14484,12,2008-10-01,024015
389,ŽµŒË’¬,17666,10,2008-10-01,024023
390,˜ZŒË’¬,10185,4,2008-10-01,024058
391,‰¡•l’¬,4920,5,2008-10-01,024066
392,“Œ–k’¬,19243,17,2008-10-01,024082
393,˜Zƒ–Š‘º,10959,12,2008-10-01,024112
394,‚¨‚¢‚ç‚¹’¬,24312,18,2008-10-01,024121
395,‰º–kŒS,18548,15,2008-10-01,none
396,‘åŠÔ’¬,5995,4,2008-10-01,024236
397,“Œ’Ê‘º,7633,5,2008-10-01,024244
398,•—ŠÔ‰Y‘º,2361,2,2008-10-01,024252
399,²ˆä‘º,2559,4,2008-10-01,024261
400,ŽOŒËŒS,75866,83,2008-10-01,none
401,ŽOŒË’¬,11597,8,2008-10-01,024414
402,ŒÜŒË’¬,19176,21,2008-10-01,024422
403,“cŽq’¬,6486,7,2008-10-01,024431
404,“ì•”’¬,20677,29,2008-10-01,024457
405,ŠKã’¬,15036,13,2008-10-01,024465
406,V‹½‘º,2894,5,2008-10-01,024503
407,ÂXŒ§,1394881,1167,2008-10-01,020001
408,Žs•”,1068744,962,2008-11-01,none
409,’¬‘º•”,325779,353,2008-11-01,none
410,ÂXŽs,304016,266,2008-11-01,022012
411,O‘OŽs,184274,189,2008-11-01,022021
412,”ªŒËŽs,239796,183,2008-11-01,022039
413,•ÎŽs,37121,50,2008-11-01,022047
414,ŒÜŠìŒ´Žs,60060,55,2008-11-01,022055
415,\˜a“cŽs,66311,52,2008-11-01,022063
416,ŽO‘òŽs,42727,37,2008-11-01,022071
417,‚Þ‚ÂŽs,61748,46,2008-11-01,022080
418,‚Â‚ª‚éŽs,38397,40,2008-11-01,022098
419,•½ìŽs,34294,44,2008-11-01,022101
420,“Œ’ÃŒyŒS,27018,34,2008-11-01,none
421,•½“à’¬,12644,12,2008-11-01,023019
422,¡•Ê’¬,3419,7,2008-11-01,023035
423,–H“c‘º,3301,3,2008-11-01,023043
424,ŠOƒ–•l’¬,7654,12,2008-11-01,023078
425,¼’ÃŒyŒS,21933,22,2008-11-01,none
426,éËƒ–‘ò’¬,11785,8,2008-11-01,023213
427,[‰Y’¬,10148,14,2008-11-01,023230
428,’†’ÃŒyŒS,1478,3,2008-11-01,none
429,¼–Ú‰®‘º,1478,3,2008-11-01,023434
430,“ì’ÃŒyŒS,35875,41,2008-11-01,none
431,“¡è’¬,16268,22,2008-11-01,023612
432,‘å˜k’¬,11299,11,2008-11-01,023621
433,“cŽÉŠÙ‘º,8308,8,2008-11-01,023671
434,–k’ÃŒyŒS,43423,52,2008-11-01,none
435,”Â–ö’¬,15624,21,2008-11-01,023817
436,’ß“c’¬,14637,17,2008-11-01,023841
437,’†”‘’¬,13162,14,2008-11-01,023876
438,ã–kŒS,101742,94,2008-11-01,none
439,–ì•Ó’n’¬,14480,19,2008-11-01,024015
440,ŽµŒË’¬,17658,13,2008-11-01,024023
441,˜ZŒË’¬,10199,12,2008-11-01,024058
442,‰¡•l’¬,4901,10,2008-11-01,024066
443,“Œ–k’¬,19239,16,2008-11-01,024082
444,˜Zƒ–Š‘º,10943,8,2008-11-01,024112
445,‚¨‚¢‚ç‚¹’¬,24322,16,2008-11-01,024121
446,‰º–kŒS,18520,21,2008-11-01,none
447,‘åŠÔ’¬,5981,4,2008-11-01,024236
448,“Œ’Ê‘º,7624,8,2008-11-01,024244
449,•—ŠÔ‰Y‘º,2358,3,2008-11-01,024252
450,²ˆä‘º,2557,6,2008-11-01,024261
451,ŽOŒËŒS,75790,86,2008-11-01,none
452,ŽOŒË’¬,11580,11,2008-11-01,024414
453,ŒÜŒË’¬,19170,25,2008-11-01,024422
454,“cŽq’¬,6475,10,2008-11-01,024431
455,“ì•”’¬,20653,24,2008-11-01,024457
456,ŠKã’¬,15028,11,2008-11-01,024465
457,V‹½‘º,2884,5,2008-11-01,024503
458,ÂXŒ§,1394523,1315,2008-11-01,020001
459,Žs•”,1069537,818,2008-08-01,none
460,’¬‘º•”,326355,344,2008-08-01,none
461,ÂXŽs,304330,219,2008-08-01,022012
462,O‘OŽs,184501,152,2008-08-01,022021
463,”ªŒËŽs,239849,147,2008-08-01,022039
464,•ÎŽs,37194,43,2008-08-01,022047
465,ŒÜŠìŒ´Žs,60185,41,2008-08-01,022055
466,\˜a“cŽs,66315,57,2008-08-01,022063
467,ŽO‘òŽs,42545,33,2008-08-01,022071
468,‚Þ‚ÂŽs,61725,60,2008-08-01,022080
469,‚Â‚ª‚éŽs,38496,33,2008-08-01,022098
470,•½ìŽs,34397,33,2008-08-01,022101
471,“Œ’ÃŒyŒS,27101,42,2008-08-01,none
472,•½“à’¬,12655,20,2008-08-01,023019
473,¡•Ê’¬,3451,4,2008-08-01,023035
474,–H“c‘º,3304,5,2008-08-01,023043
475,ŠOƒ–•l’¬,7691,13,2008-08-01,023078
476,¼’ÃŒyŒS,22014,39,2008-08-01,none
477,éËƒ–‘ò’¬,11832,25,2008-08-01,023213
478,[‰Y’¬,10182,14,2008-08-01,023230
479,’†’ÃŒyŒS,1485,2,2008-08-01,none
480,¼–Ú‰®‘º,1485,2,2008-08-01,023434
481,“ì’ÃŒyŒS,35973,41,2008-08-01,none
482,“¡è’¬,16313,21,2008-08-01,023612
483,‘å˜k’¬,11347,6,2008-08-01,023621
484,“cŽÉŠÙ‘º,8313,14,2008-08-01,023671
485,–k’ÃŒyŒS,43559,41,2008-08-01,none
486,”Â–ö’¬,15674,5,2008-08-01,023817
487,’ß“c’¬,14663,19,2008-08-01,023841
488,’†”‘’¬,13222,17,2008-08-01,023876
489,ã–kŒS,101729,91,2008-08-01,none
490,–ì•Ó’n’¬,14505,7,2008-08-01,024015
491,ŽµŒË’¬,17671,22,2008-08-01,024023
492,˜ZŒË’¬,10158,17,2008-08-01,024058
493,‰¡•l’¬,4926,6,2008-08-01,024066
494,“Œ–k’¬,19261,14,2008-08-01,024082
495,˜Zƒ–Š‘º,10983,4,2008-08-01,024112
496,‚¨‚¢‚ç‚¹’¬,24225,21,2008-08-01,024121
497,‰º–kŒS,18561,15,2008-08-01,none
498,‘åŠÔ’¬,5997,6,2008-08-01,024236
499,“Œ’Ê‘º,7634,6,2008-08-01,024244
500,•—ŠÔ‰Y‘º,2365,2,2008-08-01,024252
