,place,total,death,date,code
57,ŒÜŠìŒ´Žs,57956,58,2011-11-01,022055
58,\˜a“cŽs,65740,79,2011-11-01,022063
59,ŽO‘òŽs,41176,33,2011-11-01,022071
60,‚Þ‚ÂŽs,60630,73,2011-11-01,022080
61,‚Â‚ª‚éŽs,36579,43,2011-11-01,022098
62,•½ìŽs,33495,28,2011-11-01,022101
63,“Œ’ÃŒyŒS,25286,40,2011-11-01,none
64,•½“à’¬,12139,12,2011-11-01,023019
65,¡•Ê’¬,3110,6,2011-11-01,023035
66,–H“c‘º,3214,6,2011-11-01,023043
67,ŠOƒ–•l’¬,6823,16,2011-11-01,023078
68,¼’ÃŒyŒS,20589,18,2011-11-01,none
69,éËƒ–‘ò’¬,11126,9,2011-11-01,023213
70,[‰Y’¬,9463,9,2011-11-01,023230
71,’†’ÃŒyŒS,1554,0,2011-11-01,none
72,¼–Ú‰®‘º,1554,0,2011-11-01,023434
73,“ì’ÃŒyŒS,34717,41,2011-11-01,none
74,“¡è’¬,15900,16,2011-11-01,023612
75,‘å˜k’¬,10733,15,2011-11-01,023621
76,“cŽÉŠÙ‘º,8084,10,2011-11-01,023671
77,–k’ÃŒyŒS,41670,51,2011-11-01,none
78,”Â–ö’¬,15057,22,2011-11-01,023817
79,’ß“c’¬,14153,13,2011-11-01,023841
80,’†”‘’¬,12460,16,2011-11-01,023876
81,ã–kŒS,99876,93,2011-11-01,none
82,–ì•Ó’n’¬,14133,12,2011-11-01,024015
83,ŽµŒË’¬,16534,15,2011-11-01,024023
84,˜ZŒË’¬,10173,10,2011-11-01,024058
85,‰¡•l’¬,4832,7,2011-11-01,024066
86,“Œ–k’¬,18904,19,2011-11-01,024082
87,˜Zƒ–Š‘º,11096,12,2011-11-01,024112
88,‚¨‚¢‚ç‚¹’¬,24204,18,2011-11-01,024121
89,‰º–kŒS,18271,24,2011-11-01,none
90,‘åŠÔ’¬,6334,6,2011-11-01,024236
91,“Œ’Ê‘º,7155,9,2011-11-01,024244
92,•—ŠÔ‰Y‘º,2393,5,2011-11-01,024252
93,²ˆä‘º,2389,4,2011-11-01,024261
94,ŽOŒËŒS,72415,104,2011-11-01,none
95,ŽOŒË’¬,11041,19,2011-11-01,024414
96,ŒÜŒË’¬,18463,29,2011-11-01,024422
97,“cŽq’¬,6025,13,2011-11-01,024431
98,“ì•”’¬,19509,23,2011-11-01,024457
99,ŠKã’¬,14600,13,2011-11-01,024465
100,V‹½‘º,2777,7,2011-11-01,024503
101,ÂXŒ§,1362478,1393,2011-11-01,020001
102,Žs•”,1047734,1001,2011-12-01,none
103,’¬‘º•”,314100,364,2011-12-01,none
104,ÂXŽs,297762,275,2011-12-01,022012
105,O‘OŽs,182503,169,2011-12-01,022021
106,”ªŒËŽs,236494,210,2011-12-01,022039
107,•ÎŽs,35560,43,2011-12-01,022047
108,ŒÜŠìŒ´Žs,57919,62,2011-12-01,022055
109,\˜a“cŽs,65724,60,2011-12-01,022063
110,ŽO‘òŽs,41175,41,2011-12-01,022071
111,‚Þ‚ÂŽs,60582,58,2011-12-01,022080
112,‚Â‚ª‚éŽs,36537,49,2011-12-01,022098
113,•½ìŽs,33478,34,2011-12-01,022101
114,“Œ’ÃŒyŒS,25229,35,2011-12-01,none
115,•½“à’¬,12107,17,2011-12-01,023019
116,¡•Ê’¬,3104,5,2011-12-01,023035
117,–H“c‘º,3208,2,2011-12-01,023043
118,ŠOƒ–•l’¬,6810,11,2011-12-01,023078
119,¼’ÃŒyŒS,20557,18,2011-12-01,none
120,éËƒ–‘ò’¬,11100,12,2011-12-01,023213
121,[‰Y’¬,9457,6,2011-12-01,023230
122,’†’ÃŒyŒS,1550,4,2011-12-01,none
123,¼–Ú‰®‘º,1550,4,2011-12-01,023434
124,“ì’ÃŒyŒS,34704,41,2011-12-01,none
125,“¡è’¬,15900,21,2011-12-01,023612
126,‘å˜k’¬,10712,12,2011-12-01,023621
127,“cŽÉŠÙ‘º,8092,8,2011-12-01,023671
128,–k’ÃŒyŒS,41605,41,2011-12-01,none
129,”Â–ö’¬,15039,15,2011-12-01,023817
130,’ß“c’¬,14120,16,2011-12-01,023841
131,’†”‘’¬,12446,10,2011-12-01,023876
132,ã–kŒS,99860,106,2011-12-01,none
133,–ì•Ó’n’¬,14131,13,2011-12-01,024015
134,ŽµŒË’¬,16540,15,2011-12-01,024023
135,˜ZŒË’¬,10182,12,2011-12-01,024058
136,‰¡•l’¬,4825,10,2011-12-01,024066
137,“Œ–k’¬,18905,22,2011-12-01,024082
138,˜Zƒ–Š‘º,11079,18,2011-12-01,024112
139,‚¨‚¢‚ç‚¹’¬,24198,16,2011-12-01,024121
140,‰º–kŒS,18257,28,2011-12-01,none
141,‘åŠÔ’¬,6321,9,2011-12-01,024236
142,“Œ’Ê‘º,7158,13,2011-12-01,024244
143,•—ŠÔ‰Y‘º,2390,2,2011-12-01,024252
144,²ˆä‘º,2388,4,2011-12-01,024261
145,ŽOŒËŒS,72338,91,2011-12-01,none
146,ŽOŒË’¬,11036,7,2011-12-01,024414
147,ŒÜŒË’¬,18439,32,2011-12-01,024422
148,“cŽq’¬,6005,13,2011-12-01,024431
149,“ì•”’¬,19491,26,2011-12-01,024457
150,ŠKã’¬,14599,9,2011-12-01,024465
151,V‹½‘º,2768,4,2011-12-01,024503
152,ÂXŒ§,1361834,1365,2011-12-01,020001
153,Žs•”,1053540,966,2011-01-01,none
154,’¬‘º•”,317980,351,2011-01-01,none
155,ÂXŽs,299250,292,2011-01-01,022012
156,O‘OŽs,183378,157,2011-01-01,022021
157,”ªŒËŽs,237327,209,2011-01-01,022039
158,•ÎŽs,36015,35,2011-01-01,022047
159,ŒÜŠìŒ´Žs,58392,64,2011-01-01,022055
160,\˜a“cŽs,66146,42,2011-01-01,022063
161,ŽO‘òŽs,41338,28,2011-01-01,022071
162,‚Þ‚ÂŽs,60922,61,2011-01-01,022080
163,‚Â‚ª‚éŽs,37088,40,2011-01-01,022098
164,•½ìŽs,33684,38,2011-01-01,022101
165,“Œ’ÃŒyŒS,25764,37,2011-01-01,none
166,•½“à’¬,12291,15,2011-01-01,023019
167,¡•Ê’¬,3185,6,2011-01-01,023035
168,–H“c‘º,3267,5,2011-01-01,023043
169,ŠOƒ–•l’¬,7021,11,2011-01-01,023078
170,¼’ÃŒyŒS,21045,32,2011-01-01,none
171,éËƒ–‘ò’¬,11401,14,2011-01-01,023213
172,[‰Y’¬,9644,18,2011-01-01,023230
173,’†’ÃŒyŒS,1582,4,2011-01-01,none
174,¼–Ú‰®‘º,1582,4,2011-01-01,023434
175,“ì’ÃŒyŒS,35109,27,2011-01-01,none
176,“¡è’¬,16006,13,2011-01-01,023612
177,‘å˜k’¬,10944,8,2011-01-01,023621
178,“cŽÉŠÙ‘º,8159,6,2011-01-01,023671
179,–k’ÃŒyŒS,42145,54,2011-01-01,none
180,”Â–ö’¬,15210,22,2011-01-01,023817
181,’ß“c’¬,14247,14,2011-01-01,023841
182,’†”‘’¬,12688,18,2011-01-01,023876
183,ã–kŒS,100517,97,2011-01-01,none
184,–ì•Ó’n’¬,14245,19,2011-01-01,024015
185,ŽµŒË’¬,16714,16,2011-01-01,024023
186,˜ZŒË’¬,10225,11,2011-01-01,024058
187,‰¡•l’¬,4871,8,2011-01-01,024066
188,“Œ–k’¬,19089,16,2011-01-01,024082
189,˜Zƒ–Š‘º,11119,7,2011-01-01,024112
190,‚¨‚¢‚ç‚¹’¬,24254,20,2011-01-01,024121
191,‰º–kŒS,18454,25,2011-01-01,none
192,‘åŠÔ’¬,6354,5,2011-01-01,024236
193,“Œ’Ê‘º,7225,5,2011-01-01,024244
194,•—ŠÔ‰Y‘º,2454,4,2011-01-01,024252
195,²ˆä‘º,2421,11,2011-01-01,024261
196,ŽOŒËŒS,73364,75,2011-01-01,none
197,ŽOŒË’¬,11235,16,2011-01-01,024414
198,ŒÜŒË’¬,18671,14,2011-01-01,024422
199,“cŽq’¬,6160,9,2011-01-01,024431
200,“ì•”’¬,19770,26,2011-01-01,024457
201,ŠKã’¬,14688,6,2011-01-01,024465
202,V‹½‘º,2840,4,2011-01-01,024503
203,ÂXŒ§,1371520,1317,2011-01-01,020001
204,Žs•”,1052935,1164,2011-02-01,none
205,’¬‘º•”,317731,425,2011-02-01,none
206,ÂXŽs,299052,315,2011-02-01,022012
207,O‘OŽs,183254,235,2011-02-01,022021
208,”ªŒËŽs,237271,221,2011-02-01,022039
209,•ÎŽs,35971,43,2011-02-01,022047
210,ŒÜŠìŒ´Žs,58333,77,2011-02-01,022055
211,\˜a“cŽs,66105,70,2011-02-01,022063
212,ŽO‘òŽs,41359,27,2011-02-01,022071
213,‚Þ‚ÂŽs,60877,80,2011-02-01,022080
214,‚Â‚ª‚éŽs,37050,65,2011-02-01,022098
215,•½ìŽs,33663,31,2011-02-01,022101
216,“Œ’ÃŒyŒS,25744,43,2011-02-01,none
217,•½“à’¬,12293,17,2011-02-01,023019
218,¡•Ê’¬,3178,6,2011-02-01,023035
219,–H“c‘º,3268,8,2011-02-01,023043
220,ŠOƒ–•l’¬,7005,12,2011-02-01,023078
221,¼’ÃŒyŒS,21024,35,2011-02-01,none
222,éËƒ–‘ò’¬,11378,25,2011-02-01,023213
223,[‰Y’¬,9646,10,2011-02-01,023230
224,’†’ÃŒyŒS,1576,3,2011-02-01,none
225,¼–Ú‰®‘º,1576,3,2011-02-01,023434
226,“ì’ÃŒyŒS,35097,39,2011-02-01,none
227,“¡è’¬,15998,12,2011-02-01,023612
228,‘å˜k’¬,10944,16,2011-02-01,023621
229,“cŽÉŠÙ‘º,8155,11,2011-02-01,023671
230,–k’ÃŒyŒS,42111,44,2011-02-01,none
231,”Â–ö’¬,15205,16,2011-02-01,023817
232,’ß“c’¬,14240,9,2011-02-01,023841
233,’†”‘’¬,12666,19,2011-02-01,023876
234,ã–kŒS,100461,133,2011-02-01,none
235,–ì•Ó’n’¬,14232,23,2011-02-01,024015
236,ŽµŒË’¬,16699,26,2011-02-01,024023
237,˜ZŒË’¬,10207,23,2011-02-01,024058
238,‰¡•l’¬,4871,2,2011-02-01,024066
239,“Œ–k’¬,19078,27,2011-02-01,024082
240,˜Zƒ–Š‘º,11139,9,2011-02-01,024112
241,‚¨‚¢‚ç‚¹’¬,24235,23,2011-02-01,024121
242,‰º–kŒS,18477,23,2011-02-01,none
243,‘åŠÔ’¬,6380,5,2011-02-01,024236
244,“Œ’Ê‘º,7224,9,2011-02-01,024244
245,•—ŠÔ‰Y‘º,2454,4,2011-02-01,024252
246,²ˆä‘º,2419,5,2011-02-01,024261
247,ŽOŒËŒS,73241,105,2011-02-01,none
248,ŽOŒË’¬,11215,19,2011-02-01,024414
249,ŒÜŒË’¬,18663,19,2011-02-01,024422
250,“cŽq’¬,6140,13,2011-02-01,024431
251,“ì•”’¬,19727,35,2011-02-01,024457
252,ŠKã’¬,14658,13,2011-02-01,024465
253,V‹½‘º,2838,6,2011-02-01,024503
254,ÂXŒ§,1370666,1589,2011-02-01,020001
255,Žs•”,1052438,931,2011-03-01,none
256,’¬‘º•”,317366,370,2011-03-01,none
257,ÂXŽs,298888,264,2011-03-01,022012
258,O‘OŽs,183137,166,2011-03-01,022021
259,”ªŒËŽs,237205,193,2011-03-01,022039
260,•ÎŽs,35940,40,2011-03-01,022047
261,ŒÜŠìŒ´Žs,58278,60,2011-03-01,022055
262,\˜a“cŽs,66098,55,2011-03-01,022063
263,ŽO‘òŽs,41399,20,2011-03-01,022071
264,‚Þ‚ÂŽs,60842,62,2011-03-01,022080
265,‚Â‚ª‚éŽs,37014,41,2011-03-01,022098
266,•½ìŽs,33637,30,2011-03-01,022101
267,“Œ’ÃŒyŒS,25694,48,2011-03-01,none
268,•½“à’¬,12264,23,2011-03-01,023019
269,¡•Ê’¬,3180,3,2011-03-01,023035
270,–H“c‘º,3259,7,2011-03-01,023043
271,ŠOƒ–•l’¬,6991,15,2011-03-01,023078
272,¼’ÃŒyŒS,20985,34,2011-03-01,none
273,éËƒ–‘ò’¬,11358,14,2011-03-01,023213
274,[‰Y’¬,9627,20,2011-03-01,023230
275,’†’ÃŒyŒS,1576,2,2011-03-01,none
276,¼–Ú‰®‘º,1576,2,2011-03-01,023434
277,“ì’ÃŒyŒS,35060,41,2011-03-01,none
278,“¡è’¬,15988,17,2011-03-01,023612
279,‘å˜k’¬,10927,18,2011-03-01,023621
280,“cŽÉŠÙ‘º,8145,6,2011-03-01,023671
281,–k’ÃŒyŒS,42077,47,2011-03-01,none
282,”Â–ö’¬,15206,19,2011-03-01,023817
283,’ß“c’¬,14233,13,2011-03-01,023841
284,’†”‘’¬,12638,15,2011-03-01,023876
285,ã–kŒS,100367,100,2011-03-01,none
286,–ì•Ó’n’¬,14208,17,2011-03-01,024015
287,ŽµŒË’¬,16671,22,2011-03-01,024023
288,˜ZŒË’¬,10184,10,2011-03-01,024058
289,‰¡•l’¬,4858,1,2011-03-01,024066
290,“Œ–k’¬,19069,20,2011-03-01,024082
291,˜Zƒ–Š‘º,11140,5,2011-03-01,024112
292,‚¨‚¢‚ç‚¹’¬,24237,25,2011-03-01,024121
293,‰º–kŒS,18452,20,2011-03-01,none
294,‘åŠÔ’¬,6370,8,2011-03-01,024236
295,“Œ’Ê‘º,7216,5,2011-03-01,024244
296,•—ŠÔ‰Y‘º,2457,4,2011-03-01,024252
297,²ˆä‘º,2409,3,2011-03-01,024261
298,ŽOŒËŒS,73155,78,2011-03-01,none
299,ŽOŒË’¬,11200,6,2011-03-01,024414
300,ŒÜŒË’¬,18646,21,2011-03-01,024422
301,“cŽq’¬,6126,6,2011-03-01,024431
302,“ì•”’¬,19697,26,2011-03-01,024457
303,ŠKã’¬,14655,13,2011-03-01,024465
304,V‹½‘º,2831,6,2011-03-01,024503
305,ÂXŒ§,1369804,1301,2011-03-01,020001
306,Žs•”,1049097,1138,2011-04-01,none
307,’¬‘º•”,315994,441,2011-04-01,none
308,ÂXŽs,298359,312,2011-04-01,022012
309,O‘OŽs,182270,199,2011-04-01,022021
310,”ªŒËŽs,236658,256,2011-04-01,022039
311,•ÎŽs,35768,39,2011-04-01,022047
312,ŒÜŠìŒ´Žs,58134,70,2011-04-01,022055
313,\˜a“cŽs,65716,80,2011-04-01,022063
314,ŽO‘òŽs,41159,36,2011-04-01,022071
315,‚Þ‚ÂŽs,60598,61,2011-04-01,022080
316,‚Â‚ª‚éŽs,36882,40,2011-04-01,022098
317,•½ìŽs,33553,45,2011-04-01,022101
318,“Œ’ÃŒyŒS,25533,38,2011-04-01,none
319,•½“à’¬,12210,16,2011-04-01,023019
320,¡•Ê’¬,3155,2,2011-04-01,023035
321,–H“c‘º,3245,4,2011-04-01,023043
322,ŠOƒ–•l’¬,6923,16,2011-04-01,023078
323,¼’ÃŒyŒS,20851,43,2011-04-01,none
324,éËƒ–‘ò’¬,11253,25,2011-04-01,023213
325,[‰Y’¬,9598,18,2011-04-01,023230
326,’†’ÃŒyŒS,1572,3,2011-04-01,none
327,¼–Ú‰®‘º,1572,3,2011-04-01,023434
328,“ì’ÃŒyŒS,34969,56,2011-04-01,none
329,“¡è’¬,15957,23,2011-04-01,023612
330,‘å˜k’¬,10889,21,2011-04-01,023621
331,“cŽÉŠÙ‘º,8123,12,2011-04-01,023671
332,–k’ÃŒyŒS,41873,58,2011-04-01,none
333,”Â–ö’¬,15154,22,2011-04-01,023817
334,’ß“c’¬,14172,19,2011-04-01,023841
335,’†”‘’¬,12547,17,2011-04-01,023876
336,ã–kŒS,99960,104,2011-04-01,none
337,–ì•Ó’n’¬,14133,21,2011-04-01,024015
338,ŽµŒË’¬,16577,13,2011-04-01,024023
339,˜ZŒË’¬,10151,11,2011-04-01,024058
340,‰¡•l’¬,4844,6,2011-04-01,024066
341,“Œ–k’¬,18993,23,2011-04-01,024082
342,˜Zƒ–Š‘º,11094,15,2011-04-01,024112
343,‚¨‚¢‚ç‚¹’¬,24168,15,2011-04-01,024121
344,‰º–kŒS,18372,21,2011-04-01,none
345,‘åŠÔ’¬,6347,8,2011-04-01,024236
346,“Œ’Ê‘º,7190,10,2011-04-01,024244
347,•—ŠÔ‰Y‘º,2445,1,2011-04-01,024252
348,²ˆä‘º,2390,2,2011-04-01,024261
349,ŽOŒËŒS,72864,118,2011-04-01,none
350,ŽOŒË’¬,11170,25,2011-04-01,024414
351,ŒÜŒË’¬,18595,23,2011-04-01,024422
352,“cŽq’¬,6088,13,2011-04-01,024431
353,“ì•”’¬,19595,33,2011-04-01,024457
354,ŠKã’¬,14596,22,2011-04-01,024465
355,V‹½‘º,2820,2,2011-04-01,024503
356,ÂXŒ§,1365091,1579,2011-04-01,020001
357,Žs•”,1049131,962,2011-05-01,none
358,’¬‘º•”,315888,376,2011-05-01,none
359,ÂXŽs,298304,270,2011-05-01,022012
360,O‘OŽs,182630,159,2011-05-01,022021
361,”ªŒËŽs,236507,204,2011-05-01,022039
362,•ÎŽs,35738,37,2011-05-01,022047
363,ŒÜŠìŒ´Žs,58050,64,2011-05-01,022055
364,\˜a“cŽs,65789,61,2011-05-01,022063
365,ŽO‘òŽs,41155,33,2011-05-01,022071
366,‚Þ‚ÂŽs,60638,57,2011-05-01,022080
367,‚Â‚ª‚éŽs,36792,38,2011-05-01,022098
368,•½ìŽs,33528,39,2011-05-01,022101
369,“Œ’ÃŒyŒS,25519,46,2011-05-01,none
370,•½“à’¬,12217,23,2011-05-01,023019
371,¡•Ê’¬,3154,5,2011-05-01,023035
372,–H“c‘º,3237,4,2011-05-01,023043
373,ŠOƒ–•l’¬,6911,14,2011-05-01,023078
374,¼’ÃŒyŒS,20791,28,2011-05-01,none
375,éËƒ–‘ò’¬,11230,19,2011-05-01,023213
376,[‰Y’¬,9561,9,2011-05-01,023230
377,’†’ÃŒyŒS,1566,4,2011-05-01,none
378,¼–Ú‰®‘º,1566,4,2011-05-01,023434
379,“ì’ÃŒyŒS,34904,41,2011-05-01,none
380,“¡è’¬,15939,16,2011-05-01,023612
381,‘å˜k’¬,10855,19,2011-05-01,023621
382,“cŽÉŠÙ‘º,8110,6,2011-05-01,023671
383,–k’ÃŒyŒS,41857,44,2011-05-01,none
384,”Â–ö’¬,15150,7,2011-05-01,023817
385,’ß“c’¬,14184,12,2011-05-01,023841
386,’†”‘’¬,12523,25,2011-05-01,023876
387,ã–kŒS,100067,111,2011-05-01,none
388,–ì•Ó’n’¬,14181,13,2011-05-01,024015
389,ŽµŒË’¬,16589,21,2011-05-01,024023
390,˜ZŒË’¬,10159,12,2011-05-01,024058
391,‰¡•l’¬,4839,4,2011-05-01,024066
392,“Œ–k’¬,18981,24,2011-05-01,024082
393,˜Zƒ–Š‘º,11136,12,2011-05-01,024112
394,‚¨‚¢‚ç‚¹’¬,24182,25,2011-05-01,024121
395,‰º–kŒS,18408,21,2011-05-01,none
396,‘åŠÔ’¬,6364,12,2011-05-01,024236
397,“Œ’Ê‘º,7208,6,2011-05-01,024244
398,•—ŠÔ‰Y‘º,2433,3,2011-05-01,024252
399,²ˆä‘º,2403,0,2011-05-01,024261
400,ŽOŒËŒS,72776,81,2011-05-01,none
401,ŽOŒË’¬,11118,16,2011-05-01,024414
402,ŒÜŒË’¬,18558,26,2011-05-01,024422
403,“cŽq’¬,6088,8,2011-05-01,024431
404,“ì•”’¬,19595,22,2011-05-01,024457
405,ŠKã’¬,14594,9,2011-05-01,024465
406,V‹½‘º,2823,0,2011-05-01,024503
407,ÂXŒ§,1365019,1338,2011-05-01,020001
408,Žs•”,1049083,1021,2011-06-01,none
409,’¬‘º•”,315643,386,2011-06-01,none
410,ÂXŽs,298211,287,2011-06-01,022012
411,O‘OŽs,182637,201,2011-06-01,022021
412,”ªŒËŽs,236525,194,2011-06-01,022039
413,•ÎŽs,35738,38,2011-06-01,022047
414,ŒÜŠìŒ´Žs,58046,70,2011-06-01,022055
415,\˜a“cŽs,65803,60,2011-06-01,022063
416,ŽO‘òŽs,41205,35,2011-06-01,022071
417,‚Þ‚ÂŽs,60678,65,2011-06-01,022080
418,‚Â‚ª‚éŽs,36744,38,2011-06-01,022098
419,•½ìŽs,33496,33,2011-06-01,022101
420,“Œ’ÃŒyŒS,25488,35,2011-06-01,none
421,•½“à’¬,12202,18,2011-06-01,023019
422,¡•Ê’¬,3156,3,2011-06-01,023035
423,–H“c‘º,3234,4,2011-06-01,023043
424,ŠOƒ–•l’¬,6896,10,2011-06-01,023078
425,¼’ÃŒyŒS,20766,25,2011-06-01,none
426,éËƒ–‘ò’¬,11219,12,2011-06-01,023213
427,[‰Y’¬,9547,13,2011-06-01,023230
428,’†’ÃŒyŒS,1556,5,2011-06-01,none
429,¼–Ú‰®‘º,1556,5,2011-06-01,023434
430,“ì’ÃŒyŒS,34850,44,2011-06-01,none
431,“¡è’¬,15943,13,2011-06-01,023612
432,‘å˜k’¬,10820,17,2011-06-01,023621
433,“cŽÉŠÙ‘º,8087,14,2011-06-01,023671
434,–k’ÃŒyŒS,41840,49,2011-06-01,none
435,”Â–ö’¬,15135,13,2011-06-01,023817
436,’ß“c’¬,14179,19,2011-06-01,023841
437,’†”‘’¬,12526,17,2011-06-01,023876
438,ã–kŒS,100008,131,2011-06-01,none
439,–ì•Ó’n’¬,14167,17,2011-06-01,024015
440,ŽµŒË’¬,16566,21,2011-06-01,024023
441,˜ZŒË’¬,10151,14,2011-06-01,024058
442,‰¡•l’¬,4834,11,2011-06-01,024066
443,“Œ–k’¬,18959,27,2011-06-01,024082
444,˜Zƒ–Š‘º,11128,17,2011-06-01,024112
445,‚¨‚¢‚ç‚¹’¬,24203,24,2011-06-01,024121
446,‰º–kŒS,18406,13,2011-06-01,none
447,‘åŠÔ’¬,6369,5,2011-06-01,024236
448,“Œ’Ê‘º,7202,3,2011-06-01,024244
449,•—ŠÔ‰Y‘º,2430,3,2011-06-01,024252
450,²ˆä‘º,2405,2,2011-06-01,024261
451,ŽOŒËŒS,72729,84,2011-06-01,none
452,ŽOŒË’¬,11108,12,2011-06-01,024414
453,ŒÜŒË’¬,18545,19,2011-06-01,024422
454,“cŽq’¬,6077,10,2011-06-01,024431
455,“ì•”’¬,19563,29,2011-06-01,024457
456,ŠKã’¬,14620,5,2011-06-01,024465
457,V‹½‘º,2816,9,2011-06-01,024503
458,ÂXŒ§,1364726,1407,2011-06-01,020001
459,Žs•”,1048918,884,2011-07-01,none
460,’¬‘º•”,315400,375,2011-07-01,none
461,ÂXŽs,298191,250,2011-07-01,022012
462,O‘OŽs,182563,179,2011-07-01,022021
463,”ªŒËŽs,236583,159,2011-07-01,022039
464,•ÎŽs,35702,38,2011-07-01,022047
465,ŒÜŠìŒ´Žs,58014,51,2011-07-01,022055
466,\˜a“cŽs,65786,67,2011-07-01,022063
467,ŽO‘òŽs,41220,26,2011-07-01,022071
468,‚Þ‚ÂŽs,60663,43,2011-07-01,022080
469,‚Â‚ª‚éŽs,36717,35,2011-07-01,022098
470,•½ìŽs,33479,36,2011-07-01,022101
471,“Œ’ÃŒyŒS,25466,25,2011-07-01,none
472,•½“à’¬,12187,12,2011-07-01,023019
473,¡•Ê’¬,3153,1,2011-07-01,023035
474,–H“c‘º,3236,4,2011-07-01,023043
475,ŠOƒ–•l’¬,6890,8,2011-07-01,023078
476,¼’ÃŒyŒS,20743,33,2011-07-01,none
477,éËƒ–‘ò’¬,11219,15,2011-07-01,023213
478,[‰Y’¬,9524,18,2011-07-01,023230
479,’†’ÃŒyŒS,1559,1,2011-07-01,none
480,¼–Ú‰®‘º,1559,1,2011-07-01,023434
481,“ì’ÃŒyŒS,34821,39,2011-07-01,none
482,“¡è’¬,15943,15,2011-07-01,023612
483,‘å˜k’¬,10802,15,2011-07-01,023621
484,“cŽÉŠÙ‘º,8076,9,2011-07-01,023671
485,–k’ÃŒyŒS,41820,44,2011-07-01,none
486,”Â–ö’¬,15125,15,2011-07-01,023817
487,’ß“c’¬,14182,17,2011-07-01,023841
488,’†”‘’¬,12513,12,2011-07-01,023876
489,ã–kŒS,99945,123,2011-07-01,none
490,–ì•Ó’n’¬,14161,14,2011-07-01,024015
491,ŽµŒË’¬,16566,22,2011-07-01,024023
492,˜ZŒË’¬,10151,14,2011-07-01,024058
493,‰¡•l’¬,4837,8,2011-07-01,024066
494,“Œ–k’¬,18936,23,2011-07-01,024082
495,˜Zƒ–Š‘º,11082,20,2011-07-01,024112
496,‚¨‚¢‚ç‚¹’¬,24212,22,2011-07-01,024121
497,‰º–kŒS,18373,17,2011-07-01,none
498,‘åŠÔ’¬,6360,4,2011-07-01,024236
499,“Œ’Ê‘º,7188,5,2011-07-01,024244
500,•—ŠÔ‰Y‘º,2422,5,2011-07-01,024252
