,place,total,death,date,code
160,{–‹æ,161855,165,2016-03-01,none
161,‚…‹æ,219316,205,2016-03-01,none
162,–k‹æ,219154,206,2016-03-01,131172
163,’†‰›‹æ,135734,114,2016-03-01,131024
164,¼‹æ,245469,197,2016-03-01,none
165,•P˜HŽs,535192,493,2016-03-01,282014
166,“òèŽs,451957,433,2016-03-01,282022
167,–¾ÎŽs,293389,247,2016-03-01,282031
168,¼‹{Žs,487983,354,2016-03-01,282049
169,F–{Žs,44067,68,2016-03-01,282057
170,ˆ°‰®Žs,95185,78,2016-03-01,282065
171,ˆÉ’OŽs,196941,140,2016-03-01,282073
172,‘Š¶Žs,30065,30,2016-03-01,282081
173,–L‰ªŽs,81905,122,2016-03-01,282090
174,‰ÁŒÃìŽs,267083,208,2016-03-01,282103
175,Ô•äŽs,48374,71,2016-03-01,282120
176,¼˜eŽs,40706,42,2016-03-01,282138
177,•ó’ËŽs,224871,165,2016-03-01,282146
178,ŽO–ØŽs,76987,79,2016-03-01,282154
179,‚»Žs,90801,99,2016-03-01,282162
180,ì¼Žs,156067,132,2016-03-01,282171
181,¬–ìŽs,48514,47,2016-03-01,282189
182,ŽO“cŽs,112447,78,2016-03-01,282197
183,‰Á¼Žs,44159,41,2016-03-01,282201
184,ŽÂŽRŽs,41359,51,2016-03-01,282219
185,—{•ƒŽs,24147,40,2016-03-01,282227
186,’O”gŽs,64460,87,2016-03-01,282235
187,“ì‚ ‚í‚¶Žs,46670,56,2016-03-01,282243
188,’©—ˆŽs,30709,47,2016-03-01,282251
189,’W˜HŽs,43766,78,2016-03-01,282260
190,Ž³ˆ¾Žs,37472,61,2016-03-01,282278
191,‰Á“ŒŽs,40324,34,2016-03-01,282286
192,‚½‚Â‚ÌŽs,77211,85,2016-03-01,282294
193,ì•ÓŒS,30879,26,2016-03-01,none
194,’––¼ì’¬,30879,26,2016-03-01,283011
195,‘½‰ÂŒS,21115,17,2016-03-01,none
196,‘½‰Â’¬,21115,17,2016-03-01,283657
197,‰ÁŒÃŒS,64763,65,2016-03-01,none
198,ˆî”ü’¬,30945,28,2016-03-01,283819
199,”d–’¬,33818,37,2016-03-01,283827
200,_èŒS,43327,47,2016-03-01,none
201,Žsì’¬,12209,17,2016-03-01,284424
202,•Ÿè’¬,19720,20,2016-03-01,284432
203,_‰Í’¬,11398,10,2016-03-01,284467
204,—K•ÛŒS,33691,21,2016-03-01,none
205,‘¾Žq’¬,33691,21,2016-03-01,273813
206,Ô•äŒS,15077,19,2016-03-01,none
207,ãŒS’¬,15077,19,2016-03-01,284815
208,²—pŒS,17349,25,2016-03-01,none
209,²—p’¬,17349,25,2016-03-01,285013
210,”ü•ûŒS,32651,35,2016-03-01,none
211,”ü’¬,17936,22,2016-03-01,285854
212,V‰·ò’¬,14715,13,2016-03-01,285862
213,•ºŒÉŒ§,5519679,5201,2016-04-01,280003
214,Žs•”Œv,5261604,4930,2016-04-01,none
215,ŒS•”Œv,258075,271,2016-04-01,none
216,_ŒË’nˆæ,1534449,1455,2016-04-01,none
217,ã_“ì’nˆæ,1034334,952,2016-04-01,none
218,ã_–k’nˆæ,720256,554,2016-04-01,none
219,“Œ”d–’nˆæ,714944,593,2016-04-01,none
220,–k”d–’nˆæ,271208,266,2016-04-01,none
221,’†”d–’nˆæ,577705,543,2016-04-01,none
222,¼”d–’nˆæ,258555,289,2016-04-01,none
223,’A”n’nˆæ,168700,214,2016-04-01,none
224,’O”g’nˆæ,105508,133,2016-04-01,none
225,’W˜H’nˆæ,134020,202,2016-04-01,none
226,_ŒËŽs,1534449,1455,2016-04-01,281000
227,“Œ“å‹æ,213123,162,2016-04-01,none
228,“å‹æ,136385,123,2016-04-01,none
229,•ºŒÉ‹æ,107012,115,2016-04-01,none
230,’·“c‹æ,97375,138,2016-04-01,none
231,{–‹æ,161520,156,2016-04-01,none
232,‚…‹æ,219132,222,2016-04-01,none
233,–k‹æ,218621,206,2016-04-01,131172
234,’†‰›‹æ,136339,133,2016-04-01,131024
235,¼‹æ,244942,200,2016-04-01,none
236,•P˜HŽs,534462,496,2016-04-01,282014
237,“òèŽs,451907,476,2016-04-01,282022
238,–¾ÎŽs,293127,250,2016-04-01,282031
239,¼‹{Žs,487614,384,2016-04-01,282049
240,F–{Žs,43827,66,2016-04-01,282057
241,ˆ°‰®Žs,94813,92,2016-04-01,282065
242,ˆÉ’OŽs,196673,160,2016-04-01,282073
243,‘Š¶Žs,30018,44,2016-04-01,282081
244,–L‰ªŽs,81577,95,2016-04-01,282090
245,‰ÁŒÃìŽs,266451,219,2016-04-01,282103
246,Ô•äŽs,48275,47,2016-04-01,282120
247,¼˜eŽs,40628,53,2016-04-01,282138
248,•ó’ËŽs,224579,166,2016-04-01,282146
249,ŽO–ØŽs,76868,77,2016-04-01,282154
250,‚»Žs,90735,70,2016-04-01,282162
251,ì¼Žs,155971,130,2016-04-01,282171
252,¬–ìŽs,48414,31,2016-04-01,282189
253,ŽO“cŽs,112182,74,2016-04-01,282197
254,‰Á¼Žs,44085,39,2016-04-01,282201
255,ŽÂŽRŽs,41261,46,2016-04-01,282219
256,—{•ƒŽs,24078,30,2016-04-01,282227
257,’O”gŽs,64247,87,2016-04-01,282235
258,“ì‚ ‚í‚¶Žs,46580,69,2016-04-01,282243
259,’©—ˆŽs,30609,42,2016-04-01,282251
260,’W˜HŽs,43613,67,2016-04-01,282260
261,Ž³ˆ¾Žs,37277,51,2016-04-01,282278
262,‰Á“ŒŽs,40195,36,2016-04-01,282286
263,‚½‚Â‚ÌŽs,77089,78,2016-04-01,282294
264,ì•ÓŒS,30851,24,2016-04-01,none
265,’––¼ì’¬,30851,24,2016-04-01,283011
266,‘½‰ÂŒS,21018,30,2016-04-01,none
267,‘½‰Â’¬,21018,30,2016-04-01,283657
268,‰ÁŒÃŒS,64631,54,2016-04-01,none
269,ˆî”ü’¬,30875,26,2016-04-01,283819
270,”d–’¬,33756,28,2016-04-01,283827
271,_èŒS,43243,47,2016-04-01,none
272,Žsì’¬,12167,16,2016-04-01,284424
273,•Ÿè’¬,19710,20,2016-04-01,284432
274,_‰Í’¬,11366,11,2016-04-01,284467
275,—K•ÛŒS,33626,31,2016-04-01,none
276,‘¾Žq’¬,33626,31,2016-04-01,273813
277,Ô•äŒS,15008,19,2016-04-01,none
278,ãŒS’¬,15008,19,2016-04-01,284815
279,²—pŒS,17262,19,2016-04-01,none
280,²—p’¬,17262,19,2016-04-01,285013
281,”ü•ûŒS,32436,47,2016-04-01,none
282,”ü’¬,17818,28,2016-04-01,285854
283,V‰·ò’¬,14618,19,2016-04-01,285862
284,•ºŒÉŒ§,5524660,4362,2016-05-01,280003
285,Žs•”Œv,5266812,4121,2016-05-01,none
286,ŒS•”Œv,257848,241,2016-05-01,none
287,_ŒË’nˆæ,1537576,1194,2016-05-01,none
288,ã_“ì’nˆæ,1035179,759,2016-05-01,none
289,ã_–k’nˆæ,720998,460,2016-05-01,none
290,“Œ”d–’nˆæ,715506,518,2016-05-01,none
291,–k”d–’nˆæ,271123,251,2016-05-01,none
292,’†”d–’nˆæ,577990,422,2016-05-01,none
293,¼”d–’nˆæ,258301,277,2016-05-01,none
294,’A”n’nˆæ,168588,212,2016-05-01,none
295,’O”g’nˆæ,105358,113,2016-05-01,none
296,’W˜H’nˆæ,134041,156,2016-05-01,none
297,_ŒËŽs,1537576,1194,2016-05-01,281000
298,“Œ“å‹æ,213832,125,2016-05-01,none
299,“å‹æ,136642,97,2016-05-01,none
300,•ºŒÉ‹æ,107298,125,2016-05-01,none
301,’·“c‹æ,97467,104,2016-05-01,none
302,{–‹æ,161530,128,2016-05-01,none
303,‚…‹æ,219409,187,2016-05-01,none
304,–k‹æ,218637,169,2016-05-01,131172
305,’†‰›‹æ,137510,105,2016-05-01,131024
306,¼‹æ,245251,154,2016-05-01,none
307,•P˜HŽs,534738,386,2016-05-01,282014
308,“òèŽs,451869,403,2016-05-01,282022
309,–¾ÎŽs,293378,209,2016-05-01,282031
310,¼‹{Žs,488038,288,2016-05-01,282049
311,F–{Žs,43884,41,2016-05-01,282057
312,ˆ°‰®Žs,95272,68,2016-05-01,282065
313,ˆÉ’OŽs,196852,129,2016-05-01,282073
314,‘Š¶Žs,29998,36,2016-05-01,282081
315,–L‰ªŽs,81553,97,2016-05-01,282090
316,‰ÁŒÃìŽs,266584,195,2016-05-01,282103
317,Ô•äŽs,48234,51,2016-05-01,282120
318,¼˜eŽs,40570,39,2016-05-01,282138
319,•ó’ËŽs,224971,139,2016-05-01,282146
320,ŽO–ØŽs,76794,73,2016-05-01,282154
321,‚»Žs,90904,72,2016-05-01,282162
322,ì¼Žs,155908,106,2016-05-01,282171
323,¬–ìŽs,48448,32,2016-05-01,282189
324,ŽO“cŽs,112436,65,2016-05-01,282197
325,‰Á¼Žs,44066,51,2016-05-01,282201
326,ŽÂŽRŽs,41204,44,2016-05-01,282219
327,—{•ƒŽs,24023,36,2016-05-01,282227
328,’O”gŽs,64154,69,2016-05-01,282235
329,“ì‚ ‚í‚¶Žs,46557,62,2016-05-01,282243
330,’©—ˆŽs,30620,33,2016-05-01,282251
331,’W˜HŽs,43600,53,2016-05-01,282260
332,Ž³ˆ¾Žs,37226,49,2016-05-01,282278
333,‰Á“ŒŽs,40278,33,2016-05-01,282286
334,‚½‚Â‚ÌŽs,77077,68,2016-05-01,282294
335,ì•ÓŒS,30831,21,2016-05-01,none
336,’––¼ì’¬,30831,21,2016-05-01,283011
337,‘½‰ÂŒS,20967,23,2016-05-01,none
338,‘½‰Â’¬,20967,23,2016-05-01,283657
339,‰ÁŒÃŒS,64640,42,2016-05-01,none
340,ˆî”ü’¬,30859,26,2016-05-01,283819
341,”d–’¬,33781,16,2016-05-01,283827
342,_èŒS,43252,36,2016-05-01,none
343,Žsì’¬,12156,10,2016-05-01,284424
344,•Ÿè’¬,19708,14,2016-05-01,284432
345,_‰Í’¬,11388,12,2016-05-01,284467
346,—K•ÛŒS,33583,25,2016-05-01,none
347,‘¾Žq’¬,33583,25,2016-05-01,273813
348,Ô•äŒS,14968,20,2016-05-01,none
349,ãŒS’¬,14968,20,2016-05-01,284815
350,²—pŒS,17215,28,2016-05-01,none
351,²—p’¬,17215,28,2016-05-01,285013
352,”ü•ûŒS,32392,46,2016-05-01,none
353,”ü’¬,17783,28,2016-05-01,285854
354,V‰·ò’¬,14609,18,2016-05-01,285862
355,•ºŒÉŒ§,5524349,4523,2016-06-01,280003
356,Žs•”Œv,5266628,4278,2016-06-01,none
357,ŒS•”Œv,257721,245,2016-06-01,none
358,_ŒË’nˆæ,1537465,1267,2016-06-01,none
359,ã_“ì’nˆæ,1035693,765,2016-06-01,none
360,ã_–k’nˆæ,720856,522,2016-06-01,none
361,“Œ”d–’nˆæ,715514,530,2016-06-01,none
362,–k”d–’nˆæ,271106,247,2016-06-01,none
363,’†”d–’nˆæ,577988,462,2016-06-01,none
364,¼”d–’nˆæ,258091,231,2016-06-01,none
365,’A”n’nˆæ,168443,212,2016-06-01,none
366,’O”g’nˆæ,105305,119,2016-06-01,none
367,’W˜H’nˆæ,133888,168,2016-06-01,none
368,_ŒËŽs,1537465,1267,2016-06-01,281000
369,“Œ“å‹æ,214016,146,2016-06-01,none
370,“å‹æ,136645,96,2016-06-01,none
371,•ºŒÉ‹æ,107273,120,2016-06-01,none
372,’·“c‹æ,97425,123,2016-06-01,none
373,{–‹æ,161490,145,2016-06-01,none
374,‚…‹æ,219286,172,2016-06-01,none
375,–k‹æ,218526,199,2016-06-01,131172
376,’†‰›‹æ,137635,112,2016-06-01,131024
377,¼‹æ,245169,154,2016-06-01,none
378,•P˜HŽs,534729,433,2016-06-01,282014
379,“òèŽs,451971,407,2016-06-01,282022
380,–¾ÎŽs,293507,210,2016-06-01,282031
381,¼‹{Žs,488475,281,2016-06-01,282049
382,F–{Žs,43824,54,2016-06-01,282057
383,ˆ°‰®Žs,95247,77,2016-06-01,282065
384,ˆÉ’OŽs,196815,123,2016-06-01,282073
385,‘Š¶Žs,29969,38,2016-06-01,282081
386,–L‰ªŽs,81521,94,2016-06-01,282090
387,‰ÁŒÃìŽs,266576,189,2016-06-01,282103
388,Ô•äŽs,48165,42,2016-06-01,282120
389,¼˜eŽs,40528,40,2016-06-01,282138
390,•ó’ËŽs,224972,168,2016-06-01,282146
391,ŽO–ØŽs,76815,69,2016-06-01,282154
392,‚»Žs,90799,76,2016-06-01,282162
393,ì¼Žs,155901,126,2016-06-01,282171
394,¬–ìŽs,48434,29,2016-06-01,282189
395,ŽO“cŽs,112353,83,2016-06-01,282197
396,‰Á¼Žs,44050,59,2016-06-01,282201
397,ŽÂŽRŽs,41191,46,2016-06-01,282219
398,—{•ƒŽs,23990,29,2016-06-01,282227
399,’O”gŽs,64114,73,2016-06-01,282235
400,“ì‚ ‚í‚¶Žs,46499,56,2016-06-01,282243
401,’©—ˆŽs,30602,38,2016-06-01,282251
402,’W˜HŽs,43565,58,2016-06-01,282260
403,Ž³ˆ¾Žs,37187,31,2016-06-01,282278
404,‰Á“ŒŽs,40343,21,2016-06-01,282286
405,‚½‚Â‚ÌŽs,77021,61,2016-06-01,282294
406,ì•ÓŒS,30815,22,2016-06-01,none
407,’––¼ì’¬,30815,22,2016-06-01,283011
408,‘½‰ÂŒS,20936,29,2016-06-01,none
409,‘½‰Â’¬,20936,29,2016-06-01,283657
410,‰ÁŒÃŒS,64632,55,2016-06-01,none
411,ˆî”ü’¬,30826,31,2016-06-01,283819
412,”d–’¬,33806,24,2016-06-01,283827
413,_èŒS,43259,29,2016-06-01,none
414,Žsì’¬,12152,4,2016-06-01,284424
415,•Ÿè’¬,19718,17,2016-06-01,284432
416,_‰Í’¬,11389,8,2016-06-01,284467
417,—K•ÛŒS,33600,19,2016-06-01,none
418,‘¾Žq’¬,33600,19,2016-06-01,273813
419,Ô•äŒS,14975,15,2016-06-01,none
420,ãŒS’¬,14975,15,2016-06-01,284815
421,²—pŒS,17174,25,2016-06-01,none
422,²—p’¬,17174,25,2016-06-01,285013
423,”ü•ûŒS,32330,51,2016-06-01,none
424,”ü’¬,17746,25,2016-06-01,285854
425,V‰·ò’¬,14584,26,2016-06-01,285862
426,•ºŒÉŒ§,5523458,4217,2016-07-01,280003
427,Žs•”Œv,5265857,3986,2016-07-01,none
428,ŒS•”Œv,257601,231,2016-07-01,none
429,_ŒË’nˆæ,1536844,1239,2016-07-01,none
430,ã_“ì’nˆæ,1035859,740,2016-07-01,none
431,ã_–k’nˆæ,720867,466,2016-07-01,none
432,“Œ”d–’nˆæ,715527,478,2016-07-01,none
433,–k”d–’nˆæ,271030,208,2016-07-01,none
434,’†”d–’nˆæ,578032,428,2016-07-01,none
435,¼”d–’nˆæ,257967,221,2016-07-01,none
436,’A”n’nˆæ,168309,205,2016-07-01,none
437,’O”g’nˆæ,105283,91,2016-07-01,none
438,’W˜H’nˆæ,133740,141,2016-07-01,none
439,_ŒËŽs,1536844,1239,2016-07-01,281000
440,“Œ“å‹æ,213978,136,2016-07-01,none
441,“å‹æ,136665,103,2016-07-01,none
442,•ºŒÉ‹æ,107131,133,2016-07-01,none
443,’·“c‹æ,97302,109,2016-07-01,none
444,{–‹æ,161433,135,2016-07-01,none
445,‚…‹æ,219242,207,2016-07-01,none
446,–k‹æ,218335,170,2016-07-01,131172
447,’†‰›‹æ,137631,96,2016-07-01,131024
448,¼‹æ,245127,150,2016-07-01,none
449,•P˜HŽs,534795,381,2016-07-01,282014
450,“òèŽs,451947,370,2016-07-01,282022
451,–¾ÎŽs,293538,197,2016-07-01,282031
452,¼‹{Žs,488617,311,2016-07-01,282049
453,F–{Žs,43785,54,2016-07-01,282057
454,ˆ°‰®Žs,95295,59,2016-07-01,282065
455,ˆÉ’OŽs,196870,112,2016-07-01,282073
456,‘Š¶Žs,29913,36,2016-07-01,282081
457,–L‰ªŽs,81467,83,2016-07-01,282090
458,‰ÁŒÃìŽs,266634,168,2016-07-01,282103
459,Ô•äŽs,48182,28,2016-07-01,282120
460,¼˜eŽs,40539,32,2016-07-01,282138
461,•ó’ËŽs,224979,147,2016-07-01,282146
462,ŽO–ØŽs,76797,53,2016-07-01,282154
463,‚»Žs,90733,61,2016-07-01,282162
464,ì¼Žs,155876,123,2016-07-01,282171
465,¬–ìŽs,48360,38,2016-07-01,282189
466,ŽO“cŽs,112335,68,2016-07-01,282197
467,‰Á¼Žs,44043,33,2016-07-01,282201
468,ŽÂŽRŽs,41176,35,2016-07-01,282219
469,—{•ƒŽs,23974,27,2016-07-01,282227
470,’O”gŽs,64107,56,2016-07-01,282235
471,“ì‚ ‚í‚¶Žs,46429,42,2016-07-01,282243
472,’©—ˆŽs,30562,51,2016-07-01,282251
473,’W˜HŽs,43526,45,2016-07-01,282260
474,Ž³ˆ¾Žs,37168,36,2016-07-01,282278
475,‰Á“ŒŽs,40380,33,2016-07-01,282286
476,‚½‚Â‚ÌŽs,76986,68,2016-07-01,282294
477,ì•ÓŒS,30807,16,2016-07-01,none
478,’––¼ì’¬,30807,16,2016-07-01,283011
479,‘½‰ÂŒS,20911,19,2016-07-01,none
480,‘½‰Â’¬,20911,19,2016-07-01,283657
481,‰ÁŒÃŒS,64622,52,2016-07-01,none
482,ˆî”ü’¬,30827,30,2016-07-01,283819
483,”d–’¬,33795,22,2016-07-01,283827
484,_èŒS,43237,47,2016-07-01,none
485,Žsì’¬,12135,13,2016-07-01,284424
486,•Ÿè’¬,19726,15,2016-07-01,284432
487,_‰Í’¬,11376,19,2016-07-01,284467
488,—K•ÛŒS,33604,21,2016-07-01,none
489,‘¾Žq’¬,33604,21,2016-07-01,273813
490,Ô•äŒS,14959,13,2016-07-01,none
491,ãŒS’¬,14959,13,2016-07-01,284815
492,²—pŒS,17155,19,2016-07-01,none
493,²—p’¬,17155,19,2016-07-01,285013
494,”ü•ûŒS,32306,44,2016-07-01,none
495,”ü’¬,17748,26,2016-07-01,285854
496,V‰·ò’¬,14558,18,2016-07-01,285862
497,•ºŒÉŒ§,5522356,4125,2016-08-01,280003
498,Žs•”Œv,5264841,3877,2016-08-01,none
499,ŒS•”Œv,257515,248,2016-08-01,none
500,_ŒË’nˆæ,1536669,1120,2016-08-01,none
501,ã_“ì’nˆæ,1035476,695,2016-08-01,none
502,ã_–k’nˆæ,720960,420,2016-08-01,none
503,“Œ”d–’nˆæ,715503,522,2016-08-01,none
504,–k”d–’nˆæ,270945,227,2016-08-01,none
505,’†”d–’nˆæ,577910,448,2016-08-01,none
506,¼”d–’nˆæ,257788,240,2016-08-01,none
507,’A”n’nˆæ,168160,189,2016-08-01,none
508,’O”g’nˆæ,105223,120,2016-08-01,none
509,’W˜H’nˆæ,133722,144,2016-08-01,none
510,_ŒËŽs,1536669,1120,2016-08-01,281000
511,“Œ“å‹æ,213994,120,2016-08-01,none
512,“å‹æ,136621,83,2016-08-01,none
513,•ºŒÉ‹æ,107146,116,2016-08-01,none
514,’·“c‹æ,97353,110,2016-08-01,none
515,{–‹æ,161361,131,2016-08-01,none
516,‚…‹æ,219235,162,2016-08-01,none
517,–k‹æ,218197,155,2016-08-01,131172
518,’†‰›‹æ,137656,95,2016-08-01,131024
519,¼‹æ,245106,148,2016-08-01,none
