,place,total,death,date,code
136,ãŒS’¬,16512,19,2011-02-01,284815
137,²—pŒS,19212,30,2011-02-01,none
138,²—p’¬,19212,30,2011-02-01,285013
139,”ü•ûŒS,35562,45,2011-02-01,none
140,”ü’¬,19622,23,2011-02-01,285854
141,V‰·ò’¬,15940,22,2011-02-01,285862
142,•ºŒÉŒ§,5583960,4565,2011-03-01,280003
143,Žs•”Œv,5314991,4290,2011-03-01,none
144,ŒS•”Œv,268969,275,2011-03-01,none
145,_ŒË’nˆæ,1543226,1217,2011-03-01,none
146,ã_“ì’nˆæ,1029350,750,2011-03-01,none
147,ã_–k’nˆæ,724224,502,2011-03-01,none
148,“Œ”d–’nˆæ,716376,511,2011-03-01,none
149,–k”d–’nˆæ,284052,262,2011-03-01,none
150,’†”d–’nˆæ,581499,512,2011-03-01,none
151,¼”d–’nˆæ,271646,289,2011-03-01,none
152,’A”n’nˆæ,180014,204,2011-03-01,none
153,’O”g’nˆæ,110720,116,2011-03-01,none
154,’W˜H’nˆæ,142853,202,2011-03-01,none
155,_ŒËŽs,1543226,1217,2011-03-01,281000
156,“Œ“å‹æ,210490,147,2011-03-01,none
157,“å‹æ,133650,94,2011-03-01,none
158,•ºŒÉ‹æ,108034,122,2011-03-01,none
159,’·“c‹æ,101280,117,2011-03-01,none
160,{–‹æ,166917,129,2011-03-01,none
161,‚…‹æ,220332,185,2011-03-01,none
162,–k‹æ,226839,170,2011-03-01,131172
163,’†‰›‹æ,126700,89,2011-03-01,131024
164,¼‹æ,248984,164,2011-03-01,none
165,•P˜HŽs,536284,467,2011-03-01,282014
166,“òèŽs,453502,406,2011-03-01,282022
167,–¾ÎŽs,291328,219,2011-03-01,282031
168,¼‹{Žs,482438,273,2011-03-01,282049
169,F–{Žs,47065,64,2011-03-01,282057
170,ˆ°‰®Žs,93410,71,2011-03-01,282065
171,ˆÉ’OŽs,196220,133,2011-03-01,282073
172,‘Š¶Žs,31057,33,2011-03-01,282081
173,–L‰ªŽs,85340,77,2011-03-01,282090
174,‰ÁŒÃìŽs,267129,180,2011-03-01,282103
175,Ô•äŽs,50385,38,2011-03-01,282120
176,¼˜eŽs,42694,55,2011-03-01,282138
177,•ó’ËŽs,225799,167,2011-03-01,282146
178,ŽO–ØŽs,80739,76,2011-03-01,282154
179,‚»Žs,93600,64,2011-03-01,282162
180,ì¼Žs,156191,120,2011-03-01,282171
181,¬–ìŽs,49733,41,2011-03-01,282189
182,ŽO“cŽs,114252,62,2011-03-01,282197
183,‰Á¼Žs,47661,34,2011-03-01,282201
184,ŽÂŽRŽs,43125,49,2011-03-01,282219
185,—{•ƒŽs,26400,39,2011-03-01,282227
186,’O”gŽs,67595,67,2011-03-01,282235
187,“ì‚ ‚í‚¶Žs,49575,72,2011-03-01,282243
188,’©—ˆŽs,32747,33,2011-03-01,282251
189,’W˜HŽs,46213,66,2011-03-01,282260
190,Ž³ˆ¾Žs,40722,49,2011-03-01,282278
191,‰Á“ŒŽs,40279,30,2011-03-01,282286
192,‚½‚Â‚ÌŽs,80282,88,2011-03-01,282294
193,ì•ÓŒS,31762,20,2011-03-01,none
194,’––¼ì’¬,31762,20,2011-03-01,283011
195,‘½‰ÂŒS,22946,26,2011-03-01,none
196,‘½‰Â’¬,22946,26,2011-03-01,283657
197,‰ÁŒÃŒS,64319,48,2011-03-01,none
198,ˆî”ü’¬,31033,17,2011-03-01,283819
199,”d–’¬,33286,31,2011-03-01,283827
200,_èŒS,45215,45,2011-03-01,none
201,Žsì’¬,13216,12,2011-03-01,284424
202,•Ÿè’¬,19756,22,2011-03-01,284432
203,_‰Í’¬,12243,11,2011-03-01,284467
204,—K•ÛŒS,33500,32,2011-03-01,none
205,‘¾Žq’¬,33500,32,2011-03-01,273813
206,Ô•äŒS,16491,27,2011-03-01,none
207,ãŒS’¬,16491,27,2011-03-01,284815
208,²—pŒS,19209,22,2011-03-01,none
209,²—p’¬,19209,22,2011-03-01,285013
210,”ü•ûŒS,35527,55,2011-03-01,none
211,”ü’¬,19597,38,2011-03-01,285854
212,V‰·ò’¬,15930,17,2011-03-01,285862
213,•ºŒÉŒ§,5578368,4795,2011-04-01,280003
214,Žs•”Œv,5309686,4540,2011-04-01,none
215,ŒS•”Œv,268682,255,2011-04-01,none
216,_ŒË’nˆæ,1542021,1410,2011-04-01,none
217,ã_“ì’nˆæ,1028387,832,2011-04-01,none
218,ã_–k’nˆæ,723885,488,2011-04-01,none
219,“Œ”d–’nˆæ,716037,542,2011-04-01,none
220,–k”d–’nˆæ,283355,261,2011-04-01,none
221,’†”d–’nˆæ,581304,451,2011-04-01,none
222,¼”d–’nˆæ,271126,273,2011-04-01,none
223,’A”n’nˆæ,179277,247,2011-04-01,none
224,’O”g’nˆæ,110560,115,2011-04-01,none
225,’W˜H’nˆæ,142416,176,2011-04-01,none
226,_ŒËŽs,1542021,1410,2011-04-01,281000
227,“Œ“å‹æ,210172,131,2011-04-01,none
228,“å‹æ,133673,117,2011-04-01,none
229,•ºŒÉ‹æ,108108,147,2011-04-01,none
230,’·“c‹æ,101227,128,2011-04-01,none
231,{–‹æ,166842,171,2011-04-01,none
232,‚…‹æ,219969,240,2011-04-01,none
233,–k‹æ,226414,166,2011-04-01,131172
234,’†‰›‹æ,126981,119,2011-04-01,131024
235,¼‹æ,248635,191,2011-04-01,none
236,•P˜HŽs,536126,409,2011-04-01,282014
237,“òèŽs,452744,449,2011-04-01,282022
238,–¾ÎŽs,290875,211,2011-04-01,282031
239,¼‹{Žs,482302,297,2011-04-01,282049
240,F–{Žs,46830,50,2011-04-01,282057
241,ˆ°‰®Žs,93341,86,2011-04-01,282065
242,ˆÉ’OŽs,196209,116,2011-04-01,282073
243,‘Š¶Žs,31016,34,2011-04-01,282081
244,–L‰ªŽs,85024,114,2011-04-01,282090
245,‰ÁŒÃìŽs,267340,194,2011-04-01,282103
246,Ô•äŽs,50310,47,2011-04-01,282120
247,¼˜eŽs,42559,45,2011-04-01,282138
248,•ó’ËŽs,225624,179,2011-04-01,282146
249,ŽO–ØŽs,80620,73,2011-04-01,282154
250,‚»Žs,93418,89,2011-04-01,282162
251,ì¼Žs,156210,114,2011-04-01,282171
252,¬–ìŽs,49693,29,2011-04-01,282189
253,ŽO“cŽs,114125,53,2011-04-01,282197
254,‰Á¼Žs,47546,43,2011-04-01,282201
255,ŽÂŽRŽs,43077,44,2011-04-01,282219
256,—{•ƒŽs,26288,44,2011-04-01,282227
257,’O”gŽs,67483,71,2011-04-01,282235
258,“ì‚ ‚í‚¶Žs,49471,68,2011-04-01,282243
259,’©—ˆŽs,32584,48,2011-04-01,282251
260,’W˜HŽs,46115,58,2011-04-01,282260
261,Ž³ˆ¾Žs,40537,49,2011-04-01,282278
262,‰Á“ŒŽs,40049,41,2011-04-01,282286
263,‚½‚Â‚ÌŽs,80149,75,2011-04-01,282294
264,ì•ÓŒS,31717,26,2011-04-01,none
265,’––¼ì’¬,31717,26,2011-04-01,283011
266,‘½‰ÂŒS,22888,30,2011-04-01,none
267,‘½‰Â’¬,22888,30,2011-04-01,283657
268,‰ÁŒÃŒS,64404,48,2011-04-01,none
269,ˆî”ü’¬,31046,24,2011-04-01,283819
270,”d–’¬,33358,24,2011-04-01,283827
271,_èŒS,45178,42,2011-04-01,none
272,Žsì’¬,13188,17,2011-04-01,284424
273,•Ÿè’¬,19795,8,2011-04-01,284432
274,_‰Í’¬,12195,17,2011-04-01,284467
275,—K•ÛŒS,33542,21,2011-04-01,none
276,‘¾Žq’¬,33542,21,2011-04-01,273813
277,Ô•äŒS,16428,16,2011-04-01,none
278,ãŒS’¬,16428,16,2011-04-01,284815
279,²—pŒS,19144,31,2011-04-01,none
280,²—p’¬,19144,31,2011-04-01,285013
281,”ü•ûŒS,35381,41,2011-04-01,none
282,”ü’¬,19508,21,2011-04-01,285854
283,V‰·ò’¬,15873,20,2011-04-01,285862
284,•ºŒÉŒ§,5583555,4354,2011-05-01,280003
285,Žs•”Œv,5315044,4078,2011-05-01,none
286,ŒS•”Œv,268511,276,2011-05-01,none
287,_ŒË’nˆæ,1544376,1166,2011-05-01,none
288,ã_“ì’nˆæ,1029972,732,2011-05-01,none
289,ã_–k’nˆæ,724904,436,2011-05-01,none
290,“Œ”d–’nˆæ,716410,517,2011-05-01,none
291,–k”d–’nˆæ,283323,264,2011-05-01,none
292,’†”d–’nˆæ,581583,497,2011-05-01,none
293,¼”d–’nˆæ,270938,281,2011-05-01,none
294,’A”n’nˆæ,179275,208,2011-05-01,none
295,’O”g’nˆæ,110454,108,2011-05-01,none
296,’W˜H’nˆæ,142320,145,2011-05-01,none
297,_ŒËŽs,1544376,1166,2011-05-01,281000
298,“Œ“å‹æ,210850,114,2011-05-01,none
299,“å‹æ,133818,101,2011-05-01,none
300,•ºŒÉ‹æ,108196,111,2011-05-01,none
301,’·“c‹æ,101362,110,2011-05-01,none
302,{–‹æ,166832,130,2011-05-01,none
303,‚…‹æ,220330,166,2011-05-01,none
304,–k‹æ,226467,176,2011-05-01,131172
305,’†‰›‹æ,127570,104,2011-05-01,131024
306,¼‹æ,248951,154,2011-05-01,none
307,•P˜HŽs,536432,451,2011-05-01,282014
308,“òèŽs,453202,372,2011-05-01,282022
309,–¾ÎŽs,290913,205,2011-05-01,282031
310,¼‹{Žs,482906,300,2011-05-01,282049
311,F–{Žs,46854,56,2011-05-01,282057
312,ˆ°‰®Žs,93864,60,2011-05-01,282065
313,ˆÉ’OŽs,196733,121,2011-05-01,282073
314,‘Š¶Žs,31004,42,2011-05-01,282081
315,–L‰ªŽs,85121,99,2011-05-01,282090
316,‰ÁŒÃìŽs,267578,169,2011-05-01,282103
317,Ô•äŽs,50256,46,2011-05-01,282120
318,¼˜eŽs,42525,48,2011-05-01,282138
319,•ó’ËŽs,226032,133,2011-05-01,282146
320,ŽO–ØŽs,80578,67,2011-05-01,282154
321,‚»Žs,93460,86,2011-05-01,282162
322,ì¼Žs,156097,108,2011-05-01,282171
323,¬–ìŽs,49731,40,2011-05-01,282189
324,ŽO“cŽs,114347,56,2011-05-01,282197
325,‰Á¼Žs,47512,37,2011-05-01,282201
326,ŽÂŽRŽs,43041,44,2011-05-01,282219
327,—{•ƒŽs,26251,30,2011-05-01,282227
328,’O”gŽs,67413,64,2011-05-01,282235
329,“ì‚ ‚í‚¶Žs,49408,43,2011-05-01,282243
330,’©—ˆŽs,32583,37,2011-05-01,282251
331,’W˜HŽs,46058,46,2011-05-01,282260
332,Ž³ˆ¾Žs,40508,47,2011-05-01,282278
333,‰Á“ŒŽs,40149,32,2011-05-01,282286
334,‚½‚Â‚ÌŽs,80112,73,2011-05-01,282294
335,ì•ÓŒS,31695,18,2011-05-01,none
336,’––¼ì’¬,31695,18,2011-05-01,283011
337,‘½‰ÂŒS,22828,40,2011-05-01,none
338,‘½‰Â’¬,22828,40,2011-05-01,283657
339,‰ÁŒÃŒS,64459,57,2011-05-01,none
340,ˆî”ü’¬,31023,32,2011-05-01,283819
341,”d–’¬,33436,25,2011-05-01,283827
342,_èŒS,45151,46,2011-05-01,none
343,Žsì’¬,13164,17,2011-05-01,284424
344,•Ÿè’¬,19783,20,2011-05-01,284432
345,_‰Í’¬,12204,9,2011-05-01,284467
346,—K•ÛŒS,33518,21,2011-05-01,none
347,‘¾Žq’¬,33518,21,2011-05-01,273813
348,Ô•äŒS,16417,21,2011-05-01,none
349,ãŒS’¬,16417,21,2011-05-01,284815
350,²—pŒS,19123,31,2011-05-01,none
351,²—p’¬,19123,31,2011-05-01,285013
352,”ü•ûŒS,35320,42,2011-05-01,none
353,”ü’¬,19489,18,2011-05-01,285854
354,V‰·ò’¬,15831,24,2011-05-01,285862
355,•ºŒÉŒ§,5584369,4524,2011-06-01,280003
356,Žs•”Œv,5315997,4284,2011-06-01,none
357,ŒS•”Œv,268372,240,2011-06-01,none
358,_ŒË’nˆæ,1544819,1317,2011-06-01,none
359,ã_“ì’nˆæ,1030529,823,2011-06-01,none
360,ã_–k’nˆæ,725082,487,2011-06-01,none
361,“Œ”d–’nˆæ,716679,454,2011-06-01,none
362,–k”d–’nˆæ,283186,245,2011-06-01,none
363,’†”d–’nˆæ,581663,449,2011-06-01,none
364,¼”d–’nˆæ,270720,234,2011-06-01,none
365,’A”n’nˆæ,179169,214,2011-06-01,none
366,’O”g’nˆæ,110378,107,2011-06-01,none
367,’W˜H’nˆæ,142144,194,2011-06-01,none
368,_ŒËŽs,1544819,1317,2011-06-01,281000
369,“Œ“å‹æ,211020,138,2011-06-01,none
370,“å‹æ,133893,107,2011-06-01,none
371,•ºŒÉ‹æ,108231,122,2011-06-01,none
372,’·“c‹æ,101302,138,2011-06-01,none
373,{–‹æ,166852,138,2011-06-01,none
374,‚…‹æ,220351,214,2011-06-01,none
375,–k‹æ,226395,179,2011-06-01,131172
376,’†‰›‹æ,127754,126,2011-06-01,131024
377,¼‹æ,249021,155,2011-06-01,none
378,•P˜HŽs,536519,411,2011-06-01,282014
379,“òèŽs,453297,451,2011-06-01,282022
380,–¾ÎŽs,291011,187,2011-06-01,282031
381,¼‹{Žs,483194,313,2011-06-01,282049
382,F–{Žs,46797,57,2011-06-01,282057
383,ˆ°‰®Žs,94038,59,2011-06-01,282065
384,ˆÉ’OŽs,196814,141,2011-06-01,282073
385,‘Š¶Žs,30976,40,2011-06-01,282081
386,–L‰ªŽs,85109,89,2011-06-01,282090
387,‰ÁŒÃìŽs,267742,155,2011-06-01,282103
388,Ô•äŽs,50226,33,2011-06-01,282120
389,¼˜eŽs,42510,46,2011-06-01,282138
390,•ó’ËŽs,226119,149,2011-06-01,282146
391,ŽO–ØŽs,80505,59,2011-06-01,282154
392,‚»Žs,93471,57,2011-06-01,282162
393,ì¼Žs,156112,115,2011-06-01,282171
394,¬–ìŽs,49742,40,2011-06-01,282189
395,ŽO“cŽs,114356,69,2011-06-01,282197
396,‰Á¼Žs,47467,41,2011-06-01,282201
397,ŽÂŽRŽs,43025,37,2011-06-01,282219
398,—{•ƒŽs,26215,35,2011-06-01,282227
399,’O”gŽs,67353,70,2011-06-01,282235
400,“ì‚ ‚í‚¶Žs,49358,61,2011-06-01,282243
401,’©—ˆŽs,32564,42,2011-06-01,282251
402,’W˜HŽs,45989,76,2011-06-01,282260
403,Ž³ˆ¾Žs,40456,40,2011-06-01,282278
404,‰Á“ŒŽs,40161,33,2011-06-01,282286
405,‚½‚Â‚ÌŽs,80052,61,2011-06-01,282294
406,ì•ÓŒS,31681,13,2011-06-01,none
407,’––¼ì’¬,31681,13,2011-06-01,283011
408,‘½‰ÂŒS,22801,26,2011-06-01,none
409,‘½‰Â’¬,22801,26,2011-06-01,283657
410,‰ÁŒÃŒS,64455,55,2011-06-01,none
411,ˆî”ü’¬,31033,26,2011-06-01,283819
412,”d–’¬,33422,29,2011-06-01,283827
413,_èŒS,45144,38,2011-06-01,none
414,Žsì’¬,13159,13,2011-06-01,284424
415,•Ÿè’¬,19798,10,2011-06-01,284432
416,_‰Í’¬,12187,15,2011-06-01,284467
417,—K•ÛŒS,33531,19,2011-06-01,none
418,‘¾Žq’¬,33531,19,2011-06-01,273813
419,Ô•äŒS,16377,11,2011-06-01,none
420,ãŒS’¬,16377,11,2011-06-01,284815
421,²—pŒS,19102,30,2011-06-01,none
422,²—p’¬,19102,30,2011-06-01,285013
423,”ü•ûŒS,35281,48,2011-06-01,none
424,”ü’¬,19472,26,2011-06-01,285854
425,V‰·ò’¬,15809,22,2011-06-01,285862
426,•ºŒÉŒ§,5584021,4116,2011-07-01,280003
427,Žs•”Œv,5315725,3886,2011-07-01,none
428,ŒS•”Œv,268296,230,2011-07-01,none
429,_ŒË’nˆæ,1544691,1194,2011-07-01,none
430,ã_“ì’nˆæ,1030706,689,2011-07-01,none
431,ã_–k’nˆæ,724911,424,2011-07-01,none
432,“Œ”d–’nˆæ,716844,498,2011-07-01,none
433,–k”d–’nˆæ,283029,193,2011-07-01,none
434,’†”d–’nˆæ,581721,441,2011-07-01,none
435,¼”d–’nˆæ,270661,242,2011-07-01,none
436,’A”n’nˆæ,179056,179,2011-07-01,none
437,’O”g’nˆæ,110334,112,2011-07-01,none
438,’W˜H’nˆæ,142068,144,2011-07-01,none
439,_ŒËŽs,1544691,1194,2011-07-01,281000
440,“Œ“å‹æ,210960,142,2011-07-01,none
441,“å‹æ,133998,88,2011-07-01,none
442,•ºŒÉ‹æ,108201,117,2011-07-01,none
443,’·“c‹æ,101226,110,2011-07-01,none
444,{–‹æ,166810,118,2011-07-01,none
445,‚…‹æ,220311,179,2011-07-01,none
446,–k‹æ,226296,175,2011-07-01,131172
447,’†‰›‹æ,127912,100,2011-07-01,131024
448,¼‹æ,248977,165,2011-07-01,none
449,•P˜HŽs,536614,398,2011-07-01,282014
450,“òèŽs,453365,336,2011-07-01,282022
451,–¾ÎŽs,290966,210,2011-07-01,282031
452,¼‹{Žs,483342,284,2011-07-01,282049
453,F–{Žs,46760,56,2011-07-01,282057
454,ˆ°‰®Žs,93999,69,2011-07-01,282065
455,ˆÉ’OŽs,196739,114,2011-07-01,282073
456,‘Š¶Žs,30979,26,2011-07-01,282081
457,–L‰ªŽs,85088,77,2011-07-01,282090
458,‰ÁŒÃìŽs,268005,169,2011-07-01,282103
459,Ô•äŽs,50207,47,2011-07-01,282120
460,¼˜eŽs,42486,25,2011-07-01,282138
461,•ó’ËŽs,226065,127,2011-07-01,282146
462,ŽO–ØŽs,80464,54,2011-07-01,282154
463,‚»Žs,93394,73,2011-07-01,282162
464,ì¼Žs,156106,110,2011-07-01,282171
465,¬–ìŽs,49741,44,2011-07-01,282189
466,ŽO“cŽs,114342,57,2011-07-01,282197
467,‰Á¼Žs,47380,28,2011-07-01,282201
468,ŽÂŽRŽs,43010,41,2011-07-01,282219
469,—{•ƒŽs,26167,28,2011-07-01,282227
470,’O”gŽs,67324,71,2011-07-01,282235
471,“ì‚ ‚í‚¶Žs,49334,32,2011-07-01,282243
472,’©—ˆŽs,32565,34,2011-07-01,282251
473,’W˜HŽs,45974,56,2011-07-01,282260
474,Ž³ˆ¾Žs,40433,31,2011-07-01,282278
475,‰Á“ŒŽs,40171,21,2011-07-01,282286
476,‚½‚Â‚ÌŽs,80014,74,2011-07-01,282294
477,ì•ÓŒS,31659,16,2011-07-01,none
478,’––¼ì’¬,31659,16,2011-07-01,283011
479,‘½‰ÂŒS,22787,21,2011-07-01,none
480,‘½‰Â’¬,22787,21,2011-07-01,283657
481,‰ÁŒÃŒS,64479,46,2011-07-01,none
482,ˆî”ü’¬,31056,23,2011-07-01,283819
483,”d–’¬,33423,23,2011-07-01,283827
484,_èŒS,45107,43,2011-07-01,none
485,Žsì’¬,13139,16,2011-07-01,284424
486,•Ÿè’¬,19787,15,2011-07-01,284432
487,_‰Í’¬,12181,12,2011-07-01,284467
488,—K•ÛŒS,33578,20,2011-07-01,none
489,‘¾Žq’¬,33578,20,2011-07-01,273813
490,Ô•äŒS,16372,16,2011-07-01,none
491,ãŒS’¬,16372,16,2011-07-01,284815
492,²—pŒS,19078,28,2011-07-01,none
493,²—p’¬,19078,28,2011-07-01,285013
494,”ü•ûŒS,35236,40,2011-07-01,none
495,”ü’¬,19445,23,2011-07-01,285854
496,V‰·ò’¬,15791,17,2011-07-01,285862
497,•ºŒÉŒ§,5584663,3921,2011-08-01,280003
498,Žs•”Œv,5316429,3705,2011-08-01,none
499,ŒS•”Œv,268234,216,2011-08-01,none
500,_ŒË’nˆæ,1545129,1031,2011-08-01,none
501,ã_“ì’nˆæ,1030654,696,2011-08-01,none
502,ã_–k’nˆæ,725115,412,2011-08-01,none
503,“Œ”d–’nˆæ,717035,460,2011-08-01,none
504,–k”d–’nˆæ,282935,250,2011-08-01,none
505,’†”d–’nˆæ,581923,412,2011-08-01,none
506,¼”d–’nˆæ,270583,225,2011-08-01,none
507,’A”n’nˆæ,178970,185,2011-08-01,none
508,’O”g’nˆæ,110297,88,2011-08-01,none
509,’W˜H’nˆæ,142022,162,2011-08-01,none
510,_ŒËŽs,1545129,1031,2011-08-01,281000
511,“Œ“å‹æ,211013,143,2011-08-01,none
512,“å‹æ,134143,93,2011-08-01,none
513,•ºŒÉ‹æ,108203,86,2011-08-01,none
514,’·“c‹æ,101256,94,2011-08-01,none
515,{–‹æ,166665,111,2011-08-01,none
516,‚…‹æ,220427,146,2011-08-01,none
517,–k‹æ,226297,139,2011-08-01,131172
518,’†‰›‹æ,127996,98,2011-08-01,131024
519,¼‹æ,249129,121,2011-08-01,none
