,place,total,death,date,code
57,”d–’¬,33731,23,2019-01-01,283827
58,_èŒS,42030,43,2019-01-01,none
59,Žsì’¬,11589,21,2019-01-01,284424
60,•Ÿè’¬,19508,13,2019-01-01,284432
61,_‰Í’¬,10933,9,2019-01-01,284467
62,—K•ÛŒS,33551,29,2019-01-01,none
63,‘¾Žq’¬,33551,29,2019-01-01,273813
64,Ô•äŒS,14336,18,2019-01-01,none
65,ãŒS’¬,14336,18,2019-01-01,284815
66,²—pŒS,16243,34,2019-01-01,none
67,²—p’¬,16243,34,2019-01-01,285013
68,”ü•ûŒS,30625,58,2019-01-01,none
69,”ü’¬,16735,27,2019-01-01,285854
70,V‰·ò’¬,13890,31,2019-01-01,285862
71,•ºŒÉŒ§,5478262,6334,2019-02-01,280003
72,Žs•”Œv,5227115,6000,2019-02-01,none
73,ŒS•”Œv,251147,334,2019-02-01,none
74,_ŒË’nˆæ,1525615,1767,2019-02-01,none
75,ã_“ì’nˆæ,1033952,1110,2019-02-01,none
76,ã_–k’nˆæ,719040,706,2019-02-01,none
77,“Œ”d–’nˆæ,714669,797,2019-02-01,none
78,–k”d–’nˆæ,267110,317,2019-02-01,none
79,’†”d–’nˆæ,573136,639,2019-02-01,none
80,¼”d–’nˆæ,250903,341,2019-02-01,none
81,’A”n’nˆæ,162053,271,2019-02-01,none
82,’O”g’nˆæ,102598,163,2019-02-01,none
83,’W˜H’nˆæ,129186,223,2019-02-01,none
84,_ŒËŽs,1525615,1767,2019-02-01,281000
85,“Œ“å‹æ,214063,178,2019-02-01,none
86,“å‹æ,136795,163,2019-02-01,none
87,•ºŒÉ‹æ,107142,161,2019-02-01,none
88,’·“c‹æ,95431,171,2019-02-01,none
89,{–‹æ,158836,190,2019-02-01,none
90,‚…‹æ,217099,282,2019-02-01,none
91,–k‹æ,213430,229,2019-02-01,131172
92,’†‰›‹æ,141239,139,2019-02-01,131024
93,¼‹æ,241580,254,2019-02-01,none
94,•P˜HŽs,531158,580,2019-02-01,282014
95,“òèŽs,451351,570,2019-02-01,282022
96,–¾ÎŽs,298557,323,2019-02-01,282031
97,¼‹{Žs,487979,445,2019-02-01,282049
98,F–{Žs,42183,73,2019-02-01,282057
99,ˆ°‰®Žs,94622,95,2019-02-01,282065
100,ˆÉ’OŽs,198321,167,2019-02-01,282073
101,‘Š¶Žs,29252,38,2019-02-01,282081
102,–L‰ªŽs,79169,137,2019-02-01,282090
103,‰ÁŒÃìŽs,263287,286,2019-02-01,282103
104,Ô•äŽs,46651,59,2019-02-01,282120
105,¼˜eŽs,39533,53,2019-02-01,282138
106,•ó’ËŽs,224967,242,2019-02-01,282146
107,ŽO–ØŽs,75713,87,2019-02-01,282154
108,‚»Žs,88616,113,2019-02-01,282162
109,ì¼Žs,153992,160,2019-02-01,282171
110,¬–ìŽs,47974,52,2019-02-01,282189
111,ŽO“cŽs,111386,102,2019-02-01,282197
112,‰Á¼Žs,43361,59,2019-02-01,282201
113,ŽÂŽRŽs,40223,56,2019-02-01,282219
114,—{•ƒŽs,22745,43,2019-02-01,282227
115,’O”gŽs,62375,107,2019-02-01,282235
116,“ì‚ ‚í‚¶Žs,44979,79,2019-02-01,282243
117,’©—ˆŽs,29594,39,2019-02-01,282251
118,’W˜HŽs,42024,71,2019-02-01,282260
119,Ž³ˆ¾Žs,35508,58,2019-02-01,282278
120,‰Á“ŒŽs,40544,42,2019-02-01,282286
121,‚½‚Â‚ÌŽs,75436,97,2019-02-01,282294
122,ì•ÓŒS,30374,35,2019-02-01,none
123,’––¼ì’¬,30374,35,2019-02-01,283011
124,‘½‰ÂŒS,19985,24,2019-02-01,none
125,‘½‰Â’¬,19985,24,2019-02-01,283657
126,‰ÁŒÃŒS,64209,75,2019-02-01,none
127,ˆî”ü’¬,30502,29,2019-02-01,283819
128,”d–’¬,33707,46,2019-02-01,283827
129,_èŒS,41978,59,2019-02-01,none
130,Žsì’¬,11563,19,2019-02-01,284424
131,•Ÿè’¬,19488,26,2019-02-01,284432
132,_‰Í’¬,10927,14,2019-02-01,284467
133,—K•ÛŒS,33523,34,2019-02-01,none
134,‘¾Žq’¬,33523,34,2019-02-01,273813
135,Ô•äŒS,14322,25,2019-02-01,none
136,ãŒS’¬,14322,25,2019-02-01,284815
137,²—pŒS,16211,30,2019-02-01,none
138,²—p’¬,16211,30,2019-02-01,285013
139,”ü•ûŒS,30545,52,2019-02-01,none
140,”ü’¬,16688,30,2019-02-01,285854
141,V‰·ò’¬,13857,22,2019-02-01,285862
142,•ºŒÉŒ§,5475406,5087,2019-03-01,280003
143,Žs•”Œv,5224436,4811,2019-03-01,none
144,ŒS•”Œv,250970,276,2019-03-01,none
145,_ŒË’nˆæ,1524422,1363,2019-03-01,none
146,ã_“ì’nˆæ,1033693,862,2019-03-01,none
147,ã_–k’nˆæ,718864,559,2019-03-01,none
148,“Œ”d–’nˆæ,714544,631,2019-03-01,none
149,–k”d–’nˆæ,266897,281,2019-03-01,none
150,’†”d–’nˆæ,572973,556,2019-03-01,none
151,¼”d–’nˆæ,250643,316,2019-03-01,none
152,’A”n’nˆæ,161804,217,2019-03-01,none
153,’O”g’nˆæ,102523,129,2019-03-01,none
154,’W˜H’nˆæ,129043,173,2019-03-01,none
155,_ŒËŽs,1524422,1363,2019-03-01,281000
156,“Œ“å‹æ,214034,151,2019-03-01,none
157,“å‹æ,136595,117,2019-03-01,none
158,•ºŒÉ‹æ,107094,110,2019-03-01,none
159,’·“c‹æ,95424,112,2019-03-01,none
160,{–‹æ,158614,168,2019-03-01,none
161,‚…‹æ,216970,214,2019-03-01,none
162,–k‹æ,213152,222,2019-03-01,131172
163,’†‰›‹æ,141138,111,2019-03-01,131024
164,¼‹æ,241401,158,2019-03-01,none
165,•P˜HŽs,531035,503,2019-03-01,282014
166,“òèŽs,451299,445,2019-03-01,282022
167,–¾ÎŽs,298688,254,2019-03-01,282031
168,¼‹{Žs,487817,343,2019-03-01,282049
169,F–{Žs,42146,58,2019-03-01,282057
170,ˆ°‰®Žs,94577,74,2019-03-01,282065
171,ˆÉ’OŽs,198384,129,2019-03-01,282073
172,‘Š¶Žs,29213,49,2019-03-01,282081
173,–L‰ªŽs,79067,106,2019-03-01,282090
174,‰ÁŒÃìŽs,263080,213,2019-03-01,282103
175,Ô•äŽs,46586,59,2019-03-01,282120
176,¼˜eŽs,39477,45,2019-03-01,282138
177,•ó’ËŽs,224953,193,2019-03-01,282146
178,ŽO–ØŽs,75614,96,2019-03-01,282154
179,‚»Žs,88575,85,2019-03-01,282162
180,ì¼Žs,153896,146,2019-03-01,282171
181,¬–ìŽs,47923,46,2019-03-01,282189
182,ŽO“cŽs,111276,72,2019-03-01,282197
183,‰Á¼Žs,43319,49,2019-03-01,282201
184,ŽÂŽRŽs,40206,51,2019-03-01,282219
185,—{•ƒŽs,22696,33,2019-03-01,282227
186,’O”gŽs,62317,78,2019-03-01,282235
187,“ì‚ ‚í‚¶Žs,44907,56,2019-03-01,282243
188,’©—ˆŽs,29560,38,2019-03-01,282251
189,’W˜HŽs,41990,59,2019-03-01,282260
190,Ž³ˆ¾Žs,35446,56,2019-03-01,282278
191,‰Á“ŒŽs,40582,23,2019-03-01,282286
192,‚½‚Â‚ÌŽs,75385,89,2019-03-01,282294
193,ì•ÓŒS,30355,19,2019-03-01,none
194,’––¼ì’¬,30355,19,2019-03-01,283011
195,‘½‰ÂŒS,19982,22,2019-03-01,none
196,‘½‰Â’¬,19982,22,2019-03-01,283657
197,‰ÁŒÃŒS,64201,79,2019-03-01,none
198,ˆî”ü’¬,30493,36,2019-03-01,283819
199,”d–’¬,33708,43,2019-03-01,283827
200,_èŒS,41938,53,2019-03-01,none
201,Žsì’¬,11554,16,2019-03-01,284424
202,•Ÿè’¬,19468,18,2019-03-01,284432
203,_‰Í’¬,10916,19,2019-03-01,284467
204,—K•ÛŒS,33508,21,2019-03-01,none
205,‘¾Žq’¬,33508,21,2019-03-01,273813
206,Ô•äŒS,14312,22,2019-03-01,none
207,ãŒS’¬,14312,22,2019-03-01,284815
208,²—pŒS,16193,20,2019-03-01,none
209,²—p’¬,16193,20,2019-03-01,285013
210,”ü•ûŒS,30481,40,2019-03-01,none
211,”ü’¬,16646,27,2019-03-01,285854
212,V‰·ò’¬,13835,13,2019-03-01,285862
213,•ºŒÉŒ§,5466182,4806,2019-04-01,280003
214,Žs•”Œv,5215890,4531,2019-04-01,none
215,ŒS•”Œv,250292,275,2019-04-01,none
216,_ŒË’nˆæ,1522635,1275,2019-04-01,none
217,ã_“ì’nˆæ,1032168,841,2019-04-01,none
218,ã_–k’nˆæ,717830,569,2019-04-01,none
219,“Œ”d–’nˆæ,713735,609,2019-04-01,none
220,–k”d–’nˆæ,266122,268,2019-04-01,none
221,’†”d–’nˆæ,572118,494,2019-04-01,none
222,¼”d–’nˆæ,249917,254,2019-04-01,none
223,’A”n’nˆæ,160951,203,2019-04-01,none
224,’O”g’nˆæ,102214,128,2019-04-01,none
225,’W˜H’nˆæ,128492,165,2019-04-01,none
226,_ŒËŽs,1522635,1275,2019-04-01,281000
227,“Œ“å‹æ,213754,135,2019-04-01,none
228,“å‹æ,136441,112,2019-04-01,none
229,•ºŒÉ‹æ,107027,110,2019-04-01,none
230,’·“c‹æ,95433,121,2019-04-01,none
231,{–‹æ,158472,147,2019-04-01,none
232,‚…‹æ,216642,205,2019-04-01,none
233,–k‹æ,212664,154,2019-04-01,131172
234,’†‰›‹æ,141262,101,2019-04-01,131024
235,¼‹æ,240940,190,2019-04-01,none
236,•P˜HŽs,530309,449,2019-04-01,282014
237,“òèŽs,451179,435,2019-04-01,282022
238,–¾ÎŽs,298399,256,2019-04-01,282031
239,¼‹{Žs,486767,328,2019-04-01,282049
240,F–{Žs,41886,50,2019-04-01,282057
241,ˆ°‰®Žs,94222,78,2019-04-01,282065
242,ˆÉ’OŽs,197973,160,2019-04-01,282073
243,‘Š¶Žs,29164,34,2019-04-01,282081
244,–L‰ªŽs,78656,85,2019-04-01,282090
245,‰ÁŒÃìŽs,262647,228,2019-04-01,282103
246,Ô•äŽs,46471,42,2019-04-01,282120
247,¼˜eŽs,39377,29,2019-04-01,282138
248,•ó’ËŽs,224728,175,2019-04-01,282146
249,ŽO–ØŽs,75406,97,2019-04-01,282154
250,‚»Žs,88492,76,2019-04-01,282162
251,ì¼Žs,153866,130,2019-04-01,282171
252,¬–ìŽs,47811,36,2019-04-01,282189
253,ŽO“cŽs,111014,67,2019-04-01,282197
254,‰Á¼Žs,43216,35,2019-04-01,282201
255,ŽÂŽRŽs,40121,62,2019-04-01,282219
256,—{•ƒŽs,22580,33,2019-04-01,282227
257,’O”gŽs,62093,66,2019-04-01,282235
258,“ì‚ ‚í‚¶Žs,44823,48,2019-04-01,282243
259,’©—ˆŽs,29438,44,2019-04-01,282251
260,’W˜HŽs,41783,67,2019-04-01,282260
261,Ž³ˆ¾Žs,35269,47,2019-04-01,282278
262,‰Á“ŒŽs,40404,42,2019-04-01,282286
263,‚½‚Â‚ÌŽs,75161,57,2019-04-01,282294
264,ì•ÓŒS,30249,37,2019-04-01,none
265,’––¼ì’¬,30249,37,2019-04-01,283011
266,‘½‰ÂŒS,19908,29,2019-04-01,none
267,‘½‰Â’¬,19908,29,2019-04-01,283657
268,‰ÁŒÃŒS,64197,49,2019-04-01,none
269,ˆî”ü’¬,30474,24,2019-04-01,283819
270,”d–’¬,33723,25,2019-04-01,283827
271,_èŒS,41809,45,2019-04-01,none
272,Žsì’¬,11517,16,2019-04-01,284424
273,•Ÿè’¬,19411,18,2019-04-01,284432
274,_‰Í’¬,10881,11,2019-04-01,284467
275,—K•ÛŒS,33461,27,2019-04-01,none
276,‘¾Žq’¬,33461,27,2019-04-01,273813
277,Ô•äŒS,14273,23,2019-04-01,none
278,ãŒS’¬,14273,23,2019-04-01,284815
279,²—pŒS,16118,24,2019-04-01,none
280,²—p’¬,16118,24,2019-04-01,285013
281,”ü•ûŒS,30277,41,2019-04-01,none
282,”ü’¬,16515,27,2019-04-01,285854
283,V‰·ò’¬,13762,14,2019-04-01,285862
284,•ºŒÉŒ§,5470309,4700,2019-05-01,280003
285,Žs•”Œv,5220277,4445,2019-05-01,none
286,ŒS•”Œv,250032,255,2019-05-01,none
287,_ŒË’nˆæ,1524749,1205,2019-05-01,none
288,ã_“ì’nˆæ,1033597,845,2019-05-01,none
289,ã_–k’nˆæ,718503,552,2019-05-01,none
290,“Œ”d–’nˆæ,713967,596,2019-05-01,none
291,–k”d–’nˆæ,266052,264,2019-05-01,none
292,’†”d–’nˆæ,572437,462,2019-05-01,none
293,¼”d–’nˆæ,249617,291,2019-05-01,none
294,’A”n’nˆæ,160809,204,2019-05-01,none
295,’O”g’nˆæ,102086,116,2019-05-01,none
296,’W˜H’nˆæ,128492,165,2019-05-01,none
297,_ŒËŽs,1524749,1205,2019-05-01,281000
298,“Œ“å‹æ,214288,141,2019-05-01,none
299,“å‹æ,136717,91,2019-05-01,none
300,•ºŒÉ‹æ,107329,105,2019-05-01,none
301,’·“c‹æ,95467,119,2019-05-01,none
302,{–‹æ,158634,145,2019-05-01,none
303,‚…‹æ,216794,158,2019-05-01,none
304,–k‹æ,212651,183,2019-05-01,131172
305,’†‰›‹æ,141967,110,2019-05-01,131024
306,¼‹æ,240902,153,2019-05-01,none
307,•P˜HŽs,530640,418,2019-05-01,282014
308,“òèŽs,451434,425,2019-05-01,282022
309,–¾ÎŽs,298655,245,2019-05-01,282031
310,¼‹{Žs,487401,348,2019-05-01,282049
311,F–{Žs,41923,48,2019-05-01,282057
312,ˆ°‰®Žs,94762,72,2019-05-01,282065
313,ˆÉ’OŽs,198188,150,2019-05-01,282073
314,‘Š¶Žs,29136,39,2019-05-01,282081
315,–L‰ªŽs,78630,93,2019-05-01,282090
316,‰ÁŒÃìŽs,262617,220,2019-05-01,282103
317,Ô•äŽs,46429,60,2019-05-01,282120
318,¼˜eŽs,39340,34,2019-05-01,282138
319,•ó’ËŽs,225063,169,2019-05-01,282146
320,ŽO–ØŽs,75364,80,2019-05-01,282154
321,‚»Žs,88522,82,2019-05-01,282162
322,ì¼Žs,153801,139,2019-05-01,282171
323,¬–ìŽs,47835,41,2019-05-01,282189
324,ŽO“cŽs,111233,75,2019-05-01,282197
325,‰Á¼Žs,43187,44,2019-05-01,282201
326,’O”gŽÂŽRŽs,40055,50,2019-05-01,282219
327,—{•ƒŽs,22546,29,2019-05-01,282227
328,’O”gŽs,62031,66,2019-05-01,282235
329,“ì‚ ‚í‚¶Žs,44784,59,2019-05-01,282243
330,’©—ˆŽs,29379,37,2019-05-01,282251
331,’W˜HŽs,41785,58,2019-05-01,282260
332,Ž³ˆ¾Žs,35212,50,2019-05-01,282278
333,‰Á“ŒŽs,40472,32,2019-05-01,282286
334,‚½‚Â‚ÌŽs,75104,77,2019-05-01,282294
335,ì•ÓŒS,30218,19,2019-05-01,none
336,’––¼ì’¬,30218,19,2019-05-01,283011
337,‘½‰ÂŒS,19854,33,2019-05-01,none
338,‘½‰Â’¬,19854,33,2019-05-01,283657
339,‰ÁŒÃŒS,64173,49,2019-05-01,none
340,ˆî”ü’¬,30450,22,2019-05-01,283819
341,”d–’¬,33723,27,2019-05-01,283827
342,_èŒS,41797,44,2019-05-01,none
343,Žsì’¬,11505,16,2019-05-01,284424
344,•Ÿè’¬,19402,18,2019-05-01,284432
345,_‰Í’¬,10890,10,2019-05-01,284467
346,—K•ÛŒS,33426,26,2019-05-01,none
347,‘¾Žq’¬,33426,26,2019-05-01,273813
348,Ô•äŒS,14219,17,2019-05-01,none
349,ãŒS’¬,14219,17,2019-05-01,284815
350,²—pŒS,16091,22,2019-05-01,none
351,²—p’¬,16091,22,2019-05-01,285013
352,”ü•ûŒS,30254,45,2019-05-01,none
353,”ü’¬,16505,27,2019-05-01,285854
354,V‰·ò’¬,13749,18,2019-05-01,285862
355,•ºŒÉŒ§,5469411,4999,2019-06-01,280003
356,Žs•”Œv,5219614,4720,2019-06-01,none
357,ŒS•”Œv,249797,279,2019-06-01,none
358,_ŒË’nˆæ,1524601,1462,2019-06-01,none
359,ã_“ì’nˆæ,1033860,896,2019-06-01,none
360,ã_–k’nˆæ,718252,566,2019-06-01,none
361,“Œ”d–’nˆæ,713948,583,2019-06-01,none
362,–k”d–’nˆæ,265953,222,2019-06-01,none
363,’†”d–’nˆæ,572325,550,2019-06-01,none
364,¼”d–’nˆæ,249451,242,2019-06-01,none
365,’A”n’nˆæ,160611,210,2019-06-01,none
366,’O”g’nˆæ,101967,118,2019-06-01,none
367,’W˜H’nˆæ,128443,150,2019-06-01,none
368,_ŒËŽs,1524601,1462,2019-06-01,281000
369,“Œ“å‹æ,214378,141,2019-06-01,none
370,“å‹æ,136600,106,2019-06-01,none
371,•ºŒÉ‹æ,107477,165,2019-06-01,none
372,’·“c‹æ,95466,117,2019-06-01,none
373,{–‹æ,158559,150,2019-06-01,none
374,‚…‹æ,216699,237,2019-06-01,none
375,–k‹æ,212535,221,2019-06-01,131172
376,’†‰›‹æ,142114,118,2019-06-01,131024
377,¼‹æ,240773,207,2019-06-01,none
378,•P˜HŽs,530584,488,2019-06-01,282014
379,“òèŽs,451593,447,2019-06-01,282022
380,–¾ÎŽs,298817,227,2019-06-01,282031
381,¼‹{Žs,487470,362,2019-06-01,282049
382,F–{Žs,41907,37,2019-06-01,282057
383,ˆ°‰®Žs,94797,87,2019-06-01,282065
384,ˆÉ’OŽs,198255,127,2019-06-01,282073
385,‘Š¶Žs,29135,19,2019-06-01,282081
386,–L‰ªŽs,78571,88,2019-06-01,282090
387,‰ÁŒÃìŽs,262589,200,2019-06-01,282103
388,Ô•äŽs,46394,42,2019-06-01,282120
389,¼˜eŽs,39335,37,2019-06-01,282138
390,•ó’ËŽs,225014,175,2019-06-01,282146
391,ŽO–ØŽs,75317,63,2019-06-01,282154
392,‚»Žs,88383,95,2019-06-01,282162
393,ì¼Žs,153728,164,2019-06-01,282171
394,¬–ìŽs,47816,33,2019-06-01,282189
395,ŽO“cŽs,111078,76,2019-06-01,282197
396,‰Á¼Žs,43159,38,2019-06-01,282201
397,’O”gŽÂŽRŽs,39952,50,2019-06-01,282219
398,—{•ƒŽs,22518,35,2019-06-01,282227
399,’O”gŽs,62015,68,2019-06-01,282235
400,“ì‚ ‚í‚¶Žs,44737,60,2019-06-01,282243
401,’©—ˆŽs,29333,40,2019-06-01,282251
402,’W˜HŽs,41799,53,2019-06-01,282260
403,Ž³ˆ¾Žs,35183,41,2019-06-01,282278
404,‰Á“ŒŽs,40489,31,2019-06-01,282286
405,‚½‚Â‚ÌŽs,75045,75,2019-06-01,282294
406,ì•ÓŒS,30177,24,2019-06-01,none
407,’––¼ì’¬,30177,24,2019-06-01,283011
408,‘½‰ÂŒS,19837,20,2019-06-01,none
409,‘½‰Â’¬,19837,20,2019-06-01,283657
410,‰ÁŒÃŒS,64159,61,2019-06-01,none
411,ˆî”ü’¬,30424,36,2019-06-01,283819
412,”d–’¬,33735,25,2019-06-01,283827
413,_èŒS,41741,62,2019-06-01,none
414,Žsì’¬,11492,18,2019-06-01,284424
415,•Ÿè’¬,19381,30,2019-06-01,284432
416,_‰Í’¬,10868,14,2019-06-01,284467
417,—K•ÛŒS,33431,19,2019-06-01,none
418,‘¾Žq’¬,33431,19,2019-06-01,273813
419,Ô•äŒS,14184,19,2019-06-01,none
420,ãŒS’¬,14184,19,2019-06-01,284815
421,²—pŒS,16079,27,2019-06-01,none
422,²—p’¬,16079,27,2019-06-01,285013
423,”ü•ûŒS,30189,47,2019-06-01,none
424,”ü’¬,16467,28,2019-06-01,285854
425,V‰·ò’¬,13722,19,2019-06-01,285862
426,•ºŒÉŒ§,5468011,4218,2019-07-01,280003
427,Žs•”Œv,5218488,3996,2019-07-01,none
428,ŒS•”Œv,249523,222,2019-07-01,none
429,_ŒË’nˆæ,1524251,1156,2019-07-01,none
430,ã_“ì’nˆæ,1033787,723,2019-07-01,none
431,ã_–k’nˆæ,718120,505,2019-07-01,none
432,“Œ”d–’nˆæ,714002,492,2019-07-01,none
433,–k”d–’nˆæ,265753,240,2019-07-01,none
434,’†”d–’nˆæ,572189,461,2019-07-01,none
435,¼”d–’nˆæ,249268,208,2019-07-01,none
436,’A”n’nˆæ,160399,189,2019-07-01,none
437,’O”g’nˆæ,101886,99,2019-07-01,none
438,’W˜H’nˆæ,128356,145,2019-07-01,none
439,_ŒËŽs,1524251,1156,2019-07-01,281000
440,“Œ“å‹æ,214366,134,2019-07-01,none
441,“å‹æ,136587,97,2019-07-01,none
442,•ºŒÉ‹æ,107533,113,2019-07-01,none
443,’·“c‹æ,95383,114,2019-07-01,none
444,{–‹æ,158452,133,2019-07-01,none
445,‚…‹æ,216656,171,2019-07-01,none
446,–k‹æ,212433,161,2019-07-01,131172
447,’†‰›‹æ,142156,97,2019-07-01,131024
448,¼‹æ,240685,136,2019-07-01,none
449,•P˜HŽs,530517,422,2019-07-01,282014
450,“òèŽs,451492,368,2019-07-01,282022
451,–¾ÎŽs,299031,213,2019-07-01,282031
452,¼‹{Žs,487472,300,2019-07-01,282049
453,F–{Žs,41886,55,2019-07-01,282057
454,ˆ°‰®Žs,94823,55,2019-07-01,282065
455,ˆÉ’OŽs,198279,140,2019-07-01,282073
456,‘Š¶Žs,29093,28,2019-07-01,282081
457,–L‰ªŽs,78468,86,2019-07-01,282090
458,‰ÁŒÃìŽs,262509,167,2019-07-01,282103
459,Ô•äŽs,46387,37,2019-07-01,282120
460,¼˜eŽs,39278,44,2019-07-01,282138
461,•ó’ËŽs,225038,151,2019-07-01,282146
462,ŽO–ØŽs,75269,67,2019-07-01,282154
463,‚»Žs,88353,70,2019-07-01,282162
464,ì¼Žs,153676,117,2019-07-01,282171
465,¬–ìŽs,47747,39,2019-07-01,282189
466,ŽO“cŽs,110987,73,2019-07-01,282197
467,‰Á¼Žs,43118,41,2019-07-01,282201
468,’O”gŽÂŽRŽs,39909,38,2019-07-01,282219
469,—{•ƒŽs,22486,26,2019-07-01,282227
470,’O”gŽs,61977,61,2019-07-01,282235
471,“ì‚ ‚í‚¶Žs,44686,43,2019-07-01,282243
472,’©—ˆŽs,29309,34,2019-07-01,282251
473,’W˜HŽs,41784,47,2019-07-01,282260
474,Ž³ˆ¾Žs,35162,23,2019-07-01,282278
475,‰Á“ŒŽs,40525,29,2019-07-01,282286
476,‚½‚Â‚ÌŽs,74976,66,2019-07-01,282294
477,ì•ÓŒS,30140,24,2019-07-01,none
478,’––¼ì’¬,30140,24,2019-07-01,283011
479,‘½‰ÂŒS,19816,20,2019-07-01,none
480,‘½‰Â’¬,19816,20,2019-07-01,283657
481,‰ÁŒÃŒS,64109,42,2019-07-01,none
482,ˆî”ü’¬,30397,20,2019-07-01,283819
483,”d–’¬,33712,22,2019-07-01,283827
484,_èŒS,41672,39,2019-07-01,none
485,Žsì’¬,11461,12,2019-07-01,284424
486,•Ÿè’¬,19377,15,2019-07-01,284432
487,_‰Í’¬,10834,12,2019-07-01,284467
488,—K•ÛŒS,33423,24,2019-07-01,none
489,‘¾Žq’¬,33423,24,2019-07-01,273813
490,Ô•äŒS,14178,11,2019-07-01,none
491,ãŒS’¬,14178,11,2019-07-01,284815
492,²—pŒS,16049,19,2019-07-01,none
493,²—p’¬,16049,19,2019-07-01,285013
494,”ü•ûŒS,30136,43,2019-07-01,none
495,”ü’¬,16435,22,2019-07-01,285854
496,V‰·ò’¬,13701,21,2019-07-01,285862
497,•ºŒÉŒ§,5466641,4595,2019-08-01,280003
498,Žs•”Œv,5217277,4344,2019-08-01,none
499,ŒS•”Œv,249364,251,2019-08-01,none
500,_ŒË’nˆæ,1523518,1287,2019-08-01,none
501,ã_“ì’nˆæ,1033918,780,2019-08-01,none
502,ã_–k’nˆæ,718088,526,2019-08-01,none
503,“Œ”d–’nˆæ,713922,567,2019-08-01,none
504,–k”d–’nˆæ,265678,241,2019-08-01,none
505,’†”d–’nˆæ,572171,447,2019-08-01,none
506,¼”d–’nˆæ,249064,253,2019-08-01,none
507,’A”n’nˆæ,160207,216,2019-08-01,none
508,’O”g’nˆæ,101804,117,2019-08-01,none
509,’W˜H’nˆæ,128271,161,2019-08-01,none
510,_ŒËŽs,1523518,1287,2019-08-01,281000
511,“Œ“å‹æ,214216,140,2019-08-01,none
512,“å‹æ,136490,125,2019-08-01,none
513,•ºŒÉ‹æ,107524,100,2019-08-01,none
514,’·“c‹æ,95294,118,2019-08-01,none
515,{–‹æ,158390,147,2019-08-01,none
516,‚…‹æ,216536,197,2019-08-01,none
517,–k‹æ,212377,187,2019-08-01,131172
518,’†‰›‹æ,142084,104,2019-08-01,131024
