,place,total,death,date,code
143,Žs•”Œv,5322479,4033,2009-03-01,none
144,ŒS•”Œv,273925,250,2009-03-01,none
145,_ŒË’nˆæ,1533824,1152,2009-03-01,none
146,ã_“ì’nˆæ,1034331,713,2009-03-01,none
147,ã_–k’nˆæ,722428,437,2009-03-01,none
148,“Œ”d–’nˆæ,719604,519,2009-03-01,none
149,–k”d–’nˆæ,286532,250,2009-03-01,none
150,’†”d–’nˆæ,582781,440,2009-03-01,none
151,¼”d–’nˆæ,275131,278,2009-03-01,none
152,’A”n’nˆæ,183963,210,2009-03-01,none
153,’O”g’nˆæ,112251,134,2009-03-01,none
154,’W˜H’nˆæ,145559,150,2009-03-01,none
155,_ŒËŽs,1533824,1152,2009-03-01,281000
156,“Œ“å‹æ,208345,116,2009-03-01,none
157,“å‹æ,130045,78,2009-03-01,none
158,’†‰›‹æ,121416,103,2009-03-01,131024
159,•ºŒÉ‹æ,107978,119,2009-03-01,none
160,–k‹æ,226522,150,2009-03-01,131172
161,’·“c‹æ,101902,135,2009-03-01,none
162,{–‹æ,168170,128,2009-03-01,none
163,‚…‹æ,219942,175,2009-03-01,none
164,¼‹æ,249504,148,2009-03-01,none
165,•P˜HŽs,536189,389,2009-03-01,282014
166,“òèŽs,461932,355,2009-03-01,282022
167,–¾ÎŽs,292562,232,2009-03-01,282031
168,¼‹{Žs,479239,300,2009-03-01,282049
169,F–{Žs,47887,46,2009-03-01,282057
170,ˆ°‰®Žs,93160,58,2009-03-01,282065
171,ˆÉ’OŽs,195375,143,2009-03-01,282073
172,‘Š¶Žs,31603,26,2009-03-01,282081
173,–L‰ªŽs,86597,84,2009-03-01,282090
174,‰ÁŒÃìŽs,267902,174,2009-03-01,282103
175,Ô•äŽs,51078,42,2009-03-01,282120
176,¼˜eŽs,42743,41,2009-03-01,282138
177,•ó’ËŽs,223463,114,2009-03-01,282146
178,ŽO–ØŽs,82845,61,2009-03-01,282154
179,‚»Žs,94259,69,2009-03-01,282162
180,ì¼Žs,157788,117,2009-03-01,282171
181,¬–ìŽs,49661,35,2009-03-01,282189
182,ŽO“cŽs,113993,48,2009-03-01,282197
183,‰Á¼Žs,47827,52,2009-03-01,282201
184,ŽÂŽRŽs,43745,44,2009-03-01,282219
185,—{•ƒŽs,26908,39,2009-03-01,282227
186,’O”gŽs,68506,90,2009-03-01,282235
187,“ì‚ ‚í‚¶Žs,50451,51,2009-03-01,282243
188,’©—ˆŽs,33515,50,2009-03-01,282251
189,’W˜HŽs,47221,53,2009-03-01,282260
190,Ž³ˆ¾Žs,41654,52,2009-03-01,282278
191,‰Á“ŒŽs,40038,29,2009-03-01,282286
192,‚½‚Â‚ÌŽs,80514,87,2009-03-01,282294
193,ì•ÓŒS,31809,15,2009-03-01,none
194,’––¼ì’¬,31809,15,2009-03-01,283011
195,‘½‰ÂŒS,23418,32,2009-03-01,none
196,‘½‰Â’¬,23418,32,2009-03-01,283657
197,‰ÁŒÃŒS,64881,44,2009-03-01,none
198,ˆî”ü’¬,31354,24,2009-03-01,283819
199,”d–’¬,33527,20,2009-03-01,283827
200,_èŒS,46592,51,2009-03-01,none
201,Žsì’¬,13540,12,2009-03-01,284424
202,•Ÿè’¬,20578,20,2009-03-01,284432
203,_‰Í’¬,12474,19,2009-03-01,284467
204,—K•ÛŒS,33369,29,2009-03-01,none
205,‘¾Žq’¬,33369,29,2009-03-01,273813
206,Ô•äŒS,16943,22,2009-03-01,none
207,ãŒS’¬,16943,22,2009-03-01,284815
208,²—pŒS,19970,20,2009-03-01,none
209,²—p’¬,19970,20,2009-03-01,285013
210,”ü•ûŒS,36943,37,2009-03-01,none
211,”ü’¬,20434,21,2009-03-01,285854
212,V‰·ò’¬,16509,16,2009-03-01,285862
213,•ºŒÉŒ§,5590843,4471,2009-04-01,280003
214,Žs•”Œv,5317462,4244,2009-04-01,none
215,ŒS•”Œv,273381,227,2009-04-01,none
216,_ŒË’nˆæ,1532534,1253,2009-04-01,none
217,ã_“ì’nˆæ,1033921,765,2009-04-01,none
218,ã_–k’nˆæ,722234,475,2009-04-01,none
219,“Œ”d–’nˆæ,719349,513,2009-04-01,none
220,–k”d–’nˆæ,285591,288,2009-04-01,none
221,’†”d–’nˆæ,582495,425,2009-04-01,none
222,¼”d–’nˆæ,274503,239,2009-04-01,none
223,’A”n’nˆæ,183164,207,2009-04-01,none
224,’O”g’nˆæ,111894,156,2009-04-01,none
225,’W˜H’nˆæ,145158,150,2009-04-01,none
226,_ŒËŽs,1532534,1253,2009-04-01,281000
227,“Œ“å‹æ,207914,142,2009-04-01,none
228,“å‹æ,130136,102,2009-04-01,none
229,’†‰›‹æ,121516,117,2009-04-01,131024
230,•ºŒÉ‹æ,108055,116,2009-04-01,none
231,–k‹æ,226373,166,2009-04-01,131172
232,’·“c‹æ,101791,125,2009-04-01,none
233,{–‹æ,168203,141,2009-04-01,none
234,‚…‹æ,219620,204,2009-04-01,none
235,¼‹æ,248926,140,2009-04-01,none
236,•P˜HŽs,535968,382,2009-04-01,282014
237,“òèŽs,461633,378,2009-04-01,282022
238,–¾ÎŽs,292443,231,2009-04-01,282031
239,¼‹{Žs,479192,310,2009-04-01,282049
240,F–{Žs,47764,35,2009-04-01,282057
241,ˆ°‰®Žs,93096,77,2009-04-01,282065
242,ˆÉ’OŽs,195149,137,2009-04-01,282073
243,‘Š¶Žs,31520,35,2009-04-01,282081
244,–L‰ªŽs,86298,78,2009-04-01,282090
245,‰ÁŒÃìŽs,267898,167,2009-04-01,282103
246,Ô•äŽs,50965,49,2009-04-01,282120
247,¼˜eŽs,42626,47,2009-04-01,282138
248,•ó’ËŽs,223473,146,2009-04-01,282146
249,ŽO–ØŽs,82604,77,2009-04-01,282154
250,‚»Žs,94181,71,2009-04-01,282162
251,ì¼Žs,157928,102,2009-04-01,282171
252,¬–ìŽs,49603,48,2009-04-01,282189
253,ŽO“cŽs,113856,71,2009-04-01,282197
254,‰Á¼Žs,47598,59,2009-04-01,282201
255,ŽÂŽRŽs,43592,55,2009-04-01,282219
256,—{•ƒŽs,26760,37,2009-04-01,282227
257,’O”gŽs,68302,101,2009-04-01,282235
258,“ì‚ ‚í‚¶Žs,50332,49,2009-04-01,282243
259,’©—ˆŽs,33358,45,2009-04-01,282251
260,’W˜HŽs,47062,66,2009-04-01,282260
261,Ž³ˆ¾Žs,41543,40,2009-04-01,282278
262,‰Á“ŒŽs,39799,34,2009-04-01,282286
263,‚½‚Â‚ÌŽs,80385,64,2009-04-01,282294
264,ì•ÓŒS,31828,19,2009-04-01,none
265,’––¼ì’¬,31828,19,2009-04-01,283011
266,‘½‰ÂŒS,23361,23,2009-04-01,none
267,‘½‰Â’¬,23361,23,2009-04-01,283657
268,‰ÁŒÃŒS,64827,44,2009-04-01,none
269,ˆî”ü’¬,31311,27,2009-04-01,283819
270,”d–’¬,33516,17,2009-04-01,283827
271,_èŒS,46527,43,2009-04-01,none
272,Žsì’¬,13514,16,2009-04-01,284424
273,•Ÿè’¬,20577,15,2009-04-01,284432
274,_‰Í’¬,12436,12,2009-04-01,284467
275,—K•ÛŒS,33316,14,2009-04-01,none
276,‘¾Žq’¬,33316,14,2009-04-01,273813
277,Ô•äŒS,16883,13,2009-04-01,none
278,ãŒS’¬,16883,13,2009-04-01,284815
279,²—pŒS,19891,24,2009-04-01,none
280,²—p’¬,19891,24,2009-04-01,285013
281,”ü•ûŒS,36748,47,2009-04-01,none
282,”ü’¬,20330,28,2009-04-01,285854
283,V‰·ò’¬,16418,19,2009-04-01,285862
284,•ºŒÉŒ§,5598220,4001,2009-05-01,280003
285,Žs•”Œv,5324947,3744,2009-05-01,none
286,ŒS•”Œv,273273,257,2009-05-01,none
287,_ŒË’nˆæ,1536093,1113,2009-05-01,none
288,ã_“ì’nˆæ,1035900,651,2009-05-01,none
289,ã_–k’nˆæ,723309,405,2009-05-01,none
290,“Œ”d–’nˆæ,720087,458,2009-05-01,none
291,–k”d–’nˆæ,285724,193,2009-05-01,none
292,’†”d–’nˆæ,582541,465,2009-05-01,none
293,¼”d–’nˆæ,274411,255,2009-05-01,none
294,’A”n’nˆæ,183149,192,2009-05-01,none
295,’O”g’nˆæ,111840,98,2009-05-01,none
296,’W˜H’nˆæ,145166,171,2009-05-01,none
297,_ŒËŽs,1536093,1113,2009-05-01,281000
298,“Œ“å‹æ,208604,115,2009-05-01,none
299,“å‹æ,130726,84,2009-05-01,none
300,’†‰›‹æ,122233,102,2009-05-01,131024
301,•ºŒÉ‹æ,108448,111,2009-05-01,none
302,–k‹æ,226401,153,2009-05-01,131172
303,’·“c‹æ,101881,115,2009-05-01,none
304,{–‹æ,168503,119,2009-05-01,none
305,‚…‹æ,219965,160,2009-05-01,none
306,¼‹æ,249332,154,2009-05-01,none
307,•P˜HŽs,536053,420,2009-05-01,282014
308,“òèŽs,462294,326,2009-05-01,282022
309,–¾ÎŽs,292986,191,2009-05-01,282031
310,¼‹{Žs,480021,251,2009-05-01,282049
311,F–{Žs,47769,61,2009-05-01,282057
312,ˆ°‰®Žs,93585,74,2009-05-01,282065
313,ˆÉ’OŽs,195464,117,2009-05-01,282073
314,‘Š¶Žs,31486,35,2009-05-01,282081
315,–L‰ªŽs,86318,91,2009-05-01,282090
316,‰ÁŒÃìŽs,267970,160,2009-05-01,282103
317,Ô•äŽs,50933,41,2009-05-01,282120
318,¼˜eŽs,42629,24,2009-05-01,282138
319,•ó’ËŽs,223965,134,2009-05-01,282146
320,ŽO–ØŽs,82578,47,2009-05-01,282154
321,‚»Žs,94315,58,2009-05-01,282162
322,ì¼Žs,157944,76,2009-05-01,282171
323,¬–ìŽs,49661,37,2009-05-01,282189
324,ŽO“cŽs,114077,60,2009-05-01,282197
325,‰Á¼Žs,47534,30,2009-05-01,282201
326,ŽÂŽRŽs,43611,26,2009-05-01,282219
327,—{•ƒŽs,26747,27,2009-05-01,282227
328,’O”gŽs,68229,72,2009-05-01,282235
329,“ì‚ ‚í‚¶Žs,50325,48,2009-05-01,282243
330,’©—ˆŽs,33392,29,2009-05-01,282251
331,’W˜HŽs,47072,62,2009-05-01,282260
332,Ž³ˆ¾Žs,41509,43,2009-05-01,282278
333,‰Á“ŒŽs,39980,33,2009-05-01,282286
334,‚½‚Â‚ÌŽs,80407,58,2009-05-01,282294
335,ì•ÓŒS,31859,18,2009-05-01,none
336,’––¼ì’¬,31859,18,2009-05-01,283011
337,‘½‰ÂŒS,23342,22,2009-05-01,none
338,‘½‰Â’¬,23342,22,2009-05-01,283657
339,‰ÁŒÃŒS,64816,49,2009-05-01,none
340,ˆî”ü’¬,31292,22,2009-05-01,283819
341,”d–’¬,33524,27,2009-05-01,283827
342,_èŒS,46488,45,2009-05-01,none
343,Žsì’¬,13483,13,2009-05-01,284424
344,•Ÿè’¬,20571,14,2009-05-01,284432
345,_‰Í’¬,12434,18,2009-05-01,284467
346,—K•ÛŒS,33355,25,2009-05-01,none
347,‘¾Žq’¬,33355,25,2009-05-01,273813
348,Ô•äŒS,16851,26,2009-05-01,none
349,ãŒS’¬,16851,26,2009-05-01,284815
350,²—pŒS,19870,27,2009-05-01,none
351,²—p’¬,19870,27,2009-05-01,285013
352,”ü•ûŒS,36692,45,2009-05-01,none
353,”ü’¬,20291,26,2009-05-01,285854
354,V‰·ò’¬,16401,19,2009-05-01,285862
355,•ºŒÉŒ§,5598325,3784,2009-06-01,280003
356,Žs•”Œv,5325304,3551,2009-06-01,none
357,ŒS•”Œv,273021,233,2009-06-01,none
358,_ŒË’nˆæ,1536125,1029,2009-06-01,none
359,ã_“ì’nˆæ,1036207,702,2009-06-01,none
360,ã_–k’nˆæ,723535,406,2009-06-01,none
361,“Œ”d–’nˆæ,720286,425,2009-06-01,none
362,–k”d–’nˆæ,285513,229,2009-06-01,none
363,’†”d–’nˆæ,582510,352,2009-06-01,none
364,¼”d–’nˆæ,274238,231,2009-06-01,none
365,’A”n’nˆæ,183051,147,2009-06-01,none
366,’O”g’nˆæ,111754,106,2009-06-01,none
367,’W˜H’nˆæ,145106,157,2009-06-01,none
368,_ŒËŽs,1536125,1029,2009-06-01,281000
369,“Œ“å‹æ,208630,108,2009-06-01,none
370,“å‹æ,130795,93,2009-06-01,none
371,’†‰›‹æ,122321,89,2009-06-01,131024
372,•ºŒÉ‹æ,108396,100,2009-06-01,none
373,–k‹æ,226409,138,2009-06-01,131172
374,’·“c‹æ,101825,111,2009-06-01,none
375,{–‹æ,168446,108,2009-06-01,none
376,‚…‹æ,219980,159,2009-06-01,none
377,¼‹æ,249323,123,2009-06-01,none
378,•P˜HŽs,536064,310,2009-06-01,282014
379,“òèŽs,462470,337,2009-06-01,282022
380,–¾ÎŽs,293162,191,2009-06-01,282031
381,¼‹{Žs,480213,301,2009-06-01,282049
382,F–{Žs,47776,47,2009-06-01,282057
383,ˆ°‰®Žs,93524,64,2009-06-01,282065
384,ˆÉ’OŽs,195550,101,2009-06-01,282073
385,‘Š¶Žs,31461,36,2009-06-01,282081
386,–L‰ªŽs,86312,51,2009-06-01,282090
387,‰ÁŒÃìŽs,268039,137,2009-06-01,282103
388,Ô•äŽs,50928,40,2009-06-01,282120
389,¼˜eŽs,42617,41,2009-06-01,282138
390,•ó’ËŽs,224094,123,2009-06-01,282146
391,ŽO–ØŽs,82533,56,2009-06-01,282154
392,‚»Žs,94308,59,2009-06-01,282162
393,ì¼Žs,157921,99,2009-06-01,282171
394,¬–ìŽs,49657,34,2009-06-01,282189
395,ŽO“cŽs,114129,55,2009-06-01,282197
396,‰Á¼Žs,47448,47,2009-06-01,282201
397,ŽÂŽRŽs,43556,43,2009-06-01,282219
398,—{•ƒŽs,26720,23,2009-06-01,282227
399,’O”gŽs,68198,63,2009-06-01,282235
400,“ì‚ ‚í‚¶Žs,50292,54,2009-06-01,282243
401,’©—ˆŽs,33346,31,2009-06-01,282251
402,’W˜HŽs,47038,56,2009-06-01,282260
403,Ž³ˆ¾Žs,41501,36,2009-06-01,282278
404,‰Á“ŒŽs,39943,29,2009-06-01,282286
405,‚½‚Â‚ÌŽs,80379,58,2009-06-01,282294
406,ì•ÓŒS,31841,28,2009-06-01,none
407,’––¼ì’¬,31841,28,2009-06-01,283011
408,‘½‰ÂŒS,23315,22,2009-06-01,none
409,‘½‰Â’¬,23315,22,2009-06-01,283657
410,‰ÁŒÃŒS,64777,38,2009-06-01,none
411,ˆî”ü’¬,31268,18,2009-06-01,283819
412,”d–’¬,33509,20,2009-06-01,283827
413,_èŒS,46446,42,2009-06-01,none
414,Žsì’¬,13446,11,2009-06-01,284424
415,•Ÿè’¬,20571,15,2009-06-01,284432
416,_‰Í’¬,12429,16,2009-06-01,284467
417,—K•ÛŒS,33332,22,2009-06-01,none
418,‘¾Žq’¬,33332,22,2009-06-01,273813
419,Ô•äŒS,16832,17,2009-06-01,none
420,ãŒS’¬,16832,17,2009-06-01,284815
421,²—pŒS,19805,22,2009-06-01,none
422,²—p’¬,19805,22,2009-06-01,285013
423,”ü•ûŒS,36673,42,2009-06-01,none
424,”ü’¬,20275,27,2009-06-01,285854
425,V‰·ò’¬,16398,15,2009-06-01,285862
426,•ºŒÉŒ§,5599178,3788,2009-07-01,280003
427,Žs•”Œv,5326310,3573,2009-07-01,none
428,ŒS•”Œv,272868,215,2009-07-01,none
429,_ŒË’nˆæ,1536229,1008,2009-07-01,none
430,ã_“ì’nˆæ,1036724,654,2009-07-01,none
431,ã_–k’nˆæ,723880,396,2009-07-01,none
432,“Œ”d–’nˆæ,720347,483,2009-07-01,none
433,–k”d–’nˆæ,285495,200,2009-07-01,none
434,’†”d–’nˆæ,582648,398,2009-07-01,none
435,¼”d–’nˆæ,274128,208,2009-07-01,none
436,’A”n’nˆæ,182961,198,2009-07-01,none
437,’O”g’nˆæ,111719,105,2009-07-01,none
438,’W˜H’nˆæ,145047,138,2009-07-01,none
439,_ŒËŽs,1536229,1008,2009-07-01,281000
440,“Œ“å‹æ,208638,127,2009-07-01,none
441,“å‹æ,130813,91,2009-07-01,none
442,’†‰›‹æ,122414,88,2009-07-01,131024
443,•ºŒÉ‹æ,108402,99,2009-07-01,none
444,–k‹æ,226454,110,2009-07-01,131172
445,’·“c‹æ,101704,100,2009-07-01,none
446,{–‹æ,168424,118,2009-07-01,none
447,‚…‹æ,220044,137,2009-07-01,none
448,¼‹æ,249336,138,2009-07-01,none
449,•P˜HŽs,536214,360,2009-07-01,282014
450,“òèŽs,462610,340,2009-07-01,282022
451,–¾ÎŽs,293175,204,2009-07-01,282031
452,¼‹{Žs,480550,258,2009-07-01,282049
453,F–{Žs,47773,38,2009-07-01,282057
454,ˆ°‰®Žs,93564,56,2009-07-01,282065
455,ˆÉ’OŽs,195685,120,2009-07-01,282073
456,‘Š¶Žs,31446,24,2009-07-01,282081
457,–L‰ªŽs,86289,82,2009-07-01,282090
458,‰ÁŒÃìŽs,268113,180,2009-07-01,282103
459,Ô•äŽs,50933,41,2009-07-01,282120
460,¼˜eŽs,42596,33,2009-07-01,282138
461,•ó’ËŽs,224262,114,2009-07-01,282146
462,ŽO–ØŽs,82530,57,2009-07-01,282154
463,‚»Žs,94314,52,2009-07-01,282162
464,ì¼Žs,157971,101,2009-07-01,282171
465,¬–ìŽs,49695,35,2009-07-01,282189
466,ŽO“cŽs,114123,43,2009-07-01,282197
467,‰Á¼Žs,47443,35,2009-07-01,282201
468,ŽÂŽRŽs,43566,36,2009-07-01,282219
469,—{•ƒŽs,26689,34,2009-07-01,282227
470,’O”gŽs,68153,69,2009-07-01,282235
471,“ì‚ ‚í‚¶Žs,50256,54,2009-07-01,282243
472,’©—ˆŽs,33319,41,2009-07-01,282251
473,’W˜HŽs,47018,46,2009-07-01,282260
474,Ž³ˆ¾Žs,41475,38,2009-07-01,282278
475,‰Á“ŒŽs,39940,23,2009-07-01,282286
476,‚½‚Â‚ÌŽs,80379,51,2009-07-01,282294
477,ì•ÓŒS,31839,18,2009-07-01,none
478,’––¼ì’¬,31839,18,2009-07-01,283011
479,‘½‰ÂŒS,23291,17,2009-07-01,none
480,‘½‰Â’¬,23291,17,2009-07-01,283657
481,‰ÁŒÃŒS,64745,47,2009-07-01,none
482,ˆî”ü’¬,31227,30,2009-07-01,283819
483,”d–’¬,33518,17,2009-07-01,283827
484,_èŒS,46434,38,2009-07-01,none
485,Žsì’¬,13446,6,2009-07-01,284424
486,•Ÿè’¬,20557,18,2009-07-01,284432
487,_‰Í’¬,12431,14,2009-07-01,284467
488,—K•ÛŒS,33296,20,2009-07-01,none
489,‘¾Žq’¬,33296,20,2009-07-01,273813
490,Ô•äŒS,16836,4,2009-07-01,none
491,ãŒS’¬,16836,4,2009-07-01,284815
492,²—pŒS,19763,30,2009-07-01,none
493,²—p’¬,19763,30,2009-07-01,285013
494,”ü•ûŒS,36664,41,2009-07-01,none
495,”ü’¬,20276,24,2009-07-01,285854
496,V‰·ò’¬,16388,17,2009-07-01,285862
497,•ºŒÉŒ§,5599718,3704,2009-08-01,280003
498,Žs•”Œv,5326957,3523,2009-08-01,none
499,ŒS•”Œv,272761,181,2009-08-01,none
500,_ŒË’nˆæ,1536351,991,2009-08-01,none
501,ã_“ì’nˆæ,1036904,654,2009-08-01,none
502,ã_–k’nˆæ,724371,387,2009-08-01,none
503,“Œ”d–’nˆæ,720387,436,2009-08-01,none
504,–k”d–’nˆæ,285474,202,2009-08-01,none
505,’†”d–’nˆæ,582644,394,2009-08-01,none
506,¼”d–’nˆæ,274030,206,2009-08-01,none
507,’A”n’nˆæ,182909,172,2009-08-01,none
508,’O”g’nˆæ,111646,117,2009-08-01,none
509,’W˜H’nˆæ,145002,145,2009-08-01,none
510,_ŒËŽs,1536351,991,2009-08-01,281000
511,“Œ“å‹æ,208610,115,2009-08-01,none
512,“å‹æ,130902,79,2009-08-01,none
513,’†‰›‹æ,122453,97,2009-08-01,131024
514,•ºŒÉ‹æ,108396,101,2009-08-01,none
515,–k‹æ,226569,132,2009-08-01,131172
516,’·“c‹æ,101690,91,2009-08-01,none
517,{–‹æ,168425,114,2009-08-01,none
518,‚…‹æ,219985,134,2009-08-01,none
519,¼‹æ,249321,128,2009-08-01,none
