,place,total,death,date,code
41,‰Á¼Žs,47259,44,2010-01-01,282201
42,ŽÂŽRŽs,43367,47,2010-01-01,282219
43,—{•ƒŽs,26587,28,2010-01-01,282227
44,’O”gŽs,67911,65,2010-01-01,282235
45,“ì‚ ‚í‚¶Žs,50158,42,2010-01-01,282243
46,’©—ˆŽs,33148,29,2010-01-01,282251
47,’W˜HŽs,46823,56,2010-01-01,282260
48,Ž³ˆ¾Žs,41273,52,2010-01-01,282278
49,‰Á“ŒŽs,39917,27,2010-01-01,282286
50,‚½‚Â‚ÌŽs,80303,83,2010-01-01,282294
51,ì•ÓŒS,31902,16,2010-01-01,none
52,’––¼ì’¬,31902,16,2010-01-01,283011
53,‘½‰ÂŒS,23160,28,2010-01-01,none
54,‘½‰Â’¬,23160,28,2010-01-01,283657
55,‰ÁŒÃŒS,64607,52,2010-01-01,none
56,ˆî”ü’¬,31176,26,2010-01-01,283819
57,”d–’¬,33431,26,2010-01-01,283827
58,_èŒS,46257,54,2010-01-01,none
59,Žsì’¬,13336,17,2010-01-01,284424
60,•Ÿè’¬,20503,19,2010-01-01,284432
61,_‰Í’¬,12418,18,2010-01-01,284467
62,—K•ÛŒS,33321,22,2010-01-01,none
63,‘¾Žq’¬,33321,22,2010-01-01,273813
64,Ô•äŒS,16768,16,2010-01-01,none
65,ãŒS’¬,16768,16,2010-01-01,284815
66,²—pŒS,19596,30,2010-01-01,none
67,²—p’¬,19596,30,2010-01-01,285013
68,”ü•ûŒS,36389,59,2010-01-01,none
69,”ü’¬,20125,31,2010-01-01,285854
70,V‰·ò’¬,16264,28,2010-01-01,285862
71,•ºŒÉŒ§,5597513,5253,2010-02-01,280003
72,Žs•”Œv,5325737,4946,2010-02-01,none
73,ŒS•”Œv,271776,307,2010-02-01,none
74,_ŒË’nˆæ,1537228,1507,2010-02-01,none
75,ã_“ì’nˆæ,1036992,855,2010-02-01,none
76,ã_–k’nˆæ,725109,491,2010-02-01,none
77,“Œ”d–’nˆæ,720282,646,2010-02-01,none
78,–k”d–’nˆæ,284625,269,2010-02-01,none
79,’†”d–’nˆæ,582490,558,2010-02-01,none
80,¼”d–’nˆæ,273139,310,2010-02-01,none
81,’A”n’nˆæ,182058,259,2010-02-01,none
82,’O”g’nˆæ,111205,149,2010-02-01,none
83,’W˜H’nˆæ,144385,209,2010-02-01,none
84,_ŒËŽs,1537228,1507,2010-02-01,281000
85,“Œ“å‹æ,208885,171,2010-02-01,none
86,“å‹æ,131191,135,2010-02-01,none
87,’†‰›‹æ,122801,131,2010-02-01,131024
88,•ºŒÉ‹æ,108305,144,2010-02-01,none
89,–k‹æ,226896,196,2010-02-01,131172
90,’·“c‹æ,101336,118,2010-02-01,none
91,{–‹æ,168203,177,2010-02-01,none
92,‚…‹æ,220109,254,2010-02-01,none
93,¼‹æ,249502,181,2010-02-01,none
94,•P˜HŽs,536285,503,2010-02-01,282014
95,“òèŽs,462626,439,2010-02-01,282022
96,–¾ÎŽs,293206,272,2010-02-01,282031
97,¼‹{Žs,481024,338,2010-02-01,282049
98,F–{Žs,47506,67,2010-02-01,282057
99,ˆ°‰®Žs,93342,78,2010-02-01,282065
100,ˆÉ’OŽs,195932,147,2010-02-01,282073
101,‘Š¶Žs,31262,29,2010-02-01,282081
102,–L‰ªŽs,86085,113,2010-02-01,282090
103,‰ÁŒÃìŽs,268302,228,2010-02-01,282103
104,Ô•äŽs,50720,72,2010-02-01,282120
105,¼˜eŽs,42471,50,2010-02-01,282138
106,•ó’ËŽs,225069,139,2010-02-01,282146
107,ŽO–ØŽs,82219,72,2010-02-01,282154
108,‚»Žs,94193,81,2010-02-01,282162
109,ì¼Žs,158039,119,2010-02-01,282171
110,¬–ìŽs,49668,51,2010-02-01,282189
111,ŽO“cŽs,114163,60,2010-02-01,282197
112,‰Á¼Žs,47223,34,2010-02-01,282201
113,ŽÂŽRŽs,43338,62,2010-02-01,282219
114,—{•ƒŽs,26558,46,2010-02-01,282227
115,’O”gŽs,67867,87,2010-02-01,282235
116,“ì‚ ‚í‚¶Žs,50142,61,2010-02-01,282243
117,’©—ˆŽs,33086,45,2010-02-01,282251
118,’W˜HŽs,46737,81,2010-02-01,282260
119,Ž³ˆ¾Žs,41241,52,2010-02-01,282278
120,‰Á“ŒŽs,39925,35,2010-02-01,282286
121,‚½‚Â‚ÌŽs,80280,78,2010-02-01,282294
122,ì•ÓŒS,31906,26,2010-02-01,none
123,’––¼ì’¬,31906,26,2010-02-01,283011
124,‘½‰ÂŒS,23119,27,2010-02-01,none
125,‘½‰Â’¬,23119,27,2010-02-01,283657
126,‰ÁŒÃŒS,64581,65,2010-02-01,none
127,ˆî”ü’¬,31147,30,2010-02-01,283819
128,”d–’¬,33434,35,2010-02-01,283827
129,_èŒS,46205,55,2010-02-01,none
130,Žsì’¬,13334,14,2010-02-01,284424
131,•Ÿè’¬,20481,24,2010-02-01,284432
132,_‰Í’¬,12390,17,2010-02-01,284467
133,—K•ÛŒS,33321,27,2010-02-01,none
134,‘¾Žq’¬,33321,27,2010-02-01,273813
135,Ô•äŒS,16742,17,2010-02-01,none
136,ãŒS’¬,16742,17,2010-02-01,284815
137,²—pŒS,19573,35,2010-02-01,none
138,²—p’¬,19573,35,2010-02-01,285013
139,”ü•ûŒS,36329,55,2010-02-01,none
140,”ü’¬,20080,38,2010-02-01,285854
141,V‰·ò’¬,16249,17,2010-02-01,285862
142,•ºŒÉŒ§,5596175,4250,2010-03-01,280003
143,Žs•”Œv,5324537,3981,2010-03-01,none
144,ŒS•”Œv,271638,269,2010-03-01,none
145,_ŒË’nˆæ,1536880,1114,2010-03-01,none
146,ã_“ì’nˆæ,1036832,701,2010-03-01,none
147,ã_–k’nˆæ,725168,430,2010-03-01,none
148,“Œ”d–’nˆæ,720305,494,2010-03-01,none
149,–k”d–’nˆæ,284485,245,2010-03-01,none
150,’†”d–’nˆæ,582234,466,2010-03-01,none
151,¼”d–’nˆæ,272999,267,2010-03-01,none
152,’A”n’nˆæ,181932,210,2010-03-01,none
153,’O”g’nˆæ,111093,144,2010-03-01,none
154,’W˜H’nˆæ,144247,179,2010-03-01,none
155,_ŒËŽs,1536880,1114,2010-03-01,281000
156,“Œ“å‹æ,208799,111,2010-03-01,none
157,“å‹æ,131215,106,2010-03-01,none
158,’†‰›‹æ,122769,97,2010-03-01,131024
159,•ºŒÉ‹æ,108284,131,2010-03-01,none
160,–k‹æ,226993,141,2010-03-01,131172
161,’·“c‹æ,101291,108,2010-03-01,none
162,{–‹æ,168116,116,2010-03-01,none
163,‚…‹æ,220056,142,2010-03-01,none
164,¼‹æ,249357,162,2010-03-01,none
165,•P˜HŽs,536055,409,2010-03-01,282014
166,“òèŽs,462595,353,2010-03-01,282022
167,–¾ÎŽs,293113,207,2010-03-01,282031
168,¼‹{Žs,480897,295,2010-03-01,282049
169,F–{Žs,47466,52,2010-03-01,282057
170,ˆ°‰®Žs,93340,53,2010-03-01,282065
171,ˆÉ’OŽs,195905,130,2010-03-01,282073
172,‘Š¶Žs,31219,35,2010-03-01,282081
173,–L‰ªŽs,86048,91,2010-03-01,282090
174,‰ÁŒÃìŽs,268565,145,2010-03-01,282103
175,Ô•äŽs,50686,37,2010-03-01,282120
176,¼˜eŽs,42474,26,2010-03-01,282138
177,•ó’ËŽs,225153,124,2010-03-01,282146
178,ŽO–ØŽs,82148,93,2010-03-01,282154
179,‚»Žs,94047,94,2010-03-01,282162
180,ì¼Žs,158024,99,2010-03-01,282171
181,¬–ìŽs,49688,31,2010-03-01,282189
182,ŽO“cŽs,114181,59,2010-03-01,282197
183,‰Á¼Žs,47151,46,2010-03-01,282201
184,ŽÂŽRŽs,43297,72,2010-03-01,282219
185,—{•ƒŽs,26553,32,2010-03-01,282227
186,’O”gŽs,67796,72,2010-03-01,282235
187,“ì‚ ‚í‚¶Žs,50082,68,2010-03-01,282243
188,’©—ˆŽs,33065,36,2010-03-01,282251
189,’W˜HŽs,46699,59,2010-03-01,282260
190,Ž³ˆ¾Žs,41193,58,2010-03-01,282278
191,‰Á“ŒŽs,39921,26,2010-03-01,282286
192,‚½‚Â‚ÌŽs,80296,65,2010-03-01,282294
193,ì•ÓŒS,31905,18,2010-03-01,none
194,’––¼ì’¬,31905,18,2010-03-01,283011
195,‘½‰ÂŒS,23103,23,2010-03-01,none
196,‘½‰Â’¬,23103,23,2010-03-01,283657
197,‰ÁŒÃŒS,64580,48,2010-03-01,none
198,ˆî”ü’¬,31143,32,2010-03-01,283819
199,”d–’¬,33437,16,2010-03-01,283827
200,_èŒS,46179,57,2010-03-01,none
201,Žsì’¬,13336,20,2010-03-01,284424
202,•Ÿè’¬,20472,21,2010-03-01,284432
203,_‰Í’¬,12371,16,2010-03-01,284467
204,—K•ÛŒS,33341,22,2010-03-01,none
205,‘¾Žq’¬,33341,22,2010-03-01,273813
206,Ô•äŒS,16723,20,2010-03-01,none
207,ãŒS’¬,16723,20,2010-03-01,284815
208,²—pŒS,19541,30,2010-03-01,none
209,²—p’¬,19541,30,2010-03-01,285013
210,”ü•ûŒS,36266,51,2010-03-01,none
211,”ü’¬,20043,27,2010-03-01,285854
212,V‰·ò’¬,16223,24,2010-03-01,285862
213,•ºŒÉŒ§,5590069,4645,2010-04-01,280003
214,Žs•”Œv,5318907,4396,2010-04-01,none
215,ŒS•”Œv,271162,249,2010-04-01,none
216,_ŒË’nˆæ,1535886,1254,2010-04-01,none
217,ã_“ì’nˆæ,1035895,829,2010-04-01,none
218,ã_–k’nˆæ,724743,459,2010-04-01,none
219,“Œ”d–’nˆæ,719623,551,2010-04-01,none
220,–k”d–’nˆæ,283816,241,2010-04-01,none
221,’†”d–’nˆæ,581938,459,2010-04-01,none
222,¼”d–’nˆæ,272440,273,2010-04-01,none
223,’A”n’nˆæ,181163,252,2010-04-01,none
224,’O”g’nˆæ,110791,137,2010-04-01,none
225,’W˜H’nˆæ,143774,190,2010-04-01,none
226,_ŒËŽs,1535886,1254,2010-04-01,281000
227,“Œ“å‹æ,208607,140,2010-04-01,none
228,“å‹æ,131215,87,2010-04-01,none
229,’†‰›‹æ,122930,97,2010-04-01,131024
230,•ºŒÉ‹æ,108273,159,2010-04-01,none
231,–k‹æ,226793,153,2010-04-01,131172
232,’·“c‹æ,101316,115,2010-04-01,none
233,{–‹æ,167695,139,2010-04-01,none
234,‚…‹æ,219934,200,2010-04-01,none
235,¼‹æ,249123,164,2010-04-01,none
236,•P˜HŽs,535843,402,2010-04-01,282014
237,“òèŽs,461820,397,2010-04-01,282022
238,–¾ÎŽs,292550,215,2010-04-01,282031
239,¼‹{Žs,480920,357,2010-04-01,282049
240,F–{Žs,47233,56,2010-04-01,282057
241,ˆ°‰®Žs,93155,75,2010-04-01,282065
242,ˆÉ’OŽs,195808,121,2010-04-01,282073
243,‘Š¶Žs,31129,46,2010-04-01,282081
244,–L‰ªŽs,85705,113,2010-04-01,282090
245,‰ÁŒÃìŽs,268642,208,2010-04-01,282103
246,Ô•äŽs,50622,55,2010-04-01,282120
247,¼˜eŽs,42386,42,2010-04-01,282138
248,•ó’ËŽs,225017,156,2010-04-01,282146
249,ŽO–ØŽs,82026,55,2010-04-01,282154
250,‚»Žs,93887,81,2010-04-01,282162
251,ì¼Žs,157994,109,2010-04-01,282171
252,¬–ìŽs,49665,31,2010-04-01,282189
253,ŽO“cŽs,114058,58,2010-04-01,282197
254,‰Á¼Žs,47023,49,2010-04-01,282201
255,ŽÂŽRŽs,43181,51,2010-04-01,282219
256,—{•ƒŽs,26420,40,2010-04-01,282227
257,’O”gŽs,67610,86,2010-04-01,282235
258,“ì‚ ‚í‚¶Žs,49947,59,2010-04-01,282243
259,’©—ˆŽs,32927,51,2010-04-01,282251
260,’W˜HŽs,46594,75,2010-04-01,282260
261,Ž³ˆ¾Žs,41059,36,2010-04-01,282278
262,‰Á“ŒŽs,39667,38,2010-04-01,282286
263,‚½‚Â‚ÌŽs,80133,80,2010-04-01,282294
264,ì•ÓŒS,31866,15,2010-04-01,none
265,’––¼ì’¬,31866,15,2010-04-01,283011
266,‘½‰ÂŒS,23049,26,2010-04-01,none
267,‘½‰Â’¬,23049,26,2010-04-01,283657
268,‰ÁŒÃŒS,64544,47,2010-04-01,none
269,ˆî”ü’¬,31115,29,2010-04-01,283819
270,”d–’¬,33429,18,2010-04-01,283827
271,_èŒS,46095,57,2010-04-01,none
272,Žsì’¬,13300,26,2010-04-01,284424
273,•Ÿè’¬,20468,19,2010-04-01,284432
274,_‰Í’¬,12327,12,2010-04-01,284467
275,—K•ÛŒS,33379,16,2010-04-01,none
276,‘¾Žq’¬,33379,16,2010-04-01,273813
277,Ô•äŒS,16647,21,2010-04-01,none
278,ãŒS’¬,16647,21,2010-04-01,284815
279,²—pŒS,19471,19,2010-04-01,none
280,²—p’¬,19471,19,2010-04-01,285013
281,”ü•ûŒS,36111,48,2010-04-01,none
282,”ü’¬,19959,26,2010-04-01,285854
283,V‰·ò’¬,16152,22,2010-04-01,285862
284,•ºŒÉŒ§,5595183,4469,2010-05-01,280003
285,Žs•”Œv,5324368,4215,2010-05-01,none
286,ŒS•”Œv,270815,254,2010-05-01,none
287,_ŒË’nˆæ,1538245,1233,2010-05-01,none
288,ã_“ì’nˆæ,1037728,767,2010-05-01,none
289,ã_–k’nˆæ,725455,439,2010-05-01,none
290,“Œ”d–’nˆæ,719990,516,2010-05-01,none
291,–k”d–’nˆæ,283904,257,2010-05-01,none
292,’†”d–’nˆæ,581982,478,2010-05-01,none
293,¼”d–’nˆæ,272309,273,2010-05-01,none
294,’A”n’nˆæ,181105,202,2010-05-01,none
295,’O”g’nˆæ,110812,118,2010-05-01,none
296,’W˜H’nˆæ,143653,186,2010-05-01,none
297,_ŒËŽs,1538245,1233,2010-05-01,281000
298,“Œ“å‹æ,209125,138,2010-05-01,none
299,“å‹æ,131432,99,2010-05-01,none
300,’†‰›‹æ,123392,106,2010-05-01,131024
301,•ºŒÉ‹æ,108417,106,2010-05-01,none
302,–k‹æ,226820,176,2010-05-01,131172
303,’·“c‹æ,101328,113,2010-05-01,none
304,{–‹æ,167802,144,2010-05-01,none
305,‚…‹æ,220415,204,2010-05-01,none
306,¼‹æ,249514,147,2010-05-01,none
307,•P˜HŽs,535975,428,2010-05-01,282014
308,“òèŽs,462180,385,2010-05-01,282022
309,–¾ÎŽs,292822,213,2010-05-01,282031
310,¼‹{Žs,481911,299,2010-05-01,282049
311,F–{Žs,47220,54,2010-05-01,282057
312,ˆ°‰®Žs,93637,83,2010-05-01,282065
313,ˆÉ’OŽs,195933,120,2010-05-01,282073
314,‘Š¶Žs,31104,34,2010-05-01,282081
315,–L‰ªŽs,85780,96,2010-05-01,282090
316,‰ÁŒÃìŽs,268686,178,2010-05-01,282103
317,Ô•äŽs,50629,44,2010-05-01,282120
318,¼˜eŽs,42383,39,2010-05-01,282138
319,•ó’ËŽs,225483,133,2010-05-01,282146
320,ŽO–ØŽs,82034,63,2010-05-01,282154
321,‚»Žs,93966,79,2010-05-01,282162
322,ì¼Žs,157955,110,2010-05-01,282171
323,¬–ìŽs,49674,37,2010-05-01,282189
324,ŽO“cŽs,114280,59,2010-05-01,282197
325,‰Á¼Žs,46974,54,2010-05-01,282201
326,ŽÂŽRŽs,43217,39,2010-05-01,282219
327,—{•ƒŽs,26395,36,2010-05-01,282227
328,’O”gŽs,67595,79,2010-05-01,282235
329,“ì‚ ‚í‚¶Žs,49899,61,2010-05-01,282243
330,’©—ˆŽs,32882,33,2010-05-01,282251
331,’W˜HŽs,46534,71,2010-05-01,282260
332,Ž³ˆ¾Žs,41006,51,2010-05-01,282278
333,‰Á“ŒŽs,39818,34,2010-05-01,282286
334,‚½‚Â‚ÌŽs,80151,70,2010-05-01,282294
335,ì•ÓŒS,31804,17,2010-05-01,none
336,’––¼ì’¬,31804,17,2010-05-01,283011
337,‘½‰ÂŒS,23021,30,2010-05-01,none
338,‘½‰Â’¬,23021,30,2010-05-01,283657
339,‰ÁŒÃŒS,64516,46,2010-05-01,none
340,ˆî”ü’¬,31063,21,2010-05-01,283819
341,”d–’¬,33453,25,2010-05-01,283827
342,_èŒS,46007,50,2010-05-01,none
343,Žsì’¬,13261,18,2010-05-01,284424
344,•Ÿè’¬,20426,17,2010-05-01,284432
345,_‰Í’¬,12320,15,2010-05-01,284467
346,—K•ÛŒS,33378,27,2010-05-01,none
347,‘¾Žq’¬,33378,27,2010-05-01,273813
348,Ô•äŒS,16617,20,2010-05-01,none
349,ãŒS’¬,16617,20,2010-05-01,284815
350,²—pŒS,19424,27,2010-05-01,none
351,²—p’¬,19424,27,2010-05-01,285013
352,”ü•ûŒS,36048,37,2010-05-01,none
353,”ü’¬,19932,21,2010-05-01,285854
354,V‰·ò’¬,16116,16,2010-05-01,285862
355,•ºŒÉŒ§,5595458,4246,2010-06-01,280003
356,Žs•”Œv,5324762,4039,2010-06-01,none
357,ŒS•”Œv,270696,207,2010-06-01,none
358,_ŒË’nˆæ,1538576,1128,2010-06-01,none
359,ã_“ì’nˆæ,1038078,719,2010-06-01,none
360,ã_–k’nˆæ,725478,474,2010-06-01,none
361,“Œ”d–’nˆæ,719990,501,2010-06-01,none
362,–k”d–’nˆæ,283759,233,2010-06-01,none
363,’†”d–’nˆæ,582113,446,2010-06-01,none
364,¼”d–’nˆæ,272129,255,2010-06-01,none
365,’A”n’nˆæ,181003,212,2010-06-01,none
366,’O”g’nˆæ,110791,117,2010-06-01,none
367,’W˜H’nˆæ,143541,161,2010-06-01,none
368,_ŒËŽs,1538576,1128,2010-06-01,281000
369,“Œ“å‹æ,209229,132,2010-06-01,none
370,“å‹æ,131536,95,2010-06-01,none
371,’†‰›‹æ,123374,100,2010-06-01,131024
372,•ºŒÉ‹æ,108359,123,2010-06-01,none
373,–k‹æ,226831,160,2010-06-01,131172
374,’·“c‹æ,101396,97,2010-06-01,none
375,{–‹æ,167773,141,2010-06-01,none
376,‚…‹æ,220501,164,2010-06-01,none
377,¼‹æ,249577,116,2010-06-01,none
378,•P˜HŽs,536136,408,2010-06-01,282014
379,“òèŽs,462263,370,2010-06-01,282022
380,–¾ÎŽs,292756,220,2010-06-01,282031
381,¼‹{Žs,482107,279,2010-06-01,282049
382,F–{Žs,47185,48,2010-06-01,282057
383,ˆ°‰®Žs,93708,70,2010-06-01,282065
384,ˆÉ’OŽs,195947,145,2010-06-01,282073
385,‘Š¶Žs,31046,46,2010-06-01,282081
386,–L‰ªŽs,85747,105,2010-06-01,282090
387,‰ÁŒÃìŽs,268830,168,2010-06-01,282103
388,Ô•äŽs,50605,47,2010-06-01,282120
389,¼˜eŽs,42365,40,2010-06-01,282138
390,•ó’ËŽs,225582,133,2010-06-01,282146
391,ŽO–ØŽs,81993,39,2010-06-01,282154
392,‚»Žs,93883,80,2010-06-01,282162
393,ì¼Žs,157901,116,2010-06-01,282171
394,¬–ìŽs,49670,48,2010-06-01,282189
395,ŽO“cŽs,114248,68,2010-06-01,282197
396,‰Á¼Žs,46881,53,2010-06-01,282201
397,ŽÂŽRŽs,43238,46,2010-06-01,282219
398,—{•ƒŽs,26389,26,2010-06-01,282227
399,’O”gŽs,67553,71,2010-06-01,282235
400,“ì‚ ‚í‚¶Žs,49858,56,2010-06-01,282243
401,’©—ˆŽs,32858,40,2010-06-01,282251
402,’W˜HŽs,46498,57,2010-06-01,282260
403,Ž³ˆ¾Žs,40971,38,2010-06-01,282278
404,‰Á“ŒŽs,39840,27,2010-06-01,282286
405,‚½‚Â‚ÌŽs,80128,67,2010-06-01,282294
406,ì•ÓŒS,31800,12,2010-06-01,none
407,’––¼ì’¬,31800,12,2010-06-01,283011
408,‘½‰ÂŒS,23010,26,2010-06-01,none
409,‘½‰Â’¬,23010,26,2010-06-01,283657
410,‰ÁŒÃŒS,64521,33,2010-06-01,none
411,ˆî”ü’¬,31061,14,2010-06-01,283819
412,”d–’¬,33460,19,2010-06-01,283827
413,_èŒS,45977,38,2010-06-01,none
414,Žsì’¬,13261,11,2010-06-01,284424
415,•Ÿè’¬,20408,14,2010-06-01,284432
416,_‰Í’¬,12308,13,2010-06-01,284467
417,—K•ÛŒS,33377,16,2010-06-01,none
418,‘¾Žq’¬,33377,16,2010-06-01,273813
419,Ô•äŒS,16606,17,2010-06-01,none
420,ãŒS’¬,16606,17,2010-06-01,284815
421,²—pŒS,19396,24,2010-06-01,none
422,²—p’¬,19396,24,2010-06-01,285013
423,”ü•ûŒS,36009,41,2010-06-01,none
424,”ü’¬,19891,25,2010-06-01,285854
425,V‰·ò’¬,16118,16,2010-06-01,285862
426,•ºŒÉŒ§,5595052,3920,2010-07-01,280003
427,Žs•”Œv,5324478,3692,2010-07-01,none
428,ŒS•”Œv,270574,228,2010-07-01,none
429,_ŒË’nˆæ,1538282,1153,2010-07-01,none
430,ã_“ì’nˆæ,1038062,666,2010-07-01,none
431,ã_–k’nˆæ,725755,381,2010-07-01,none
432,“Œ”d–’nˆæ,720017,442,2010-07-01,none
433,–k”d–’nˆæ,283624,242,2010-07-01,none
434,’†”d–’nˆæ,582157,355,2010-07-01,none
435,¼”d–’nˆæ,271994,227,2010-07-01,none
436,’A”n’nˆæ,180897,198,2010-07-01,none
437,’O”g’nˆæ,110769,111,2010-07-01,none
438,’W˜H’nˆæ,143495,145,2010-07-01,none
439,_ŒËŽs,1538282,1153,2010-07-01,281000
440,“Œ“å‹æ,209097,136,2010-07-01,none
441,“å‹æ,131594,113,2010-07-01,none
442,’†‰›‹æ,123355,85,2010-07-01,131024
443,•ºŒÉ‹æ,108276,113,2010-07-01,none
444,–k‹æ,226844,135,2010-07-01,131172
445,’·“c‹æ,101340,126,2010-07-01,none
446,{–‹æ,167791,130,2010-07-01,none
447,‚…‹æ,220425,173,2010-07-01,none
448,¼‹æ,249560,142,2010-07-01,none
449,•P˜HŽs,536151,320,2010-07-01,282014
450,“òèŽs,462129,338,2010-07-01,282022
451,–¾ÎŽs,292795,182,2010-07-01,282031
452,¼‹{Žs,482205,271,2010-07-01,282049
453,F–{Žs,47180,42,2010-07-01,282057
454,ˆ°‰®Žs,93728,57,2010-07-01,282065
455,ˆÉ’OŽs,196110,98,2010-07-01,282073
456,‘Š¶Žs,30987,22,2010-07-01,282081
457,–L‰ªŽs,85697,93,2010-07-01,282090
458,‰ÁŒÃìŽs,268906,162,2010-07-01,282103
459,Ô•äŽs,50614,42,2010-07-01,282120
460,¼˜eŽs,42343,35,2010-07-01,282138
461,•ó’ËŽs,225710,117,2010-07-01,282146
462,ŽO–ØŽs,81958,67,2010-07-01,282154
463,‚»Žs,93842,54,2010-07-01,282162
464,ì¼Žs,157873,91,2010-07-01,282171
465,¬–ìŽs,49673,41,2010-07-01,282189
466,ŽO“cŽs,114283,50,2010-07-01,282197
467,‰Á¼Žs,46833,47,2010-07-01,282201
468,ŽÂŽRŽs,43225,44,2010-07-01,282219
469,—{•ƒŽs,26383,32,2010-07-01,282227
470,’O”gŽs,67544,67,2010-07-01,282235
471,“ì‚ ‚í‚¶Žs,49837,45,2010-07-01,282243
472,’©—ˆŽs,32850,38,2010-07-01,282251
473,’W˜HŽs,46478,58,2010-07-01,282260
474,Ž³ˆ¾Žs,40947,43,2010-07-01,282278
475,‰Á“ŒŽs,39827,28,2010-07-01,282286
476,‚½‚Â‚ÌŽs,80088,55,2010-07-01,282294
477,ì•ÓŒS,31779,25,2010-07-01,none
478,’––¼ì’¬,31779,25,2010-07-01,283011
479,‘½‰ÂŒS,22990,24,2010-07-01,none
480,‘½‰Â’¬,22990,24,2010-07-01,283657
481,‰ÁŒÃŒS,64474,44,2010-07-01,none
482,ˆî”ü’¬,31012,26,2010-07-01,283819
483,”d–’¬,33462,18,2010-07-01,283827
484,_èŒS,46006,35,2010-07-01,none
485,Žsì’¬,13264,7,2010-07-01,284424
486,•Ÿè’¬,20451,15,2010-07-01,284432
487,_‰Í’¬,12291,13,2010-07-01,284467
488,—K•ÛŒS,33392,20,2010-07-01,none
489,‘¾Žq’¬,33392,20,2010-07-01,273813
490,Ô•äŒS,16588,21,2010-07-01,none
491,ãŒS’¬,16588,21,2010-07-01,284815
492,²—pŒS,19378,24,2010-07-01,none
493,²—p’¬,19378,24,2010-07-01,285013
494,”ü•ûŒS,35967,35,2010-07-01,none
495,”ü’¬,19875,21,2010-07-01,285854
496,V‰·ò’¬,16092,14,2010-07-01,285862
497,•ºŒÉŒ§,5594522,4016,2010-08-01,280003
498,Žs•”Œv,5324049,3786,2010-08-01,none
499,ŒS•”Œv,270473,230,2010-08-01,none
500,_ŒË’nˆæ,1538419,1071,2010-08-01,none
501,ã_“ì’nˆæ,1037695,719,2010-08-01,none
502,ã_–k’nˆæ,725912,426,2010-08-01,none
503,“Œ”d–’nˆæ,720000,456,2010-08-01,none
504,–k”d–’nˆæ,283455,247,2010-08-01,none
505,’†”d–’nˆæ,582288,399,2010-08-01,none
506,¼”d–’nˆæ,271847,252,2010-08-01,none
507,’A”n’nˆæ,180824,182,2010-08-01,none
508,’O”g’nˆæ,110706,112,2010-08-01,none
509,’W˜H’nˆæ,143376,152,2010-08-01,none
510,_ŒËŽs,1538419,1071,2010-08-01,281000
511,“Œ“å‹æ,209139,98,2010-08-01,none
512,“å‹æ,131638,82,2010-08-01,none
513,’†‰›‹æ,123434,99,2010-08-01,131024
514,•ºŒÉ‹æ,108318,107,2010-08-01,none
515,–k‹æ,226916,134,2010-08-01,131172
516,’·“c‹æ,101300,107,2010-08-01,none
517,{–‹æ,167701,147,2010-08-01,none
518,‚…‹æ,220367,161,2010-08-01,none
519,¼‹æ,249606,136,2010-08-01,none
