,place,total,death,date,code
45,“ì‚ ‚í‚¶Žs,48600,61,2013-01-01,282243
46,’©—ˆŽs,32151,49,2013-01-01,282251
47,’W˜HŽs,45332,65,2013-01-01,282260
48,Ž³ˆ¾Žs,39643,44,2013-01-01,282278
49,‰Á“ŒŽs,40331,38,2013-01-01,282286
50,‚½‚Â‚ÌŽs,79276,94,2013-01-01,282294
51,ì•ÓŒS,31331,25,2013-01-01,none
52,’––¼ì’¬,31331,25,2013-01-01,283011
53,‘½‰ÂŒS,22278,36,2013-01-01,none
54,‘½‰Â’¬,22278,36,2013-01-01,283657
55,‰ÁŒÃŒS,64954,52,2013-01-01,none
56,ˆî”ü’¬,31069,28,2013-01-01,283819
57,”d–’¬,33885,24,2013-01-01,283827
58,_èŒS,44474,54,2013-01-01,none
59,Žsì’¬,12777,15,2013-01-01,284424
60,•Ÿè’¬,19779,24,2013-01-01,284432
61,_‰Í’¬,11918,15,2013-01-01,284467
62,—K•ÛŒS,33869,33,2013-01-01,none
63,‘¾Žq’¬,33869,33,2013-01-01,273813
64,Ô•äŒS,16078,12,2013-01-01,none
65,ãŒS’¬,16078,12,2013-01-01,284815
66,²—pŒS,18563,30,2013-01-01,none
67,²—p’¬,18563,30,2013-01-01,285013
68,”ü•ûŒS,34528,41,2013-01-01,none
69,”ü’¬,19023,24,2013-01-01,285854
70,V‰·ò’¬,15505,17,2013-01-01,285862
71,•ºŒÉŒ§,5573448,5756,2013-02-01,280003
72,Žs•”Œv,5307592,5429,2013-02-01,none
73,ŒS•”Œv,265856,327,2013-02-01,none
74,_ŒË’nˆæ,1542297,1611,2013-02-01,none
75,ã_“ì’nˆæ,1033170,951,2013-02-01,none
76,ã_–k’nˆæ,726189,647,2013-02-01,none
77,“Œ”d–’nˆæ,717604,676,2013-02-01,none
78,–k”d–’nˆæ,279842,321,2013-02-01,none
79,’†”d–’nˆæ,581798,565,2013-02-01,none
80,¼”d–’nˆæ,267618,309,2013-02-01,none
81,’A”n’nˆæ,176174,299,2013-02-01,none
82,’O”g’nˆæ,109070,155,2013-02-01,none
83,’W˜H’nˆæ,139686,222,2013-02-01,none
84,_ŒËŽs,1542297,1611,2013-02-01,281000
85,“Œ“å‹æ,211875,181,2013-02-01,none
86,“å‹æ,134633,133,2013-02-01,none
87,•ºŒÉ‹æ,107035,159,2013-02-01,none
88,’·“c‹æ,99516,162,2013-02-01,none
89,{–‹æ,164569,149,2013-02-01,none
90,‚…‹æ,220483,249,2013-02-01,none
91,–k‹æ,225012,227,2013-02-01,131172
92,’†‰›‹æ,129879,150,2013-02-01,131024
93,¼‹æ,249295,201,2013-02-01,none
94,•P˜HŽs,537381,499,2013-02-01,282014
95,“òèŽs,453090,502,2013-02-01,282022
96,–¾ÎŽs,291236,280,2013-02-01,282031
97,¼‹{Žs,485112,365,2013-02-01,282049
98,F–{Žs,45902,63,2013-02-01,282057
99,ˆ°‰®Žs,94968,84,2013-02-01,282065
100,ˆÉ’OŽs,197059,167,2013-02-01,282073
101,‘Š¶Žs,30637,29,2013-02-01,282081
102,–L‰ªŽs,84213,136,2013-02-01,282090
103,‰ÁŒÃìŽs,268938,244,2013-02-01,282103
104,Ô•äŽs,49681,44,2013-02-01,282120
105,¼˜eŽs,41976,56,2013-02-01,282138
106,•ó’ËŽs,227061,219,2013-02-01,282146
107,ŽO–ØŽs,79457,82,2013-02-01,282154
108,‚»Žs,92481,88,2013-02-01,282162
109,ì¼Žs,156631,150,2013-02-01,282171
110,¬–ìŽs,49492,51,2013-02-01,282189
111,ŽO“cŽs,114133,86,2013-02-01,282197
112,‰Á¼Žs,46343,65,2013-02-01,282201
113,ŽÂŽRŽs,42587,58,2013-02-01,282219
114,—{•ƒŽs,25382,49,2013-02-01,282227
115,’O”gŽs,66483,97,2013-02-01,282235
116,“ì‚ ‚í‚¶Žs,48513,80,2013-02-01,282243
117,’©—ˆŽs,32117,56,2013-02-01,282251
118,’W˜HŽs,45271,79,2013-02-01,282260
119,Ž³ˆ¾Žs,39604,62,2013-02-01,282278
120,‰Á“ŒŽs,40328,37,2013-02-01,282286
121,‚½‚Â‚ÌŽs,79219,90,2013-02-01,282294
122,ì•ÓŒS,31305,25,2013-02-01,none
123,’––¼ì’¬,31305,25,2013-02-01,283011
124,‘½‰ÂŒS,22246,30,2013-02-01,none
125,‘½‰Â’¬,22246,30,2013-02-01,283657
126,‰ÁŒÃŒS,64949,64,2013-02-01,none
127,ˆî”ü’¬,31070,38,2013-02-01,283819
128,”d–’¬,33879,26,2013-02-01,283827
129,_èŒS,44417,66,2013-02-01,none
130,Žsì’¬,12769,24,2013-02-01,284424
131,•Ÿè’¬,19744,21,2013-02-01,284432
132,_‰Í’¬,11904,21,2013-02-01,284467
133,—K•ÛŒS,33869,33,2013-02-01,none
134,‘¾Žq’¬,33869,33,2013-02-01,273813
135,Ô•äŒS,16072,18,2013-02-01,none
136,ãŒS’¬,16072,18,2013-02-01,284815
137,²—pŒS,18536,33,2013-02-01,none
138,²—p’¬,18536,33,2013-02-01,285013
139,”ü•ûŒS,34462,58,2013-02-01,none
140,”ü’¬,18983,31,2013-02-01,285854
141,V‰·ò’¬,15479,27,2013-02-01,285862
142,•ºŒÉŒ§,5570825,4919,2013-03-01,280003
143,Žs•”Œv,5305140,4671,2013-03-01,none
144,ŒS•”Œv,265685,248,2013-03-01,none
145,_ŒË’nˆæ,1541494,1348,2013-03-01,none
146,ã_“ì’nˆæ,1032713,818,2013-03-01,none
147,ã_–k’nˆæ,726088,562,2013-03-01,none
148,“Œ”d–’nˆæ,717556,574,2013-03-01,none
149,–k”d–’nˆæ,279545,273,2013-03-01,none
150,’†”d–’nˆæ,581630,490,2013-03-01,none
151,¼”d–’nˆæ,267371,286,2013-03-01,none
152,’A”n’nˆæ,175956,212,2013-03-01,none
153,’O”g’nˆæ,108956,143,2013-03-01,none
154,’W˜H’nˆæ,139516,213,2013-03-01,none
155,_ŒËŽs,1541494,1348,2013-03-01,281000
156,“Œ“å‹æ,211950,130,2013-03-01,none
157,“å‹æ,134585,110,2013-03-01,none
158,•ºŒÉ‹æ,106978,139,2013-03-01,none
159,’·“c‹æ,99246,148,2013-03-01,none
160,{–‹æ,164378,149,2013-03-01,none
161,‚…‹æ,220405,208,2013-03-01,none
162,–k‹æ,224905,163,2013-03-01,131172
163,’†‰›‹æ,129930,106,2013-03-01,131024
164,¼‹æ,249117,195,2013-03-01,none
165,•P˜HŽs,537250,443,2013-03-01,282014
166,“òèŽs,452851,408,2013-03-01,282022
167,–¾ÎŽs,291322,216,2013-03-01,282031
168,¼‹{Žs,484928,334,2013-03-01,282049
169,F–{Žs,45839,60,2013-03-01,282057
170,ˆ°‰®Žs,94934,76,2013-03-01,282065
171,ˆÉ’OŽs,197148,144,2013-03-01,282073
172,‘Š¶Žs,30586,35,2013-03-01,282081
173,–L‰ªŽs,84129,89,2013-03-01,282090
174,‰ÁŒÃìŽs,268901,230,2013-03-01,282103
175,Ô•äŽs,49641,60,2013-03-01,282120
176,¼˜eŽs,41936,48,2013-03-01,282138
177,•ó’ËŽs,226940,183,2013-03-01,282146
178,ŽO–ØŽs,79345,65,2013-03-01,282154
179,‚»Žs,92380,77,2013-03-01,282162
180,ì¼Žs,156642,138,2013-03-01,282171
181,¬–ìŽs,49474,36,2013-03-01,282189
182,ŽO“cŽs,114092,72,2013-03-01,282197
183,‰Á¼Žs,46270,48,2013-03-01,282201
184,ŽÂŽRŽs,42547,52,2013-03-01,282219
185,—{•ƒŽs,25326,46,2013-03-01,282227
186,’O”gŽs,66409,91,2013-03-01,282235
187,“ì‚ ‚í‚¶Žs,48469,77,2013-03-01,282243
188,’©—ˆŽs,32074,39,2013-03-01,282251
189,’W˜HŽs,45208,76,2013-03-01,282260
190,Ž³ˆ¾Žs,39546,54,2013-03-01,282278
191,‰Á“ŒŽs,40293,46,2013-03-01,282286
192,‚½‚Â‚ÌŽs,79166,80,2013-03-01,282294
193,ì•ÓŒS,31266,25,2013-03-01,none
194,’––¼ì’¬,31266,25,2013-03-01,283011
195,‘½‰ÂŒS,22227,30,2013-03-01,none
196,‘½‰Â’¬,22227,30,2013-03-01,283657
197,‰ÁŒÃŒS,64953,51,2013-03-01,none
198,ˆî”ü’¬,31085,29,2013-03-01,283819
199,”d–’¬,33868,22,2013-03-01,283827
200,_èŒS,44380,47,2013-03-01,none
201,Žsì’¬,12758,16,2013-03-01,284424
202,•Ÿè’¬,19722,17,2013-03-01,284432
203,_‰Í’¬,11900,14,2013-03-01,284467
204,—K•ÛŒS,33898,21,2013-03-01,none
205,‘¾Žq’¬,33898,21,2013-03-01,273813
206,Ô•äŒS,16029,21,2013-03-01,none
207,ãŒS’¬,16029,21,2013-03-01,284815
208,²—pŒS,18505,15,2013-03-01,none
209,²—p’¬,18505,15,2013-03-01,285013
210,”ü•ûŒS,34427,38,2013-03-01,none
211,”ü’¬,18973,22,2013-03-01,285854
212,V‰·ò’¬,15454,16,2013-03-01,285862
213,•ºŒÉŒ§,5561298,4798,2013-04-01,280003
214,Žs•”Œv,5296296,4515,2013-04-01,none
215,ŒS•”Œv,265002,283,2013-04-01,none
216,_ŒË’nˆæ,1539230,1342,2013-04-01,none
217,ã_“ì’nˆæ,1031294,789,2013-04-01,none
218,ã_–k’nˆæ,724748,513,2013-04-01,none
219,“Œ”d–’nˆæ,716657,590,2013-04-01,none
220,–k”d–’nˆæ,278689,263,2013-04-01,none
221,’†”d–’nˆæ,581010,512,2013-04-01,none
222,¼”d–’nˆæ,266623,280,2013-04-01,none
223,’A”n’nˆæ,175335,227,2013-04-01,none
224,’O”g’nˆæ,108716,108,2013-04-01,none
225,’W˜H’nˆæ,138996,174,2013-04-01,none
226,_ŒËŽs,1539230,1342,2013-04-01,281000
227,“Œ“å‹æ,211498,143,2013-04-01,none
228,“å‹æ,134412,119,2013-04-01,none
229,•ºŒÉ‹æ,106853,130,2013-04-01,none
230,’·“c‹æ,99190,112,2013-04-01,none
231,{–‹æ,164154,140,2013-04-01,none
232,‚…‹æ,220004,214,2013-04-01,none
233,–k‹æ,224461,192,2013-04-01,131172
234,’†‰›‹æ,130158,111,2013-04-01,131024
235,¼‹æ,248500,181,2013-04-01,none
236,•P˜HŽs,536711,460,2013-04-01,282014
237,“òèŽs,452578,389,2013-04-01,282022
238,–¾ÎŽs,291001,260,2013-04-01,282031
239,¼‹{Žs,484120,325,2013-04-01,282049
240,F–{Žs,45646,58,2013-04-01,282057
241,ˆ°‰®Žs,94596,75,2013-04-01,282065
242,ˆÉ’OŽs,196689,120,2013-04-01,282073
243,‘Š¶Žs,30566,35,2013-04-01,282081
244,–L‰ªŽs,83932,96,2013-04-01,282090
245,‰ÁŒÃìŽs,268719,191,2013-04-01,282103
246,Ô•äŽs,49484,50,2013-04-01,282120
247,¼˜eŽs,41870,54,2013-04-01,282138
248,•ó’ËŽs,226612,181,2013-04-01,282146
249,ŽO–ØŽs,79100,69,2013-04-01,282154
250,‚»Žs,92097,78,2013-04-01,282162
251,ì¼Žs,156465,112,2013-04-01,282171
252,¬–ìŽs,49395,37,2013-04-01,282189
253,ŽO“cŽs,113755,76,2013-04-01,282197
254,‰Á¼Žs,46086,45,2013-04-01,282201
255,ŽÂŽRŽs,42435,43,2013-04-01,282219
256,—{•ƒŽs,25220,42,2013-04-01,282227
257,’O”gŽs,66281,65,2013-04-01,282235
258,“ì‚ ‚í‚¶Žs,48293,71,2013-04-01,282243
259,’©—ˆŽs,31941,42,2013-04-01,282251
260,’W˜HŽs,45057,45,2013-04-01,282260
261,Ž³ˆ¾Žs,39352,44,2013-04-01,282278
262,‰Á“ŒŽs,40086,30,2013-04-01,282286
263,‚½‚Â‚ÌŽs,78979,80,2013-04-01,282294
264,ì•ÓŒS,31227,24,2013-04-01,none
265,’––¼ì’¬,31227,24,2013-04-01,283011
266,‘½‰ÂŒS,22152,28,2013-04-01,none
267,‘½‰Â’¬,22152,28,2013-04-01,283657
268,‰ÁŒÃŒS,64840,61,2013-04-01,none
269,ˆî”ü’¬,31026,29,2013-04-01,283819
270,”d–’¬,33814,32,2013-04-01,283827
271,_èŒS,44299,52,2013-04-01,none
272,Žsì’¬,12733,10,2013-04-01,284424
273,•Ÿè’¬,19696,20,2013-04-01,284432
274,_‰Í’¬,11870,22,2013-04-01,284467
275,—K•ÛŒS,33862,28,2013-04-01,none
276,‘¾Žq’¬,33862,28,2013-04-01,273813
277,Ô•äŒS,15956,13,2013-04-01,none
278,ãŒS’¬,15956,13,2013-04-01,284815
279,²—pŒS,18424,30,2013-04-01,none
280,²—p’¬,18424,30,2013-04-01,285013
281,”ü•ûŒS,34242,47,2013-04-01,none
282,”ü’¬,18880,31,2013-04-01,285854
283,V‰·ò’¬,15362,16,2013-04-01,285862
284,•ºŒÉŒ§,5567336,4641,2013-05-01,280003
285,Žs•”Œv,5302523,4382,2013-05-01,none
286,ŒS•”Œv,264813,259,2013-05-01,none
287,_ŒË’nˆæ,1542311,1178,2013-05-01,none
288,ã_“ì’nˆæ,1033377,773,2013-05-01,none
289,ã_–k’nˆæ,725382,552,2013-05-01,none
290,“Œ”d–’nˆæ,717430,529,2013-05-01,none
291,–k”d–’nˆæ,278584,291,2013-05-01,none
292,’†”d–’nˆæ,581299,500,2013-05-01,none
293,¼”d–’nˆæ,266434,270,2013-05-01,none
294,’A”n’nˆæ,175128,235,2013-05-01,none
295,’O”g’nˆæ,108545,121,2013-05-01,none
296,’W˜H’nˆæ,138846,192,2013-05-01,none
297,_ŒËŽs,1542311,1178,2013-05-01,281000
298,“Œ“å‹æ,212313,125,2013-05-01,none
299,“å‹æ,134716,85,2013-05-01,none
300,•ºŒÉ‹æ,107142,127,2013-05-01,none
301,’·“c‹æ,99214,105,2013-05-01,none
302,{–‹æ,164291,137,2013-05-01,none
303,‚…‹æ,220300,170,2013-05-01,none
304,–k‹æ,224542,169,2013-05-01,131172
305,’†‰›‹æ,131098,102,2013-05-01,131024
306,¼‹æ,248695,158,2013-05-01,none
307,•P˜HŽs,537017,450,2013-05-01,282014
308,“òèŽs,452951,382,2013-05-01,282022
309,–¾ÎŽs,291443,217,2013-05-01,282031
310,¼‹{Žs,485332,327,2013-05-01,282049
311,F–{Žs,45584,60,2013-05-01,282057
312,ˆ°‰®Žs,95094,64,2013-05-01,282065
313,ˆÉ’OŽs,197013,141,2013-05-01,282073
314,‘Š¶Žs,30548,35,2013-05-01,282081
315,–L‰ªŽs,83828,105,2013-05-01,282090
316,‰ÁŒÃìŽs,268926,184,2013-05-01,282103
317,Ô•äŽs,49454,45,2013-05-01,282120
318,¼˜eŽs,41880,42,2013-05-01,282138
319,•ó’ËŽs,226738,167,2013-05-01,282146
320,ŽO–ØŽs,78991,79,2013-05-01,282154
321,‚»Žs,92186,84,2013-05-01,282162
322,ì¼Žs,156543,129,2013-05-01,282171
323,¬–ìŽs,49407,48,2013-05-01,282189
324,ŽO“cŽs,113921,87,2013-05-01,282197
325,‰Á¼Žs,46022,58,2013-05-01,282201
326,ŽÂŽRŽs,42361,48,2013-05-01,282219
327,—{•ƒŽs,25189,36,2013-05-01,282227
328,’O”gŽs,66184,73,2013-05-01,282235
329,“ì‚ ‚í‚¶Žs,48261,67,2013-05-01,282243
330,’©—ˆŽs,31902,46,2013-05-01,282251
331,’W˜HŽs,45001,65,2013-05-01,282260
332,Ž³ˆ¾Žs,39328,45,2013-05-01,282278
333,‰Á“ŒŽs,40171,43,2013-05-01,282286
334,‚½‚Â‚ÌŽs,78937,77,2013-05-01,282294
335,ì•ÓŒS,31167,28,2013-05-01,none
336,’––¼ì’¬,31167,28,2013-05-01,283011
337,‘½‰ÂŒS,22113,21,2013-05-01,none
338,‘½‰Â’¬,22113,21,2013-05-01,283657
339,‰ÁŒÃŒS,64875,44,2013-05-01,none
340,ˆî”ü’¬,31052,23,2013-05-01,283819
341,”d–’¬,33823,21,2013-05-01,283827
342,_èŒS,44282,50,2013-05-01,none
343,Žsì’¬,12726,16,2013-05-01,284424
344,•Ÿè’¬,19706,20,2013-05-01,284432
345,_‰Í’¬,11850,14,2013-05-01,284467
346,—K•ÛŒS,33845,23,2013-05-01,none
347,‘¾Žq’¬,33845,23,2013-05-01,273813
348,Ô•äŒS,15920,22,2013-05-01,none
349,ãŒS’¬,15920,22,2013-05-01,284815
350,²—pŒS,18402,23,2013-05-01,none
351,²—p’¬,18402,23,2013-05-01,285013
352,”ü•ûŒS,34209,48,2013-05-01,none
353,”ü’¬,18867,26,2013-05-01,285854
354,V‰·ò’¬,15342,22,2013-05-01,285862
355,•ºŒÉŒ§,5566668,4611,2013-06-01,280003
356,Žs•”Œv,5301996,4335,2013-06-01,none
357,ŒS•”Œv,264672,276,2013-06-01,none
358,_ŒË’nˆæ,1542128,1302,2013-06-01,none
359,ã_“ì’nˆæ,1033713,817,2013-06-01,none
360,ã_–k’nˆæ,725332,490,2013-06-01,none
361,“Œ”d–’nˆæ,717468,542,2013-06-01,none
362,–k”d–’nˆæ,278318,257,2013-06-01,none
363,’†”d–’nˆæ,581305,425,2013-06-01,none
364,¼”d–’nˆæ,266246,272,2013-06-01,none
365,’A”n’nˆæ,174944,221,2013-06-01,none
366,’O”g’nˆæ,108468,131,2013-06-01,none
367,’W˜H’nˆæ,138746,154,2013-06-01,none
368,_ŒËŽs,1542128,1302,2013-06-01,281000
369,“Œ“å‹æ,212340,132,2013-06-01,none
370,“å‹æ,134707,126,2013-06-01,none
371,•ºŒÉ‹æ,107127,154,2013-06-01,none
372,’·“c‹æ,99117,112,2013-06-01,none
373,{–‹æ,164144,155,2013-06-01,none
374,‚…‹æ,220371,202,2013-06-01,none
375,–k‹æ,224339,178,2013-06-01,131172
376,’†‰›‹æ,131286,97,2013-06-01,131024
377,¼‹æ,248697,146,2013-06-01,none
378,•P˜HŽs,537035,379,2013-06-01,282014
379,“òèŽs,453072,420,2013-06-01,282022
380,–¾ÎŽs,291528,218,2013-06-01,282031
381,¼‹{Žs,485466,329,2013-06-01,282049
382,F–{Žs,45555,41,2013-06-01,282057
383,ˆ°‰®Žs,95175,68,2013-06-01,282065
384,ˆÉ’OŽs,197130,120,2013-06-01,282073
385,‘Š¶Žs,30518,43,2013-06-01,282081
386,–L‰ªŽs,83775,91,2013-06-01,282090
387,‰ÁŒÃìŽs,268941,187,2013-06-01,282103
388,Ô•äŽs,49456,45,2013-06-01,282120
389,¼˜eŽs,41842,42,2013-06-01,282138
390,•ó’ËŽs,226637,152,2013-06-01,282146
391,ŽO–ØŽs,78868,72,2013-06-01,282154
392,‚»Žs,92124,75,2013-06-01,282162
393,ì¼Žs,156556,105,2013-06-01,282171
394,¬–ìŽs,49377,48,2013-06-01,282189
395,ŽO“cŽs,113877,92,2013-06-01,282197
396,‰Á¼Žs,45956,37,2013-06-01,282201
397,ŽÂŽRŽs,42360,55,2013-06-01,282219
398,—{•ƒŽs,25161,36,2013-06-01,282227
399,’O”gŽs,66108,76,2013-06-01,282235
400,“ì‚ ‚í‚¶Žs,48219,50,2013-06-01,282243
401,’©—ˆŽs,31838,49,2013-06-01,282251
402,’W˜HŽs,44972,63,2013-06-01,282260
403,Ž³ˆ¾Žs,39298,43,2013-06-01,282278
404,‰Á“ŒŽs,40174,34,2013-06-01,282286
405,‚½‚Â‚ÌŽs,78850,63,2013-06-01,282294
406,ì•ÓŒS,31132,21,2013-06-01,none
407,’––¼ì’¬,31132,21,2013-06-01,283011
408,‘½‰ÂŒS,22101,24,2013-06-01,none
409,‘½‰Â’¬,22101,24,2013-06-01,283657
410,‰ÁŒÃŒS,64875,62,2013-06-01,none
411,ˆî”ü’¬,31061,31,2013-06-01,283819
412,”d–’¬,33814,31,2013-06-01,283827
413,_èŒS,44270,46,2013-06-01,none
414,Žsì’¬,12726,17,2013-06-01,284424
415,•Ÿè’¬,19712,19,2013-06-01,284432
416,_‰Í’¬,11832,10,2013-06-01,284467
417,—K•ÛŒS,33859,24,2013-06-01,none
418,‘¾Žq’¬,33859,24,2013-06-01,273813
419,Ô•äŒS,15889,28,2013-06-01,none
420,ãŒS’¬,15889,28,2013-06-01,284815
421,²—pŒS,18376,26,2013-06-01,none
422,²—p’¬,18376,26,2013-06-01,285013
423,”ü•ûŒS,34170,45,2013-06-01,none
424,”ü’¬,18839,25,2013-06-01,285854
425,V‰·ò’¬,15331,20,2013-06-01,285862
426,•ºŒÉŒ§,5565475,3823,2013-07-01,280003
427,Žs•”Œv,5301012,3626,2013-07-01,none
428,ŒS•”Œv,264463,197,2013-07-01,none
429,_ŒË’nˆæ,1541878,1059,2013-07-01,none
430,ã_“ì’nˆæ,1033528,623,2013-07-01,none
431,ã_–k’nˆæ,725078,387,2013-07-01,none
432,“Œ”d–’nˆæ,717434,440,2013-07-01,none
433,–k”d–’nˆæ,278090,228,2013-07-01,none
434,’†”d–’nˆæ,581432,391,2013-07-01,none
435,¼”d–’nˆæ,266088,238,2013-07-01,none
436,’A”n’nˆæ,174897,185,2013-07-01,none
437,’O”g’nˆæ,108381,118,2013-07-01,none
438,’W˜H’nˆæ,138669,154,2013-07-01,none
439,_ŒËŽs,1541878,1059,2013-07-01,281000
440,“Œ“å‹æ,212428,107,2013-07-01,none
441,“å‹æ,134838,82,2013-07-01,none
442,•ºŒÉ‹æ,107034,105,2013-07-01,none
443,’·“c‹æ,99082,100,2013-07-01,none
444,{–‹æ,164108,103,2013-07-01,none
445,‚…‹æ,220264,172,2013-07-01,none
446,–k‹æ,224151,151,2013-07-01,131172
447,’†‰›‹æ,131334,100,2013-07-01,131024
448,¼‹æ,248639,139,2013-07-01,none
449,•P˜HŽs,537169,364,2013-07-01,282014
450,“òèŽs,453021,324,2013-07-01,282022
451,–¾ÎŽs,291534,173,2013-07-01,282031
452,¼‹{Žs,485388,230,2013-07-01,282049
453,F–{Žs,45511,52,2013-07-01,282057
454,ˆ°‰®Žs,95119,69,2013-07-01,282065
455,ˆÉ’OŽs,197125,97,2013-07-01,282073
456,‘Š¶Žs,30524,27,2013-07-01,282081
457,–L‰ªŽs,83784,73,2013-07-01,282090
458,‰ÁŒÃìŽs,269003,161,2013-07-01,282103
459,Ô•äŽs,49406,50,2013-07-01,282120
460,¼˜eŽs,41792,43,2013-07-01,282138
461,•ó’ËŽs,226511,141,2013-07-01,282146
462,ŽO–ØŽs,78845,58,2013-07-01,282154
463,‚»Žs,92060,68,2013-07-01,282162
464,ì¼Žs,156566,86,2013-07-01,282171
465,¬–ìŽs,49312,34,2013-07-01,282189
466,ŽO“cŽs,113789,49,2013-07-01,282197
467,‰Á¼Žs,45881,44,2013-07-01,282201
468,ŽÂŽRŽs,42326,42,2013-07-01,282219
469,—{•ƒŽs,25139,41,2013-07-01,282227
470,’O”gŽs,66055,76,2013-07-01,282235
471,“ì‚ ‚í‚¶Žs,48185,49,2013-07-01,282243
472,’©—ˆŽs,31819,35,2013-07-01,282251
473,’W˜HŽs,44973,53,2013-07-01,282260
474,Ž³ˆ¾Žs,39271,36,2013-07-01,282278
475,‰Á“ŒŽs,40178,29,2013-07-01,282286
476,‚½‚Â‚ÌŽs,78848,63,2013-07-01,282294
477,ì•ÓŒS,31087,14,2013-07-01,none
478,’––¼ì’¬,31087,14,2013-07-01,283011
479,‘½‰ÂŒS,22082,20,2013-07-01,none
480,‘½‰Â’¬,22082,20,2013-07-01,283657
481,‰ÁŒÃŒS,64837,38,2013-07-01,none
482,ˆî”ü’¬,31069,17,2013-07-01,283819
483,”d–’¬,33768,21,2013-07-01,283827
484,_èŒS,44263,27,2013-07-01,none
485,Žsì’¬,12716,8,2013-07-01,284424
486,•Ÿè’¬,19705,12,2013-07-01,284432
487,_‰Í’¬,11842,7,2013-07-01,284467
488,—K•ÛŒS,33837,19,2013-07-01,none
489,‘¾Žq’¬,33837,19,2013-07-01,273813
490,Ô•äŒS,15865,14,2013-07-01,none
491,ãŒS’¬,15865,14,2013-07-01,284815
492,²—pŒS,18337,29,2013-07-01,none
493,²—p’¬,18337,29,2013-07-01,285013
494,”ü•ûŒS,34155,36,2013-07-01,none
495,”ü’¬,18822,23,2013-07-01,285854
496,V‰·ò’¬,15333,13,2013-07-01,285862
497,•ºŒÉŒ§,5565496,4285,2013-08-01,280003
498,Žs•”Œv,5301145,4036,2013-08-01,none
499,ŒS•”Œv,264351,249,2013-08-01,none
500,_ŒË’nˆæ,1541628,1196,2013-08-01,none
501,ã_“ì’nˆæ,1033834,756,2013-08-01,none
502,ã_–k’nˆæ,725316,430,2013-08-01,none
503,“Œ”d–’nˆæ,717566,487,2013-08-01,none
504,–k”d–’nˆæ,278018,253,2013-08-01,none
505,’†”d–’nˆæ,581480,450,2013-08-01,none
506,¼”d–’nˆæ,265908,236,2013-08-01,none
507,’A”n’nˆæ,174806,191,2013-08-01,none
508,’O”g’nˆæ,108367,118,2013-08-01,none
509,’W˜H’nˆæ,138573,168,2013-08-01,none
510,_ŒËŽs,1541628,1196,2013-08-01,281000
511,“Œ“å‹æ,212385,146,2013-08-01,none
512,“å‹æ,134861,106,2013-08-01,none
513,•ºŒÉ‹æ,107054,110,2013-08-01,none
514,’·“c‹æ,99062,103,2013-08-01,none
515,{–‹æ,164076,132,2013-08-01,none
516,‚…‹æ,220172,186,2013-08-01,none
517,–k‹æ,224084,151,2013-08-01,131172
518,’†‰›‹æ,131401,109,2013-08-01,131024
519,¼‹æ,248533,153,2013-08-01,none
