,place,total,death,date,code
59,Žsì’¬,12072,18,2017-01-01,284424
60,•Ÿè’¬,19687,22,2017-01-01,284432
61,_‰Í’¬,11313,15,2017-01-01,284467
62,—K•ÛŒS,33615,29,2017-01-01,none
63,‘¾Žq’¬,33615,29,2017-01-01,273813
64,Ô•äŒS,14896,22,2017-01-01,none
65,ãŒS’¬,14896,22,2017-01-01,284815
66,²—pŒS,16982,31,2017-01-01,none
67,²—p’¬,16982,31,2017-01-01,285013
68,”ü•ûŒS,32003,51,2017-01-01,none
69,”ü’¬,17528,33,2017-01-01,285854
70,V‰·ò’¬,14475,18,2017-01-01,285862
71,•ºŒÉŒ§,5514731,6015,2017-02-01,280003
72,Žs•”Œv,5258211,5665,2017-02-01,none
73,ŒS•”Œv,256520,350,2017-02-01,none
74,_ŒË’nˆæ,1534388,1601,2017-02-01,none
75,ã_“ì’nˆæ,1034753,1068,2017-02-01,none
76,ã_–k’nˆæ,720897,699,2017-02-01,none
77,“Œ”d–’nˆæ,715233,697,2017-02-01,none
78,–k”d–’nˆæ,270711,299,2017-02-01,none
79,’†”d–’nˆæ,576917,680,2017-02-01,none
80,¼”d–’nˆæ,256736,344,2017-02-01,none
81,’A”n’nˆæ,167252,269,2017-02-01,none
82,’O”g’nˆæ,104808,139,2017-02-01,none
83,’W˜H’nˆæ,133036,219,2017-02-01,none
84,_ŒËŽs,1534388,1601,2017-02-01,281000
85,“Œ“å‹æ,213762,154,2017-02-01,none
86,“å‹æ,136753,139,2017-02-01,none
87,•ºŒÉ‹æ,106921,145,2017-02-01,none
88,’·“c‹æ,96915,143,2017-02-01,none
89,{–‹æ,160909,188,2017-02-01,none
90,‚…‹æ,218828,255,2017-02-01,none
91,–k‹æ,217630,257,2017-02-01,131172
92,’†‰›‹æ,138009,124,2017-02-01,131024
93,¼‹æ,244661,196,2017-02-01,none
94,•P˜HŽs,533891,621,2017-02-01,282014
95,“òèŽs,451123,555,2017-02-01,282022
96,–¾ÎŽs,294186,294,2017-02-01,282031
97,¼‹{Žs,488711,409,2017-02-01,282049
98,F–{Žs,43540,69,2017-02-01,282057
99,ˆ°‰®Žs,94919,104,2017-02-01,282065
100,ˆÉ’OŽs,196891,170,2017-02-01,282073
101,‘Š¶Žs,29874,53,2017-02-01,282081
102,–L‰ªŽs,81133,123,2017-02-01,282090
103,‰ÁŒÃìŽs,266236,235,2017-02-01,282103
104,Ô•äŽs,47900,56,2017-02-01,282120
105,¼˜eŽs,40298,50,2017-02-01,282138
106,•ó’ËŽs,225177,223,2017-02-01,282146
107,ŽO–ØŽs,76631,78,2017-02-01,282154
108,‚»Žs,90260,92,2017-02-01,282162
109,ì¼Žs,155650,184,2017-02-01,282171
110,¬–ìŽs,48336,50,2017-02-01,282189
111,ŽO“cŽs,112314,90,2017-02-01,282197
112,‰Á¼Žs,43970,52,2017-02-01,282201
113,ŽÂŽRŽs,41034,61,2017-02-01,282219
114,—{•ƒŽs,23802,41,2017-02-01,282227
115,’O”gŽs,63774,78,2017-02-01,282235
116,“ì‚ ‚í‚¶Žs,46195,79,2017-02-01,282243
117,’©—ˆŽs,30388,47,2017-02-01,282251
118,’W˜HŽs,43301,71,2017-02-01,282260
119,Ž³ˆ¾Žs,36833,57,2017-02-01,282278
120,‰Á“ŒŽs,40698,30,2017-02-01,282286
121,‚½‚Â‚ÌŽs,76758,92,2017-02-01,282294
122,ì•ÓŒS,30865,32,2017-02-01,none
123,’––¼ì’¬,30865,32,2017-02-01,283011
124,‘½‰ÂŒS,20778,39,2017-02-01,none
125,‘½‰Â’¬,20778,39,2017-02-01,283657
126,‰ÁŒÃŒS,64551,76,2017-02-01,none
127,ˆî”ü’¬,30773,36,2017-02-01,283819
128,”d–’¬,33778,40,2017-02-01,283827
129,_èŒS,43026,59,2017-02-01,none
130,Žsì’¬,12058,17,2017-02-01,284424
131,•Ÿè’¬,19679,19,2017-02-01,284432
132,_‰Í’¬,11289,23,2017-02-01,284467
133,—K•ÛŒS,33570,34,2017-02-01,none
134,‘¾Žq’¬,33570,34,2017-02-01,273813
135,Ô•äŒS,14866,24,2017-02-01,none
136,ãŒS’¬,14866,24,2017-02-01,284815
137,²—pŒS,16935,28,2017-02-01,none
138,²—p’¬,16935,28,2017-02-01,285013
139,”ü•ûŒS,31929,58,2017-02-01,none
140,”ü’¬,17489,28,2017-02-01,285854
141,V‰·ò’¬,14440,30,2017-02-01,285862
142,•ºŒÉŒ§,5511794,5106,2017-03-01,280003
143,Žs•”Œv,5255552,4793,2017-03-01,none
144,ŒS•”Œv,256242,313,2017-03-01,none
145,_ŒË’nˆæ,1533290,1310,2017-03-01,none
146,ã_“ì’nˆæ,1034354,914,2017-03-01,none
147,ã_–k’nˆæ,720560,603,2017-03-01,none
148,“Œ”d–’nˆæ,714967,596,2017-03-01,none
149,–k”d–’nˆæ,270612,290,2017-03-01,none
150,’†”d–’nˆæ,576815,562,2017-03-01,none
151,¼”d–’nˆæ,256574,265,2017-03-01,none
152,’A”n’nˆæ,167028,232,2017-03-01,none
153,’O”g’nˆæ,104708,139,2017-03-01,none
154,’W˜H’nˆæ,132886,195,2017-03-01,none
155,_ŒËŽs,1533290,1310,2017-03-01,281000
156,“Œ“å‹æ,213648,153,2017-03-01,none
157,“å‹æ,136651,112,2017-03-01,none
158,•ºŒÉ‹æ,106863,113,2017-03-01,none
159,’·“c‹æ,96819,126,2017-03-01,none
160,{–‹æ,160832,134,2017-03-01,none
161,‚…‹æ,218635,216,2017-03-01,none
162,–k‹æ,217440,186,2017-03-01,131172
163,’†‰›‹æ,137903,108,2017-03-01,131024
164,¼‹æ,244499,162,2017-03-01,none
165,•P˜HŽs,533818,497,2017-03-01,282014
166,“òèŽs,450952,464,2017-03-01,282022
167,–¾ÎŽs,294220,247,2017-03-01,282031
168,¼‹{Žs,488590,363,2017-03-01,282049
169,F–{Žs,43450,66,2017-03-01,282057
170,ˆ°‰®Žs,94812,87,2017-03-01,282065
171,ˆÉ’OŽs,196936,137,2017-03-01,282073
172,‘Š¶Žs,29838,36,2017-03-01,282081
173,–L‰ªŽs,81072,102,2017-03-01,282090
174,‰ÁŒÃìŽs,266087,199,2017-03-01,282103
175,Ô•äŽs,47856,53,2017-03-01,282120
176,¼˜eŽs,40251,45,2017-03-01,282138
177,•ó’ËŽs,225153,186,2017-03-01,282146
178,ŽO–ØŽs,76628,71,2017-03-01,282154
179,‚»Žs,90176,87,2017-03-01,282162
180,ì¼Žs,155497,171,2017-03-01,282171
181,¬–ìŽs,48330,48,2017-03-01,282189
182,ŽO“cŽs,112161,75,2017-03-01,282197
183,‰Á¼Žs,43925,64,2017-03-01,282201
184,ŽÂŽRŽs,41022,54,2017-03-01,282219
185,—{•ƒŽs,23759,35,2017-03-01,282227
186,’O”gŽs,63686,85,2017-03-01,282235
187,“ì‚ ‚í‚¶Žs,46152,60,2017-03-01,282243
188,’©—ˆŽs,30341,43,2017-03-01,282251
189,’W˜HŽs,43284,69,2017-03-01,282260
190,Ž³ˆ¾Žs,36841,39,2017-03-01,282278
191,‰Á“ŒŽs,40704,29,2017-03-01,282286
192,‚½‚Â‚ÌŽs,76721,71,2017-03-01,282294
193,ì•ÓŒS,30813,34,2017-03-01,none
194,’––¼ì’¬,30813,34,2017-03-01,283011
195,‘½‰ÂŒS,20774,33,2017-03-01,none
196,‘½‰Â’¬,20774,33,2017-03-01,283657
197,‰ÁŒÃŒS,64484,63,2017-03-01,none
198,ˆî”ü’¬,30765,29,2017-03-01,283819
199,”d–’¬,33719,34,2017-03-01,283827
200,_èŒS,42997,65,2017-03-01,none
201,Žsì’¬,12043,25,2017-03-01,284424
202,•Ÿè’¬,19679,20,2017-03-01,284432
203,_‰Í’¬,11275,20,2017-03-01,284467
204,—K•ÛŒS,33563,29,2017-03-01,none
205,‘¾Žq’¬,33563,29,2017-03-01,273813
206,Ô•äŒS,14862,16,2017-03-01,none
207,ãŒS’¬,14862,16,2017-03-01,284815
208,²—pŒS,16893,21,2017-03-01,none
209,²—p’¬,16893,21,2017-03-01,285013
210,”ü•ûŒS,31856,52,2017-03-01,none
211,”ü’¬,17431,29,2017-03-01,285854
212,V‰·ò’¬,14425,23,2017-03-01,285862
213,•ºŒÉŒ§,5502755,5218,2017-04-01,280003
214,Žs•”Œv,5247267,4939,2017-04-01,none
215,ŒS•”Œv,255488,279,2017-04-01,none
216,_ŒË’nˆæ,1530858,1476,2017-04-01,none
217,ã_“ì’nˆæ,1033318,899,2017-04-01,none
218,ã_–k’nˆæ,719809,577,2017-04-01,none
219,“Œ”d–’nˆæ,714248,601,2017-04-01,none
220,–k”d–’nˆæ,269736,301,2017-04-01,none
221,’†”d–’nˆæ,575964,501,2017-04-01,none
222,¼”d–’nˆæ,255809,308,2017-04-01,none
223,’A”n’nˆæ,166233,237,2017-04-01,none
224,’O”g’nˆæ,104429,129,2017-04-01,none
225,’W˜H’nˆæ,132351,189,2017-04-01,none
226,_ŒËŽs,1530858,1476,2017-04-01,281000
227,“Œ“å‹æ,213342,162,2017-04-01,none
228,“å‹æ,136597,118,2017-04-01,none
229,•ºŒÉ‹æ,106823,167,2017-04-01,none
230,’·“c‹æ,96716,140,2017-04-01,none
231,{–‹æ,160421,160,2017-04-01,none
232,‚…‹æ,218289,212,2017-04-01,none
233,–k‹æ,216942,201,2017-04-01,131172
234,’†‰›‹æ,137941,110,2017-04-01,131024
235,¼‹æ,243787,206,2017-04-01,none
236,•P˜HŽs,533077,455,2017-04-01,282014
237,“òèŽs,450765,476,2017-04-01,282022
238,–¾ÎŽs,294312,239,2017-04-01,282031
239,¼‹{Žs,488079,350,2017-04-01,282049
240,F–{Žs,43280,53,2017-04-01,282057
241,ˆ°‰®Žs,94474,73,2017-04-01,282065
242,ˆÉ’OŽs,196632,166,2017-04-01,282073
243,‘Š¶Žs,29847,31,2017-04-01,282081
244,–L‰ªŽs,80794,98,2017-04-01,282090
245,‰ÁŒÃìŽs,265524,230,2017-04-01,282103
246,Ô•äŽs,47656,65,2017-04-01,282120
247,¼˜eŽs,40098,42,2017-04-01,282138
248,•ó’ËŽs,225010,174,2017-04-01,282146
249,ŽO–ØŽs,76370,91,2017-04-01,282154
250,‚»Žs,90010,84,2017-04-01,282162
251,ì¼Žs,155500,129,2017-04-01,282171
252,¬–ìŽs,48270,49,2017-04-01,282189
253,ŽO“cŽs,111950,81,2017-04-01,282197
254,‰Á¼Žs,43739,49,2017-04-01,282201
255,ŽÂŽRŽs,40906,61,2017-04-01,282219
256,—{•ƒŽs,23625,39,2017-04-01,282227
257,’O”gŽs,63523,68,2017-04-01,282235
258,“ì‚ ‚í‚¶Žs,45961,68,2017-04-01,282243
259,’©—ˆŽs,30212,41,2017-04-01,282251
260,’W˜HŽs,43110,68,2017-04-01,282260
261,Ž³ˆ¾Žs,36610,47,2017-04-01,282278
262,‰Á“ŒŽs,40546,47,2017-04-01,282286
263,‚½‚Â‚ÌŽs,76529,89,2017-04-01,282294
264,ì•ÓŒS,30717,27,2017-04-01,none
265,’––¼ì’¬,30717,27,2017-04-01,283011
266,‘½‰ÂŒS,20713,23,2017-04-01,none
267,‘½‰Â’¬,20713,23,2017-04-01,283657
268,‰ÁŒÃŒS,64402,48,2017-04-01,none
269,ˆî”ü’¬,30740,28,2017-04-01,283819
270,”d–’¬,33662,20,2017-04-01,283827
271,_èŒS,42887,46,2017-04-01,none
272,Žsì’¬,11980,16,2017-04-01,284424
273,•Ÿè’¬,19704,16,2017-04-01,284432
274,_‰Í’¬,11203,14,2017-04-01,284467
275,—K•ÛŒS,33601,24,2017-04-01,none
276,‘¾Žq’¬,33601,24,2017-04-01,273813
277,Ô•äŒS,14773,14,2017-04-01,none
278,ãŒS’¬,14773,14,2017-04-01,284815
279,²—pŒS,16793,38,2017-04-01,none
280,²—p’¬,16793,38,2017-04-01,285013
281,”ü•ûŒS,31602,59,2017-04-01,none
282,”ü’¬,17281,34,2017-04-01,285854
283,V‰·ò’¬,14321,25,2017-04-01,285862
284,•ºŒÉŒ§,5507903,4599,2017-05-01,280003
285,Žs•”Œv,5252620,4384,2017-05-01,none
286,ŒS•”Œv,255283,215,2017-05-01,none
287,_ŒË’nˆæ,1534061,1240,2017-05-01,none
288,ã_“ì’nˆæ,1034626,788,2017-05-01,none
289,ã_–k’nˆæ,720416,484,2017-05-01,none
290,“Œ”d–’nˆæ,714778,557,2017-05-01,none
291,–k”d–’nˆæ,269762,269,2017-05-01,none
292,’†”d–’nˆæ,575945,544,2017-05-01,none
293,¼”d–’nˆæ,255569,250,2017-05-01,none
294,’A”n’nˆæ,166074,194,2017-05-01,none
295,’O”g’nˆæ,104324,121,2017-05-01,none
296,’W˜H’nˆæ,132348,152,2017-05-01,none
297,_ŒËŽs,1534061,1240,2017-05-01,281000
298,“Œ“å‹æ,214099,143,2017-05-01,none
299,“å‹æ,136979,106,2017-05-01,none
300,•ºŒÉ‹æ,107149,130,2017-05-01,none
301,’·“c‹æ,96871,96,2017-05-01,none
302,{–‹æ,160582,135,2017-05-01,none
303,‚…‹æ,218555,177,2017-05-01,none
304,–k‹æ,216882,172,2017-05-01,131172
305,’†‰›‹æ,139040,115,2017-05-01,131024
306,¼‹æ,243904,166,2017-05-01,none
307,•P˜HŽs,533111,490,2017-05-01,282014
308,“òèŽs,451126,378,2017-05-01,282022
309,–¾ÎŽs,294785,229,2017-05-01,282031
310,¼‹{Žs,488504,334,2017-05-01,282049
311,F–{Žs,43330,53,2017-05-01,282057
312,ˆ°‰®Žs,94996,76,2017-05-01,282065
313,ˆÉ’OŽs,196767,139,2017-05-01,282073
314,‘Š¶Žs,29814,33,2017-05-01,282081
315,–L‰ªŽs,80729,99,2017-05-01,282090
316,‰ÁŒÃìŽs,265606,207,2017-05-01,282103
317,Ô•äŽs,47608,59,2017-05-01,282120
318,¼˜eŽs,40029,43,2017-05-01,282138
319,•ó’ËŽs,225397,166,2017-05-01,282146
320,ŽO–ØŽs,76460,63,2017-05-01,282154
321,‚»Žs,90006,77,2017-05-01,282162
322,ì¼Žs,155378,105,2017-05-01,282171
323,¬–ìŽs,48276,46,2017-05-01,282189
324,ŽO“cŽs,112206,57,2017-05-01,282197
325,‰Á¼Žs,43695,55,2017-05-01,282201
326,ŽÂŽRŽs,40858,41,2017-05-01,282219
327,—{•ƒŽs,23562,29,2017-05-01,282227
328,’O”gŽs,63466,80,2017-05-01,282235
329,“ì‚ ‚í‚¶Žs,45915,45,2017-05-01,282243
330,’©—ˆŽs,30189,38,2017-05-01,282251
331,’W˜HŽs,43103,54,2017-05-01,282260
332,Ž³ˆ¾Žs,36568,38,2017-05-01,282278
333,‰Á“ŒŽs,40637,39,2017-05-01,282286
334,‚½‚Â‚ÌŽs,76438,71,2017-05-01,282294
335,ì•ÓŒS,30668,17,2017-05-01,none
336,’––¼ì’¬,30668,17,2017-05-01,283011
337,‘½‰ÂŒS,20665,23,2017-05-01,none
338,‘½‰Â’¬,20665,23,2017-05-01,283657
339,‰ÁŒÃŒS,64381,44,2017-05-01,none
340,ˆî”ü’¬,30698,21,2017-05-01,283819
341,”d–’¬,33683,23,2017-05-01,283827
342,_èŒS,42834,54,2017-05-01,none
343,Žsì’¬,11963,13,2017-05-01,284424
344,•Ÿè’¬,19676,30,2017-05-01,284432
345,_‰Í’¬,11195,11,2017-05-01,284467
346,—K•ÛŒS,33607,15,2017-05-01,none
347,‘¾Žq’¬,33607,15,2017-05-01,273813
348,Ô•äŒS,14758,14,2017-05-01,none
349,ãŒS’¬,14758,14,2017-05-01,284815
350,²—pŒS,16776,20,2017-05-01,none
351,²—p’¬,16776,20,2017-05-01,285013
352,”ü•ûŒS,31594,28,2017-05-01,none
353,”ü’¬,17290,13,2017-05-01,285854
354,V‰·ò’¬,14304,15,2017-05-01,285862
355,•ºŒÉŒ§,5507769,4631,2017-06-01,280003
356,Žs•”Œv,5252624,4400,2017-06-01,none
357,ŒS•”Œv,255145,231,2017-06-01,none
358,_ŒË’nˆæ,1533923,1300,2017-06-01,none
359,ã_“ì’nˆæ,1034924,859,2017-06-01,none
360,ã_–k’nˆæ,720425,537,2017-06-01,none
361,“Œ”d–’nˆæ,714955,539,2017-06-01,none
362,–k”d–’nˆæ,269692,245,2017-06-01,none
363,’†”d–’nˆæ,575966,431,2017-06-01,none
364,¼”d–’nˆæ,255403,254,2017-06-01,none
365,’A”n’nˆæ,165970,196,2017-06-01,none
366,’O”g’nˆæ,104242,109,2017-06-01,none
367,’W˜H’nˆæ,132269,161,2017-06-01,none
368,_ŒËŽs,1533923,1300,2017-06-01,281000
369,“Œ“å‹æ,214265,143,2017-06-01,none
370,“å‹æ,136986,101,2017-06-01,none
371,•ºŒÉ‹æ,107197,123,2017-06-01,none
372,’·“c‹æ,96810,131,2017-06-01,none
373,{–‹æ,160555,155,2017-06-01,none
374,‚…‹æ,218514,185,2017-06-01,none
375,–k‹æ,216738,196,2017-06-01,131172
376,’†‰›‹æ,139072,95,2017-06-01,131024
377,¼‹æ,243786,171,2017-06-01,none
378,•P˜HŽs,533159,388,2017-06-01,282014
379,“òèŽs,451287,457,2017-06-01,282022
380,–¾ÎŽs,295066,226,2017-06-01,282031
381,¼‹{Žs,488596,325,2017-06-01,282049
382,F–{Žs,43306,48,2017-06-01,282057
383,ˆ°‰®Žs,95041,77,2017-06-01,282065
384,ˆÉ’OŽs,196828,120,2017-06-01,282073
385,‘Š¶Žs,29830,34,2017-06-01,282081
386,–L‰ªŽs,80700,79,2017-06-01,282090
387,‰ÁŒÃìŽs,265544,176,2017-06-01,282103
388,Ô•äŽs,47568,48,2017-06-01,282120
389,¼˜eŽs,40026,42,2017-06-01,282138
390,•ó’ËŽs,225421,192,2017-06-01,282146
391,ŽO–ØŽs,76419,83,2017-06-01,282154
392,‚»Žs,89945,94,2017-06-01,282162
393,ì¼Žs,155348,140,2017-06-01,282171
394,¬–ìŽs,48273,39,2017-06-01,282189
395,ŽO“cŽs,112150,65,2017-06-01,282197
396,‰Á¼Žs,43667,36,2017-06-01,282201
397,ŽÂŽRŽs,40830,39,2017-06-01,282219
398,—{•ƒŽs,23523,42,2017-06-01,282227
399,’O”gŽs,63412,70,2017-06-01,282235
400,“ì‚ ‚í‚¶Žs,45876,52,2017-06-01,282243
401,’©—ˆŽs,30192,34,2017-06-01,282251
402,’W˜HŽs,43087,61,2017-06-01,282260
403,Ž³ˆ¾Žs,36519,40,2017-06-01,282278
404,‰Á“ŒŽs,40688,25,2017-06-01,282286
405,‚½‚Â‚ÌŽs,76400,68,2017-06-01,282294
406,ì•ÓŒS,30678,20,2017-06-01,none
407,’––¼ì’¬,30678,20,2017-06-01,283011
408,‘½‰ÂŒS,20619,20,2017-06-01,none
409,‘½‰Â’¬,20619,20,2017-06-01,283657
410,‰ÁŒÃŒS,64400,43,2017-06-01,none
411,ˆî”ü’¬,30713,22,2017-06-01,283819
412,”d–’¬,33687,21,2017-06-01,283827
413,_èŒS,42807,43,2017-06-01,none
414,Žsì’¬,11962,11,2017-06-01,284424
415,•Ÿè’¬,19652,21,2017-06-01,284432
416,_‰Í’¬,11193,11,2017-06-01,284467
417,—K•ÛŒS,33588,28,2017-06-01,none
418,‘¾Žq’¬,33588,28,2017-06-01,273813
419,Ô•äŒS,14739,9,2017-06-01,none
420,ãŒS’¬,14739,9,2017-06-01,284815
421,²—pŒS,16759,27,2017-06-01,none
422,²—p’¬,16759,27,2017-06-01,285013
423,”ü•ûŒS,31555,41,2017-06-01,none
424,”ü’¬,17255,26,2017-06-01,285854
425,V‰·ò’¬,14300,15,2017-06-01,285862
426,•ºŒÉŒ§,5506909,4224,2017-07-01,280003
427,Žs•”Œv,5251862,4002,2017-07-01,none
428,ŒS•”Œv,255047,222,2017-07-01,none
429,_ŒË’nˆæ,1533501,1167,2017-07-01,none
430,ã_“ì’nˆæ,1034977,783,2017-07-01,none
431,ã_–k’nˆæ,720424,442,2017-07-01,none
432,“Œ”d–’nˆæ,715045,514,2017-07-01,none
433,–k”d–’nˆæ,269584,225,2017-07-01,none
434,’†”d–’nˆæ,575944,432,2017-07-01,none
435,¼”d–’nˆæ,255252,230,2017-07-01,none
436,’A”n’nˆæ,165811,180,2017-07-01,none
437,’O”g’nˆæ,104163,106,2017-07-01,none
438,’W˜H’nˆæ,132208,145,2017-07-01,none
439,_ŒËŽs,1533501,1167,2017-07-01,281000
440,“Œ“å‹æ,214216,158,2017-07-01,none
441,“å‹æ,137044,85,2017-07-01,none
442,•ºŒÉ‹æ,107159,95,2017-07-01,none
443,’·“c‹æ,96752,127,2017-07-01,none
444,{–‹æ,160464,131,2017-07-01,none
445,‚…‹æ,218438,190,2017-07-01,none
446,–k‹æ,216582,144,2017-07-01,131172
447,’†‰›‹æ,139149,99,2017-07-01,131024
448,¼‹æ,243697,138,2017-07-01,none
449,•P˜HŽs,533197,390,2017-07-01,282014
450,“òèŽs,451295,391,2017-07-01,282022
451,–¾ÎŽs,295296,190,2017-07-01,282031
452,¼‹{Žs,488664,313,2017-07-01,282049
453,F–{Žs,43282,55,2017-07-01,282057
454,ˆ°‰®Žs,95018,79,2017-07-01,282065
455,ˆÉ’OŽs,196870,119,2017-07-01,282073
456,‘Š¶Žs,29815,24,2017-07-01,282081
457,–L‰ªŽs,80656,79,2017-07-01,282090
458,‰ÁŒÃìŽs,265420,210,2017-07-01,282103
459,Ô•äŽs,47547,39,2017-07-01,282120
460,¼˜eŽs,40019,41,2017-07-01,282138
461,•ó’ËŽs,225353,141,2017-07-01,282146
462,ŽO–ØŽs,76373,76,2017-07-01,282154
463,‚»Žs,89883,64,2017-07-01,282162
464,ì¼Žs,155363,110,2017-07-01,282171
465,¬–ìŽs,48258,24,2017-07-01,282189
466,ŽO“cŽs,112166,54,2017-07-01,282197
467,‰Á¼Žs,43627,40,2017-07-01,282201
468,ŽÂŽRŽs,40788,44,2017-07-01,282219
469,—{•ƒŽs,23501,27,2017-07-01,282227
470,’O”gŽs,63375,62,2017-07-01,282235
471,“ì‚ ‚í‚¶Žs,45879,42,2017-07-01,282243
472,’©—ˆŽs,30135,33,2017-07-01,282251
473,’W˜HŽs,43047,48,2017-07-01,282260
474,Ž³ˆ¾Žs,36459,46,2017-07-01,282278
475,‰Á“ŒŽs,40710,24,2017-07-01,282286
476,‚½‚Â‚ÌŽs,76365,70,2017-07-01,282294
477,ì•ÓŒS,30672,18,2017-07-01,none
478,’––¼ì’¬,30672,18,2017-07-01,283011
479,‘½‰ÂŒS,20597,20,2017-07-01,none
480,‘½‰Â’¬,20597,20,2017-07-01,283657
481,‰ÁŒÃŒS,64446,50,2017-07-01,none
482,ˆî”ü’¬,30748,26,2017-07-01,283819
483,”d–’¬,33698,24,2017-07-01,283827
484,_èŒS,42747,42,2017-07-01,none
485,Žsì’¬,11938,16,2017-07-01,284424
486,•Ÿè’¬,19629,14,2017-07-01,284432
487,_‰Í’¬,11180,12,2017-07-01,284467
488,—K•ÛŒS,33585,18,2017-07-01,none
489,‘¾Žq’¬,33585,18,2017-07-01,273813
490,Ô•äŒS,14731,12,2017-07-01,none
491,ãŒS’¬,14731,12,2017-07-01,284815
492,²—pŒS,16750,21,2017-07-01,none
493,²—p’¬,16750,21,2017-07-01,285013
494,”ü•ûŒS,31519,41,2017-07-01,none
495,”ü’¬,17227,17,2017-07-01,285854
496,V‰·ò’¬,14292,24,2017-07-01,285862
497,•ºŒÉŒ§,5506134,4158,2017-08-01,280003
498,Žs•”Œv,5251259,3901,2017-08-01,none
499,ŒS•”Œv,254875,257,2017-08-01,none
500,_ŒË’nˆæ,1533321,1029,2017-08-01,none
501,ã_“ì’nˆæ,1034852,788,2017-08-01,none
502,ã_–k’nˆæ,720478,494,2017-08-01,none
503,“Œ”d–’nˆæ,715127,509,2017-08-01,none
504,–k”d–’nˆæ,269521,231,2017-08-01,none
505,’†”d–’nˆæ,575801,420,2017-08-01,none
506,¼”d–’nˆæ,255099,240,2017-08-01,none
507,’A”n’nˆæ,165700,182,2017-08-01,none
508,’O”g’nˆæ,104081,127,2017-08-01,none
509,’W˜H’nˆæ,132154,138,2017-08-01,none
510,_ŒËŽs,1533321,1029,2017-08-01,281000
511,“Œ“å‹æ,214095,100,2017-08-01,none
512,“å‹æ,137036,84,2017-08-01,none
513,•ºŒÉ‹æ,107196,103,2017-08-01,none
514,’·“c‹æ,96742,102,2017-08-01,none
515,{–‹æ,160400,118,2017-08-01,none
516,‚…‹æ,218501,155,2017-08-01,none
517,–k‹æ,216522,143,2017-08-01,131172
518,’†‰›‹æ,139246,85,2017-08-01,131024
519,¼‹æ,243583,139,2017-08-01,none
