,place,total,death,date,code
120,‰Á“ŒŽs,40656,44,2018-02-01,282286
121,‚½‚Â‚ÌŽs,76018,101,2018-02-01,282294
122,ì•ÓŒS,30587,35,2018-02-01,none
123,’––¼ì’¬,30587,35,2018-02-01,283011
124,‘½‰ÂŒS,20453,31,2018-02-01,none
125,‘½‰Â’¬,20453,31,2018-02-01,283657
126,‰ÁŒÃŒS,64303,72,2018-02-01,none
127,ˆî”ü’¬,30626,35,2018-02-01,283819
128,”d–’¬,33677,37,2018-02-01,283827
129,_èŒS,42437,73,2018-02-01,none
130,Žsì’¬,11832,22,2018-02-01,284424
131,•Ÿè’¬,19540,29,2018-02-01,284432
132,_‰Í’¬,11065,22,2018-02-01,284467
133,—K•ÛŒS,33666,21,2018-02-01,none
134,‘¾Žq’¬,33666,21,2018-02-01,273813
135,Ô•äŒS,14572,25,2018-02-01,none
136,ãŒS’¬,14572,25,2018-02-01,284815
137,²—pŒS,16593,32,2018-02-01,none
138,²—p’¬,16593,32,2018-02-01,285013
139,”ü•ûŒS,31186,57,2018-02-01,none
140,”ü’¬,17034,28,2018-02-01,285854
141,V‰·ò’¬,14152,29,2018-02-01,285862
142,•ºŒÉŒ§,5494337,5271,2018-03-01,280003
143,Žs•”Œv,5240705,4992,2018-03-01,none
144,ŒS•”Œv,253632,279,2018-03-01,none
145,_ŒË’nˆæ,1529803,1463,2018-03-01,none
146,ã_“ì’nˆæ,1033591,831,2018-03-01,none
147,ã_–k’nˆæ,719841,583,2018-03-01,none
148,“Œ”d–’nˆæ,714822,647,2018-03-01,none
149,–k”d–’nˆæ,268739,270,2018-03-01,none
150,’†”d–’nˆæ,574633,576,2018-03-01,none
151,¼”d–’nˆæ,253713,297,2018-03-01,none
152,’A”n’nˆæ,164551,248,2018-03-01,none
153,’O”g’nˆæ,103586,127,2018-03-01,none
154,’W˜H’nˆæ,131058,229,2018-03-01,none
155,_ŒËŽs,1529803,1463,2018-03-01,281000
156,“Œ“å‹æ,213968,152,2018-03-01,none
157,“å‹æ,136975,127,2018-03-01,none
158,•ºŒÉ‹æ,106978,142,2018-03-01,none
159,’·“c‹æ,96072,149,2018-03-01,none
160,{–‹æ,159750,174,2018-03-01,none
161,‚…‹æ,217876,208,2018-03-01,none
162,–k‹æ,215442,203,2018-03-01,131172
163,’†‰›‹æ,139616,101,2018-03-01,131024
164,¼‹æ,243126,207,2018-03-01,none
165,•P˜HŽs,532249,513,2018-03-01,282014
166,“òèŽs,450643,439,2018-03-01,282022
167,–¾ÎŽs,296714,271,2018-03-01,282031
168,¼‹{Žs,488094,324,2018-03-01,282049
169,F–{Žs,42838,79,2018-03-01,282057
170,ˆ°‰®Žs,94854,68,2018-03-01,282065
171,ˆÉ’OŽs,197325,153,2018-03-01,282073
172,‘Š¶Žs,29733,41,2018-03-01,282081
173,–L‰ªŽs,80243,108,2018-03-01,282090
174,‰ÁŒÃìŽs,264396,230,2018-03-01,282103
175,Ô•äŽs,47193,58,2018-03-01,282120
176,¼˜eŽs,39773,35,2018-03-01,282138
177,•ó’ËŽs,225361,211,2018-03-01,282146
178,ŽO–ØŽs,76197,87,2018-03-01,282154
179,‚»Žs,89385,92,2018-03-01,282162
180,ì¼Žs,154633,134,2018-03-01,282171
181,¬–ìŽs,48191,37,2018-03-01,282189
182,ŽO“cŽs,111949,60,2018-03-01,282197
183,‰Á¼Žs,43525,51,2018-03-01,282201
184,ŽÂŽRŽs,40515,60,2018-03-01,282219
185,—{•ƒŽs,23244,42,2018-03-01,282227
186,’O”gŽs,63071,67,2018-03-01,282235
187,“ì‚ ‚í‚¶Žs,45524,76,2018-03-01,282243
188,’©—ˆŽs,29911,50,2018-03-01,282251
189,’W˜HŽs,42696,74,2018-03-01,282260
190,Ž³ˆ¾Žs,36048,57,2018-03-01,282278
191,‰Á“ŒŽs,40634,32,2018-03-01,282286
192,‚½‚Â‚ÌŽs,75963,80,2018-03-01,282294
193,ì•ÓŒS,30573,25,2018-03-01,none
194,’––¼ì’¬,30573,25,2018-03-01,283011
195,‘½‰ÂŒS,20419,28,2018-03-01,none
196,‘½‰Â’¬,20419,28,2018-03-01,283657
197,‰ÁŒÃŒS,64327,54,2018-03-01,none
198,ˆî”ü’¬,30640,28,2018-03-01,283819
199,”d–’¬,33687,26,2018-03-01,283827
200,_èŒS,42384,63,2018-03-01,none
201,Žsì’¬,11796,20,2018-03-01,284424
202,•Ÿè’¬,19536,26,2018-03-01,284432
203,_‰Í’¬,11052,17,2018-03-01,284467
204,—K•ÛŒS,33656,22,2018-03-01,none
205,‘¾Žq’¬,33656,22,2018-03-01,273813
206,Ô•äŒS,14558,15,2018-03-01,none
207,ãŒS’¬,14558,15,2018-03-01,284815
208,²—pŒS,16562,24,2018-03-01,none
209,²—p’¬,16562,24,2018-03-01,285013
210,”ü•ûŒS,31153,48,2018-03-01,none
211,”ü’¬,17019,22,2018-03-01,285854
212,V‰·ò’¬,14134,26,2018-03-01,285862
213,•ºŒÉŒ§,5484981,5233,2018-04-01,280003
214,Žs•”Œv,5232091,4950,2018-04-01,none
215,ŒS•”Œv,252890,283,2018-04-01,none
216,_ŒË’nˆæ,1527481,1361,2018-04-01,none
217,ã_“ì’nˆæ,1032466,912,2018-04-01,none
218,ã_–k’nˆæ,718852,592,2018-04-01,none
219,“Œ”d–’nˆæ,714082,619,2018-04-01,none
220,–k”d–’nˆæ,267858,272,2018-04-01,none
221,’†”d–’nˆæ,573813,586,2018-04-01,none
222,¼”d–’nˆæ,252896,303,2018-04-01,none
223,’A”n’nˆæ,163756,260,2018-04-01,none
224,’O”g’nˆæ,103295,126,2018-04-01,none
225,’W˜H’nˆæ,130482,202,2018-04-01,none
226,_ŒËŽs,1527481,1361,2018-04-01,281000
227,“Œ“å‹æ,213483,180,2018-04-01,none
228,“å‹æ,136794,105,2018-04-01,none
229,•ºŒÉ‹æ,106961,137,2018-04-01,none
230,’·“c‹æ,96034,111,2018-04-01,none
231,{–‹æ,159414,156,2018-04-01,none
232,‚…‹æ,217553,199,2018-04-01,none
233,–k‹æ,214794,178,2018-04-01,131172
234,’†‰›‹æ,139961,120,2018-04-01,131024
235,¼‹æ,242487,175,2018-04-01,none
236,•P˜HŽs,531526,534,2018-04-01,282014
237,“òèŽs,450721,438,2018-04-01,282022
238,–¾ÎŽs,296633,254,2018-04-01,282031
239,¼‹{Žs,487206,391,2018-04-01,282049
240,F–{Žs,42644,60,2018-04-01,282057
241,ˆ°‰®Žs,94539,83,2018-04-01,282065
242,ˆÉ’OŽs,197029,166,2018-04-01,282073
243,‘Š¶Žs,29610,43,2018-04-01,282081
244,–L‰ªŽs,79864,112,2018-04-01,282090
245,‰ÁŒÃìŽs,263954,210,2018-04-01,282103
246,Ô•äŽs,47043,51,2018-04-01,282120
247,¼˜eŽs,39691,37,2018-04-01,282138
248,•ó’ËŽs,224997,186,2018-04-01,282146
249,ŽO–ØŽs,75954,86,2018-04-01,282154
250,‚»Žs,89260,90,2018-04-01,282162
251,ì¼Žs,154603,142,2018-04-01,282171
252,¬–ìŽs,48059,47,2018-04-01,282189
253,ŽO“cŽs,111679,73,2018-04-01,282197
254,‰Á¼Žs,43438,46,2018-04-01,282201
255,ŽÂŽRŽs,40431,52,2018-04-01,282219
256,—{•ƒŽs,23114,48,2018-04-01,282227
257,’O”gŽs,62864,74,2018-04-01,282235
258,“ì‚ ‚í‚¶Žs,45305,77,2018-04-01,282243
259,’©—ˆŽs,29789,49,2018-04-01,282251
260,’W˜HŽs,42533,65,2018-04-01,282260
261,Ž³ˆ¾Žs,35876,51,2018-04-01,282278
262,‰Á“ŒŽs,40411,33,2018-04-01,282286
263,‚½‚Â‚ÌŽs,75837,91,2018-04-01,282294
264,ì•ÓŒS,30544,25,2018-04-01,none
265,’––¼ì’¬,30544,25,2018-04-01,283011
266,‘½‰ÂŒS,20305,23,2018-04-01,none
267,‘½‰Â’¬,20305,23,2018-04-01,283657
268,‰ÁŒÃŒS,64235,65,2018-04-01,none
269,ˆî”ü’¬,30595,40,2018-04-01,283819
270,”d–’¬,33640,25,2018-04-01,283827
271,_èŒS,42287,52,2018-04-01,none
272,Žsì’¬,11782,16,2018-04-01,284424
273,•Ÿè’¬,19485,14,2018-04-01,284432
274,_‰Í’¬,11020,22,2018-04-01,284467
275,—K•ÛŒS,33579,32,2018-04-01,none
276,‘¾Žq’¬,33579,32,2018-04-01,273813
277,Ô•äŒS,14509,15,2018-04-01,none
278,ãŒS’¬,14509,15,2018-04-01,284815
279,²—pŒS,16442,20,2018-04-01,none
280,²—p’¬,16442,20,2018-04-01,285013
281,”ü•ûŒS,30989,51,2018-04-01,none
282,”ü’¬,16919,35,2018-04-01,285854
283,V‰·ò’¬,14070,16,2018-04-01,285862
284,•ºŒÉŒ§,5489956,4447,2018-05-01,280003
285,Žs•”Œv,5237276,4190,2018-05-01,none
286,ŒS•”Œv,252680,257,2018-05-01,none
287,_ŒË’nˆæ,1530368,1168,2018-05-01,none
288,ã_“ì’nˆæ,1033801,758,2018-05-01,none
289,ã_–k’nˆæ,719582,508,2018-05-01,none
290,“Œ”d–’nˆæ,714664,526,2018-05-01,none
291,–k”d–’nˆæ,267904,266,2018-05-01,none
292,’†”d–’nˆæ,573934,491,2018-05-01,none
293,¼”d–’nˆæ,252598,266,2018-05-01,none
294,’A”n’nˆæ,163575,193,2018-05-01,none
295,’O”g’nˆæ,103124,108,2018-05-01,none
296,’W˜H’nˆæ,130406,163,2018-05-01,none
297,_ŒËŽs,1530368,1168,2018-05-01,281000
298,“Œ“å‹æ,214088,143,2018-05-01,none
299,“å‹æ,137141,101,2018-05-01,none
300,•ºŒÉ‹æ,107513,100,2018-05-01,none
301,’·“c‹æ,96219,110,2018-05-01,none
302,{–‹æ,159426,131,2018-05-01,none
303,‚…‹æ,217818,167,2018-05-01,none
304,–k‹æ,214831,161,2018-05-01,131172
305,’†‰›‹æ,140705,104,2018-05-01,131024
306,¼‹æ,242627,151,2018-05-01,none
307,•P˜HŽs,531667,437,2018-05-01,282014
308,“òèŽs,450967,393,2018-05-01,282022
309,–¾ÎŽs,297080,213,2018-05-01,282031
310,¼‹{Žs,487945,309,2018-05-01,282049
311,F–{Žs,42625,53,2018-05-01,282057
312,ˆ°‰®Žs,94889,56,2018-05-01,282065
313,ˆÉ’OŽs,197335,123,2018-05-01,282073
314,‘Š¶Žs,29585,33,2018-05-01,282081
315,–L‰ªŽs,79781,90,2018-05-01,282090
316,‰ÁŒÃìŽs,264049,193,2018-05-01,282103
317,Ô•äŽs,46971,53,2018-05-01,282120
318,¼˜eŽs,39666,50,2018-05-01,282138
319,•ó’ËŽs,225303,166,2018-05-01,282146
320,ŽO–ØŽs,75995,74,2018-05-01,282154
321,‚»Žs,89317,71,2018-05-01,282162
322,ì¼Žs,154602,119,2018-05-01,282171
323,¬–ìŽs,48077,44,2018-05-01,282189
324,ŽO“cŽs,111833,81,2018-05-01,282197
325,‰Á¼Žs,43472,44,2018-05-01,282201
326,ŽÂŽRŽs,40368,46,2018-05-01,282219
327,—{•ƒŽs,23053,36,2018-05-01,282227
328,’O”gŽs,62756,62,2018-05-01,282235
329,“ì‚ ‚í‚¶Žs,45273,46,2018-05-01,282243
330,’©—ˆŽs,29786,34,2018-05-01,282251
331,’W˜HŽs,42508,64,2018-05-01,282260
332,Ž³ˆ¾Žs,35833,43,2018-05-01,282278
333,‰Á“ŒŽs,40434,24,2018-05-01,282286
334,‚½‚Â‚ÌŽs,75738,65,2018-05-01,282294
335,ì•ÓŒS,30509,19,2018-05-01,none
336,’––¼ì’¬,30509,19,2018-05-01,283011
337,‘½‰ÂŒS,20260,30,2018-05-01,none
338,‘½‰Â’¬,20260,30,2018-05-01,283657
339,‰ÁŒÃŒS,64218,49,2018-05-01,none
340,ˆî”ü’¬,30577,28,2018-05-01,283819
341,”d–’¬,33641,21,2018-05-01,283827
342,_èŒS,42267,54,2018-05-01,none
343,Žsì’¬,11750,13,2018-05-01,284424
344,•Ÿè’¬,19518,22,2018-05-01,284432
345,_‰Í’¬,10999,19,2018-05-01,284467
346,—K•ÛŒS,33574,25,2018-05-01,none
347,‘¾Žq’¬,33574,25,2018-05-01,273813
348,Ô•äŒS,14483,18,2018-05-01,none
349,ãŒS’¬,14483,18,2018-05-01,284815
350,²—pŒS,16414,29,2018-05-01,none
351,²—p’¬,16414,29,2018-05-01,285013
352,”ü•ûŒS,30955,33,2018-05-01,none
353,”ü’¬,16899,21,2018-05-01,285854
354,V‰·ò’¬,14056,12,2018-05-01,285862
355,•ºŒÉŒ§,5489443,4771,2018-06-01,280003
356,Žs•”Œv,5236971,4528,2018-06-01,none
357,ŒS•”Œv,252472,243,2018-06-01,none
358,_ŒË’nˆæ,1529829,1311,2018-06-01,none
359,ã_“ì’nˆæ,1034478,826,2018-06-01,none
360,ã_–k’nˆæ,719491,552,2018-06-01,none
361,“Œ”d–’nˆæ,714664,557,2018-06-01,none
362,–k”d–’nˆæ,267811,244,2018-06-01,none
363,’†”d–’nˆæ,573993,528,2018-06-01,none
364,¼”d–’nˆæ,252392,253,2018-06-01,none
365,’A”n’nˆæ,163422,200,2018-06-01,none
366,’O”g’nˆæ,103124,102,2018-06-01,none
367,’W˜H’nˆæ,130239,198,2018-06-01,none
368,_ŒËŽs,1529829,1311,2018-06-01,281000
369,“Œ“å‹æ,214105,158,2018-06-01,none
370,“å‹æ,137102,110,2018-06-01,none
371,•ºŒÉ‹æ,107479,102,2018-06-01,none
372,’·“c‹æ,96097,118,2018-06-01,none
373,{–‹æ,159336,167,2018-06-01,none
374,‚…‹æ,217750,199,2018-06-01,none
375,–k‹æ,214586,186,2018-06-01,131172
376,’†‰›‹æ,140832,111,2018-06-01,131024
377,¼‹æ,242542,160,2018-06-01,none
378,•P˜HŽs,531750,477,2018-06-01,282014
379,“òèŽs,451210,410,2018-06-01,282022
380,–¾ÎŽs,297238,209,2018-06-01,282031
381,¼‹{Žs,488264,359,2018-06-01,282049
382,F–{Žs,42570,52,2018-06-01,282057
383,ˆ°‰®Žs,95004,57,2018-06-01,282065
384,ˆÉ’OŽs,197463,134,2018-06-01,282073
385,‘Š¶Žs,29556,35,2018-06-01,282081
386,–L‰ªŽs,79698,104,2018-06-01,282090
387,‰ÁŒÃìŽs,263983,219,2018-06-01,282103
388,Ô•äŽs,46952,41,2018-06-01,282120
389,¼˜eŽs,39674,41,2018-06-01,282138
390,•ó’ËŽs,225242,206,2018-06-01,282146
391,ŽO–ØŽs,75938,79,2018-06-01,282154
392,‚»Žs,89283,77,2018-06-01,282162
393,ì¼Žs,154566,126,2018-06-01,282171
394,¬–ìŽs,48067,33,2018-06-01,282189
395,ŽO“cŽs,111733,68,2018-06-01,282197
396,‰Á¼Žs,43476,41,2018-06-01,282201
397,ŽÂŽRŽs,40367,34,2018-06-01,282219
398,—{•ƒŽs,23038,23,2018-06-01,282227
399,’O”gŽs,62757,68,2018-06-01,282235
400,“ì‚ ‚í‚¶Žs,45220,74,2018-06-01,282243
401,’©—ˆŽs,29758,36,2018-06-01,282251
402,’W˜HŽs,42449,72,2018-06-01,282260
403,Ž³ˆ¾Žs,35790,45,2018-06-01,282278
404,‰Á“ŒŽs,40410,30,2018-06-01,282286
405,‚½‚Â‚ÌŽs,75686,67,2018-06-01,282294
406,ì•ÓŒS,30487,18,2018-06-01,none
407,’––¼ì’¬,30487,18,2018-06-01,283011
408,‘½‰ÂŒS,20246,20,2018-06-01,none
409,‘½‰Â’¬,20246,20,2018-06-01,283657
410,‰ÁŒÃŒS,64160,52,2018-06-01,none
411,ˆî”ü’¬,30530,27,2018-06-01,283819
412,”d–’¬,33630,25,2018-06-01,283827
413,_èŒS,42243,51,2018-06-01,none
414,Žsì’¬,11715,16,2018-06-01,284424
415,•Ÿè’¬,19532,19,2018-06-01,284432
416,_‰Í’¬,10996,16,2018-06-01,284467
417,—K•ÛŒS,33549,26,2018-06-01,none
418,‘¾Žq’¬,33549,26,2018-06-01,273813
419,Ô•äŒS,14464,14,2018-06-01,none
420,ãŒS’¬,14464,14,2018-06-01,284815
421,²—pŒS,16395,25,2018-06-01,none
422,²—p’¬,16395,25,2018-06-01,285013
423,”ü•ûŒS,30928,37,2018-06-01,none
424,”ü’¬,16880,19,2018-06-01,285854
425,V‰·ò’¬,14048,18,2018-06-01,285862
426,•ºŒÉŒ§,5487991,4045,2018-07-01,280003
427,Žs•”Œv,5235781,3822,2018-07-01,none
428,ŒS•”Œv,252210,223,2018-07-01,none
429,_ŒË’nˆæ,1529108,1074,2018-07-01,none
430,ã_“ì’nˆæ,1034369,719,2018-07-01,none
431,ã_–k’nˆæ,719429,481,2018-07-01,none
432,“Œ”d–’nˆæ,714808,507,2018-07-01,none
433,–k”d–’nˆæ,267764,214,2018-07-01,none
434,’†”d–’nˆæ,573814,417,2018-07-01,none
435,¼”d–’nˆæ,252207,222,2018-07-01,none
436,’A”n’nˆæ,163260,174,2018-07-01,none
437,’O”g’nˆæ,103042,98,2018-07-01,none
438,’W˜H’nˆæ,130190,139,2018-07-01,none
439,_ŒËŽs,1529108,1074,2018-07-01,281000
440,“Œ“å‹æ,214001,124,2018-07-01,none
441,“å‹æ,137037,81,2018-07-01,none
442,•ºŒÉ‹æ,107331,94,2018-07-01,none
443,’·“c‹æ,96038,115,2018-07-01,none
444,{–‹æ,159336,124,2018-07-01,none
445,‚…‹æ,217655,151,2018-07-01,none
446,–k‹æ,214420,163,2018-07-01,131172
447,’†‰›‹æ,140849,87,2018-07-01,131024
448,¼‹æ,242441,135,2018-07-01,none
449,•P˜HŽs,531610,383,2018-07-01,282014
450,“òèŽs,451078,368,2018-07-01,282022
451,–¾ÎŽs,297460,215,2018-07-01,282031
452,¼‹{Žs,488304,292,2018-07-01,282049
453,F–{Žs,42550,38,2018-07-01,282057
454,ˆ°‰®Žs,94987,59,2018-07-01,282065
455,ˆÉ’OŽs,197542,127,2018-07-01,282073
456,‘Š¶Žs,29536,32,2018-07-01,282081
457,–L‰ªŽs,79607,74,2018-07-01,282090
458,‰ÁŒÃìŽs,264016,177,2018-07-01,282103
459,Ô•äŽs,46911,31,2018-07-01,282120
460,¼˜eŽs,39655,38,2018-07-01,282138
461,•ó’ËŽs,225206,159,2018-07-01,282146
462,ŽO–ØŽs,75906,47,2018-07-01,282154
463,‚»Žs,89214,69,2018-07-01,282162
464,ì¼Žs,154503,122,2018-07-01,282171
465,¬–ìŽs,48044,31,2018-07-01,282189
466,ŽO“cŽs,111719,54,2018-07-01,282197
467,‰Á¼Žs,43498,39,2018-07-01,282201
468,ŽÂŽRŽs,40355,38,2018-07-01,282219
469,—{•ƒŽs,23018,33,2018-07-01,282227
470,’O”gŽs,62687,60,2018-07-01,282235
471,“ì‚ ‚í‚¶Žs,45224,52,2018-07-01,282243
472,’©—ˆŽs,29756,25,2018-07-01,282251
473,’W˜HŽs,42416,49,2018-07-01,282260
474,Ž³ˆ¾Žs,35772,42,2018-07-01,282278
475,‰Á“ŒŽs,40447,34,2018-07-01,282286
476,‚½‚Â‚ÌŽs,75652,60,2018-07-01,282294
477,ì•ÓŒS,30459,19,2018-07-01,none
478,’––¼ì’¬,30459,19,2018-07-01,283011
479,‘½‰ÂŒS,20214,25,2018-07-01,none
480,‘½‰Â’¬,20214,25,2018-07-01,283657
481,‰ÁŒÃŒS,64118,46,2018-07-01,none
482,ˆî”ü’¬,30483,26,2018-07-01,283819
483,”d–’¬,33635,20,2018-07-01,283827
484,_èŒS,42204,34,2018-07-01,none
485,Žsì’¬,11695,12,2018-07-01,284424
486,•Ÿè’¬,19534,13,2018-07-01,284432
487,_‰Í’¬,10975,9,2018-07-01,284467
488,—K•ÛŒS,33531,25,2018-07-01,none
489,‘¾Žq’¬,33531,25,2018-07-01,273813
490,Ô•äŒS,14425,18,2018-07-01,none
491,ãŒS’¬,14425,18,2018-07-01,284815
492,²—pŒS,16380,14,2018-07-01,none
493,²—p’¬,16380,14,2018-07-01,285013
494,”ü•ûŒS,30879,42,2018-07-01,none
495,”ü’¬,16863,18,2018-07-01,285854
496,V‰·ò’¬,14016,24,2018-07-01,285862
497,•ºŒÉŒ§,5486588,4618,2018-08-01,280003
498,Žs•”Œv,5234493,4383,2018-08-01,none
499,ŒS•”Œv,252095,235,2018-08-01,none
500,_ŒË’nˆæ,1528458,1283,2018-08-01,none
501,ã_“ì’nˆæ,1034224,847,2018-08-01,none
502,ã_–k’nˆæ,719302,539,2018-08-01,none
503,“Œ”d–’nˆæ,714833,581,2018-08-01,none
504,–k”d–’nˆæ,267763,223,2018-08-01,none
505,’†”d–’nˆæ,573674,481,2018-08-01,none
506,¼”d–’nˆæ,252127,197,2018-08-01,none
507,’A”n’nˆæ,163116,185,2018-08-01,none
508,’O”g’nˆæ,103010,108,2018-08-01,none
509,’W˜H’nˆæ,130081,174,2018-08-01,none
510,_ŒËŽs,1528458,1283,2018-08-01,281000
511,“Œ“å‹æ,213966,132,2018-08-01,none
512,“å‹æ,137015,105,2018-08-01,none
513,•ºŒÉ‹æ,107314,107,2018-08-01,none
514,’·“c‹æ,95930,122,2018-08-01,none
515,{–‹æ,159302,163,2018-08-01,none
516,‚…‹æ,217578,191,2018-08-01,none
517,–k‹æ,214248,198,2018-08-01,131172
518,’†‰›‹æ,140788,108,2018-08-01,131024
519,¼‹æ,242317,157,2018-08-01,none
