,place,total,death,date,code
165,•P˜HŽs,529703,423,2020-03-01,282014
166,“òèŽs,451308,394,2020-03-01,282022
167,–¾ÎŽs,299120,254,2020-03-01,282031
168,¼‹{Žs,487336,333,2020-03-01,282049
169,F–{Žs,41418,71,2020-03-01,282057
170,ˆ°‰®Žs,94293,75,2020-03-01,282065
171,ˆÉ’OŽs,198538,123,2020-03-01,282073
172,‘Š¶Žs,28847,27,2020-03-01,282081
173,–L‰ªŽs,78018,89,2020-03-01,282090
174,‰ÁŒÃìŽs,261816,209,2020-03-01,282103
175,Ô•äŽs,46134,53,2020-03-01,282120
176,¼˜eŽs,38942,41,2020-03-01,282138
177,•ó’ËŽs,224730,204,2020-03-01,282146
178,ŽO–ØŽs,74959,74,2020-03-01,282154
179,‚»Žs,87935,91,2020-03-01,282162
180,ì¼Žs,153320,138,2020-03-01,282171
181,¬–ìŽs,47678,31,2020-03-01,282189
182,ŽO“cŽs,110213,78,2020-03-01,282197
183,‰Á¼Žs,42861,47,2020-03-01,282201
184,’O”gŽÂŽRŽs,39757,61,2020-03-01,282219
185,—{•ƒŽs,22247,23,2020-03-01,282227
186,’O”gŽs,61568,62,2020-03-01,282235
187,“ì‚ ‚í‚¶Žs,44400,68,2020-03-01,282243
188,’©—ˆŽs,29138,32,2020-03-01,282251
189,’W˜HŽs,41513,55,2020-03-01,282260
190,Ž³ˆ¾Žs,34768,37,2020-03-01,282278
191,‰Á“ŒŽs,40720,31,2020-03-01,282286
192,‚½‚Â‚ÌŽs,74758,79,2020-03-01,282294
193,ì•ÓŒS,29896,20,2020-03-01,none
194,’––¼ì’¬,29896,20,2020-03-01,283011
195,‘½‰ÂŒS,19666,28,2020-03-01,none
196,‘½‰Â’¬,19666,28,2020-03-01,283657
197,‰ÁŒÃŒS,63945,64,2020-03-01,none
198,ˆî”ü’¬,30361,37,2020-03-01,283819
199,”d–’¬,33584,27,2020-03-01,283827
200,_èŒS,41366,58,2020-03-01,none
201,Žsì’¬,11318,19,2020-03-01,284424
202,•Ÿè’¬,19355,20,2020-03-01,284432
203,_‰Í’¬,10693,19,2020-03-01,284467
204,—K•ÛŒS,33383,30,2020-03-01,none
205,‘¾Žq’¬,33383,30,2020-03-01,273813
206,Ô•äŒS,14025,19,2020-03-01,none
207,ãŒS’¬,14025,19,2020-03-01,284815
208,²—pŒS,15844,24,2020-03-01,none
209,²—p’¬,15844,24,2020-03-01,285013
210,”ü•ûŒS,29698,55,2020-03-01,none
211,”ü’¬,16164,30,2020-03-01,285854
212,V‰·ò’¬,13534,25,2020-03-01,285862
213,•ºŒÉŒ§,5446223,5244,2020-04-01,280003
214,Žs•”Œv,5199150,5001,2020-04-01,none
215,ŒS•”Œv,247073,243,2020-04-01,none
216,_ŒË’nˆæ,1518870,1446,2020-04-01,none
217,ã_“ì’nˆæ,1032456,939,2020-04-01,none
218,ã_–k’nˆæ,715563,630,2020-04-01,none
219,“Œ”d–’nˆæ,712051,640,2020-04-01,none
220,–k”d–’nˆæ,264155,252,2020-04-01,none
221,’†”d–’nˆæ,569939,548,2020-04-01,none
222,¼”d–’nˆæ,247043,243,2020-04-01,none
223,’A”n’nˆæ,158328,221,2020-04-01,none
224,’O”g’nˆæ,101004,143,2020-04-01,none
225,’W˜H’nˆæ,126814,182,2020-04-01,none
226,_ŒËŽs,1518870,1446,2020-04-01,281000
227,“Œ“å‹æ,213691,155,2020-04-01,none
228,“å‹æ,136599,108,2020-04-01,none
229,•ºŒÉ‹æ,107093,138,2020-04-01,none
230,’·“c‹æ,94745,135,2020-04-01,none
231,{–‹æ,157804,185,2020-04-01,none
232,‚…‹æ,215375,231,2020-04-01,none
233,–k‹æ,211253,192,2020-04-01,131172
234,’†‰›‹æ,143100,99,2020-04-01,131024
235,¼‹æ,239210,203,2020-04-01,none
236,•P˜HŽs,528765,497,2020-04-01,282014
237,“òèŽs,451481,477,2020-04-01,282022
238,–¾ÎŽs,299021,267,2020-04-01,282031
239,¼‹{Žs,486798,384,2020-04-01,282049
240,F–{Žs,41213,49,2020-04-01,282057
241,ˆ°‰®Žs,94177,78,2020-04-01,282065
242,ˆÉ’OŽs,198238,166,2020-04-01,282073
243,‘Š¶Žs,28762,35,2020-04-01,282081
244,–L‰ªŽs,77656,99,2020-04-01,282090
245,‰ÁŒÃìŽs,261324,227,2020-04-01,282103
246,Ô•äŽs,45984,43,2020-04-01,282120
247,¼˜eŽs,38825,38,2020-04-01,282138
248,•ó’ËŽs,224434,205,2020-04-01,282146
249,ŽO–ØŽs,74783,84,2020-04-01,282154
250,‚»Žs,87775,88,2020-04-01,282162
251,ì¼Žs,153168,169,2020-04-01,282171
252,¬–ìŽs,47607,38,2020-04-01,282189
253,ŽO“cŽs,109935,75,2020-04-01,282197
254,‰Á¼Žs,42791,40,2020-04-01,282201
255,’O”gŽÂŽRŽs,39631,54,2020-04-01,282219
256,—{•ƒŽs,22151,34,2020-04-01,282227
257,’O”gŽs,61373,89,2020-04-01,282235
258,“ì‚ ‚í‚¶Žs,44299,54,2020-04-01,282243
259,’©—ˆŽs,29017,43,2020-04-01,282251
260,’W˜HŽs,41302,79,2020-04-01,282260
261,Ž³ˆ¾Žs,34646,38,2020-04-01,282278
262,‰Á“ŒŽs,40568,27,2020-04-01,282286
263,‚½‚Â‚ÌŽs,74556,78,2020-04-01,282294
264,ì•ÓŒS,29788,15,2020-04-01,none
265,’––¼ì’¬,29788,15,2020-04-01,283011
266,‘½‰ÂŒS,19581,25,2020-04-01,none
267,‘½‰Â’¬,19581,25,2020-04-01,283657
268,‰ÁŒÃŒS,63931,58,2020-04-01,none
269,ˆî”ü’¬,30332,32,2020-04-01,283819
270,”d–’¬,33599,26,2020-04-01,283827
271,_èŒS,41174,51,2020-04-01,none
272,Žsì’¬,11272,15,2020-04-01,284424
273,•Ÿè’¬,19251,20,2020-04-01,284432
274,_‰Í’¬,10651,16,2020-04-01,284467
275,—K•ÛŒS,33376,21,2020-04-01,none
276,‘¾Žq’¬,33376,21,2020-04-01,273813
277,Ô•äŒS,13971,12,2020-04-01,none
278,ãŒS’¬,13971,12,2020-04-01,284815
279,²—pŒS,15748,16,2020-04-01,none
280,²—p’¬,15748,16,2020-04-01,285013
281,”ü•ûŒS,29504,45,2020-04-01,none
282,”ü’¬,16057,25,2020-04-01,285854
283,V‰·ò’¬,13447,20,2020-04-01,285862
284,•ºŒÉŒ§,5450392,4839,2020-05-01,280003
285,Žs•”Œv,5203550,4580,2020-05-01,none
286,ŒS•”Œv,246842,259,2020-05-01,none
287,_ŒË’nˆæ,1520668,1363,2020-05-01,none
288,ã_“ì’nˆæ,1033975,825,2020-05-01,none
289,ã_–k’nˆæ,715825,538,2020-05-01,none
290,“Œ”d–’nˆæ,712887,584,2020-05-01,none
291,–k”d–’nˆæ,264094,232,2020-05-01,none
292,’†”d–’nˆæ,570325,538,2020-05-01,none
293,¼”d–’nˆæ,246820,264,2020-05-01,none
294,’A”n’nˆæ,158181,204,2020-05-01,none
295,’O”g’nˆæ,100858,124,2020-05-01,none
296,’W˜H’nˆæ,126759,167,2020-05-01,none
297,_ŒËŽs,1520668,1363,2020-05-01,281000
298,“Œ“å‹æ,214263,177,2020-05-01,none
299,“å‹æ,136769,116,2020-05-01,none
300,•ºŒÉ‹æ,107235,121,2020-05-01,none
301,’·“c‹æ,94737,117,2020-05-01,none
302,{–‹æ,157968,169,2020-05-01,none
303,‚…‹æ,215393,182,2020-05-01,none
304,–k‹æ,211311,190,2020-05-01,131172
305,’†‰›‹æ,143763,128,2020-05-01,131024
306,¼‹æ,239229,163,2020-05-01,none
307,•P˜HŽs,529242,479,2020-05-01,282014
308,“òèŽs,451857,406,2020-05-01,282022
309,–¾ÎŽs,299489,253,2020-05-01,282031
310,¼‹{Žs,487529,344,2020-05-01,282049
311,F–{Žs,41201,54,2020-05-01,282057
312,ˆ°‰®Žs,94589,75,2020-05-01,282065
313,ˆÉ’OŽs,198384,150,2020-05-01,282073
314,‘Š¶Žs,28729,30,2020-05-01,282081
315,–L‰ªŽs,77629,91,2020-05-01,282090
316,‰ÁŒÃìŽs,261666,209,2020-05-01,282103
317,Ô•äŽs,45948,39,2020-05-01,282120
318,¼˜eŽs,38776,41,2020-05-01,282138
319,•ó’ËŽs,224663,180,2020-05-01,282146
320,ŽO–ØŽs,74811,52,2020-05-01,282154
321,‚»Žs,87791,70,2020-05-01,282162
322,ì¼Žs,153055,119,2020-05-01,282171
323,¬–ìŽs,47581,43,2020-05-01,282189
324,ŽO“cŽs,109997,71,2020-05-01,282197
325,‰Á¼Žs,42794,37,2020-05-01,282201
326,’O”gŽÂŽRŽs,39565,41,2020-05-01,282219
327,—{•ƒŽs,22114,39,2020-05-01,282227
328,’O”gŽs,61293,83,2020-05-01,282235
329,“ì‚ ‚í‚¶Žs,44242,61,2020-05-01,282243
330,’©—ˆŽs,28941,39,2020-05-01,282251
331,’W˜HŽs,41316,52,2020-05-01,282260
332,Ž³ˆ¾Žs,34621,51,2020-05-01,282278
333,‰Á“ŒŽs,40592,36,2020-05-01,282286
334,‚½‚Â‚ÌŽs,74467,72,2020-05-01,282294
335,ì•ÓŒS,29726,18,2020-05-01,none
336,’––¼ì’¬,29726,18,2020-05-01,283011
337,‘½‰ÂŒS,19540,23,2020-05-01,none
338,‘½‰Â’¬,19540,23,2020-05-01,283657
339,‰ÁŒÃŒS,63941,52,2020-05-01,none
340,ˆî”ü’¬,30313,25,2020-05-01,283819
341,”d–’¬,33628,27,2020-05-01,283827
342,_èŒS,41083,59,2020-05-01,none
343,Žsì’¬,11227,23,2020-05-01,284424
344,•Ÿè’¬,19231,14,2020-05-01,284432
345,_‰Í’¬,10625,22,2020-05-01,284467
346,—K•ÛŒS,33367,26,2020-05-01,none
347,‘¾Žq’¬,33367,26,2020-05-01,273813
348,Ô•äŒS,13958,18,2020-05-01,none
349,ãŒS’¬,13958,18,2020-05-01,284815
350,²—pŒS,15730,28,2020-05-01,none
351,²—p’¬,15730,28,2020-05-01,285013
352,”ü•ûŒS,29497,35,2020-05-01,none
353,”ü’¬,16050,15,2020-05-01,285854
354,V‰·ò’¬,13447,20,2020-05-01,285862
355,•ºŒÉŒ§,5448267,4543,2020-06-01,280003
356,Žs•”Œv,5201595,4320,2020-06-01,none
357,ŒS•”Œv,246672,223,2020-06-01,none
358,_ŒË’nˆæ,1519899,1240,2020-06-01,none
359,ã_“ì’nˆæ,1033881,749,2020-06-01,none
360,ã_–k’nˆæ,715458,523,2020-06-01,none
361,“Œ”d–’nˆæ,712915,579,2020-06-01,none
362,–k”d–’nˆæ,263866,266,2020-06-01,none
363,’†”d–’nˆæ,570243,466,2020-06-01,none
364,¼”d–’nˆæ,246581,258,2020-06-01,none
365,’A”n’nˆæ,158025,192,2020-06-01,none
366,’O”g’nˆæ,100749,130,2020-06-01,none
367,’W˜H’nˆæ,126650,140,2020-06-01,none
368,_ŒËŽs,1519899,1240,2020-06-01,281000
369,“Œ“å‹æ,214078,140,2020-06-01,none
370,“å‹æ,136682,117,2020-06-01,none
371,•ºŒÉ‹æ,107221,103,2020-06-01,none
372,’·“c‹æ,94628,114,2020-06-01,none
373,{–‹æ,157889,131,2020-06-01,none
374,‚…‹æ,215269,184,2020-06-01,none
375,–k‹æ,211217,167,2020-06-01,131172
376,’†‰›‹æ,143762,111,2020-06-01,131024
377,¼‹æ,239153,173,2020-06-01,none
378,•P˜HŽs,529216,427,2020-06-01,282014
379,“òèŽs,451905,379,2020-06-01,282022
380,–¾ÎŽs,299581,243,2020-06-01,282031
381,¼‹{Žs,487456,297,2020-06-01,282049
382,F–{Žs,41177,31,2020-06-01,282057
383,ˆ°‰®Žs,94520,73,2020-06-01,282065
384,ˆÉ’OŽs,198297,145,2020-06-01,282073
385,‘Š¶Žs,28696,34,2020-06-01,282081
386,–L‰ªŽs,77569,91,2020-06-01,282090
387,‰ÁŒÃìŽs,261610,218,2020-06-01,282103
388,Ô•äŽs,45905,39,2020-06-01,282120
389,¼˜eŽs,38725,56,2020-06-01,282138
390,•ó’ËŽs,224558,159,2020-06-01,282146
391,ŽO–ØŽs,74760,73,2020-06-01,282154
392,‚»Žs,87771,79,2020-06-01,282162
393,ì¼Žs,152958,128,2020-06-01,282171
394,¬–ìŽs,47539,34,2020-06-01,282189
395,ŽO“cŽs,109917,70,2020-06-01,282197
396,‰Á¼Žs,42705,48,2020-06-01,282201
397,’O”gŽÂŽRŽs,39511,59,2020-06-01,282219
398,—{•ƒŽs,22073,31,2020-06-01,282227
399,’O”gŽs,61238,71,2020-06-01,282235
400,“ì‚ ‚í‚¶Žs,44194,57,2020-06-01,282243
401,’©—ˆŽs,28920,33,2020-06-01,282251
402,’W˜HŽs,41279,52,2020-06-01,282260
403,Ž³ˆ¾Žs,34567,49,2020-06-01,282278
404,‰Á“ŒŽs,40615,38,2020-06-01,282286
405,‚½‚Â‚ÌŽs,74434,66,2020-06-01,282294
406,ì•ÓŒS,29728,21,2020-06-01,none
407,’––¼ì’¬,29728,21,2020-06-01,283011
408,‘½‰ÂŒS,19522,17,2020-06-01,none
409,‘½‰Â’¬,19522,17,2020-06-01,283657
410,‰ÁŒÃŒS,63953,39,2020-06-01,none
411,ˆî”ü’¬,30315,21,2020-06-01,283819
412,”d–’¬,33638,18,2020-06-01,283827
413,_èŒS,41027,39,2020-06-01,none
414,Žsì’¬,11217,13,2020-06-01,284424
415,•Ÿè’¬,19205,16,2020-06-01,284432
416,_‰Í’¬,10605,10,2020-06-01,284467
417,—K•ÛŒS,33330,27,2020-06-01,none
418,‘¾Žq’¬,33330,27,2020-06-01,273813
419,Ô•äŒS,13951,20,2020-06-01,none
420,ãŒS’¬,13951,20,2020-06-01,284815
421,²—pŒS,15698,23,2020-06-01,none
422,²—p’¬,15698,23,2020-06-01,285013
423,”ü•ûŒS,29463,37,2020-06-01,none
424,”ü’¬,16024,20,2020-06-01,285854
425,V‰·ò’¬,13439,17,2020-06-01,285862
426,•ºŒÉŒ§,5446293,4545,2020-07-01,280003
427,Žs•”Œv,5199828,4320,2020-07-01,none
428,ŒS•”Œv,246465,225,2020-07-01,none
429,_ŒË’nˆæ,1519031,1217,2020-07-01,none
430,ã_“ì’nˆæ,1033700,846,2020-07-01,none
431,ã_–k’nˆæ,715383,558,2020-07-01,none
432,“Œ”d–’nˆæ,712809,541,2020-07-01,none
433,–k”d–’nˆæ,263735,210,2020-07-01,none
434,’†”d–’nˆæ,570222,502,2020-07-01,none
435,¼”d–’nˆæ,246336,234,2020-07-01,none
436,’A”n’nˆæ,157857,187,2020-07-01,none
437,’O”g’nˆæ,100693,98,2020-07-01,none
438,’W˜H’nˆæ,126527,152,2020-07-01,none
439,_ŒËŽs,1519031,1217,2020-07-01,281000
440,“Œ“å‹æ,213936,131,2020-07-01,none
441,“å‹æ,136661,98,2020-07-01,none
442,•ºŒÉ‹æ,107165,84,2020-07-01,none
443,’·“c‹æ,94626,106,2020-07-01,none
444,{–‹æ,157781,132,2020-07-01,none
445,‚…‹æ,215136,193,2020-07-01,none
446,–k‹æ,211088,194,2020-07-01,131172
447,’†‰›‹æ,143709,98,2020-07-01,131024
448,¼‹æ,238929,181,2020-07-01,none
449,•P˜HŽs,529227,462,2020-07-01,282014
450,“òèŽs,451845,460,2020-07-01,282022
451,–¾ÎŽs,299625,216,2020-07-01,282031
452,¼‹{Žs,487462,318,2020-07-01,282049
453,F–{Žs,41150,41,2020-07-01,282057
454,ˆ°‰®Žs,94393,68,2020-07-01,282065
455,ˆÉ’OŽs,198380,158,2020-07-01,282073
456,‘Š¶Žs,28659,38,2020-07-01,282081
457,–L‰ªŽs,77519,72,2020-07-01,282090
458,‰ÁŒÃìŽs,261518,201,2020-07-01,282103
459,Ô•äŽs,45867,47,2020-07-01,282120
460,¼˜eŽs,38754,32,2020-07-01,282138
461,•ó’ËŽs,224580,180,2020-07-01,282146
462,ŽO–ØŽs,74726,53,2020-07-01,282154
463,‚»Žs,87710,72,2020-07-01,282162
464,ì¼Žs,152819,132,2020-07-01,282171
465,¬–ìŽs,47476,44,2020-07-01,282189
466,ŽO“cŽs,109898,64,2020-07-01,282197
467,‰Á¼Žs,42649,37,2020-07-01,282201
468,’O”gŽÂŽRŽs,39505,39,2020-07-01,282219
469,—{•ƒŽs,22050,29,2020-07-01,282227
470,’O”gŽs,61188,59,2020-07-01,282235
471,“ì‚ ‚í‚¶Žs,44120,47,2020-07-01,282243
472,’©—ˆŽs,28880,44,2020-07-01,282251
473,’W˜HŽs,41257,64,2020-07-01,282260
474,Ž³ˆ¾Žs,34511,47,2020-07-01,282278
475,‰Á“ŒŽs,40658,22,2020-07-01,282286
476,‚½‚Â‚ÌŽs,74371,57,2020-07-01,282294
477,ì•ÓŒS,29706,24,2020-07-01,none
478,’––¼ì’¬,29706,24,2020-07-01,283011
479,‘½‰ÂŒS,19472,22,2020-07-01,none
480,‘½‰Â’¬,19472,22,2020-07-01,283657
481,‰ÁŒÃŒS,63956,52,2020-07-01,none
482,ˆî”ü’¬,30273,33,2020-07-01,283819
483,”d–’¬,33683,19,2020-07-01,283827
484,_èŒS,40995,40,2020-07-01,none
485,Žsì’¬,11194,12,2020-07-01,284424
486,•Ÿè’¬,19204,14,2020-07-01,284432
487,_‰Í’¬,10597,14,2020-07-01,284467
488,—K•ÛŒS,33308,17,2020-07-01,none
489,‘¾Žq’¬,33308,17,2020-07-01,273813
490,Ô•äŒS,13939,13,2020-07-01,none
491,ãŒS’¬,13939,13,2020-07-01,284815
492,²—pŒS,15681,15,2020-07-01,none
493,²—p’¬,15681,15,2020-07-01,285013
494,”ü•ûŒS,29408,42,2020-07-01,none
495,”ü’¬,15994,22,2020-07-01,285854
496,V‰·ò’¬,13414,20,2020-07-01,285862
497,•ºŒÉŒ§,5444338,4532,2020-08-01,280003
498,Žs•”Œv,5198031,4277,2020-08-01,none
499,ŒS•”Œv,246307,255,2020-08-01,none
500,_ŒË’nˆæ,1518283,1251,2020-08-01,none
501,ã_“ì’nˆæ,1033758,803,2020-08-01,none
502,ã_–k’nˆæ,715250,530,2020-08-01,none
503,“Œ”d–’nˆæ,712588,491,2020-08-01,none
504,–k”d–’nˆæ,263535,238,2020-08-01,none
505,’†”d–’nˆæ,570079,524,2020-08-01,none
506,¼”d–’nˆæ,246210,217,2020-08-01,none
507,’A”n’nˆæ,157610,224,2020-08-01,none
508,’O”g’nˆæ,100608,112,2020-08-01,none
509,’W˜H’nˆæ,126417,142,2020-08-01,none
510,_ŒËŽs,1518283,1251,2020-08-01,281000
511,“Œ“å‹æ,213772,168,2020-08-01,none
512,“å‹æ,136611,91,2020-08-01,none
513,•ºŒÉ‹æ,107148,107,2020-08-01,none
514,’·“c‹æ,94473,115,2020-08-01,none
515,{–‹æ,157615,156,2020-08-01,none
516,‚…‹æ,215098,182,2020-08-01,none
517,–k‹æ,211016,161,2020-08-01,131172
518,’†‰›‹æ,143624,96,2020-08-01,131024
