,place,total,death,date,code
52,’––¼ì’¬,31064,27,2014-01-01,283011
53,‘½‰ÂŒS,21900,30,2014-01-01,none
54,‘½‰Â’¬,21900,30,2014-01-01,283657
55,‰ÁŒÃŒS,64968,54,2014-01-01,none
56,ˆî”ü’¬,31062,33,2014-01-01,283819
57,”d–’¬,33906,21,2014-01-01,283827
58,_èŒS,44110,54,2014-01-01,none
59,Žsì’¬,12638,17,2014-01-01,284424
60,•Ÿè’¬,19694,16,2014-01-01,284432
61,_‰Í’¬,11778,21,2014-01-01,284467
62,—K•ÛŒS,33821,33,2014-01-01,none
63,‘¾Žq’¬,33821,33,2014-01-01,273813
64,Ô•äŒS,15715,16,2014-01-01,none
65,ãŒS’¬,15715,16,2014-01-01,284815
66,²—pŒS,18165,33,2014-01-01,none
67,²—p’¬,18165,33,2014-01-01,285013
68,”ü•ûŒS,33967,59,2014-01-01,none
69,”ü’¬,18684,38,2014-01-01,285854
70,V‰·ò’¬,15283,21,2014-01-01,285862
71,•ºŒÉŒ§,5559883,5827,2014-02-01,280003
72,Žs•”Œv,5296497,5494,2014-02-01,none
73,ŒS•”Œv,263386,333,2014-02-01,none
74,_ŒË’nˆæ,1541124,1604,2014-02-01,none
75,ã_“ì’nˆæ,1033879,995,2014-02-01,none
76,ã_–k’nˆæ,724701,618,2014-02-01,none
77,“Œ”d–’nˆæ,717305,673,2014-02-01,none
78,–k”d–’nˆæ,277030,326,2014-02-01,none
79,’†”d–’nˆæ,581016,660,2014-02-01,none
80,¼”d–’nˆæ,264826,326,2014-02-01,none
81,’A”n’nˆæ,174124,267,2014-02-01,none
82,’O”g’nˆæ,107938,160,2014-02-01,none
83,’W˜H’nˆæ,137940,198,2014-02-01,none
84,_ŒËŽs,1541124,1604,2014-02-01,281000
85,“Œ“å‹æ,212671,186,2014-02-01,none
86,“å‹æ,135170,140,2014-02-01,none
87,•ºŒÉ‹æ,106785,137,2014-02-01,none
88,’·“c‹æ,98881,143,2014-02-01,none
89,{–‹æ,163974,192,2014-02-01,none
90,‚…‹æ,220073,245,2014-02-01,none
91,–k‹æ,223458,227,2014-02-01,131172
92,’†‰›‹æ,131836,141,2014-02-01,131024
93,¼‹æ,248276,193,2014-02-01,none
94,•P˜HŽs,536967,594,2014-02-01,282014
95,“òèŽs,452952,500,2014-02-01,282022
96,–¾ÎŽs,292047,254,2014-02-01,282031
97,¼‹{Žs,485825,414,2014-02-01,282049
98,F–{Žs,45201,57,2014-02-01,282057
99,ˆ°‰®Žs,95102,81,2014-02-01,282065
100,ˆÉ’OŽs,197055,154,2014-02-01,282073
101,‘Š¶Žs,30484,40,2014-02-01,282081
102,–L‰ªŽs,83609,117,2014-02-01,282090
103,‰ÁŒÃìŽs,268585,262,2014-02-01,282103
104,Ô•äŽs,49217,52,2014-02-01,282120
105,¼˜eŽs,41682,42,2014-02-01,282138
106,•ó’ËŽs,226296,211,2014-02-01,282146
107,ŽO–ØŽs,78384,88,2014-02-01,282154
108,‚»Žs,91781,91,2014-02-01,282162
109,ì¼Žs,156599,143,2014-02-01,282171
110,¬–ìŽs,49283,46,2014-02-01,282189
111,ŽO“cŽs,113735,80,2014-02-01,282197
112,‰Á¼Žs,45548,65,2014-02-01,282201
113,ŽÂŽRŽs,42150,59,2014-02-01,282219
114,—{•ƒŽs,24958,56,2014-02-01,282227
115,’O”gŽs,65788,101,2014-02-01,282235
116,“ì‚ ‚í‚¶Žs,47937,63,2014-02-01,282243
117,’©—ˆŽs,31618,51,2014-02-01,282251
118,’W˜HŽs,44802,78,2014-02-01,282260
119,Ž³ˆ¾Žs,38962,59,2014-02-01,282278
120,‰Á“ŒŽs,40266,46,2014-02-01,282286
121,‚½‚Â‚ÌŽs,78540,86,2014-02-01,282294
122,ì•ÓŒS,31016,30,2014-02-01,none
123,’––¼ì’¬,31016,30,2014-02-01,283011
124,‘½‰ÂŒS,21867,39,2014-02-01,none
125,‘½‰Â’¬,21867,39,2014-02-01,283657
126,‰ÁŒÃŒS,64892,66,2014-02-01,none
127,ˆî”ü’¬,31034,40,2014-02-01,283819
128,”d–’¬,33858,26,2014-02-01,283827
129,_èŒS,44049,66,2014-02-01,none
130,Žsì’¬,12610,17,2014-02-01,284424
131,•Ÿè’¬,19695,28,2014-02-01,284432
132,_‰Í’¬,11744,21,2014-02-01,284467
133,—K•ÛŒS,33822,30,2014-02-01,none
134,‘¾Žq’¬,33822,30,2014-02-01,273813
135,Ô•äŒS,15691,21,2014-02-01,none
136,ãŒS’¬,15691,21,2014-02-01,284815
137,²—pŒS,18110,38,2014-02-01,none
138,²—p’¬,18110,38,2014-02-01,285013
139,”ü•ûŒS,33939,43,2014-02-01,none
140,”ü’¬,18668,21,2014-02-01,285854
141,V‰·ò’¬,15271,22,2014-02-01,285862
142,•ºŒÉŒ§,5557217,4747,2014-03-01,280003
143,Žs•”Œv,5294039,4490,2014-03-01,none
144,ŒS•”Œv,263178,257,2014-03-01,none
145,_ŒË’nˆæ,1540219,1290,2014-03-01,none
146,ã_“ì’nˆæ,1033723,785,2014-03-01,none
147,ã_–k’nˆæ,724487,497,2014-03-01,none
148,“Œ”d–’nˆæ,717195,569,2014-03-01,none
149,–k”d–’nˆæ,276757,301,2014-03-01,none
150,’†”d–’nˆæ,580728,483,2014-03-01,none
151,¼”d–’nˆæ,264639,255,2014-03-01,none
152,’A”n’nˆæ,173929,232,2014-03-01,none
153,’O”g’nˆæ,107824,135,2014-03-01,none
154,’W˜H’nˆæ,137716,200,2014-03-01,none
155,_ŒËŽs,1540219,1290,2014-03-01,281000
156,“Œ“å‹æ,212629,143,2014-03-01,none
157,“å‹æ,135185,109,2014-03-01,none
158,•ºŒÉ‹æ,106683,118,2014-03-01,none
159,’·“c‹æ,98829,131,2014-03-01,none
160,{–‹æ,163807,131,2014-03-01,none
161,‚…‹æ,219962,194,2014-03-01,none
162,–k‹æ,223343,196,2014-03-01,131172
163,’†‰›‹æ,131731,104,2014-03-01,131024
164,¼‹æ,248050,164,2014-03-01,none
165,•P˜HŽs,536751,418,2014-03-01,282014
166,“òèŽs,452780,393,2014-03-01,282022
167,–¾ÎŽs,292083,229,2014-03-01,282031
168,¼‹{Žs,485889,338,2014-03-01,282049
169,F–{Žs,45105,68,2014-03-01,282057
170,ˆ°‰®Žs,95054,54,2014-03-01,282065
171,ˆÉ’OŽs,196976,124,2014-03-01,282073
172,‘Š¶Žs,30496,29,2014-03-01,282081
173,–L‰ªŽs,83532,106,2014-03-01,282090
174,‰ÁŒÃìŽs,268521,212,2014-03-01,282103
175,Ô•äŽs,49180,34,2014-03-01,282120
176,¼˜eŽs,41673,51,2014-03-01,282138
177,•ó’ËŽs,226177,164,2014-03-01,282146
178,ŽO–ØŽs,78308,89,2014-03-01,282154
179,‚»Žs,91691,86,2014-03-01,282162
180,ì¼Žs,156665,118,2014-03-01,282171
181,¬–ìŽs,49252,37,2014-03-01,282189
182,ŽO“cŽs,113651,71,2014-03-01,282197
183,‰Á¼Žs,45494,55,2014-03-01,282201
184,ŽÂŽRŽs,42117,49,2014-03-01,282219
185,—{•ƒŽs,24947,35,2014-03-01,282227
186,’O”gŽs,65707,86,2014-03-01,282235
187,“ì‚ ‚í‚¶Žs,47847,62,2014-03-01,282243
188,’©—ˆŽs,31562,52,2014-03-01,282251
189,’W˜HŽs,44764,70,2014-03-01,282260
190,Ž³ˆ¾Žs,38875,67,2014-03-01,282278
191,‰Á“ŒŽs,40197,42,2014-03-01,282286
192,‚½‚Â‚ÌŽs,78526,61,2014-03-01,282294
193,ì•ÓŒS,31018,20,2014-03-01,none
194,’––¼ì’¬,31018,20,2014-03-01,283011
195,‘½‰ÂŒS,21833,27,2014-03-01,none
196,‘½‰Â’¬,21833,27,2014-03-01,283657
197,‰ÁŒÃŒS,64900,42,2014-03-01,none
198,ˆî”ü’¬,31028,24,2014-03-01,283819
199,”d–’¬,33872,18,2014-03-01,283827
200,_èŒS,43977,65,2014-03-01,none
201,Žsì’¬,12582,26,2014-03-01,284424
202,•Ÿè’¬,19667,25,2014-03-01,284432
203,_‰Í’¬,11728,14,2014-03-01,284467
204,—K•ÛŒS,33819,23,2014-03-01,none
205,‘¾Žq’¬,33819,23,2014-03-01,273813
206,Ô•äŒS,15681,12,2014-03-01,none
207,ãŒS’¬,15681,12,2014-03-01,284815
208,²—pŒS,18062,29,2014-03-01,none
209,²—p’¬,18062,29,2014-03-01,285013
210,”ü•ûŒS,33888,39,2014-03-01,none
211,”ü’¬,18646,21,2014-03-01,285854
212,V‰·ò’¬,15242,18,2014-03-01,285862
213,•ºŒÉŒ§,5548042,4935,2014-04-01,280003
214,Žs•”Œv,5285379,4680,2014-04-01,none
215,ŒS•”Œv,262663,255,2014-04-01,none
216,_ŒË’nˆæ,1537860,1323,2014-04-01,none
217,ã_“ì’nˆæ,1032800,800,2014-04-01,none
218,ã_–k’nˆæ,723372,593,2014-04-01,none
219,“Œ”d–’nˆæ,716274,539,2014-04-01,none
220,–k”d–’nˆæ,275916,285,2014-04-01,none
221,’†”d–’nˆæ,579875,540,2014-04-01,none
222,¼”d–’nˆæ,263931,300,2014-04-01,none
223,’A”n’nˆæ,173169,231,2014-04-01,none
224,’O”g’nˆæ,107602,153,2014-04-01,none
225,’W˜H’nˆæ,137243,171,2014-04-01,none
226,_ŒËŽs,1537860,1323,2014-04-01,281000
227,“Œ“å‹æ,212066,151,2014-04-01,none
228,“å‹æ,135065,108,2014-04-01,none
229,•ºŒÉ‹æ,106705,119,2014-04-01,none
230,’·“c‹æ,98690,127,2014-04-01,none
231,{–‹æ,163804,155,2014-04-01,none
232,‚…‹æ,219572,200,2014-04-01,none
233,–k‹æ,222807,186,2014-04-01,131172
234,’†‰›‹æ,131740,114,2014-04-01,131024
235,¼‹æ,247411,163,2014-04-01,none
236,•P˜HŽs,535955,496,2014-04-01,282014
237,“òèŽs,452276,418,2014-04-01,282022
238,–¾ÎŽs,291769,228,2014-04-01,282031
239,¼‹{Žs,485591,301,2014-04-01,282049
240,F–{Žs,44966,40,2014-04-01,282057
241,ˆ°‰®Žs,94933,81,2014-04-01,282065
242,ˆÉ’OŽs,196586,177,2014-04-01,282073
243,‘Š¶Žs,30438,28,2014-04-01,282081
244,–L‰ªŽs,83203,110,2014-04-01,282090
245,‰ÁŒÃìŽs,268153,197,2014-04-01,282103
246,Ô•äŽs,49047,45,2014-04-01,282120
247,¼˜eŽs,41530,58,2014-04-01,282138
248,•ó’ËŽs,225812,175,2014-04-01,282146
249,ŽO–ØŽs,78112,80,2014-04-01,282154
250,‚»Žs,91511,70,2014-04-01,282162
251,ì¼Žs,156557,142,2014-04-01,282171
252,¬–ìŽs,49145,46,2014-04-01,282189
253,ŽO“cŽs,113408,75,2014-04-01,282197
254,‰Á¼Žs,45356,45,2014-04-01,282201
255,ŽÂŽRŽs,42025,55,2014-04-01,282219
256,—{•ƒŽs,24833,33,2014-04-01,282227
257,’O”gŽs,65577,98,2014-04-01,282235
258,“ì‚ ‚í‚¶Žs,47685,55,2014-04-01,282243
259,’©—ˆŽs,31416,39,2014-04-01,282251
260,’W˜HŽs,44592,76,2014-04-01,282260
261,Ž³ˆ¾Žs,38703,46,2014-04-01,282278
262,‰Á“ŒŽs,39997,34,2014-04-01,282286
263,‚½‚Â‚ÌŽs,78343,109,2014-04-01,282294
264,ì•ÓŒS,31009,24,2014-04-01,none
265,’––¼ì’¬,31009,24,2014-04-01,283011
266,‘½‰ÂŒS,21776,22,2014-04-01,none
267,‘½‰Â’¬,21776,22,2014-04-01,283657
268,‰ÁŒÃŒS,64841,44,2014-04-01,none
269,ˆî”ü’¬,31009,22,2014-04-01,283819
270,”d–’¬,33832,22,2014-04-01,283827
271,_èŒS,43920,44,2014-04-01,none
272,Žsì’¬,12559,18,2014-04-01,284424
273,•Ÿè’¬,19678,10,2014-04-01,284432
274,_‰Í’¬,11683,16,2014-04-01,284467
275,—K•ÛŒS,33781,29,2014-04-01,none
276,‘¾Žq’¬,33781,29,2014-04-01,273813
277,Ô•äŒS,15626,19,2014-04-01,none
278,ãŒS’¬,15626,19,2014-04-01,284815
279,²—pŒS,17993,24,2014-04-01,none
280,²—p’¬,17993,24,2014-04-01,285013
281,”ü•ûŒS,33717,49,2014-04-01,none
282,”ü’¬,18558,27,2014-04-01,285854
283,V‰·ò’¬,15159,22,2014-04-01,285862
284,•ºŒÉŒ§,5552693,4606,2014-05-01,280003
285,Žs•”Œv,5290216,4360,2014-05-01,none
286,ŒS•”Œv,262477,246,2014-05-01,none
287,_ŒË’nˆæ,1540363,1260,2014-05-01,none
288,ã_“ì’nˆæ,1034530,840,2014-05-01,none
289,ã_–k’nˆæ,723619,492,2014-05-01,none
290,“Œ”d–’nˆæ,716819,536,2014-05-01,none
291,–k”d–’nˆæ,275802,273,2014-05-01,none
292,’†”d–’nˆæ,580349,465,2014-05-01,none
293,¼”d–’nˆæ,263618,254,2014-05-01,none
294,’A”n’nˆæ,172988,206,2014-05-01,none
295,’O”g’nˆæ,107427,119,2014-05-01,none
296,’W˜H’nˆæ,137178,161,2014-05-01,none
297,_ŒËŽs,1540363,1260,2014-05-01,281000
298,“Œ“å‹æ,212730,114,2014-05-01,none
299,“å‹æ,135341,119,2014-05-01,none
300,•ºŒÉ‹æ,106938,105,2014-05-01,none
301,’·“c‹æ,98798,133,2014-05-01,none
302,{–‹æ,163979,152,2014-05-01,none
303,‚…‹æ,219726,195,2014-05-01,none
304,–k‹æ,222772,164,2014-05-01,131172
305,’†‰›‹æ,132464,112,2014-05-01,131024
306,¼‹æ,247615,166,2014-05-01,none
307,•P˜HŽs,536412,416,2014-05-01,282014
308,“òèŽs,452539,439,2014-05-01,282022
309,–¾ÎŽs,292145,207,2014-05-01,282031
310,¼‹{Žs,486399,340,2014-05-01,282049
311,F–{Žs,44966,40,2014-05-01,282057
312,ˆ°‰®Žs,95592,61,2014-05-01,282065
313,ˆÉ’OŽs,196687,123,2014-05-01,282073
314,‘Š¶Žs,30389,38,2014-05-01,282081
315,–L‰ªŽs,83167,95,2014-05-01,282090
316,‰ÁŒÃìŽs,268201,202,2014-05-01,282103
317,Ô•äŽs,49017,42,2014-05-01,282120
318,¼˜eŽs,41448,58,2014-05-01,282138
319,•ó’ËŽs,225775,174,2014-05-01,282146
320,ŽO–ØŽs,78051,80,2014-05-01,282154
321,‚»Žs,91671,77,2014-05-01,282162
322,ì¼Žs,156548,112,2014-05-01,282171
323,¬–ìŽs,49197,37,2014-05-01,282189
324,ŽO“cŽs,113608,63,2014-05-01,282197
325,‰Á¼Žs,45308,42,2014-05-01,282201
326,ŽÂŽRŽs,41976,45,2014-05-01,282219
327,—{•ƒŽs,24795,24,2014-05-01,282227
328,’O”gŽs,65451,74,2014-05-01,282235
329,“ì‚ ‚í‚¶Žs,47635,53,2014-05-01,282243
330,’©—ˆŽs,31365,39,2014-05-01,282251
331,’W˜HŽs,44577,68,2014-05-01,282260
332,Ž³ˆ¾Žs,38625,52,2014-05-01,282278
333,‰Á“ŒŽs,40047,37,2014-05-01,282286
334,‚½‚Â‚ÌŽs,78262,62,2014-05-01,282294
335,ì•ÓŒS,31001,20,2014-05-01,none
336,’––¼ì’¬,31001,20,2014-05-01,283011
337,‘½‰ÂŒS,21751,19,2014-05-01,none
338,‘½‰Â’¬,21751,19,2014-05-01,283657
339,‰ÁŒÃŒS,64802,50,2014-05-01,none
340,ˆî”ü’¬,31000,25,2014-05-01,283819
341,”d–’¬,33802,25,2014-05-01,283827
342,_èŒS,43937,49,2014-05-01,none
343,Žsì’¬,12544,17,2014-05-01,284424
344,•Ÿè’¬,19715,18,2014-05-01,284432
345,_‰Í’¬,11678,14,2014-05-01,284467
346,—K•ÛŒS,33768,24,2014-05-01,none
347,‘¾Žq’¬,33768,24,2014-05-01,273813
348,Ô•äŒS,15574,20,2014-05-01,none
349,ãŒS’¬,15574,20,2014-05-01,284815
350,²—pŒS,17983,16,2014-05-01,none
351,²—p’¬,17983,16,2014-05-01,285013
352,”ü•ûŒS,33661,48,2014-05-01,none
353,”ü’¬,18530,30,2014-05-01,285854
354,V‰·ò’¬,15131,18,2014-05-01,285862
355,•ºŒÉŒ§,5552110,4424,2014-06-01,280003
356,Žs•”Œv,5289799,4198,2014-06-01,none
357,ŒS•”Œv,262311,226,2014-06-01,none
358,_ŒË’nˆæ,1540189,1211,2014-06-01,none
359,ã_“ì’nˆæ,1034605,731,2014-06-01,none
360,ã_–k’nˆæ,723631,514,2014-06-01,none
361,“Œ”d–’nˆæ,716771,533,2014-06-01,none
362,–k”d–’nˆæ,275622,265,2014-06-01,none
363,’†”d–’nˆæ,580487,434,2014-06-01,none
364,¼”d–’nˆæ,263416,267,2014-06-01,none
365,’A”n’nˆæ,172851,198,2014-06-01,none
366,’O”g’nˆæ,107365,116,2014-06-01,none
367,’W˜H’nˆæ,137173,155,2014-06-01,none
368,_ŒËŽs,1540189,1211,2014-06-01,281000
369,“Œ“å‹æ,212815,131,2014-06-01,none
370,“å‹æ,135375,99,2014-06-01,none
371,•ºŒÉ‹æ,106932,126,2014-06-01,none
372,’·“c‹æ,98814,122,2014-06-01,none
373,{–‹æ,163973,153,2014-06-01,none
374,‚…‹æ,219680,174,2014-06-01,none
375,–k‹æ,222660,162,2014-06-01,131172
376,’†‰›‹æ,132502,98,2014-06-01,131024
377,¼‹æ,247438,146,2014-06-01,none
378,•P˜HŽs,536578,401,2014-06-01,282014
379,“òèŽs,452522,362,2014-06-01,282022
380,–¾ÎŽs,292214,212,2014-06-01,282031
381,¼‹{Žs,486435,307,2014-06-01,282049
382,F–{Žs,44976,42,2014-06-01,282057
383,ˆ°‰®Žs,95648,62,2014-06-01,282065
384,ˆÉ’OŽs,196711,143,2014-06-01,282073
385,‘Š¶Žs,30367,35,2014-06-01,282081
386,–L‰ªŽs,83122,89,2014-06-01,282090
387,‰ÁŒÃìŽs,268128,200,2014-06-01,282103
388,Ô•äŽs,48987,46,2014-06-01,282120
389,¼˜eŽs,41433,40,2014-06-01,282138
390,•ó’ËŽs,225841,174,2014-06-01,282146
391,ŽO–ØŽs,77978,76,2014-06-01,282154
392,‚»Žs,91597,83,2014-06-01,282162
393,ì¼Žs,156530,110,2014-06-01,282171
394,¬–ìŽs,49206,34,2014-06-01,282189
395,ŽO“cŽs,113578,66,2014-06-01,282197
396,‰Á¼Žs,45238,55,2014-06-01,282201
397,ŽÂŽRŽs,41961,41,2014-06-01,282219
398,—{•ƒŽs,24763,27,2014-06-01,282227
399,’O”gŽs,65404,75,2014-06-01,282235
400,“ì‚ ‚í‚¶Žs,47647,50,2014-06-01,282243
401,’©—ˆŽs,31349,33,2014-06-01,282251
402,’W˜HŽs,44550,63,2014-06-01,282260
403,Ž³ˆ¾Žs,38579,48,2014-06-01,282278
404,‰Á“ŒŽs,40049,36,2014-06-01,282286
405,‚½‚Â‚ÌŽs,78219,77,2014-06-01,282294
406,ì•ÓŒS,30971,21,2014-06-01,none
407,’––¼ì’¬,30971,21,2014-06-01,283011
408,‘½‰ÂŒS,21718,24,2014-06-01,none
409,‘½‰Â’¬,21718,24,2014-06-01,283657
410,‰ÁŒÃŒS,64832,38,2014-06-01,none
411,ˆî”ü’¬,31010,19,2014-06-01,283819
412,”d–’¬,33822,19,2014-06-01,283827
413,_èŒS,43909,33,2014-06-01,none
414,Žsì’¬,12539,10,2014-06-01,284424
415,•Ÿè’¬,19713,11,2014-06-01,284432
416,_‰Í’¬,11657,12,2014-06-01,284467
417,—K•ÛŒS,33774,18,2014-06-01,none
418,‘¾Žq’¬,33774,18,2014-06-01,273813
419,Ô•äŒS,15546,16,2014-06-01,none
420,ãŒS’¬,15546,16,2014-06-01,284815
421,²—pŒS,17944,27,2014-06-01,none
422,²—p’¬,17944,27,2014-06-01,285013
423,”ü•ûŒS,33617,49,2014-06-01,none
424,”ü’¬,18505,28,2014-06-01,285854
425,V‰·ò’¬,15112,21,2014-06-01,285862
426,•ºŒÉŒ§,5551550,4102,2014-07-01,280003
427,Žs•”Œv,5289301,3900,2014-07-01,none
428,ŒS•”Œv,262249,202,2014-07-01,none
429,_ŒË’nˆæ,1540055,1122,2014-07-01,none
430,ã_“ì’nˆæ,1034765,709,2014-07-01,none
431,ã_–k’nˆæ,723587,450,2014-07-01,none
432,“Œ”d–’nˆæ,716824,514,2014-07-01,none
433,–k”d–’nˆæ,275421,207,2014-07-01,none
434,’†”d–’nˆæ,580432,419,2014-07-01,none
435,¼”d–’nˆæ,263297,235,2014-07-01,none
436,’A”n’nˆæ,172796,179,2014-07-01,none
437,’O”g’nˆæ,107274,112,2014-07-01,none
438,’W˜H’nˆæ,137099,155,2014-07-01,none
439,_ŒËŽs,1540055,1122,2014-07-01,281000
440,“Œ“å‹æ,212820,113,2014-07-01,none
441,“å‹æ,135442,90,2014-07-01,none
442,•ºŒÉ‹æ,106916,108,2014-07-01,none
443,’·“c‹æ,98760,105,2014-07-01,none
444,{–‹æ,163925,100,2014-07-01,none
445,‚…‹æ,219637,194,2014-07-01,none
446,–k‹æ,222482,150,2014-07-01,131172
447,’†‰›‹æ,132735,103,2014-07-01,131024
448,¼‹æ,247338,159,2014-07-01,none
449,•P˜HŽs,536539,391,2014-07-01,282014
450,“òèŽs,452529,355,2014-07-01,282022
451,–¾ÎŽs,292227,205,2014-07-01,282031
452,¼‹{Žs,486615,278,2014-07-01,282049
453,F–{Žs,44941,48,2014-07-01,282057
454,ˆ°‰®Žs,95621,76,2014-07-01,282065
455,ˆÉ’OŽs,196771,130,2014-07-01,282073
456,‘Š¶Žs,30324,37,2014-07-01,282081
457,–L‰ªŽs,83095,81,2014-07-01,282090
458,‰ÁŒÃìŽs,268179,197,2014-07-01,282103
459,Ô•äŽs,48994,43,2014-07-01,282120
460,¼˜eŽs,41393,42,2014-07-01,282138
461,•ó’ËŽs,225768,146,2014-07-01,282146
462,ŽO–ØŽs,77957,49,2014-07-01,282154
463,‚»Žs,91579,66,2014-07-01,282162
464,ì¼Žs,156507,103,2014-07-01,282171
465,¬–ìŽs,49109,32,2014-07-01,282189
466,ŽO“cŽs,113564,53,2014-07-01,282197
467,‰Á¼Žs,45201,29,2014-07-01,282201
468,ŽÂŽRŽs,41899,46,2014-07-01,282219
469,—{•ƒŽs,24734,34,2014-07-01,282227
470,’O”gŽs,65375,66,2014-07-01,282235
471,“ì‚ ‚í‚¶Žs,47624,54,2014-07-01,282243
472,’©—ˆŽs,31362,30,2014-07-01,282251
473,’W˜HŽs,44534,53,2014-07-01,282260
474,Ž³ˆ¾Žs,38571,31,2014-07-01,282278
475,‰Á“ŒŽs,40049,31,2014-07-01,282286
476,‚½‚Â‚ÌŽs,78185,72,2014-07-01,282294
477,ì•ÓŒS,30977,18,2014-07-01,none
478,’––¼ì’¬,30977,18,2014-07-01,283011
479,‘½‰ÂŒS,21712,24,2014-07-01,none
480,‘½‰Â’¬,21712,24,2014-07-01,283657
481,‰ÁŒÃŒS,64839,46,2014-07-01,none
482,ˆî”ü’¬,31016,24,2014-07-01,283819
483,”d–’¬,33823,22,2014-07-01,283827
484,_èŒS,43893,28,2014-07-01,none
485,Žsì’¬,12523,12,2014-07-01,284424
486,•Ÿè’¬,19719,5,2014-07-01,284432
487,_‰Í’¬,11651,11,2014-07-01,284467
488,—K•ÛŒS,33763,22,2014-07-01,none
489,‘¾Žq’¬,33763,22,2014-07-01,273813
490,Ô•äŒS,15529,13,2014-07-01,none
491,ãŒS’¬,15529,13,2014-07-01,284815
492,²—pŒS,17931,17,2014-07-01,none
493,²—p’¬,17931,17,2014-07-01,285013
494,”ü•ûŒS,33605,34,2014-07-01,none
495,”ü’¬,18487,16,2014-07-01,285854
496,V‰·ò’¬,15118,18,2014-07-01,285862
497,•ºŒÉŒ§,5551407,4188,2014-08-01,280003
498,Žs•”Œv,5289257,3968,2014-08-01,none
499,ŒS•”Œv,262150,220,2014-08-01,none
500,_ŒË’nˆæ,1540080,1164,2014-08-01,none
501,ã_“ì’nˆæ,1034893,771,2014-08-01,none
502,ã_–k’nˆæ,723674,429,2014-08-01,none
503,“Œ”d–’nˆæ,716899,475,2014-08-01,none
504,–k”d–’nˆæ,275255,256,2014-08-01,none
505,’†”d–’nˆæ,580484,403,2014-08-01,none
506,¼”d–’nˆæ,263127,226,2014-08-01,none
507,’A”n’nˆæ,172713,179,2014-08-01,none
508,’O”g’nˆæ,107258,124,2014-08-01,none
509,’W˜H’nˆæ,137024,161,2014-08-01,none
510,_ŒËŽs,1540080,1164,2014-08-01,281000
511,“Œ“å‹æ,213095,149,2014-08-01,none
512,“å‹æ,135392,110,2014-08-01,none
513,•ºŒÉ‹æ,107021,99,2014-08-01,none
514,’·“c‹æ,98749,125,2014-08-01,none
515,{–‹æ,163892,112,2014-08-01,none
516,‚…‹æ,219617,151,2014-08-01,none
517,–k‹æ,222337,161,2014-08-01,131172
518,’†‰›‹æ,132810,87,2014-08-01,131024
519,¼‹æ,247167,170,2014-08-01,none
