,place,total,death,date,code
39,¬–ìŽs,47463,37,2020-09-01,282189
40,ŽO“cŽs,109709,76,2020-09-01,282197
41,‰Á¼Žs,42585,42,2020-09-01,282201
42,’O”gŽÂŽRŽs,39429,34,2020-09-01,282219
43,—{•ƒŽs,21974,37,2020-09-01,282227
44,’O”gŽs,61073,69,2020-09-01,282235
45,“ì‚ ‚í‚¶Žs,44046,55,2020-09-01,282243
46,’©—ˆŽs,28813,44,2020-09-01,282251
47,’W˜HŽs,41196,55,2020-09-01,282260
48,Ž³ˆ¾Žs,34428,32,2020-09-01,282278
49,‰Á“ŒŽs,40618,32,2020-09-01,282286
50,‚½‚Â‚ÌŽs,74311,80,2020-09-01,282294
51,ì•ÓŒS,29680,26,2020-09-01,none
52,’––¼ì’¬,29680,26,2020-09-01,283011
53,‘½‰ÂŒS,19407,29,2020-09-01,none
54,‘½‰Â’¬,19407,29,2020-09-01,283657
55,‰ÁŒÃŒS,63939,51,2020-09-01,none
56,ˆî”ü’¬,30232,24,2020-09-01,283819
57,”d–’¬,33707,27,2020-09-01,283827
58,_èŒS,40940,31,2020-09-01,none
59,Žsì’¬,11149,7,2020-09-01,284424
60,•Ÿè’¬,19185,14,2020-09-01,284432
61,_‰Í’¬,10606,10,2020-09-01,284467
62,—K•ÛŒS,33317,16,2020-09-01,none
63,‘¾Žq’¬,33317,16,2020-09-01,284645
64,Ô•äŒS,13908,22,2020-09-01,none
65,ãŒS’¬,13908,22,2020-09-01,284815
66,²—pŒS,15633,17,2020-09-01,none
67,²—p’¬,15633,17,2020-09-01,285013
68,”ü•ûŒS,29287,46,2020-09-01,none
69,”ü’¬,15929,22,2020-09-01,285854
70,V‰·ò’¬,13358,24,2020-09-01,285862
71,•ºŒÉŒ§,5438891,4737,2020-10-01,280003
72,Žs•”Œv,5192938,4503,2020-10-01,none
73,ŒS•”Œv,245953,234,2020-10-01,none
74,_ŒË’nˆæ,1516638,1249,2020-10-01,none
75,ã_“ì’nˆæ,1032781,885,2020-10-01,none
76,ã_–k’nˆæ,714778,600,2020-10-01,none
77,“Œ”d–’nˆæ,712242,589,2020-10-01,none
78,–k”d–’nˆæ,263202,228,2020-10-01,none
79,’†”d–’nˆæ,569600,498,2020-10-01,none
80,¼”d–’nˆæ,245696,257,2020-10-01,none
81,’A”n’nˆæ,157220,187,2020-10-01,none
82,’O”g’nˆæ,100425,100,2020-10-01,none
83,’W˜H’nˆæ,126309,144,2020-10-01,none
84,_ŒËŽs,1516638,1249,2020-10-01,281000
85,“Œ“å‹æ,213672,126,2020-10-01,none
86,“å‹æ,136426,112,2020-10-01,none
87,•ºŒÉ‹æ,106897,131,2020-10-01,none
88,’·“c‹æ,94213,126,2020-10-01,none
89,{–‹æ,157604,119,2020-10-01,none
90,‚…‹æ,214936,193,2020-10-01,none
91,–k‹æ,210775,163,2020-10-01,none
92,’†‰›‹æ,143359,96,2020-10-01,none
93,¼‹æ,238756,183,2020-10-01,none
94,•P˜HŽs,528697,461,2020-10-01,282014
95,“òèŽs,451264,445,2020-10-01,282022
96,–¾ÎŽs,299765,239,2020-10-01,282031
97,¼‹{Žs,487308,378,2020-10-01,282049
98,F–{Žs,41084,52,2020-10-01,282057
99,ˆ°‰®Žs,94209,62,2020-10-01,282065
100,ˆÉ’OŽs,198619,156,2020-10-01,282073
101,‘Š¶Žs,28528,24,2020-10-01,282081
102,–L‰ªŽs,77250,90,2020-10-01,282090
103,‰ÁŒÃìŽs,261041,206,2020-10-01,282103
104,Ô•äŽs,45716,56,2020-10-01,282120
105,¼˜eŽs,38692,42,2020-10-01,282138
106,•ó’ËŽs,224371,183,2020-10-01,282146
107,ŽO–ØŽs,74524,59,2020-10-01,282154
108,‚»Žs,87498,88,2020-10-01,282162
109,ì¼Žs,152483,157,2020-10-01,282171
110,¬–ìŽs,47462,37,2020-10-01,282189
111,ŽO“cŽs,109637,79,2020-10-01,282197
112,‰Á¼Žs,42537,43,2020-10-01,282201
113,’O”gŽÂŽRŽs,39391,40,2020-10-01,282219
114,—{•ƒŽs,21963,19,2020-10-01,282227
115,’O”gŽs,61034,60,2020-10-01,282235
116,“ì‚ ‚í‚¶Žs,44030,43,2020-10-01,282243
117,’©—ˆŽs,28773,39,2020-10-01,282251
118,’W˜HŽs,41195,49,2020-10-01,282260
119,Ž³ˆ¾Žs,34364,47,2020-10-01,282278
120,‰Á“ŒŽs,40594,27,2020-10-01,282286
121,‚½‚Â‚ÌŽs,74271,73,2020-10-01,282294
122,ì•ÓŒS,29668,25,2020-10-01,none
123,’––¼ì’¬,29668,25,2020-10-01,283011
124,‘½‰ÂŒS,19393,20,2020-10-01,none
125,‘½‰Â’¬,19393,20,2020-10-01,283657
126,‰ÁŒÃŒS,63938,56,2020-10-01,none
127,ˆî”ü’¬,30221,32,2020-10-01,283819
128,”d–’¬,33717,24,2020-10-01,283827
129,_èŒS,40903,37,2020-10-01,none
130,Žsì’¬,11123,8,2020-10-01,284424
131,•Ÿè’¬,19186,13,2020-10-01,284432
132,_‰Í’¬,10594,16,2020-10-01,284467
133,—K•ÛŒS,33293,24,2020-10-01,none
134,‘¾Žq’¬,33293,24,2020-10-01,284645
135,Ô•äŒS,13913,10,2020-10-01,none
136,ãŒS’¬,13913,10,2020-10-01,284815
137,²—pŒS,15611,23,2020-10-01,none
138,²—p’¬,15611,23,2020-10-01,285013
139,”ü•ûŒS,29234,39,2020-10-01,none
140,”ü’¬,15903,20,2020-10-01,285854
141,V‰·ò’¬,13331,19,2020-10-01,285862
