,place,total,death,date,code
111,ŽO“cŽs,113222,89,2015-02-01,282197
112,‰Á¼Žs,44835,58,2015-02-01,282201
113,ŽÂŽRŽs,41765,76,2015-02-01,282219
114,—{•ƒŽs,24546,46,2015-02-01,282227
115,’O”gŽs,65145,99,2015-02-01,282235
116,“ì‚ ‚í‚¶Žs,47344,96,2015-02-01,282243
117,’©—ˆŽs,31169,46,2015-02-01,282251
118,’W˜HŽs,44322,78,2015-02-01,282260
119,Ž³ˆ¾Žs,38270,53,2015-02-01,282278
120,‰Á“ŒŽs,40098,34,2015-02-01,282286
121,‚½‚Â‚ÌŽs,77914,105,2015-02-01,282294
122,ì•ÓŒS,30906,20,2015-02-01,none
123,’––¼ì’¬,30906,20,2015-02-01,283011
124,‘½‰ÂŒS,21533,38,2015-02-01,none
125,‘½‰Â’¬,21533,38,2015-02-01,283657
126,‰ÁŒÃŒS,64834,87,2015-02-01,none
127,ˆî”ü’¬,31013,45,2015-02-01,283819
128,”d–’¬,33821,42,2015-02-01,283827
129,_èŒS,43720,62,2015-02-01,none
130,Žsì’¬,12442,22,2015-02-01,284424
131,•Ÿè’¬,19745,21,2015-02-01,284432
132,_‰Í’¬,11533,19,2015-02-01,284467
133,—K•ÛŒS,33763,28,2015-02-01,none
134,‘¾Žq’¬,33763,28,2015-02-01,273813
135,Ô•äŒS,15431,24,2015-02-01,none
136,ãŒS’¬,15431,24,2015-02-01,284815
137,²—pŒS,17750,32,2015-02-01,none
138,²—p’¬,17750,32,2015-02-01,285013
139,”ü•ûŒS,33331,49,2015-02-01,none
140,”ü’¬,18313,32,2015-02-01,285854
141,V‰·ò’¬,15018,17,2015-02-01,285862
142,•ºŒÉŒ§,5541250,4898,2015-03-01,280003
143,Žs•”Œv,5280138,4637,2015-03-01,none
144,ŒS•”Œv,261112,261,2015-03-01,none
145,_ŒË’nˆæ,1537465,1330,2015-03-01,none
146,ã_“ì’nˆæ,1033999,834,2015-03-01,none
147,ã_–k’nˆæ,722526,514,2015-03-01,none
148,“Œ”d–’nˆæ,716622,579,2015-03-01,none
149,–k”d–’nˆæ,274089,249,2015-03-01,none
150,’†”d–’nˆæ,579847,565,2015-03-01,none
151,¼”d–’nˆæ,261999,272,2015-03-01,none
152,’A”n’nˆæ,171650,233,2015-03-01,none
153,’O”g’nˆæ,106848,127,2015-03-01,none
154,’W˜H’nˆæ,136205,195,2015-03-01,none
155,_ŒËŽs,1537465,1330,2015-03-01,281000
156,“Œ“å‹æ,212987,139,2015-03-01,none
157,“å‹æ,136026,115,2015-03-01,none
158,•ºŒÉ‹æ,106677,115,2015-03-01,none
159,’·“c‹æ,98341,129,2015-03-01,none
160,{–‹æ,163219,137,2015-03-01,none
161,‚…‹æ,219191,214,2015-03-01,none
162,–k‹æ,221201,197,2015-03-01,131172
163,’†‰›‹æ,133307,122,2015-03-01,131024
164,¼‹æ,246516,162,2015-03-01,none
165,•P˜HŽs,536180,514,2015-03-01,282014
166,“òèŽs,452156,434,2015-03-01,282022
167,–¾ÎŽs,292742,239,2015-03-01,282031
168,¼‹{Žs,486429,324,2015-03-01,282049
169,F–{Žs,44658,58,2015-03-01,282057
170,ˆ°‰®Žs,95414,76,2015-03-01,282065
171,ˆÉ’OŽs,196864,139,2015-03-01,282073
172,‘Š¶Žs,30233,43,2015-03-01,282081
173,–L‰ªŽs,82715,104,2015-03-01,282090
174,‰ÁŒÃìŽs,267846,218,2015-03-01,282103
175,Ô•äŽs,48770,42,2015-03-01,282120
176,¼˜eŽs,41140,51,2015-03-01,282138
177,•ó’ËŽs,225105,167,2015-03-01,282146
178,ŽO–ØŽs,77628,57,2015-03-01,282154
179,‚»Žs,91174,65,2015-03-01,282162
180,ì¼Žs,156459,119,2015-03-01,282171
181,¬–ìŽs,48942,39,2015-03-01,282189
182,ŽO“cŽs,113182,72,2015-03-01,282197
183,‰Á¼Žs,44805,46,2015-03-01,282201
184,ŽÂŽRŽs,41738,47,2015-03-01,282219
185,—{•ƒŽs,24500,41,2015-03-01,282227
186,’O”gŽs,65110,80,2015-03-01,282235
187,“ì‚ ‚í‚¶Žs,47266,67,2015-03-01,282243
188,’©—ˆŽs,31159,41,2015-03-01,282251
189,’W˜HŽs,44281,70,2015-03-01,282260
190,Ž³ˆ¾Žs,38183,56,2015-03-01,282278
191,‰Á“ŒŽs,40076,27,2015-03-01,282286
192,‚½‚Â‚ÌŽs,77918,71,2015-03-01,282294
193,ì•ÓŒS,30916,17,2015-03-01,none
194,’––¼ì’¬,30916,17,2015-03-01,283011
195,‘½‰ÂŒS,21498,29,2015-03-01,none
196,‘½‰Â’¬,21498,29,2015-03-01,283657
197,‰ÁŒÃŒS,64860,57,2015-03-01,none
198,ˆî”ü’¬,31012,31,2015-03-01,283819
199,”d–’¬,33848,26,2015-03-01,283827
200,_èŒS,43667,51,2015-03-01,none
201,Žsì’¬,12411,16,2015-03-01,284424
202,•Ÿè’¬,19735,24,2015-03-01,284432
203,_‰Í’¬,11521,11,2015-03-01,284467
204,—K•ÛŒS,33763,22,2015-03-01,none
205,‘¾Žq’¬,33763,22,2015-03-01,273813
206,Ô•äŒS,15396,18,2015-03-01,none
207,ãŒS’¬,15396,18,2015-03-01,284815
208,²—pŒS,17736,20,2015-03-01,none
209,²—p’¬,17736,20,2015-03-01,285013
210,”ü•ûŒS,33276,47,2015-03-01,none
211,”ü’¬,18291,21,2015-03-01,285854
212,V‰·ò’¬,14985,26,2015-03-01,285862
213,•ºŒÉŒ§,5533501,5105,2015-04-01,280003
214,Žs•”Œv,5273007,4818,2015-04-01,none
215,ŒS•”Œv,260494,287,2015-04-01,none
216,_ŒË’nˆæ,1535735,1434,2015-04-01,none
217,ã_“ì’nˆæ,1033627,887,2015-04-01,none
218,ã_–k’nˆæ,721579,574,2015-04-01,none
219,“Œ”d–’nˆæ,715881,595,2015-04-01,none
220,–k”d–’nˆæ,273235,277,2015-04-01,none
221,’†”d–’nˆæ,578893,502,2015-04-01,none
222,¼”d–’nˆæ,261187,269,2015-04-01,none
223,’A”n’nˆæ,170978,234,2015-04-01,none
224,’O”g’nˆæ,106649,137,2015-04-01,none
225,’W˜H’nˆæ,135737,196,2015-04-01,none
226,_ŒËŽs,1535735,1434,2015-04-01,281000
227,“Œ“å‹æ,212723,165,2015-04-01,none
228,“å‹æ,135666,113,2015-04-01,none
229,•ºŒÉ‹æ,106645,125,2015-04-01,none
230,’·“c‹æ,98186,155,2015-04-01,none
231,{–‹æ,162857,158,2015-04-01,none
232,‚…‹æ,218930,207,2015-04-01,none
233,–k‹æ,220666,192,2015-04-01,131172
234,’†‰›‹æ,133842,134,2015-04-01,131024
235,¼‹æ,246220,185,2015-04-01,none
236,•P˜HŽs,535248,459,2015-04-01,282014
237,“òèŽs,452141,459,2015-04-01,282022
238,–¾ÎŽs,292649,237,2015-04-01,282031
239,¼‹{Žs,486264,353,2015-04-01,282049
240,F–{Žs,44472,57,2015-04-01,282057
241,ˆ°‰®Žs,95222,75,2015-04-01,282065
242,ˆÉ’OŽs,196529,154,2015-04-01,282073
243,‘Š¶Žs,30077,42,2015-04-01,282081
244,–L‰ªŽs,82412,94,2015-04-01,282090
245,‰ÁŒÃìŽs,267392,211,2015-04-01,282103
246,Ô•äŽs,48661,45,2015-04-01,282120
247,¼˜eŽs,41058,38,2015-04-01,282138
248,•ó’ËŽs,224764,185,2015-04-01,282146
249,ŽO–ØŽs,77399,77,2015-04-01,282154
250,‚»Žs,91073,85,2015-04-01,282162
251,ì¼Žs,156537,129,2015-04-01,282171
252,¬–ìŽs,48746,38,2015-04-01,282189
253,ŽO“cŽs,112854,75,2015-04-01,282197
254,‰Á¼Žs,44711,53,2015-04-01,282201
255,ŽÂŽRŽs,41723,44,2015-04-01,282219
256,—{•ƒŽs,24426,37,2015-04-01,282227
257,’O”gŽs,64926,93,2015-04-01,282235
258,“ì‚ ‚í‚¶Žs,47108,58,2015-04-01,282243
259,’©—ˆŽs,31060,54,2015-04-01,282251
260,’W˜HŽs,44157,81,2015-04-01,282260
261,Ž³ˆ¾Žs,38039,35,2015-04-01,282278
262,‰Á“ŒŽs,39926,34,2015-04-01,282286
263,‚½‚Â‚ÌŽs,77698,82,2015-04-01,282294
264,ì•ÓŒS,30895,31,2015-04-01,none
265,’––¼ì’¬,30895,31,2015-04-01,283011
266,‘½‰ÂŒS,21395,37,2015-04-01,none
267,‘½‰Â’¬,21395,37,2015-04-01,283657
268,‰ÁŒÃŒS,64767,62,2015-04-01,none
269,ˆî”ü’¬,30962,37,2015-04-01,283819
270,”d–’¬,33805,25,2015-04-01,283827
271,_èŒS,43645,43,2015-04-01,none
272,Žsì’¬,12397,12,2015-04-01,284424
273,•Ÿè’¬,19767,18,2015-04-01,284432
274,_‰Í’¬,11481,13,2015-04-01,284467
275,—K•ÛŒS,33705,18,2015-04-01,none
276,‘¾Žq’¬,33705,18,2015-04-01,273813
277,Ô•äŒS,15346,14,2015-04-01,none
278,ãŒS’¬,15346,14,2015-04-01,284815
279,²—pŒS,17661,33,2015-04-01,none
280,²—p’¬,17661,33,2015-04-01,285013
281,”ü•ûŒS,33080,49,2015-04-01,none
282,”ü’¬,18183,28,2015-04-01,285854
283,V‰·ò’¬,14897,21,2015-04-01,285862
284,•ºŒÉŒ§,5538903,4621,2015-05-01,280003
285,Žs•”Œv,5278589,4337,2015-05-01,none
286,ŒS•”Œv,260314,284,2015-05-01,none
287,_ŒË’nˆæ,1538669,1237,2015-05-01,none
288,ã_“ì’nˆæ,1035103,773,2015-05-01,none
289,ã_–k’nˆæ,722403,528,2015-05-01,none
290,“Œ”d–’nˆæ,716254,539,2015-05-01,none
291,–k”d–’nˆæ,273141,288,2015-05-01,none
292,’†”d–’nˆæ,579116,515,2015-05-01,none
293,¼”d–’nˆæ,261189,250,2015-05-01,none
294,’A”n’nˆæ,170841,221,2015-05-01,none
295,’O”g’nˆæ,106529,111,2015-05-01,none
296,’W˜H’nˆæ,135658,159,2015-05-01,none
297,_ŒËŽs,1538669,1237,2015-05-01,281000
298,“Œ“å‹æ,213282,146,2015-05-01,none
299,“å‹æ,136079,112,2015-05-01,none
300,•ºŒÉ‹æ,106924,117,2015-05-01,none
301,’·“c‹æ,98271,123,2015-05-01,none
302,{–‹æ,162937,117,2015-05-01,none
303,‚…‹æ,219460,192,2015-05-01,none
304,–k‹æ,220580,165,2015-05-01,131172
305,’†‰›‹æ,134667,109,2015-05-01,131024
306,¼‹æ,246469,156,2015-05-01,none
307,•P˜HŽs,535485,455,2015-05-01,282014
308,“òèŽs,452413,379,2015-05-01,282022
309,–¾ÎŽs,292739,223,2015-05-01,282031
310,¼‹{Žs,486987,318,2015-05-01,282049
311,F–{Žs,44478,56,2015-05-01,282057
312,ˆ°‰®Žs,95703,76,2015-05-01,282065
313,ˆÉ’OŽs,196808,123,2015-05-01,282073
314,‘Š¶Žs,30138,34,2015-05-01,282081
315,–L‰ªŽs,82389,95,2015-05-01,282090
316,‰ÁŒÃìŽs,267601,179,2015-05-01,282103
317,Ô•äŽs,48678,47,2015-05-01,282120
318,¼˜eŽs,40965,50,2015-05-01,282138
319,•ó’ËŽs,225187,172,2015-05-01,282146
320,ŽO–ØŽs,77354,75,2015-05-01,282154
321,‚»Žs,91167,78,2015-05-01,282162
322,ì¼Žs,156567,119,2015-05-01,282171
323,¬–ìŽs,48772,40,2015-05-01,282189
324,ŽO“cŽs,113010,84,2015-05-01,282197
325,‰Á¼Žs,44678,60,2015-05-01,282201
326,ŽÂŽRŽs,41687,52,2015-05-01,282219
327,—{•ƒŽs,24379,36,2015-05-01,282227
328,’O”gŽs,64842,59,2015-05-01,282235
329,“ì‚ ‚í‚¶Žs,47054,41,2015-05-01,282243
330,’©—ˆŽs,30996,42,2015-05-01,282251
331,’W˜HŽs,44126,62,2015-05-01,282260
332,Ž³ˆ¾Žs,38009,45,2015-05-01,282278
333,‰Á“ŒŽs,40033,33,2015-05-01,282286
334,‚½‚Â‚ÌŽs,77675,67,2015-05-01,282294
335,ì•ÓŒS,30831,30,2015-05-01,none
336,’––¼ì’¬,30831,30,2015-05-01,283011
337,‘½‰ÂŒS,21339,30,2015-05-01,none
338,‘½‰Â’¬,21339,30,2015-05-01,283657
339,‰ÁŒÃŒS,64747,59,2015-05-01,none
340,ˆî”ü’¬,30969,34,2015-05-01,283819
341,”d–’¬,33778,25,2015-05-01,283827
342,_èŒS,43631,60,2015-05-01,none
343,Žsì’¬,12375,25,2015-05-01,284424
344,•Ÿè’¬,19776,17,2015-05-01,284432
345,_‰Í’¬,11480,18,2015-05-01,284467
346,—K•ÛŒS,33743,14,2015-05-01,none
347,‘¾Žq’¬,33743,14,2015-05-01,273813
348,Ô•äŒS,15319,18,2015-05-01,none
349,ãŒS’¬,15319,18,2015-05-01,284815
350,²—pŒS,17627,25,2015-05-01,none
351,²—p’¬,17627,25,2015-05-01,285013
352,”ü•ûŒS,33077,48,2015-05-01,none
353,”ü’¬,18169,29,2015-05-01,285854
354,V‰·ò’¬,14908,19,2015-05-01,285862
355,•ºŒÉŒ§,5537907,4370,2015-06-01,280003
356,Žs•”Œv,5277747,4144,2015-06-01,none
357,ŒS•”Œv,260160,226,2015-06-01,none
358,_ŒË’nˆæ,1538391,1222,2015-06-01,none
359,ã_“ì’nˆæ,1035226,770,2015-06-01,none
360,ã_–k’nˆæ,722165,512,2015-06-01,none
361,“Œ”d–’nˆæ,716293,515,2015-06-01,none
362,–k”d–’nˆæ,272959,241,2015-06-01,none
363,’†”d–’nˆæ,579098,403,2015-06-01,none
364,¼”d–’nˆæ,260977,251,2015-06-01,none
365,’A”n’nˆæ,170738,187,2015-06-01,none
366,’O”g’nˆæ,106507,103,2015-06-01,none
367,’W˜H’nˆæ,135553,166,2015-06-01,none
368,_ŒËŽs,1538391,1222,2015-06-01,281000
369,“Œ“å‹æ,213392,123,2015-06-01,none
370,“å‹æ,136070,110,2015-06-01,none
371,•ºŒÉ‹æ,106926,116,2015-06-01,none
372,’·“c‹æ,98217,119,2015-06-01,none
373,{–‹æ,162834,144,2015-06-01,none
374,‚…‹æ,219418,173,2015-06-01,none
375,–k‹æ,220392,186,2015-06-01,131172
376,’†‰›‹æ,134847,96,2015-06-01,131024
377,¼‹æ,246295,155,2015-06-01,none
378,•P˜HŽs,535469,372,2015-06-01,282014
379,“òèŽs,452407,373,2015-06-01,282022
380,–¾ÎŽs,292794,224,2015-06-01,282031
381,¼‹{Žs,487063,328,2015-06-01,282049
382,F–{Žs,44455,53,2015-06-01,282057
383,ˆ°‰®Žs,95756,69,2015-06-01,282065
384,ˆÉ’OŽs,196820,139,2015-06-01,282073
385,‘Š¶Žs,30134,27,2015-06-01,282081
386,–L‰ªŽs,82410,78,2015-06-01,282090
387,‰ÁŒÃìŽs,267575,183,2015-06-01,282103
388,Ô•äŽs,48658,34,2015-06-01,282120
389,¼˜eŽs,40928,40,2015-06-01,282138
390,•ó’ËŽs,225044,168,2015-06-01,282146
391,ŽO–ØŽs,77296,58,2015-06-01,282154
392,‚»Žs,91162,60,2015-06-01,282162
393,ì¼Žs,156520,119,2015-06-01,282171
394,¬–ìŽs,48721,47,2015-06-01,282189
395,ŽO“cŽs,112949,69,2015-06-01,282197
396,‰Á¼Žs,44607,36,2015-06-01,282201
397,ŽÂŽRŽs,41678,40,2015-06-01,282219
398,—{•ƒŽs,24356,39,2015-06-01,282227
399,’O”gŽs,64829,63,2015-06-01,282235
400,“ì‚ ‚í‚¶Žs,47002,66,2015-06-01,282243
401,’©—ˆŽs,30936,39,2015-06-01,282251
402,’W˜HŽs,44096,47,2015-06-01,282260
403,Ž³ˆ¾Žs,37956,47,2015-06-01,282278
404,‰Á“ŒŽs,40114,32,2015-06-01,282286
405,‚½‚Â‚ÌŽs,77621,72,2015-06-01,282294
406,ì•ÓŒS,30832,17,2015-06-01,none
407,’––¼ì’¬,30832,17,2015-06-01,283011
408,‘½‰ÂŒS,21293,28,2015-06-01,none
409,‘½‰Â’¬,21293,28,2015-06-01,283657
410,‰ÁŒÃŒS,64762,48,2015-06-01,none
411,ˆî”ü’¬,30984,27,2015-06-01,283819
412,”d–’¬,33778,21,2015-06-01,283827
413,_èŒS,43629,31,2015-06-01,none
414,Žsì’¬,12362,13,2015-06-01,284424
415,•Ÿè’¬,19773,9,2015-06-01,284432
416,_‰Í’¬,11494,9,2015-06-01,284467
417,—K•ÛŒS,33724,23,2015-06-01,none
418,‘¾Žq’¬,33724,23,2015-06-01,273813
419,Ô•äŒS,15286,21,2015-06-01,none
420,ãŒS’¬,15286,21,2015-06-01,284815
421,²—pŒS,17598,27,2015-06-01,none
422,²—p’¬,17598,27,2015-06-01,285013
423,”ü•ûŒS,33036,31,2015-06-01,none
424,”ü’¬,18147,20,2015-06-01,285854
425,V‰·ò’¬,14889,11,2015-06-01,285862
426,•ºŒÉŒ§,5537394,4345,2015-07-01,280003
427,Žs•”Œv,5277345,4097,2015-07-01,none
428,ŒS•”Œv,260049,248,2015-07-01,none
429,_ŒË’nˆæ,1538183,1168,2015-07-01,none
430,ã_“ì’nˆæ,1035510,736,2015-07-01,none
431,ã_–k’nˆæ,722114,525,2015-07-01,none
432,“Œ”d–’nˆæ,716432,511,2015-07-01,none
433,–k”d–’nˆæ,272769,211,2015-07-01,none
434,’†”d–’nˆæ,579027,478,2015-07-01,none
435,¼”d–’nˆæ,260841,255,2015-07-01,none
436,’A”n’nˆæ,170627,185,2015-07-01,none
437,’O”g’nˆæ,106460,109,2015-07-01,none
438,’W˜H’nˆæ,135431,167,2015-07-01,none
439,_ŒËŽs,1538183,1168,2015-07-01,281000
440,“Œ“å‹æ,213372,128,2015-07-01,none
441,“å‹æ,136100,94,2015-07-01,none
442,•ºŒÉ‹æ,106855,130,2015-07-01,none
443,’·“c‹æ,98209,90,2015-07-01,none
444,{–‹æ,162739,136,2015-07-01,none
445,‚…‹æ,219515,193,2015-07-01,none
446,–k‹æ,220255,176,2015-07-01,131172
447,’†‰›‹æ,135025,77,2015-07-01,131024
448,¼‹æ,246113,144,2015-07-01,none
449,•P˜HŽs,535403,421,2015-07-01,282014
450,“òèŽs,452490,379,2015-07-01,282022
451,–¾ÎŽs,292983,202,2015-07-01,282031
452,¼‹{Žs,487307,287,2015-07-01,282049
453,F–{Žs,44384,55,2015-07-01,282057
454,ˆ°‰®Žs,95713,70,2015-07-01,282065
455,ˆÉ’OŽs,196853,145,2015-07-01,282073
456,‘Š¶Žs,30120,29,2015-07-01,282081
457,–L‰ªŽs,82374,87,2015-07-01,282090
458,‰ÁŒÃìŽs,267574,198,2015-07-01,282103
459,Ô•äŽs,48627,47,2015-07-01,282120
460,¼˜eŽs,40925,40,2015-07-01,282138
461,•ó’ËŽs,225052,176,2015-07-01,282146
462,ŽO–ØŽs,77267,59,2015-07-01,282154
463,‚»Žs,91108,64,2015-07-01,282162
464,ì¼Žs,156465,113,2015-07-01,282171
465,¬–ìŽs,48650,35,2015-07-01,282189
466,ŽO“cŽs,112933,68,2015-07-01,282197
467,‰Á¼Žs,44498,36,2015-07-01,282201
468,ŽÂŽRŽs,41652,48,2015-07-01,282219
469,—{•ƒŽs,24324,27,2015-07-01,282227
470,’O”gŽs,64808,61,2015-07-01,282235
471,“ì‚ ‚í‚¶Žs,46986,50,2015-07-01,282243
472,’©—ˆŽs,30909,31,2015-07-01,282251
473,’W˜HŽs,44061,62,2015-07-01,282260
474,Ž³ˆ¾Žs,37920,51,2015-07-01,282278
475,‰Á“ŒŽs,40172,21,2015-07-01,282286
476,‚½‚Â‚ÌŽs,77604,67,2015-07-01,282294
477,ì•ÓŒS,30811,23,2015-07-01,none
478,’––¼ì’¬,30811,23,2015-07-01,283011
479,‘½‰ÂŒS,21257,20,2015-07-01,none
480,‘½‰Â’¬,21257,20,2015-07-01,283657
481,‰ÁŒÃŒS,64767,47,2015-07-01,none
482,ˆî”ü’¬,31012,25,2015-07-01,283819
483,”d–’¬,33755,22,2015-07-01,283827
484,_èŒS,43624,57,2015-07-01,none
485,Žsì’¬,12348,23,2015-07-01,284424
486,•Ÿè’¬,19779,22,2015-07-01,284432
487,_‰Í’¬,11497,12,2015-07-01,284467
488,—K•ÛŒS,33731,19,2015-07-01,none
489,‘¾Žq’¬,33731,19,2015-07-01,273813
490,Ô•äŒS,15274,15,2015-07-01,none
491,ãŒS’¬,15274,15,2015-07-01,284815
492,²—pŒS,17565,27,2015-07-01,none
493,²—p’¬,17565,27,2015-07-01,285013
494,”ü•ûŒS,33020,40,2015-07-01,none
495,”ü’¬,18144,22,2015-07-01,285854
496,V‰·ò’¬,14876,18,2015-07-01,285862
497,•ºŒÉŒ§,5536955,4306,2015-08-01,280003
498,Žs•”Œv,5277052,4092,2015-08-01,none
499,ŒS•”Œv,259903,214,2015-08-01,none
500,_ŒË’nˆæ,1538234,1269,2015-08-01,none
501,ã_“ì’nˆæ,1035723,735,2015-08-01,none
502,ã_–k’nˆæ,721935,479,2015-08-01,none
503,“Œ”d–’nˆæ,716578,507,2015-08-01,none
504,–k”d–’nˆæ,272666,202,2015-08-01,none
505,’†”d–’nˆæ,578953,428,2015-08-01,none
506,¼”d–’nˆæ,260686,241,2015-08-01,none
507,’A”n’nˆæ,170520,176,2015-08-01,none
508,’O”g’nˆæ,106331,111,2015-08-01,none
509,’W˜H’nˆæ,135329,158,2015-08-01,none
510,_ŒËŽs,1538234,1269,2015-08-01,281000
511,“Œ“å‹æ,213532,131,2015-08-01,none
512,“å‹æ,136123,104,2015-08-01,none
513,•ºŒÉ‹æ,106967,139,2015-08-01,none
514,’·“c‹æ,98112,131,2015-08-01,none
515,{–‹æ,162691,126,2015-08-01,none
516,‚…‹æ,219574,192,2015-08-01,none
517,–k‹æ,220096,175,2015-08-01,131172
518,’†‰›‹æ,135158,120,2015-08-01,131024
519,¼‹æ,245981,151,2015-08-01,none
