,place,total,death,date,code
50,‰F¡“cŒ´’¬,9530,14,2014-01-01,263443
51,Š}’u’¬,1462,2,2014-01-01,263648
52,˜a‘©’¬,4182,14,2014-01-01,263656
53,¸‰Ø’¬,36210,20,2014-01-01,263664
54,“ìRé‘º,2807,5,2014-01-01,263672
55,‹’O”g’¬,15045,16,2014-01-01,264075
56,ˆÉª’¬,2206,4,2014-01-01,264636
57,—^Ó–ì’¬,22469,30,2014-01-01,264652
58,’OŒã’nˆæ,100236,127,2014-01-01,none
59,‹“s•{,2618837,2840,2014-02-01,260002
60,‹“ss,1473567,1587,2014-02-01,261009
61,nan,119980,145,2014-02-01,none
62,nan,84349,122,2014-02-01,none
63,nan,168740,176,2014-02-01,none
64,nan,107799,113,2014-02-01,none
65,nan,39521,61,2014-02-01,none
66,nan,135838,136,2014-02-01,none
67,nan,81208,75,2014-02-01,none
68,nan,99074,125,2014-02-01,none
69,nan,204103,204,2014-02-01,none
70,nan,151415,137,2014-02-01,none
71,nan,281540,293,2014-02-01,none
72,‚P‚SsŒv,1012434,1079,2014-02-01,none
73,•Ÿ’mRs,79669,111,2014-02-01,262013
74,•‘’ßs,85782,121,2014-02-01,262021
75,ˆ»•”s,34511,51,2014-02-01,262030
76,‰F¡s,187111,179,2014-02-01,262048
77,‹{’Ãs,19014,31,2014-02-01,262056
78,‹T‰ªs,90554,96,2014-02-01,262064
79,é—zs,77921,75,2014-02-01,262072
80,Œü“ús,53291,41,2014-02-01,262081
81,’·‰ª‹s,79735,67,2014-02-01,262099
82,”ª”¦s,73368,67,2014-02-01,262102
83,‹“c•Ós,69583,46,2014-02-01,262111
84,‹’OŒãs,56479,92,2014-02-01,262129
85,“ì’Os,34098,51,2014-02-01,262137
86,–Ø’Ãìs,71318,51,2014-02-01,262145
87,ŒS•”Œv,132836,174,2014-02-01,none
88,‰³ŒPŒS,15076,13,2014-02-01,none
89,‹v¢ŒS,15853,19,2014-02-01,none
90,’ÔŠìŒS,8102,14,2014-02-01,none
91,nan,9531,10,2014-02-01,none
92,‘ŠŠyŒS,1458,2,2014-02-01,none
93,nan,4165,11,2014-02-01,none
94,nan,36200,25,2014-02-01,none
95,nan,2789,7,2014-02-01,none
96,‘DˆäŒS,15025,28,2014-02-01,none
97,—^ÓŒS,2200,4,2014-02-01,none
98,nan,22437,41,2014-02-01,none
99,iQlj,100130,168,2014-02-01,none
100,nan,199962,283,2014-02-01,none
101,nan,139677,175,2014-02-01,none
102,nan,1473567,1587,2014-02-01,none
103,nan,705501,627,2014-02-01,none
104,nan,148102,121,2014-02-01,none
105,nan,441469,410,2014-02-01,none
106,nan,115930,96,2014-02-01,none
107,‹vŒäR’¬,15853,19,2014-02-01,263222
108,ˆäè’¬,8102,14,2014-02-01,263435
109,‰F¡“cŒ´’¬,9531,10,2014-02-01,263443
110,Š}’u’¬,1458,2,2014-02-01,263648
111,˜a‘©’¬,4165,11,2014-02-01,263656
112,¸‰Ø’¬,36200,25,2014-02-01,263664
113,“ìRé‘º,2789,7,2014-02-01,263672
114,‹’O”g’¬,15025,28,2014-02-01,264075
115,ˆÉª’¬,2200,4,2014-02-01,264636
116,—^Ó–ì’¬,22437,41,2014-02-01,264652
117,’OŒã’nˆæ,100130,168,2014-02-01,none
118,‹“s•{,2616900,2227,2014-03-01,260002
119,‹“ss,1472493,1249,2014-03-01,261009
120,nan,119860,119,2014-03-01,none
121,nan,84233,74,2014-03-01,none
122,nan,168466,151,2014-03-01,none
123,nan,107841,81,2014-03-01,none
124,nan,39493,52,2014-03-01,none
125,nan,135772,113,2014-03-01,none
126,nan,81252,85,2014-03-01,none
127,nan,99003,87,2014-03-01,none
128,nan,203864,161,2014-03-01,none
129,nan,151391,100,2014-03-01,none
130,nan,281318,226,2014-03-01,none
131,‚P‚SsŒv,1011794,840,2014-03-01,none
132,•Ÿ’mRs,79650,72,2014-03-01,262013
133,•‘’ßs,85696,82,2014-03-01,262021
134,ˆ»•”s,34467,50,2014-03-01,262030
135,‰F¡s,186949,143,2014-03-01,262048
136,‹{’Ãs,18969,38,2014-03-01,262056
137,‹T‰ªs,90519,65,2014-03-01,262064
138,é—zs,77846,60,2014-03-01,262072
139,Œü“ús,53331,27,2014-03-01,262081
140,’·‰ª‹s,79680,63,2014-03-01,262099
141,”ª”¦s,73280,61,2014-03-01,262102
142,‹“c•Ós,69613,41,2014-03-01,262111
143,‹’OŒãs,56431,56,2014-03-01,262129
144,“ì’Os,34047,37,2014-03-01,262137
145,–Ø’Ãìs,71316,45,2014-03-01,262145
146,ŒS•”Œv,132613,138,2014-03-01,none
147,‰³ŒPŒS,15079,11,2014-03-01,none
148,‹v¢ŒS,15833,18,2014-03-01,none
149,’ÔŠìŒS,8101,6,2014-03-01,none
150,nan,9512,12,2014-03-01,none
151,‘ŠŠyŒS,1454,2,2014-03-01,none
152,nan,4141,5,2014-03-01,none
153,nan,36129,23,2014-03-01,none
154,nan,2777,6,2014-03-01,none
155,‘DˆäŒS,14976,24,2014-03-01,none
156,—^ÓŒS,2197,4,2014-03-01,none
157,nan,22414,27,2014-03-01,none
158,iQlj,100011,125,2014-03-01,none
159,nan,199813,204,2014-03-01,none
160,nan,139542,126,2014-03-01,none
161,nan,1472493,1249,2014-03-01,none
162,nan,705041,523,2014-03-01,none
163,nan,148090,101,2014-03-01,none
164,nan,441134,341,2014-03-01,none
165,nan,115817,81,2014-03-01,none
166,‹vŒäR’¬,15833,18,2014-03-01,263222
167,ˆäè’¬,8101,6,2014-03-01,263435
168,‰F¡“cŒ´’¬,9512,12,2014-03-01,263443
169,Š}’u’¬,1454,2,2014-03-01,263648
170,˜a‘©’¬,4141,5,2014-03-01,263656
171,¸‰Ø’¬,36129,23,2014-03-01,263664
172,“ìRé‘º,2777,6,2014-03-01,263672
173,‹’O”g’¬,14976,24,2014-03-01,264075
174,ˆÉª’¬,2197,4,2014-03-01,264636
175,—^Ó–ì’¬,22414,27,2014-03-01,264652
176,’OŒã’nˆæ,100011,125,2014-03-01,none
177,‹“s•{,2613635,2227,2014-04-01,260002
178,‹“ss,1471800,1219,2014-04-01,261009
179,nan,119757,107,2014-04-01,none
180,nan,84316,85,2014-04-01,none
181,nan,168143,131,2014-04-01,none
182,nan,108343,65,2014-04-01,none
183,nan,39508,36,2014-04-01,none
184,nan,135480,109,2014-04-01,none
185,nan,81573,72,2014-04-01,none
186,nan,99040,85,2014-04-01,none
187,nan,203841,148,2014-04-01,none
188,nan,151182,116,2014-04-01,none
189,nan,280617,265,2014-04-01,none
190,‚P‚SsŒv,1009472,881,2014-04-01,none
191,•Ÿ’mRs,79318,58,2014-04-01,262013
192,•‘’ßs,84964,86,2014-04-01,262021
193,ˆ»•”s,34352,55,2014-04-01,262030
194,‰F¡s,186666,152,2014-04-01,262048
195,‹{’Ãs,18829,25,2014-04-01,262056
196,‹T‰ªs,90426,73,2014-04-01,262064
197,é—zs,77729,79,2014-04-01,262072
198,Œü“ús,53279,39,2014-04-01,262081
199,’·‰ª‹s,79598,60,2014-04-01,262099
200,”ª”¦s,73154,53,2014-04-01,262102
201,‹“c•Ós,69830,45,2014-04-01,262111
202,‹’OŒãs,56104,63,2014-04-01,262129
203,“ì’Os,33872,45,2014-04-01,262137
204,–Ø’Ãìs,71351,48,2014-04-01,262145
205,ŒS•”Œv,132363,127,2014-04-01,none
206,‰³ŒPŒS,15090,13,2014-04-01,none
207,‹v¢ŒS,15795,14,2014-04-01,none
208,’ÔŠìŒS,8081,6,2014-04-01,none
209,nan,9457,9,2014-04-01,none
210,‘ŠŠyŒS,1448,3,2014-04-01,none
211,nan,4116,5,2014-04-01,none
212,nan,36230,18,2014-04-01,none
213,nan,2761,4,2014-04-01,none
214,‘DˆäŒS,14912,22,2014-04-01,none
215,—^ÓŒS,2186,7,2014-04-01,none
216,nan,22287,26,2014-04-01,none
217,iQlj,99406,121,2014-04-01,none
218,nan,198634,199,2014-04-01,none
219,nan,139210,140,2014-04-01,none
220,nan,1471800,1219,2014-04-01,none
221,nan,704585,548,2014-04-01,none
222,nan,147967,112,2014-04-01,none
223,nan,440712,358,2014-04-01,none
224,nan,115906,78,2014-04-01,none
225,‹vŒäR’¬,15795,14,2014-04-01,263222
226,ˆäè’¬,8081,6,2014-04-01,263435
227,‰F¡“cŒ´’¬,9457,9,2014-04-01,263443
228,Š}’u’¬,1448,3,2014-04-01,263648
229,˜a‘©’¬,4116,5,2014-04-01,263656
230,¸‰Ø’¬,36230,18,2014-04-01,263664
231,“ìRé‘º,2761,4,2014-04-01,263672
232,‹’O”g’¬,14912,22,2014-04-01,264075
233,ˆÉª’¬,2186,7,2014-04-01,264636
234,—^Ó–ì’¬,22287,26,2014-04-01,264652
235,’OŒã’nˆæ,99406,121,2014-04-01,none
236,‹“s•{,2617963,2119,2014-05-01,260002
237,‹“ss,1475136,1151,2014-05-01,261009
238,nan,119921,99,2014-05-01,none
239,nan,84561,91,2014-05-01,none
240,nan,168859,134,2014-05-01,none
241,nan,108947,78,2014-05-01,none
242,nan,39544,34,2014-05-01,none
243,nan,135566,97,2014-05-01,none
244,nan,81772,76,2014-05-01,none
245,nan,99204,69,2014-05-01,none
246,nan,204126,159,2014-05-01,none
247,nan,151312,99,2014-05-01,none
248,nan,281324,215,2014-05-01,none
249,‚P‚SsŒv,1010564,863,2014-05-01,none
250,•Ÿ’mRs,79526,93,2014-05-01,262013
251,•‘’ßs,85609,92,2014-05-01,262021
252,ˆ»•”s,34340,34,2014-05-01,262030
253,‰F¡s,186615,155,2014-05-01,262048
254,‹{’Ãs,18846,40,2014-05-01,262056
255,‹T‰ªs,90373,57,2014-05-01,262064
256,é—zs,77704,65,2014-05-01,262072
257,Œü“ús,53292,30,2014-05-01,262081
258,’·‰ª‹s,79734,63,2014-05-01,262099
259,”ª”¦s,73100,37,2014-05-01,262102
260,‹“c•Ós,69998,37,2014-05-01,262111
261,‹’OŒãs,56079,77,2014-05-01,262129
262,“ì’Os,33913,39,2014-05-01,262137
263,–Ø’Ãìs,71435,44,2014-05-01,262145
264,ŒS•”Œv,132263,105,2014-05-01,none
265,‰³ŒPŒS,15076,11,2014-05-01,none
266,‹v¢ŒS,15786,11,2014-05-01,none
267,’ÔŠìŒS,8069,6,2014-05-01,none
268,nan,9466,10,2014-05-01,none
269,‘ŠŠyŒS,1447,2,2014-05-01,none
270,nan,4094,4,2014-05-01,none
271,nan,36235,14,2014-05-01,none
272,nan,2775,3,2014-05-01,none
273,‘DˆäŒS,14895,14,2014-05-01,none
274,—^ÓŒS,2180,5,2014-05-01,none
275,nan,22240,25,2014-05-01,none
276,iQlj,99345,147,2014-05-01,none
277,nan,199475,219,2014-05-01,none
278,nan,139181,110,2014-05-01,none
279,nan,1475136,1151,2014-05-01,none
280,nan,704826,492,2014-05-01,none
281,nan,148102,104,2014-05-01,none
282,nan,440738,321,2014-05-01,none
283,nan,115986,67,2014-05-01,none
284,‹vŒäR’¬,15786,11,2014-05-01,263222
285,ˆäè’¬,8069,6,2014-05-01,263435
286,‰F¡“cŒ´’¬,9466,10,2014-05-01,263443
287,Š}’u’¬,1447,2,2014-05-01,263648
288,˜a‘©’¬,4094,4,2014-05-01,263656
289,¸‰Ø’¬,36235,14,2014-05-01,263664
290,“ìRé‘º,2775,3,2014-05-01,263672
291,‹’O”g’¬,14895,14,2014-05-01,264075
292,ˆÉª’¬,2180,5,2014-05-01,264636
293,—^Ó–ì’¬,22240,25,2014-05-01,264652
294,’OŒã’nˆæ,99345,147,2014-05-01,none
295,‹“s•{,2617792,2004,2014-06-01,260002
296,‹“ss,1475213,1120,2014-06-01,261009
297,nan,119875,101,2014-06-01,none
298,nan,84589,70,2014-06-01,none
299,nan,168871,119,2014-06-01,none
300,nan,109013,72,2014-06-01,none
301,nan,39494,42,2014-06-01,none
302,nan,135604,103,2014-06-01,none
303,nan,81776,65,2014-06-01,none
304,nan,99301,64,2014-06-01,none
305,nan,204131,160,2014-06-01,none
306,nan,151303,123,2014-06-01,none
307,nan,281256,201,2014-06-01,none
308,‚P‚SsŒv,1010418,786,2014-06-01,none
309,•Ÿ’mRs,79524,86,2014-06-01,262013
310,•‘’ßs,85558,83,2014-06-01,262021
311,ˆ»•”s,34338,41,2014-06-01,262030
312,‰F¡s,186554,137,2014-06-01,262048
313,‹{’Ãs,18838,29,2014-06-01,262056
314,‹T‰ªs,90387,47,2014-06-01,262064
315,é—zs,77665,54,2014-06-01,262072
316,Œü“ús,53303,22,2014-06-01,262081
317,’·‰ª‹s,79749,51,2014-06-01,262099
318,”ª”¦s,73087,49,2014-06-01,262102
319,‹“c•Ós,70030,38,2014-06-01,262111
320,‹’OŒãs,56056,63,2014-06-01,262129
321,“ì’Os,33899,44,2014-06-01,262137
322,–Ø’Ãìs,71430,42,2014-06-01,262145
323,ŒS•”Œv,132161,98,2014-06-01,none
324,‰³ŒPŒS,15078,14,2014-06-01,none
325,‹v¢ŒS,15758,9,2014-06-01,none
326,’ÔŠìŒS,8074,4,2014-06-01,none
327,nan,9473,7,2014-06-01,none
328,‘ŠŠyŒS,1442,1,2014-06-01,none
329,nan,4090,3,2014-06-01,none
330,nan,36217,18,2014-06-01,none
331,nan,2763,5,2014-06-01,none
332,‘DˆäŒS,14866,18,2014-06-01,none
333,—^ÓŒS,2180,0,2014-06-01,none
334,nan,22220,19,2014-06-01,none
335,iQlj,99294,111,2014-06-01,none
336,nan,199420,210,2014-06-01,none
337,nan,139152,109,2014-06-01,none
338,nan,1475213,1120,2014-06-01,none
339,nan,704713,454,2014-06-01,none
340,nan,148130,87,2014-06-01,none
341,nan,440641,298,2014-06-01,none
342,nan,115942,69,2014-06-01,none
343,‹vŒäR’¬,15758,9,2014-06-01,263222
344,ˆäè’¬,8074,4,2014-06-01,263435
345,‰F¡“cŒ´’¬,9473,7,2014-06-01,263443
346,Š}’u’¬,1442,1,2014-06-01,263648
347,˜a‘©’¬,4090,3,2014-06-01,263656
348,¸‰Ø’¬,36217,18,2014-06-01,263664
349,“ìRé‘º,2763,5,2014-06-01,263672
350,‹’O”g’¬,14866,18,2014-06-01,264075
351,ˆÉª’¬,2180,0,2014-06-01,264636
352,—^Ó–ì’¬,22220,19,2014-06-01,264652
353,’OŒã’nˆæ,99294,111,2014-06-01,none
354,‹“s•{,2617045,1870,2014-07-01,260002
355,‹“ss,1474822,1023,2014-07-01,261009
356,nan,119793,91,2014-07-01,none
357,nan,84605,53,2014-07-01,none
358,nan,168811,111,2014-07-01,none
359,nan,109030,78,2014-07-01,none
360,nan,39450,34,2014-07-01,none
361,nan,135513,84,2014-07-01,none
362,nan,81737,61,2014-07-01,none
363,nan,99339,67,2014-07-01,none
364,nan,204205,141,2014-07-01,none
365,nan,151196,95,2014-07-01,none
366,nan,281143,208,2014-07-01,none
367,‚P‚SsŒv,1010137,742,2014-07-01,none
368,•Ÿ’mRs,79480,69,2014-07-01,262013
369,•‘’ßs,85484,89,2014-07-01,262021
370,ˆ»•”s,34317,33,2014-07-01,262030
371,‰F¡s,186524,132,2014-07-01,262048
372,‹{’Ãs,18804,23,2014-07-01,262056
373,‹T‰ªs,90324,71,2014-07-01,262064
374,é—zs,77608,51,2014-07-01,262072
375,Œü“ús,53288,31,2014-07-01,262081
376,’·‰ª‹s,79727,50,2014-07-01,262099
377,”ª”¦s,73093,35,2014-07-01,262102
378,‹“c•Ós,70096,40,2014-07-01,262111
379,‹’OŒãs,56040,42,2014-07-01,262129
380,“ì’Os,33859,42,2014-07-01,262137
381,–Ø’Ãìs,71493,34,2014-07-01,262145
382,ŒS•”Œv,132086,105,2014-07-01,none
383,‰³ŒPŒS,15083,12,2014-07-01,none
384,‹v¢ŒS,15744,20,2014-07-01,none
385,’ÔŠìŒS,8064,7,2014-07-01,none
386,nan,9470,6,2014-07-01,none
387,‘ŠŠyŒS,1444,0,2014-07-01,none
388,nan,4079,8,2014-07-01,none
389,nan,36211,13,2014-07-01,none
390,nan,2758,6,2014-07-01,none
391,‘DˆäŒS,14827,18,2014-07-01,none
392,—^ÓŒS,2183,1,2014-07-01,none
393,nan,22223,14,2014-07-01,none
394,iQlj,99250,80,2014-07-01,none
395,nan,199281,191,2014-07-01,none
396,nan,139010,131,2014-07-01,none
397,nan,1474822,1023,2014-07-01,none
398,nan,704682,445,2014-07-01,none
399,nan,148098,93,2014-07-01,none
400,nan,440599,291,2014-07-01,none
401,nan,115985,61,2014-07-01,none
402,‹vŒäR’¬,15744,20,2014-07-01,263222
403,ˆäè’¬,8064,7,2014-07-01,263435
404,‰F¡“cŒ´’¬,9470,6,2014-07-01,263443
405,Š}’u’¬,1444,0,2014-07-01,263648
406,˜a‘©’¬,4079,8,2014-07-01,263656
407,¸‰Ø’¬,36211,13,2014-07-01,263664
408,“ìRé‘º,2758,6,2014-07-01,263672
409,‹’O”g’¬,14827,18,2014-07-01,264075
410,ˆÉª’¬,2183,1,2014-07-01,264636
411,—^Ó–ì’¬,22223,14,2014-07-01,264652
412,’OŒã’nˆæ,99250,80,2014-07-01,none
413,‹“s•{,2616824,1981,2014-08-01,260002
414,‹“ss,1474863,1083,2014-08-01,261009
415,nan,119714,108,2014-08-01,none
416,nan,84592,69,2014-08-01,none
417,nan,168705,121,2014-08-01,none
418,nan,109122,70,2014-08-01,none
419,nan,39380,40,2014-08-01,none
420,nan,135512,83,2014-08-01,none
421,nan,81755,75,2014-08-01,none
422,nan,99502,79,2014-08-01,none
423,nan,204160,151,2014-08-01,none
424,nan,151193,77,2014-08-01,none
425,nan,281228,210,2014-08-01,none
426,‚P‚SsŒv,1009985,779,2014-08-01,none
427,•Ÿ’mRs,79485,79,2014-08-01,262013
428,•‘’ßs,85403,61,2014-08-01,262021
429,ˆ»•”s,34297,43,2014-08-01,262030
430,‰F¡s,186486,114,2014-08-01,262048
431,‹{’Ãs,18797,26,2014-08-01,262056
432,‹T‰ªs,90275,72,2014-08-01,262064
433,é—zs,77582,64,2014-08-01,262072
434,Œü“ús,53275,37,2014-08-01,262081
435,’·‰ª‹s,79720,56,2014-08-01,262099
436,”ª”¦s,73140,49,2014-08-01,262102
437,‹“c•Ós,70125,44,2014-08-01,262111
438,‹’OŒãs,56031,64,2014-08-01,262129
439,“ì’Os,33825,39,2014-08-01,262137
440,–Ø’Ãìs,71544,31,2014-08-01,262145
441,ŒS•”Œv,131976,119,2014-08-01,none
442,‰³ŒPŒS,15069,10,2014-08-01,none
443,‹v¢ŒS,15729,16,2014-08-01,none
444,’ÔŠìŒS,8045,9,2014-08-01,none
445,nan,9460,9,2014-08-01,none
446,‘ŠŠyŒS,1440,1,2014-08-01,none
447,nan,4077,3,2014-08-01,none
448,nan,36238,18,2014-08-01,none
449,nan,2753,3,2014-08-01,none
450,‘DˆäŒS,14793,19,2014-08-01,none
451,—^ÓŒS,2186,3,2014-08-01,none
452,nan,22186,28,2014-08-01,none
453,iQlj,99200,121,2014-08-01,none
454,nan,199185,183,2014-08-01,none
455,nan,138893,130,2014-08-01,none
456,nan,1474863,1083,2014-08-01,none
457,nan,704683,464,2014-08-01,none
458,nan,148064,103,2014-08-01,none
459,nan,440567,305,2014-08-01,none
460,nan,116052,56,2014-08-01,none
461,‹vŒäR’¬,15729,16,2014-08-01,263222
462,ˆäè’¬,8045,9,2014-08-01,263435
463,‰F¡“cŒ´’¬,9460,9,2014-08-01,263443
464,Š}’u’¬,1440,1,2014-08-01,263648
465,˜a‘©’¬,4077,3,2014-08-01,263656
466,¸‰Ø’¬,36238,18,2014-08-01,263664
467,“ìRé‘º,2753,3,2014-08-01,263672
468,‹’O”g’¬,14793,19,2014-08-01,264075
469,ˆÉª’¬,2186,3,2014-08-01,264636
470,—^Ó–ì’¬,22186,28,2014-08-01,264652
471,’OŒã’nˆæ,99200,121,2014-08-01,none
472,‹“s•{,2615719,1971,2014-09-01,260002
473,‹“ss,1474193,1105,2014-09-01,261009
474,nan,119609,103,2014-09-01,none
475,nan,84474,62,2014-09-01,none
476,nan,168613,121,2014-09-01,none
477,nan,109030,69,2014-09-01,none
478,nan,39305,40,2014-09-01,none
479,nan,135492,84,2014-09-01,none
480,nan,81712,60,2014-09-01,none
481,nan,99540,88,2014-09-01,none
482,nan,204122,160,2014-09-01,none
483,nan,151215,92,2014-09-01,none
484,nan,281081,226,2014-09-01,none
485,‚P‚SsŒv,1009575,756,2014-09-01,none
486,•Ÿ’mRs,79492,78,2014-09-01,262013
487,•‘’ßs,85113,81,2014-09-01,262021
488,ˆ»•”s,34269,41,2014-09-01,262030
489,‰F¡s,186392,137,2014-09-01,262048
490,‹{’Ãs,18766,28,2014-09-01,262056
491,‹T‰ªs,90249,47,2014-09-01,262064
492,é—zs,77498,57,2014-09-01,262072
493,Œü“ús,53266,34,2014-09-01,262081
494,’·‰ª‹s,79744,41,2014-09-01,262099
495,”ª”¦s,73131,47,2014-09-01,262102
496,‹“c•Ós,70218,36,2014-09-01,262111
497,‹’OŒãs,56001,55,2014-09-01,262129
498,“ì’Os,33772,37,2014-09-01,262137
499,–Ø’Ãìs,71664,37,2014-09-01,262145
500,ŒS•”Œv,131951,110,2014-09-01,none
501,‰³ŒPŒS,15063,9,2014-09-01,none
502,‹v¢ŒS,15734,8,2014-09-01,none
503,’ÔŠìŒS,8034,11,2014-09-01,none
504,nan,9450,6,2014-09-01,none
505,‘ŠŠyŒS,1437,2,2014-09-01,none
506,nan,4063,5,2014-09-01,none
507,nan,36277,18,2014-09-01,none
508,nan,2747,4,2014-09-01,none
509,‘DˆäŒS,14795,17,2014-09-01,none
510,—^ÓŒS,2187,3,2014-09-01,none
511,nan,22164,27,2014-09-01,none
512,iQlj,99118,113,2014-09-01,none
513,nan,198874,200,2014-09-01,none
514,nan,138816,101,2014-09-01,none
515,nan,1474193,1105,2014-09-01,none
516,nan,704718,452,2014-09-01,none
517,nan,148073,84,2014-09-01,none
518,nan,440457,302,2014-09-01,none
519,nan,116188,66,2014-09-01,none
520,‹vŒäR’¬,15734,8,2014-09-01,263222
521,ˆäè’¬,8034,11,2014-09-01,263435
522,‰F¡“cŒ´’¬,9450,6,2014-09-01,263443
523,Š}’u’¬,1437,2,2014-09-01,263648
524,˜a‘©’¬,4063,5,2014-09-01,263656
525,¸‰Ø’¬,36277,18,2014-09-01,263664
526,“ìRé‘º,2747,4,2014-09-01,263672
527,‹’O”g’¬,14795,17,2014-09-01,264075
528,ˆÉª’¬,2187,3,2014-09-01,264636
529,—^Ó–ì’¬,22164,27,2014-09-01,264652
530,’OŒã’nˆæ,99118,113,2014-09-01,none
531,‹“s•{,2615514,2111,2014-10-01,260002
532,‹“ss,1474484,1152,2014-10-01,261009
533,nan,119638,111,2014-10-01,none
534,nan,84657,80,2014-10-01,none
535,nan,168641,129,2014-10-01,none
536,nan,109002,88,2014-10-01,none
537,nan,39271,28,2014-10-01,none
538,nan,135555,97,2014-10-01,none
539,nan,81832,66,2014-10-01,none
540,nan,99407,82,2014-10-01,none
541,nan,204179,167,2014-10-01,none
542,nan,151228,94,2014-10-01,none
543,nan,281074,210,2014-10-01,none
544,‚P‚SsŒv,1009092,849,2014-10-01,none
545,•Ÿ’mRs,79439,92,2014-10-01,262013
546,•‘’ßs,84939,88,2014-10-01,262021
547,ˆ»•”s,34241,38,2014-10-01,262030
548,‰F¡s,186193,147,2014-10-01,262048
549,‹{’Ãs,18760,20,2014-10-01,262056
550,‹T‰ªs,90228,62,2014-10-01,262064
551,é—zs,77441,69,2014-10-01,262072
552,Œü“ús,53246,31,2014-10-01,262081
553,’·‰ª‹s,79743,59,2014-10-01,262099
554,”ª”¦s,73155,41,2014-10-01,262102
555,‹“c•Ós,70269,40,2014-10-01,262111
556,‹’OŒãs,55933,71,2014-10-01,262129
557,“ì’Os,33750,46,2014-10-01,262137
558,–Ø’Ãìs,71755,45,2014-10-01,262145
559,ŒS•”Œv,131938,110,2014-10-01,none
560,‰³ŒPŒS,15074,9,2014-10-01,none
561,‹v¢ŒS,15733,6,2014-10-01,none
562,’ÔŠìŒS,8021,7,2014-10-01,none
563,nan,9458,8,2014-10-01,none
564,‘ŠŠyŒS,1430,1,2014-10-01,none
565,nan,4066,3,2014-10-01,none
566,nan,36319,14,2014-10-01,none
567,nan,2738,4,2014-10-01,none
568,‘DˆäŒS,14764,24,2014-10-01,none
569,—^ÓŒS,2183,2,2014-10-01,none
570,nan,22152,32,2014-10-01,none
571,iQlj,99028,125,2014-10-01,none
572,nan,198619,218,2014-10-01,none
573,nan,138742,132,2014-10-01,none
574,nan,1474484,1152,2014-10-01,none
575,nan,704641,484,2014-10-01,none
576,nan,148063,99,2014-10-01,none
577,nan,440270,318,2014-10-01,none
578,nan,116308,67,2014-10-01,none
579,‹vŒäR’¬,15733,6,2014-10-01,263222
580,ˆäè’¬,8021,7,2014-10-01,263435
581,‰F¡“cŒ´’¬,9458,8,2014-10-01,263443
582,Š}’u’¬,1430,1,2014-10-01,263648
583,˜a‘©’¬,4066,3,2014-10-01,263656
584,¸‰Ø’¬,36319,14,2014-10-01,263664
585,“ìRé‘º,2738,4,2014-10-01,263672
586,‹’O”g’¬,14764,24,2014-10-01,264075
587,ˆÉª’¬,2183,2,2014-10-01,264636
588,—^Ó–ì’¬,22152,32,2014-10-01,264652
589,’OŒã’nˆæ,99028,125,2014-10-01,none
590,‹“s•{,2616062,2184,2014-11-01,260002
591,‹“ss,1475205,1179,2014-11-01,261009
592,nan,119621,103,2014-11-01,none
593,nan,84735,77,2014-11-01,none
594,nan,168859,124,2014-11-01,none
595,nan,109117,79,2014-11-01,none
