,place,total,death,date,code
103,nan,704780,696,2020-02-01,none
104,nan,152578,150,2020-02-01,none
105,nan,431788,451,2020-02-01,none
106,nan,120414,95,2020-02-01,none
107,‹vŒäR’¬,15365,20,2020-02-01,263222
108,ˆäè’¬,7562,14,2020-02-01,263435
109,‰F¡“cŒ´’¬,8916,11,2020-02-01,263443
110,Š}’u’¬,1165,3,2020-02-01,263648
111,˜a‘©’¬,3548,8,2020-02-01,263656
112,¸‰Ø’¬,36147,22,2020-02-01,263664
113,“ìRé‘º,2400,3,2020-02-01,263672
114,‹’O”g’¬,13029,31,2020-02-01,264075
115,ˆÉª’¬,1893,5,2020-02-01,264636
116,—^Ó–ì’¬,20120,26,2020-02-01,264652
117,’OŒã’nˆæ,90609,137,2020-02-01,none
118,‹“s•{,2577480,2232,2020-03-01,260002
119,‹“ss,1462980,1243,2020-03-01,261009
120,nan,117328,119,2020-03-01,none
121,nan,84200,52,2020-03-01,none
122,nan,167078,148,2020-03-01,none
123,nan,110613,81,2020-03-01,none
124,nan,36683,44,2020-03-01,none
125,nan,134234,126,2020-03-01,none
126,nan,82446,71,2020-03-01,none
127,nan,101213,84,2020-03-01,none
128,nan,203208,180,2020-03-01,none
129,nan,148795,109,2020-03-01,none
130,nan,277182,229,2020-03-01,none
131,‚P‚SsŒv,988657,882,2020-03-01,none
132,•Ÿ’mRs,76541,84,2020-03-01,262013
133,•‘’ßs,79726,80,2020-03-01,262021
134,ˆ»•”s,31955,53,2020-03-01,262030
135,‰F¡s,180553,155,2020-03-01,262048
136,‹{’Ãs,16939,32,2020-03-01,262056
137,‹T‰ªs,86707,71,2020-03-01,262064
138,é—zs,74531,57,2020-03-01,262072
139,Œü“ús,56294,42,2020-03-01,262081
140,’·‰ª‹s,80482,49,2020-03-01,262099
141,”ª”¦s,70865,55,2020-03-01,262102
142,‹“c•Ós,73758,41,2020-03-01,262111
143,‹’OŒãs,51552,70,2020-03-01,262129
144,“ì’Os,31533,45,2020-03-01,262137
145,–Ø’Ãìs,77221,48,2020-03-01,262145
146,ŒS•”Œv,125843,107,2020-03-01,none
147,‰³ŒPŒS,15762,12,2020-03-01,none
148,‹v¢ŒS,15344,13,2020-03-01,none
149,’ÔŠìŒS,7584,5,2020-03-01,none
150,nan,8921,6,2020-03-01,none
151,‘ŠŠyŒS,1161,3,2020-03-01,none
152,nan,3541,8,2020-03-01,none
153,nan,36134,19,2020-03-01,none
154,nan,2399,1,2020-03-01,none
155,‘DˆäŒS,13014,17,2020-03-01,none
156,—^ÓŒS,1892,1,2020-03-01,none
157,nan,20091,22,2020-03-01,none
158,iQlj,90474,125,2020-03-01,none
159,nan,188222,217,2020-03-01,none
160,nan,131254,133,2020-03-01,none
161,nan,1462980,1243,2020-03-01,none
162,nan,704550,514,2020-03-01,none
163,nan,152538,103,2020-03-01,none
164,nan,431556,332,2020-03-01,none
165,nan,120456,79,2020-03-01,none
166,‹vŒäR’¬,15344,13,2020-03-01,263222
167,ˆäè’¬,7584,5,2020-03-01,263435
168,‰F¡“cŒ´’¬,8921,6,2020-03-01,263443
169,Š}’u’¬,1161,3,2020-03-01,263648
170,˜a‘©’¬,3541,8,2020-03-01,263656
171,¸‰Ø’¬,36134,19,2020-03-01,263664
172,“ìRé‘º,2399,1,2020-03-01,263672
173,‹’O”g’¬,13014,17,2020-03-01,264075
174,ˆÉª’¬,1892,1,2020-03-01,264636
175,—^Ó–ì’¬,20091,22,2020-03-01,264652
176,’OŒã’nˆæ,90474,125,2020-03-01,none
177,‹“s•{,2572814,2445,2020-04-01,260002
178,‹“ss,1461218,1347,2020-04-01,261009
179,nan,117267,118,2020-04-01,none
180,nan,84102,64,2020-04-01,none
181,nan,166571,152,2020-04-01,none
182,nan,110526,106,2020-04-01,none
183,nan,36707,43,2020-04-01,none
184,nan,134189,118,2020-04-01,none
185,nan,82476,84,2020-04-01,none
186,nan,101380,89,2020-04-01,none
187,nan,203114,172,2020-04-01,none
188,nan,148521,108,2020-04-01,none
189,nan,276365,293,2020-04-01,none
190,‚P‚SsŒv,986125,963,2020-04-01,none
191,•Ÿ’mRs,76082,95,2020-04-01,262013
192,•‘’ßs,78911,92,2020-04-01,262021
193,ˆ»•”s,31812,49,2020-04-01,262030
194,‰F¡s,180352,170,2020-04-01,262048
195,‹{’Ãs,16808,26,2020-04-01,262056
196,‹T‰ªs,86569,86,2020-04-01,262064
197,é—zs,74476,66,2020-04-01,262072
198,Œü“ús,56155,39,2020-04-01,262081
199,’·‰ª‹s,80518,56,2020-04-01,262099
200,”ª”¦s,70762,52,2020-04-01,262102
201,‹“c•Ós,73735,54,2020-04-01,262111
202,‹’OŒãs,51237,62,2020-04-01,262129
203,“ì’Os,31449,48,2020-04-01,262137
204,–Ø’Ãìs,77259,68,2020-04-01,262145
205,ŒS•”Œv,125471,135,2020-04-01,none
206,‰³ŒPŒS,15791,8,2020-04-01,none
207,‹v¢ŒS,15276,16,2020-04-01,none
208,’ÔŠìŒS,7558,13,2020-04-01,none
209,nan,8910,12,2020-04-01,none
210,‘ŠŠyŒS,1151,0,2020-04-01,none
211,nan,3521,3,2020-04-01,none
212,nan,36094,19,2020-04-01,none
213,nan,2378,7,2020-04-01,none
214,‘DˆäŒS,12937,19,2020-04-01,none
215,—^ÓŒS,1881,3,2020-04-01,none
216,nan,19974,35,2020-04-01,none
217,iQlj,89900,126,2020-04-01,none
218,nan,186805,236,2020-04-01,none
219,nan,130955,153,2020-04-01,none
220,nan,1461218,1347,2020-04-01,none
221,nan,703936,583,2020-04-01,none
222,nan,152464,103,2020-04-01,none
223,nan,431069,383,2020-04-01,none
224,nan,120403,97,2020-04-01,none
225,‹vŒäR’¬,15276,16,2020-04-01,263222
226,ˆäè’¬,7558,13,2020-04-01,263435
227,‰F¡“cŒ´’¬,8910,12,2020-04-01,263443
228,Š}’u’¬,1151,0,2020-04-01,263648
229,˜a‘©’¬,3521,3,2020-04-01,263656
230,¸‰Ø’¬,36094,19,2020-04-01,263664
231,“ìRé‘º,2378,7,2020-04-01,263672
232,‹’O”g’¬,12937,19,2020-04-01,264075
233,ˆÉª’¬,1881,3,2020-04-01,264636
234,—^Ó–ì’¬,19974,35,2020-04-01,264652
235,’OŒã’nˆæ,89900,126,2020-04-01,none
236,‹“s•{,2576336,2258,2020-05-01,260002
237,‹“ss,1463473,1300,2020-05-01,261009
238,nan,117376,107,2020-05-01,none
239,nan,84342,81,2020-05-01,none
240,nan,167114,141,2020-05-01,none
241,nan,110726,91,2020-05-01,none
242,nan,36763,47,2020-05-01,none
243,nan,134345,109,2020-05-01,none
244,nan,82649,67,2020-05-01,none
245,nan,101703,102,2020-05-01,none
246,nan,203272,183,2020-05-01,none
247,nan,148562,101,2020-05-01,none
248,nan,276621,271,2020-05-01,none
249,‚P‚SsŒv,987418,841,2020-05-01,none
250,•Ÿ’mRs,76281,87,2020-05-01,262013
251,•‘’ßs,79549,82,2020-05-01,262021
252,ˆ»•”s,31797,23,2020-05-01,262030
253,‰F¡s,180571,121,2020-05-01,262048
254,‹{’Ãs,16817,25,2020-05-01,262056
255,‹T‰ªs,86495,79,2020-05-01,262064
256,é—zs,74409,74,2020-05-01,262072
257,Œü“ús,56214,47,2020-05-01,262081
258,’·‰ª‹s,80483,61,2020-05-01,262099
259,”ª”¦s,70738,59,2020-05-01,262102
260,‹“c•Ós,73890,39,2020-05-01,262111
261,‹’OŒãs,51253,61,2020-05-01,262129
262,“ì’Os,31470,50,2020-05-01,262137
263,–Ø’Ãìs,77451,33,2020-05-01,262145
264,ŒS•”Œv,125445,117,2020-05-01,none
265,‰³ŒPŒS,15859,15,2020-05-01,none
266,‹v¢ŒS,15282,11,2020-05-01,none
267,’ÔŠìŒS,7514,9,2020-05-01,none
268,nan,8881,11,2020-05-01,none
269,‘ŠŠyŒS,1152,2,2020-05-01,none
270,nan,3513,10,2020-05-01,none
271,nan,36039,23,2020-05-01,none
272,nan,2368,5,2020-05-01,none
273,‘DˆäŒS,12939,10,2020-05-01,none
274,—^ÓŒS,1888,2,2020-05-01,none
275,nan,20010,19,2020-05-01,none
276,iQlj,89968,107,2020-05-01,none
277,nan,187627,192,2020-05-01,none
278,nan,130904,139,2020-05-01,none
279,nan,1463473,1300,2020-05-01,none
280,nan,704364,520,2020-05-01,none
281,nan,152556,123,2020-05-01,none
282,nan,431285,324,2020-05-01,none
283,nan,120523,73,2020-05-01,none
284,‹vŒäR’¬,15282,11,2020-05-01,263222
285,ˆäè’¬,7514,9,2020-05-01,263435
286,‰F¡“cŒ´’¬,8881,11,2020-05-01,263443
287,Š}’u’¬,1152,2,2020-05-01,263648
288,˜a‘©’¬,3513,10,2020-05-01,263656
289,¸‰Ø’¬,36039,23,2020-05-01,263664
290,“ìRé‘º,2368,5,2020-05-01,263672
291,‹’O”g’¬,12939,10,2020-05-01,264075
292,ˆÉª’¬,1888,2,2020-05-01,264636
293,—^Ó–ì’¬,20010,19,2020-05-01,264652
294,’OŒã’nˆæ,89968,107,2020-05-01,none
295,‹“s•{,2574765,2074,2020-06-01,260002
296,‹“ss,1462454,1148,2020-06-01,261009
297,nan,117273,100,2020-06-01,none
298,nan,84317,69,2020-06-01,none
299,nan,166836,142,2020-06-01,none
300,nan,110682,101,2020-06-01,none
301,nan,36709,34,2020-06-01,none
302,nan,134289,92,2020-06-01,none
303,nan,82487,57,2020-06-01,none
304,nan,101728,73,2020-06-01,none
305,nan,203102,169,2020-06-01,none
306,nan,148532,108,2020-06-01,none
307,nan,276499,203,2020-06-01,none
308,‚P‚SsŒv,987017,807,2020-06-01,none
309,•Ÿ’mRs,76231,69,2020-06-01,262013
310,•‘’ßs,79508,92,2020-06-01,262021
311,ˆ»•”s,31771,41,2020-06-01,262030
312,‰F¡s,180501,130,2020-06-01,262048
313,‹{’Ãs,16804,21,2020-06-01,262056
314,‹T‰ªs,86475,53,2020-06-01,262064
315,é—zs,74399,64,2020-06-01,262072
316,Œü“ús,56217,35,2020-06-01,262081
317,’·‰ª‹s,80496,52,2020-06-01,262099
318,”ª”¦s,70660,54,2020-06-01,262102
319,‹“c•Ós,73895,54,2020-06-01,262111
320,‹’OŒãs,51207,59,2020-06-01,262129
321,“ì’Os,31422,36,2020-06-01,262137
322,–Ø’Ãìs,77431,47,2020-06-01,262145
323,ŒS•”Œv,125294,119,2020-06-01,none
324,‰³ŒPŒS,15864,9,2020-06-01,none
325,‹v¢ŒS,15238,12,2020-06-01,none
326,’ÔŠìŒS,7507,9,2020-06-01,none
327,nan,8875,4,2020-06-01,none
328,‘ŠŠyŒS,1148,2,2020-06-01,none
329,nan,3513,3,2020-06-01,none
330,nan,36016,26,2020-06-01,none
331,nan,2367,2,2020-06-01,none
332,‘DˆäŒS,12906,19,2020-06-01,none
333,—^ÓŒS,1878,6,2020-06-01,none
334,nan,19982,27,2020-06-01,none
335,iQlj,89871,113,2020-06-01,none
336,nan,187510,202,2020-06-01,none
337,nan,130803,108,2020-06-01,none
338,nan,1462454,1148,2020-06-01,none
339,nan,704127,503,2020-06-01,none
340,nan,152577,96,2020-06-01,none
341,nan,431075,327,2020-06-01,none
342,nan,120475,80,2020-06-01,none
343,‹vŒäR’¬,15238,12,2020-06-01,263222
344,ˆäè’¬,7507,9,2020-06-01,263435
345,‰F¡“cŒ´’¬,8875,4,2020-06-01,263443
346,Š}’u’¬,1148,2,2020-06-01,263648
347,˜a‘©’¬,3513,3,2020-06-01,263656
348,¸‰Ø’¬,36016,26,2020-06-01,263664
349,“ìRé‘º,2367,2,2020-06-01,263672
350,‹’O”g’¬,12906,19,2020-06-01,264075
351,ˆÉª’¬,1878,6,2020-06-01,264636
352,—^Ó–ì’¬,19982,27,2020-06-01,264652
353,’OŒã’nˆæ,89871,113,2020-06-01,none
354,‹“s•{,2573371,2127,2020-07-01,260002
355,‹“ss,1461590,1245,2020-07-01,261009
356,nan,117199,101,2020-07-01,none
357,nan,84201,93,2020-07-01,none
358,nan,166789,113,2020-07-01,none
359,nan,110622,83,2020-07-01,none
360,nan,36651,44,2020-07-01,none
361,nan,134273,127,2020-07-01,none
362,nan,82381,63,2020-07-01,none
363,nan,101709,70,2020-07-01,none
364,nan,203015,190,2020-07-01,none
365,nan,148448,112,2020-07-01,none
366,nan,276302,249,2020-07-01,none
367,‚P‚SsŒv,986564,766,2020-07-01,none
368,•Ÿ’mRs,76134,69,2020-07-01,262013
369,•‘’ßs,79443,85,2020-07-01,262021
370,ˆ»•”s,31725,35,2020-07-01,262030
371,‰F¡s,180402,139,2020-07-01,262048
372,‹{’Ãs,16794,20,2020-07-01,262056
373,‹T‰ªs,86418,68,2020-07-01,262064
374,é—zs,74371,50,2020-07-01,262072
375,Œü“ús,56250,34,2020-07-01,262081
376,’·‰ª‹s,80465,46,2020-07-01,262099
377,”ª”¦s,70628,46,2020-07-01,262102
378,‹“c•Ós,73876,34,2020-07-01,262111
379,‹’OŒãs,51154,65,2020-07-01,262129
380,“ì’Os,31418,33,2020-07-01,262137
381,–Ø’Ãìs,77486,42,2020-07-01,262145
382,ŒS•”Œv,125217,116,2020-07-01,none
383,‰³ŒPŒS,15877,15,2020-07-01,none
384,‹v¢ŒS,15224,10,2020-07-01,none
385,’ÔŠìŒS,7494,6,2020-07-01,none
386,nan,8855,7,2020-07-01,none
387,‘ŠŠyŒS,1146,2,2020-07-01,none
388,nan,3503,3,2020-07-01,none
389,nan,36028,20,2020-07-01,none
390,nan,2364,3,2020-07-01,none
391,‘DˆäŒS,12894,24,2020-07-01,none
392,—^ÓŒS,1877,1,2020-07-01,none
393,nan,19955,25,2020-07-01,none
394,iQlj,89780,111,2020-07-01,none
395,nan,187302,189,2020-07-01,none
396,nan,130730,125,2020-07-01,none
397,nan,1461590,1245,2020-07-01,none
398,nan,703969,457,2020-07-01,none
399,nan,152592,95,2020-07-01,none
400,nan,430850,292,2020-07-01,none
401,nan,120527,70,2020-07-01,none
402,‹vŒäR’¬,15224,10,2020-07-01,263222
403,ˆäè’¬,7494,6,2020-07-01,263435
404,‰F¡“cŒ´’¬,8855,7,2020-07-01,263443
405,Š}’u’¬,1146,2,2020-07-01,263648
406,˜a‘©’¬,3503,3,2020-07-01,263656
407,¸‰Ø’¬,36028,20,2020-07-01,263664
408,“ìRé‘º,2364,3,2020-07-01,263672
409,‹’O”g’¬,12894,24,2020-07-01,264075
410,ˆÉª’¬,1877,1,2020-07-01,264636
411,—^Ó–ì’¬,19955,25,2020-07-01,264652
412,’OŒã’nˆæ,89780,111,2020-07-01,none
413,‹“s•{,2571922,2106,2020-08-01,260002
414,‹“ss,1460275,1187,2020-08-01,261009
415,nan,117088,81,2020-08-01,none
416,nan,84096,79,2020-08-01,none
417,nan,166529,136,2020-08-01,none
418,nan,110411,93,2020-08-01,none
419,nan,36568,41,2020-08-01,none
420,nan,134236,110,2020-08-01,none
421,nan,82281,64,2020-08-01,none
422,nan,101794,92,2020-08-01,none
423,nan,202886,169,2020-08-01,none
424,nan,148342,122,2020-08-01,none
425,nan,276044,200,2020-08-01,none
426,‚P‚SsŒv,986538,808,2020-08-01,none
427,•Ÿ’mRs,76142,77,2020-08-01,262013
428,•‘’ßs,79379,71,2020-08-01,262021
429,ˆ»•”s,31712,35,2020-08-01,262030
430,‰F¡s,180323,146,2020-08-01,262048
431,‹{’Ãs,16779,24,2020-08-01,262056
432,‹T‰ªs,86414,75,2020-08-01,262064
433,é—zs,74463,69,2020-08-01,262072
434,Œü“ús,56244,52,2020-08-01,262081
435,’·‰ª‹s,80492,53,2020-08-01,262099
436,”ª”¦s,70591,44,2020-08-01,262102
437,‹“c•Ós,73929,30,2020-08-01,262111
438,‹’OŒãs,51121,57,2020-08-01,262129
439,“ì’Os,31380,38,2020-08-01,262137
440,–Ø’Ãìs,77569,37,2020-08-01,262145
441,ŒS•”Œv,125109,111,2020-08-01,none
442,‰³ŒPŒS,15927,3,2020-08-01,none
443,‹v¢ŒS,15203,13,2020-08-01,none
444,’ÔŠìŒS,7480,4,2020-08-01,none
445,nan,8843,13,2020-08-01,none
446,‘ŠŠyŒS,1144,2,2020-08-01,none
447,nan,3496,5,2020-08-01,none
448,nan,35989,13,2020-08-01,none
449,nan,2351,5,2020-08-01,none
450,‘DˆäŒS,12869,15,2020-08-01,none
451,—^ÓŒS,1878,2,2020-08-01,none
452,nan,19929,36,2020-08-01,none
453,iQlj,89707,119,2020-08-01,none
454,nan,187233,183,2020-08-01,none
455,nan,130663,128,2020-08-01,none
456,nan,1460275,1187,2020-08-01,none
457,nan,704044,489,2020-08-01,none
458,nan,152663,108,2020-08-01,none
459,nan,430832,319,2020-08-01,none
460,nan,120549,62,2020-08-01,none
461,‹vŒäR’¬,15203,13,2020-08-01,263222
462,ˆäè’¬,7480,4,2020-08-01,263435
463,‰F¡“cŒ´’¬,8843,13,2020-08-01,263443
464,Š}’u’¬,1144,2,2020-08-01,263648
465,˜a‘©’¬,3496,5,2020-08-01,263656
466,¸‰Ø’¬,35989,13,2020-08-01,263664
467,“ìRé‘º,2351,5,2020-08-01,263672
468,‹’O”g’¬,12869,15,2020-08-01,264075
469,ˆÉª’¬,1878,2,2020-08-01,264636
470,—^Ó–ì’¬,19929,36,2020-08-01,264652
471,’OŒã’nˆæ,89707,119,2020-08-01,none
