,place,total,death,date,code
199,’·‰ª‹s,80505,65,2018-04-01,262099
200,”ª”¦s,71584,48,2018-04-01,262102
201,‹“c•Ós,72725,45,2018-04-01,262111
202,‹’OŒãs,52725,73,2018-04-01,262129
203,“ì’Os,32207,37,2018-04-01,262137
204,–Ø’Ãìs,75289,43,2018-04-01,262145
205,ŒS•”Œv,127883,146,2018-04-01,none
206,‰³ŒPŒS,15517,14,2018-04-01,none
207,‹v¢ŒS,15536,18,2018-04-01,none
208,’ÔŠìŒS,7661,14,2018-04-01,none
209,nan,9054,10,2018-04-01,none
210,‘ŠŠyŒS,1257,2,2018-04-01,none
211,nan,3719,4,2018-04-01,none
212,nan,36290,20,2018-04-01,none
213,nan,2533,2,2018-04-01,none
214,‘DˆäŒS,13564,25,2018-04-01,none
215,—^ÓŒS,1962,6,2018-04-01,none
216,nan,20790,31,2018-04-01,none
217,iQlj,92902,141,2018-04-01,none
218,nan,191065,236,2018-04-01,none
219,nan,133565,135,2018-04-01,none
220,nan,1466937,1330,2018-04-01,none
221,nan,705492,562,2018-04-01,none
222,nan,152070,123,2018-04-01,none
223,nan,434334,368,2018-04-01,none
224,nan,119088,71,2018-04-01,none
225,‹vŒäR’¬,15536,18,2018-04-01,263222
226,ˆäè’¬,7661,14,2018-04-01,263435
227,‰F¡“cŒ´’¬,9054,10,2018-04-01,263443
228,Š}’u’¬,1257,2,2018-04-01,263648
229,˜a‘©’¬,3719,4,2018-04-01,263656
230,¸‰Ø’¬,36290,20,2018-04-01,263664
231,“ìRé‘º,2533,2,2018-04-01,263672
232,‹’O”g’¬,13564,25,2018-04-01,264075
233,ˆÉª’¬,1962,6,2018-04-01,264636
234,—^Ó–ì’¬,20790,31,2018-04-01,264652
235,’OŒã’nˆæ,92902,141,2018-04-01,none
236,‹“s•{,2595490,2076,2018-05-01,260002
237,‹“ss,1471237,1134,2018-05-01,261009
238,nan,118786,99,2018-05-01,none
239,nan,84995,67,2018-05-01,none
240,nan,168307,132,2018-05-01,none
241,nan,111016,71,2018-05-01,none
242,nan,37603,31,2018-05-01,none
243,nan,134516,106,2018-05-01,none
244,nan,82802,69,2018-05-01,none
245,nan,101215,79,2018-05-01,none
246,nan,203883,155,2018-05-01,none
247,nan,149435,96,2018-05-01,none
248,nan,278679,229,2018-05-01,none
249,‚P‚SsŒv,996497,827,2018-05-01,none
250,•Ÿ’mRs,77662,81,2018-05-01,262013
251,•‘’ßs,81525,81,2018-05-01,262021
252,ˆ»•”s,32624,29,2018-05-01,262030
253,‰F¡s,182444,139,2018-05-01,262048
254,‹{’Ãs,17436,31,2018-05-01,262056
255,‹T‰ªs,87712,66,2018-05-01,262064
256,é—zs,75348,67,2018-05-01,262072
257,Œü“ús,56265,34,2018-05-01,262081
258,’·‰ª‹s,80609,44,2018-05-01,262099
259,”ª”¦s,71493,64,2018-05-01,262102
260,‹“c•Ós,72945,30,2018-05-01,262111
261,‹’OŒãs,52706,70,2018-05-01,262129
262,“ì’Os,32318,37,2018-05-01,262137
263,–Ø’Ãìs,75410,54,2018-05-01,262145
264,ŒS•”Œv,127756,115,2018-05-01,none
265,‰³ŒPŒS,15538,6,2018-05-01,none
266,‹v¢ŒS,15518,16,2018-05-01,none
267,’ÔŠìŒS,7634,11,2018-05-01,none
268,nan,9065,10,2018-05-01,none
269,‘ŠŠyŒS,1251,3,2018-05-01,none
270,nan,3713,7,2018-05-01,none
271,nan,36229,18,2018-05-01,none
272,nan,2522,1,2018-05-01,none
273,‘DˆäŒS,13539,20,2018-05-01,none
274,—^ÓŒS,1965,0,2018-05-01,none
275,nan,20782,23,2018-05-01,none
276,iQlj,92889,124,2018-05-01,none
277,nan,191811,191,2018-05-01,none
278,nan,133569,123,2018-05-01,none
279,nan,1471237,1134,2018-05-01,none
280,nan,705984,504,2018-05-01,none
281,nan,152412,84,2018-05-01,none
282,nan,434447,337,2018-05-01,none
283,nan,119125,83,2018-05-01,none
284,‹vŒäR’¬,15518,16,2018-05-01,263222
285,ˆäè’¬,7634,11,2018-05-01,263435
286,‰F¡“cŒ´’¬,9065,10,2018-05-01,263443
287,Š}’u’¬,1251,3,2018-05-01,263648
288,˜a‘©’¬,3713,7,2018-05-01,263656
289,¸‰Ø’¬,36229,18,2018-05-01,263664
290,“ìRé‘º,2522,1,2018-05-01,263672
291,‹’O”g’¬,13539,20,2018-05-01,264075
292,ˆÉª’¬,1965,0,2018-05-01,264636
293,—^Ó–ì’¬,20782,23,2018-05-01,264652
294,’OŒã’nˆæ,92889,124,2018-05-01,none
295,‹“s•{,2594829,2323,2018-06-01,260002
296,‹“ss,1470782,1306,2018-06-01,261009
297,nan,118674,100,2018-06-01,none
298,nan,84955,84,2018-06-01,none
299,nan,168220,151,2018-06-01,none
300,nan,111064,95,2018-06-01,none
301,nan,37569,42,2018-06-01,none
302,nan,134420,101,2018-06-01,none
303,nan,82784,66,2018-06-01,none
304,nan,101299,81,2018-06-01,none
305,nan,203860,204,2018-06-01,none
306,nan,149296,119,2018-06-01,none
307,nan,278641,263,2018-06-01,none
308,‚P‚SsŒv,996407,894,2018-06-01,none
309,•Ÿ’mRs,77620,77,2018-06-01,262013
310,•‘’ßs,81434,74,2018-06-01,262021
311,ˆ»•”s,32623,39,2018-06-01,262030
312,‰F¡s,182363,181,2018-06-01,262048
313,‹{’Ãs,17411,30,2018-06-01,262056
314,‹T‰ªs,87689,70,2018-06-01,262064
315,é—zs,75312,82,2018-06-01,262072
316,Œü“ús,56329,43,2018-06-01,262081
317,’·‰ª‹s,80636,58,2018-06-01,262099
318,”ª”¦s,71499,55,2018-06-01,262102
319,‹“c•Ós,73019,41,2018-06-01,262111
320,‹’OŒãs,52659,63,2018-06-01,262129
321,“ì’Os,32332,31,2018-06-01,262137
322,–Ø’Ãìs,75481,50,2018-06-01,262145
323,ŒS•”Œv,127640,123,2018-06-01,none
324,‰³ŒPŒS,15547,11,2018-06-01,none
325,‹v¢ŒS,15516,15,2018-06-01,none
326,’ÔŠìŒS,7609,6,2018-06-01,none
327,nan,9051,12,2018-06-01,none
328,‘ŠŠyŒS,1246,1,2018-06-01,none
329,nan,3707,4,2018-06-01,none
330,nan,36233,20,2018-06-01,none
331,nan,2514,5,2018-06-01,none
332,‘DˆäŒS,13500,19,2018-06-01,none
333,—^ÓŒS,1965,3,2018-06-01,none
334,nan,20752,27,2018-06-01,none
335,iQlj,92787,123,2018-06-01,none
336,nan,191677,190,2018-06-01,none
337,nan,133521,120,2018-06-01,none
338,nan,1470782,1306,2018-06-01,none
339,nan,706062,584,2018-06-01,none
340,nan,152512,112,2018-06-01,none
341,nan,434369,392,2018-06-01,none
342,nan,119181,80,2018-06-01,none
343,‹vŒäR’¬,15516,15,2018-06-01,263222
344,ˆäè’¬,7609,6,2018-06-01,263435
345,‰F¡“cŒ´’¬,9051,12,2018-06-01,263443
346,Š}’u’¬,1246,1,2018-06-01,263648
347,˜a‘©’¬,3707,4,2018-06-01,263656
348,¸‰Ø’¬,36233,20,2018-06-01,263664
349,“ìRé‘º,2514,5,2018-06-01,263672
350,‹’O”g’¬,13500,19,2018-06-01,264075
351,ˆÉª’¬,1965,3,2018-06-01,264636
352,—^Ó–ì’¬,20752,27,2018-06-01,264652
353,’OŒã’nˆæ,92787,123,2018-06-01,none
354,‹“s•{,2594280,1846,2018-07-01,260002
355,‹“ss,1470544,981,2018-07-01,261009
356,nan,118666,84,2018-07-01,none
357,nan,84883,60,2018-07-01,none
358,nan,168203,121,2018-07-01,none
359,nan,111071,66,2018-07-01,none
360,nan,37539,36,2018-07-01,none
361,nan,134436,88,2018-07-01,none
362,nan,82785,57,2018-07-01,none
363,nan,101285,71,2018-07-01,none
364,nan,203895,112,2018-07-01,none
365,nan,149187,95,2018-07-01,none
366,nan,278594,191,2018-07-01,none
367,‚P‚SsŒv,996228,754,2018-07-01,none
368,•Ÿ’mRs,77557,60,2018-07-01,262013
369,•‘’ßs,81382,76,2018-07-01,262021
370,ˆ»•”s,32611,26,2018-07-01,262030
371,‰F¡s,182345,120,2018-07-01,262048
372,‹{’Ãs,17434,22,2018-07-01,262056
373,‹T‰ªs,87625,72,2018-07-01,262064
374,é—zs,75281,60,2018-07-01,262072
375,Œü“ús,56347,37,2018-07-01,262081
376,’·‰ª‹s,80661,59,2018-07-01,262099
377,”ª”¦s,71441,48,2018-07-01,262102
378,‹“c•Ós,73016,34,2018-07-01,262111
379,‹’OŒãs,52650,61,2018-07-01,262129
380,“ì’Os,32307,32,2018-07-01,262137
381,–Ø’Ãìs,75571,47,2018-07-01,262145
382,ŒS•”Œv,127508,111,2018-07-01,none
383,‰³ŒPŒS,15540,9,2018-07-01,none
384,‹v¢ŒS,15511,11,2018-07-01,none
385,’ÔŠìŒS,7604,6,2018-07-01,none
386,nan,9042,10,2018-07-01,none
387,‘ŠŠyŒS,1239,4,2018-07-01,none
388,nan,3698,6,2018-07-01,none
389,nan,36226,16,2018-07-01,none
390,nan,2506,4,2018-07-01,none
391,‘DˆäŒS,13483,17,2018-07-01,none
392,—^ÓŒS,1960,1,2018-07-01,none
393,nan,20699,27,2018-07-01,none
394,iQlj,92743,111,2018-07-01,none
395,nan,191550,162,2018-07-01,none
396,nan,133415,121,2018-07-01,none
397,nan,1470544,981,2018-07-01,none
398,nan,706028,471,2018-07-01,none
399,nan,152548,105,2018-07-01,none
400,nan,434240,289,2018-07-01,none
401,nan,119240,77,2018-07-01,none
402,‹vŒäR’¬,15511,11,2018-07-01,263222
403,ˆäè’¬,7604,6,2018-07-01,263435
404,‰F¡“cŒ´’¬,9042,10,2018-07-01,263443
405,Š}’u’¬,1239,4,2018-07-01,263648
406,˜a‘©’¬,3698,6,2018-07-01,263656
407,¸‰Ø’¬,36226,16,2018-07-01,263664
408,“ìRé‘º,2506,4,2018-07-01,263672
409,‹’O”g’¬,13483,17,2018-07-01,264075
410,ˆÉª’¬,1960,1,2018-07-01,264636
411,—^Ó–ì’¬,20699,27,2018-07-01,264652
412,’OŒã’nˆæ,92743,111,2018-07-01,none
413,‹“s•{,2593249,2198,2018-08-01,260002
414,‹“ss,1469653,1268,2018-08-01,261009
415,nan,118450,102,2018-08-01,none
416,nan,84728,82,2018-08-01,none
417,nan,168035,156,2018-08-01,none
418,nan,110927,82,2018-08-01,none
419,nan,37474,47,2018-08-01,none
420,nan,134428,125,2018-08-01,none
421,nan,82759,76,2018-08-01,none
422,nan,101252,94,2018-08-01,none
423,nan,203911,159,2018-08-01,none
424,nan,149080,120,2018-08-01,none
425,nan,278609,225,2018-08-01,none
426,‚P‚SsŒv,996150,797,2018-08-01,none
427,•Ÿ’mRs,77564,74,2018-08-01,262013
428,•‘’ßs,81284,81,2018-08-01,262021
429,ˆ»•”s,32612,51,2018-08-01,262030
430,‰F¡s,182261,138,2018-08-01,262048
431,‹{’Ãs,17422,24,2018-08-01,262056
432,‹T‰ªs,87645,45,2018-08-01,262064
433,é—zs,75219,73,2018-08-01,262072
434,Œü“ús,56374,38,2018-08-01,262081
435,’·‰ª‹s,80622,59,2018-08-01,262099
436,”ª”¦s,71438,55,2018-08-01,262102
437,‹“c•Ós,73083,28,2018-08-01,262111
438,‹’OŒãs,52641,52,2018-08-01,262129
439,“ì’Os,32318,32,2018-08-01,262137
440,–Ø’Ãìs,75667,47,2018-08-01,262145
441,ŒS•”Œv,127446,133,2018-08-01,none
442,‰³ŒPŒS,15576,13,2018-08-01,none
443,‹v¢ŒS,15490,10,2018-08-01,none
444,’ÔŠìŒS,7614,13,2018-08-01,none
445,nan,9035,6,2018-08-01,none
446,‘ŠŠyŒS,1230,3,2018-08-01,none
447,nan,3695,4,2018-08-01,none
448,nan,36228,25,2018-08-01,none
449,nan,2498,3,2018-08-01,none
450,‘DˆäŒS,13460,18,2018-08-01,none
451,—^ÓŒS,1957,2,2018-08-01,none
452,nan,20663,36,2018-08-01,none
453,iQlj,92683,114,2018-08-01,none
454,nan,191460,206,2018-08-01,none
455,nan,133423,95,2018-08-01,none
456,nan,1469653,1268,2018-08-01,none
457,nan,706030,515,2018-08-01,none
458,nan,152572,110,2018-08-01,none
459,nan,434140,323,2018-08-01,none
460,nan,119318,82,2018-08-01,none
461,‹vŒäR’¬,15490,10,2018-08-01,263222
462,ˆäè’¬,7614,13,2018-08-01,263435
463,‰F¡“cŒ´’¬,9035,6,2018-08-01,263443
464,Š}’u’¬,1230,3,2018-08-01,263648
465,˜a‘©’¬,3695,4,2018-08-01,263656
466,¸‰Ø’¬,36228,25,2018-08-01,263664
467,“ìRé‘º,2498,3,2018-08-01,263672
468,‹’O”g’¬,13460,18,2018-08-01,264075
469,ˆÉª’¬,1957,2,2018-08-01,264636
470,—^Ó–ì’¬,20663,36,2018-08-01,264652
471,’OŒã’nˆæ,92683,114,2018-08-01,none
472,‹“s•{,2591848,2065,2018-09-01,260002
473,‹“ss,1468454,1149,2018-09-01,261009
474,nan,118324,113,2018-09-01,none
475,nan,84518,75,2018-09-01,none
476,nan,167732,125,2018-09-01,none
477,nan,110831,96,2018-09-01,none
478,nan,37435,40,2018-09-01,none
479,nan,134308,103,2018-09-01,none
480,nan,82684,51,2018-09-01,none
481,nan,101274,78,2018-09-01,none
482,nan,203821,143,2018-09-01,none
483,nan,149150,101,2018-09-01,none
484,nan,278377,224,2018-09-01,none
485,‚P‚SsŒv,995829,810,2018-09-01,none
486,•Ÿ’mRs,77515,68,2018-09-01,262013
487,•‘’ßs,81032,84,2018-09-01,262021
488,ˆ»•”s,32603,33,2018-09-01,262030
489,‰F¡s,182189,145,2018-09-01,262048
490,‹{’Ãs,17404,23,2018-09-01,262056
491,‹T‰ªs,87683,72,2018-09-01,262064
492,é—zs,75211,55,2018-09-01,262072
493,Œü“ús,56402,38,2018-09-01,262081
494,’·‰ª‹s,80608,49,2018-09-01,262099
495,”ª”¦s,71422,42,2018-09-01,262102
496,‹“c•Ós,73135,45,2018-09-01,262111
497,‹’OŒãs,52579,69,2018-09-01,262129
498,“ì’Os,32280,39,2018-09-01,262137
499,–Ø’Ãìs,75766,48,2018-09-01,262145
500,ŒS•”Œv,127565,106,2018-09-01,none
501,‰³ŒPŒS,15602,12,2018-09-01,none
502,‹v¢ŒS,15548,10,2018-09-01,none
503,’ÔŠìŒS,7623,8,2018-09-01,none
504,nan,9047,6,2018-09-01,none
505,‘ŠŠyŒS,1229,0,2018-09-01,none
506,nan,3684,7,2018-09-01,none
507,nan,36290,20,2018-09-01,none
508,nan,2496,1,2018-09-01,none
509,‘DˆäŒS,13458,17,2018-09-01,none
510,—^ÓŒS,1954,4,2018-09-01,none
511,nan,20634,21,2018-09-01,none
512,iQlj,92571,117,2018-09-01,none
513,nan,191150,185,2018-09-01,none
514,nan,133421,128,2018-09-01,none
515,nan,1468454,1149,2018-09-01,none
516,nan,706252,486,2018-09-01,none
517,nan,152612,99,2018-09-01,none
518,nan,434175,311,2018-09-01,none
519,nan,119465,76,2018-09-01,none
520,‹vŒäR’¬,15548,10,2018-09-01,263222
521,ˆäè’¬,7623,8,2018-09-01,263435
522,‰F¡“cŒ´’¬,9047,6,2018-09-01,263443
523,Š}’u’¬,1229,0,2018-09-01,263648
524,˜a‘©’¬,3684,7,2018-09-01,263656
525,¸‰Ø’¬,36290,20,2018-09-01,263664
526,“ìRé‘º,2496,1,2018-09-01,263672
527,‹’O”g’¬,13458,17,2018-09-01,264075
528,ˆÉª’¬,1954,4,2018-09-01,264636
529,—^Ó–ì’¬,20634,21,2018-09-01,264652
530,’OŒã’nˆæ,92571,117,2018-09-01,none
531,‹“s•{,2591779,1939,2018-10-01,260002
532,‹“ss,1468980,1067,2018-10-01,261009
533,nan,118492,83,2018-10-01,none
534,nan,84620,66,2018-10-01,none
535,nan,167932,123,2018-10-01,none
536,nan,110834,80,2018-10-01,none
537,nan,37400,37,2018-10-01,none
538,nan,134366,97,2018-10-01,none
539,nan,82717,53,2018-10-01,none
540,nan,101196,70,2018-10-01,none
541,nan,203992,153,2018-10-01,none
542,nan,149166,101,2018-10-01,none
543,nan,278265,204,2018-10-01,none
544,‚P‚SsŒv,995290,783,2018-10-01,none
545,•Ÿ’mRs,77468,86,2018-10-01,262013
546,•‘’ßs,80721,79,2018-10-01,262021
547,ˆ»•”s,32579,32,2018-10-01,262030
548,‰F¡s,182170,102,2018-10-01,262048
549,‹{’Ãs,17384,32,2018-10-01,262056
550,‹T‰ªs,87648,59,2018-10-01,262064
551,é—zs,75146,59,2018-10-01,262072
552,Œü“ús,56394,34,2018-10-01,262081
553,’·‰ª‹s,80562,47,2018-10-01,262099
554,”ª”¦s,71420,53,2018-10-01,262102
555,‹“c•Ós,73196,41,2018-10-01,262111
556,‹’OŒãs,52554,66,2018-10-01,262129
557,“ì’Os,32237,45,2018-10-01,262137
558,–Ø’Ãìs,75811,48,2018-10-01,262145
559,ŒS•”Œv,127509,89,2018-10-01,none
560,‰³ŒPŒS,15603,7,2018-10-01,none
561,‹v¢ŒS,15552,8,2018-10-01,none
562,’ÔŠìŒS,7623,7,2018-10-01,none
563,nan,9046,7,2018-10-01,none
564,‘ŠŠyŒS,1225,3,2018-10-01,none
565,nan,3674,4,2018-10-01,none
566,nan,36263,22,2018-10-01,none
567,nan,2492,5,2018-10-01,none
568,‘DˆäŒS,13447,8,2018-10-01,none
569,—^ÓŒS,1948,3,2018-10-01,none
570,nan,20636,15,2018-10-01,none
571,iQlj,92522,116,2018-10-01,none
572,nan,190768,197,2018-10-01,none
573,nan,133332,112,2018-10-01,none
574,nan,1468980,1067,2018-10-01,none
575,nan,706177,447,2018-10-01,none
576,nan,152559,88,2018-10-01,none
577,nan,434153,277,2018-10-01,none
578,nan,119465,82,2018-10-01,none
579,‹vŒäR’¬,15552,8,2018-10-01,263222
580,ˆäè’¬,7623,7,2018-10-01,263435
581,‰F¡“cŒ´’¬,9046,7,2018-10-01,263443
582,Š}’u’¬,1225,3,2018-10-01,263648
583,˜a‘©’¬,3674,4,2018-10-01,263656
584,¸‰Ø’¬,36263,22,2018-10-01,263664
585,“ìRé‘º,2492,5,2018-10-01,263672
586,‹’O”g’¬,13447,8,2018-10-01,264075
587,ˆÉª’¬,1948,3,2018-10-01,264636
588,—^Ó–ì’¬,20636,15,2018-10-01,264652
589,’OŒã’nˆæ,92522,116,2018-10-01,none
590,‹“s•{,2592553,2300,2018-11-01,260002
591,‹“ss,1469638,1309,2018-11-01,261009
592,nan,118512,100,2018-11-01,none
593,nan,84652,75,2018-11-01,none
594,nan,168086,159,2018-11-01,none
595,nan,110900,78,2018-11-01,none
