,place,total,death,date,code
340,nan,149458,98,2016-06-01,none
341,nan,436618,329,2016-06-01,none
342,nan,117761,71,2016-06-01,none
343,‹vŒäR’¬,15684,18,2016-06-01,263222
344,ˆäè’¬,7788,6,2016-06-01,263435
345,‰F¡“cŒ´’¬,9232,5,2016-06-01,263443
346,Š}’u’¬,1329,1,2016-06-01,263648
347,˜a‘©’¬,3901,6,2016-06-01,263656
348,¸‰Ø’¬,36315,27,2016-06-01,263664
349,“ìRé‘º,2618,2,2016-06-01,263672
350,‹’O”g’¬,14173,24,2016-06-01,264075
351,ˆÉª’¬,2079,5,2016-06-01,264636
352,—^Ó–ì’¬,21524,29,2016-06-01,264652
353,’OŒã’nˆæ,96172,125,2016-06-01,none
354,‹“s•{,2606787,1930,2016-07-01,260002
355,‹“ss,1475206,1093,2016-07-01,261009
356,nan,119082,103,2016-07-01,none
357,nan,85132,73,2016-07-01,none
358,nan,168490,134,2016-07-01,none
359,nan,110302,76,2016-07-01,none
360,nan,38669,41,2016-07-01,none
361,nan,135229,100,2016-07-01,none
362,nan,82764,57,2016-07-01,none
363,nan,100870,72,2016-07-01,none
364,nan,204217,141,2016-07-01,none
365,nan,150446,99,2016-07-01,none
366,nan,280005,197,2016-07-01,none
367,‚P‚SsŒv,1001706,741,2016-07-01,none
368,•Ÿ’mRs,78431,62,2016-07-01,262013
369,•‘’ßs,83482,59,2016-07-01,262021
370,ˆ»•”s,33522,33,2016-07-01,262030
371,‰F¡s,183862,125,2016-07-01,262048
372,‹{’Ãs,18149,19,2016-07-01,262056
373,‹T‰ªs,88947,65,2016-07-01,262064
374,é—zs,76363,58,2016-07-01,262072
375,Œü“ús,54342,37,2016-07-01,262081
376,’·‰ª‹s,80037,40,2016-07-01,262099
377,”ª”¦s,72264,55,2016-07-01,262102
378,‹“c•Ós,71316,45,2016-07-01,262111
379,‹’OŒãs,54388,55,2016-07-01,262129
380,“ì’Os,32939,39,2016-07-01,262137
381,–Ø’Ãìs,73664,49,2016-07-01,262145
382,ŒS•”Œv,129875,96,2016-07-01,none
383,‰³ŒPŒS,15251,9,2016-07-01,none
384,‹v¢ŒS,15709,12,2016-07-01,none
385,’ÔŠìŒS,7780,9,2016-07-01,none
386,nan,9223,8,2016-07-01,none
387,‘ŠŠyŒS,1329,1,2016-07-01,none
388,nan,3903,1,2016-07-01,none
389,nan,36316,11,2016-07-01,none
390,nan,2616,1,2016-07-01,none
391,‘DˆäŒS,14166,16,2016-07-01,none
392,—^ÓŒS,2073,4,2016-07-01,none
393,nan,21509,24,2016-07-01,none
394,iQlj,96119,102,2016-07-01,none
395,nan,195435,154,2016-07-01,none
396,nan,136052,120,2016-07-01,none
397,nan,1475206,1093,2016-07-01,none
398,nan,703975,461,2016-07-01,none
399,nan,149630,86,2016-07-01,none
400,nan,436517,312,2016-07-01,none
401,nan,117828,63,2016-07-01,none
402,‹vŒäR’¬,15709,12,2016-07-01,263222
403,ˆäè’¬,7780,9,2016-07-01,263435
404,‰F¡“cŒ´’¬,9223,8,2016-07-01,263443
405,Š}’u’¬,1329,1,2016-07-01,263648
406,˜a‘©’¬,3903,1,2016-07-01,263656
407,¸‰Ø’¬,36316,11,2016-07-01,263664
408,“ìRé‘º,2616,1,2016-07-01,263672
409,‹’O”g’¬,14166,16,2016-07-01,264075
410,ˆÉª’¬,2073,4,2016-07-01,264636
411,—^Ó–ì’¬,21509,24,2016-07-01,264652
412,’OŒã’nˆæ,96119,102,2016-07-01,none
413,‹“s•{,2606743,1819,2016-08-01,260002
414,‹“ss,1475121,984,2016-08-01,261009
415,nan,119001,83,2016-08-01,none
416,nan,85110,53,2016-08-01,none
417,nan,168417,91,2016-08-01,none
418,nan,110330,74,2016-08-01,none
419,nan,38634,26,2016-08-01,none
420,nan,135214,112,2016-08-01,none
421,nan,82826,43,2016-08-01,none
422,nan,100938,60,2016-08-01,none
423,nan,204190,156,2016-08-01,none
424,nan,150389,91,2016-08-01,none
425,nan,280072,195,2016-08-01,none
426,‚P‚SsŒv,1001746,744,2016-08-01,none
427,•Ÿ’mRs,78439,71,2016-08-01,262013
428,•‘’ßs,83400,81,2016-08-01,262021
429,ˆ»•”s,33471,42,2016-08-01,262030
430,‰F¡s,183846,107,2016-08-01,262048
431,‹{’Ãs,18137,28,2016-08-01,262056
432,‹T‰ªs,88927,51,2016-08-01,262064
433,é—zs,76353,43,2016-08-01,262072
434,Œü“ús,54402,44,2016-08-01,262081
435,’·‰ª‹s,80169,49,2016-08-01,262099
436,”ª”¦s,72264,49,2016-08-01,262102
437,‹“c•Ós,71376,42,2016-08-01,262111
438,‹’OŒãs,54327,56,2016-08-01,262129
439,“ì’Os,32914,38,2016-08-01,262137
440,–Ø’Ãìs,73721,43,2016-08-01,262145
441,ŒS•”Œv,129876,91,2016-08-01,none
442,‰³ŒPŒS,15288,5,2016-08-01,none
443,‹v¢ŒS,15701,8,2016-08-01,none
444,’ÔŠìŒS,7768,5,2016-08-01,none
445,nan,9221,8,2016-08-01,none
446,‘ŠŠyŒS,1326,2,2016-08-01,none
447,nan,3897,5,2016-08-01,none
448,nan,36345,20,2016-08-01,none
449,nan,2614,1,2016-08-01,none
450,‘DˆäŒS,14154,12,2016-08-01,none
451,—^ÓŒS,2072,7,2016-08-01,none
452,nan,21490,18,2016-08-01,none
453,iQlj,96026,109,2016-08-01,none
454,nan,195310,194,2016-08-01,none
455,nan,135995,101,2016-08-01,none
456,nan,1475121,984,2016-08-01,none
457,nan,704291,431,2016-08-01,none
458,nan,149859,98,2016-08-01,none
459,nan,436529,262,2016-08-01,none
460,nan,117903,71,2016-08-01,none
461,‹vŒäR’¬,15701,8,2016-08-01,263222
462,ˆäè’¬,7768,5,2016-08-01,263435
463,‰F¡“cŒ´’¬,9221,8,2016-08-01,263443
464,Š}’u’¬,1326,2,2016-08-01,263648
465,˜a‘©’¬,3897,5,2016-08-01,263656
466,¸‰Ø’¬,36345,20,2016-08-01,263664
467,“ìRé‘º,2614,1,2016-08-01,263672
468,‹’O”g’¬,14154,12,2016-08-01,264075
469,ˆÉª’¬,2072,7,2016-08-01,264636
470,—^Ó–ì’¬,21490,18,2016-08-01,264652
471,’OŒã’nˆæ,96026,109,2016-08-01,none
472,‹“s•{,2605636,2170,2016-09-01,260002
473,‹“ss,1474192,1183,2016-09-01,261009
474,nan,118948,97,2016-09-01,none
475,nan,84939,70,2016-09-01,none
476,nan,168234,127,2016-09-01,none
477,nan,110337,76,2016-09-01,none
478,nan,38535,51,2016-09-01,none
479,nan,135137,103,2016-09-01,none
480,nan,82692,69,2016-09-01,none
481,nan,100937,85,2016-09-01,none
482,nan,203997,166,2016-09-01,none
483,nan,150537,100,2016-09-01,none
484,nan,279899,239,2016-09-01,none
485,‚P‚SsŒv,1001610,859,2016-09-01,none
486,•Ÿ’mRs,78449,78,2016-09-01,262013
487,•‘’ßs,83185,87,2016-09-01,262021
488,ˆ»•”s,33459,42,2016-09-01,262030
489,‰F¡s,183809,145,2016-09-01,262048
490,‹{’Ãs,18106,26,2016-09-01,262056
491,‹T‰ªs,88944,58,2016-09-01,262064
492,é—zs,76343,58,2016-09-01,262072
493,Œü“ús,54447,39,2016-09-01,262081
494,’·‰ª‹s,80141,74,2016-09-01,262099
495,”ª”¦s,72249,55,2016-09-01,262102
496,‹“c•Ós,71457,38,2016-09-01,262111
497,‹’OŒãs,54289,65,2016-09-01,262129
498,“ì’Os,32908,36,2016-09-01,262137
499,–Ø’Ãìs,73824,58,2016-09-01,262145
500,ŒS•”Œv,129834,128,2016-09-01,none
501,‰³ŒPŒS,15319,9,2016-09-01,none
502,‹v¢ŒS,15705,14,2016-09-01,none
503,’ÔŠìŒS,7747,11,2016-09-01,none
504,nan,9218,8,2016-09-01,none
505,‘ŠŠyŒS,1324,0,2016-09-01,none
506,nan,3888,8,2016-09-01,none
507,nan,36353,20,2016-09-01,none
508,nan,2606,3,2016-09-01,none
509,‘DˆäŒS,14124,21,2016-09-01,none
510,—^ÓŒS,2071,2,2016-09-01,none
511,nan,21479,32,2016-09-01,none
512,iQlj,95945,125,2016-09-01,none
513,nan,195093,207,2016-09-01,none
514,nan,135976,115,2016-09-01,none
515,nan,1474192,1183,2016-09-01,none
516,nan,704430,540,2016-09-01,none
517,nan,149907,122,2016-09-01,none
518,nan,436528,329,2016-09-01,none
519,nan,117995,89,2016-09-01,none
520,‹vŒäR’¬,15705,14,2016-09-01,263222
521,ˆäè’¬,7747,11,2016-09-01,263435
522,‰F¡“cŒ´’¬,9218,8,2016-09-01,263443
523,Š}’u’¬,1324,0,2016-09-01,263648
524,˜a‘©’¬,3888,8,2016-09-01,263656
525,¸‰Ø’¬,36353,20,2016-09-01,263664
526,“ìRé‘º,2606,3,2016-09-01,263672
527,‹’O”g’¬,14124,21,2016-09-01,264075
528,ˆÉª’¬,2071,2,2016-09-01,264636
529,—^Ó–ì’¬,21479,32,2016-09-01,264652
530,’OŒã’nˆæ,95945,125,2016-09-01,none
531,‹“s•{,2605731,1966,2016-10-01,260002
532,‹“ss,1474735,1073,2016-10-01,261009
533,nan,119074,106,2016-10-01,none
534,nan,85146,60,2016-10-01,none
535,nan,168497,122,2016-10-01,none
536,nan,110430,86,2016-10-01,none
537,nan,38490,48,2016-10-01,none
538,nan,135091,94,2016-10-01,none
539,nan,82682,59,2016-10-01,none
540,nan,100781,71,2016-10-01,none
541,nan,204135,149,2016-10-01,none
542,nan,150477,78,2016-10-01,none
543,nan,279932,200,2016-10-01,none
544,‚P‚SsŒv,1001185,774,2016-10-01,none
545,•Ÿ’mRs,78461,89,2016-10-01,262013
546,•‘’ßs,82896,82,2016-10-01,262021
547,ˆ»•”s,33431,38,2016-10-01,262030
548,‰F¡s,183711,116,2016-10-01,262048
549,‹{’Ãs,18094,23,2016-10-01,262056
550,‹T‰ªs,88889,58,2016-10-01,262064
551,é—zs,76263,55,2016-10-01,262072
552,Œü“ús,54430,30,2016-10-01,262081
553,’·‰ª‹s,80213,41,2016-10-01,262099
554,”ª”¦s,72265,47,2016-10-01,262102
555,‹“c•Ós,71550,51,2016-10-01,262111
556,‹’OŒãs,54228,64,2016-10-01,262129
557,“ì’Os,32893,33,2016-10-01,262137
558,–Ø’Ãìs,73861,47,2016-10-01,262145
559,ŒS•”Œv,129811,119,2016-10-01,none
560,‰³ŒPŒS,15355,3,2016-10-01,none
561,‹v¢ŒS,15686,14,2016-10-01,none
562,’ÔŠìŒS,7736,6,2016-10-01,none
563,nan,9217,6,2016-10-01,none
564,‘ŠŠyŒS,1319,3,2016-10-01,none
565,nan,3879,7,2016-10-01,none
566,nan,36377,19,2016-10-01,none
567,nan,2607,5,2016-10-01,none
568,‘DˆäŒS,14118,21,2016-10-01,none
569,—^ÓŒS,2059,7,2016-10-01,none
570,nan,21458,28,2016-10-01,none
571,iQlj,95839,122,2016-10-01,none
572,nan,194788,209,2016-10-01,none
573,nan,135900,112,2016-10-01,none
574,nan,1474735,1073,2016-10-01,none
575,nan,704469,450,2016-10-01,none
576,nan,149998,74,2016-10-01,none
577,nan,436428,295,2016-10-01,none
578,nan,118043,81,2016-10-01,none
579,‹vŒäR’¬,15686,14,2016-10-01,263222
580,ˆäè’¬,7736,6,2016-10-01,263435
581,‰F¡“cŒ´’¬,9217,6,2016-10-01,263443
582,Š}’u’¬,1319,3,2016-10-01,263648
583,˜a‘©’¬,3879,7,2016-10-01,263656
584,¸‰Ø’¬,36377,19,2016-10-01,263664
585,“ìRé‘º,2607,5,2016-10-01,263672
586,‹’O”g’¬,14118,21,2016-10-01,264075
587,ˆÉª’¬,2059,7,2016-10-01,264636
588,—^Ó–ì’¬,21458,28,2016-10-01,264652
589,’OŒã’nˆæ,95839,122,2016-10-01,none
590,‹“s•{,2606814,2136,2016-11-01,260002
591,‹“ss,1475599,1167,2016-11-01,261009
592,nan,119065,98,2016-11-01,none
593,nan,85308,74,2016-11-01,none
594,nan,168657,138,2016-11-01,none
595,nan,110474,76,2016-11-01,none
