,place,total,death,date,code
88,‰³ŒPŒS,15040,9,2012-02-01,none
89,‹v¢ŒS,15811,17,2012-02-01,none
90,’ÔŠìŒS,8268,9,2012-02-01,none
91,nan,9602,8,2012-02-01,none
92,‘ŠŠyŒS,1576,2,2012-02-01,none
93,nan,4377,10,2012-02-01,none
94,nan,35892,28,2012-02-01,none
95,nan,2959,5,2012-02-01,none
96,‘DˆäŒS,15472,22,2012-02-01,none
97,—^ÓŒS,2345,7,2012-02-01,none
98,nan,23048,25,2012-02-01,none
99,iQlj,103091,150,2012-02-01,none
100,nan,202894,274,2012-02-01,none
101,nan,142163,158,2012-02-01,none
102,nan,1474089,1570,2012-02-01,none
103,nan,709127,578,2012-02-01,none
104,nan,148537,131,2012-02-01,none
105,nan,444938,366,2012-02-01,none
106,nan,115652,81,2012-02-01,none
107,‹vŒäR’¬,15811,17,2012-02-01,263222
108,ˆäè’¬,8268,9,2012-02-01,263435
109,‰F¡“cŒ´’¬,9602,8,2012-02-01,263443
110,Š}’u’¬,1576,2,2012-02-01,263648
111,˜a‘©’¬,4377,10,2012-02-01,263656
112,¸‰Ø’¬,35892,28,2012-02-01,263664
113,“ìRé‘º,2959,5,2012-02-01,263672
114,‹’O”g’¬,15472,22,2012-02-01,264075
115,ˆÉª’¬,2345,7,2012-02-01,264636
116,—^Ó–ì’¬,23048,25,2012-02-01,264652
117,’OŒã’nˆæ,103091,150,2012-02-01,none
118,‹“s•{,2629648,2383,2012-03-01,260002
119,‹“ss,1473211,1339,2012-03-01,261009
120,nan,120869,108,2012-03-01,none
121,nan,83565,87,2012-03-01,none
122,nan,168800,171,2012-03-01,none
123,nan,106337,96,2012-03-01,none
124,nan,40043,53,2012-03-01,none
125,nan,135725,142,2012-03-01,none
126,nan,80061,79,2012-03-01,none
127,nan,98778,91,2012-03-01,none
128,nan,203172,168,2012-03-01,none
129,nan,152409,111,2012-03-01,none
130,nan,283452,233,2012-03-01,none
131,‚P‚SsŒv,1022165,923,2012-03-01,none
132,•Ÿ’mRs,79817,90,2012-03-01,262013
133,•‘’ßs,87599,115,2012-03-01,262021
134,ˆ»•”s,35284,48,2012-03-01,262030
135,‰F¡s,189190,136,2012-03-01,262048
136,‹{’Ãs,19617,32,2012-03-01,262056
137,‹T‰ªs,91914,82,2012-03-01,262064
138,é—zs,79101,49,2012-03-01,262072
139,Œü“ús,53748,27,2012-03-01,262081
140,’·‰ª‹s,79650,75,2012-03-01,262099
141,”ª”¦s,74087,62,2012-03-01,262102
142,‹“c•Ós,68604,36,2012-03-01,262111
143,‹’OŒãs,57958,81,2012-03-01,262129
144,“ì’Os,34716,34,2012-03-01,262137
145,–Ø’Ãìs,70880,56,2012-03-01,262145
146,ŒS•”Œv,134272,121,2012-03-01,none
147,‰³ŒPŒS,15036,13,2012-03-01,none
148,‹v¢ŒS,15788,14,2012-03-01,none
149,’ÔŠìŒS,8253,5,2012-03-01,none
150,nan,9607,8,2012-03-01,none
151,‘ŠŠyŒS,1564,2,2012-03-01,none
152,nan,4376,3,2012-03-01,none
153,nan,35877,19,2012-03-01,none
154,nan,2958,2,2012-03-01,none
155,‘DˆäŒS,15441,18,2012-03-01,none
156,—^ÓŒS,2342,6,2012-03-01,none
157,nan,23030,31,2012-03-01,none
158,iQlj,102947,150,2012-03-01,none
159,nan,202700,253,2012-03-01,none
160,nan,142071,134,2012-03-01,none
161,nan,1473211,1339,2012-03-01,none
162,nan,708719,507,2012-03-01,none
163,nan,148434,115,2012-03-01,none
164,nan,444630,310,2012-03-01,none
165,nan,115655,82,2012-03-01,none
166,‹vŒäR’¬,15788,14,2012-03-01,263222
167,ˆäè’¬,8253,5,2012-03-01,263435
168,‰F¡“cŒ´’¬,9607,8,2012-03-01,263443
169,Š}’u’¬,1564,2,2012-03-01,263648
170,˜a‘©’¬,4376,3,2012-03-01,263656
171,¸‰Ø’¬,35877,19,2012-03-01,263664
172,“ìRé‘º,2958,2,2012-03-01,263672
173,‹’O”g’¬,15441,18,2012-03-01,264075
174,ˆÉª’¬,2342,6,2012-03-01,264636
175,—^Ó–ì’¬,23030,31,2012-03-01,264652
176,’OŒã’nˆæ,102947,150,2012-03-01,none
177,‹“s•{,2626288,2273,2012-04-01,260002
178,‹“ss,1472551,1221,2012-04-01,261009
179,nan,120664,120,2012-04-01,none
180,nan,83673,85,2012-04-01,none
181,nan,168488,131,2012-04-01,none
182,nan,106450,93,2012-04-01,none
183,nan,40020,46,2012-04-01,none
184,nan,135650,100,2012-04-01,none
185,nan,80207,65,2012-04-01,none
186,nan,98833,83,2012-04-01,none
187,nan,203319,153,2012-04-01,none
188,nan,152188,104,2012-04-01,none
189,nan,283059,241,2012-04-01,none
190,‚P‚SsŒv,1019667,914,2012-04-01,none
191,•Ÿ’mRs,79548,87,2012-04-01,262013
192,•‘’ßs,86889,112,2012-04-01,262021
193,ˆ»•”s,35152,51,2012-04-01,262030
194,‰F¡s,188992,130,2012-04-01,262048
195,‹{’Ãs,19462,25,2012-04-01,262056
196,‹T‰ªs,91818,78,2012-04-01,262064
197,é—zs,78995,65,2012-04-01,262072
198,Œü“ús,53643,40,2012-04-01,262081
199,’·‰ª‹s,79545,57,2012-04-01,262099
200,”ª”¦s,73926,54,2012-04-01,262102
201,‹“c•Ós,68665,44,2012-04-01,262111
202,‹’OŒãs,57681,80,2012-04-01,262129
203,“ì’Os,34574,38,2012-04-01,262137
204,–Ø’Ãìs,70777,53,2012-04-01,262145
205,ŒS•”Œv,134070,138,2012-04-01,none
206,‰³ŒPŒS,15045,8,2012-04-01,none
207,‹v¢ŒS,15801,10,2012-04-01,none
208,’ÔŠìŒS,8236,9,2012-04-01,none
209,nan,9605,10,2012-04-01,none
210,‘ŠŠyŒS,1554,3,2012-04-01,none
211,nan,4356,5,2012-04-01,none
212,nan,35865,27,2012-04-01,none
213,nan,2961,4,2012-04-01,none
214,‘DˆäŒS,15406,18,2012-04-01,none
215,—^ÓŒS,2314,8,2012-04-01,none
216,nan,22927,36,2012-04-01,none
217,iQlj,102384,149,2012-04-01,none
218,nan,201589,250,2012-04-01,none
219,nan,141798,134,2012-04-01,none
220,nan,1472551,1221,2012-04-01,none
221,nan,707966,519,2012-04-01,none
222,nan,148233,105,2012-04-01,none
223,nan,444220,322,2012-04-01,none
224,nan,115513,92,2012-04-01,none
225,‹vŒäR’¬,15801,10,2012-04-01,263222
226,ˆäè’¬,8236,9,2012-04-01,263435
227,‰F¡“cŒ´’¬,9605,10,2012-04-01,263443
228,Š}’u’¬,1554,3,2012-04-01,263648
229,˜a‘©’¬,4356,5,2012-04-01,263656
230,¸‰Ø’¬,35865,27,2012-04-01,263664
231,“ìRé‘º,2961,4,2012-04-01,263672
232,‹’O”g’¬,15406,18,2012-04-01,264075
233,ˆÉª’¬,2314,8,2012-04-01,264636
234,—^Ó–ì’¬,22927,36,2012-04-01,264652
235,’OŒã’nˆæ,102384,149,2012-04-01,none
236,‹“s•{,2630465,2073,2012-05-01,260002
237,‹“ss,1475726,1108,2012-05-01,261009
238,nan,120904,83,2012-05-01,none
239,nan,83954,64,2012-05-01,none
240,nan,169161,122,2012-05-01,none
241,nan,106835,84,2012-05-01,none
242,nan,40109,37,2012-05-01,none
243,nan,135753,108,2012-05-01,none
244,nan,80539,63,2012-05-01,none
245,nan,98955,81,2012-05-01,none
246,nan,203695,162,2012-05-01,none
247,nan,152403,87,2012-05-01,none
248,nan,283418,217,2012-05-01,none
249,‚P‚SsŒv,1020714,835,2012-05-01,none
250,•Ÿ’mRs,79790,74,2012-05-01,262013
251,•‘’ßs,87341,84,2012-05-01,262021
252,ˆ»•”s,35124,49,2012-05-01,262030
253,‰F¡s,189104,124,2012-05-01,262048
254,‹{’Ãs,19448,26,2012-05-01,262056
255,‹T‰ªs,91712,86,2012-05-01,262064
256,é—zs,78892,57,2012-05-01,262072
257,Œü“ús,53653,41,2012-05-01,262081
258,’·‰ª‹s,79691,37,2012-05-01,262099
259,”ª”¦s,73833,48,2012-05-01,262102
260,‹“c•Ós,68967,36,2012-05-01,262111
261,‹’OŒãs,57636,78,2012-05-01,262129
262,“ì’Os,34619,41,2012-05-01,262137
263,–Ø’Ãìs,70904,54,2012-05-01,262145
264,ŒS•”Œv,134025,130,2012-05-01,none
265,‰³ŒPŒS,15012,12,2012-05-01,none
266,‹v¢ŒS,15814,7,2012-05-01,none
267,’ÔŠìŒS,8224,9,2012-05-01,none
268,nan,9598,15,2012-05-01,none
269,‘ŠŠyŒS,1546,4,2012-05-01,none
270,nan,4337,10,2012-05-01,none
271,nan,35867,22,2012-05-01,none
272,nan,2974,2,2012-05-01,none
273,‘DˆäŒS,15403,23,2012-05-01,none
274,—^ÓŒS,2314,3,2012-05-01,none
275,nan,22936,23,2012-05-01,none
276,iQlj,102334,130,2012-05-01,none
277,nan,202255,207,2012-05-01,none
278,nan,141734,150,2012-05-01,none
279,nan,1475726,1108,2012-05-01,none
280,nan,708416,478,2012-05-01,none
281,nan,148356,90,2012-05-01,none
282,nan,444432,296,2012-05-01,none
283,nan,115628,92,2012-05-01,none
284,‹vŒäR’¬,15814,7,2012-05-01,263222
285,ˆäè’¬,8224,9,2012-05-01,263435
286,‰F¡“cŒ´’¬,9598,15,2012-05-01,263443
287,Š}’u’¬,1546,4,2012-05-01,263648
288,˜a‘©’¬,4337,10,2012-05-01,263656
289,¸‰Ø’¬,35867,22,2012-05-01,263664
290,“ìRé‘º,2974,2,2012-05-01,263672
291,‹’O”g’¬,15403,23,2012-05-01,264075
292,ˆÉª’¬,2314,3,2012-05-01,264636
293,—^Ó–ì’¬,22936,23,2012-05-01,264652
294,’OŒã’nˆæ,102334,130,2012-05-01,none
295,‹“s•{,2630042,2240,2012-06-01,260002
296,‹“ss,1475414,1306,2012-06-01,261009
297,nan,120870,88,2012-06-01,none
298,nan,83962,84,2012-06-01,none
299,nan,168981,173,2012-06-01,none
300,nan,106893,110,2012-06-01,none
301,nan,40053,45,2012-06-01,none
302,nan,135764,103,2012-06-01,none
303,nan,80572,78,2012-06-01,none
304,nan,99006,88,2012-06-01,none
305,nan,203663,161,2012-06-01,none
306,nan,152340,124,2012-06-01,none
307,nan,283310,252,2012-06-01,none
308,‚P‚SsŒv,1020636,807,2012-06-01,none
309,•Ÿ’mRs,79879,63,2012-06-01,262013
310,•‘’ßs,87227,90,2012-06-01,262021
311,ˆ»•”s,35123,44,2012-06-01,262030
312,‰F¡s,189043,144,2012-06-01,262048
313,‹{’Ãs,19434,24,2012-06-01,262056
314,‹T‰ªs,91731,68,2012-06-01,262064
315,é—zs,78859,48,2012-06-01,262072
316,Œü“ús,53588,30,2012-06-01,262081
317,’·‰ª‹s,79712,59,2012-06-01,262099
318,”ª”¦s,73812,56,2012-06-01,262102
319,‹“c•Ós,69024,48,2012-06-01,262111
320,‹’OŒãs,57631,54,2012-06-01,262129
321,“ì’Os,34604,33,2012-06-01,262137
322,–Ø’Ãìs,70969,46,2012-06-01,262145
323,ŒS•”Œv,133992,127,2012-06-01,none
324,‰³ŒPŒS,15024,9,2012-06-01,none
325,‹v¢ŒS,15811,9,2012-06-01,none
326,’ÔŠìŒS,8221,2,2012-06-01,none
327,nan,9598,7,2012-06-01,none
328,‘ŠŠyŒS,1544,2,2012-06-01,none
329,nan,4328,7,2012-06-01,none
330,nan,35888,16,2012-06-01,none
331,nan,2964,6,2012-06-01,none
332,‘DˆäŒS,15391,27,2012-06-01,none
333,—^ÓŒS,2305,8,2012-06-01,none
334,nan,22918,34,2012-06-01,none
335,iQlj,102288,120,2012-06-01,none
336,nan,202229,197,2012-06-01,none
337,nan,141726,128,2012-06-01,none
338,nan,1475414,1306,2012-06-01,none
339,nan,708385,489,2012-06-01,none
340,nan,148324,98,2012-06-01,none
341,nan,444368,314,2012-06-01,none
342,nan,115693,77,2012-06-01,none
343,‹vŒäR’¬,15811,9,2012-06-01,263222
344,ˆäè’¬,8221,2,2012-06-01,263435
345,‰F¡“cŒ´’¬,9598,7,2012-06-01,263443
346,Š}’u’¬,1544,2,2012-06-01,263648
347,˜a‘©’¬,4328,7,2012-06-01,263656
348,¸‰Ø’¬,35888,16,2012-06-01,263664
349,“ìRé‘º,2964,6,2012-06-01,263672
350,‹’O”g’¬,15391,27,2012-06-01,264075
351,ˆÉª’¬,2305,8,2012-06-01,264636
352,—^Ó–ì’¬,22918,34,2012-06-01,264652
353,’OŒã’nˆæ,102288,120,2012-06-01,none
354,‹“s•{,2629409,1880,2012-07-01,260002
355,‹“ss,1475248,1010,2012-07-01,261009
356,nan,120816,91,2012-07-01,none
357,nan,84067,61,2012-07-01,none
358,nan,168947,116,2012-07-01,none
359,nan,106830,78,2012-07-01,none
360,nan,40026,44,2012-07-01,none
361,nan,135764,97,2012-07-01,none
362,nan,80600,60,2012-07-01,none
363,nan,99016,63,2012-07-01,none
364,nan,203657,141,2012-07-01,none
365,nan,152327,87,2012-07-01,none
366,nan,283198,172,2012-07-01,none
367,‚P‚SsŒv,1020177,759,2012-07-01,none
368,•Ÿ’mRs,79855,71,2012-07-01,262013
369,•‘’ßs,87140,78,2012-07-01,262021
370,ˆ»•”s,35109,38,2012-07-01,262030
371,‰F¡s,188964,119,2012-07-01,262048
372,‹{’Ãs,19419,27,2012-07-01,262056
373,‹T‰ªs,91650,56,2012-07-01,262064
374,é—zs,78800,55,2012-07-01,262072
375,Œü“ús,53587,27,2012-07-01,262081
376,’·‰ª‹s,79683,47,2012-07-01,262099
377,”ª”¦s,73849,38,2012-07-01,262102
378,‹“c•Ós,69051,22,2012-07-01,262111
379,‹’OŒãs,57607,62,2012-07-01,262129
380,“ì’Os,34576,35,2012-07-01,262137
381,–Ø’Ãìs,70887,84,2012-07-01,262145
382,ŒS•”Œv,133984,111,2012-07-01,none
383,‰³ŒPŒS,15022,15,2012-07-01,none
384,‹v¢ŒS,15820,10,2012-07-01,none
385,’ÔŠìŒS,8211,10,2012-07-01,none
386,nan,9588,9,2012-07-01,none
387,‘ŠŠyŒS,1539,1,2012-07-01,none
388,nan,4326,2,2012-07-01,none
389,nan,35930,13,2012-07-01,none
390,nan,2959,5,2012-07-01,none
391,‘DˆäŒS,15386,17,2012-07-01,none
392,—^ÓŒS,2303,3,2012-07-01,none
393,nan,22900,26,2012-07-01,none
394,iQlj,102229,118,2012-07-01,none
395,nan,202104,187,2012-07-01,none
396,nan,141612,108,2012-07-01,none
397,nan,1475248,1010,2012-07-01,none
398,nan,708216,457,2012-07-01,none
399,nan,148292,89,2012-07-01,none
400,nan,444283,263,2012-07-01,none
401,nan,115641,105,2012-07-01,none
402,‹vŒäR’¬,15820,10,2012-07-01,263222
403,ˆäè’¬,8211,10,2012-07-01,263435
404,‰F¡“cŒ´’¬,9588,9,2012-07-01,263443
405,Š}’u’¬,1539,1,2012-07-01,263648
406,˜a‘©’¬,4326,2,2012-07-01,263656
407,¸‰Ø’¬,35930,13,2012-07-01,263664
408,“ìRé‘º,2959,5,2012-07-01,263672
409,‹’O”g’¬,15386,17,2012-07-01,264075
410,ˆÉª’¬,2303,3,2012-07-01,264636
411,—^Ó–ì’¬,22900,26,2012-07-01,264652
412,’OŒã’nˆæ,102229,118,2012-07-01,none
413,‹“s•{,2629236,2003,2012-08-01,260002
414,‹“ss,1475264,1139,2012-08-01,261009
415,nan,120743,100,2012-08-01,none
416,nan,84026,67,2012-08-01,none
417,nan,168887,107,2012-08-01,none
418,nan,106879,97,2012-08-01,none
419,nan,39975,45,2012-08-01,none
420,nan,135783,91,2012-08-01,none
421,nan,80563,75,2012-08-01,none
422,nan,99201,76,2012-08-01,none
423,nan,203617,155,2012-08-01,none
424,nan,152310,81,2012-08-01,none
425,nan,283280,245,2012-08-01,none
426,‚P‚SsŒv,1020008,776,2012-08-01,none
427,•Ÿ’mRs,79899,72,2012-08-01,262013
428,•‘’ßs,87086,98,2012-08-01,262021
429,ˆ»•”s,35129,30,2012-08-01,262030
430,‰F¡s,188900,136,2012-08-01,262048
431,‹{’Ãs,19417,19,2012-08-01,262056
432,‹T‰ªs,91648,69,2012-08-01,262064
433,é—zs,78748,60,2012-08-01,262072
434,Œü“ús,53571,30,2012-08-01,262081
435,’·‰ª‹s,79601,54,2012-08-01,262099
436,”ª”¦s,73845,49,2012-08-01,262102
437,‹“c•Ós,69158,37,2012-08-01,262111
438,‹’OŒãs,57579,54,2012-08-01,262129
439,“ì’Os,34526,36,2012-08-01,262137
440,–Ø’Ãìs,70901,32,2012-08-01,262145
441,ŒS•”Œv,133964,88,2012-08-01,none
442,‰³ŒPŒS,15049,11,2012-08-01,none
443,‹v¢ŒS,15829,3,2012-08-01,none
444,’ÔŠìŒS,8213,7,2012-08-01,none
445,nan,9581,7,2012-08-01,none
446,‘ŠŠyŒS,1542,3,2012-08-01,none
447,nan,4325,3,2012-08-01,none
448,nan,35901,19,2012-08-01,none
449,nan,2953,2,2012-08-01,none
450,‘DˆäŒS,15392,9,2012-08-01,none
451,—^ÓŒS,2297,5,2012-08-01,none
452,nan,22882,19,2012-08-01,none
453,iQlj,102175,97,2012-08-01,none
454,nan,202114,200,2012-08-01,none
455,nan,141566,114,2012-08-01,none
456,nan,1475264,1139,2012-08-01,none
457,nan,708117,453,2012-08-01,none
458,nan,148221,95,2012-08-01,none
459,nan,444274,299,2012-08-01,none
460,nan,115622,59,2012-08-01,none
461,‹vŒäR’¬,15829,3,2012-08-01,263222
462,ˆäè’¬,8213,7,2012-08-01,263435
463,‰F¡“cŒ´’¬,9581,7,2012-08-01,263443
464,Š}’u’¬,1542,3,2012-08-01,263648
465,˜a‘©’¬,4325,3,2012-08-01,263656
466,¸‰Ø’¬,35901,19,2012-08-01,263664
467,“ìRé‘º,2953,2,2012-08-01,263672
468,‹’O”g’¬,15392,9,2012-08-01,264075
469,ˆÉª’¬,2297,5,2012-08-01,264636
470,—^Ó–ì’¬,22882,19,2012-08-01,264652
471,’OŒã’nˆæ,102175,97,2012-08-01,none
472,‹“s•{,2628329,1975,2012-09-01,260002
473,‹“ss,1474881,1093,2012-09-01,261009
474,nan,120657,105,2012-09-01,none
475,nan,83954,68,2012-09-01,none
476,nan,168858,111,2012-09-01,none
477,nan,106912,81,2012-09-01,none
478,nan,39934,54,2012-09-01,none
479,nan,135748,81,2012-09-01,none
480,nan,80507,59,2012-09-01,none
481,nan,99291,65,2012-09-01,none
482,nan,203565,157,2012-09-01,none
483,nan,152309,88,2012-09-01,none
484,nan,283146,224,2012-09-01,none
485,‚P‚SsŒv,1019525,772,2012-09-01,none
486,•Ÿ’mRs,79858,70,2012-09-01,262013
487,•‘’ßs,86940,78,2012-09-01,262021
488,ˆ»•”s,35107,39,2012-09-01,262030
489,‰F¡s,188782,116,2012-09-01,262048
490,‹{’Ãs,19415,26,2012-09-01,262056
491,‹T‰ªs,91597,58,2012-09-01,262064
492,é—zs,78702,54,2012-09-01,262072
493,Œü“ús,53575,32,2012-09-01,262081
494,’·‰ª‹s,79596,42,2012-09-01,262099
495,”ª”¦s,73798,50,2012-09-01,262102
496,‹“c•Ós,69209,37,2012-09-01,262111
497,‹’OŒãs,57496,72,2012-09-01,262129
498,“ì’Os,34480,46,2012-09-01,262137
499,–Ø’Ãìs,70970,52,2012-09-01,262145
500,ŒS•”Œv,133923,110,2012-09-01,none
501,‰³ŒPŒS,15045,11,2012-09-01,none
502,‹v¢ŒS,15825,10,2012-09-01,none
503,’ÔŠìŒS,8220,9,2012-09-01,none
504,nan,9554,6,2012-09-01,none
505,‘ŠŠyŒS,1535,4,2012-09-01,none
506,nan,4312,5,2012-09-01,none
507,nan,35942,17,2012-09-01,none
508,nan,2955,1,2012-09-01,none
509,‘DˆäŒS,15382,23,2012-09-01,none
510,—^ÓŒS,2288,6,2012-09-01,none
511,nan,22865,18,2012-09-01,none
512,iQlj,102064,122,2012-09-01,none
513,nan,201905,187,2012-09-01,none
514,nan,141459,127,2012-09-01,none
515,nan,1474881,1093,2012-09-01,none
516,nan,708020,446,2012-09-01,none
517,nan,148216,85,2012-09-01,none
518,nan,444090,282,2012-09-01,none
519,nan,115714,79,2012-09-01,none
520,‹vŒäR’¬,15825,10,2012-09-01,263222
521,ˆäè’¬,8220,9,2012-09-01,263435
522,‰F¡“cŒ´’¬,9554,6,2012-09-01,263443
523,Š}’u’¬,1535,4,2012-09-01,263648
524,˜a‘©’¬,4312,5,2012-09-01,263656
525,¸‰Ø’¬,35942,17,2012-09-01,263664
526,“ìRé‘º,2955,1,2012-09-01,263672
527,‹’O”g’¬,15382,23,2012-09-01,264075
528,ˆÉª’¬,2288,6,2012-09-01,264636
529,—^Ó–ì’¬,22865,18,2012-09-01,264652
530,’OŒã’nˆæ,102064,122,2012-09-01,none
531,‹“s•{,2628268,1711,2012-10-01,260002
532,‹“ss,1475192,921,2012-10-01,261009
533,nan,120695,99,2012-10-01,none
534,nan,84155,55,2012-10-01,none
535,nan,168821,111,2012-10-01,none
536,nan,106979,70,2012-10-01,none
537,nan,39912,43,2012-10-01,none
538,nan,135747,80,2012-10-01,none
539,nan,80645,38,2012-10-01,none
540,nan,99154,66,2012-10-01,none
541,nan,203630,102,2012-10-01,none
542,nan,152278,82,2012-10-01,none
543,nan,283176,175,2012-10-01,none
544,‚P‚SsŒv,1019167,690,2012-10-01,none
545,•Ÿ’mRs,79873,65,2012-10-01,262013
546,•‘’ßs,86802,77,2012-10-01,262021
547,ˆ»•”s,35074,40,2012-10-01,262030
548,‰F¡s,188604,99,2012-10-01,262048
549,‹{’Ãs,19376,21,2012-10-01,262056
550,‹T‰ªs,91568,59,2012-10-01,262064
551,é—zs,78669,42,2012-10-01,262072
552,Œü“ús,53546,37,2012-10-01,262081
553,’·‰ª‹s,79594,42,2012-10-01,262099
554,”ª”¦s,73773,38,2012-10-01,262102
555,‹“c•Ós,69315,33,2012-10-01,262111
556,‹’OŒãs,57472,55,2012-10-01,262129
557,“ì’Os,34482,33,2012-10-01,262137
558,–Ø’Ãìs,71019,49,2012-10-01,262145
559,ŒS•”Œv,133909,100,2012-10-01,none
560,‰³ŒPŒS,15052,11,2012-10-01,none
561,‹v¢ŒS,15831,7,2012-10-01,none
562,’ÔŠìŒS,8214,5,2012-10-01,none
563,nan,9545,7,2012-10-01,none
564,‘ŠŠyŒS,1528,2,2012-10-01,none
565,nan,4300,4,2012-10-01,none
566,nan,35939,19,2012-10-01,none
567,nan,2949,5,2012-10-01,none
568,‘DˆäŒS,15385,15,2012-10-01,none
569,—^ÓŒS,2291,5,2012-10-01,none
570,nan,22875,20,2012-10-01,none
571,iQlj,102014,101,2012-10-01,none
572,nan,201749,182,2012-10-01,none
573,nan,141435,107,2012-10-01,none
574,nan,1475192,921,2012-10-01,none
575,nan,707878,400,2012-10-01,none
576,nan,148192,90,2012-10-01,none
577,nan,443951,231,2012-10-01,none
578,nan,115735,79,2012-10-01,none
579,‹vŒäR’¬,15831,7,2012-10-01,263222
580,ˆäè’¬,8214,5,2012-10-01,263435
581,‰F¡“cŒ´’¬,9545,7,2012-10-01,263443
582,Š}’u’¬,1528,2,2012-10-01,263648
583,˜a‘©’¬,4300,4,2012-10-01,263656
584,¸‰Ø’¬,35939,19,2012-10-01,263664
585,“ìRé‘º,2949,5,2012-10-01,263672
586,‹’O”g’¬,15385,15,2012-10-01,264075
587,ˆÉª’¬,2291,5,2012-10-01,264636
588,—^Ó–ì’¬,22875,20,2012-10-01,264652
589,’OŒã’nˆæ,102014,101,2012-10-01,none
590,‹“s•{,2629331,2204,2012-11-01,260002
591,‹“ss,1476106,1227,2012-11-01,261009
592,nan,120704,88,2012-11-01,none
593,nan,84241,63,2012-11-01,none
594,nan,169117,142,2012-11-01,none
595,nan,106935,86,2012-11-01,none
