,place,total,death,date,code
79,é—zs,78324,85,2013-02-01,262072
80,Œü“ús,53392,47,2013-02-01,262081
81,’·‰ª‹s,79788,72,2013-02-01,262099
82,”ª”¦s,73698,55,2013-02-01,262102
83,‹“c•Ós,69327,58,2013-02-01,262111
84,‹’OŒãs,57241,97,2013-02-01,262129
85,“ì’Os,34426,58,2013-02-01,262137
86,–Ø’Ãìs,71132,56,2013-02-01,262145
87,ŒS•”Œv,133563,142,2013-02-01,none
88,‰³ŒPŒS,14996,16,2013-02-01,none
89,‹v¢ŒS,15836,14,2013-02-01,none
90,’ÔŠìŒS,8180,11,2013-02-01,none
91,nan,9528,9,2013-02-01,none
92,‘ŠŠyŒS,1520,3,2013-02-01,none
93,nan,4289,12,2013-02-01,none
94,nan,35958,14,2013-02-01,none
95,nan,2926,6,2013-02-01,none
96,‘DˆäŒS,15303,24,2013-02-01,none
97,—^ÓŒS,2268,2,2013-02-01,none
98,nan,22759,31,2013-02-01,none
99,iQlj,101603,167,2013-02-01,none
100,nan,201563,296,2013-02-01,none
101,nan,141025,165,2013-02-01,none
102,nan,1474512,1468,2013-02-01,none
103,nan,707284,638,2013-02-01,none
104,nan,148176,135,2013-02-01,none
105,nan,443283,412,2013-02-01,none
106,nan,115825,91,2013-02-01,none
107,‹vŒäR’¬,15836,14,2013-02-01,263222
108,ˆäè’¬,8180,11,2013-02-01,263435
109,‰F¡“cŒ´’¬,9528,9,2013-02-01,263443
110,Š}’u’¬,1520,3,2013-02-01,263648
111,˜a‘©’¬,4289,12,2013-02-01,263656
112,¸‰Ø’¬,35958,14,2013-02-01,263664
113,“ìRé‘º,2926,6,2013-02-01,263672
114,‹’O”g’¬,15303,24,2013-02-01,264075
115,ˆÉª’¬,2268,2,2013-02-01,264636
116,—^Ó–ì’¬,22759,31,2013-02-01,264652
117,’OŒã’nˆæ,101603,167,2013-02-01,none
118,‹“s•{,2624293,2233,2013-03-01,260002
119,‹“ss,1473613,1242,2013-03-01,261009
120,nan,120283,102,2013-03-01,none
121,nan,83992,86,2013-03-01,none
122,nan,168835,145,2013-03-01,none
123,nan,107002,74,2013-03-01,none
124,nan,39689,61,2013-03-01,none
125,nan,135723,104,2013-03-01,none
126,nan,80627,76,2013-03-01,none
127,nan,99080,94,2013-03-01,none
128,nan,203535,148,2013-03-01,none
129,nan,152117,123,2013-03-01,none
130,nan,282730,229,2013-03-01,none
131,‚P‚SsŒv,1017211,853,2013-03-01,none
132,•Ÿ’mRs,79876,98,2013-03-01,262013
133,•‘’ßs,86646,87,2013-03-01,262021
134,ˆ»•”s,34900,51,2013-03-01,262030
135,‰F¡s,188206,142,2013-03-01,262048
136,‹{’Ãs,19303,24,2013-03-01,262056
137,‹T‰ªs,91275,65,2013-03-01,262064
138,é—zs,78323,62,2013-03-01,262072
139,Œü“ús,53351,39,2013-03-01,262081
140,’·‰ª‹s,79708,44,2013-03-01,262099
141,”ª”¦s,73638,63,2013-03-01,262102
142,‹“c•Ós,69253,35,2013-03-01,262111
143,‹’OŒãs,57182,65,2013-03-01,262129
144,“ì’Os,34401,42,2013-03-01,262137
145,–Ø’Ãìs,71149,36,2013-03-01,262145
146,ŒS•”Œv,133469,138,2013-03-01,none
147,‰³ŒPŒS,15015,17,2013-03-01,none
148,‹v¢ŒS,15847,13,2013-03-01,none
149,’ÔŠìŒS,8182,8,2013-03-01,none
150,nan,9506,5,2013-03-01,none
151,‘ŠŠyŒS,1512,4,2013-03-01,none
152,nan,4272,11,2013-03-01,none
153,nan,35942,25,2013-03-01,none
154,nan,2919,4,2013-03-01,none
155,‘DˆäŒS,15269,24,2013-03-01,none
156,—^ÓŒS,2264,3,2013-03-01,none
157,nan,22741,24,2013-03-01,none
158,iQlj,101490,116,2013-03-01,none
159,nan,201422,236,2013-03-01,none
160,nan,140945,131,2013-03-01,none
161,nan,1473613,1242,2013-03-01,none
162,nan,706823,508,2013-03-01,none
163,nan,148074,100,2013-03-01,none
164,nan,442955,328,2013-03-01,none
165,nan,115794,80,2013-03-01,none
166,‹vŒäR’¬,15847,13,2013-03-01,263222
167,ˆäè’¬,8182,8,2013-03-01,263435
168,‰F¡“cŒ´’¬,9506,5,2013-03-01,263443
169,Š}’u’¬,1512,4,2013-03-01,263648
170,˜a‘©’¬,4272,11,2013-03-01,263656
171,¸‰Ø’¬,35942,25,2013-03-01,263664
172,“ìRé‘º,2919,4,2013-03-01,263672
173,‹’O”g’¬,15269,24,2013-03-01,264075
174,ˆÉª’¬,2264,3,2013-03-01,264636
175,—^Ó–ì’¬,22741,24,2013-03-01,264652
176,’OŒã’nˆæ,101490,116,2013-03-01,none
177,‹“s•{,2619716,2153,2013-04-01,260002
178,‹“ss,1471924,1220,2013-04-01,261009
179,nan,120179,89,2013-04-01,none
180,nan,83964,92,2013-04-01,none
181,nan,168271,139,2013-04-01,none
182,nan,107095,102,2013-04-01,none
183,nan,39776,52,2013-04-01,none
184,nan,135673,99,2013-04-01,none
185,nan,80840,80,2013-04-01,none
186,nan,99076,98,2013-04-01,none
187,nan,203537,150,2013-04-01,none
188,nan,151730,91,2013-04-01,none
189,nan,281783,228,2013-04-01,none
190,‚P‚SsŒv,1014640,809,2013-04-01,none
191,•Ÿ’mRs,79392,68,2013-04-01,262013
192,•‘’ßs,85931,81,2013-04-01,262021
193,ˆ»•”s,34767,55,2013-04-01,262030
194,‰F¡s,187933,126,2013-04-01,262048
195,‹{’Ãs,19185,24,2013-04-01,262056
196,‹T‰ªs,91074,77,2013-04-01,262064
197,é—zs,78240,60,2013-04-01,262072
198,Œü“ús,53251,31,2013-04-01,262081
199,’·‰ª‹s,79649,58,2013-04-01,262099
200,”ª”¦s,73541,38,2013-04-01,262102
201,‹“c•Ós,69286,38,2013-04-01,262111
202,‹’OŒãs,56874,71,2013-04-01,262129
203,“ì’Os,34334,38,2013-04-01,262137
204,–Ø’Ãìs,71183,44,2013-04-01,262145
205,ŒS•”Œv,133152,124,2013-04-01,none
206,‰³ŒPŒS,15005,12,2013-04-01,none
207,‹v¢ŒS,15849,14,2013-04-01,none
208,’ÔŠìŒS,8180,7,2013-04-01,none
209,nan,9500,8,2013-04-01,none
210,‘ŠŠyŒS,1494,1,2013-04-01,none
211,nan,4252,5,2013-04-01,none
212,nan,35921,15,2013-04-01,none
213,nan,2908,6,2013-04-01,none
214,‘DˆäŒS,15195,20,2013-04-01,none
215,—^ÓŒS,2251,5,2013-04-01,none
216,nan,22597,31,2013-04-01,none
217,iQlj,100907,131,2013-04-01,none
218,nan,200090,204,2013-04-01,none
219,nan,140603,135,2013-04-01,none
220,nan,1471924,1220,2013-04-01,none
221,nan,706192,463,2013-04-01,none
222,nan,147905,101,2013-04-01,none
223,nan,442529,291,2013-04-01,none
224,nan,115758,71,2013-04-01,none
225,‹vŒäR’¬,15849,14,2013-04-01,263222
226,ˆäè’¬,8180,7,2013-04-01,263435
227,‰F¡“cŒ´’¬,9500,8,2013-04-01,263443
228,Š}’u’¬,1494,1,2013-04-01,263648
229,˜a‘©’¬,4252,5,2013-04-01,263656
230,¸‰Ø’¬,35921,15,2013-04-01,263664
231,“ìRé‘º,2908,6,2013-04-01,263672
232,‹’O”g’¬,15195,20,2013-04-01,264075
233,ˆÉª’¬,2251,5,2013-04-01,264636
234,—^Ó–ì’¬,22597,31,2013-04-01,264652
235,’OŒã’nˆæ,100907,131,2013-04-01,none
236,‹“s•{,2625171,2153,2013-05-01,260002
237,‹“ss,1475714,1202,2013-05-01,261009
238,nan,120340,105,2013-05-01,none
239,nan,84410,90,2013-05-01,none
240,nan,169025,135,2013-05-01,none
241,nan,107628,100,2013-05-01,none
242,nan,39831,42,2013-05-01,none
243,nan,135862,96,2013-05-01,none
244,nan,81093,66,2013-05-01,none
245,nan,99255,80,2013-05-01,none
246,nan,204062,143,2013-05-01,none
247,nan,151869,106,2013-05-01,none
248,nan,282339,239,2013-05-01,none
249,‚P‚SsŒv,1016307,831,2013-05-01,none
250,•Ÿ’mRs,79697,79,2013-05-01,262013
251,•‘’ßs,86575,80,2013-05-01,262021
252,ˆ»•”s,34764,45,2013-05-01,262030
253,‰F¡s,188194,139,2013-05-01,262048
254,‹{’Ãs,19188,36,2013-05-01,262056
255,‹T‰ªs,91012,54,2013-05-01,262064
256,é—zs,78229,63,2013-05-01,262072
257,Œü“ús,53301,32,2013-05-01,262081
258,’·‰ª‹s,79809,47,2013-05-01,262099
259,”ª”¦s,73603,46,2013-05-01,262102
260,‹“c•Ós,69442,41,2013-05-01,262111
261,‹’OŒãs,56828,73,2013-05-01,262129
262,“ì’Os,34398,52,2013-05-01,262137
263,–Ø’Ãìs,71267,44,2013-05-01,262145
264,ŒS•”Œv,133150,120,2013-05-01,none
265,‰³ŒPŒS,15024,8,2013-05-01,none
266,‹v¢ŒS,15877,13,2013-05-01,none
267,’ÔŠìŒS,8184,8,2013-05-01,none
268,nan,9514,10,2013-05-01,none
269,‘ŠŠyŒS,1488,3,2013-05-01,none
270,nan,4237,5,2013-05-01,none
271,nan,35914,20,2013-05-01,none
272,nan,2890,11,2013-05-01,none
273,‘DˆäŒS,15173,18,2013-05-01,none
274,—^ÓŒS,2248,1,2013-05-01,none
275,nan,22601,23,2013-05-01,none
276,iQlj,100865,133,2013-05-01,none
277,nan,201036,204,2013-05-01,none
278,nan,140583,124,2013-05-01,none
279,nan,1475714,1202,2013-05-01,none
280,nan,706973,490,2013-05-01,none
281,nan,148134,87,2013-05-01,none
282,nan,443043,320,2013-05-01,none
283,nan,115796,83,2013-05-01,none
284,‹vŒäR’¬,15877,13,2013-05-01,263222
285,ˆäè’¬,8184,8,2013-05-01,263435
286,‰F¡“cŒ´’¬,9514,10,2013-05-01,263443
287,Š}’u’¬,1488,3,2013-05-01,263648
288,˜a‘©’¬,4237,5,2013-05-01,263656
289,¸‰Ø’¬,35914,20,2013-05-01,263664
290,“ìRé‘º,2890,11,2013-05-01,263672
291,‹’O”g’¬,15173,18,2013-05-01,264075
292,ˆÉª’¬,2248,1,2013-05-01,264636
293,—^Ó–ì’¬,22601,23,2013-05-01,264652
294,’OŒã’nˆæ,100865,133,2013-05-01,none
295,‹“s•{,2624656,2175,2013-06-01,260002
296,‹“ss,1475803,1214,2013-06-01,261009
297,nan,120304,128,2013-06-01,none
298,nan,84359,70,2013-06-01,none
299,nan,168970,161,2013-06-01,none
300,nan,107723,68,2013-06-01,none
301,nan,39788,53,2013-06-01,none
302,nan,135918,105,2013-06-01,none
303,nan,81177,44,2013-06-01,none
304,nan,99301,78,2013-06-01,none
305,nan,204173,147,2013-06-01,none
306,nan,151856,116,2013-06-01,none
307,nan,282234,244,2013-06-01,none
308,‚P‚SsŒv,1015798,835,2013-06-01,none
309,•Ÿ’mRs,79750,78,2013-06-01,262013
310,•‘’ßs,86500,95,2013-06-01,262021
311,ˆ»•”s,34742,39,2013-06-01,262030
312,‰F¡s,188110,103,2013-06-01,262048
313,‹{’Ãs,19157,26,2013-06-01,262056
314,‹T‰ªs,90909,75,2013-06-01,262064
315,é—zs,78127,67,2013-06-01,262072
316,Œü“ús,53302,48,2013-06-01,262081
317,’·‰ª‹s,79834,41,2013-06-01,262099
318,”ª”¦s,73546,60,2013-06-01,262102
319,‹“c•Ós,69445,60,2013-06-01,262111
320,‹’OŒãs,56788,60,2013-06-01,262129
321,“ì’Os,34361,47,2013-06-01,262137
322,–Ø’Ãìs,71227,36,2013-06-01,262145
323,ŒS•”Œv,133055,126,2013-06-01,none
324,‰³ŒPŒS,15012,13,2013-06-01,none
325,‹v¢ŒS,15873,10,2013-06-01,none
326,’ÔŠìŒS,8174,10,2013-06-01,none
327,nan,9499,6,2013-06-01,none
328,‘ŠŠyŒS,1481,2,2013-06-01,none
329,nan,4226,5,2013-06-01,none
330,nan,35926,28,2013-06-01,none
331,nan,2872,5,2013-06-01,none
332,‘DˆäŒS,15160,20,2013-06-01,none
333,—^ÓŒS,2247,4,2013-06-01,none
334,nan,22585,23,2013-06-01,none
335,iQlj,100777,113,2013-06-01,none
336,nan,200992,212,2013-06-01,none
337,nan,140430,142,2013-06-01,none
338,nan,1475803,1214,2013-06-01,none
339,nan,706654,494,2013-06-01,none
340,nan,148148,102,2013-06-01,none
341,nan,442774,316,2013-06-01,none
342,nan,115732,76,2013-06-01,none
343,‹vŒäR’¬,15873,10,2013-06-01,263222
344,ˆäè’¬,8174,10,2013-06-01,263435
345,‰F¡“cŒ´’¬,9499,6,2013-06-01,263443
346,Š}’u’¬,1481,2,2013-06-01,263648
347,˜a‘©’¬,4226,5,2013-06-01,263656
348,¸‰Ø’¬,35926,28,2013-06-01,263664
349,“ìRé‘º,2872,5,2013-06-01,263672
350,‹’O”g’¬,15160,20,2013-06-01,264075
351,ˆÉª’¬,2247,4,2013-06-01,264636
352,—^Ó–ì’¬,22585,23,2013-06-01,264652
353,’OŒã’nˆæ,100777,113,2013-06-01,none
354,‹“s•{,2623683,1730,2013-07-01,260002
355,‹“ss,1475377,944,2013-07-01,261009
356,nan,120334,65,2013-07-01,none
357,nan,84365,60,2013-07-01,none
358,nan,168913,100,2013-07-01,none
359,nan,107694,76,2013-07-01,none
360,nan,39822,34,2013-07-01,none
361,nan,135882,77,2013-07-01,none
362,nan,81154,63,2013-07-01,none
363,nan,99286,68,2013-07-01,none
364,nan,204120,135,2013-07-01,none
365,nan,151761,87,2013-07-01,none
366,nan,282046,179,2013-07-01,none
367,‚P‚SsŒv,1015290,684,2013-07-01,none
368,•Ÿ’mRs,79724,64,2013-07-01,262013
369,•‘’ßs,86405,77,2013-07-01,262021
370,ˆ»•”s,34725,33,2013-07-01,262030
371,‰F¡s,188016,115,2013-07-01,262048
372,‹{’Ãs,19121,28,2013-07-01,262056
373,‹T‰ªs,90859,50,2013-07-01,262064
374,é—zs,78075,53,2013-07-01,262072
375,Œü“ús,53296,24,2013-07-01,262081
376,’·‰ª‹s,79808,44,2013-07-01,262099
377,”ª”¦s,73530,43,2013-07-01,262102
378,‹“c•Ós,69450,31,2013-07-01,262111
379,‹’OŒãs,56761,58,2013-07-01,262129
380,“ì’Os,34332,33,2013-07-01,262137
381,–Ø’Ãìs,71188,31,2013-07-01,262145
382,ŒS•”Œv,133016,102,2013-07-01,none
383,‰³ŒPŒS,15037,5,2013-07-01,none
384,‹v¢ŒS,15857,11,2013-07-01,none
385,’ÔŠìŒS,8169,9,2013-07-01,none
386,nan,9507,9,2013-07-01,none
387,‘ŠŠyŒS,1483,4,2013-07-01,none
388,nan,4220,5,2013-07-01,none
389,nan,35934,17,2013-07-01,none
390,nan,2865,5,2013-07-01,none
391,‘DˆäŒS,15147,15,2013-07-01,none
392,—^ÓŒS,2242,3,2013-07-01,none
393,nan,22555,19,2013-07-01,none
394,iQlj,100679,108,2013-07-01,none
395,nan,200854,174,2013-07-01,none
396,nan,140338,98,2013-07-01,none
397,nan,1475377,944,2013-07-01,none
398,nan,706435,406,2013-07-01,none
399,nan,148141,73,2013-07-01,none
400,nan,442604,271,2013-07-01,none
401,nan,115690,62,2013-07-01,none
402,‹vŒäR’¬,15857,11,2013-07-01,263222
403,ˆäè’¬,8169,9,2013-07-01,263435
404,‰F¡“cŒ´’¬,9507,9,2013-07-01,263443
405,Š}’u’¬,1483,4,2013-07-01,263648
406,˜a‘©’¬,4220,5,2013-07-01,263656
407,¸‰Ø’¬,35934,17,2013-07-01,263664
408,“ìRé‘º,2865,5,2013-07-01,263672
409,‹’O”g’¬,15147,15,2013-07-01,264075
410,ˆÉª’¬,2242,3,2013-07-01,264636
411,—^Ó–ì’¬,22555,19,2013-07-01,264652
412,’OŒã’nˆæ,100679,108,2013-07-01,none
413,‹“s•{,2623313,1950,2013-08-01,260002
414,‹“ss,1475338,1076,2013-08-01,261009
415,nan,120237,98,2013-08-01,none
416,nan,84352,64,2013-08-01,none
417,nan,168891,117,2013-08-01,none
418,nan,107628,82,2013-08-01,none
419,nan,39797,37,2013-08-01,none
420,nan,135902,102,2013-08-01,none
421,nan,81289,61,2013-08-01,none
422,nan,99342,81,2013-08-01,none
423,nan,204223,139,2013-08-01,none
424,nan,151645,95,2013-08-01,none
425,nan,282032,200,2013-08-01,none
426,‚P‚SsŒv,1015030,759,2013-08-01,none
427,•Ÿ’mRs,79646,75,2013-08-01,262013
428,•‘’ßs,86355,90,2013-08-01,262021
429,ˆ»•”s,34718,33,2013-08-01,262030
430,‰F¡s,187844,134,2013-08-01,262048
431,‹{’Ãs,19116,26,2013-08-01,262056
432,‹T‰ªs,90806,63,2013-08-01,262064
433,é—zs,78083,52,2013-08-01,262072
434,Œü“ús,53343,29,2013-08-01,262081
435,’·‰ª‹s,79914,49,2013-08-01,262099
436,”ª”¦s,73542,40,2013-08-01,262102
437,‹“c•Ós,69437,30,2013-08-01,262111
438,‹’OŒãs,56741,61,2013-08-01,262129
439,“ì’Os,34294,31,2013-08-01,262137
440,–Ø’Ãìs,71191,46,2013-08-01,262145
441,ŒS•”Œv,132945,115,2013-08-01,none
442,‰³ŒPŒS,15044,5,2013-08-01,none
443,‹v¢ŒS,15860,12,2013-08-01,none
444,’ÔŠìŒS,8148,11,2013-08-01,none
445,nan,9524,9,2013-08-01,none
446,‘ŠŠyŒS,1477,3,2013-08-01,none
447,nan,4224,6,2013-08-01,none
448,nan,35916,20,2013-08-01,none
449,nan,2851,7,2013-08-01,none
450,‘DˆäŒS,15135,10,2013-08-01,none
451,—^ÓŒS,2235,3,2013-08-01,none
452,nan,22531,29,2013-08-01,none
453,iQlj,100623,119,2013-08-01,none
454,nan,200719,198,2013-08-01,none
455,nan,140235,104,2013-08-01,none
456,nan,1475338,1076,2013-08-01,none
457,nan,706398,453,2013-08-01,none
458,nan,148301,83,2013-08-01,none
459,nan,442438,288,2013-08-01,none
460,nan,115659,82,2013-08-01,none
461,‹vŒäR’¬,15860,12,2013-08-01,263222
462,ˆäè’¬,8148,11,2013-08-01,263435
463,‰F¡“cŒ´’¬,9524,9,2013-08-01,263443
464,Š}’u’¬,1477,3,2013-08-01,263648
465,˜a‘©’¬,4224,6,2013-08-01,263656
466,¸‰Ø’¬,35916,20,2013-08-01,263664
467,“ìRé‘º,2851,7,2013-08-01,263672
468,‹’O”g’¬,15135,10,2013-08-01,264075
469,ˆÉª’¬,2235,3,2013-08-01,264636
470,—^Ó–ì’¬,22531,29,2013-08-01,264652
471,’OŒã’nˆæ,100623,119,2013-08-01,none
472,‹“s•{,2622326,1918,2013-09-01,260002
473,‹“ss,1474769,1065,2013-09-01,261009
474,nan,120168,107,2013-09-01,none
475,nan,84273,75,2013-09-01,none
476,nan,168851,120,2013-09-01,none
477,nan,107670,71,2013-09-01,none
478,nan,39740,27,2013-09-01,none
479,nan,135917,96,2013-09-01,none
480,nan,81216,55,2013-09-01,none
481,nan,99299,70,2013-09-01,none
482,nan,204100,139,2013-09-01,none
483,nan,151591,105,2013-09-01,none
484,nan,281944,200,2013-09-01,none
485,‚P‚SsŒv,1014613,744,2013-09-01,none
486,•Ÿ’mRs,79687,64,2013-09-01,262013
487,•‘’ßs,86129,72,2013-09-01,262021
488,ˆ»•”s,34668,48,2013-09-01,262030
489,‰F¡s,187689,120,2013-09-01,262048
490,‹{’Ãs,19096,23,2013-09-01,262056
491,‹T‰ªs,90744,61,2013-09-01,262064
492,é—zs,78088,63,2013-09-01,262072
493,Œü“ús,53328,40,2013-09-01,262081
494,’·‰ª‹s,79907,36,2013-09-01,262099
495,”ª”¦s,73585,52,2013-09-01,262102
496,‹“c•Ós,69443,27,2013-09-01,262111
497,‹’OŒãs,56713,65,2013-09-01,262129
498,“ì’Os,34299,23,2013-09-01,262137
499,–Ø’Ãìs,71237,50,2013-09-01,262145
500,ŒS•”Œv,132944,109,2013-09-01,none
501,‰³ŒPŒS,15041,12,2013-09-01,none
502,‹v¢ŒS,15840,17,2013-09-01,none
503,’ÔŠìŒS,8136,7,2013-09-01,none
504,nan,9544,5,2013-09-01,none
505,‘ŠŠyŒS,1476,2,2013-09-01,none
506,nan,4213,5,2013-09-01,none
507,nan,35982,17,2013-09-01,none
508,nan,2831,2,2013-09-01,none
509,‘DˆäŒS,15133,19,2013-09-01,none
510,—^ÓŒS,2231,4,2013-09-01,none
511,nan,22517,19,2013-09-01,none
512,iQlj,100557,111,2013-09-01,none
513,nan,200484,184,2013-09-01,none
514,nan,140176,103,2013-09-01,none
515,nan,1474769,1065,2013-09-01,none
516,nan,706340,455,2013-09-01,none
517,nan,148276,88,2013-09-01,none
518,nan,442325,291,2013-09-01,none
519,nan,115739,76,2013-09-01,none
520,‹vŒäR’¬,15840,17,2013-09-01,263222
521,ˆäè’¬,8136,7,2013-09-01,263435
522,‰F¡“cŒ´’¬,9544,5,2013-09-01,263443
523,Š}’u’¬,1476,2,2013-09-01,263648
524,˜a‘©’¬,4213,5,2013-09-01,263656
525,¸‰Ø’¬,35982,17,2013-09-01,263664
526,“ìRé‘º,2831,2,2013-09-01,263672
527,‹’O”g’¬,15133,19,2013-09-01,264075
528,ˆÉª’¬,2231,4,2013-09-01,264636
529,—^Ó–ì’¬,22517,19,2013-09-01,264652
530,’OŒã’nˆæ,100557,111,2013-09-01,none
531,‹“s•{,2621658,2018,2013-10-01,260002
532,‹“ss,1474669,1099,2013-10-01,261009
533,nan,120220,93,2013-10-01,none
534,nan,84329,61,2013-10-01,none
535,nan,168823,127,2013-10-01,none
536,nan,107608,88,2013-10-01,none
537,nan,39659,38,2013-10-01,none
538,nan,135835,105,2013-10-01,none
539,nan,81261,58,2013-10-01,none
540,nan,99198,66,2013-10-01,none
541,nan,204265,154,2013-10-01,none
542,nan,151510,105,2013-10-01,none
543,nan,281961,204,2013-10-01,none
544,‚P‚SsŒv,1014034,799,2013-10-01,none
545,•Ÿ’mRs,79662,76,2013-10-01,262013
546,•‘’ßs,85926,79,2013-10-01,262021
547,ˆ»•”s,34671,47,2013-10-01,262030
548,‰F¡s,187536,120,2013-10-01,262048
549,‹{’Ãs,19074,25,2013-10-01,262056
550,‹T‰ªs,90751,61,2013-10-01,262064
551,é—zs,77995,55,2013-10-01,262072
552,Œü“ús,53328,49,2013-10-01,262081
553,’·‰ª‹s,79890,43,2013-10-01,262099
554,”ª”¦s,73576,35,2013-10-01,262102
555,‹“c•Ós,69465,56,2013-10-01,262111
556,‹’OŒãs,56669,68,2013-10-01,262129
557,“ì’Os,34265,38,2013-10-01,262137
558,–Ø’Ãìs,71226,47,2013-10-01,262145
559,ŒS•”Œv,132955,120,2013-10-01,none
560,‰³ŒPŒS,15049,7,2013-10-01,none
561,‹v¢ŒS,15846,10,2013-10-01,none
562,’ÔŠìŒS,8133,10,2013-10-01,none
563,nan,9541,6,2013-10-01,none
564,‘ŠŠyŒS,1472,3,2013-10-01,none
565,nan,4196,7,2013-10-01,none
566,nan,36048,23,2013-10-01,none
567,nan,2825,6,2013-10-01,none
568,‘DˆäŒS,15125,17,2013-10-01,none
569,—^ÓŒS,2224,5,2013-10-01,none
570,nan,22496,26,2013-10-01,none
571,iQlj,100463,124,2013-10-01,none
572,nan,200259,202,2013-10-01,none
573,nan,140141,116,2013-10-01,none
574,nan,1474669,1099,2013-10-01,none
575,nan,706126,477,2013-10-01,none
576,nan,148267,99,2013-10-01,none
577,nan,442092,292,2013-10-01,none
578,nan,115767,86,2013-10-01,none
579,‹vŒäR’¬,15846,10,2013-10-01,263222
580,ˆäè’¬,8133,10,2013-10-01,263435
581,‰F¡“cŒ´’¬,9541,6,2013-10-01,263443
582,Š}’u’¬,1472,3,2013-10-01,263648
583,˜a‘©’¬,4196,7,2013-10-01,263656
584,¸‰Ø’¬,36048,23,2013-10-01,263664
585,“ìRé‘º,2825,6,2013-10-01,263672
586,‹’O”g’¬,15125,17,2013-10-01,264075
587,ˆÉª’¬,2224,5,2013-10-01,264636
588,—^Ó–ì’¬,22496,26,2013-10-01,264652
589,’OŒã’nˆæ,100463,124,2013-10-01,none
590,‹“s•{,2622184,2055,2013-11-01,260002
591,‹“ss,1475138,1166,2013-11-01,261009
592,nan,120243,102,2013-11-01,none
593,nan,84428,64,2013-11-01,none
594,nan,169120,124,2013-11-01,none
595,nan,107663,87,2013-11-01,none
