,place,total,death,date,code
88,‰³ŒPŒS,15625,15,2019-02-01,none
89,‹v¢ŒS,15516,13,2019-02-01,none
90,’ÔŠìŒS,7610,7,2019-02-01,none
91,nan,9001,10,2019-02-01,none
92,‘ŠŠyŒS,1209,1,2019-02-01,none
93,nan,3651,6,2019-02-01,none
94,nan,36291,26,2019-02-01,none
95,nan,2484,1,2019-02-01,none
96,‘DˆäŒS,13348,37,2019-02-01,none
97,—^ÓŒS,1935,6,2019-02-01,none
98,nan,20509,41,2019-02-01,none
99,iQlj,92045,164,2019-02-01,none
100,nan,190351,266,2019-02-01,none
101,nan,132830,191,2019-02-01,none
102,nan,1467294,1605,2019-02-01,none
103,nan,706203,694,2019-02-01,none
104,nan,152766,144,2019-02-01,none
105,nan,433629,454,2019-02-01,none
106,nan,119808,96,2019-02-01,none
107,‹vŒäR’¬,15516,13,2019-02-01,263222
108,ˆäè’¬,7610,7,2019-02-01,263435
109,‰F¡“cŒ´’¬,9001,10,2019-02-01,263443
110,Š}’u’¬,1209,1,2019-02-01,263648
111,˜a‘©’¬,3651,6,2019-02-01,263656
112,¸‰Ø’¬,36291,26,2019-02-01,263664
113,“ìRé‘º,2484,1,2019-02-01,263672
114,‹’O”g’¬,13348,37,2019-02-01,264075
115,ˆÉª’¬,1935,6,2019-02-01,264636
116,—^Ó–ì’¬,20509,41,2019-02-01,264652
117,’OŒã’nˆæ,92045,164,2019-02-01,none
118,‹“s•{,2586063,2326,2019-03-01,260002
119,‹“ss,1465448,1271,2019-03-01,261009
120,nan,117836,119,2019-03-01,none
121,nan,84332,76,2019-03-01,none
122,nan,167408,135,2019-03-01,none
123,nan,110550,105,2019-03-01,none
124,nan,37032,46,2019-03-01,none
125,nan,134151,107,2019-03-01,none
126,nan,82617,58,2019-03-01,none
127,nan,101013,98,2019-03-01,none
128,nan,203642,182,2019-03-01,none
129,nan,149123,114,2019-03-01,none
130,nan,277744,231,2019-03-01,none
131,‚P‚SsŒv,993591,917,2019-03-01,none
132,•Ÿ’mRs,77102,87,2019-03-01,262013
133,•‘’ßs,80565,74,2019-03-01,262021
134,ˆ»•”s,32390,57,2019-03-01,262030
135,‰F¡s,181730,155,2019-03-01,262048
136,‹{’Ãs,17258,15,2019-03-01,262056
137,‹T‰ªs,87384,72,2019-03-01,262064
138,é—zs,74987,69,2019-03-01,262072
139,Œü“ús,56404,47,2019-03-01,262081
140,’·‰ª‹s,80692,65,2019-03-01,262099
141,”ª”¦s,71301,62,2019-03-01,262102
142,‹“c•Ós,73273,48,2019-03-01,262111
143,‹’OŒãs,52239,69,2019-03-01,262129
144,“ì’Os,32026,42,2019-03-01,262137
145,–Ø’Ãìs,76240,55,2019-03-01,262145
146,ŒS•”Œv,127024,138,2019-03-01,none
147,‰³ŒPŒS,15632,11,2019-03-01,none
148,‹v¢ŒS,15478,18,2019-03-01,none
149,’ÔŠìŒS,7590,7,2019-03-01,none
150,nan,8993,9,2019-03-01,none
151,‘ŠŠyŒS,1208,1,2019-03-01,none
152,nan,3649,5,2019-03-01,none
153,nan,36293,18,2019-03-01,none
154,nan,2476,7,2019-03-01,none
155,‘DˆäŒS,13310,34,2019-03-01,none
156,—^ÓŒS,1931,4,2019-03-01,none
157,nan,20464,24,2019-03-01,none
158,iQlj,91892,112,2019-03-01,none
159,nan,190057,218,2019-03-01,none
160,nan,132720,148,2019-03-01,none
161,nan,1465448,1271,2019-03-01,none
162,nan,705946,577,2019-03-01,none
163,nan,152728,123,2019-03-01,none
164,nan,433352,368,2019-03-01,none
165,nan,119866,86,2019-03-01,none
166,‹vŒäR’¬,15478,18,2019-03-01,263222
167,ˆäè’¬,7590,7,2019-03-01,263435
168,‰F¡“cŒ´’¬,8993,9,2019-03-01,263443
169,Š}’u’¬,1208,1,2019-03-01,263648
170,˜a‘©’¬,3649,5,2019-03-01,263656
171,¸‰Ø’¬,36293,18,2019-03-01,263664
172,“ìRé‘º,2476,7,2019-03-01,263672
173,‹’O”g’¬,13310,34,2019-03-01,264075
174,ˆÉª’¬,1931,4,2019-03-01,264636
175,—^Ó–ì’¬,20464,24,2019-03-01,264652
176,’OŒã’nˆæ,91892,112,2019-03-01,none
177,‹“s•{,2581783,2239,2019-04-01,260002
178,‹“ss,1463996,1206,2019-04-01,261009
179,nan,117810,112,2019-04-01,none
180,nan,84270,75,2019-04-01,none
181,nan,166984,134,2019-04-01,none
182,nan,110616,83,2019-04-01,none
183,nan,37088,37,2019-04-01,none
184,nan,134097,107,2019-04-01,none
185,nan,82756,64,2019-04-01,none
186,nan,100982,86,2019-04-01,none
187,nan,203744,150,2019-04-01,none
188,nan,148823,108,2019-04-01,none
189,nan,276826,250,2019-04-01,none
190,‚P‚SsŒv,991110,919,2019-04-01,none
191,•Ÿ’mRs,76679,76,2019-04-01,262013
192,•‘’ßs,79831,74,2019-04-01,262021
193,ˆ»•”s,32262,59,2019-04-01,262030
194,‰F¡s,181537,142,2019-04-01,262048
195,‹{’Ãs,17141,29,2019-04-01,262056
196,‹T‰ªs,87220,73,2019-04-01,262064
197,é—zs,74936,76,2019-04-01,262072
198,Œü“ús,56357,56,2019-04-01,262081
199,’·‰ª‹s,80569,55,2019-04-01,262099
200,”ª”¦s,71156,50,2019-04-01,262102
201,‹“c•Ós,73241,44,2019-04-01,262111
202,‹’OŒãs,51929,77,2019-04-01,262129
203,“ì’Os,31887,64,2019-04-01,262137
204,–Ø’Ãìs,76365,44,2019-04-01,262145
205,ŒS•”Œv,126677,114,2019-04-01,none
206,‰³ŒPŒS,15659,9,2019-04-01,none
207,‹v¢ŒS,15454,11,2019-04-01,none
208,’ÔŠìŒS,7570,7,2019-04-01,none
209,nan,8957,5,2019-04-01,none
210,‘ŠŠyŒS,1194,2,2019-04-01,none
211,nan,3632,6,2019-04-01,none
212,nan,36273,22,2019-04-01,none
213,nan,2456,4,2019-04-01,none
214,‘DˆäŒS,13229,18,2019-04-01,none
215,—^ÓŒS,1926,3,2019-04-01,none
216,nan,20327,27,2019-04-01,none
217,iQlj,91323,136,2019-04-01,none
218,nan,188772,209,2019-04-01,none
219,nan,132336,155,2019-04-01,none
220,nan,1463996,1206,2019-04-01,none
221,nan,705356,533,2019-04-01,none
222,nan,152585,120,2019-04-01,none
223,nan,432851,335,2019-04-01,none
224,nan,119920,78,2019-04-01,none
225,‹vŒäR’¬,15454,11,2019-04-01,263222
226,ˆäè’¬,7570,7,2019-04-01,263435
227,‰F¡“cŒ´’¬,8957,5,2019-04-01,263443
228,Š}’u’¬,1194,2,2019-04-01,263648
229,˜a‘©’¬,3632,6,2019-04-01,263656
230,¸‰Ø’¬,36273,22,2019-04-01,263664
231,“ìRé‘º,2456,4,2019-04-01,263672
232,‹’O”g’¬,13229,18,2019-04-01,264075
233,ˆÉª’¬,1926,3,2019-04-01,264636
234,—^Ó–ì’¬,20327,27,2019-04-01,264652
235,’OŒã’nˆæ,91323,136,2019-04-01,none
236,‹“s•{,2587211,2200,2019-05-01,260002
237,‹“ss,1467895,1232,2019-05-01,261009
238,nan,118197,106,2019-05-01,none
239,nan,84709,73,2019-05-01,none
240,nan,168114,129,2019-05-01,none
241,nan,110901,88,2019-05-01,none
242,nan,37242,39,2019-05-01,none
243,nan,134347,105,2019-05-01,none
244,nan,82854,70,2019-05-01,none
245,nan,101112,79,2019-05-01,none
246,nan,203910,185,2019-05-01,none
247,nan,148981,118,2019-05-01,none
248,nan,277528,240,2019-05-01,none
249,‚P‚SsŒv,992723,851,2019-05-01,none
250,•Ÿ’mRs,76831,84,2019-05-01,262013
251,•‘’ßs,80586,95,2019-05-01,262021
252,ˆ»•”s,32283,38,2019-05-01,262030
253,‰F¡s,181752,144,2019-05-01,262048
254,‹{’Ãs,17132,31,2019-05-01,262056
255,‹T‰ªs,87248,68,2019-05-01,262064
256,é—zs,74931,59,2019-05-01,262072
257,Œü“ús,56417,31,2019-05-01,262081
258,’·‰ª‹s,80650,58,2019-05-01,262099
259,”ª”¦s,71091,65,2019-05-01,262102
260,‹“c•Ós,73391,34,2019-05-01,262111
261,‹’OŒãs,51950,57,2019-05-01,262129
262,“ì’Os,31950,47,2019-05-01,262137
263,–Ø’Ãìs,76511,40,2019-05-01,262145
264,ŒS•”Œv,126593,117,2019-05-01,none
265,‰³ŒPŒS,15683,13,2019-05-01,none
266,‹v¢ŒS,15425,9,2019-05-01,none
267,’ÔŠìŒS,7560,7,2019-05-01,none
268,nan,8940,4,2019-05-01,none
269,‘ŠŠyŒS,1197,2,2019-05-01,none
270,nan,3629,4,2019-05-01,none
271,nan,36249,20,2019-05-01,none
272,nan,2450,3,2019-05-01,none
273,‘DˆäŒS,13221,21,2019-05-01,none
274,—^ÓŒS,1934,3,2019-05-01,none
275,nan,20305,31,2019-05-01,none
276,iQlj,91321,122,2019-05-01,none
277,nan,189700,217,2019-05-01,none
278,nan,132419,136,2019-05-01,none
279,nan,1467895,1232,2019-05-01,none
280,nan,705876,493,2019-05-01,none
281,nan,152750,102,2019-05-01,none
282,nan,433090,322,2019-05-01,none
283,nan,120036,69,2019-05-01,none
284,‹vŒäR’¬,15425,9,2019-05-01,263222
285,ˆäè’¬,7560,7,2019-05-01,263435
286,‰F¡“cŒ´’¬,8940,4,2019-05-01,263443
287,Š}’u’¬,1197,2,2019-05-01,263648
288,˜a‘©’¬,3629,4,2019-05-01,263656
289,¸‰Ø’¬,36249,20,2019-05-01,263664
290,“ìRé‘º,2450,3,2019-05-01,263672
291,‹’O”g’¬,13221,21,2019-05-01,264075
292,ˆÉª’¬,1934,3,2019-05-01,264636
293,—^Ó–ì’¬,20305,31,2019-05-01,264652
294,’OŒã’nˆæ,91321,122,2019-05-01,none
295,‹“s•{,2586554,2384,2019-06-01,260002
296,‹“ss,1467702,1331,2019-06-01,261009
297,nan,118180,110,2019-06-01,none
298,nan,84674,84,2019-06-01,none
299,nan,168058,132,2019-06-01,none
300,nan,110899,118,2019-06-01,none
301,nan,37197,44,2019-06-01,none
302,nan,134374,125,2019-06-01,none
303,nan,82814,74,2019-06-01,none
304,nan,101150,89,2019-06-01,none
305,nan,203873,198,2019-06-01,none
306,nan,148981,112,2019-06-01,none
307,nan,277502,245,2019-06-01,none
308,‚P‚SsŒv,992334,917,2019-06-01,none
309,•Ÿ’mRs,76827,69,2019-06-01,262013
310,•‘’ßs,80539,74,2019-06-01,262021
311,ˆ»•”s,32245,40,2019-06-01,262030
312,‰F¡s,181682,159,2019-06-01,262048
313,‹{’Ãs,17109,28,2019-06-01,262056
314,‹T‰ªs,87201,84,2019-06-01,262064
315,é—zs,74855,72,2019-06-01,262072
316,Œü“ús,56407,51,2019-06-01,262081
317,’·‰ª‹s,80619,66,2019-06-01,262099
318,”ª”¦s,71020,65,2019-06-01,262102
319,‹“c•Ós,73433,36,2019-06-01,262111
320,‹’OŒãs,51896,84,2019-06-01,262129
321,“ì’Os,31908,44,2019-06-01,262137
322,–Ø’Ãìs,76593,45,2019-06-01,262145
323,ŒS•”Œv,126518,136,2019-06-01,none
324,‰³ŒPŒS,15709,14,2019-06-01,none
325,‹v¢ŒS,15409,18,2019-06-01,none
326,’ÔŠìŒS,7558,9,2019-06-01,none
327,nan,8918,11,2019-06-01,none
328,‘ŠŠyŒS,1191,3,2019-06-01,none
329,nan,3628,3,2019-06-01,none
330,nan,36225,23,2019-06-01,none
331,nan,2446,5,2019-06-01,none
332,‘DˆäŒS,13215,24,2019-06-01,none
333,—^ÓŒS,1933,3,2019-06-01,none
334,nan,20286,23,2019-06-01,none
335,iQlj,91224,138,2019-06-01,none
336,nan,189611,183,2019-06-01,none
337,nan,132324,152,2019-06-01,none
338,nan,1467702,1331,2019-06-01,none
339,nan,705693,580,2019-06-01,none
340,nan,152735,131,2019-06-01,none
341,nan,432875,370,2019-06-01,none
342,nan,120083,79,2019-06-01,none
343,‹vŒäR’¬,15409,18,2019-06-01,263222
344,ˆäè’¬,7558,9,2019-06-01,263435
345,‰F¡“cŒ´’¬,8918,11,2019-06-01,263443
346,Š}’u’¬,1191,3,2019-06-01,263648
347,˜a‘©’¬,3628,3,2019-06-01,263656
348,¸‰Ø’¬,36225,23,2019-06-01,263664
349,“ìRé‘º,2446,5,2019-06-01,263672
350,‹’O”g’¬,13215,24,2019-06-01,264075
351,ˆÉª’¬,1933,3,2019-06-01,264636
352,—^Ó–ì’¬,20286,23,2019-06-01,264652
353,’OŒã’nˆæ,91224,138,2019-06-01,none
354,‹“s•{,2585536,1901,2019-07-01,260002
355,‹“ss,1467058,1031,2019-07-01,261009
356,nan,118097,100,2019-07-01,none
357,nan,84675,52,2019-07-01,none
358,nan,167986,109,2019-07-01,none
359,nan,110869,64,2019-07-01,none
360,nan,37116,39,2019-07-01,none
361,nan,134331,110,2019-07-01,none
362,nan,82783,50,2019-07-01,none
363,nan,101163,80,2019-07-01,none
364,nan,203765,138,2019-07-01,none
365,nan,148955,93,2019-07-01,none
366,nan,277318,196,2019-07-01,none
367,‚P‚SsŒv,992031,758,2019-07-01,none
368,•Ÿ’mRs,76729,68,2019-07-01,262013
369,•‘’ßs,80501,72,2019-07-01,262021
370,ˆ»•”s,32232,37,2019-07-01,262030
371,‰F¡s,181563,120,2019-07-01,262048
372,‹{’Ãs,17083,32,2019-07-01,262056
373,‹T‰ªs,87167,54,2019-07-01,262064
374,é—zs,74817,56,2019-07-01,262072
375,Œü“ús,56432,33,2019-07-01,262081
376,’·‰ª‹s,80588,53,2019-07-01,262099
377,”ª”¦s,70989,50,2019-07-01,262102
378,‹“c•Ós,73527,41,2019-07-01,262111
379,‹’OŒãs,51869,60,2019-07-01,262129
380,“ì’Os,31879,45,2019-07-01,262137
381,–Ø’Ãìs,76655,37,2019-07-01,262145
382,ŒS•”Œv,126447,112,2019-07-01,none
383,‰³ŒPŒS,15712,6,2019-07-01,none
384,‹v¢ŒS,15413,13,2019-07-01,none
385,’ÔŠìŒS,7541,9,2019-07-01,none
386,nan,8920,6,2019-07-01,none
387,‘ŠŠyŒS,1189,0,2019-07-01,none
388,nan,3621,7,2019-07-01,none
389,nan,36220,23,2019-07-01,none
390,nan,2439,2,2019-07-01,none
391,‘DˆäŒS,13204,14,2019-07-01,none
392,—^ÓŒS,1931,2,2019-07-01,none
393,nan,20257,30,2019-07-01,none
394,iQlj,91140,124,2019-07-01,none
395,nan,189462,177,2019-07-01,none
396,nan,132250,113,2019-07-01,none
397,nan,1467058,1031,2019-07-01,none
398,nan,705626,456,2019-07-01,none
399,nan,152732,92,2019-07-01,none
400,nan,432770,295,2019-07-01,none
401,nan,120124,69,2019-07-01,none
402,‹vŒäR’¬,15413,13,2019-07-01,263222
403,ˆäè’¬,7541,9,2019-07-01,263435
404,‰F¡“cŒ´’¬,8920,6,2019-07-01,263443
405,Š}’u’¬,1189,0,2019-07-01,263648
406,˜a‘©’¬,3621,7,2019-07-01,263656
407,¸‰Ø’¬,36220,23,2019-07-01,263664
408,“ìRé‘º,2439,2,2019-07-01,263672
409,‹’O”g’¬,13204,14,2019-07-01,264075
410,ˆÉª’¬,1931,2,2019-07-01,264636
411,—^Ó–ì’¬,20257,30,2019-07-01,264652
412,’OŒã’nˆæ,91140,124,2019-07-01,none
413,‹“s•{,2584865,2145,2019-08-01,260002
414,‹“ss,1466741,1215,2019-08-01,261009
415,nan,117934,104,2019-08-01,none
416,nan,84598,67,2019-08-01,none
417,nan,167838,123,2019-08-01,none
418,nan,110854,103,2019-08-01,none
419,nan,37066,32,2019-08-01,none
420,nan,134360,92,2019-08-01,none
421,nan,82821,65,2019-08-01,none
422,nan,101197,76,2019-08-01,none
423,nan,203661,181,2019-08-01,none
424,nan,148951,108,2019-08-01,none
425,nan,277461,264,2019-08-01,none
426,‚P‚SsŒv,991772,794,2019-08-01,none
427,•Ÿ’mRs,76699,66,2019-08-01,262013
428,•‘’ßs,80429,83,2019-08-01,262021
429,ˆ»•”s,32213,37,2019-08-01,262030
430,‰F¡s,181420,133,2019-08-01,262048
431,‹{’Ãs,17087,23,2019-08-01,262056
432,‹T‰ªs,87138,75,2019-08-01,262064
433,é—zs,74789,53,2019-08-01,262072
434,Œü“ús,56416,30,2019-08-01,262081
435,’·‰ª‹s,80607,50,2019-08-01,262099
436,”ª”¦s,70994,51,2019-08-01,262102
437,‹“c•Ós,73536,43,2019-08-01,262111
438,‹’OŒãs,51870,62,2019-08-01,262129
439,“ì’Os,31869,46,2019-08-01,262137
440,–Ø’Ãìs,76705,42,2019-08-01,262145
441,ŒS•”Œv,126352,136,2019-08-01,none
442,‰³ŒPŒS,15717,16,2019-08-01,none
443,‹v¢ŒS,15386,15,2019-08-01,none
444,’ÔŠìŒS,7545,8,2019-08-01,none
445,nan,8932,7,2019-08-01,none
446,‘ŠŠyŒS,1184,3,2019-08-01,none
447,nan,3608,10,2019-08-01,none
448,nan,36220,23,2019-08-01,none
449,nan,2430,2,2019-08-01,none
450,‘DˆäŒS,13169,26,2019-08-01,none
451,—^ÓŒS,1919,7,2019-08-01,none
452,nan,20242,19,2019-08-01,none
453,iQlj,91118,111,2019-08-01,none
454,nan,189341,186,2019-08-01,none
455,nan,132176,147,2019-08-01,none
456,nan,1466741,1215,2019-08-01,none
457,nan,705489,486,2019-08-01,none
458,nan,152740,96,2019-08-01,none
459,nan,432602,310,2019-08-01,none
460,nan,120147,80,2019-08-01,none
461,‹vŒäR’¬,15386,15,2019-08-01,263222
462,ˆäè’¬,7545,8,2019-08-01,263435
463,‰F¡“cŒ´’¬,8932,7,2019-08-01,263443
464,Š}’u’¬,1184,3,2019-08-01,263648
465,˜a‘©’¬,3608,10,2019-08-01,263656
466,¸‰Ø’¬,36220,23,2019-08-01,263664
467,“ìRé‘º,2430,2,2019-08-01,263672
468,‹’O”g’¬,13169,26,2019-08-01,264075
469,ˆÉª’¬,1919,7,2019-08-01,264636
470,—^Ó–ì’¬,20242,19,2019-08-01,264652
471,’OŒã’nˆæ,91118,111,2019-08-01,none
472,‹“s•{,2583102,2125,2019-09-01,260002
473,‹“ss,1465610,1154,2019-09-01,261009
474,nan,117782,107,2019-09-01,none
475,nan,84407,67,2019-09-01,none
476,nan,167616,118,2019-09-01,none
477,nan,110765,77,2019-09-01,none
478,nan,36985,50,2019-09-01,none
479,nan,134293,103,2019-09-01,none
480,nan,82724,56,2019-09-01,none
481,nan,101136,88,2019-09-01,none
482,nan,203507,159,2019-09-01,none
483,nan,148958,96,2019-09-01,none
484,nan,277437,233,2019-09-01,none
485,‚P‚SsŒv,991199,852,2019-09-01,none
486,•Ÿ’mRs,76707,83,2019-09-01,262013
487,•‘’ßs,80175,65,2019-09-01,262021
488,ˆ»•”s,32177,65,2019-09-01,262030
489,‰F¡s,181178,152,2019-09-01,262048
490,‹{’Ãs,17066,22,2019-09-01,262056
491,‹T‰ªs,87087,73,2019-09-01,262064
492,é—zs,74767,66,2019-09-01,262072
493,Œü“ús,56421,38,2019-09-01,262081
494,’·‰ª‹s,80570,51,2019-09-01,262099
495,”ª”¦s,70930,75,2019-09-01,262102
496,‹“c•Ós,73596,37,2019-09-01,262111
497,‹’OŒãs,51845,52,2019-09-01,262129
498,“ì’Os,31836,25,2019-09-01,262137
499,–Ø’Ãìs,76844,48,2019-09-01,262145
500,ŒS•”Œv,126293,119,2019-09-01,none
501,‰³ŒPŒS,15723,15,2019-09-01,none
502,‹v¢ŒS,15382,19,2019-09-01,none
503,’ÔŠìŒS,7551,5,2019-09-01,none
504,nan,8940,8,2019-09-01,none
505,‘ŠŠyŒS,1179,3,2019-09-01,none
506,nan,3602,2,2019-09-01,none
507,nan,36194,26,2019-09-01,none
508,nan,2430,1,2019-09-01,none
509,‘DˆäŒS,13157,16,2019-09-01,none
510,—^ÓŒS,1910,2,2019-09-01,none
511,nan,20225,22,2019-09-01,none
512,iQlj,91046,98,2019-09-01,none
513,nan,189059,213,2019-09-01,none
514,nan,132080,114,2019-09-01,none
515,nan,1465610,1154,2019-09-01,none
516,nan,705307,546,2019-09-01,none
517,nan,152714,104,2019-09-01,none
518,nan,432344,362,2019-09-01,none
519,nan,120249,80,2019-09-01,none
520,‹vŒäR’¬,15382,19,2019-09-01,263222
521,ˆäè’¬,7551,5,2019-09-01,263435
522,‰F¡“cŒ´’¬,8940,8,2019-09-01,263443
523,Š}’u’¬,1179,3,2019-09-01,263648
524,˜a‘©’¬,3602,2,2019-09-01,263656
525,¸‰Ø’¬,36194,26,2019-09-01,263664
526,“ìRé‘º,2430,1,2019-09-01,263672
527,‹’O”g’¬,13157,16,2019-09-01,264075
528,ˆÉª’¬,1910,2,2019-09-01,264636
529,—^Ó–ì’¬,20225,22,2019-09-01,264652
530,’OŒã’nˆæ,91046,98,2019-09-01,none
531,‹“s•{,2583140,2123,2019-10-01,260002
532,‹“ss,1466264,1241,2019-10-01,261009
533,nan,117933,111,2019-10-01,none
534,nan,84539,82,2019-10-01,none
535,nan,167822,141,2019-10-01,none
536,nan,110821,85,2019-10-01,none
537,nan,36957,40,2019-10-01,none
538,nan,134259,130,2019-10-01,none
539,nan,82680,70,2019-10-01,none
540,nan,101192,76,2019-10-01,none
541,nan,203670,143,2019-10-01,none
542,nan,148970,118,2019-10-01,none
543,nan,277421,245,2019-10-01,none
544,‚P‚SsŒv,990602,779,2019-10-01,none
545,•Ÿ’mRs,76677,55,2019-10-01,262013
546,•‘’ßs,79886,84,2019-10-01,262021
547,ˆ»•”s,32164,30,2019-10-01,262030
548,‰F¡s,180975,131,2019-10-01,262048
549,‹{’Ãs,17044,25,2019-10-01,262056
550,‹T‰ªs,87005,77,2019-10-01,262064
551,é—zs,74779,58,2019-10-01,262072
552,Œü“ús,56415,27,2019-10-01,262081
553,’·‰ª‹s,80514,58,2019-10-01,262099
554,”ª”¦s,70931,53,2019-10-01,262102
555,‹“c•Ós,73690,41,2019-10-01,262111
556,‹’OŒãs,51813,48,2019-10-01,262129
557,“ì’Os,31816,40,2019-10-01,262137
558,–Ø’Ãìs,76893,52,2019-10-01,262145
559,ŒS•”Œv,126274,103,2019-10-01,none
560,‰³ŒPŒS,15704,8,2019-10-01,none
561,‹v¢ŒS,15399,10,2019-10-01,none
562,’ÔŠìŒS,7553,4,2019-10-01,none
563,nan,8942,8,2019-10-01,none
564,‘ŠŠyŒS,1178,2,2019-10-01,none
565,nan,3585,5,2019-10-01,none
566,nan,36226,19,2019-10-01,none
567,nan,2427,4,2019-10-01,none
568,‘DˆäŒS,13153,10,2019-10-01,none
569,—^ÓŒS,1910,3,2019-10-01,none
570,nan,20197,30,2019-10-01,none
571,iQlj,90964,106,2019-10-01,none
572,nan,188727,169,2019-10-01,none
573,nan,131974,127,2019-10-01,none
574,nan,1466264,1241,2019-10-01,none
575,nan,705211,480,2019-10-01,none
576,nan,152633,93,2019-10-01,none
577,nan,432269,305,2019-10-01,none
578,nan,120309,82,2019-10-01,none
579,‹vŒäR’¬,15399,10,2019-10-01,263222
580,ˆäè’¬,7553,4,2019-10-01,263435
581,‰F¡“cŒ´’¬,8942,8,2019-10-01,263443
582,Š}’u’¬,1178,2,2019-10-01,263648
583,˜a‘©’¬,3585,5,2019-10-01,263656
584,¸‰Ø’¬,36226,19,2019-10-01,263664
585,“ìRé‘º,2427,4,2019-10-01,263672
586,‹’O”g’¬,13153,10,2019-10-01,264075
587,ˆÉª’¬,1910,3,2019-10-01,264636
588,—^Ó–ì’¬,20197,30,2019-10-01,264652
589,’OŒã’nˆæ,90964,106,2019-10-01,none
590,‹“s•{,2583872,2199,2019-11-01,260002
591,‹“ss,1466890,1225,2019-11-01,261009
592,nan,117896,111,2019-11-01,none
593,nan,84551,75,2019-11-01,none
594,nan,167899,132,2019-11-01,none
595,nan,110928,81,2019-11-01,none
