,place,total,death,date,code
107,‹vŒäR’¬,15785,17,2015-02-01,263222
108,ˆäè’¬,7996,5,2015-02-01,263435
109,‰F¡“cŒ´’¬,9422,3,2015-02-01,263443
110,Š}’u’¬,1405,2,2015-02-01,263648
111,˜a‘©’¬,4036,10,2015-02-01,263656
112,¸‰Ø’¬,36318,22,2015-02-01,263664
113,“ìRé‘º,2688,6,2015-02-01,263672
114,‹’O”g’¬,14657,29,2015-02-01,264075
115,ˆÉª’¬,2164,5,2015-02-01,264636
116,—^Ó–ì’¬,22068,31,2015-02-01,264652
117,’OŒã’nˆæ,98624,174,2015-02-01,none
118,‹“s•{,2611438,2155,2015-03-01,260002
119,‹“ss,1472796,1173,2015-03-01,261009
120,nan,119376,93,2015-03-01,none
121,nan,84552,82,2015-03-01,none
122,nan,168439,128,2015-03-01,none
123,nan,108943,84,2015-03-01,none
124,nan,39054,54,2015-03-01,none
125,nan,135436,104,2015-03-01,none
126,nan,82080,66,2015-03-01,none
127,nan,99329,90,2015-03-01,none
128,nan,203891,155,2015-03-01,none
129,nan,151230,106,2015-03-01,none
130,nan,280466,211,2015-03-01,none
131,‚P‚SsŒv,1007076,865,2015-03-01,none
132,•Ÿ’mRs,79253,87,2015-03-01,262013
133,•‘’ßs,84745,94,2015-03-01,262021
134,ˆ»•”s,34101,39,2015-03-01,262030
135,‰F¡s,185721,127,2015-03-01,262048
136,‹{’Ãs,18627,25,2015-03-01,262056
137,‹T‰ªs,89922,68,2015-03-01,262064
138,é—zs,77176,62,2015-03-01,262072
139,Œü“ús,53237,35,2015-03-01,262081
140,’·‰ª‹s,79657,42,2015-03-01,262099
141,”ª”¦s,73011,60,2015-03-01,262102
142,‹“c•Ós,70332,45,2015-03-01,262111
143,‹’OŒãs,55673,91,2015-03-01,262129
144,“ì’Os,33504,47,2015-03-01,262137
145,–Ø’Ãìs,72117,43,2015-03-01,262145
146,ŒS•”Œv,131566,117,2015-03-01,none
147,‰³ŒPŒS,15093,10,2015-03-01,none
148,‹v¢ŒS,15796,11,2015-03-01,none
149,’ÔŠìŒS,7989,6,2015-03-01,none
150,nan,9410,8,2015-03-01,none
151,‘ŠŠyŒS,1398,2,2015-03-01,none
152,nan,4033,3,2015-03-01,none
153,nan,36341,19,2015-03-01,none
154,nan,2685,1,2015-03-01,none
155,‘DˆäŒS,14623,32,2015-03-01,none
156,—^ÓŒS,2153,3,2015-03-01,none
157,nan,22045,22,2015-03-01,none
158,iQlj,98498,141,2015-03-01,none
159,nan,198099,220,2015-03-01,none
160,nan,138049,147,2015-03-01,none
161,nan,1472796,1173,2015-03-01,none
162,nan,703996,474,2015-03-01,none
163,nan,147987,87,2015-03-01,none
164,nan,439435,319,2015-03-01,none
165,nan,116574,68,2015-03-01,none
166,‹vŒäR’¬,15796,11,2015-03-01,263222
167,ˆäè’¬,7989,6,2015-03-01,263435
168,‰F¡“cŒ´’¬,9410,8,2015-03-01,263443
169,Š}’u’¬,1398,2,2015-03-01,263648
170,˜a‘©’¬,4033,3,2015-03-01,263656
171,¸‰Ø’¬,36341,19,2015-03-01,263664
172,“ìRé‘º,2685,1,2015-03-01,263672
173,‹’O”g’¬,14623,32,2015-03-01,264075
174,ˆÉª’¬,2153,3,2015-03-01,264636
175,—^Ó–ì’¬,22045,22,2015-03-01,264652
176,’OŒã’nˆæ,98498,141,2015-03-01,none
177,‹“s•{,2608089,2434,2015-04-01,260002
178,‹“ss,1471882,1290,2015-04-01,261009
179,nan,119298,115,2015-04-01,none
180,nan,84546,69,2015-04-01,none
181,nan,168003,138,2015-04-01,none
182,nan,108980,93,2015-04-01,none
183,nan,39125,47,2015-04-01,none
184,nan,135302,121,2015-04-01,none
185,nan,82382,82,2015-04-01,none
186,nan,99394,80,2015-04-01,none
187,nan,203785,173,2015-04-01,none
188,nan,151052,116,2015-04-01,none
189,nan,280015,256,2015-04-01,none
190,‚P‚SsŒv,1004984,1004,2015-04-01,none
191,•Ÿ’mRs,78797,122,2015-04-01,262013
192,•‘’ßs,84157,99,2015-04-01,262021
193,ˆ»•”s,33933,51,2015-04-01,262030
194,‰F¡s,185225,164,2015-04-01,262048
195,‹{’Ãs,18488,30,2015-04-01,262056
196,‹T‰ªs,89689,68,2015-04-01,262064
197,é—zs,77112,79,2015-04-01,262072
198,Œü“ús,53379,32,2015-04-01,262081
199,’·‰ª‹s,79814,64,2015-04-01,262099
200,”ª”¦s,72968,60,2015-04-01,262102
201,‹“c•Ós,70470,60,2015-04-01,262111
202,‹’OŒãs,55329,81,2015-04-01,262129
203,“ì’Os,33387,41,2015-04-01,262137
204,–Ø’Ãìs,72236,53,2015-04-01,262145
205,ŒS•”Œv,131223,140,2015-04-01,none
206,‰³ŒPŒS,15085,24,2015-04-01,none
207,‹v¢ŒS,15756,16,2015-04-01,none
208,’ÔŠìŒS,7971,10,2015-04-01,none
209,nan,9366,7,2015-04-01,none
210,‘ŠŠyŒS,1384,3,2015-04-01,none
211,nan,4018,5,2015-04-01,none
212,nan,36357,24,2015-04-01,none
213,nan,2674,4,2015-04-01,none
214,‘DˆäŒS,14541,21,2015-04-01,none
215,—^ÓŒS,2137,1,2015-04-01,none
216,nan,21934,25,2015-04-01,none
217,iQlj,97888,137,2015-04-01,none
218,nan,196887,272,2015-04-01,none
219,nan,137617,130,2015-04-01,none
220,nan,1471882,1290,2015-04-01,none
221,nan,703815,605,2015-04-01,none
222,nan,148278,120,2015-04-01,none
223,nan,438868,396,2015-04-01,none
224,nan,116669,89,2015-04-01,none
225,‹vŒäR’¬,15756,16,2015-04-01,263222
226,ˆäè’¬,7971,10,2015-04-01,263435
227,‰F¡“cŒ´’¬,9366,7,2015-04-01,263443
228,Š}’u’¬,1384,3,2015-04-01,263648
229,˜a‘©’¬,4018,5,2015-04-01,263656
230,¸‰Ø’¬,36357,24,2015-04-01,263664
231,“ìRé‘º,2674,4,2015-04-01,263672
232,‹’O”g’¬,14541,21,2015-04-01,264075
233,ˆÉª’¬,2137,1,2015-04-01,264636
234,—^Ó–ì’¬,21934,25,2015-04-01,264652
235,’OŒã’nˆæ,97888,137,2015-04-01,none
236,‹“s•{,2612284,2253,2015-05-01,260002
237,‹“ss,1475105,1258,2015-05-01,261009
238,nan,119502,114,2015-05-01,none
239,nan,84893,69,2015-05-01,none
240,nan,168600,157,2015-05-01,none
241,nan,109161,94,2015-05-01,none
242,nan,39207,46,2015-05-01,none
243,nan,135451,125,2015-05-01,none
244,nan,82670,74,2015-05-01,none
245,nan,99529,89,2015-05-01,none
246,nan,204097,159,2015-05-01,none
247,nan,151170,113,2015-05-01,none
248,nan,280825,218,2015-05-01,none
249,‚P‚SsŒv,1006016,869,2015-05-01,none
250,•Ÿ’mRs,79003,108,2015-05-01,262013
251,•‘’ßs,84666,99,2015-05-01,262021
252,ˆ»•”s,33932,37,2015-05-01,262030
253,‰F¡s,185197,149,2015-05-01,262048
254,‹{’Ãs,18526,25,2015-05-01,262056
255,‹T‰ªs,89626,61,2015-05-01,262064
256,é—zs,76998,68,2015-05-01,262072
257,Œü“ús,53393,30,2015-05-01,262081
258,’·‰ª‹s,80066,44,2015-05-01,262099
259,”ª”¦s,72872,50,2015-05-01,262102
260,‹“c•Ós,70638,39,2015-05-01,262111
261,‹’OŒãs,55304,65,2015-05-01,262129
262,“ì’Os,33404,44,2015-05-01,262137
263,–Ø’Ãìs,72391,50,2015-05-01,262145
264,ŒS•”Œv,131163,126,2015-05-01,none
265,‰³ŒPŒS,15120,13,2015-05-01,none
266,‹v¢ŒS,15748,10,2015-05-01,none
267,’ÔŠìŒS,7954,9,2015-05-01,none
268,nan,9349,10,2015-05-01,none
269,‘ŠŠyŒS,1380,1,2015-05-01,none
270,nan,4008,9,2015-05-01,none
271,nan,36335,14,2015-05-01,none
272,nan,2666,5,2015-05-01,none
273,‘DˆäŒS,14527,21,2015-05-01,none
274,—^ÓŒS,2136,6,2015-05-01,none
275,nan,21940,28,2015-05-01,none
276,iQlj,97906,124,2015-05-01,none
277,nan,197601,244,2015-05-01,none
278,nan,137557,126,2015-05-01,none
279,nan,1475105,1258,2015-05-01,none
280,nan,704115,501,2015-05-01,none
281,nan,148579,87,2015-05-01,none
282,nan,438756,335,2015-05-01,none
283,nan,116780,79,2015-05-01,none
284,‹vŒäR’¬,15748,10,2015-05-01,263222
285,ˆäè’¬,7954,9,2015-05-01,263435
286,‰F¡“cŒ´’¬,9349,10,2015-05-01,263443
287,Š}’u’¬,1380,1,2015-05-01,263648
288,˜a‘©’¬,4008,9,2015-05-01,263656
289,¸‰Ø’¬,36335,14,2015-05-01,263664
290,“ìRé‘º,2666,5,2015-05-01,263672
291,‹’O”g’¬,14527,21,2015-05-01,264075
292,ˆÉª’¬,2136,6,2015-05-01,264636
293,—^Ó–ì’¬,21940,28,2015-05-01,264652
294,’OŒã’nˆæ,97906,124,2015-05-01,none
295,‹“s•{,2611790,1968,2015-06-01,260002
296,‹“ss,1475095,1077,2015-06-01,261009
297,nan,119510,83,2015-06-01,none
298,nan,84901,62,2015-06-01,none
299,nan,168537,125,2015-06-01,none
300,nan,109137,92,2015-06-01,none
301,nan,39167,33,2015-06-01,none
302,nan,135490,89,2015-06-01,none
303,nan,82651,55,2015-06-01,none
304,nan,99562,77,2015-06-01,none
305,nan,204170,156,2015-06-01,none
306,nan,151127,117,2015-06-01,none
307,nan,280843,188,2015-06-01,none
308,‚P‚SsŒv,1005556,786,2015-06-01,none
309,•Ÿ’mRs,78998,70,2015-06-01,262013
310,•‘’ßs,84595,67,2015-06-01,262021
311,ˆ»•”s,33916,30,2015-06-01,262030
312,‰F¡s,185059,139,2015-06-01,262048
313,‹{’Ãs,18514,33,2015-06-01,262056
314,‹T‰ªs,89604,62,2015-06-01,262064
315,é—zs,76935,67,2015-06-01,262072
316,Œü“ús,53351,33,2015-06-01,262081
317,’·‰ª‹s,80071,46,2015-06-01,262099
318,”ª”¦s,72823,48,2015-06-01,262102
319,‹“c•Ós,70641,41,2015-06-01,262111
320,‹’OŒãs,55270,66,2015-06-01,262129
321,“ì’Os,33333,50,2015-06-01,262137
322,–Ø’Ãìs,72446,34,2015-06-01,262145
323,ŒS•”Œv,131139,105,2015-06-01,none
324,‰³ŒPŒS,15149,9,2015-06-01,none
325,‹v¢ŒS,15773,8,2015-06-01,none
326,’ÔŠìŒS,7948,7,2015-06-01,none
327,nan,9324,7,2015-06-01,none
328,‘ŠŠyŒS,1379,2,2015-06-01,none
329,nan,3994,8,2015-06-01,none
330,nan,36353,18,2015-06-01,none
331,nan,2661,1,2015-06-01,none
332,‘DˆäŒS,14511,16,2015-06-01,none
333,—^ÓŒS,2131,4,2015-06-01,none
334,nan,21916,25,2015-06-01,none
335,iQlj,97831,128,2015-06-01,none
336,nan,197509,167,2015-06-01,none
337,nan,137448,128,2015-06-01,none
338,nan,1475095,1077,2015-06-01,none
339,nan,703907,468,2015-06-01,none
340,nan,148571,88,2015-06-01,none
341,nan,438503,317,2015-06-01,none
342,nan,116833,63,2015-06-01,none
343,‹vŒäR’¬,15773,8,2015-06-01,263222
344,ˆäè’¬,7948,7,2015-06-01,263435
345,‰F¡“cŒ´’¬,9324,7,2015-06-01,263443
346,Š}’u’¬,1379,2,2015-06-01,263648
347,˜a‘©’¬,3994,8,2015-06-01,263656
348,¸‰Ø’¬,36353,18,2015-06-01,263664
349,“ìRé‘º,2661,1,2015-06-01,263672
350,‹’O”g’¬,14511,16,2015-06-01,264075
351,ˆÉª’¬,2131,4,2015-06-01,264636
352,—^Ó–ì’¬,21916,25,2015-06-01,264652
353,’OŒã’nˆæ,97831,128,2015-06-01,none
354,‹“s•{,2611557,1954,2015-07-01,260002
355,‹“ss,1475093,1106,2015-07-01,261009
356,nan,119522,91,2015-07-01,none
357,nan,84924,67,2015-07-01,none
358,nan,168516,133,2015-07-01,none
359,nan,109200,76,2015-07-01,none
360,nan,39132,38,2015-07-01,none
361,nan,135484,110,2015-07-01,none
362,nan,82637,54,2015-07-01,none
363,nan,99574,87,2015-07-01,none
364,nan,204207,153,2015-07-01,none
365,nan,151070,94,2015-07-01,none
366,nan,280827,203,2015-07-01,none
367,‚P‚SsŒv,1005397,750,2015-07-01,none
368,•Ÿ’mRs,78877,71,2015-07-01,262013
369,•‘’ßs,84570,75,2015-07-01,262021
370,ˆ»•”s,33898,36,2015-07-01,262030
371,‰F¡s,184988,137,2015-07-01,262048
372,‹{’Ãs,18502,18,2015-07-01,262056
373,‹T‰ªs,89533,66,2015-07-01,262064
374,é—zs,76911,42,2015-07-01,262072
375,Œü“ús,53337,29,2015-07-01,262081
376,’·‰ª‹s,80166,40,2015-07-01,262099
377,”ª”¦s,72791,53,2015-07-01,262102
378,‹“c•Ós,70705,39,2015-07-01,262111
379,‹’OŒãs,55219,63,2015-07-01,262129
380,“ì’Os,33308,41,2015-07-01,262137
381,–Ø’Ãìs,72592,40,2015-07-01,262145
382,ŒS•”Œv,131067,98,2015-07-01,none
383,‰³ŒPŒS,15142,12,2015-07-01,none
384,‹v¢ŒS,15774,12,2015-07-01,none
385,’ÔŠìŒS,7938,2,2015-07-01,none
386,nan,9321,4,2015-07-01,none
387,‘ŠŠyŒS,1376,0,2015-07-01,none
388,nan,3984,2,2015-07-01,none
389,nan,36345,20,2015-07-01,none
390,nan,2661,2,2015-07-01,none
391,‘DˆäŒS,14503,15,2015-07-01,none
392,—^ÓŒS,2127,4,2015-07-01,none
393,nan,21896,25,2015-07-01,none
394,iQlj,97744,110,2015-07-01,none
395,nan,197345,182,2015-07-01,none
396,nan,137344,122,2015-07-01,none
397,nan,1475093,1106,2015-07-01,none
398,nan,704031,434,2015-07-01,none
399,nan,148645,81,2015-07-01,none
400,nan,438428,289,2015-07-01,none
401,nan,116958,64,2015-07-01,none
402,‹vŒäR’¬,15774,12,2015-07-01,263222
403,ˆäè’¬,7938,2,2015-07-01,263435
404,‰F¡“cŒ´’¬,9321,4,2015-07-01,263443
405,Š}’u’¬,1376,0,2015-07-01,263648
406,˜a‘©’¬,3984,2,2015-07-01,263656
407,¸‰Ø’¬,36345,20,2015-07-01,263664
408,“ìRé‘º,2661,2,2015-07-01,263672
409,‹’O”g’¬,14503,15,2015-07-01,264075
410,ˆÉª’¬,2127,4,2015-07-01,264636
411,—^Ó–ì’¬,21896,25,2015-07-01,264652
412,’OŒã’nˆæ,97744,110,2015-07-01,none
413,‹“s•{,2611416,1991,2015-08-01,260002
414,‹“ss,1475090,1087,2015-08-01,261009
415,nan,119445,91,2015-08-01,none
416,nan,84939,63,2015-08-01,none
417,nan,168302,116,2015-08-01,none
418,nan,109275,86,2015-08-01,none
419,nan,39067,45,2015-08-01,none
420,nan,135489,92,2015-08-01,none
421,nan,82673,56,2015-08-01,none
422,nan,99708,66,2015-08-01,none
423,nan,204222,149,2015-08-01,none
424,nan,151033,100,2015-08-01,none
425,nan,280937,223,2015-08-01,none
426,‚P‚SsŒv,1005309,772,2015-08-01,none
427,•Ÿ’mRs,78907,58,2015-08-01,262013
428,•‘’ßs,84506,86,2015-08-01,262021
429,ˆ»•”s,33874,44,2015-08-01,262030
430,‰F¡s,184984,143,2015-08-01,262048
431,‹{’Ãs,18486,32,2015-08-01,262056
432,‹T‰ªs,89540,78,2015-08-01,262064
433,é—zs,76865,48,2015-08-01,262072
434,Œü“ús,53328,35,2015-08-01,262081
435,’·‰ª‹s,80172,43,2015-08-01,262099
436,”ª”¦s,72792,49,2015-08-01,262102
437,‹“c•Ós,70737,37,2015-08-01,262111
438,‹’OŒãs,55181,49,2015-08-01,262129
439,“ì’Os,33270,37,2015-08-01,262137
440,–Ø’Ãìs,72667,33,2015-08-01,262145
441,ŒS•”Œv,131017,132,2015-08-01,none
442,‰³ŒPŒS,15154,21,2015-08-01,none
443,‹v¢ŒS,15788,12,2015-08-01,none
444,’ÔŠìŒS,7929,9,2015-08-01,none
445,nan,9317,6,2015-08-01,none
446,‘ŠŠyŒS,1372,1,2015-08-01,none
447,nan,3974,7,2015-08-01,none
448,nan,36336,26,2015-08-01,none
449,nan,2653,5,2015-08-01,none
450,‘DˆäŒS,14491,19,2015-08-01,none
451,—^ÓŒS,2121,3,2015-08-01,none
452,nan,21882,23,2015-08-01,none
453,iQlj,97670,107,2015-08-01,none
454,nan,197287,188,2015-08-01,none
455,nan,137301,134,2015-08-01,none
456,nan,1475090,1087,2015-08-01,none
457,nan,704068,475,2015-08-01,none
458,nan,148654,99,2015-08-01,none
459,nan,438412,304,2015-08-01,none
460,nan,117002,72,2015-08-01,none
461,‹vŒäR’¬,15788,12,2015-08-01,263222
462,ˆäè’¬,7929,9,2015-08-01,263435
463,‰F¡“cŒ´’¬,9317,6,2015-08-01,263443
464,Š}’u’¬,1372,1,2015-08-01,263648
465,˜a‘©’¬,3974,7,2015-08-01,263656
466,¸‰Ø’¬,36336,26,2015-08-01,263664
467,“ìRé‘º,2653,5,2015-08-01,263672
468,‹’O”g’¬,14491,19,2015-08-01,264075
469,ˆÉª’¬,2121,3,2015-08-01,264636
470,—^Ó–ì’¬,21882,23,2015-08-01,264652
471,’OŒã’nˆæ,97670,107,2015-08-01,none
472,‹“s•{,2610272,2036,2015-09-01,260002
473,‹“ss,1474449,1113,2015-09-01,261009
474,nan,119387,89,2015-09-01,none
475,nan,84863,62,2015-09-01,none
476,nan,168166,120,2015-09-01,none
477,nan,109299,93,2015-09-01,none
478,nan,39070,35,2015-09-01,none
479,nan,135398,113,2015-09-01,none
480,nan,82617,78,2015-09-01,none
481,nan,99739,78,2015-09-01,none
482,nan,204105,121,2015-09-01,none
483,nan,151014,99,2015-09-01,none
484,nan,280791,225,2015-09-01,none
485,‚P‚SsŒv,1004819,811,2015-09-01,none
486,•Ÿ’mRs,78951,94,2015-09-01,262013
487,•‘’ßs,84259,86,2015-09-01,262021
488,ˆ»•”s,33849,38,2015-09-01,262030
489,‰F¡s,184879,131,2015-09-01,262048
490,‹{’Ãs,18462,23,2015-09-01,262056
491,‹T‰ªs,89534,65,2015-09-01,262064
492,é—zs,76882,44,2015-09-01,262072
493,Œü“ús,53362,32,2015-09-01,262081
494,’·‰ª‹s,80116,55,2015-09-01,262099
495,”ª”¦s,72694,62,2015-09-01,262102
496,‹“c•Ós,70781,39,2015-09-01,262111
497,‹’OŒãs,55119,68,2015-09-01,262129
498,“ì’Os,33183,41,2015-09-01,262137
499,–Ø’Ãìs,72748,33,2015-09-01,262145
500,ŒS•”Œv,131004,112,2015-09-01,none
501,‰³ŒPŒS,15168,15,2015-09-01,none
502,‹v¢ŒS,15807,14,2015-09-01,none
503,’ÔŠìŒS,7914,9,2015-09-01,none
504,nan,9312,6,2015-09-01,none
505,‘ŠŠyŒS,1372,2,2015-09-01,none
506,nan,3967,3,2015-09-01,none
507,nan,36361,16,2015-09-01,none
508,nan,2655,2,2015-09-01,none
509,‘DˆäŒS,14476,12,2015-09-01,none
510,—^ÓŒS,2117,5,2015-09-01,none
511,nan,21855,28,2015-09-01,none
512,iQlj,97553,124,2015-09-01,none
513,nan,197059,218,2015-09-01,none
514,nan,137193,118,2015-09-01,none
515,nan,1474449,1113,2015-09-01,none
516,nan,704018,463,2015-09-01,none
517,nan,148646,102,2015-09-01,none
518,nan,438269,305,2015-09-01,none
519,nan,117103,56,2015-09-01,none
520,‹vŒäR’¬,15807,14,2015-09-01,263222
521,ˆäè’¬,7914,9,2015-09-01,263435
522,‰F¡“cŒ´’¬,9312,6,2015-09-01,263443
523,Š}’u’¬,1372,2,2015-09-01,263648
524,˜a‘©’¬,3967,3,2015-09-01,263656
525,¸‰Ø’¬,36361,16,2015-09-01,263664
526,“ìRé‘º,2655,2,2015-09-01,263672
527,‹’O”g’¬,14476,12,2015-09-01,264075
528,ˆÉª’¬,2117,5,2015-09-01,264636
529,—^Ó–ì’¬,21855,28,2015-09-01,264652
530,’OŒã’nˆæ,97553,124,2015-09-01,none
531,‹“s•{,0,1933,2015-10-01,260002
532,‹“ss,0,1054,2015-10-01,261009
533,nan,0,93,2015-10-01,none
534,nan,0,82,2015-10-01,none
535,nan,0,115,2015-10-01,none
536,nan,0,65,2015-10-01,none
537,nan,0,42,2015-10-01,none
538,nan,0,85,2015-10-01,none
539,nan,0,54,2015-10-01,none
540,nan,0,74,2015-10-01,none
541,nan,0,139,2015-10-01,none
542,nan,0,91,2015-10-01,none
543,nan,0,214,2015-10-01,none
544,‚P‚SsŒv,0,743,2015-10-01,none
545,•Ÿ’mRs,0,79,2015-10-01,262013
546,•‘’ßs,0,71,2015-10-01,262021
547,ˆ»•”s,0,37,2015-10-01,262030
548,‰F¡s,0,119,2015-10-01,262048
549,‹{’Ãs,0,21,2015-10-01,262056
550,‹T‰ªs,0,58,2015-10-01,262064
551,é—zs,0,67,2015-10-01,262072
552,Œü“ús,0,43,2015-10-01,262081
553,’·‰ª‹s,0,40,2015-10-01,262099
554,”ª”¦s,0,41,2015-10-01,262102
555,‹“c•Ós,0,30,2015-10-01,262111
556,‹’OŒãs,0,61,2015-10-01,262129
557,“ì’Os,0,38,2015-10-01,262137
558,–Ø’Ãìs,0,38,2015-10-01,262145
559,ŒS•”Œv,0,136,2015-10-01,none
560,‰³ŒPŒS,0,18,2015-10-01,none
561,‹v¢ŒS,0,12,2015-10-01,none
562,’ÔŠìŒS,0,4,2015-10-01,none
563,nan,0,7,2015-10-01,none
564,‘ŠŠyŒS,0,4,2015-10-01,none
565,nan,0,6,2015-10-01,none
566,nan,0,24,2015-10-01,none
567,nan,0,4,2015-10-01,none
568,‘DˆäŒS,0,18,2015-10-01,none
569,—^ÓŒS,0,7,2015-10-01,none
570,nan,0,32,2015-10-01,none
571,iQlj,0,121,2015-10-01,none
572,nan,0,187,2015-10-01,none
573,nan,0,114,2015-10-01,none
574,nan,0,1054,2015-10-01,none
575,nan,0,457,2015-10-01,none
576,nan,0,101,2015-10-01,none
577,nan,0,280,2015-10-01,none
578,nan,0,76,2015-10-01,none
579,‹vŒäR’¬,0,12,2015-10-01,263222
580,ˆäè’¬,0,4,2015-10-01,263435
581,‰F¡“cŒ´’¬,0,7,2015-10-01,263443
582,Š}’u’¬,0,4,2015-10-01,263648
583,˜a‘©’¬,0,6,2015-10-01,263656
584,¸‰Ø’¬,0,24,2015-10-01,263664
585,“ìRé‘º,0,4,2015-10-01,263672
586,‹’O”g’¬,0,18,2015-10-01,264075
587,ˆÉª’¬,0,7,2015-10-01,264636
588,—^Ó–ì’¬,0,32,2015-10-01,264652
589,’OŒã’nˆæ,0,121,2015-10-01,none
590,‹“s•{,2611368,2175,2015-11-01,260002
591,‹“ss,1476352,1174,2015-11-01,261009
592,nan,119493,104,2015-11-01,none
593,nan,85190,74,2015-11-01,none
594,nan,168563,124,2015-11-01,none
595,nan,109487,84,2015-11-01,none
596,nan,39013,48,2015-11-01,none
597,nan,135438,112,2015-11-01,none
598,nan,82709,62,2015-11-01,none
