,place,total,death,date,code
84,‹’OŒãs,58817,72,2011-02-01,262129
85,“ì’Os,35077,45,2011-02-01,262137
86,–Ø’Ãìs,69980,55,2011-02-01,262145
87,ŒS•”Œv,135431,147,2011-02-01,none
88,‰³ŒPŒS,15115,10,2011-02-01,none
89,‹v¢ŒS,15878,22,2011-02-01,none
90,’ÔŠìŒS,8411,15,2011-02-01,none
91,nan,9717,4,2011-02-01,none
92,‘ŠŠyŒS,1619,2,2011-02-01,none
93,nan,4474,7,2011-02-01,none
94,nan,35707,25,2011-02-01,none
95,nan,3043,6,2011-02-01,none
96,‘DˆäŒS,15665,21,2011-02-01,none
97,—^ÓŒS,2407,5,2011-02-01,none
98,nan,23395,30,2011-02-01,none
99,iQlj,104524,142,2011-02-01,none
100,nan,204229,302,2011-02-01,none
101,nan,143044,133,2011-02-01,none
102,nan,1473500,1482,2011-02-01,none
103,nan,709396,578,2011-02-01,none
104,nan,149133,116,2011-02-01,none
105,nan,445440,367,2011-02-01,none
106,nan,114823,95,2011-02-01,none
107,‹vŒäR’¬,15878,22,2011-02-01,263222
108,ˆäè’¬,8411,15,2011-02-01,263435
109,‰F¡“cŒ´’¬,9717,4,2011-02-01,263443
110,Š}’u’¬,1619,2,2011-02-01,263648
111,˜a‘©’¬,4474,7,2011-02-01,263656
112,¸‰Ø’¬,35707,25,2011-02-01,263664
113,“ìRé‘º,3043,6,2011-02-01,263672
114,‹’O”g’¬,15665,21,2011-02-01,264075
115,ˆÉª’¬,2407,5,2011-02-01,264636
116,—^Ó–ì’¬,23395,30,2011-02-01,264652
117,’OŒã’nˆæ,104524,142,2011-02-01,none
118,‹“s•{,2633017,2127,2011-03-01,260002
119,‹“ss,1472454,1165,2011-03-01,261009
120,nan,121741,98,2011-03-01,none
121,nan,83273,88,2011-03-01,none
122,nan,168544,127,2011-03-01,none
123,nan,105247,64,2011-03-01,none
124,nan,40264,48,2011-03-01,none
125,nan,136014,118,2011-03-01,none
126,nan,79498,72,2011-03-01,none
127,nan,98620,78,2011-03-01,none
128,nan,202578,158,2011-03-01,none
129,nan,152743,82,2011-03-01,none
130,nan,283932,232,2011-03-01,none
131,1‚SsŒv,1025202,851,2011-03-01,none
132,•Ÿ’mRs,79719,79,2011-03-01,262013
133,•‘’ßs,88669,80,2011-03-01,262021
134,ˆ»•”s,35669,57,2011-03-01,262030
135,‰F¡s,189411,168,2011-03-01,262048
136,‹{’Ãs,19887,25,2011-03-01,262056
137,‹T‰ªs,92260,63,2011-03-01,262064
138,é—zs,79660,54,2011-03-01,262072
139,Œü“ús,54216,48,2011-03-01,262081
140,’·‰ª‹s,79752,49,2011-03-01,262099
141,”ª”¦s,74198,58,2011-03-01,262102
142,‹“c•Ós,67946,38,2011-03-01,262111
143,‹’OŒãs,58740,56,2011-03-01,262129
144,“ì’Os,35035,39,2011-03-01,262137
145,–Ø’Ãìs,70040,37,2011-03-01,262145
146,ŒS•”Œv,135361,111,2011-03-01,none
147,‰³ŒPŒS,15091,11,2011-03-01,none
148,‹v¢ŒS,15879,11,2011-03-01,none
149,’ÔŠìŒS,8400,5,2011-03-01,none
150,nan,9703,7,2011-03-01,none
151,‘ŠŠyŒS,1614,2,2011-03-01,none
152,nan,4464,6,2011-03-01,none
153,nan,35758,14,2011-03-01,none
154,nan,3036,5,2011-03-01,none
155,‘DˆäŒS,15635,27,2011-03-01,none
156,—^ÓŒS,2408,2,2011-03-01,none
157,nan,23373,21,2011-03-01,none
158,iQlj,104408,104,2011-03-01,none
159,nan,204057,216,2011-03-01,none
160,nan,142930,129,2011-03-01,none
161,nan,1472454,1165,2011-03-01,none
162,nan,709168,513,2011-03-01,none
163,nan,149059,108,2011-03-01,none
164,nan,445197,341,2011-03-01,none
165,nan,114912,64,2011-03-01,none
166,‹vŒäR’¬,15879,11,2011-03-01,263222
167,ˆäè’¬,8400,5,2011-03-01,263435
168,‰F¡“cŒ´’¬,9703,7,2011-03-01,263443
169,Š}’u’¬,1614,2,2011-03-01,263648
170,˜a‘©’¬,4464,6,2011-03-01,263656
171,¸‰Ø’¬,35758,14,2011-03-01,263664
172,“ìRé‘º,3036,5,2011-03-01,263672
173,‹’O”g’¬,15635,27,2011-03-01,264075
174,ˆÉª’¬,2408,2,2011-03-01,264636
175,—^Ó–ì’¬,23373,21,2011-03-01,264652
176,’OŒã’nˆæ,104408,104,2011-03-01,none
177,‹“s•{,2630260,2216,2011-04-01,260002
178,‹“ss,1471599,1227,2011-04-01,261009
179,nan,121587,108,2011-04-01,none
180,nan,83328,101,2011-04-01,none
181,nan,168293,142,2011-04-01,none
182,nan,105539,89,2011-04-01,none
183,nan,40268,59,2011-04-01,none
184,nan,135926,71,2011-04-01,none
185,nan,79618,83,2011-04-01,none
186,nan,98616,92,2011-04-01,none
187,nan,202658,157,2011-04-01,none
188,nan,152465,103,2011-04-01,none
189,nan,283301,222,2011-04-01,none
190,1‚SsŒv,1023630,843,2011-04-01,none
191,•Ÿ’mRs,79363,83,2011-04-01,262013
192,•‘’ßs,87942,92,2011-04-01,262021
193,ˆ»•”s,35647,42,2011-04-01,262030
194,‰F¡s,189701,122,2011-04-01,262048
195,‹{’Ãs,19731,35,2011-04-01,262056
196,‹T‰ªs,92157,68,2011-04-01,262064
197,é—zs,79577,51,2011-04-01,262072
198,Œü“ús,54081,39,2011-04-01,262081
199,’·‰ª‹s,79699,54,2011-04-01,262099
200,”ª”¦s,74184,53,2011-04-01,262102
201,‹“c•Ós,68056,36,2011-04-01,262111
202,‹’OŒãs,58459,81,2011-04-01,262129
203,“ì’Os,34910,49,2011-04-01,262137
204,–Ø’Ãìs,70123,38,2011-04-01,262145
205,ŒS•”Œv,135031,146,2011-04-01,none
206,‰³ŒPŒS,15044,8,2011-04-01,none
207,‹v¢ŒS,15878,13,2011-04-01,none
208,’ÔŠìŒS,8391,16,2011-04-01,none
209,nan,9669,10,2011-04-01,none
210,‘ŠŠyŒS,1602,4,2011-04-01,none
211,nan,4449,8,2011-04-01,none
212,nan,35781,20,2011-04-01,none
213,nan,3022,5,2011-04-01,none
214,‘DˆäŒS,15568,23,2011-04-01,none
215,—^ÓŒS,2394,4,2011-04-01,none
216,nan,23233,35,2011-04-01,none
217,iQlj,103817,155,2011-04-01,none
218,nan,202952,217,2011-04-01,none
219,nan,142635,140,2011-04-01,none
220,nan,1471599,1227,2011-04-01,none
221,nan,709257,477,2011-04-01,none
222,nan,148824,101,2011-04-01,none
223,nan,445456,301,2011-04-01,none
224,nan,114977,75,2011-04-01,none
225,‹vŒäR’¬,15878,13,2011-04-01,263222
226,ˆäè’¬,8391,16,2011-04-01,263435
227,‰F¡“cŒ´’¬,9669,10,2011-04-01,263443
228,Š}’u’¬,1602,4,2011-04-01,263648
229,˜a‘©’¬,4449,8,2011-04-01,263656
230,¸‰Ø’¬,35781,20,2011-04-01,263664
231,“ìRé‘º,3022,5,2011-04-01,263672
232,‹’O”g’¬,15568,23,2011-04-01,264075
233,ˆÉª’¬,2394,4,2011-04-01,264636
234,—^Ó–ì’¬,23233,35,2011-04-01,264652
235,’OŒã’nˆæ,103817,155,2011-04-01,none
236,‹“s•{,2633465,2057,2011-05-01,260002
237,‹“ss,1474135,1102,2011-05-01,261009
238,nan,121687,105,2011-05-01,none
239,nan,83535,78,2011-05-01,none
240,nan,168779,119,2011-05-01,none
241,nan,105892,85,2011-05-01,none
242,nan,40378,42,2011-05-01,none
243,nan,136078,94,2011-05-01,none
244,nan,79820,60,2011-05-01,none
245,nan,98735,72,2011-05-01,none
246,nan,202937,137,2011-05-01,none
247,nan,152573,76,2011-05-01,none
248,nan,283721,234,2011-05-01,none
249,1‚SsŒv,1024260,824,2011-05-01,none
250,•Ÿ’mRs,79547,93,2011-05-01,262013
251,•‘’ßs,88348,81,2011-05-01,262021
252,ˆ»•”s,35581,40,2011-05-01,262030
253,‰F¡s,189766,121,2011-05-01,262048
254,‹{’Ãs,19741,33,2011-05-01,262056
255,‹T‰ªs,92080,57,2011-05-01,262064
256,é—zs,79521,74,2011-05-01,262072
257,Œü“ús,54028,32,2011-05-01,262081
258,’·‰ª‹s,79786,53,2011-05-01,262099
259,”ª”¦s,74140,46,2011-05-01,262102
260,‹“c•Ós,68134,43,2011-05-01,262111
261,‹’OŒãs,58433,61,2011-05-01,262129
262,“ì’Os,34931,44,2011-05-01,262137
263,–Ø’Ãìs,70224,46,2011-05-01,262145
264,ŒS•”Œv,135070,131,2011-05-01,none
265,‰³ŒPŒS,15048,10,2011-05-01,none
266,‹v¢ŒS,15904,10,2011-05-01,none
267,’ÔŠìŒS,8387,7,2011-05-01,none
268,nan,9660,15,2011-05-01,none
269,‘ŠŠyŒS,1601,2,2011-05-01,none
270,nan,4436,4,2011-05-01,none
271,nan,35804,22,2011-05-01,none
272,nan,3023,2,2011-05-01,none
273,‘DˆäŒS,15560,19,2011-05-01,none
274,—^ÓŒS,2393,5,2011-05-01,none
275,nan,23254,35,2011-05-01,none
276,iQlj,103821,134,2011-05-01,none
277,nan,203476,214,2011-05-01,none
278,nan,142571,120,2011-05-01,none
279,nan,1474135,1102,2011-05-01,none
280,nan,709462,487,2011-05-01,none
281,nan,148862,95,2011-05-01,none
282,nan,445512,316,2011-05-01,none
283,nan,115088,76,2011-05-01,none
284,‹vŒäR’¬,15904,10,2011-05-01,263222
285,ˆäè’¬,8387,7,2011-05-01,263435
286,‰F¡“cŒ´’¬,9660,15,2011-05-01,263443
287,Š}’u’¬,1601,2,2011-05-01,263648
288,˜a‘©’¬,4436,4,2011-05-01,263656
289,¸‰Ø’¬,35804,22,2011-05-01,263664
290,“ìRé‘º,3023,2,2011-05-01,263672
291,‹’O”g’¬,15560,19,2011-05-01,264075
292,ˆÉª’¬,2393,5,2011-05-01,264636
293,—^Ó–ì’¬,23254,35,2011-05-01,264652
294,’OŒã’nˆæ,103821,134,2011-05-01,none
295,‹“s•{,2633704,2132,2011-06-01,260002
296,‹“ss,1474380,1172,2011-06-01,261009
297,nan,121644,103,2011-06-01,none
298,nan,83565,83,2011-06-01,none
299,nan,168689,127,2011-06-01,none
300,nan,105990,79,2011-06-01,none
301,nan,40357,58,2011-06-01,none
302,nan,136134,119,2011-06-01,none
303,nan,79879,74,2011-06-01,none
304,nan,98690,88,2011-06-01,none
305,nan,203100,142,2011-06-01,none
306,nan,152428,101,2011-06-01,none
307,nan,283904,198,2011-06-01,none
308,‚P‚SsŒv,1024364,840,2011-06-01,none
309,•Ÿ’mRs,79597,80,2011-06-01,262013
310,•‘’ßs,88297,104,2011-06-01,262021
311,ˆ»•”s,35526,47,2011-06-01,262030
312,‰F¡s,189807,123,2011-06-01,262048
313,‹{’Ãs,19732,25,2011-06-01,262056
314,‹T‰ªs,92066,75,2011-06-01,262064
315,é—zs,79457,57,2011-06-01,262072
316,Œü“ús,54021,37,2011-06-01,262081
317,’·‰ª‹s,79883,52,2011-06-01,262099
318,”ª”¦s,74166,60,2011-06-01,262102
319,‹“c•Ós,68150,35,2011-06-01,262111
320,‹’OŒãs,58406,68,2011-06-01,262129
321,“ì’Os,34927,40,2011-06-01,262137
322,–Ø’Ãìs,70329,37,2011-06-01,262145
323,ŒS•”Œv,134960,120,2011-06-01,none
324,‰³ŒPŒS,15056,16,2011-06-01,none
325,‹v¢ŒS,15890,5,2011-06-01,none
326,’ÔŠìŒS,8392,4,2011-06-01,none
327,nan,9644,8,2011-06-01,none
328,‘ŠŠyŒS,1597,0,2011-06-01,none
329,nan,4430,5,2011-06-01,none
330,nan,35785,22,2011-06-01,none
331,nan,3009,4,2011-06-01,none
332,‘DˆäŒS,15538,22,2011-06-01,none
333,—^ÓŒS,2388,4,2011-06-01,none
334,nan,23231,30,2011-06-01,none
335,iQlj,103757,127,2011-06-01,none
336,nan,203420,231,2011-06-01,none
337,nan,142531,137,2011-06-01,none
338,nan,1474380,1172,2011-06-01,none
339,nan,709616,465,2011-06-01,none
340,nan,148960,105,2011-06-01,none
341,nan,445506,292,2011-06-01,none
342,nan,115150,68,2011-06-01,none
343,‹vŒäR’¬,15890,5,2011-06-01,263222
344,ˆäè’¬,8392,4,2011-06-01,263435
345,‰F¡“cŒ´’¬,9644,8,2011-06-01,263443
346,Š}’u’¬,1597,0,2011-06-01,263648
347,˜a‘©’¬,4430,5,2011-06-01,263656
348,¸‰Ø’¬,35785,22,2011-06-01,263664
349,“ìRé‘º,3009,4,2011-06-01,263672
350,‹’O”g’¬,15538,22,2011-06-01,264075
351,ˆÉª’¬,2388,4,2011-06-01,264636
352,—^Ó–ì’¬,23231,30,2011-06-01,264652
353,’OŒã’nˆæ,103757,127,2011-06-01,none
354,‹“s•{,2633627,1943,2011-07-01,260002
355,‹“ss,1474479,1121,2011-07-01,261009
356,nan,121626,115,2011-07-01,none
357,nan,83538,84,2011-07-01,none
358,nan,168711,137,2011-07-01,none
359,nan,106040,87,2011-07-01,none
360,nan,40346,44,2011-07-01,none
361,nan,136142,95,2011-07-01,none
362,nan,79974,69,2011-07-01,none
363,nan,98706,71,2011-07-01,none
364,nan,203171,148,2011-07-01,none
365,nan,152410,66,2011-07-01,none
366,nan,283815,205,2011-07-01,none
367,‚P‚SsŒv,1024184,720,2011-07-01,none
368,•Ÿ’mRs,79596,63,2011-07-01,262013
369,•‘’ßs,88241,87,2011-07-01,262021
370,ˆ»•”s,35514,36,2011-07-01,262030
371,‰F¡s,189643,121,2011-07-01,262048
372,‹{’Ãs,19716,26,2011-07-01,262056
373,‹T‰ªs,92048,61,2011-07-01,262064
374,é—zs,79423,59,2011-07-01,262072
375,Œü“ús,54004,31,2011-07-01,262081
376,’·‰ª‹s,79848,47,2011-07-01,262099
377,”ª”¦s,74156,42,2011-07-01,262102
378,‹“c•Ós,68207,37,2011-07-01,262111
379,‹’OŒãs,58394,52,2011-07-01,262129
380,“ì’Os,34926,36,2011-07-01,262137
381,–Ø’Ãìs,70468,22,2011-07-01,262145
382,ŒS•”Œv,134964,102,2011-07-01,none
383,‰³ŒPŒS,15068,11,2011-07-01,none
384,‹v¢ŒS,15891,5,2011-07-01,none
385,’ÔŠìŒS,8384,4,2011-07-01,none
386,nan,9644,9,2011-07-01,none
387,‘ŠŠyŒS,1597,1,2011-07-01,none
388,nan,4417,4,2011-07-01,none
389,nan,35826,17,2011-07-01,none
390,nan,3005,3,2011-07-01,none
391,‘DˆäŒS,15537,20,2011-07-01,none
392,—^ÓŒS,2380,5,2011-07-01,none
393,nan,23215,23,2011-07-01,none
394,iQlj,103705,106,2011-07-01,none
395,nan,203351,186,2011-07-01,none
396,nan,142511,117,2011-07-01,none
397,nan,1474479,1121,2011-07-01,none
398,nan,709581,413,2011-07-01,none
399,nan,148920,89,2011-07-01,none
400,nan,445348,277,2011-07-01,none
401,nan,115313,47,2011-07-01,none
402,‹vŒäR’¬,15891,5,2011-07-01,263222
403,ˆäè’¬,8384,4,2011-07-01,263435
404,‰F¡“cŒ´’¬,9644,9,2011-07-01,263443
405,Š}’u’¬,1597,1,2011-07-01,263648
406,˜a‘©’¬,4417,4,2011-07-01,263656
407,¸‰Ø’¬,35826,17,2011-07-01,263664
408,“ìRé‘º,3005,3,2011-07-01,263672
409,‹’O”g’¬,15537,20,2011-07-01,264075
410,ˆÉª’¬,2380,5,2011-07-01,264636
411,—^Ó–ì’¬,23215,23,2011-07-01,264652
412,’OŒã’nˆæ,103705,106,2011-07-01,none
413,‹“s•{,2633171,1854,2011-08-01,260002
414,‹“ss,1474381,1011,2011-08-01,261009
415,nan,121511,94,2011-08-01,none
416,nan,83528,65,2011-08-01,none
417,nan,168691,97,2011-08-01,none
418,nan,106006,74,2011-08-01,none
419,nan,40302,49,2011-08-01,none
420,nan,136068,79,2011-08-01,none
421,nan,79990,48,2011-08-01,none
422,nan,98821,67,2011-08-01,none
423,nan,203194,140,2011-08-01,none
424,nan,152394,82,2011-08-01,none
425,nan,283876,216,2011-08-01,none
426,‚P‚SsŒv,1023945,725,2011-08-01,none
427,•Ÿ’mRs,79693,53,2011-08-01,262013
428,•‘’ßs,88155,81,2011-08-01,262021
429,ˆ»•”s,35498,38,2011-08-01,262030
430,‰F¡s,189641,116,2011-08-01,262048
431,‹{’Ãs,19711,19,2011-08-01,262056
432,‹T‰ªs,92048,49,2011-08-01,262064
433,é—zs,79443,43,2011-08-01,262072
434,Œü“ús,53943,32,2011-08-01,262081
435,’·‰ª‹s,79735,48,2011-08-01,262099
436,”ª”¦s,74172,44,2011-08-01,262102
437,‹“c•Ós,68238,42,2011-08-01,262111
438,‹’OŒãs,58294,67,2011-08-01,262129
439,“ì’Os,34890,34,2011-08-01,262137
440,–Ø’Ãìs,70484,59,2011-08-01,262145
441,ŒS•”Œv,134845,118,2011-08-01,none
442,‰³ŒPŒS,15039,12,2011-08-01,none
443,‹v¢ŒS,15880,20,2011-08-01,none
444,’ÔŠìŒS,8366,14,2011-08-01,none
445,nan,9652,4,2011-08-01,none
446,‘ŠŠyŒS,1593,2,2011-08-01,none
447,nan,4411,7,2011-08-01,none
448,nan,35805,15,2011-08-01,none
449,nan,2999,1,2011-08-01,none
450,‘DˆäŒS,15532,19,2011-08-01,none
451,—^ÓŒS,2379,2,2011-08-01,none
452,nan,23189,22,2011-08-01,none
453,iQlj,103573,110,2011-08-01,none
454,nan,203346,172,2011-08-01,none
455,nan,142470,102,2011-08-01,none
456,nan,1474381,1011,2011-08-01,none
457,nan,709401,459,2011-08-01,none
458,nan,148717,92,2011-08-01,none
459,nan,445392,283,2011-08-01,none
460,nan,115292,84,2011-08-01,none
461,‹vŒäR’¬,15880,20,2011-08-01,263222
462,ˆäè’¬,8366,14,2011-08-01,263435
463,‰F¡“cŒ´’¬,9652,4,2011-08-01,263443
464,Š}’u’¬,1593,2,2011-08-01,263648
465,˜a‘©’¬,4411,7,2011-08-01,263656
466,¸‰Ø’¬,35805,15,2011-08-01,263664
467,“ìRé‘º,2999,1,2011-08-01,263672
468,‹’O”g’¬,15532,19,2011-08-01,264075
469,ˆÉª’¬,2379,2,2011-08-01,264636
470,—^Ó–ì’¬,23189,22,2011-08-01,264652
471,’OŒã’nˆæ,103573,110,2011-08-01,none
472,‹“s•{,2633030,2069,2011-09-01,260002
473,‹“ss,1474396,1171,2011-09-01,261009
474,nan,121409,109,2011-09-01,none
475,nan,83545,72,2011-09-01,none
476,nan,168649,150,2011-09-01,none
477,nan,106103,83,2011-09-01,none
478,nan,40315,34,2011-09-01,none
479,nan,136003,105,2011-09-01,none
480,nan,80048,72,2011-09-01,none
481,nan,98833,87,2011-09-01,none
482,nan,203110,128,2011-09-01,none
483,nan,152458,108,2011-09-01,none
484,nan,283923,223,2011-09-01,none
485,‚P‚SsŒv,1023835,774,2011-09-01,none
486,•Ÿ’mRs,79805,63,2011-09-01,262013
487,•‘’ßs,87993,85,2011-09-01,262021
488,ˆ»•”s,35460,48,2011-09-01,262030
489,‰F¡s,189563,134,2011-09-01,262048
490,‹{’Ãs,19714,24,2011-09-01,262056
491,‹T‰ªs,92059,59,2011-09-01,262064
492,é—zs,79444,45,2011-09-01,262072
493,Œü“ús,53950,38,2011-09-01,262081
494,’·‰ª‹s,79688,62,2011-09-01,262099
495,”ª”¦s,74201,41,2011-09-01,262102
496,‹“c•Ós,68262,38,2011-09-01,262111
497,‹’OŒãs,58241,63,2011-09-01,262129
498,“ì’Os,34843,34,2011-09-01,262137
499,–Ø’Ãìs,70612,40,2011-09-01,262145
500,ŒS•”Œv,134799,124,2011-09-01,none
501,‰³ŒPŒS,15028,10,2011-09-01,none
502,‹v¢ŒS,15877,15,2011-09-01,none
503,’ÔŠìŒS,8334,9,2011-09-01,none
504,nan,9654,11,2011-09-01,none
505,‘ŠŠyŒS,1595,0,2011-09-01,none
506,nan,4405,5,2011-09-01,none
507,nan,35842,17,2011-09-01,none
508,nan,2992,2,2011-09-01,none
509,‘DˆäŒS,15540,20,2011-09-01,none
510,—^ÓŒS,2376,3,2011-09-01,none
511,nan,23156,32,2011-09-01,none
512,iQlj,103487,122,2011-09-01,none
513,nan,203258,196,2011-09-01,none
514,nan,142442,113,2011-09-01,none
515,nan,1474396,1171,2011-09-01,none
516,nan,709447,467,2011-09-01,none
517,nan,148666,110,2011-09-01,none
518,nan,445335,293,2011-09-01,none
519,nan,115446,64,2011-09-01,none
520,‹vŒäR’¬,15877,15,2011-09-01,263222
521,ˆäè’¬,8334,9,2011-09-01,263435
522,‰F¡“cŒ´’¬,9654,11,2011-09-01,263443
523,Š}’u’¬,1595,0,2011-09-01,263648
524,˜a‘©’¬,4405,5,2011-09-01,263656
525,¸‰Ø’¬,35842,17,2011-09-01,263664
526,“ìRé‘º,2992,2,2011-09-01,263672
527,‹’O”g’¬,15540,20,2011-09-01,264075
528,ˆÉª’¬,2376,3,2011-09-01,264636
529,—^Ó–ì’¬,23156,32,2011-09-01,264652
530,’OŒã’nˆæ,103487,122,2011-09-01,none
531,‹“s•{,2632979,1917,2011-10-01,260002
532,‹“ss,1474726,1060,2011-10-01,261009
533,nan,121346,106,2011-10-01,none
534,nan,83755,71,2011-10-01,none
535,nan,168771,120,2011-10-01,none
536,nan,106280,65,2011-10-01,none
537,nan,40314,43,2011-10-01,none
538,nan,135926,110,2011-10-01,none
539,nan,80029,60,2011-10-01,none
540,nan,98693,82,2011-10-01,none
541,nan,203245,142,2011-10-01,none
542,nan,152497,79,2011-10-01,none
543,nan,283870,182,2011-10-01,none
544,‚P‚SsŒv,1023509,740,2011-10-01,none
545,•Ÿ’mRs,79825,61,2011-10-01,262013
546,•‘’ßs,87750,90,2011-10-01,262021
547,ˆ»•”s,35407,56,2011-10-01,262030
548,‰F¡s,189452,99,2011-10-01,262048
549,‹{’Ãs,19705,24,2011-10-01,262056
550,‹T‰ªs,92056,61,2011-10-01,262064
551,é—zs,79385,57,2011-10-01,262072
552,Œü“ús,53938,34,2011-10-01,262081
553,’·‰ª‹s,79656,43,2011-10-01,262099
554,”ª”¦s,74217,51,2011-10-01,262102
555,‹“c•Ós,68353,28,2011-10-01,262111
556,‹’OŒãs,58224,61,2011-10-01,262129
557,“ì’Os,34845,32,2011-10-01,262137
558,–Ø’Ãìs,70696,43,2011-10-01,262145
559,ŒS•”Œv,134744,117,2011-10-01,none
560,‰³ŒPŒS,15015,14,2011-10-01,none
561,‹v¢ŒS,15871,17,2011-10-01,none
562,’ÔŠìŒS,8325,6,2011-10-01,none
563,nan,9647,3,2011-10-01,none
564,‘ŠŠyŒS,1590,5,2011-10-01,none
565,nan,4395,3,2011-10-01,none
566,nan,35869,19,2011-10-01,none
567,nan,2982,3,2011-10-01,none
568,‘DˆäŒS,15533,14,2011-10-01,none
569,—^ÓŒS,2370,5,2011-10-01,none
570,nan,23147,28,2011-10-01,none
571,iQlj,103446,118,2011-10-01,none
572,nan,202982,207,2011-10-01,none
573,nan,142434,107,2011-10-01,none
574,nan,1474726,1060,2011-10-01,none
575,nan,709391,425,2011-10-01,none
576,nan,148609,91,2011-10-01,none
577,nan,445250,261,2011-10-01,none
578,nan,115532,73,2011-10-01,none
579,‹vŒäR’¬,15871,17,2011-10-01,263222
580,ˆäè’¬,8325,6,2011-10-01,263435
581,‰F¡“cŒ´’¬,9647,3,2011-10-01,263443
582,Š}’u’¬,1590,5,2011-10-01,263648
583,˜a‘©’¬,4395,3,2011-10-01,263656
584,¸‰Ø’¬,35869,19,2011-10-01,263664
585,“ìRé‘º,2982,3,2011-10-01,263672
586,‹’O”g’¬,15533,14,2011-10-01,264075
587,ˆÉª’¬,2370,5,2011-10-01,264636
588,—^Ó–ì’¬,23147,28,2011-10-01,264652
589,’OŒã’nˆæ,103446,118,2011-10-01,none
590,‹“s•{,2633726,1958,2011-11-01,260002
591,‹“ss,1475364,1083,2011-11-01,261009
592,nan,121305,83,2011-11-01,none
593,nan,83765,72,2011-11-01,none
594,nan,168915,134,2011-11-01,none
595,nan,106335,88,2011-11-01,none
