,place,total,death,date,code
52,˜a‘©’¬,3867,5,2017-01-01,263656
53,¸‰Ø’¬,36402,23,2017-01-01,263664
54,“ìRé‘º,2598,1,2017-01-01,263672
55,‹’O”g’¬,14049,23,2017-01-01,264075
56,ˆÉª’¬,2041,6,2017-01-01,264636
57,—^Ó–ì’¬,21394,25,2017-01-01,264652
58,’OŒã’nˆæ,95539,155,2017-01-01,none
59,‹“s•{,2603032,2869,2017-02-01,260002
60,‹“ss,1473154,1603,2017-02-01,261009
61,nan,118882,126,2017-02-01,none
62,nan,85070,97,2017-02-01,none
63,nan,168269,170,2017-02-01,none
64,nan,110417,118,2017-02-01,none
65,nan,38288,53,2017-02-01,none
66,nan,134818,136,2017-02-01,none
67,nan,82588,97,2017-02-01,none
68,nan,100787,130,2017-02-01,none
69,nan,203906,239,2017-02-01,none
70,nan,150389,133,2017-02-01,none
71,nan,279740,304,2017-02-01,none
72,‚P‚SsŒv,1000399,1092,2017-02-01,none
73,•Ÿ’mRs,78368,100,2017-02-01,262013
74,•‘’ßs,83001,116,2017-02-01,262021
75,ˆ»•”s,33271,48,2017-02-01,262030
76,‰F¡s,183407,170,2017-02-01,262048
77,‹{’Ãs,17969,39,2017-02-01,262056
78,‹T‰ªs,88719,93,2017-02-01,262064
79,é—zs,76132,78,2017-02-01,262072
80,Œü“ús,54601,62,2017-02-01,262081
81,’·‰ª‹s,80174,79,2017-02-01,262099
82,”ª”¦s,72095,56,2017-02-01,262102
83,‹“c•Ós,71733,66,2017-02-01,262111
84,‹’OŒãs,54060,78,2017-02-01,262129
85,“ì’Os,32770,58,2017-02-01,262137
86,–Ø’Ãìs,74099,49,2017-02-01,262145
87,ŒS•”Œv,129479,174,2017-02-01,none
88,‰³ŒPŒS,15378,12,2017-02-01,none
89,‹v¢ŒS,15668,18,2017-02-01,none
90,’ÔŠìŒS,7691,6,2017-02-01,none
91,nan,9186,14,2017-02-01,none
92,‘ŠŠyŒS,1308,5,2017-02-01,none
93,nan,3861,6,2017-02-01,none
94,nan,36409,26,2017-02-01,none
95,nan,2595,6,2017-02-01,none
96,‘DˆäŒS,14015,31,2017-02-01,none
97,—^ÓŒS,2032,6,2017-02-01,none
98,nan,21336,44,2017-02-01,none
99,iQlj,95397,167,2017-02-01,none
100,nan,194640,264,2017-02-01,none
101,nan,135504,182,2017-02-01,none
102,nan,1473154,1603,2017-02-01,none
103,nan,704337,653,2017-02-01,none
104,nan,150153,153,2017-02-01,none
105,nan,435912,408,2017-02-01,none
106,nan,118272,92,2017-02-01,none
107,‹vŒäR’¬,15668,18,2017-02-01,263222
108,ˆäè’¬,7691,6,2017-02-01,263435
109,‰F¡“cŒ´’¬,9186,14,2017-02-01,263443
110,Š}’u’¬,1308,5,2017-02-01,263648
111,˜a‘©’¬,3861,6,2017-02-01,263656
112,¸‰Ø’¬,36409,26,2017-02-01,263664
113,“ìRé‘º,2595,6,2017-02-01,263672
114,‹’O”g’¬,14015,31,2017-02-01,264075
115,ˆÉª’¬,2032,6,2017-02-01,264636
116,—^Ó–ì’¬,21336,44,2017-02-01,264652
117,’OŒã’nˆæ,95397,167,2017-02-01,none
118,‹“s•{,2600717,2352,2017-03-01,260002
119,‹“ss,1471482,1267,2017-03-01,261009
120,nan,118719,111,2017-03-01,none
121,nan,84899,66,2017-03-01,none
122,nan,168036,155,2017-03-01,none
123,nan,110345,94,2017-03-01,none
124,nan,38195,53,2017-03-01,none
125,nan,134733,104,2017-03-01,none
126,nan,82453,53,2017-03-01,none
127,nan,100756,82,2017-03-01,none
128,nan,203676,187,2017-03-01,none
129,nan,150282,100,2017-03-01,none
130,nan,279388,262,2017-03-01,none
131,‚P‚SsŒv,999894,955,2017-03-01,none
132,•Ÿ’mRs,78317,96,2017-03-01,262013
133,•‘’ßs,82830,102,2017-03-01,262021
134,ˆ»•”s,33246,52,2017-03-01,262030
135,‰F¡s,183434,146,2017-03-01,262048
136,‹{’Ãs,17919,40,2017-03-01,262056
137,‹T‰ªs,88702,59,2017-03-01,262064
138,é—zs,75981,70,2017-03-01,262072
139,Œü“ús,54631,39,2017-03-01,262081
140,’·‰ª‹s,80223,65,2017-03-01,262099
141,”ª”¦s,72019,52,2017-03-01,262102
142,‹“c•Ós,71747,54,2017-03-01,262111
143,‹’OŒãs,53967,80,2017-03-01,262129
144,“ì’Os,32718,49,2017-03-01,262137
145,–Ø’Ãìs,74160,51,2017-03-01,262145
146,ŒS•”Œv,129341,130,2017-03-01,none
147,‰³ŒPŒS,15370,13,2017-03-01,none
148,‹v¢ŒS,15636,15,2017-03-01,none
149,’ÔŠìŒS,7682,8,2017-03-01,none
150,nan,9153,11,2017-03-01,none
151,‘ŠŠyŒS,1304,4,2017-03-01,none
152,nan,3850,7,2017-03-01,none
153,nan,36409,25,2017-03-01,none
154,nan,2584,4,2017-03-01,none
155,‘DˆäŒS,14008,17,2017-03-01,none
156,—^ÓŒS,2028,2,2017-03-01,none
157,nan,21317,24,2017-03-01,none
158,iQlj,95231,146,2017-03-01,none
159,nan,194393,250,2017-03-01,none
160,nan,135428,125,2017-03-01,none
161,nan,1471482,1267,2017-03-01,none
162,nan,704183,564,2017-03-01,none
163,nan,150224,117,2017-03-01,none
164,nan,435652,356,2017-03-01,none
165,nan,118307,91,2017-03-01,none
166,‹vŒäR’¬,15636,15,2017-03-01,263222
167,ˆäè’¬,7682,8,2017-03-01,263435
168,‰F¡“cŒ´’¬,9153,11,2017-03-01,263443
169,Š}’u’¬,1304,4,2017-03-01,263648
170,˜a‘©’¬,3850,7,2017-03-01,263656
171,¸‰Ø’¬,36409,25,2017-03-01,263664
172,“ìRé‘º,2584,4,2017-03-01,263672
173,‹’O”g’¬,14008,17,2017-03-01,264075
174,ˆÉª’¬,2028,2,2017-03-01,264636
175,—^Ó–ì’¬,21317,24,2017-03-01,264652
176,’OŒã’nˆæ,95231,146,2017-03-01,none
177,‹“s•{,2597078,2529,2017-04-01,260002
178,‹“ss,1469360,1395,2017-04-01,261009
179,nan,118719,119,2017-04-01,none
180,nan,84810,98,2017-04-01,none
181,nan,167551,167,2017-04-01,none
182,nan,110376,99,2017-04-01,none
183,nan,38150,46,2017-04-01,none
184,nan,134621,126,2017-04-01,none
185,nan,82485,78,2017-04-01,none
186,nan,100754,106,2017-04-01,none
187,nan,203534,165,2017-04-01,none
188,nan,150046,111,2017-04-01,none
189,nan,278314,280,2017-04-01,none
190,‚P‚SsŒv,998761,992,2017-04-01,none
191,•Ÿ’mRs,77908,88,2017-04-01,262013
192,•‘’ßs,82069,118,2017-04-01,262021
193,ˆ»•”s,33085,41,2017-04-01,262030
194,‰F¡s,183337,166,2017-04-01,262048
195,‹{’Ãs,17754,29,2017-04-01,262056
196,‹T‰ªs,88494,85,2017-04-01,262064
197,é—zs,76048,67,2017-04-01,262072
198,Œü“ús,55280,48,2017-04-01,262081
199,’·‰ª‹s,80259,68,2017-04-01,262099
200,”ª”¦s,71931,54,2017-04-01,262102
201,‹“c•Ós,72026,35,2017-04-01,262111
202,‹’OŒãs,53565,82,2017-04-01,262129
203,“ì’Os,32595,59,2017-04-01,262137
204,–Ø’Ãìs,74410,52,2017-04-01,262145
205,ŒS•”Œv,128957,142,2017-04-01,none
206,‰³ŒPŒS,15365,15,2017-04-01,none
207,‹v¢ŒS,15579,8,2017-04-01,none
208,’ÔŠìŒS,7663,10,2017-04-01,none
209,nan,9100,4,2017-04-01,none
210,‘ŠŠyŒS,1306,2,2017-04-01,none
211,nan,3826,10,2017-04-01,none
212,nan,36467,19,2017-04-01,none
213,nan,2558,4,2017-04-01,none
214,‘DˆäŒS,13918,33,2017-04-01,none
215,—^ÓŒS,2018,5,2017-04-01,none
216,nan,21157,32,2017-04-01,none
217,iQlj,94494,148,2017-04-01,none
218,nan,193062,247,2017-04-01,none
219,nan,135007,177,2017-04-01,none
220,nan,1469360,1395,2017-04-01,none
221,nan,705155,562,2017-04-01,none
222,nan,150904,131,2017-04-01,none
223,nan,435684,344,2017-04-01,none
224,nan,118567,87,2017-04-01,none
225,‹vŒäR’¬,15579,8,2017-04-01,263222
226,ˆäè’¬,7663,10,2017-04-01,263435
227,‰F¡“cŒ´’¬,9100,4,2017-04-01,263443
228,Š}’u’¬,1306,2,2017-04-01,263648
229,˜a‘©’¬,3826,10,2017-04-01,263656
230,¸‰Ø’¬,36467,19,2017-04-01,263664
231,“ìRé‘º,2558,4,2017-04-01,263672
232,‹’O”g’¬,13918,33,2017-04-01,264075
233,ˆÉª’¬,2018,5,2017-04-01,264636
234,—^Ó–ì’¬,21157,32,2017-04-01,264652
235,’OŒã’nˆæ,94494,148,2017-04-01,none
236,‹“s•{,2602029,2013,2017-05-01,260002
237,‹“ss,1473110,1068,2017-05-01,261009
238,nan,118940,89,2017-05-01,none
239,nan,85143,62,2017-05-01,none
240,nan,168453,120,2017-05-01,none
241,nan,110828,71,2017-05-01,none
242,nan,38187,26,2017-05-01,none
243,nan,134795,95,2017-05-01,none
244,nan,82725,43,2017-05-01,none
245,nan,100922,99,2017-05-01,none
246,nan,203874,141,2017-05-01,none
247,nan,150277,99,2017-05-01,none
248,nan,278966,223,2017-05-01,none
249,‚P‚SsŒv,1000008,825,2017-05-01,none
250,•Ÿ’mRs,78065,66,2017-05-01,262013
251,•‘’ßs,82557,82,2017-05-01,262021
252,ˆ»•”s,33111,36,2017-05-01,262030
253,‰F¡s,183339,137,2017-05-01,262048
254,‹{’Ãs,17766,29,2017-05-01,262056
255,‹T‰ªs,88455,85,2017-05-01,262064
256,é—zs,75956,71,2017-05-01,262072
257,Œü“ús,55482,33,2017-05-01,262081
258,’·‰ª‹s,80431,53,2017-05-01,262099
259,”ª”¦s,71919,53,2017-05-01,262102
260,‹“c•Ós,72214,41,2017-05-01,262111
261,‹’OŒãs,53553,60,2017-05-01,262129
262,“ì’Os,32650,33,2017-05-01,262137
263,–Ø’Ãìs,74510,46,2017-05-01,262145
264,ŒS•”Œv,128911,120,2017-05-01,none
265,‰³ŒPŒS,15375,14,2017-05-01,none
266,‹v¢ŒS,15600,10,2017-05-01,none
267,’ÔŠìŒS,7670,7,2017-05-01,none
268,nan,9094,12,2017-05-01,none
269,‘ŠŠyŒS,1298,3,2017-05-01,none
270,nan,3823,5,2017-05-01,none
271,nan,36435,20,2017-05-01,none
272,nan,2567,4,2017-05-01,none
273,‘DˆäŒS,13877,24,2017-05-01,none
274,—^ÓŒS,2009,3,2017-05-01,none
275,nan,21163,18,2017-05-01,none
276,iQlj,94491,110,2017-05-01,none
277,nan,193733,184,2017-05-01,none
278,nan,134982,142,2017-05-01,none
279,nan,1473110,1068,2017-05-01,none
280,nan,705713,509,2017-05-01,none
281,nan,151288,100,2017-05-01,none
282,nan,435792,331,2017-05-01,none
283,nan,118633,78,2017-05-01,none
284,‹vŒäR’¬,15600,10,2017-05-01,263222
285,ˆäè’¬,7670,7,2017-05-01,263435
286,‰F¡“cŒ´’¬,9094,12,2017-05-01,263443
287,Š}’u’¬,1298,3,2017-05-01,263648
288,˜a‘©’¬,3823,5,2017-05-01,263656
289,¸‰Ø’¬,36435,20,2017-05-01,263664
290,“ìRé‘º,2567,4,2017-05-01,263672
291,‹’O”g’¬,13877,24,2017-05-01,264075
292,ˆÉª’¬,2009,3,2017-05-01,264636
293,—^Ó–ì’¬,21163,18,2017-05-01,264652
294,’OŒã’nˆæ,94491,110,2017-05-01,none
295,‹“s•{,2601528,2310,2017-06-01,260002
296,‹“ss,1472746,1255,2017-06-01,261009
297,nan,118884,120,2017-06-01,none
298,nan,85080,84,2017-06-01,none
299,nan,168369,149,2017-06-01,none
300,nan,110873,71,2017-06-01,none
301,nan,38140,36,2017-06-01,none
302,nan,134783,103,2017-06-01,none
303,nan,82738,56,2017-06-01,none
304,nan,100969,89,2017-06-01,none
305,nan,203734,171,2017-06-01,none
306,nan,150191,131,2017-06-01,none
307,nan,278985,245,2017-06-01,none
308,‚P‚SsŒv,999948,912,2017-06-01,none
309,•Ÿ’mRs,78099,84,2017-06-01,262013
310,•‘’ßs,82502,84,2017-06-01,262021
311,ˆ»•”s,33085,50,2017-06-01,262030
312,‰F¡s,183250,150,2017-06-01,262048
313,‹{’Ãs,17735,29,2017-06-01,262056
314,‹T‰ªs,88422,78,2017-06-01,262064
315,é—zs,75927,63,2017-06-01,262072
316,Œü“ús,55598,51,2017-06-01,262081
317,’·‰ª‹s,80427,59,2017-06-01,262099
318,”ª”¦s,71874,49,2017-06-01,262102
319,‹“c•Ós,72288,56,2017-06-01,262111
320,‹’OŒãs,53510,81,2017-06-01,262129
321,“ì’Os,32634,36,2017-06-01,262137
322,–Ø’Ãìs,74597,42,2017-06-01,262145
323,ŒS•”Œv,128834,143,2017-06-01,none
324,‰³ŒPŒS,15388,17,2017-06-01,none
325,‹v¢ŒS,15576,20,2017-06-01,none
326,’ÔŠìŒS,7658,9,2017-06-01,none
327,nan,9074,8,2017-06-01,none
328,‘ŠŠyŒS,1298,2,2017-06-01,none
329,nan,3813,5,2017-06-01,none
330,nan,36452,32,2017-06-01,none
331,nan,2568,3,2017-06-01,none
332,‘DˆäŒS,13862,25,2017-06-01,none
333,—^ÓŒS,2005,4,2017-06-01,none
334,nan,21140,18,2017-06-01,none
335,iQlj,94390,132,2017-06-01,none
336,nan,193686,218,2017-06-01,none
337,nan,134918,139,2017-06-01,none
338,nan,1472746,1255,2017-06-01,none
339,nan,705788,566,2017-06-01,none
340,nan,151413,127,2017-06-01,none
341,nan,435647,355,2017-06-01,none
342,nan,118728,84,2017-06-01,none
343,‹vŒäR’¬,15576,20,2017-06-01,263222
344,ˆäè’¬,7658,9,2017-06-01,263435
345,‰F¡“cŒ´’¬,9074,8,2017-06-01,263443
346,Š}’u’¬,1298,2,2017-06-01,263648
347,˜a‘©’¬,3813,5,2017-06-01,263656
348,¸‰Ø’¬,36452,32,2017-06-01,263664
349,“ìRé‘º,2568,3,2017-06-01,263672
350,‹’O”g’¬,13862,25,2017-06-01,264075
351,ˆÉª’¬,2005,4,2017-06-01,264636
352,—^Ó–ì’¬,21140,18,2017-06-01,264652
353,’OŒã’nˆæ,94390,132,2017-06-01,none
354,‹“s•{,2600848,1931,2017-07-01,260002
355,‹“ss,1472395,1034,2017-07-01,261009
356,nan,118913,75,2017-07-01,none
357,nan,85048,62,2017-07-01,none
358,nan,168325,132,2017-07-01,none
359,nan,110836,71,2017-07-01,none
360,nan,38108,36,2017-07-01,none
361,nan,134755,107,2017-07-01,none
362,nan,82624,49,2017-07-01,none
363,nan,100963,79,2017-07-01,none
364,nan,203783,141,2017-07-01,none
365,nan,150116,93,2017-07-01,none
366,nan,278924,189,2017-07-01,none
367,‚P‚SsŒv,999664,791,2017-07-01,none
368,•Ÿ’mRs,78049,77,2017-07-01,262013
369,•‘’ßs,82417,77,2017-07-01,262021
370,ˆ»•”s,33084,47,2017-07-01,262030
371,‰F¡s,183160,144,2017-07-01,262048
372,‹{’Ãs,17722,27,2017-07-01,262056
373,‹T‰ªs,88384,67,2017-07-01,262064
374,é—zs,75841,46,2017-07-01,262072
375,Œü“ús,55677,29,2017-07-01,262081
376,’·‰ª‹s,80423,54,2017-07-01,262099
377,”ª”¦s,71841,40,2017-07-01,262102
378,‹“c•Ós,72270,55,2017-07-01,262111
379,‹’OŒãs,53482,59,2017-07-01,262129
380,“ì’Os,32621,34,2017-07-01,262137
381,–Ø’Ãìs,74693,35,2017-07-01,262145
382,ŒS•”Œv,128789,106,2017-07-01,none
383,‰³ŒPŒS,15417,9,2017-07-01,none
384,‹v¢ŒS,15581,6,2017-07-01,none
385,’ÔŠìŒS,7651,10,2017-07-01,none
386,nan,9071,7,2017-07-01,none
387,‘ŠŠyŒS,1293,1,2017-07-01,none
388,nan,3805,3,2017-07-01,none
389,nan,36454,18,2017-07-01,none
390,nan,2565,2,2017-07-01,none
391,‘DˆäŒS,13840,17,2017-07-01,none
392,—^ÓŒS,1993,5,2017-07-01,none
393,nan,21119,28,2017-07-01,none
394,iQlj,94316,119,2017-07-01,none
395,nan,193550,201,2017-07-01,none
396,nan,134845,118,2017-07-01,none
397,nan,1472395,1034,2017-07-01,none
398,nan,705742,459,2017-07-01,none
399,nan,151517,92,2017-07-01,none
400,nan,435415,308,2017-07-01,none
401,nan,118810,59,2017-07-01,none
402,‹vŒäR’¬,15581,6,2017-07-01,263222
403,ˆäè’¬,7651,10,2017-07-01,263435
404,‰F¡“cŒ´’¬,9071,7,2017-07-01,263443
405,Š}’u’¬,1293,1,2017-07-01,263648
406,˜a‘©’¬,3805,3,2017-07-01,263656
407,¸‰Ø’¬,36454,18,2017-07-01,263664
408,“ìRé‘º,2565,2,2017-07-01,263672
409,‹’O”g’¬,13840,17,2017-07-01,264075
410,ˆÉª’¬,1993,5,2017-07-01,264636
411,—^Ó–ì’¬,21119,28,2017-07-01,264652
412,’OŒã’nˆæ,94316,119,2017-07-01,none
413,‹“s•{,2600145,2067,2017-08-01,260002
414,‹“ss,1472044,1117,2017-08-01,261009
415,nan,118792,94,2017-08-01,none
416,nan,84923,57,2017-08-01,none
417,nan,168159,137,2017-08-01,none
418,nan,110858,71,2017-08-01,none
419,nan,38100,39,2017-08-01,none
420,nan,134778,89,2017-08-01,none
421,nan,82577,58,2017-08-01,none
422,nan,101008,77,2017-08-01,none
423,nan,203774,156,2017-08-01,none
424,nan,150062,100,2017-08-01,none
425,nan,279013,239,2017-08-01,none
426,‚P‚SsŒv,999325,832,2017-08-01,none
427,•Ÿ’mRs,78025,81,2017-08-01,262013
428,•‘’ßs,82319,70,2017-08-01,262021
429,ˆ»•”s,33049,44,2017-08-01,262030
430,‰F¡s,183074,137,2017-08-01,262048
431,‹{’Ãs,17681,27,2017-08-01,262056
432,‹T‰ªs,88320,70,2017-08-01,262064
433,é—zs,75827,65,2017-08-01,262072
434,Œü“ús,55679,36,2017-08-01,262081
435,’·‰ª‹s,80399,50,2017-08-01,262099
436,”ª”¦s,71813,48,2017-08-01,262102
437,‹“c•Ós,72336,51,2017-08-01,262111
438,‹’OŒãs,53429,69,2017-08-01,262129
439,“ì’Os,32577,38,2017-08-01,262137
440,–Ø’Ãìs,74797,46,2017-08-01,262145
441,ŒS•”Œv,128776,118,2017-08-01,none
442,‰³ŒPŒS,15419,8,2017-08-01,none
443,‹v¢ŒS,15596,10,2017-08-01,none
444,’ÔŠìŒS,7663,8,2017-08-01,none
445,nan,9074,7,2017-08-01,none
446,‘ŠŠyŒS,1288,2,2017-08-01,none
447,nan,3798,2,2017-08-01,none
448,nan,36459,21,2017-08-01,none
449,nan,2560,5,2017-08-01,none
450,‘DˆäŒS,13826,23,2017-08-01,none
451,—^ÓŒS,1987,10,2017-08-01,none
452,nan,21106,22,2017-08-01,none
453,iQlj,94203,128,2017-08-01,none
454,nan,193393,195,2017-08-01,none
455,nan,134723,131,2017-08-01,none
456,nan,1472044,1117,2017-08-01,none
457,nan,705782,496,2017-08-01,none
458,nan,151497,94,2017-08-01,none
459,nan,435383,326,2017-08-01,none
460,nan,118902,76,2017-08-01,none
461,‹vŒäR’¬,15596,10,2017-08-01,263222
462,ˆäè’¬,7663,8,2017-08-01,263435
463,‰F¡“cŒ´’¬,9074,7,2017-08-01,263443
464,Š}’u’¬,1288,2,2017-08-01,263648
465,˜a‘©’¬,3798,2,2017-08-01,263656
466,¸‰Ø’¬,36459,21,2017-08-01,263664
467,“ìRé‘º,2560,5,2017-08-01,263672
468,‹’O”g’¬,13826,23,2017-08-01,264075
469,ˆÉª’¬,1987,10,2017-08-01,264636
470,—^Ó–ì’¬,21106,22,2017-08-01,264652
471,’OŒã’nˆæ,94203,128,2017-08-01,none
472,‹“s•{,2599089,2056,2017-09-01,260002
473,‹“ss,1471292,1167,2017-09-01,261009
474,nan,118653,105,2017-09-01,none
475,nan,84716,77,2017-09-01,none
476,nan,167956,129,2017-09-01,none
477,nan,110840,71,2017-09-01,none
478,nan,38061,40,2017-09-01,none
479,nan,134714,105,2017-09-01,none
480,nan,82700,58,2017-09-01,none
481,nan,101004,81,2017-09-01,none
482,nan,203718,162,2017-09-01,none
483,nan,150026,122,2017-09-01,none
484,nan,278904,217,2017-09-01,none
485,‚P‚SsŒv,999051,792,2017-09-01,none
486,•Ÿ’mRs,78004,70,2017-09-01,262013
487,•‘’ßs,82118,90,2017-09-01,262021
488,ˆ»•”s,32990,58,2017-09-01,262030
489,‰F¡s,183006,118,2017-09-01,262048
490,‹{’Ãs,17655,32,2017-09-01,262056
491,‹T‰ªs,88298,70,2017-09-01,262064
492,é—zs,75740,67,2017-09-01,262072
493,Œü“ús,55732,31,2017-09-01,262081
494,’·‰ª‹s,80411,40,2017-09-01,262099
495,”ª”¦s,71788,58,2017-09-01,262102
496,‹“c•Ós,72386,43,2017-09-01,262111
497,‹’OŒãs,53413,53,2017-09-01,262129
498,“ì’Os,32562,27,2017-09-01,262137
499,–Ø’Ãìs,74948,35,2017-09-01,262145
500,ŒS•”Œv,128746,97,2017-09-01,none
501,‰³ŒPŒS,15429,14,2017-09-01,none
502,‹v¢ŒS,15600,13,2017-09-01,none
503,’ÔŠìŒS,7658,10,2017-09-01,none
504,nan,9085,6,2017-09-01,none
505,‘ŠŠyŒS,1288,1,2017-09-01,none
506,nan,3786,7,2017-09-01,none
507,nan,36442,20,2017-09-01,none
508,nan,2557,1,2017-09-01,none
509,‘DˆäŒS,13820,9,2017-09-01,none
510,—^ÓŒS,1984,1,2017-09-01,none
511,nan,21097,15,2017-09-01,none
512,iQlj,94149,101,2017-09-01,none
513,nan,193112,218,2017-09-01,none
514,nan,134680,106,2017-09-01,none
515,nan,1471292,1167,2017-09-01,none
516,nan,705856,464,2017-09-01,none
517,nan,151572,85,2017-09-01,none
518,nan,435263,315,2017-09-01,none
519,nan,119021,64,2017-09-01,none
520,‹vŒäR’¬,15600,13,2017-09-01,263222
521,ˆäè’¬,7658,10,2017-09-01,263435
522,‰F¡“cŒ´’¬,9085,6,2017-09-01,263443
523,Š}’u’¬,1288,1,2017-09-01,263648
524,˜a‘©’¬,3786,7,2017-09-01,263656
525,¸‰Ø’¬,36442,20,2017-09-01,263664
526,“ìRé‘º,2557,1,2017-09-01,263672
527,‹’O”g’¬,13820,9,2017-09-01,264075
528,ˆÉª’¬,1984,1,2017-09-01,264636
529,—^Ó–ì’¬,21097,15,2017-09-01,264652
530,’OŒã’nˆæ,94149,101,2017-09-01,none
531,‹“s•{,2599313,1894,2017-10-01,260002
532,‹“ss,1472027,1061,2017-10-01,261009
533,nan,118888,86,2017-10-01,none
534,nan,84953,60,2017-10-01,none
535,nan,168128,117,2017-10-01,none
536,nan,110810,77,2017-10-01,none
537,nan,37986,52,2017-10-01,none
538,nan,134706,108,2017-10-01,none
539,nan,82732,49,2017-10-01,none
540,nan,100950,84,2017-10-01,none
541,nan,203878,139,2017-10-01,none
542,nan,150099,92,2017-10-01,none
543,nan,278897,197,2017-10-01,none
544,‚P‚SsŒv,998635,728,2017-10-01,none
545,•Ÿ’mRs,78003,70,2017-10-01,262013
546,•‘’ßs,81808,69,2017-10-01,262021
547,ˆ»•”s,32964,43,2017-10-01,262030
548,‰F¡s,182921,126,2017-10-01,262048
549,‹{’Ãs,17633,26,2017-10-01,262056
550,‹T‰ªs,88273,58,2017-10-01,262064
551,é—zs,75736,52,2017-10-01,262072
552,Œü“ús,55729,32,2017-10-01,262081
553,’·‰ª‹s,80424,49,2017-10-01,262099
554,”ª”¦s,71775,36,2017-10-01,262102
555,‹“c•Ós,72493,31,2017-10-01,262111
556,‹’OŒãs,53367,62,2017-10-01,262129
557,“ì’Os,32540,32,2017-10-01,262137
558,–Ø’Ãìs,74969,42,2017-10-01,262145
559,ŒS•”Œv,128651,105,2017-10-01,none
560,‰³ŒPŒS,15452,12,2017-10-01,none
561,‹v¢ŒS,15589,9,2017-10-01,none
562,’ÔŠìŒS,7661,9,2017-10-01,none
563,nan,9074,7,2017-10-01,none
564,‘ŠŠyŒS,1284,2,2017-10-01,none
565,nan,3775,5,2017-10-01,none
566,nan,36425,16,2017-10-01,none
567,nan,2555,2,2017-10-01,none
568,‘DˆäŒS,13797,16,2017-10-01,none
569,—^ÓŒS,1986,4,2017-10-01,none
570,nan,21053,23,2017-10-01,none
571,iQlj,94039,115,2017-10-01,none
572,nan,192775,182,2017-10-01,none
573,nan,134610,106,2017-10-01,none
574,nan,1472027,1061,2017-10-01,none
575,nan,705862,430,2017-10-01,none
576,nan,151605,93,2017-10-01,none
577,nan,435249,270,2017-10-01,none
578,nan,119008,67,2017-10-01,none
579,‹vŒäR’¬,15589,9,2017-10-01,263222
580,ˆäè’¬,7661,9,2017-10-01,263435
581,‰F¡“cŒ´’¬,9074,7,2017-10-01,263443
582,Š}’u’¬,1284,2,2017-10-01,263648
583,˜a‘©’¬,3775,5,2017-10-01,263656
584,¸‰Ø’¬,36425,16,2017-10-01,263664
585,“ìRé‘º,2555,2,2017-10-01,263672
586,‹’O”g’¬,13797,16,2017-10-01,264075
587,ˆÉª’¬,1986,4,2017-10-01,264636
588,—^Ó–ì’¬,21053,23,2017-10-01,264652
589,’OŒã’nˆæ,94039,115,2017-10-01,none
590,‹“s•{,2600476,2241,2017-11-01,260002
591,‹“ss,1472904,1241,2017-11-01,261009
592,nan,118878,106,2017-11-01,none
593,nan,85043,73,2017-11-01,none
594,nan,168423,144,2017-11-01,none
595,nan,110859,90,2017-11-01,none
